dst_as,IP,mask,nexthop_AS
19465,23.188.176.0,255.255.255.0,174
19625,23.188.240.0,255.255.255.0,6939
17077,23.189.65.0,255.255.255.0,174
400070,23.189.80.0,255.255.255.0,6939
7352,23.189.128.0,255.255.255.0,6939
400926,23.189.152.0,255.255.255.0,3356
396357,23.189.176.0,255.255.255.0,52025
399606,23.190.176.0,255.255.255.0,6939
17290,23.190.216.0,255.255.255.0,6939
59895,23.190.232.0,255.255.255.0,6939
401361,23.190.248.0,255.255.255.0,34927
52376,23.204.102.0,255.255.255.0,3491
4657,23.205.208.0,255.255.252.0,9002
50710,23.206.0.0,255.255.252.0,52025
6057,23.208.208.0,255.255.252.0,52025
14522,23.209.96.0,255.255.252.0,3491
43766,23.209.112.0,255.255.252.0,137409
27947,23.219.144.0,255.255.252.0,3491
23881,23.226.0.0,255.255.255.0,137409
138415,23.226.48.0,255.255.240.0,3491
53755,23.226.64.0,255.255.240.0,6939
46687,23.226.96.0,255.255.248.0,6939
26076,23.226.104.0,255.255.252.0,6939
396904,23.226.120.0,255.255.255.0,3491
3842,23.226.224.0,255.255.248.0,9002
33548,23.227.96.0,255.255.224.0,3356
55081,23.227.128.0,255.255.224.0,52025
46320,23.227.208.0,255.255.252.0,174
395301,23.227.216.0,255.255.255.0,6939
23316,23.227.224.0,255.255.224.0,137409
46573,23.228.64.0,255.255.255.0,52025
16591,23.228.128.0,255.255.192.0,6939
55286,23.229.0.0,255.255.252.0,3491
26496,23.229.128.0,255.255.128.0,34927
47553,23.230.32.0,255.255.255.0,9002
3561,23.230.194.0,255.255.255.0,3356
36327,23.232.0.0,255.255.128.0,6939
5769,23.233.128.0,255.255.128.0,11164
23096,23.235.50.0,255.255.255.0,174
7782,23.235.96.0,255.255.240.0,6939
17476,23.235.168.0,255.255.255.0,3491
54641,23.235.192.0,255.255.240.0,3356
22611,23.235.208.0,255.255.240.0,9002
60558,23.235.232.0,255.255.248.0,137409
14813,23.236.0.0,255.255.240.0,3491
35916,23.236.72.0,255.255.255.0,3491
134835,23.236.73.0,255.255.255.0,137409
15054,23.236.80.0,255.255.240.0,6939
54290,23.238.0.0,255.255.128.0,174
30475,23.239.192.0,255.255.240.0,6939
11776,23.244.0.0,255.255.128.0,174
2906,23.246.0.0,255.255.192.0,34927
12271,23.246.64.0,255.255.192.0,6939
138152,23.247.128.0,255.255.255.0,3491
41378,23.247.132.0,255.255.255.0,137409
46997,23.247.136.0,255.255.254.0,6939
38008,23.247.138.0,255.255.254.0,137409
32703,23.247.180.0,255.255.255.0,7575
6327,23.247.196.0,255.255.252.0,3356
55201,23.247.202.0,255.255.254.0,6939
18883,23.247.204.0,255.255.252.0,6939
17017,23.247.236.0,255.255.252.0,34927
7794,23.248.0.0,255.255.128.0,174
138195,23.248.246.0,255.255.255.0,3491
12119,23.249.32.0,255.255.240.0,6939
395846,23.249.64.0,255.255.240.0,3356
62627,23.249.128.0,255.255.255.0,3491
23520,23.249.136.0,255.255.255.0,3491
27602,23.249.171.0,255.255.255.0,6939
400113,23.249.173.0,255.255.255.0,3356
57795,23.249.232.0,255.255.248.0,3491
62468,23.251.32.0,255.255.255.0,3491
62610,23.251.33.0,255.255.255.0,3491
29752,23.251.35.0,255.255.255.0,3491
26827,23.251.64.0,255.255.224.0,3356
14265,23.251.192.0,255.255.224.0,3356
18615,23.252.0.0,255.255.240.0,174
19257,23.252.64.0,255.255.255.0,3491
18450,23.252.112.0,255.255.255.0,137409
13351,23.252.128.0,255.255.240.0,6939
62886,23.252.144.0,255.255.248.0,6939
53848,23.252.176.0,255.255.240.0,6939
19994,23.253.0.0,255.255.192.0,3491
27357,23.253.128.0,255.255.224.0,3491
11351,24.24.0.0,255.255.192.0,6939
11426,24.25.0.0,255.255.192.0,6939
11427,24.26.192.0,255.255.192.0,6939
22516,24.27.128.0,255.255.255.0,6939
40285,24.31.6.0,255.255.255.0,3356
19108,24.31.17.0,255.255.255.0,3356
11976,24.35.128.0,255.255.255.0,6939
13825,24.35.192.0,255.255.240.0,52025
6128,24.38.0.0,255.255.128.0,6939
33759,24.38.10.0,255.255.255.0,6939
33141,24.38.20.0,255.255.255.0,3356
836,24.38.40.0,255.255.255.0,52025
36681,24.38.88.0,255.255.255.0,52025
30104,24.38.90.0,255.255.255.0,3356
53482,24.38.97.0,255.255.255.0,3356
53555,24.38.125.0,255.255.255.0,52025
4181,24.40.80.0,255.255.240.0,4181
18474,24.40.96.0,255.255.224.0,6939
10011,24.41.112.0,255.255.240.0,2497
14638,24.41.128.0,255.255.128.0,3491
20412,24.42.228.0,255.255.255.0,6939
29866,24.48.128.0,255.255.224.0,52025
4922,24.49.0.0,255.255.224.0,52025
14291,24.49.32.0,255.255.224.0,174
26801,24.49.64.0,255.255.224.0,174
11232,24.49.112.0,255.255.240.0,6939
22646,24.49.144.0,255.255.240.0,6939
400511,24.49.145.0,255.255.255.0,6939
11290,24.49.224.0,255.255.224.0,174
46449,24.50.144.0,255.255.240.0,174
13807,24.51.32.0,255.255.248.0,6939
4474,24.51.50.0,255.255.254.0,6939
15146,24.51.64.0,255.255.192.0,6939
30404,24.51.192.0,255.255.224.0,174
13490,24.52.64.0,255.255.224.0,6939
10971,24.52.128.0,255.255.224.0,6939
18260,24.53.192.0,255.255.224.0,2497
3737,24.55.128.0,255.255.224.0,3356
25853,24.75.160.0,255.255.240.0,174
11260,24.89.192.0,255.255.192.0,52025
15344,24.92.144.0,255.255.254.0,3491
11955,24.94.224.0,255.255.224.0,6939
27364,24.101.0.0,255.255.224.0,52025
7725,24.104.42.0,255.255.255.0,3356
33651,24.104.72.0,255.255.255.0,3356
33662,24.104.75.0,255.255.255.0,3356
7016,24.104.143.0,255.255.255.0,3356
33652,24.104.146.0,255.255.255.0,3356
14299,24.104.148.0,255.255.254.0,3491
33287,24.104.156.0,255.255.255.0,3356
7311,24.104.160.0,255.255.240.0,852
14901,24.120.232.0,255.255.255.0,6939
30036,24.129.208.0,255.255.240.0,6939
47524,24.133.0.0,255.255.252.0,3491
5690,24.138.96.0,255.255.224.0,174
12097,24.140.0.0,255.255.240.0,6939
577,24.142.116.0,255.255.255.0,6939
13855,24.149.0.0,255.255.224.0,6939
270470,24.152.8.0,255.255.252.0,6939
270564,24.152.36.0,255.255.255.0,6939
269965,24.152.48.0,255.255.255.0,3491
267823,24.152.58.0,255.255.255.0,3491
270484,24.152.64.0,255.255.252.0,6939
52573,24.152.96.0,255.255.252.0,3491
265369,24.152.108.0,255.255.252.0,3491
270504,24.152.112.0,255.255.254.0,3491
270497,24.152.116.0,255.255.254.0,3491
7459,24.155.0.0,255.255.0.0,3356
54614,24.156.160.0,255.255.240.0,6939
54120,24.157.33.0,255.255.255.0,52025
17051,24.157.34.0,255.255.255.0,6939
12213,24.170.128.0,255.255.252.0,3356
32505,24.204.24.0,255.255.255.0,6939
11904,24.204.160.0,255.255.224.0,6939
35911,24.212.0.0,255.255.224.0,6939
21928,24.221.0.0,255.255.248.0,137409
13659,24.223.0.0,255.255.254.0,6939
10835,24.223.70.0,255.255.255.0,6939
12208,24.223.90.0,255.255.255.0,6939
27325,24.227.211.0,255.255.255.0,6939
132418,24.230.16.0,255.255.240.0,3491
32220,24.233.64.0,255.255.240.0,6939
35985,24.235.0.0,255.255.255.0,7575
6130,24.235.6.0,255.255.255.0,6939
393775,24.235.14.0,255.255.254.0,137409
8047,24.237.0.0,255.255.0.0,34927
19016,24.245.224.0,255.255.240.0,174
45544,27.0.12.0,255.255.252.0,3491
55900,27.0.16.0,255.255.240.0,2497
17514,27.0.32.0,255.255.240.0,2497
45415,27.0.49.0,255.255.255.0,3491
131607,27.0.152.0,255.255.252.0,6939
45942,27.0.176.0,255.255.252.0,3491
24435,27.0.184.0,255.255.252.0,3491
59288,27.0.196.0,255.255.254.0,3491
23650,27.0.204.0,255.255.252.0,3491
24186,27.0.216.0,255.255.252.0,3491
205848,27.0.235.0,255.255.255.0,34927
45543,27.2.0.0,255.254.0.0,3491
17488,27.4.0.0,255.255.252.0,3491
58563,27.19.220.0,255.255.252.0,3491
148981,27.25.128.0,255.255.255.0,3491
9597,27.34.128.0,255.255.224.0,2497
9993,27.34.168.0,255.255.248.0,2497
38333,27.34.224.0,255.255.248.0,58511
45648,27.34.240.0,255.255.255.0,3491
17816,27.36.0.0,255.252.0.0,9002
17623,27.38.0.0,255.255.0.0,9002
17622,27.39.0.0,255.255.224.0,9002
131111,27.50.16.0,255.255.255.0,9002
38186,27.50.32.0,255.255.255.0,6939
45671,27.50.64.0,255.255.252.0,3491
9674,27.51.0.0,255.255.0.0,3491
132848,27.54.64.0,255.255.255.0,9002
38719,27.54.80.0,255.255.240.0,2497
45687,27.54.96.0,255.255.240.0,3491
58396,27.54.116.0,255.255.255.0,3491
24541,27.54.128.0,255.255.240.0,35280
38731,27.71.16.0,255.255.252.0,3491
7670,27.96.68.0,255.255.252.0,2497
38901,27.96.84.0,255.255.252.0,3491
134913,27.96.88.0,255.255.252.0,3491
132165,27.96.92.0,255.255.255.0,3491
17547,27.96.96.0,255.255.224.0,3491
18390,27.96.192.0,255.255.224.0,2497
17809,27.96.224.0,255.255.240.0,6939
10010,27.98.0.0,255.255.128.0,2497
18068,27.100.8.0,255.255.255.0,3491
136946,27.100.12.0,255.255.252.0,3491
59179,27.100.24.0,255.255.255.0,3491
23805,27.100.48.0,255.255.240.0,3491
17841,27.101.10.0,255.255.255.0,3491
4773,27.104.0.0,255.255.0.0,3491
18182,27.105.0.0,255.255.0.0,3491
4826,27.106.200.0,255.255.252.0,9002
6648,27.108.0.0,255.255.0.0,3491
45754,27.109.64.0,255.255.224.0,3491
18129,27.109.96.0,255.255.248.0,3491
45763,27.109.108.0,255.255.252.0,9002
45498,27.109.112.0,255.255.252.0,3491
136255,27.109.116.0,255.255.255.0,3491
4811,27.109.124.0,255.255.252.0,3491
4609,27.109.128.0,255.255.128.0,3491
8220,27.110.0.0,255.255.240.0,3491
10021,27.110.22.0,255.255.254.0,3491
9221,27.110.72.0,255.255.248.0,3491
23783,27.110.96.0,255.255.240.0,2497
23655,27.110.120.0,255.255.248.0,6939
21433,27.110.227.0,255.255.255.0,9002
24492,27.111.8.0,255.255.252.0,3491
55561,27.111.13.0,255.255.255.0,9002
58477,27.111.34.0,255.255.255.0,6939
45768,27.111.64.0,255.255.248.0,34927
46063,27.112.64.0,255.255.255.0,6939
140482,27.112.77.0,255.255.255.0,3491
136052,27.112.78.0,255.255.254.0,3491
63997,27.112.104.0,255.255.248.0,2497
9351,27.113.192.0,255.255.224.0,2497
9354,27.113.224.0,255.255.240.0,2497
9336,27.113.240.0,255.255.248.0,9002
4713,27.114.0.0,255.255.128.0,2497
7642,27.114.128.0,255.255.192.0,6939
17621,27.115.0.0,255.255.128.0,9002
45582,27.116.16.0,255.255.255.0,3491
17940,27.116.24.0,255.255.248.0,2497
55581,27.116.36.0,255.255.252.0,35280
17608,27.116.128.0,255.255.128.0,3491
55376,27.118.0.0,255.255.240.0,3491
7522,27.120.144.0,255.255.240.0,2497
55652,27.121.80.0,255.255.255.0,18106
55752,27.121.88.0,255.255.252.0,3491
56111,27.121.108.0,255.255.252.0,3491
18092,27.122.8.0,255.255.252.0,2497
55792,27.122.16.0,255.255.240.0,6939
63916,27.122.56.0,255.255.255.0,3491
9374,27.122.64.0,255.255.224.0,2497
38195,27.122.112.0,255.255.240.0,3491
58868,27.122.118.0,255.255.255.0,3491
4668,27.122.128.0,255.255.128.0,3491
38082,27.123.16.0,255.255.252.0,3491
133090,27.123.20.0,255.255.255.0,6939
55803,27.123.30.0,255.255.255.0,137409
10310,27.123.33.0,255.255.255.0,3491
24506,27.123.40.0,255.255.254.0,3491
23879,27.123.42.0,255.255.255.0,3491
38442,27.123.128.0,255.255.192.0,9002
55805,27.123.212.0,255.255.252.0,7575
58369,27.123.220.0,255.255.252.0,3491
132146,27.123.228.0,255.255.252.0,3491
137085,27.123.240.0,255.255.255.0,3491
132116,27.123.241.0,255.255.255.0,3491
133278,27.123.248.0,255.255.255.0,3491
134113,27.123.252.0,255.255.254.0,9002
151707,27.124.64.0,255.255.255.0,3491
9341,27.124.80.0,255.255.255.0,7575
55811,27.124.96.0,255.255.240.0,58511
10024,27.125.196.0,255.255.252.0,9002
55814,27.125.200.0,255.255.252.0,3491
38466,27.125.224.0,255.255.224.0,9002
55819,27.126.144.0,255.255.248.0,6939
55821,27.126.152.0,255.255.252.0,3491
45474,27.126.192.0,255.255.255.0,3491
2518,27.127.0.0,255.255.128.0,3491
7524,27.127.128.0,255.255.224.0,2497
9652,27.127.192.0,255.255.224.0,3491
38753,27.131.0.0,255.255.254.0,3491
55492,27.131.12.0,255.255.252.0,9002
23629,27.131.16.0,255.255.240.0,3491
23678,27.131.32.0,255.255.224.0,6939
38880,27.131.64.0,255.255.192.0,9002
24187,27.131.128.0,255.255.192.0,3491
45700,27.131.248.0,255.255.255.0,3491
395717,27.131.252.0,255.255.255.0,6939
9370,27.133.128.0,255.255.224.0,2497
7672,27.133.192.0,255.255.240.0,2497
17707,27.133.224.0,255.255.255.0,2497
58793,27.133.228.0,255.255.252.0,2497
9824,27.136.0.0,255.248.0.0,2497
23688,27.147.128.0,255.255.128.0,3491
133774,27.148.128.0,255.255.240.0,3491
133776,27.150.128.0,255.255.248.0,3491
9644,27.160.0.0,255.240.0.0,3491
134760,27.185.4.0,255.255.252.0,3491
55387,27.253.128.0,255.255.128.0,2497
4750,27.254.2.0,255.255.255.0,3491
135067,27.254.8.0,255.255.255.0,3491
9891,27.254.26.0,255.255.255.0,3491
63989,27.254.140.0,255.255.255.0,137409
58955,27.254.141.0,255.255.255.0,137409
142299,27.254.168.0,255.255.255.0,137409
17917,27.255.128.0,255.255.240.0,3491
21245,31.3.0.0,255.255.255.0,3491
5524,31.3.8.0,255.255.248.0,52025
47747,31.3.16.0,255.255.248.0,9002
28952,31.3.32.0,255.255.224.0,174
196714,31.3.80.0,255.255.248.0,3491
43612,31.3.93.0,255.255.255.0,9002
35470,31.3.100.0,255.255.255.0,3356
197731,31.3.104.0,255.255.248.0,137409
199662,31.3.129.0,255.255.255.0,35280
51430,31.3.152.0,255.255.252.0,9002
200043,31.3.168.0,255.255.252.0,9002
48716,31.3.209.0,255.255.255.0,3491
12302,31.5.0.0,255.255.0.0,3356
198831,31.6.7.0,255.255.255.0,2497
149948,31.6.20.0,255.255.255.0,3491
62390,31.6.27.0,255.255.255.0,9002
39869,31.6.64.0,255.255.248.0,52025
34555,31.6.72.0,255.255.248.0,174
34758,31.6.80.0,255.255.240.0,9002
21021,31.6.128.0,255.255.192.0,9002
29314,31.6.218.0,255.255.255.0,9002
50606,31.6.247.0,255.255.255.0,9002
20847,31.7.0.0,255.255.252.0,3356
8676,31.7.8.0,255.255.248.0,52025
57152,31.7.32.0,255.255.255.0,3491
35063,31.7.40.0,255.255.248.0,174
34929,31.7.83.0,255.255.255.0,3491
213121,31.7.92.0,255.255.252.0,52025
56632,31.7.128.0,255.255.255.0,3491
56635,31.7.192.0,255.255.224.0,6939
21430,31.7.240.0,255.255.248.0,3491
28812,31.8.0.0,255.255.0.0,3491
48503,31.10.3.0,255.255.255.0,3491
35140,31.10.8.0,255.255.248.0,3491
42004,31.10.32.0,255.255.240.0,52025
35271,31.10.64.0,255.255.192.0,9002
6730,31.10.128.0,255.255.128.0,52025
6772,31.11.0.0,255.255.224.0,3491
41114,31.11.40.0,255.255.248.0,174
29287,31.12.0.0,255.255.248.0,52025
3313,31.12.8.0,255.255.252.0,3491
61352,31.12.56.0,255.255.248.0,9002
215186,31.12.73.0,255.255.255.0,52025
42695,31.12.84.0,255.255.252.0,3491
59676,31.13.6.0,255.255.255.0,52025
32934,31.13.24.0,255.255.248.0,3491
8732,31.13.32.0,255.255.224.0,9002
49605,31.13.136.0,255.255.248.0,52025
44356,31.13.152.0,255.255.248.0,3491
196819,31.13.168.0,255.255.254.0,52025
24811,31.13.176.0,255.255.248.0,3491
12337,31.13.185.0,255.255.255.0,3491
57634,31.13.192.0,255.255.255.0,6939
14713,31.13.193.0,255.255.255.0,6939
34224,31.13.195.0,255.255.255.0,6939
44851,31.13.196.0,255.255.255.0,3491
42794,31.13.198.0,255.255.255.0,3491
29030,31.13.200.0,255.255.248.0,9002
215439,31.13.208.0,255.255.255.0,137409
208808,31.13.210.0,255.255.255.0,9002
47748,31.13.215.0,255.255.255.0,9002
212591,31.13.225.0,255.255.255.0,137409
60784,31.13.227.0,255.255.255.0,6939
215787,31.13.230.0,255.255.255.0,3356
61437,31.13.232.0,255.255.252.0,9002
60230,31.13.244.0,255.255.255.0,6939
199483,31.14.0.0,255.255.252.0,6939
33925,31.14.8.0,255.255.255.0,3356
201401,31.14.11.0,255.255.255.0,3356
49774,31.14.16.0,255.255.255.0,9002
40994,31.14.17.0,255.255.255.0,174
2614,31.14.19.0,255.255.255.0,2907
9050,31.14.20.0,255.255.255.0,52025
56550,31.14.28.0,255.255.255.0,6939
8400,31.14.33.0,255.255.255.0,9002
31362,31.14.43.0,255.255.255.0,9002
8455,31.14.45.0,255.255.255.0,3356
208179,31.14.55.0,255.255.255.0,52025
33977,31.14.57.0,255.255.255.0,3491
47160,31.14.68.0,255.255.252.0,137409
21409,31.14.76.0,255.255.252.0,174
57269,31.14.104.0,255.255.248.0,52025
25184,31.14.112.0,255.255.240.0,137409
206238,31.14.180.0,255.255.254.0,137409
207375,31.14.182.0,255.255.255.0,174
212582,31.14.183.0,255.255.255.0,52025
206617,31.14.184.0,255.255.248.0,3491
211090,31.14.228.0,255.255.255.0,9002
210021,31.14.229.0,255.255.255.0,9002
201198,31.14.233.0,255.255.255.0,9002
56478,31.14.248.0,255.255.252.0,52025
25234,31.15.8.0,255.255.248.0,3491
52000,31.15.19.0,255.255.255.0,174
44513,31.15.72.0,255.255.252.0,3356
51333,31.15.96.0,255.255.248.0,174
56704,31.15.112.0,255.255.248.0,52025
3212,31.15.128.0,255.255.128.0,6939
34119,31.22.0.0,255.255.248.0,52025
15598,31.22.8.0,255.255.255.0,9002
203380,31.22.10.0,255.255.255.0,9002
35071,31.22.40.0,255.255.248.0,52025
13214,31.22.88.0,255.255.248.0,3491
30893,31.22.91.0,255.255.255.0,3491
197692,31.22.120.0,255.255.248.0,6939
42863,31.22.128.0,255.255.128.0,6939
16082,31.24.0.0,255.255.248.0,52025
8758,31.24.8.0,255.255.248.0,9002
49814,31.24.24.0,255.255.248.0,3491
61307,31.24.56.0,255.255.248.0,9002
197617,31.24.64.0,255.255.252.0,6939
48803,31.24.72.0,255.255.248.0,52025
198401,31.24.83.0,255.255.255.0,9002
62429,31.24.87.0,255.255.255.0,3491
12406,31.24.88.0,255.255.248.0,9002
9211,31.24.96.0,255.255.248.0,9002
60672,31.24.104.0,255.255.248.0,3356
15954,31.24.120.0,255.255.248.0,3491
39783,31.24.128.0,255.255.248.0,52025
203489,31.24.136.0,255.255.248.0,9002
49855,31.24.144.0,255.255.248.0,174
8194,31.24.192.0,255.255.248.0,35280
12837,31.24.208.0,255.255.248.0,3491
12727,31.24.240.0,255.255.248.0,6939
216302,31.24.248.0,255.255.255.0,174
41484,31.25.0.0,255.255.254.0,6939
51202,31.25.11.0,255.255.255.0,34927
35815,31.25.24.0,255.255.248.0,3491
44092,31.25.32.0,255.255.248.0,52025
51048,31.25.58.0,255.255.255.0,3356
57829,31.25.64.0,255.255.248.0,3356
34412,31.25.90.0,255.255.255.0,137409
202391,31.25.92.0,255.255.252.0,3491
206065,31.25.104.0,255.255.248.0,3491
46700,31.25.113.0,255.255.255.0,2497
61174,31.25.120.0,255.255.248.0,3491
197882,31.25.136.0,255.255.255.0,9002
197637,31.25.152.0,255.255.248.0,3491
8902,31.25.160.0,255.255.248.0,6939
43567,31.25.200.0,255.255.248.0,9002
56828,31.25.216.0,255.255.248.0,3491
49683,31.25.234.0,255.255.255.0,3356
29076,31.28.0.0,255.255.224.0,3491
28762,31.28.3.0,255.255.255.0,3491
3175,31.28.25.0,255.255.255.0,3491
48524,31.28.96.0,255.255.248.0,9002
15497,31.28.160.0,255.255.252.0,6939
12997,31.29.0.0,255.255.224.0,9002
43148,31.29.184.0,255.255.252.0,3491
16019,31.30.0.0,255.255.0.0,52025
1547,31.31.0.0,255.255.224.0,3491
15547,31.31.48.0,255.255.240.0,3491
21453,31.31.64.0,255.255.248.0,9002
197019,31.31.72.0,255.255.248.0,137409
47292,31.31.80.0,255.255.248.0,52025
198934,31.31.88.0,255.255.254.0,3356
6876,31.31.96.0,255.255.224.0,9002
199095,31.31.128.0,255.255.224.0,3491
59702,31.31.160.0,255.255.248.0,52025
20853,31.31.168.0,255.255.248.0,174
9188,31.31.208.0,255.255.248.0,52025
197686,31.31.216.0,255.255.248.0,9002
197131,31.40.16.0,255.255.248.0,6939
49776,31.40.32.0,255.255.224.0,9002
35352,31.40.104.0,255.255.248.0,9002
39529,31.40.144.0,255.255.255.0,3491
206810,31.40.157.0,255.255.255.0,3491
211567,31.40.198.0,255.255.255.0,9002
213865,31.40.207.0,255.255.255.0,9002
198433,31.40.236.0,255.255.255.0,3491
25145,31.40.240.0,255.255.255.0,9002
208677,31.40.248.0,255.255.254.0,9002
214268,31.41.12.0,255.255.254.0,3491
56575,31.41.24.0,255.255.248.0,6939
48014,31.41.33.0,255.255.255.0,6939
197667,31.41.80.0,255.255.248.0,6939
41820,31.41.88.0,255.255.248.0,9002
35365,31.41.112.0,255.255.248.0,6939
48485,31.41.120.0,255.255.248.0,3491
12985,31.41.136.0,255.255.248.0,6939
57896,31.41.144.0,255.255.252.0,6939
205671,31.41.148.0,255.255.252.0,52025
197724,31.41.176.0,255.255.248.0,6939
42574,31.41.192.0,255.255.248.0,9002
15614,31.41.200.0,255.255.248.0,3491
206075,31.41.249.0,255.255.255.0,137409
210893,31.41.250.0,255.255.255.0,52025
49528,31.42.0.0,255.255.240.0,9002
8242,31.42.32.0,255.255.240.0,9002
20714,31.42.48.0,255.255.248.0,6939
203008,31.42.58.0,255.255.254.0,9002
24589,31.42.80.0,255.255.240.0,9002
201699,31.42.116.0,255.255.252.0,6939
9294,31.42.121.0,255.255.255.0,3491
200260,31.42.122.0,255.255.255.0,52025
210538,31.42.127.0,255.255.255.0,9002
49461,31.42.160.0,255.255.240.0,6939
212604,31.42.178.0,255.255.254.0,9002
21413,31.42.180.0,255.255.255.0,9002
50060,31.42.224.0,255.255.224.0,6939
50004,31.43.0.0,255.255.240.0,9002
30886,31.43.64.0,255.255.224.0,6939
48438,31.43.128.0,255.255.224.0,6939
42512,31.43.168.0,255.255.252.0,3491
212041,31.43.186.0,255.255.254.0,2497
43764,31.43.224.0,255.255.224.0,9002
208951,31.44.0.0,255.255.255.0,9002
200350,31.44.8.0,255.255.248.0,9002
197506,31.44.16.0,255.255.240.0,9002
5398,31.44.32.0,255.255.240.0,9002
35047,31.44.64.0,255.255.240.0,6939
29226,31.44.80.0,255.255.240.0,9002
21211,31.44.96.0,255.255.240.0,9002
42925,31.44.128.0,255.255.240.0,3491
31263,31.44.160.0,255.255.240.0,52025
197868,31.44.184.0,255.255.255.0,3491
3259,31.44.208.0,255.255.240.0,3491
44527,31.44.214.0,255.255.254.0,3491
199433,31.45.241.0,255.255.255.0,9002
38176,31.47.88.0,255.255.248.0,3491
8251,31.47.96.0,255.255.240.0,52025
8427,31.47.112.0,255.255.240.0,3491
34385,31.47.200.0,255.255.248.0,52025
150249,31.56.30.0,255.255.255.0,24482
202662,31.56.31.0,255.255.255.0,3491
207590,31.56.32.0,255.255.255.0,3491
150770,31.56.37.0,255.255.255.0,6939
214138,31.56.45.0,255.255.255.0,3491
395878,31.56.46.0,255.255.255.0,34927
215492,31.56.50.0,255.255.255.0,6939
213795,31.56.60.0,255.255.255.0,3491
142382,31.56.74.0,255.255.255.0,9002
56655,31.56.194.0,255.255.255.0,6939
22427,31.57.14.0,255.255.255.0,3491
153997,31.57.50.0,255.255.255.0,137409
36137,31.57.55.0,255.255.255.0,3491
135542,31.57.65.0,255.255.255.0,3491
133296,31.57.68.0,255.255.255.0,3491
61138,31.57.72.0,255.255.252.0,137409
205733,31.57.134.0,255.255.255.0,9002
29208,31.57.141.0,255.255.255.0,52025
263702,31.57.145.0,255.255.255.0,9002
216145,31.57.167.0,255.255.255.0,9002
266400,31.57.174.0,255.255.254.0,3491
133337,31.57.183.0,255.255.255.0,3491
215348,31.57.198.0,255.255.255.0,3491
214159,31.57.204.0,255.255.255.0,9002
26737,31.57.212.0,255.255.254.0,137409
4515,31.57.222.0,255.255.254.0,3491
398465,31.57.226.0,255.255.255.0,3491
56962,31.57.231.0,255.255.255.0,9002
395839,31.57.255.0,255.255.255.0,6939
214481,31.58.51.0,255.255.255.0,137409
20326,31.58.56.0,255.255.255.0,6939
60431,31.58.70.0,255.255.255.0,137409
216129,31.58.85.0,255.255.255.0,137409
216324,31.58.86.0,255.255.255.0,137409
395383,31.58.135.0,255.255.255.0,6939
209768,31.58.161.0,255.255.255.0,3491
213737,31.58.210.0,255.255.255.0,3491
209554,31.58.222.0,255.255.255.0,137409
208972,31.58.234.0,255.255.255.0,9002
204044,31.59.72.0,255.255.252.0,174
3491,31.59.78.0,255.255.255.0,3491
153100,31.59.96.0,255.255.255.0,24482
213929,31.59.100.0,255.255.255.0,3491
34872,31.59.119.0,255.255.255.0,9002
6698,31.59.128.0,255.255.255.0,6939
5400,31.95.0.0,255.255.248.0,3491
51809,31.98.72.0,255.255.248.0,52025
56515,31.128.0.0,255.255.224.0,174
215457,31.128.56.0,255.255.252.0,9002
215719,31.128.60.0,255.255.255.0,9002
3326,31.128.68.0,255.255.252.0,9002
51032,31.128.128.0,255.255.224.0,9002
48919,31.128.160.0,255.255.248.0,9002
35614,31.128.170.0,255.255.255.0,6939
44019,31.128.176.0,255.255.252.0,9002
41360,31.128.180.0,255.255.254.0,9002
210541,31.128.242.0,255.255.254.0,9002
41789,31.129.0.0,255.255.255.0,3491
51069,31.129.64.0,255.255.224.0,6939
48347,31.129.122.0,255.255.255.0,9002
51669,31.129.128.0,255.255.252.0,6939
24872,31.129.160.0,255.255.224.0,9002
47286,31.129.192.0,255.255.224.0,3491
50130,31.129.224.0,255.255.252.0,9002
50012,31.129.232.0,255.255.255.0,6939
49583,31.130.32.0,255.255.224.0,3491
15673,31.130.64.0,255.255.224.0,3491
56709,31.130.96.0,255.255.240.0,3356
56701,31.130.137.0,255.255.255.0,9002
49107,31.130.156.0,255.255.254.0,3491
39650,31.130.181.0,255.255.255.0,3491
56740,31.130.200.0,255.255.255.0,9002
39507,31.130.216.0,255.255.248.0,3356
12700,31.131.32.0,255.255.248.0,9002
41871,31.131.96.0,255.255.255.0,9002
48595,31.131.128.0,255.255.248.0,3491
20670,31.131.168.0,255.255.248.0,52025
