dst_as,IP,mask,nexthop_AS
264838,38.250.99.0,255.255.255.0,3491
269843,38.250.115.0,255.255.255.0,3491
61503,38.250.124.0,255.255.252.0,6939
262354,38.250.200.0,255.255.254.0,3491
264524,38.250.202.0,255.255.254.0,3491
52613,38.250.204.0,255.255.254.0,3491
273461,38.250.224.0,255.255.252.0,3491
268696,38.250.240.0,255.255.252.0,3491
28213,38.250.252.0,255.255.254.0,3356
328539,38.252.32.0,255.255.255.0,3491
266366,38.252.64.0,255.255.252.0,3356
40880,38.252.76.0,255.255.252.0,6939
267120,38.252.80.0,255.255.255.0,3491
272610,38.252.148.0,255.255.254.0,3491
398947,38.252.192.0,255.255.252.0,174
273000,38.252.208.0,255.255.255.0,3491
273976,38.252.217.0,255.255.255.0,6939
273044,38.253.64.0,255.255.254.0,3356
45650,38.253.67.0,255.255.255.0,3491
134177,38.253.70.0,255.255.254.0,3491
400699,38.253.72.0,255.255.255.0,6939
13876,38.253.112.0,255.255.254.0,3356
141146,38.253.239.0,255.255.255.0,18106
142386,38.253.240.0,255.255.255.0,24482
22874,38.254.20.0,255.255.255.0,52025
264605,38.254.96.0,255.255.252.0,3491
139628,38.254.120.0,255.255.252.0,3491
35699,38.254.126.0,255.255.255.0,174
133982,38.254.160.0,255.255.255.0,3491
9922,39.1.0.0,255.255.240.0,3491
18419,39.1.96.0,255.255.240.0,3491
141031,39.34.168.0,255.255.255.0,3491
142403,39.109.104.0,255.255.255.0,3491
24400,39.134.86.0,255.255.254.0,3491
56048,39.134.133.0,255.255.255.0,3491
7896,40.135.25.0,255.255.255.0,6939
36994,41.0.0.0,255.255.0.0,3491
8452,41.32.0.0,255.240.0.0,3491
37168,41.48.0.0,255.248.0.0,6939
37105,41.56.0.0,255.255.0.0,3491
36866,41.57.96.0,255.255.240.0,3491
37442,41.57.124.0,255.255.252.0,6939
36923,41.58.0.0,255.255.0.0,6939
33765,41.59.0.0,255.255.0.0,3491
327795,41.59.251.0,255.255.255.0,3491
37332,41.60.32.0,255.255.248.0,3491
36943,41.61.0.0,255.255.0.0,3491
37705,41.62.0.0,255.255.0.0,52025
37037,41.63.128.0,255.255.240.0,6939
36907,41.63.160.0,255.255.240.0,3491
37009,41.63.192.0,255.255.192.0,3491
36992,41.64.0.0,255.255.0.0,3491
51265,41.66.64.0,255.255.192.0,3491
37179,41.66.128.0,255.255.192.0,6939
29614,41.66.192.0,255.255.192.0,6939
36974,41.67.64.0,255.255.240.0,6939
30998,41.67.128.0,255.255.192.0,6939
24835,41.68.0.0,255.254.0.0,3491
37053,41.71.0.0,255.255.128.0,3491
20598,41.71.128.0,255.255.255.0,6939
37154,41.72.96.0,255.255.224.0,6939
37153,41.72.128.0,255.255.224.0,9002
30985,41.73.96.0,255.255.224.0,174
30988,41.73.128.0,255.255.248.0,52025
37350,41.73.158.0,255.255.255.0,6939
36965,41.73.160.0,255.255.224.0,3491
37035,41.73.192.0,255.255.224.0,6939
36930,41.73.192.0,255.255.255.0,6939
16284,41.73.224.0,255.255.255.0,6939
37292,41.74.0.0,255.255.248.0,3491
36963,41.74.48.0,255.255.240.0,6939
37228,41.74.160.0,255.255.240.0,3491
37235,41.74.192.0,255.255.252.0,3491
11259,41.74.240.0,255.255.240.0,6939
36924,41.75.64.0,255.255.240.0,35280
37282,41.75.80.0,255.255.240.0,3491
37276,41.75.96.0,255.255.240.0,52025
37187,41.75.112.0,255.255.240.0,6939
36968,41.75.128.0,255.255.240.0,3491
37113,41.75.160.0,255.255.240.0,3491
37133,41.75.208.0,255.255.240.0,3491
42235,41.76.0.0,255.255.248.0,52025
37057,41.76.16.0,255.255.248.0,3491
37333,41.76.32.0,255.255.255.0,6939
30999,41.76.40.0,255.255.248.0,6939
37525,41.76.56.0,255.255.248.0,3491
37209,41.76.80.0,255.255.255.0,6939
327979,41.76.104.0,255.255.248.0,3491
37172,41.76.112.0,255.255.248.0,3491
37199,41.76.128.0,255.255.248.0,3491
37223,41.76.144.0,255.255.248.0,3491
37230,41.76.152.0,255.255.255.0,6939
37219,41.76.168.0,255.255.248.0,3491
37225,41.76.176.0,255.255.248.0,3491
37280,41.76.192.0,255.255.255.0,6939
37239,41.76.200.0,255.255.248.0,3491
37611,41.76.208.0,255.255.248.0,3491
37254,41.76.216.0,255.255.248.0,3491
327693,41.76.224.0,255.255.248.0,3491
37678,41.76.240.0,255.255.248.0,3491
37287,41.77.0.0,255.255.248.0,6939
37098,41.77.8.0,255.255.255.0,3491
37673,41.77.24.0,255.255.252.0,3491
37670,41.77.48.0,255.255.248.0,3491
36985,41.77.56.0,255.255.248.0,52025
37063,41.77.72.0,255.255.248.0,6939
37515,41.77.96.0,255.255.248.0,3491
32653,41.77.152.0,255.255.248.0,3491
37398,41.77.168.0,255.255.252.0,3491
37447,41.77.220.0,255.255.255.0,3491
37353,41.78.4.0,255.255.252.0,52025
37661,41.78.8.0,255.255.252.0,6939
37119,41.78.16.0,255.255.255.0,3491
37159,41.78.28.0,255.255.252.0,52025
37157,41.78.36.0,255.255.252.0,52025
37440,41.78.57.0,255.255.255.0,3491
37371,41.78.72.0,255.255.255.0,6939
37184,41.78.76.0,255.255.252.0,6939
37018,41.78.80.0,255.255.252.0,6939
37192,41.78.88.0,255.255.252.0,3491
14988,41.78.92.0,255.255.252.0,3491
37211,41.78.108.0,255.255.252.0,3491
37229,41.78.136.0,255.255.252.0,6939
36909,41.78.168.0,255.255.252.0,6939
36920,41.78.172.0,255.255.255.0,6939
37675,41.78.184.0,255.255.255.0,3491
37271,41.78.188.0,255.255.252.0,52025
37453,41.78.192.0,255.255.255.0,3491
22351,41.78.196.0,255.255.255.0,3491
37308,41.78.208.0,255.255.255.0,3491
327698,41.78.212.0,255.255.252.0,52025
37317,41.78.220.0,255.255.252.0,52025
37491,41.78.228.0,255.255.252.0,3491
37302,41.78.232.0,255.255.252.0,3491
37294,41.78.248.0,255.255.252.0,3491
37305,41.79.8.0,255.255.252.0,6939
37314,41.79.20.0,255.255.252.0,6939
37406,41.79.24.0,255.255.252.0,3491
37336,41.79.44.0,255.255.252.0,3491
37337,41.79.48.0,255.255.255.0,6939
37343,41.79.60.0,255.255.254.0,3491
37347,41.79.64.0,255.255.255.0,3491
37349,41.79.68.0,255.255.252.0,3491
37352,41.79.76.0,255.255.252.0,6939
37358,41.79.80.0,255.255.252.0,3491
37363,41.79.92.0,255.255.252.0,52025
37368,41.79.104.0,255.255.252.0,3491
37315,41.79.108.0,255.255.252.0,3491
37575,41.79.124.0,255.255.252.0,6939
37395,41.79.136.0,255.255.252.0,3491
37403,41.79.148.0,255.255.252.0,3491
132692,41.79.175.0,255.255.255.0,6939
37412,41.79.180.0,255.255.255.0,3491
328471,41.79.192.0,255.255.252.0,3491
37425,41.79.196.0,255.255.252.0,3491
328366,41.79.212.0,255.255.252.0,3491
327794,41.79.220.0,255.255.255.0,6939
37545,41.79.224.0,255.255.252.0,3491
37677,41.79.233.0,255.255.255.0,3491
37236,41.79.240.0,255.255.252.0,3491
33771,41.80.0.0,255.254.0.0,3491
37061,41.80.32.0,255.255.248.0,3491
8346,41.82.0.0,255.254.0.0,174
37273,41.84.192.0,255.255.224.0,6939
19711,41.84.224.0,255.255.224.0,3491
22355,41.85.0.0,255.255.128.0,3491
28683,41.85.160.0,255.255.224.0,6939
37183,41.85.192.0,255.255.255.0,6939
36958,41.86.32.0,255.255.224.0,6939
10474,41.86.109.0,255.255.255.0,52025
37480,41.86.128.0,255.255.224.0,6939
37090,41.86.224.0,255.255.224.0,174
37248,41.87.64.0,255.255.224.0,6939
206283,41.87.88.0,255.255.252.0,3491
37100,41.87.96.0,255.255.224.0,52025
36925,41.87.128.0,255.255.224.0,174
33763,41.87.176.0,255.255.248.0,6939
36914,41.89.0.0,255.255.0.0,2907
36955,41.92.201.0,255.255.255.0,3491
37182,41.93.0.0,255.255.128.0,3491
36947,41.96.0.0,255.240.0.0,6939
16637,41.112.0.0,255.240.0.0,6939
24863,41.128.0.0,255.255.0.0,3491
20011,41.132.0.0,255.255.192.0,52025
23889,41.136.0.0,255.255.0.0,3491
36884,41.137.0.0,255.255.0.0,174
198949,41.137.107.0,255.255.255.0,3491
37385,41.138.32.0,255.255.240.0,6939
37124,41.138.80.0,255.255.248.0,3491
37136,41.138.88.0,255.255.252.0,6939
36916,41.138.92.0,255.255.252.0,3491
25543,41.138.96.0,255.255.224.0,6939
30619,41.138.225.0,255.255.255.0,6939
328306,41.138.245.0,255.255.255.0,137409
6713,41.140.0.0,255.252.0.0,174
5713,41.144.0.0,255.248.0.0,3491
16058,41.158.0.0,255.254.0.0,35280
36937,41.160.0.0,255.240.0.0,3491
36874,41.177.0.0,255.255.0.0,3491
37028,41.183.0.0,255.255.0.0,3491
29091,41.184.0.0,255.255.0.0,6939
36890,41.186.0.0,255.255.0.0,3491
20928,41.187.0.0,255.255.0.0,3491
37054,41.188.0.0,255.255.192.0,3491
37084,41.188.128.0,255.255.192.0,6939
30986,41.189.160.0,255.255.224.0,6939
30990,41.189.224.0,255.255.255.0,3491
37076,41.190.1.0,255.255.255.0,6939
37030,41.190.88.0,255.255.252.0,6939
37638,41.190.232.0,255.255.254.0,3491
37190,41.191.68.0,255.255.252.0,3491
37087,41.191.96.0,255.255.252.0,3491
37094,41.191.104.0,255.255.255.0,174
11845,41.193.0.0,255.255.0.0,3491
37619,41.197.0.0,255.255.0.0,137409
329523,41.198.188.0,255.255.255.0,3491
33779,41.200.64.0,255.255.192.0,6939
25818,41.202.32.0,255.255.224.0,6939
36912,41.202.192.0,255.255.224.0,6939
328198,41.202.224.0,255.255.224.0,3491
37148,41.203.64.0,255.255.224.0,6939
36970,41.203.117.0,255.255.255.0,6939
37269,41.203.118.0,255.255.255.0,6939
29918,41.203.160.0,255.255.240.0,3491
33567,41.203.176.0,255.255.240.0,3491
36864,41.203.192.0,255.255.240.0,6939
36902,41.203.240.0,255.255.240.0,3491
32398,41.204.0.0,255.255.224.0,6939
15964,41.204.64.0,255.255.224.0,6939
328411,41.204.96.0,255.255.248.0,6939
30992,41.205.0.0,255.255.224.0,6939
36905,41.205.64.0,255.255.224.0,3491
29465,41.206.0.0,255.255.224.0,6939
15808,41.206.32.0,255.255.224.0,3491
36915,41.207.64.0,255.255.224.0,6939
36868,41.207.128.0,255.255.255.0,6939
24691,41.207.160.0,255.255.224.0,6939
37540,41.207.248.0,255.255.252.0,6939
21003,41.208.64.0,255.255.192.0,3491
9129,41.209.3.0,255.255.255.0,6939
15706,41.209.64.0,255.255.192.0,3491
20294,41.210.128.0,255.255.192.0,6939
15399,41.212.0.0,255.255.128.0,3491
37002,41.213.128.0,255.255.248.0,6939
36962,41.216.64.0,255.255.224.0,3491
37088,41.216.160.0,255.255.240.0,3491
213035,41.216.181.0,255.255.255.0,3491
37672,41.216.232.0,255.255.255.0,3491
37340,41.217.0.0,255.255.254.0,3491
36908,41.217.200.0,255.255.252.0,3491
37125,41.217.204.0,255.255.255.0,6939
37109,41.217.220.0,255.255.252.0,52025
37482,41.217.240.0,255.255.255.0,52025
37196,41.219.0.0,255.255.224.0,6939
29032,41.220.0.0,255.255.254.0,3491
37204,41.220.16.0,255.255.240.0,6939
25139,41.220.32.0,255.255.240.0,3491
36945,41.220.192.0,255.255.248.0,3491
36865,41.221.64.0,255.255.240.0,3491
37075,41.221.80.0,255.255.240.0,3491
17400,41.221.240.0,255.255.255.0,3491
37143,41.222.56.0,255.255.252.0,6939
36938,41.222.78.0,255.255.255.0,3491
37622,41.222.96.0,255.255.252.0,6939
328446,41.222.120.0,255.255.255.0,3491
37049,41.222.136.0,255.255.252.0,52025
25163,41.222.150.0,255.255.255.0,6939
36913,41.222.184.0,255.255.252.0,3491
37020,41.222.196.0,255.255.255.0,3491
37415,41.222.216.0,255.255.252.0,3491
37055,41.222.228.0,255.255.252.0,3491
37011,41.222.236.0,255.255.252.0,3491
36917,41.223.40.0,255.255.255.0,3491
37665,41.223.48.0,255.255.252.0,6939
36926,41.223.57.0,255.255.255.0,3491
37014,41.223.72.0,255.255.252.0,3491
37414,41.223.104.0,255.255.255.0,3491
328250,41.223.108.0,255.255.255.0,137409
37013,41.223.228.0,255.255.252.0,3491
37008,41.223.232.0,255.255.252.0,6939
32437,41.223.244.0,255.255.252.0,3491
2609,41.224.0.0,255.248.0.0,3356
37492,41.224.0.0,255.255.224.0,3356
327934,41.224.41.0,255.255.255.0,3356
37693,41.227.64.0,255.255.224.0,3356
37504,41.231.6.0,255.255.255.0,3356
37684,41.242.0.0,255.255.252.0,6939
37685,41.242.4.0,255.255.252.0,52025
37688,41.242.48.0,255.255.255.0,3491
37605,41.242.64.0,255.255.255.0,6939
328036,41.242.80.0,255.255.252.0,52025
37613,41.242.112.0,255.255.252.0,6939
22690,41.242.140.0,255.255.252.0,3491
328594,41.242.152.0,255.255.248.0,6939
327708,41.243.63.0,255.255.255.0,3491
56140,42.0.28.0,255.255.255.0,6939
46015,42.1.60.0,255.255.252.0,3491
131429,42.1.64.0,255.255.254.0,3491
55690,42.62.176.0,255.255.255.0,3491
58542,42.81.0.0,255.255.0.0,3491
18135,42.83.0.0,255.255.192.0,2497
24151,42.83.128.0,255.255.255.0,3491
135918,42.96.0.0,255.255.252.0,3491
131423,42.96.16.0,255.255.252.0,3491
45903,42.96.32.0,255.255.224.0,3491
38732,42.96.32.0,255.255.255.0,3491
38733,42.96.33.0,255.255.255.0,3491
23661,42.123.32.0,255.255.252.0,2497
17682,42.187.124.0,255.255.252.0,3491
38365,42.199.0.0,255.255.128.0,3491
19551,42.200.61.0,255.255.255.0,3491
17799,42.248.152.0,255.255.248.0,3491
139341,43.131.10.0,255.255.255.0,3491
18004,43.152.164.0,255.255.255.0,6939
131161,43.222.0.0,255.255.0.0,2497
38631,43.223.0.0,255.255.0.0,9002
131646,43.224.23.0,255.255.255.0,6939
9873,43.224.36.0,255.255.252.0,6939
45558,43.224.43.0,255.255.255.0,3491
138950,43.224.56.0,255.255.252.0,3491
17559,43.224.60.0,255.255.252.0,35280
132167,43.224.84.0,255.255.255.0,3491
133847,43.224.88.0,255.255.252.0,3491
58682,43.224.115.0,255.255.255.0,6939
9441,43.224.116.0,255.255.255.0,6939
132347,43.224.120.0,255.255.255.0,6939
132124,43.224.124.0,255.255.252.0,3491
56268,43.224.128.0,255.255.252.0,3491
17439,43.224.136.0,255.255.255.0,3491
139021,43.224.152.0,255.255.254.0,137409
45701,43.224.168.0,255.255.255.0,3491
133159,43.224.180.0,255.255.252.0,3491
18200,43.224.192.0,255.255.252.0,3491
133234,43.224.220.0,255.255.255.0,3491
4808,43.224.240.0,255.255.255.0,9002
63855,43.224.244.0,255.255.254.0,3491
131291,43.224.251.0,255.255.255.0,9002
64006,43.225.12.0,255.255.252.0,2497
55862,43.225.16.0,255.255.255.0,3491
133685,43.225.20.0,255.255.255.0,3491
58511,43.225.32.0,255.255.252.0,58511
133929,43.225.59.0,255.255.255.0,6939
59162,43.225.68.0,255.255.255.0,3491
142488,43.225.72.0,255.255.254.0,3491
133676,43.225.74.0,255.255.255.0,3491
133865,43.225.84.0,255.255.254.0,3491
136030,43.225.98.0,255.255.255.0,137409
4594,43.225.100.0,255.255.252.0,6939
38478,43.225.105.0,255.255.255.0,3491
132198,43.225.108.0,255.255.255.0,3491
45269,43.225.144.0,255.255.252.0,9002
133115,43.225.156.0,255.255.255.0,3491
133001,43.225.160.0,255.255.254.0,3491
134884,43.225.168.0,255.255.254.0,3491
58921,43.225.176.0,255.255.255.0,137409
58965,43.225.192.0,255.255.252.0,3491
963,43.225.196.0,255.255.255.0,3491
45753,43.225.197.0,255.255.255.0,3491
133878,43.225.200.0,255.255.252.0,6939
137691,43.225.208.0,255.255.252.0,3491
135244,43.226.2.0,255.255.254.0,3491
137236,43.226.12.0,255.255.252.0,3491
38851,43.226.232.0,255.255.252.0,3491
136480,43.227.12.0,255.255.252.0,3491
132770,43.227.20.0,255.255.255.0,3491
38532,43.227.231.0,255.255.255.0,3491
63928,43.227.237.0,255.255.255.0,3491
45235,43.227.244.0,255.255.252.0,9002
56309,43.228.84.0,255.255.252.0,137409
18001,43.228.108.0,255.255.252.0,3491
17882,43.228.128.0,255.255.255.0,3491
64096,43.228.180.0,255.255.252.0,3491
24550,43.228.192.0,255.255.252.0,3491
134809,43.228.200.0,255.255.252.0,18106
6364,43.228.212.0,255.255.252.0,24482
133073,43.228.227.0,255.255.255.0,3491
132923,43.228.228.0,255.255.254.0,3491
142520,43.228.230.0,255.255.255.0,3491
63932,43.229.12.0,255.255.252.0,3491
23949,43.229.20.0,255.255.255.0,3491
63888,43.229.28.0,255.255.255.0,6939
132280,43.229.44.0,255.255.252.0,9002
6507,43.229.64.0,255.255.252.0,9002
45433,43.229.72.0,255.255.255.0,3491
136039,43.229.124.0,255.255.252.0,3491
153706,43.229.153.0,255.255.255.0,3491
59165,43.229.224.0,255.255.252.0,3491
58558,43.230.5.0,255.255.255.0,6939
132825,43.230.10.0,255.255.255.0,137409
38769,43.230.28.0,255.255.255.0,6939
43519,43.230.48.0,255.255.255.0,52025
134375,43.230.64.0,255.255.252.0,3491
140900,43.230.92.0,255.255.255.0,3491
18106,43.230.96.0,255.255.254.0,18106
132754,43.230.104.0,255.255.252.0,3491
58907,43.230.108.0,255.255.252.0,6939
133954,43.230.120.0,255.255.252.0,9002
45725,43.230.152.0,255.255.252.0,9002
133647,43.230.156.0,255.255.255.0,3491
56082,43.230.188.0,255.255.254.0,3491
23673,43.230.192.0,255.255.252.0,3491
132335,43.230.200.0,255.255.255.0,3491
135386,43.230.204.0,255.255.252.0,6939
133380,43.231.0.0,255.255.255.0,3491
55944,43.231.28.0,255.255.255.0,3491
58765,43.231.48.0,255.255.255.0,3491
133648,43.231.56.0,255.255.252.0,3491
56229,43.231.72.0,255.255.255.0,6939
4816,43.231.96.0,255.255.252.0,3491
150706,43.231.184.0,255.255.255.0,3491
137443,43.231.185.0,255.255.255.0,3491
149014,43.231.187.0,255.255.255.0,3491
132255,43.231.192.0,255.255.252.0,34927
132245,43.231.203.0,255.255.255.0,3491
136902,43.231.205.0,255.255.255.0,3491
134069,43.231.224.0,255.255.252.0,3491
131303,43.231.228.0,255.255.255.0,6939
133712,43.231.248.0,255.255.255.0,3491
17506,43.232.0.0,255.252.0.0,2497
58640,43.239.68.0,255.255.255.0,3491
24459,43.239.96.0,255.255.254.0,6939
132829,43.239.100.0,255.255.255.0,3491
138598,43.239.101.0,255.255.255.0,6939
10143,43.239.102.0,255.255.255.0,3491
38726,43.239.188.0,255.255.252.0,3491
138663,43.239.204.0,255.255.255.0,6939
136780,43.239.206.0,255.255.254.0,3491
56201,43.239.212.0,255.255.254.0,3491
45538,43.239.224.0,255.255.252.0,3491
56109,43.239.233.0,255.255.255.0,3491
58906,43.240.5.0,255.255.255.0,3491
56030,43.240.32.0,255.255.252.0,6939
133389,43.240.40.0,255.255.252.0,3491
17709,43.240.104.0,255.255.252.0,3491
38794,43.240.112.0,255.255.252.0,3491
58713,43.240.120.0,255.255.254.0,35280
138421,43.240.125.0,255.255.255.0,9002
150210,43.240.226.0,255.255.255.0,6939
142360,43.240.227.0,255.255.255.0,3491
58389,43.240.228.0,255.255.255.0,3491
58552,43.240.229.0,255.255.255.0,3491
136308,43.240.232.0,255.255.255.0,3491
58678,43.241.28.0,255.255.255.0,3491
45638,43.241.52.0,255.255.255.0,58511
134033,43.241.64.0,255.255.255.0,3491
140174,43.241.66.0,255.255.255.0,3491
58910,43.241.96.0,255.255.252.0,3491
18033,43.241.106.0,255.255.255.0,3491
133720,43.241.124.0,255.255.255.0,3491
146994,43.241.245.0,255.255.255.0,7575
152087,43.241.246.0,255.255.254.0,3491
55359,43.242.41.0,255.255.255.0,3491
134366,43.242.52.0,255.255.255.0,3491
55649,43.242.140.0,255.255.252.0,3491
58627,43.242.236.0,255.255.255.0,6939
132787,43.242.244.0,255.255.255.0,3491
56294,43.243.0.0,255.255.255.0,137409
132857,43.243.56.0,255.255.254.0,3491
132268,43.243.58.0,255.255.254.0,6939
150027,43.243.80.0,255.255.255.0,3491
138546,43.243.96.0,255.255.252.0,3491
133606,43.243.120.0,255.255.252.0,9002
59257,43.243.132.0,255.255.252.0,3491
24122,43.243.204.0,255.255.255.0,9002
132996,43.243.212.0,255.255.255.0,3491
58779,43.243.224.0,255.255.254.0,3491
38583,43.243.236.0,255.255.255.0,2497
55766,43.243.238.0,255.255.255.0,3491
55555,43.245.28.0,255.255.252.0,137409
139898,43.245.56.0,255.255.252.0,3491
132405,43.245.72.0,255.255.248.0,137409
58666,43.245.80.0,255.255.252.0,6939
55427,43.245.92.0,255.255.252.0,3491
133130,43.245.112.0,255.255.252.0,137409
133944,43.245.116.0,255.255.254.0,137409
58717,43.245.140.0,255.255.252.0,9002
131476,43.245.169.0,255.255.255.0,2497
133043,43.245.172.0,255.255.252.0,34927
58505,43.245.176.0,255.255.255.0,3491
55666,43.245.184.0,255.255.252.0,3491
58376,43.245.188.0,255.255.252.0,3491
24323,43.245.192.0,255.255.255.0,6939
59318,43.245.200.0,255.255.254.0,3491
131207,43.245.202.0,255.255.255.0,3491
9260,43.245.205.0,255.255.255.0,3491
58752,43.245.232.0,255.255.254.0,3491
56186,43.245.240.0,255.255.252.0,52025
135076,43.245.244.0,255.255.252.0,9002
142502,43.246.104.0,255.255.255.0,3491
142501,43.246.105.0,255.255.255.0,3491
134326,43.246.136.0,255.255.252.0,3491
134294,43.246.140.0,255.255.255.0,3491
136639,43.246.160.0,255.255.255.0,3491
17666,43.246.164.0,255.255.255.0,24482
139076,43.246.199.0,255.255.255.0,3491
137449,43.246.202.0,255.255.255.0,3491
132883,43.246.208.0,255.255.255.0,3491
141742,43.246.216.0,255.255.252.0,6939
141711,43.246.224.0,255.255.255.0,3491
56132,43.246.232.0,255.255.252.0,34927
132751,43.246.240.0,255.255.255.0,3491
38320,43.247.12.0,255.255.252.0,3491
59322,43.247.16.0,255.255.252.0,3491
24523,43.247.20.0,255.255.254.0,9002
133613,43.247.24.0,255.255.252.0,6939
45312,43.247.32.0,255.255.252.0,9002
17887,43.247.56.0,255.255.252.0,3491
9268,43.247.64.0,255.255.252.0,9002
134555,43.247.80.0,255.255.252.0,137409
55947,43.247.156.0,255.255.255.0,3491
132761,43.247.160.0,255.255.252.0,3491
45267,43.247.172.0,255.255.252.0,6939
18103,43.248.24.0,255.255.255.0,3491
9297,43.248.44.0,255.255.252.0,137409
132529,43.248.52.0,255.255.252.0,137409
151712,43.248.58.0,255.255.254.0,3491
132296,43.248.68.0,255.255.252.0,3491
55341,43.248.72.0,255.255.252.0,3491
53587,43.248.168.0,255.255.255.0,137409
58474,43.248.212.0,255.255.255.0,6939
15412,43.248.216.0,255.255.252.0,3491
133275,43.248.237.0,255.255.255.0,3491
59217,43.248.248.0,255.255.252.0,3491
58927,43.249.116.0,255.255.252.0,9002
58405,43.249.184.0,255.255.255.0,3491
132449,43.249.196.0,255.255.255.0,24482
45298,43.249.208.0,255.255.252.0,3491
9266,43.250.24.0,255.255.252.0,137409
131459,43.250.40.0,255.255.252.0,3491
141177,43.250.48.0,255.255.254.0,3491
50049,43.250.52.0,255.255.252.0,137409
133352,43.250.76.0,255.255.255.0,9002
23888,43.250.84.0,255.255.255.0,3491
132110,43.250.104.0,255.255.255.0,137409
141718,43.250.124.0,255.255.255.0,9002
133315,43.250.132.0,255.255.252.0,9002
151999,43.250.182.0,255.255.254.0,3491
132615,43.250.224.0,255.255.252.0,137409
10084,43.250.232.0,255.255.255.0,137409
45356,43.250.240.0,255.255.252.0,3491
7483,43.251.56.0,255.255.254.0,2497
136462,43.251.64.0,255.255.255.0,3491
45766,43.251.84.0,255.255.252.0,9002
17766,43.251.108.0,255.255.252.0,35280
24028,43.251.136.0,255.255.255.0,3491
45780,43.251.152.0,255.255.254.0,58511
57433,43.251.162.0,255.255.255.0,9002
45804,43.251.168.0,255.255.255.0,3491
46023,43.252.8.0,255.255.252.0,3491
131178,43.252.16.0,255.255.252.0,3491
45144,43.252.36.0,255.255.255.0,3491
38277,43.252.40.0,255.255.255.0,6939
137872,43.252.52.0,255.255.255.0,3491
55785,43.252.68.0,255.255.252.0,34927
38758,43.252.72.0,255.255.252.0,3491
132420,43.252.88.0,255.255.255.0,3491
17465,43.252.92.0,255.255.252.0,3491
142327,43.252.104.0,255.255.255.0,6939
45305,43.252.105.0,255.255.255.0,3491
135126,43.252.112.0,255.255.252.0,9002
35908,43.252.120.0,255.255.252.0,6939
10032,43.252.132.0,255.255.255.0,9002
58404,43.252.136.0,255.255.255.0,3491
56233,43.252.144.0,255.255.254.0,9002
149746,43.252.158.0,255.255.255.0,3491
45884,43.252.204.0,255.255.252.0,3491
142132,43.252.211.0,255.255.255.0,3491
133469,43.252.220.0,255.255.254.0,3491
58481,43.252.222.0,255.255.255.0,6939
55701,43.252.236.0,255.255.254.0,3491
10226,43.252.244.0,255.255.252.0,3491
23860,43.252.248.0,255.255.252.0,3491
17686,43.253.0.0,255.255.192.0,2497
131149,43.254.16.0,255.255.252.0,3491
134331,43.254.32.0,255.255.252.0,3491
18059,43.254.80.0,255.255.255.0,3491
134542,43.254.100.0,255.255.255.0,9002
56272,43.254.108.0,255.255.255.0,3491
58482,43.254.124.0,255.255.252.0,9002
131447,43.254.132.0,255.255.252.0,137409
136523,43.254.133.0,255.255.255.0,3491
135063,43.254.134.0,255.255.255.0,3491
58659,43.254.204.0,255.255.254.0,3491
131584,43.255.12.0,255.255.252.0,9002
18119,43.255.24.0,255.255.252.0,35280
23620,43.255.40.0,255.255.252.0,2497
23884,43.255.60.0,255.255.255.0,3491
58424,43.255.112.0,255.255.254.0,3491
58436,43.255.124.0,255.255.252.0,3491
23838,43.255.160.0,255.255.252.0,9002
135817,43.255.164.0,255.255.252.0,3491
7377,44.0.0.0,255.128.0.0,2152
6140,44.2.52.0,255.255.254.0,6939
30640,44.4.128.0,255.255.252.0,3356
46577,44.6.128.0,255.255.255.0,6939
195,44.8.5.0,255.255.255.0,2152
198785,44.9.0.0,255.255.240.0,6939
49268,44.11.0.0,255.255.0.0,174
63479,44.12.6.0,255.255.255.0,6939
226,44.16.15.0,255.255.255.0,6939
25905,44.26.164.0,255.255.255.0,6939
202340,44.30.22.0,255.255.255.0,3491
44354,44.30.31.0,255.255.255.0,34927
215296,44.30.34.0,255.255.255.0,3491
139299,44.30.35.0,255.255.255.0,3491
53988,44.30.48.0,255.255.255.0,6939
212415,44.30.50.0,255.255.255.0,34927
