dst_as,IP,mask,nexthop_AS
268663,45.165.12.0,255.255.252.0,137409
268655,45.165.28.0,255.255.255.0,3491
268657,45.165.48.0,255.255.252.0,6939
268658,45.165.60.0,255.255.252.0,3491
268661,45.165.76.0,255.255.255.0,3491
268671,45.165.84.0,255.255.252.0,3491
264479,45.165.90.0,255.255.254.0,3491
268674,45.165.96.0,255.255.252.0,3491
268699,45.165.120.0,255.255.252.0,2497
268700,45.165.124.0,255.255.254.0,3491
268676,45.165.132.0,255.255.252.0,3491
268678,45.165.148.0,255.255.252.0,3491
52799,45.165.153.0,255.255.255.0,3491
268683,45.165.164.0,255.255.255.0,6939
268684,45.165.172.0,255.255.252.0,3491
263067,45.165.176.0,255.255.252.0,3356
268689,45.165.196.0,255.255.252.0,3491
268976,45.165.204.0,255.255.252.0,3491
268692,45.165.208.0,255.255.252.0,3491
268018,45.165.230.0,255.255.255.0,3491
263102,45.165.236.0,255.255.252.0,3491
268697,45.165.248.0,255.255.254.0,3491
267942,45.166.4.0,255.255.252.0,3491
268698,45.166.8.0,255.255.254.0,3491
267935,45.166.44.0,255.255.252.0,3491
267936,45.166.52.0,255.255.252.0,3491
264173,45.166.56.0,255.255.252.0,3491
267953,45.166.68.0,255.255.254.0,6939
266771,45.166.73.0,255.255.255.0,6939
263292,45.166.84.0,255.255.255.0,3491
267409,45.166.104.0,255.255.252.0,3491
267955,45.166.112.0,255.255.252.0,3491
267956,45.166.116.0,255.255.252.0,3491
267963,45.166.148.0,255.255.255.0,3491
264075,45.166.164.0,255.255.252.0,3491
267986,45.166.180.0,255.255.252.0,3491
267988,45.166.196.0,255.255.252.0,3491
273533,45.166.226.0,255.255.254.0,137409
267972,45.166.228.0,255.255.252.0,3491
268002,45.166.232.0,255.255.252.0,6939
267973,45.166.244.0,255.255.255.0,6939
267974,45.166.248.0,255.255.252.0,3491
267995,45.167.48.0,255.255.252.0,3491
267991,45.167.52.0,255.255.252.0,137409
267994,45.167.56.0,255.255.252.0,3491
262773,45.167.60.0,255.255.252.0,3491
268006,45.167.64.0,255.255.254.0,3491
267992,45.167.68.0,255.255.252.0,137409
268054,45.167.104.0,255.255.252.0,3491
264398,45.167.128.0,255.255.255.0,137409
268011,45.167.140.0,255.255.252.0,137409
52838,45.167.144.0,255.255.252.0,3356
268013,45.167.152.0,255.255.252.0,3491
268041,45.167.160.0,255.255.252.0,3491
268042,45.167.180.0,255.255.252.0,3491
268019,45.167.184.0,255.255.255.0,3491
263785,45.167.196.0,255.255.255.0,3491
267993,45.167.204.0,255.255.252.0,3491
268047,45.168.4.0,255.255.252.0,3491
268035,45.168.12.0,255.255.252.0,3491
268028,45.168.40.0,255.255.252.0,6939
268024,45.168.44.0,255.255.252.0,52025
268037,45.168.48.0,255.255.254.0,137409
268138,45.168.64.0,255.255.252.0,137409
61466,45.168.68.0,255.255.252.0,34927
268081,45.168.73.0,255.255.255.0,3491
268043,45.168.84.0,255.255.252.0,3491
268056,45.168.88.0,255.255.252.0,3491
268057,45.168.108.0,255.255.255.0,3491
268055,45.168.112.0,255.255.254.0,3491
268069,45.168.152.0,255.255.252.0,3491
268101,45.168.156.0,255.255.252.0,3491
268068,45.168.180.0,255.255.252.0,3491
268071,45.168.184.0,255.255.255.0,3491
268083,45.168.204.0,255.255.252.0,137409
268092,45.168.220.0,255.255.252.0,3491
268072,45.168.224.0,255.255.252.0,3491
271745,45.168.228.0,255.255.252.0,3491
268076,45.169.8.0,255.255.252.0,52025
268546,45.169.12.0,255.255.255.0,137409
268091,45.169.24.0,255.255.254.0,137409
268113,45.169.32.0,255.255.254.0,3491
268120,45.169.56.0,255.255.254.0,3491
22411,45.169.92.0,255.255.252.0,3491
267790,45.169.98.0,255.255.254.0,3491
268106,45.169.108.0,255.255.252.0,3491
268108,45.169.124.0,255.255.252.0,6939
267745,45.169.163.0,255.255.255.0,6939
48252,45.169.164.0,255.255.252.0,52025
264984,45.169.176.0,255.255.252.0,3491
268131,45.169.188.0,255.255.252.0,3491
268125,45.169.216.0,255.255.254.0,3491
268126,45.169.228.0,255.255.252.0,3491
263114,45.169.237.0,255.255.255.0,3356
268134,45.169.240.0,255.255.252.0,3491
13489,45.169.253.0,255.255.255.0,6939
268145,45.170.16.0,255.255.252.0,3491
6147,45.170.48.0,255.255.252.0,3491
262785,45.170.80.0,255.255.252.0,3491
268156,45.170.88.0,255.255.254.0,3356
268157,45.170.96.0,255.255.252.0,3491
263750,45.170.104.0,255.255.252.0,9002
268158,45.170.112.0,255.255.255.0,3491
268160,45.170.144.0,255.255.252.0,3491
268702,45.170.148.0,255.255.252.0,3491
268155,45.170.152.0,255.255.252.0,2497
269506,45.170.179.0,255.255.255.0,3491
18734,45.170.188.0,255.255.252.0,3491
268171,45.170.196.0,255.255.254.0,52025
268174,45.170.220.0,255.255.254.0,3491
268710,45.170.228.0,255.255.252.0,3491
268182,45.170.236.0,255.255.255.0,3491
268177,45.171.12.0,255.255.252.0,3491
268186,45.171.28.0,255.255.252.0,137409
268747,45.171.40.0,255.255.252.0,3491
268708,45.171.52.0,255.255.255.0,6939
263527,45.171.78.0,255.255.255.0,3491
268705,45.171.92.0,255.255.252.0,3491
268712,45.171.96.0,255.255.255.0,3491
268716,45.171.100.0,255.255.252.0,3356
268876,45.171.122.0,255.255.254.0,3491
268715,45.171.144.0,255.255.252.0,3491
268721,45.171.152.0,255.255.252.0,3491
52862,45.171.172.0,255.255.252.0,3491
268725,45.171.176.0,255.255.252.0,3491
268726,45.171.184.0,255.255.252.0,3491
268730,45.171.196.0,255.255.252.0,6939
268735,45.171.208.0,255.255.252.0,137409
268732,45.171.216.0,255.255.252.0,3491
268746,45.171.228.0,255.255.254.0,9002
268729,45.171.248.0,255.255.252.0,3491
268737,45.171.252.0,255.255.252.0,3491
264619,45.172.19.0,255.255.255.0,3491
268749,45.172.40.0,255.255.252.0,3491
268762,45.172.56.0,255.255.252.0,3491
265234,45.172.68.0,255.255.252.0,3491
268753,45.172.76.0,255.255.252.0,3491
264552,45.172.80.0,255.255.252.0,6939
271253,45.172.96.0,255.255.254.0,52025
268763,45.172.104.0,255.255.252.0,3491
268764,45.172.116.0,255.255.252.0,3491
264800,45.172.141.0,255.255.255.0,3491
28370,45.172.144.0,255.255.252.0,3491
268778,45.172.164.0,255.255.252.0,52025
268786,45.172.168.0,255.255.255.0,2497
268822,45.172.172.0,255.255.254.0,3491
265475,45.172.180.0,255.255.252.0,3491
268795,45.172.196.0,255.255.252.0,137409
268824,45.172.200.0,255.255.255.0,3491
268787,45.172.204.0,255.255.252.0,137409
264100,45.172.208.0,255.255.252.0,3491
268782,45.172.240.0,255.255.252.0,137409
268788,45.173.24.0,255.255.252.0,3491
268789,45.173.28.0,255.255.252.0,3491
268843,45.173.46.0,255.255.255.0,3491
268793,45.173.48.0,255.255.252.0,3491
266003,45.173.64.0,255.255.252.0,3491
268860,45.173.84.0,255.255.252.0,3491
262881,45.173.96.0,255.255.252.0,3491
268809,45.173.100.0,255.255.252.0,3491
268804,45.173.104.0,255.255.254.0,3491
268805,45.173.108.0,255.255.252.0,6939
268811,45.173.124.0,255.255.255.0,137409
268828,45.173.132.0,255.255.254.0,3491
268832,45.173.148.0,255.255.252.0,3491
268815,45.173.152.0,255.255.252.0,3491
268821,45.173.160.0,255.255.254.0,3491
268818,45.173.176.0,255.255.252.0,3491
265432,45.173.180.0,255.255.255.0,137409
267827,45.173.181.0,255.255.255.0,52025
268886,45.173.188.0,255.255.252.0,3491
267809,45.173.196.0,255.255.252.0,3491
267828,45.173.216.0,255.255.255.0,3491
268829,45.173.220.0,255.255.252.0,3491
268835,45.173.224.0,255.255.252.0,3491
268845,45.173.240.0,255.255.252.0,3491
267816,45.173.244.0,255.255.252.0,52025
268841,45.174.0.0,255.255.252.0,3491
268914,45.174.4.0,255.255.252.0,6939
268878,45.174.16.0,255.255.252.0,6939
266806,45.174.20.0,255.255.255.0,3356
263754,45.174.24.0,255.255.255.0,6939
268842,45.174.40.0,255.255.252.0,3491
28428,45.174.45.0,255.255.255.0,3491
265627,45.174.76.0,255.255.252.0,52025
28431,45.174.76.0,255.255.255.0,52025
28387,45.174.84.0,255.255.255.0,3491
263574,45.174.96.0,255.255.254.0,3491
268862,45.174.116.0,255.255.252.0,3491
61712,45.174.120.0,255.255.252.0,6939
28329,45.174.135.0,255.255.255.0,3491
268865,45.174.136.0,255.255.254.0,3491
263047,45.174.140.0,255.255.252.0,3491
268854,45.174.144.0,255.255.255.0,3491
264275,45.174.152.0,255.255.252.0,3491
262530,45.174.164.0,255.255.252.0,6939
268866,45.174.180.0,255.255.252.0,3491
268870,45.174.184.0,255.255.252.0,3491
264562,45.174.188.0,255.255.252.0,6939
271599,45.174.196.0,255.255.254.0,3491
265580,45.174.252.0,255.255.255.0,3491
263998,45.175.0.0,255.255.255.0,3491
268872,45.175.4.0,255.255.255.0,3491
267832,45.175.20.0,255.255.255.0,3491
7049,45.175.21.0,255.255.255.0,3491
268880,45.175.28.0,255.255.252.0,3491
268937,45.175.44.0,255.255.252.0,3491
268890,45.175.76.0,255.255.252.0,3491
53080,45.175.80.0,255.255.252.0,3491
268892,45.175.88.0,255.255.252.0,3491
268907,45.175.96.0,255.255.252.0,3491
268900,45.175.104.0,255.255.252.0,137409
262777,45.175.116.0,255.255.252.0,3491
268897,45.175.128.0,255.255.254.0,3491
268898,45.175.132.0,255.255.252.0,137409
268916,45.175.169.0,255.255.255.0,3491
268323,45.175.188.0,255.255.252.0,6939
268331,45.175.206.0,255.255.255.0,3491
268941,45.175.220.0,255.255.252.0,3491
268913,45.175.228.0,255.255.254.0,3491
265586,45.175.232.0,255.255.252.0,3491
269096,45.175.248.0,255.255.252.0,3491
268924,45.176.0.0,255.255.252.0,3491
268925,45.176.4.0,255.255.252.0,3491
268968,45.176.36.0,255.255.252.0,3491
268935,45.176.64.0,255.255.252.0,3491
268988,45.176.100.0,255.255.252.0,3491
268997,45.176.104.0,255.255.252.0,3491
269035,45.176.112.0,255.255.252.0,3356
268944,45.176.140.0,255.255.252.0,3491
269002,45.176.160.0,255.255.254.0,3491
7004,45.176.166.0,255.255.254.0,52025
268959,45.176.168.0,255.255.252.0,3491
265215,45.176.196.0,255.255.252.0,3356
268954,45.176.216.0,255.255.252.0,3491
268956,45.176.228.0,255.255.252.0,3491
268960,45.176.240.0,255.255.252.0,3491
268961,45.176.246.0,255.255.254.0,6939
268962,45.177.6.0,255.255.254.0,3491
263432,45.177.32.0,255.255.252.0,137409
268979,45.177.44.0,255.255.252.0,3491
19429,45.177.53.0,255.255.255.0,6939
13786,45.177.100.0,255.255.252.0,3491
268991,45.177.116.0,255.255.252.0,137409
269639,45.177.120.0,255.255.252.0,3491
268983,45.177.136.0,255.255.252.0,3491
266520,45.177.140.0,255.255.252.0,6939
264732,45.177.144.0,255.255.252.0,3356
268998,45.177.148.0,255.255.252.0,3491
268985,45.177.152.0,255.255.252.0,3491
269039,45.177.160.0,255.255.252.0,3491
268989,45.177.168.0,255.255.255.0,3491
269038,45.177.172.0,255.255.252.0,3491
272792,45.177.189.0,255.255.255.0,3491
22927,45.177.200.0,255.255.254.0,3356
265205,45.177.222.0,255.255.254.0,3491
269050,45.177.240.0,255.255.252.0,3491
273774,45.177.248.0,255.255.254.0,3491
267882,45.178.0.0,255.255.255.0,2497
267890,45.178.12.0,255.255.252.0,3491
269057,45.178.16.0,255.255.252.0,6939
269015,45.178.20.0,255.255.252.0,3491
269004,45.178.28.0,255.255.252.0,3491
262907,45.178.40.0,255.255.252.0,3491
269090,45.178.76.0,255.255.254.0,137409
269032,45.178.92.0,255.255.252.0,6939
269018,45.178.116.0,255.255.252.0,137409
267003,45.178.120.0,255.255.252.0,3491
263276,45.178.124.0,255.255.252.0,3491
269023,45.178.148.0,255.255.252.0,3491
269046,45.178.152.0,255.255.252.0,3491
269036,45.178.172.0,255.255.252.0,3491
263332,45.178.208.0,255.255.254.0,3356
269044,45.178.232.0,255.255.252.0,137409
269115,45.178.240.0,255.255.254.0,3491
265290,45.179.4.0,255.255.255.0,137409
27648,45.179.13.0,255.255.255.0,3356
269077,45.179.44.0,255.255.252.0,3491
269060,45.179.48.0,255.255.252.0,137409
269053,45.179.52.0,255.255.254.0,3491
265937,45.179.56.0,255.255.252.0,3491
269109,45.179.68.0,255.255.252.0,3491
269068,45.179.80.0,255.255.252.0,3491
263661,45.179.86.0,255.255.254.0,3491
269088,45.179.100.0,255.255.252.0,3491
269075,45.179.108.0,255.255.252.0,3491
269076,45.179.116.0,255.255.252.0,3491
264996,45.179.128.0,255.255.252.0,3491
269089,45.179.144.0,255.255.252.0,3491
269107,45.179.148.0,255.255.255.0,137409
269122,45.179.232.0,255.255.252.0,3491
269194,45.179.236.0,255.255.252.0,3491
269108,45.179.248.0,255.255.255.0,3491
273664,45.179.252.0,255.255.254.0,3491
269131,45.180.56.0,255.255.255.0,3491
269431,45.180.80.0,255.255.254.0,3491
269139,45.180.84.0,255.255.252.0,3491
269128,45.180.96.0,255.255.254.0,3491
269134,45.180.128.0,255.255.252.0,52025
269137,45.180.144.0,255.255.252.0,3491
269138,45.180.148.0,255.255.252.0,3491
269158,45.180.168.0,255.255.252.0,6939
269154,45.180.188.0,255.255.252.0,3491
269146,45.180.192.0,255.255.255.0,6939
269151,45.180.228.0,255.255.252.0,3491
269153,45.180.236.0,255.255.254.0,3491
263250,45.180.252.0,255.255.255.0,3491
269157,45.181.0.0,255.255.252.0,137409
269159,45.181.8.0,255.255.254.0,6939
269177,45.181.16.0,255.255.255.0,3491
268267,45.181.26.0,255.255.255.0,3491
269211,45.181.32.0,255.255.255.0,137409
269172,45.181.52.0,255.255.255.0,3491
269170,45.181.60.0,255.255.255.0,3491
269171,45.181.64.0,255.255.252.0,3491
269178,45.181.80.0,255.255.255.0,3491
269175,45.181.92.0,255.255.252.0,3491
269182,45.181.100.0,255.255.252.0,6939
269180,45.181.104.0,255.255.252.0,6939
269181,45.181.112.0,255.255.255.0,3491
269221,45.181.116.0,255.255.252.0,52025
264765,45.181.128.0,255.255.254.0,6939
269199,45.181.152.0,255.255.252.0,137409
269196,45.181.168.0,255.255.252.0,52025
269197,45.181.196.0,255.255.252.0,52025
262503,45.181.228.0,255.255.252.0,137409
269206,45.181.252.0,255.255.252.0,3491
269213,45.182.24.0,255.255.252.0,137409
269267,45.182.56.0,255.255.254.0,3491
269215,45.182.68.0,255.255.252.0,3491
269339,45.182.96.0,255.255.252.0,3491
61597,45.182.104.0,255.255.252.0,3491
269223,45.182.108.0,255.255.252.0,6939
61468,45.182.117.0,255.255.255.0,6939
269229,45.182.136.0,255.255.252.0,137409
269217,45.182.144.0,255.255.254.0,3491
269231,45.182.156.0,255.255.252.0,137409
269235,45.182.196.0,255.255.252.0,3491
269237,45.182.204.0,255.255.252.0,3356
269260,45.182.232.0,255.255.252.0,3491
269243,45.182.240.0,255.255.252.0,6939
269244,45.182.244.0,255.255.254.0,3491
269245,45.182.248.0,255.255.252.0,3491
269249,45.183.0.0,255.255.252.0,3491
269269,45.183.8.0,255.255.252.0,3491
269254,45.183.16.0,255.255.252.0,3491
269255,45.183.24.0,255.255.252.0,3491
269258,45.183.28.0,255.255.252.0,6939
269273,45.183.68.0,255.255.254.0,3491
61663,45.183.70.0,255.255.255.0,3491
269279,45.183.96.0,255.255.252.0,6939
269286,45.183.112.0,255.255.252.0,3491
264223,45.183.116.0,255.255.252.0,3491
267501,45.183.132.0,255.255.255.0,3491
269398,45.183.148.0,255.255.252.0,3491
269278,45.183.160.0,255.255.252.0,6939
271609,45.183.176.0,255.255.254.0,3491
269337,45.183.180.0,255.255.252.0,137409
269298,45.183.188.0,255.255.252.0,3491
269292,45.183.212.0,255.255.252.0,3491
269360,45.183.216.0,255.255.252.0,3491
269295,45.183.236.0,255.255.255.0,6939
269299,45.183.240.0,255.255.252.0,3491
269300,45.183.248.0,255.255.252.0,3491
269307,45.184.8.0,255.255.252.0,6939
269308,45.184.16.0,255.255.252.0,3491
269311,45.184.44.0,255.255.252.0,52025
269314,45.184.48.0,255.255.252.0,137409
269320,45.184.64.0,255.255.255.0,3491
269359,45.184.68.0,255.255.252.0,137409
269322,45.184.76.0,255.255.252.0,3491
269783,45.184.108.0,255.255.252.0,3491
269396,45.184.112.0,255.255.252.0,3491
269329,45.184.128.0,255.255.255.0,6939
269401,45.184.164.0,255.255.252.0,3491
269338,45.184.184.0,255.255.252.0,3491
269354,45.184.200.0,255.255.252.0,6939
269344,45.184.212.0,255.255.252.0,3491
267028,45.184.240.0,255.255.252.0,3491
269351,45.185.0.0,255.255.252.0,137409
269352,45.185.12.0,255.255.252.0,52025
263222,45.185.20.0,255.255.252.0,3491
267458,45.185.24.0,255.255.252.0,3491
264637,45.185.30.0,255.255.255.0,3491
269370,45.185.68.0,255.255.252.0,137409
264170,45.185.72.0,255.255.255.0,3491
269372,45.185.96.0,255.255.254.0,3491
269375,45.185.104.0,255.255.252.0,3491
269376,45.185.132.0,255.255.252.0,3491
264221,45.185.156.0,255.255.252.0,3491
269486,45.185.164.0,255.255.254.0,3491
264420,45.185.167.0,255.255.255.0,3491
269387,45.185.168.0,255.255.252.0,3491
269391,45.185.172.0,255.255.252.0,3491
269553,45.185.192.0,255.255.252.0,3491
269402,45.185.203.0,255.255.255.0,3491
269394,45.185.216.0,255.255.252.0,6939
269433,45.185.228.0,255.255.254.0,6939
28539,45.185.246.0,255.255.255.0,3491
269453,45.186.8.0,255.255.252.0,3356
266514,45.186.40.0,255.255.255.0,3491
269411,45.186.52.0,255.255.254.0,3491
269412,45.186.56.0,255.255.252.0,3491
269416,45.186.80.0,255.255.254.0,3491
269417,45.186.88.0,255.255.252.0,3491
269422,45.186.100.0,255.255.252.0,3491
269420,45.186.116.0,255.255.252.0,3491
269423,45.186.120.0,255.255.252.0,3491
269499,45.186.156.0,255.255.252.0,3491
269500,45.186.160.0,255.255.252.0,3491
269444,45.186.164.0,255.255.254.0,3491
269518,45.186.172.0,255.255.252.0,3491
269434,45.186.188.0,255.255.252.0,6939
263703,45.186.208.0,255.255.255.0,3491
269454,45.186.216.0,255.255.252.0,3491
269437,45.186.220.0,255.255.252.0,3491
269439,45.186.228.0,255.255.252.0,6939
269826,45.186.252.0,255.255.252.0,3356
269483,45.187.20.0,255.255.252.0,3491
269524,45.187.32.0,255.255.252.0,2497
269484,45.187.40.0,255.255.252.0,3491
269470,45.187.72.0,255.255.252.0,3491
269589,45.187.84.0,255.255.252.0,3491
269829,45.187.92.0,255.255.252.0,3491
269462,45.187.96.0,255.255.252.0,3491
271322,45.187.116.0,255.255.254.0,3491
269466,45.187.128.0,255.255.252.0,137409
263495,45.187.136.0,255.255.252.0,3491
269467,45.187.140.0,255.255.252.0,3491
266435,45.187.164.0,255.255.252.0,3491
269473,45.187.168.0,255.255.254.0,3491
269474,45.187.172.0,255.255.252.0,3491
269475,45.187.176.0,255.255.252.0,3491
269554,45.187.212.0,255.255.252.0,3491
269488,45.187.228.0,255.255.252.0,3491
266207,45.187.232.0,255.255.252.0,3356
263945,45.188.24.0,255.255.252.0,3491
269531,45.188.44.0,255.255.255.0,3491
269585,45.188.60.0,255.255.252.0,52025
269522,45.188.64.0,255.255.252.0,3491
269523,45.188.68.0,255.255.252.0,3491
269517,45.188.72.0,255.255.252.0,3491
269527,45.188.88.0,255.255.252.0,6939
269512,45.188.104.0,255.255.252.0,3356
53005,45.188.120.0,255.255.252.0,3491
265606,45.188.124.0,255.255.252.0,174
52496,45.188.136.0,255.255.252.0,3356
269536,45.188.144.0,255.255.254.0,3491
265335,45.188.148.0,255.255.255.0,3491
61917,45.188.152.0,255.255.252.0,3491
269535,45.188.176.0,255.255.252.0,3491
269530,45.188.184.0,255.255.255.0,3491
52842,45.188.196.0,255.255.254.0,3491
269562,45.188.218.0,255.255.255.0,3356
264744,45.188.232.0,255.255.255.0,3491
269595,45.188.236.0,255.255.252.0,3491
269561,45.188.240.0,255.255.254.0,137409
269557,45.189.4.0,255.255.252.0,3491
269563,45.189.8.0,255.255.252.0,3491
269548,45.189.16.0,255.255.252.0,3491
269649,45.189.20.0,255.255.252.0,52025
269558,45.189.28.0,255.255.252.0,3491
269570,45.189.40.0,255.255.252.0,3491
266389,45.189.52.0,255.255.252.0,3491
269572,45.189.68.0,255.255.252.0,3491
269574,45.189.88.0,255.255.252.0,3491
264169,45.189.168.0,255.255.255.0,3491
264598,45.189.221.0,255.255.255.0,3491
269611,45.189.224.0,255.255.252.0,6939
269604,45.189.240.0,255.255.252.0,3491
269616,45.190.4.0,255.255.254.0,3491
269608,45.190.20.0,255.255.252.0,6939
269632,45.190.28.0,255.255.252.0,3491
52648,45.190.48.0,255.255.252.0,3491
269627,45.190.52.0,255.255.252.0,3491
265023,45.190.56.0,255.255.252.0,3491
269640,45.190.68.0,255.255.252.0,3356
269626,45.190.108.0,255.255.252.0,137409
28656,45.190.116.0,255.255.252.0,6939
269634,45.190.120.0,255.255.252.0,137409
269663,45.190.156.0,255.255.252.0,3491
269657,45.190.160.0,255.255.252.0,52025
269675,45.190.171.0,255.255.255.0,3491
269646,45.190.252.0,255.255.252.0,6939
269698,45.191.8.0,255.255.252.0,3491
269664,45.191.20.0,255.255.254.0,137409
269659,45.191.24.0,255.255.252.0,3491
269668,45.191.28.0,255.255.252.0,3491
269665,45.191.32.0,255.255.252.0,3491
269667,45.191.60.0,255.255.252.0,3491
269678,45.191.68.0,255.255.252.0,3491
265417,45.191.72.0,255.255.254.0,3491
264514,45.191.128.0,255.255.252.0,137409
269673,45.191.136.0,255.255.252.0,3491
269674,45.191.140.0,255.255.252.0,3491
269683,45.191.172.0,255.255.252.0,137409
269684,45.191.204.0,255.255.252.0,3491
269688,45.191.216.0,255.255.252.0,3491
270240,45.191.240.0,255.255.252.0,3491
269701,45.191.248.0,255.255.255.0,137409
132537,45.192.22.0,255.255.254.0,3491
328608,45.192.128.0,255.255.224.0,3491
139057,45.192.128.0,255.255.255.0,3491
52925,45.194.42.0,255.255.255.0,3491
137184,45.194.55.0,255.255.255.0,6939
54801,45.194.85.0,255.255.255.0,6939
137263,45.195.16.0,255.255.248.0,3491
18233,45.195.28.0,255.255.252.0,137409
132585,45.195.58.0,255.255.254.0,3491
139811,45.195.61.0,255.255.255.0,3491
51142,45.195.139.0,255.255.255.0,3491
26617,45.195.146.0,255.255.255.0,3491
39600,45.195.156.0,255.255.252.0,3491
137996,45.196.153.0,255.255.255.0,9002
152599,45.196.243.0,255.255.255.0,3491
150000,45.197.141.0,255.255.255.0,137409
134365,45.197.144.0,255.255.248.0,3491
153526,45.197.152.0,255.255.252.0,6939
141109,45.198.6.0,255.255.254.0,137409
132566,45.198.238.0,255.255.254.0,3491
140401,45.198.249.0,255.255.255.0,3491
140659,45.199.128.0,255.255.255.0,3491
139646,45.200.32.0,255.255.224.0,2497
131618,45.200.132.0,255.255.255.0,3491
142629,45.202.71.0,255.255.255.0,3491
133448,45.204.19.0,255.255.255.0,3491
137510,45.204.68.0,255.255.255.0,3491
327901,45.220.0.0,255.255.224.0,3491
328107,45.220.52.0,255.255.252.0,6939
328112,45.220.56.0,255.255.248.0,3491
327892,45.221.12.0,255.255.252.0,3491
328114,45.221.26.0,255.255.255.0,52025
328106,45.221.48.0,255.255.255.0,3491
37027,45.221.72.0,255.255.248.0,6939
138968,45.221.120.0,255.255.248.0,3491
327943,45.221.208.0,255.255.252.0,3491
37652,45.221.212.0,255.255.252.0,3491
327750,45.221.216.0,255.255.248.0,3491
327849,45.222.0.0,255.255.224.0,3491
328039,45.222.32.0,255.255.240.0,3491
37640,45.222.64.0,255.255.224.0,3491
328041,45.222.104.0,255.255.248.0,137409
328422,45.222.112.0,255.255.240.0,3491
267636,45.224.24.0,255.255.252.0,3491
267637,45.224.36.0,255.255.252.0,3491
267641,45.224.40.0,255.255.252.0,3491
52327,45.224.52.0,255.255.255.0,3491
267647,45.224.56.0,255.255.252.0,137409
267668,45.224.72.0,255.255.252.0,3491
271315,45.224.120.0,255.255.255.0,137409
266923,45.224.172.0,255.255.252.0,3356
267086,45.224.185.0,255.255.255.0,3491
267670,45.224.187.0,255.255.255.0,3491
267669,45.224.192.0,255.255.252.0,3491
267665,45.224.204.0,255.255.252.0,3356
267666,45.224.208.0,255.255.252.0,3491
61592,45.224.216.0,255.255.252.0,3491
267675,45.224.236.0,255.255.252.0,3491
266925,45.224.244.0,255.255.252.0,3491
266926,45.225.20.0,255.255.252.0,52025
266921,45.225.36.0,255.255.252.0,3491
271437,45.225.80.0,255.255.254.0,3491
266933,45.225.108.0,255.255.252.0,3491
266934,45.225.116.0,255.255.252.0,3491
266935,45.225.120.0,255.255.254.0,3491
266936,45.225.124.0,255.255.255.0,3356
266938,45.225.140.0,255.255.255.0,52025
266960,45.225.154.0,255.255.254.0,6939
266959,45.225.164.0,255.255.252.0,3356
266951,45.225.176.0,255.255.252.0,3491
265440,45.225.180.0,255.255.254.0,52025
37468,45.225.188.0,255.255.252.0,3491
266948,45.225.192.0,255.255.252.0,3491
265852,45.225.212.0,255.255.252.0,3491
266964,45.225.232.0,255.255.252.0,3491
270417,45.225.244.0,255.255.252.0,3491
266952,45.225.252.0,255.255.252.0,3491
267032,45.226.12.0,255.255.252.0,3491
266975,45.226.36.0,255.255.254.0,6939
266986,45.226.40.0,255.255.252.0,3491
266961,45.226.72.0,255.255.252.0,3491
266984,45.226.76.0,255.255.252.0,3491
266989,45.226.80.0,255.255.252.0,3491
266992,45.226.92.0,255.255.252.0,3491
267020,45.226.96.0,255.255.254.0,6939
267013,45.226.104.0,255.255.252.0,3491
28210,45.226.116.0,255.255.252.0,3491
