dst_as,IP,mask,nexthop_AS
142310,103.168.46.0,255.255.255.0,3491
56311,103.168.70.0,255.255.254.0,3491
141842,103.168.75.0,255.255.255.0,3491
141840,103.168.85.0,255.255.255.0,3491
140719,103.168.92.0,255.255.254.0,52025
142350,103.168.148.0,255.255.255.0,9002
142315,103.168.149.0,255.255.255.0,6939
142317,103.168.158.0,255.255.254.0,9002
142346,103.169.8.0,255.255.255.0,9002
142335,103.169.10.0,255.255.254.0,6939
142331,103.169.38.0,255.255.255.0,3491
142332,103.169.40.0,255.255.254.0,9002
142345,103.169.42.0,255.255.255.0,3491
142391,103.169.44.0,255.255.255.0,3491
38853,103.169.46.0,255.255.254.0,6939
142555,103.169.68.0,255.255.254.0,9002
38852,103.169.212.0,255.255.255.0,52025
152547,103.170.21.0,255.255.255.0,3491
149332,103.170.89.0,255.255.255.0,6939
142368,103.170.96.0,255.255.254.0,6939
142364,103.170.100.0,255.255.254.0,3491
132849,103.170.102.0,255.255.254.0,3491
131988,103.170.124.0,255.255.254.0,2497
142596,103.170.142.0,255.255.255.0,3491
142485,103.170.176.0,255.255.254.0,3491
141987,103.170.206.0,255.255.254.0,6939
147228,103.170.222.0,255.255.255.0,3491
147226,103.170.228.0,255.255.254.0,3491
142615,103.170.231.0,255.255.255.0,9002
142616,103.170.232.0,255.255.254.0,137409
142628,103.171.42.0,255.255.255.0,3491
138251,103.171.54.0,255.255.255.0,3491
142373,103.171.82.0,255.255.254.0,9002
142631,103.171.104.0,255.255.254.0,3491
142451,103.171.124.0,255.255.255.0,3491
142374,103.171.184.0,255.255.255.0,24482
139543,103.171.188.0,255.255.255.0,3491
146924,103.171.202.0,255.255.255.0,3491
38771,103.171.234.0,255.255.254.0,3491
142390,103.171.240.0,255.255.255.0,6939
142383,103.172.20.0,255.255.255.0,3491
142387,103.172.24.0,255.255.255.0,3491
5068,103.172.80.0,255.255.255.0,2497
146944,103.172.88.0,255.255.255.0,3491
133434,103.172.108.0,255.255.255.0,35280
142398,103.172.120.0,255.255.254.0,24482
18428,103.172.126.0,255.255.255.0,52025
142389,103.172.144.0,255.255.255.0,3491
142400,103.172.186.0,255.255.255.0,3491
142401,103.172.240.0,255.255.255.0,3491
147072,103.172.244.0,255.255.254.0,3491
146890,103.173.20.0,255.255.254.0,3491
146887,103.173.40.0,255.255.255.0,3491
147029,103.173.60.0,255.255.254.0,3491
147039,103.173.79.0,255.255.255.0,3491
140321,103.173.84.0,255.255.254.0,6939
131242,103.173.90.0,255.255.255.0,9002
146863,103.173.92.0,255.255.254.0,3491
146870,103.173.132.0,255.255.255.0,3491
58485,103.173.140.0,255.255.255.0,9002
147090,103.173.142.0,255.255.254.0,6939
147081,103.173.164.0,255.255.255.0,6939
147056,103.173.187.0,255.255.255.0,3491
141210,103.173.188.0,255.255.255.0,3491
147089,103.173.232.0,255.255.254.0,9002
147061,103.173.235.0,255.255.255.0,9002
147170,103.174.13.0,255.255.255.0,3491
147182,103.174.48.0,255.255.254.0,137409
7676,103.174.60.0,255.255.254.0,2497
147100,103.174.116.0,255.255.255.0,3491
147097,103.174.120.0,255.255.254.0,9002
147195,103.174.144.0,255.255.254.0,3491
147101,103.174.174.0,255.255.254.0,9002
147106,103.174.236.0,255.255.254.0,24482
146972,103.175.36.0,255.255.255.0,2497
149704,103.175.80.0,255.255.255.0,24482
148979,103.175.92.0,255.255.254.0,3491
146974,103.175.110.0,255.255.254.0,2497
38562,103.175.127.0,255.255.255.0,9002
147120,103.175.156.0,255.255.254.0,3491
45353,103.175.192.0,255.255.254.0,3491
147246,103.176.64.0,255.255.254.0,3491
149364,103.176.77.0,255.255.255.0,3491
147131,103.176.96.0,255.255.254.0,3491
149019,103.176.174.0,255.255.255.0,9002
147135,103.176.177.0,255.255.255.0,9002
147133,103.176.180.0,255.255.255.0,9002
147132,103.176.182.0,255.255.255.0,9002
152373,103.176.201.0,255.255.255.0,137409
149026,103.176.218.0,255.255.254.0,137409
147154,103.176.227.0,255.255.255.0,3491
147254,103.177.4.0,255.255.255.0,3491
147137,103.177.8.0,255.255.255.0,9002
149035,103.177.54.0,255.255.255.0,6939
147145,103.177.92.0,255.255.255.0,3491
131948,103.177.117.0,255.255.255.0,52025
147155,103.177.144.0,255.255.254.0,9002
139873,103.177.160.0,255.255.255.0,3491
147264,103.177.172.0,255.255.255.0,3491
149353,103.177.188.0,255.255.255.0,3491
136956,103.177.190.0,255.255.254.0,3491
147163,103.177.214.0,255.255.255.0,9002
147168,103.178.8.0,255.255.255.0,7575
147165,103.178.12.0,255.255.254.0,9002
149319,103.178.20.0,255.255.254.0,9002
149318,103.178.84.0,255.255.255.0,3491
149320,103.178.86.0,255.255.254.0,3491
149340,103.178.146.0,255.255.254.0,3491
24530,103.178.196.0,255.255.254.0,9002
149419,103.178.216.0,255.255.255.0,3491
149202,103.178.249.0,255.255.255.0,3491
149333,103.179.26.0,255.255.254.0,6939
151332,103.179.36.0,255.255.255.0,35280
149337,103.179.68.0,255.255.255.0,3491
149251,103.179.106.0,255.255.254.0,3491
149345,103.179.180.0,255.255.255.0,9002
149446,103.179.204.0,255.255.254.0,137409
149374,103.180.126.0,255.255.255.0,9002
146979,103.180.130.0,255.255.255.0,2497
149365,103.180.166.0,255.255.255.0,9002
149369,103.180.196.0,255.255.255.0,3491
149368,103.180.198.0,255.255.254.0,6939
149224,103.180.210.0,255.255.255.0,3491
149373,103.180.250.0,255.255.254.0,174
136641,103.181.16.0,255.255.254.0,3491
149392,103.181.78.0,255.255.255.0,9002
134337,103.181.158.0,255.255.254.0,3491
149394,103.182.52.0,255.255.255.0,6939
152828,103.182.53.0,255.255.255.0,6939
149526,103.182.132.0,255.255.254.0,3491
134282,103.182.156.0,255.255.255.0,3491
134312,103.182.216.0,255.255.255.0,3491
149404,103.183.8.0,255.255.254.0,24482
139560,103.183.44.0,255.255.255.0,3491
149405,103.183.56.0,255.255.255.0,6939
149409,103.183.58.0,255.255.255.0,9002
135248,103.183.80.0,255.255.255.0,3491
149670,103.183.100.0,255.255.255.0,34927
136964,103.183.142.0,255.255.255.0,6939
149315,103.184.16.0,255.255.255.0,18106
149675,103.184.18.0,255.255.254.0,9002
149647,103.184.32.0,255.255.254.0,3491
149672,103.184.50.0,255.255.255.0,3491
152352,103.184.57.0,255.255.255.0,9002
151636,103.184.92.0,255.255.255.0,3491
149649,103.184.94.0,255.255.254.0,9002
7387,103.184.102.0,255.255.255.0,52025
149661,103.184.167.0,255.255.255.0,6939
149655,103.184.176.0,255.255.255.0,3491
149662,103.184.178.0,255.255.255.0,3491
149546,103.184.252.0,255.255.255.0,3491
138128,103.185.36.0,255.255.254.0,18106
149671,103.185.46.0,255.255.254.0,9002
149660,103.185.222.0,255.255.254.0,3491
134283,103.186.18.0,255.255.255.0,3491
149690,103.186.32.0,255.255.255.0,9002
149687,103.186.34.0,255.255.255.0,3491
149740,103.186.94.0,255.255.254.0,6939
18423,103.186.142.0,255.255.254.0,137409
139846,103.186.144.0,255.255.255.0,3491
149570,103.186.188.0,255.255.255.0,3491
149713,103.186.193.0,255.255.255.0,6939
149712,103.186.194.0,255.255.254.0,9002
149716,103.186.210.0,255.255.255.0,3491
149714,103.186.212.0,255.255.254.0,3491
135206,103.186.250.0,255.255.255.0,3491
149576,103.187.16.0,255.255.255.0,3491
149825,103.187.28.0,255.255.254.0,9002
142017,103.187.104.0,255.255.255.0,137409
149720,103.187.112.0,255.255.255.0,3491
63795,103.187.126.0,255.255.255.0,2907
137065,103.187.138.0,255.255.255.0,137409
149744,103.187.162.0,255.255.254.0,3491
149897,103.187.164.0,255.255.254.0,9002
133981,103.187.178.0,255.255.254.0,3491
134017,103.187.212.0,255.255.254.0,3491
149729,103.187.223.0,255.255.255.0,6939
149728,103.187.226.0,255.255.254.0,3491
149848,103.188.86.0,255.255.254.0,9002
149735,103.188.122.0,255.255.254.0,6939
149851,103.188.134.0,255.255.255.0,3491
149736,103.188.172.0,255.255.255.0,3491
149734,103.188.176.0,255.255.255.0,9002
149908,103.188.249.0,255.255.255.0,6939
149880,103.189.0.0,255.255.255.0,6939
149758,103.189.58.0,255.255.255.0,9002
149749,103.189.110.0,255.255.254.0,9002
149752,103.189.138.0,255.255.255.0,9002
149754,103.189.165.0,255.255.255.0,6939
131156,103.189.185.0,255.255.255.0,2497
146981,103.189.188.0,255.255.254.0,2497
208171,103.189.191.0,255.255.255.0,34927
149912,103.189.197.0,255.255.255.0,6939
149589,103.190.52.0,255.255.255.0,3491
149591,103.190.91.0,255.255.255.0,3491
150551,103.190.94.0,255.255.255.0,9002
149907,103.190.112.0,255.255.254.0,9002
150004,103.190.128.0,255.255.255.0,137409
150001,103.190.132.0,255.255.254.0,6939
149909,103.191.58.0,255.255.254.0,9002
149914,103.191.70.0,255.255.254.0,9002
149917,103.191.116.0,255.255.255.0,9002
149922,103.191.141.0,255.255.255.0,6939
149934,103.191.196.0,255.255.254.0,9002
149943,103.191.254.0,255.255.255.0,6939
133615,103.192.82.0,255.255.255.0,9002
64015,103.192.240.0,255.255.252.0,9002
150986,103.193.146.0,255.255.255.0,3491
17976,103.193.204.0,255.255.255.0,3491
149971,103.194.46.0,255.255.255.0,9002
134257,103.194.70.0,255.255.255.0,3491
63885,103.194.172.0,255.255.255.0,9002
58439,103.194.176.0,255.255.252.0,137409
133122,103.195.12.0,255.255.255.0,9002
134280,103.195.16.0,255.255.255.0,3491
134981,103.195.136.0,255.255.252.0,3491
138283,103.195.252.0,255.255.255.0,3491
150921,103.196.15.0,255.255.255.0,3491
150931,103.196.85.0,255.255.255.0,3491
134707,103.196.136.0,255.255.252.0,6939
150951,103.196.156.0,255.255.255.0,9002
134623,103.197.92.0,255.255.255.0,3491
24016,103.197.167.0,255.255.255.0,3491
23771,103.197.228.0,255.255.252.0,9002
64044,103.197.236.0,255.255.252.0,2497
141397,103.198.24.0,255.255.255.0,9002
38541,103.198.54.0,255.255.255.0,2497
133771,103.198.56.0,255.255.252.0,3491
131896,103.198.108.0,255.255.255.0,2497
46055,103.198.120.0,255.255.254.0,6939
64055,103.198.176.0,255.255.255.0,9002
134626,103.199.2.0,255.255.254.0,6939
140051,103.199.82.0,255.255.254.0,3491
150924,103.199.117.0,255.255.255.0,9002
134633,103.200.128.0,255.255.255.0,3491
134295,103.201.124.0,255.255.252.0,3491
136180,103.203.56.0,255.255.255.0,137409
197961,103.203.84.0,255.255.255.0,6939
64074,103.203.176.0,255.255.255.0,6939
63561,103.203.216.0,255.255.252.0,3491
133187,103.203.238.0,255.255.254.0,3491
134940,103.203.252.0,255.255.252.0,3491
151585,103.204.46.0,255.255.254.0,3491
151172,103.204.50.0,255.255.255.0,3491
134980,103.204.117.0,255.255.255.0,137409
151341,103.204.178.0,255.255.255.0,3491
207778,103.204.192.0,255.255.255.0,6939
215605,103.204.195.0,255.255.255.0,137409
135015,103.205.30.0,255.255.255.0,9002
134861,103.205.112.0,255.255.255.0,3491
134850,103.205.128.0,255.255.255.0,3491
150640,103.206.29.0,255.255.255.0,3491
134931,103.206.164.0,255.255.252.0,3491
7477,103.206.236.0,255.255.252.0,3491
134863,103.207.4.0,255.255.252.0,3491
134643,103.207.96.0,255.255.255.0,3491
132781,103.207.100.0,255.255.255.0,3491
135066,103.208.3.0,255.255.255.0,3491
135065,103.208.36.0,255.255.255.0,9002
151354,103.208.67.0,255.255.255.0,137409
135081,103.208.192.0,255.255.252.0,3491
137271,103.209.4.0,255.255.254.0,35280
134659,103.209.7.0,255.255.255.0,35280
150927,103.209.10.0,255.255.255.0,9002
9558,103.209.182.0,255.255.255.0,9002
134673,103.209.224.0,255.255.252.0,6939
45665,103.209.244.0,255.255.252.0,35280
17440,103.209.248.0,255.255.252.0,3491
150995,103.210.2.0,255.255.255.0,3491
152131,103.210.114.0,255.255.255.0,137409
64024,103.210.116.0,255.255.255.0,9002
140177,103.210.126.0,255.255.255.0,3491
134903,103.210.140.0,255.255.255.0,3491
134918,103.210.204.0,255.255.255.0,3491
150193,103.211.26.0,255.255.254.0,6939
134428,103.211.70.0,255.255.255.0,9002
18282,103.211.72.0,255.255.252.0,2497
203554,103.211.118.0,255.255.254.0,3491
134916,103.211.152.0,255.255.252.0,3491
45852,103.211.240.0,255.255.252.0,35280
17456,103.212.24.0,255.255.252.0,6939
5666,103.212.40.0,255.255.255.0,3491
131954,103.212.76.0,255.255.252.0,3491
150938,103.212.177.0,255.255.255.0,9002
135290,103.212.180.0,255.255.252.0,6939
7720,103.213.4.0,255.255.254.0,3491
18254,103.213.244.0,255.255.254.0,3491
135321,103.214.30.0,255.255.255.0,35280
64027,103.214.100.0,255.255.255.0,6939
135328,103.214.104.0,255.255.255.0,3491
64029,103.214.184.0,255.255.255.0,3491
55822,103.214.196.0,255.255.255.0,3491
135439,103.214.239.0,255.255.255.0,24482
151009,103.214.251.0,255.255.255.0,3491
18070,103.215.84.0,255.255.252.0,3491
203835,103.215.98.0,255.255.254.0,3491
135323,103.215.128.0,255.255.255.0,58511
151587,103.216.104.0,255.255.255.0,3491
151513,103.217.146.0,255.255.254.0,3491
24529,103.217.216.0,255.255.255.0,9002
18101,103.218.247.0,255.255.255.0,3491
54054,103.219.56.0,255.255.252.0,174
135027,103.219.62.0,255.255.255.0,3491
135465,103.219.73.0,255.255.255.0,9002
135442,103.219.197.0,255.255.255.0,6939
151405,103.221.64.0,255.255.254.0,9002
135235,103.221.80.0,255.255.255.0,3491
131605,103.222.248.0,255.255.252.0,6939
132961,103.224.36.0,255.255.255.0,3491
150197,103.224.124.0,255.255.254.0,3491
45696,103.224.180.0,255.255.255.0,6939
135338,103.225.28.0,255.255.255.0,3491
136518,103.225.67.0,255.255.255.0,9002
150203,103.225.71.0,255.255.255.0,3491
59160,103.225.98.0,255.255.255.0,6939
58530,103.225.156.0,255.255.255.0,9002
133370,103.225.210.0,255.255.255.0,6939
133372,103.225.213.0,255.255.255.0,3491
133383,103.226.22.0,255.255.255.0,2497
151213,103.226.219.0,255.255.255.0,9002
59276,103.226.232.0,255.255.254.0,6939
56307,103.227.20.0,255.255.254.0,35280
59280,103.228.24.0,255.255.255.0,3491
59282,103.228.244.0,255.255.252.0,9002
24337,103.228.252.0,255.255.255.0,3491
27281,103.229.11.0,255.255.255.0,7575
150196,103.229.14.0,255.255.255.0,3491
150962,103.229.131.0,255.255.255.0,3491
133453,103.229.176.0,255.255.252.0,3491
151470,103.229.234.0,255.255.254.0,24482
133456,103.230.50.0,255.255.254.0,3491
9795,103.230.80.0,255.255.255.0,2497
150961,103.230.81.0,255.255.255.0,6939
45925,103.230.104.0,255.255.252.0,3491
151482,103.230.130.0,255.255.255.0,3491
47152,103.230.140.0,255.255.255.0,9002
133233,103.230.166.0,255.255.255.0,3491
59093,103.230.168.0,255.255.252.0,3491
58815,103.231.121.0,255.255.255.0,3491
7479,103.231.140.0,255.255.255.0,9002
59365,103.231.228.0,255.255.255.0,9002
151508,103.232.20.0,255.255.254.0,9002
4007,103.232.152.0,255.255.252.0,3491
55329,103.232.192.0,255.255.252.0,3491
210110,103.232.212.0,255.255.255.0,137409
133201,103.233.8.0,255.255.252.0,137409
59370,103.233.56.0,255.255.252.0,3491
134359,103.233.132.0,255.255.252.0,34927
9263,103.233.164.0,255.255.252.0,3491
9913,103.233.208.0,255.255.255.0,35280
63850,103.234.14.0,255.255.254.0,137409
151506,103.234.18.0,255.255.254.0,3491
151507,103.234.28.0,255.255.254.0,6939
45938,103.234.104.0,255.255.255.0,9002
151522,103.234.124.0,255.255.255.0,3491
133317,103.234.136.0,255.255.252.0,3491
59097,103.234.176.0,255.255.254.0,3491
38767,103.234.208.0,255.255.252.0,9002
38768,103.234.216.0,255.255.255.0,3491
55309,103.235.208.0,255.255.252.0,3491
151518,103.236.140.0,255.255.255.0,6939
146995,103.237.52.0,255.255.255.0,52025
151125,103.238.64.0,255.255.255.0,3491
132196,103.238.124.0,255.255.255.0,6939
17931,103.238.236.0,255.255.252.0,2497
151519,103.239.20.0,255.255.254.0,9002
151531,103.239.41.0,255.255.255.0,6939
63805,103.239.90.0,255.255.254.0,2497
37922,103.239.108.0,255.255.252.0,2497
150407,103.240.200.0,255.255.255.0,3491
134433,103.241.84.0,255.255.255.0,137409
150564,103.241.149.0,255.255.255.0,3491
18121,103.241.208.0,255.255.254.0,2497
9934,103.242.44.0,255.255.252.0,3491
151548,103.242.80.0,255.255.254.0,6939
132957,103.242.184.0,255.255.252.0,3491
23756,103.242.204.0,255.255.252.0,3491
24545,103.243.8.0,255.255.254.0,3491
38500,103.244.36.0,255.255.255.0,3491
203843,103.244.163.0,255.255.255.0,137409
132533,103.244.200.0,255.255.252.0,2497
131759,103.244.204.0,255.255.255.0,9002
151547,103.245.36.0,255.255.255.0,3491
58800,103.245.108.0,255.255.255.0,6939
46056,103.245.122.0,255.255.255.0,3491
151544,103.245.159.0,255.255.255.0,9002
132579,103.245.160.0,255.255.254.0,7575
45926,103.245.212.0,255.255.252.0,3491
24538,103.246.185.0,255.255.255.0,24482
132022,103.246.204.0,255.255.255.0,3491
58487,103.247.8.0,255.255.252.0,3491
131706,103.247.12.0,255.255.255.0,3491
17794,103.247.92.0,255.255.255.0,9002
151538,103.248.8.0,255.255.255.0,3491
132658,103.248.25.0,255.255.255.0,6939
133417,103.248.44.0,255.255.252.0,9002
132608,103.248.204.0,255.255.255.0,6939
137112,103.248.242.0,255.255.255.0,3491
150206,103.249.18.0,255.255.255.0,9002
151650,103.249.198.0,255.255.254.0,3491
151590,103.250.14.0,255.255.255.0,9002
151653,103.250.77.0,255.255.255.0,3491
45845,103.250.135.0,255.255.255.0,3491
38437,103.250.228.0,255.255.252.0,6939
45677,103.251.116.0,255.255.252.0,3491
151087,103.251.169.0,255.255.255.0,3491
58818,103.251.180.0,255.255.252.0,3491
10206,103.251.240.0,255.255.255.0,9002
134885,103.252.52.0,255.255.255.0,3491
134971,103.252.224.0,255.255.255.0,9002
59330,103.252.246.0,255.255.255.0,3491
59139,103.253.0.0,255.255.252.0,9002
18353,103.253.48.0,255.255.255.0,52025
22071,103.253.80.0,255.255.252.0,2497
9251,103.253.106.0,255.255.254.0,3491
59142,103.253.124.0,255.255.255.0,6939
135529,103.253.228.0,255.255.255.0,52025
151404,103.253.229.0,255.255.255.0,137409
214451,103.254.62.0,255.255.255.0,3491
46017,103.254.95.0,255.255.255.0,3491
131403,103.254.216.0,255.255.252.0,3491
135383,103.255.64.0,255.255.255.0,3491
152017,103.255.162.0,255.255.255.0,6939
151994,103.255.164.0,255.255.255.0,9002
14789,104.22.5.0,255.255.255.0,3491
53767,104.36.20.0,255.255.252.0,52025
46886,104.36.252.0,255.255.252.0,6939
970,104.37.40.0,255.255.255.0,3491
16628,104.37.44.0,255.255.255.0,9002
63060,104.37.96.0,255.255.248.0,174
22324,104.37.208.0,255.255.252.0,6939
21748,104.37.232.0,255.255.248.0,3356
9329,104.75.84.0,255.255.255.0,3491
4771,104.95.104.0,255.255.252.0,7575
31758,104.128.0.0,255.255.240.0,6939
5050,104.128.208.0,255.255.240.0,2907
271,104.128.240.0,255.255.240.0,52025
33247,104.129.176.0,255.255.252.0,6939
40850,104.140.64.0,255.255.252.0,3491
13739,104.143.68.0,255.255.252.0,174
27330,104.143.85.0,255.255.255.0,2497
14987,104.152.52.0,255.255.252.0,3491
40731,104.152.200.0,255.255.255.0,174
16851,104.152.240.0,255.255.252.0,137409
23188,104.153.16.0,255.255.252.0,6939
17210,104.153.228.0,255.255.252.0,6939
14382,104.153.240.0,255.255.252.0,34927
398826,104.160.18.0,255.255.255.0,6939
396125,104.160.232.0,255.255.252.0,852
56610,104.164.76.0,255.255.255.0,9002
40838,104.166.100.0,255.255.252.0,6939
62600,104.166.108.0,255.255.255.0,2907
216067,104.167.26.0,255.255.254.0,3356
54874,104.167.213.0,255.255.255.0,3491
32951,104.192.248.0,255.255.255.0,3356
396317,104.193.40.0,255.255.252.0,6939
55264,104.193.112.0,255.255.254.0,3491
393731,104.204.224.0,255.255.254.0,6939
1426,104.204.252.0,255.255.254.0,52025
14329,104.207.96.0,255.255.240.0,3356
54133,104.218.60.0,255.255.255.0,6939
46353,104.219.45.0,255.255.255.0,6939
26327,104.219.80.0,255.255.248.0,174
63457,104.219.184.0,255.255.255.0,6939
9150,104.222.191.0,255.255.255.0,174
46781,104.224.10.0,255.255.254.0,174
401707,104.232.11.0,255.255.255.0,7575
14735,104.232.48.0,255.255.240.0,6939
56443,104.233.10.0,255.255.255.0,3491
210619,104.233.63.0,255.255.255.0,6939
401081,104.234.87.0,255.255.255.0,174
263522,104.234.235.0,255.255.255.0,3491
393905,104.234.251.0,255.255.255.0,137409
63125,104.238.237.0,255.255.255.0,6939
36601,104.243.209.0,255.255.255.0,174
16616,104.243.224.0,255.255.240.0,6939
26512,104.244.16.0,255.255.255.0,174
63210,104.244.96.0,255.255.252.0,2497
16803,104.244.112.0,255.255.248.0,6939
33084,104.245.168.0,255.255.252.0,3356
395561,104.245.205.0,255.255.255.0,52025
33381,104.247.42.0,255.255.255.0,52025
6205,104.247.171.0,255.255.255.0,3491
23024,104.249.64.0,255.255.255.0,2152
53839,104.249.144.0,255.255.255.0,174
32145,104.249.184.0,255.255.252.0,137409
152900,104.250.122.0,255.255.255.0,24482
3043,104.251.119.0,255.255.255.0,52025
397449,104.251.172.0,255.255.254.0,174
26768,104.251.233.0,255.255.255.0,3491
63113,104.254.80.0,255.255.255.0,174
15190,104.255.140.0,255.255.254.0,34927
36873,105.112.0.0,255.255.255.0,6939
53038,107.150.167.0,255.255.255.0,3491
55002,107.162.0.0,255.255.0.0,35280
21837,107.167.96.0,255.255.252.0,6939
63014,107.171.0.0,255.255.128.0,3356
13844,107.181.30.0,255.255.255.0,3356
201864,107.181.146.0,255.255.255.0,52025
40328,108.59.96.0,255.255.240.0,6939
11287,108.160.81.0,255.255.255.0,6939
20058,108.161.0.0,255.255.240.0,6939
263934,108.165.140.0,255.255.255.0,3491
210457,108.165.164.0,255.255.255.0,137409
21719,108.174.64.0,255.255.255.0,6939
32431,108.179.1.0,255.255.255.0,174
27371,108.179.24.0,255.255.255.0,3356
25372,109.68.40.0,255.255.248.0,9002
8878,109.68.96.0,255.255.248.0,3491
202246,109.68.128.0,255.255.248.0,3491
197899,109.68.146.0,255.255.255.0,9002
215583,109.68.148.0,255.255.255.0,9002
50031,109.69.112.0,255.255.248.0,52025
198554,109.70.58.0,255.255.255.0,3491
29067,109.70.108.0,255.255.255.0,9002
25358,109.70.168.0,255.255.248.0,174
213053,109.70.238.0,255.255.255.0,6939
50128,109.71.64.0,255.255.248.0,52025
39602,109.71.76.0,255.255.255.0,52025
31572,109.71.216.0,255.255.248.0,3491
49823,109.72.208.0,255.255.240.0,52025
49863,109.72.240.0,255.255.240.0,3491
49674,109.73.128.0,255.255.252.0,52025
196843,109.73.208.0,255.255.240.0,174
51336,109.73.240.0,255.255.254.0,6939
204179,109.74.24.0,255.255.254.0,52025
206874,109.74.82.0,255.255.254.0,52025
8478,109.74.176.0,255.255.240.0,3491
47139,109.75.48.0,255.255.240.0,3491
39886,109.94.32.0,255.255.224.0,7575
213306,109.94.102.0,255.255.254.0,9002
56460,109.94.128.0,255.255.252.0,3491
50086,109.94.240.0,255.255.240.0,52025
50241,109.95.80.0,255.255.248.0,3491
212176,109.95.141.0,255.255.255.0,6939
48896,109.95.152.0,255.255.248.0,3491
196891,109.95.176.0,255.255.248.0,6939
50471,109.95.216.0,255.255.248.0,9002
2603,109.105.96.0,255.255.240.0,2907
51497,109.105.152.0,255.255.252.0,6939
15958,109.106.224.0,255.255.240.0,3491
50977,109.107.104.0,255.255.255.0,174
210483,109.107.130.0,255.255.255.0,3491
213369,109.107.162.0,255.255.254.0,3491
50050,109.109.0.0,255.255.248.0,174
271799,109.110.190.0,255.255.255.0,3491
209156,109.121.135.0,255.255.255.0,3491
47872,109.121.152.0,255.255.255.0,3491
203345,109.122.8.0,255.255.255.0,9002
58056,109.123.0.0,255.255.192.0,6939
203567,109.125.252.0,255.255.255.0,6939
204210,109.160.11.0,255.255.255.0,35280
44313,109.160.100.0,255.255.252.0,6939
60913,109.167.252.0,255.255.255.0,9002
25108,109.169.63.0,255.255.255.0,6939
50999,109.171.128.0,255.255.128.0,3491
216096,109.175.210.0,255.255.255.0,34927
215628,109.175.234.0,255.255.255.0,52025
210246,109.196.32.0,255.255.248.0,9002
196883,109.196.112.0,255.255.240.0,6939
50672,109.197.24.0,255.255.248.0,6939
61134,109.197.35.0,255.255.255.0,6939
50604,109.197.80.0,255.255.248.0,52025
50661,109.197.96.0,255.255.248.0,52025
50620,109.197.104.0,255.255.248.0,174
50705,109.197.168.0,255.255.248.0,6939
198277,109.197.184.0,255.255.248.0,9002
25526,109.197.216.0,255.255.248.0,9002
50698,109.202.64.0,255.255.224.0,52025
198213,109.202.120.0,255.255.255.0,174
25096,109.202.160.0,255.255.224.0,6939
215114,109.205.8.0,255.255.255.0,137409
206460,109.205.16.0,255.255.248.0,3491
20545,109.205.40.0,255.255.252.0,2907
202844,109.205.136.0,255.255.252.0,3491
202499,109.205.194.0,255.255.255.0,52025
50610,109.205.232.0,255.255.248.0,9002
199665,109.205.241.0,255.255.255.0,52025
41966,109.206.192.0,255.255.224.0,174
200680,109.207.68.0,255.255.254.0,6939
