dst_as,IP,mask,nexthop_AS
207592,134.76.0.0,255.255.0.0,3356
198380,134.90.240.0,255.255.248.0,3491
2857,134.93.0.0,255.255.0.0,6939
50533,134.101.64.0,255.255.224.0,3356
6471,134.162.99.0,255.255.255.0,6939
11340,134.171.169.0,255.255.255.0,3491
40127,134.174.0.0,255.255.0.0,2907
399998,134.195.6.0,255.255.255.0,52025
36127,134.195.52.0,255.255.255.0,6939
54613,134.195.76.0,255.255.255.0,52025
12186,134.195.187.0,255.255.255.0,34927
62866,134.195.207.0,255.255.255.0,6939
1733,134.229.68.0,255.255.255.0,3356
27066,134.229.134.0,255.255.255.0,3356
210,134.250.0.0,255.255.0.0,2907
38016,135.92.55.0,255.255.255.0,137409
19165,136.24.0.0,255.255.0.0,6939
215601,136.144.30.0,255.255.255.0,9002
19399,136.155.0.0,255.255.0.0,6939
36124,136.175.48.0,255.255.255.0,6939
62902,136.175.126.0,255.255.255.0,52025
54746,136.175.130.0,255.255.255.0,6939
397860,136.175.248.0,255.255.252.0,174
15320,136.223.177.0,255.255.255.0,174
395379,136.228.64.0,255.255.224.0,3356
53449,136.228.96.0,255.255.224.0,3356
5488,136.238.196.0,255.255.255.0,6939
3477,137.75.64.0,255.255.192.0,2152
16550,137.75.122.0,255.255.255.0,2497
26100,137.75.124.0,255.255.252.0,2152
13837,137.83.22.0,255.255.255.0,52025
40956,137.83.77.0,255.255.255.0,6939
13427,137.83.103.0,255.255.255.0,6939
19464,137.113.0.0,255.255.0.0,6939
21515,137.119.26.0,255.255.254.0,6939
52668,137.133.0.0,255.255.255.0,3356
7860,137.149.0.0,255.255.0.0,6939
36324,137.152.224.0,255.255.224.0,6939
36857,137.170.64.0,255.255.192.0,3356
12079,137.188.0.0,255.255.0.0,3356
15806,137.191.224.0,255.255.224.0,52025
199116,137.194.8.0,255.255.252.0,52025
10,137.196.4.0,255.255.255.0,3491
2018,137.214.0.0,255.255.0.0,2907
637,137.234.0.0,255.255.252.0,3356
3755,137.238.240.0,255.255.240.0,6939
7738,138.0.16.0,255.255.252.0,6939
264528,138.0.20.0,255.255.252.0,3491
264539,138.0.24.0,255.255.252.0,3491
262755,138.0.32.0,255.255.252.0,3491
264536,138.0.68.0,255.255.252.0,3491
264531,138.0.72.0,255.255.252.0,3491
53076,138.0.85.0,255.255.255.0,3491
273813,138.0.86.0,255.255.255.0,3491
264543,138.0.96.0,255.255.252.0,3491
262216,138.0.104.0,255.255.252.0,3491
264544,138.0.112.0,255.255.252.0,3491
264547,138.0.133.0,255.255.255.0,3491
264550,138.0.136.0,255.255.252.0,3491
264566,138.0.144.0,255.255.252.0,3491
52236,138.0.156.0,255.255.255.0,3356
264555,138.0.160.0,255.255.252.0,3491
271564,138.0.176.0,255.255.252.0,3491
263736,138.0.184.0,255.255.252.0,3356
28131,138.0.192.0,255.255.252.0,3491
263073,138.0.196.0,255.255.252.0,3491
264556,138.0.204.0,255.255.255.0,52025
264554,138.0.212.0,255.255.255.0,137409
264559,138.0.216.0,255.255.255.0,3491
264567,138.0.232.0,255.255.252.0,6939
263629,138.0.248.0,255.255.255.0,3491
32472,138.12.0.0,255.255.128.0,3356
6106,138.23.0.0,255.255.0.0,2152
4503,138.33.33.0,255.255.255.0,7575
264564,138.36.4.0,255.255.252.0,3491
263026,138.36.20.0,255.255.252.0,6939
14868,138.36.32.0,255.255.252.0,6939
264568,138.36.36.0,255.255.252.0,3491
264570,138.36.40.0,255.255.252.0,3491
262832,138.36.60.0,255.255.252.0,3491
61797,138.36.68.0,255.255.252.0,3491
264574,138.36.108.0,255.255.252.0,3491
264577,138.36.116.0,255.255.252.0,3491
264579,138.36.128.0,255.255.252.0,6939
264580,138.36.132.0,255.255.252.0,3491
28257,138.36.140.0,255.255.252.0,3491
263729,138.36.148.0,255.255.252.0,3491
52610,138.36.160.0,255.255.252.0,3491
262300,138.36.168.0,255.255.252.0,3491
52968,138.36.184.0,255.255.252.0,6939
264584,138.36.188.0,255.255.252.0,52025
262535,138.36.192.0,255.255.252.0,3491
264590,138.36.212.0,255.255.252.0,3491
264588,138.36.224.0,255.255.252.0,6939
61696,138.36.232.0,255.255.252.0,3491
264589,138.36.240.0,255.255.252.0,3491
262814,138.36.244.0,255.255.254.0,6939
61934,138.36.248.0,255.255.252.0,6939
395437,138.43.128.0,255.255.255.0,6939
27750,138.59.12.0,255.255.252.0,2907
270932,138.59.36.0,255.255.252.0,3491
264596,138.59.40.0,255.255.252.0,3491
264595,138.59.44.0,255.255.252.0,3491
264597,138.59.48.0,255.255.252.0,6939
52887,138.59.56.0,255.255.252.0,3491
22689,138.59.88.0,255.255.252.0,6939
262769,138.59.92.0,255.255.252.0,3491
27720,138.59.96.0,255.255.252.0,3491
28606,138.59.112.0,255.255.252.0,3491
53222,138.59.128.0,255.255.252.0,6939
263042,138.59.156.0,255.255.252.0,3491
270816,138.59.180.0,255.255.252.0,3356
264103,138.59.188.0,255.255.252.0,3491
264133,138.59.192.0,255.255.252.0,3491
264116,138.59.208.0,255.255.252.0,3491
264119,138.59.216.0,255.255.252.0,3491
264127,138.59.220.0,255.255.252.0,3491
263154,138.59.236.0,255.255.252.0,3491
52858,138.59.248.0,255.255.252.0,3491
7386,138.87.0.0,255.255.0.0,22335
52901,138.94.4.0,255.255.252.0,3491
28360,138.94.8.0,255.255.252.0,6939
266201,138.94.32.0,255.255.252.0,3491
264344,138.94.36.0,255.255.255.0,3491
264124,138.94.48.0,255.255.252.0,3491
264106,138.94.52.0,255.255.252.0,3491
264135,138.94.64.0,255.255.252.0,3491
263471,138.94.68.0,255.255.252.0,3491
262821,138.94.100.0,255.255.252.0,3491
264134,138.94.104.0,255.255.252.0,3491
273548,138.94.116.0,255.255.252.0,3491
61584,138.94.128.0,255.255.252.0,3491
264180,138.94.164.0,255.255.252.0,3491
264186,138.94.192.0,255.255.252.0,3491
262887,138.94.232.0,255.255.252.0,3491
265840,138.94.247.0,255.255.255.0,52025
262346,138.97.0.0,255.255.252.0,3491
53112,138.97.4.0,255.255.252.0,3491
52604,138.97.16.0,255.255.252.0,3491
264112,138.97.20.0,255.255.252.0,3356
264118,138.97.24.0,255.255.252.0,3491
264117,138.97.28.0,255.255.252.0,3491
61900,138.97.32.0,255.255.254.0,3491
264129,138.97.36.0,255.255.252.0,3491
264120,138.97.40.0,255.255.252.0,3491
262811,138.97.48.0,255.255.252.0,3491
264147,138.97.68.0,255.255.252.0,3491
271069,138.97.79.0,255.255.255.0,3491
264138,138.97.84.0,255.255.252.0,3356
264137,138.97.96.0,255.255.252.0,3491
264144,138.97.124.0,255.255.252.0,3491
267442,138.97.128.0,255.255.252.0,6939
262645,138.97.132.0,255.255.252.0,3491
266178,138.97.144.0,255.255.255.0,3491
264197,138.97.148.0,255.255.252.0,3491
264189,138.97.164.0,255.255.252.0,137409
264206,138.97.180.0,255.255.252.0,6939
264191,138.97.189.0,255.255.255.0,6939
264200,138.97.192.0,255.255.252.0,3491
264195,138.97.196.0,255.255.252.0,3491
264207,138.97.212.0,255.255.252.0,3356
264209,138.97.220.0,255.255.252.0,3491
264204,138.97.232.0,255.255.252.0,3491
264217,138.97.240.0,255.255.252.0,3491
264213,138.97.252.0,255.255.252.0,3491
264159,138.99.16.0,255.255.252.0,6939
61786,138.99.28.0,255.255.252.0,3491
263086,138.99.40.0,255.255.252.0,3491
262427,138.99.48.0,255.255.252.0,2497
28577,138.99.52.0,255.255.252.0,3491
52877,138.99.56.0,255.255.252.0,3491
264160,138.99.68.0,255.255.252.0,3491
52747,138.99.108.0,255.255.254.0,3491
262544,138.99.112.0,255.255.252.0,3491
270997,138.99.124.0,255.255.252.0,137409
263768,138.99.128.0,255.255.252.0,6939
264215,138.99.132.0,255.255.252.0,3491
271255,138.99.156.0,255.255.252.0,3491
264212,138.99.160.0,255.255.252.0,3491
264211,138.99.164.0,255.255.252.0,3491
61582,138.99.168.0,255.255.252.0,3491
273914,138.99.179.0,255.255.255.0,6939
52695,138.99.188.0,255.255.252.0,3491
264216,138.99.196.0,255.255.252.0,3491
52686,138.99.204.0,255.255.252.0,6939
27660,138.99.212.0,255.255.252.0,52025
262374,138.99.244.0,255.255.252.0,3491
28130,138.99.248.0,255.255.252.0,3491
263589,138.99.252.0,255.255.252.0,3491
9593,138.101.0.0,255.255.0.0,2497
27984,138.117.20.0,255.255.252.0,6939
263321,138.117.24.0,255.255.252.0,3491
273363,138.117.46.0,255.255.254.0,3491
28258,138.117.72.0,255.255.252.0,3491
263774,138.117.76.0,255.255.252.0,3491
262387,138.117.100.0,255.255.252.0,3491
17069,138.117.112.0,255.255.255.0,3491
262820,138.117.120.0,255.255.252.0,3491
61572,138.117.132.0,255.255.254.0,137409
61498,138.117.136.0,255.255.255.0,6939
264242,138.117.144.0,255.255.252.0,6939
265831,138.117.148.0,255.255.255.0,6939
264234,138.117.152.0,255.255.254.0,3491
262168,138.117.160.0,255.255.252.0,3356
264237,138.117.172.0,255.255.254.0,3491
28186,138.117.176.0,255.255.252.0,3491
264238,138.117.188.0,255.255.252.0,3491
264241,138.118.4.0,255.255.252.0,3491
262591,138.118.12.0,255.255.252.0,3491
262290,138.118.16.0,255.255.252.0,3491
264247,138.118.32.0,255.255.255.0,3491
52308,138.118.36.0,255.255.255.0,174
52431,138.118.48.0,255.255.252.0,6939
264249,138.118.52.0,255.255.255.0,2497
264246,138.118.56.0,255.255.252.0,137409
264248,138.118.60.0,255.255.252.0,3491
264250,138.118.64.0,255.255.252.0,3491
262394,138.118.76.0,255.255.252.0,3491
53184,138.118.84.0,255.255.252.0,3491
262485,138.118.88.0,255.255.252.0,3491
263781,138.118.104.0,255.255.252.0,3491
28287,138.118.120.0,255.255.252.0,3491
27796,138.118.124.0,255.255.252.0,3491
262500,138.118.128.0,255.255.252.0,3491
262448,138.118.172.0,255.255.252.0,3491
264268,138.118.176.0,255.255.252.0,6939
264067,138.118.184.0,255.255.252.0,3491
52323,138.118.208.0,255.255.252.0,3491
264273,138.118.220.0,255.255.252.0,3491
263880,138.118.232.0,255.255.252.0,3491
264283,138.118.240.0,255.255.252.0,3491
52742,138.118.252.0,255.255.254.0,3491
264274,138.121.8.0,255.255.254.0,3491
264289,138.121.28.0,255.255.252.0,6939
264288,138.121.32.0,255.255.252.0,3491
264280,138.121.44.0,255.255.252.0,137409
264285,138.121.56.0,255.255.252.0,3491
52637,138.121.72.0,255.255.252.0,3356
52427,138.121.76.0,255.255.254.0,6939
61500,138.121.80.0,255.255.252.0,3491
263789,138.121.84.0,255.255.252.0,3491
263784,138.121.96.0,255.255.252.0,3491
263791,138.121.112.0,255.255.255.0,3491
264295,138.121.116.0,255.255.252.0,3491
264294,138.121.128.0,255.255.252.0,3491
28317,138.121.140.0,255.255.255.0,3491
52821,138.121.144.0,255.255.252.0,6939
264301,138.121.196.0,255.255.254.0,3491
265315,138.121.208.0,255.255.254.0,3491
53045,138.121.232.0,255.255.252.0,3491
264323,138.121.244.0,255.255.252.0,3491
264308,138.122.20.0,255.255.254.0,6939
264327,138.122.56.0,255.255.252.0,3491
61573,138.122.60.0,255.255.252.0,6939
264309,138.122.64.0,255.255.252.0,6939
263263,138.122.72.0,255.255.252.0,3491
264324,138.122.92.0,255.255.252.0,6939
263792,138.122.108.0,255.255.255.0,3491
264320,138.122.120.0,255.255.254.0,3491
264329,138.122.136.0,255.255.252.0,3356
264321,138.122.152.0,255.255.252.0,6939
23201,138.122.160.0,255.255.252.0,52025
262952,138.122.168.0,255.255.252.0,3491
262518,138.122.172.0,255.255.254.0,3491
52653,138.122.180.0,255.255.252.0,3491
263801,138.122.188.0,255.255.252.0,3491
264326,138.122.204.0,255.255.252.0,137409
27955,138.122.228.0,255.255.252.0,3491
200675,138.124.188.0,255.255.252.0,52025
200315,138.128.224.0,255.255.255.0,137409
16832,138.128.232.0,255.255.248.0,6939
13999,138.185.2.0,255.255.254.0,3491
264332,138.185.20.0,255.255.252.0,137409
264338,138.185.32.0,255.255.252.0,6939
263384,138.185.40.0,255.255.252.0,3491
264343,138.185.72.0,255.255.252.0,3491
270877,138.185.88.0,255.255.255.0,3491
52721,138.185.108.0,255.255.252.0,3491
28066,138.185.112.0,255.255.252.0,6939
263840,138.185.124.0,255.255.252.0,9002
263805,138.185.136.0,255.255.255.0,3491
264345,138.185.144.0,255.255.252.0,3491
263846,138.185.148.0,255.255.252.0,3491
264342,138.185.156.0,255.255.252.0,3491
262604,138.185.160.0,255.255.252.0,3491
28187,138.185.168.0,255.255.252.0,3491
264348,138.185.176.0,255.255.252.0,3491
28255,138.185.180.0,255.255.252.0,3491
263847,138.185.196.0,255.255.252.0,137409
262482,138.185.212.0,255.255.252.0,3491
263920,138.185.240.0,255.255.252.0,3491
263940,138.185.252.0,255.255.252.0,9002
52579,138.186.0.0,255.255.252.0,3491
17072,138.186.28.0,255.255.255.0,3491
52771,138.186.44.0,255.255.252.0,6939
263858,138.186.48.0,255.255.252.0,3491
262622,138.186.80.0,255.255.252.0,3491
263855,138.186.84.0,255.255.252.0,6939
14709,138.186.88.0,255.255.252.0,3491
263124,138.186.92.0,255.255.252.0,6939
264681,138.186.120.0,255.255.252.0,6939
263860,138.186.128.0,255.255.252.0,6939
53160,138.186.132.0,255.255.252.0,3491
61449,138.186.160.0,255.255.252.0,3491
263877,138.186.172.0,255.255.252.0,3491
61784,138.186.184.0,255.255.252.0,3491
262573,138.186.192.0,255.255.252.0,3491
263869,138.186.196.0,255.255.252.0,137409
53218,138.186.204.0,255.255.252.0,3491
27775,138.186.208.0,255.255.252.0,3491
212424,138.195.128.0,255.255.224.0,52025
61775,138.204.36.0,255.255.252.0,3491
266192,138.204.44.0,255.255.255.0,3491
263891,138.204.48.0,255.255.252.0,3491
263879,138.204.76.0,255.255.254.0,3491
263897,138.204.112.0,255.255.252.0,3491
263898,138.204.116.0,255.255.252.0,3491
263906,138.204.120.0,255.255.252.0,3491
263888,138.204.132.0,255.255.252.0,3491
262262,138.204.180.0,255.255.255.0,3491
263907,138.204.184.0,255.255.252.0,3491
263908,138.204.192.0,255.255.252.0,3491
263904,138.204.196.0,255.255.252.0,3491
61890,138.204.212.0,255.255.252.0,3491
53153,138.204.220.0,255.255.255.0,137409
61506,138.204.228.0,255.255.255.0,174
263917,138.204.232.0,255.255.252.0,3491
263913,138.204.240.0,255.255.252.0,3491
61495,138.219.0.0,255.255.255.0,3491
61504,138.219.1.0,255.255.255.0,3491
52404,138.219.2.0,255.255.255.0,3491
263939,138.219.44.0,255.255.252.0,3491
61508,138.219.60.0,255.255.255.0,3491
61940,138.219.76.0,255.255.252.0,6939
263922,138.219.96.0,255.255.252.0,6939
263941,138.219.100.0,255.255.252.0,6939
263944,138.219.108.0,255.255.252.0,6939
263928,138.219.116.0,255.255.255.0,3491
263929,138.219.132.0,255.255.252.0,3491
263820,138.219.160.0,255.255.255.0,3491
264017,138.219.168.0,255.255.252.0,6939
263936,138.219.192.0,255.255.252.0,3491
263946,138.219.196.0,255.255.252.0,3491
262649,138.219.204.0,255.255.252.0,3491
263948,138.219.236.0,255.255.252.0,3491
52873,138.219.244.0,255.255.252.0,3356
10497,138.220.0.0,255.255.0.0,7575
136990,138.235.8.0,255.255.252.0,137409
23779,138.243.0.0,255.255.0.0,2497
63900,138.252.12.0,255.255.255.0,3491
154309,138.252.80.0,255.255.254.0,3491
154039,138.252.92.0,255.255.255.0,9002
139649,138.252.126.0,255.255.254.0,137409
154242,138.252.167.0,255.255.255.0,3491
152799,138.252.176.0,255.255.255.0,24482
263947,138.255.12.0,255.255.254.0,3491
263952,138.255.28.0,255.255.252.0,3491
263970,138.255.64.0,255.255.255.0,3491
263959,138.255.72.0,255.255.252.0,3356
263961,138.255.104.0,255.255.252.0,6939
263972,138.255.128.0,255.255.252.0,3491
28132,138.255.140.0,255.255.252.0,3491
263650,138.255.148.0,255.255.252.0,3491
263975,138.255.160.0,255.255.255.0,137409
263979,138.255.176.0,255.255.252.0,3491
262868,138.255.196.0,255.255.252.0,3491
263994,138.255.220.0,255.255.252.0,137409
263989,138.255.224.0,255.255.252.0,6939
263982,138.255.232.0,255.255.252.0,3491
264645,138.255.252.0,255.255.255.0,52025
47273,139.28.40.0,255.255.252.0,6939
47140,139.28.52.0,255.255.252.0,3491
209624,139.28.148.0,255.255.252.0,52025
212068,139.28.205.0,255.255.255.0,52025
210258,139.28.208.0,255.255.252.0,52025
209627,139.28.248.0,255.255.255.0,52025
5091,139.45.160.0,255.255.255.0,852
210203,139.45.198.0,255.255.254.0,9002
51327,139.45.214.0,255.255.254.0,9002
214455,139.45.216.0,255.255.254.0,9002
398563,139.60.167.0,255.255.255.0,6939
31914,139.64.216.0,255.255.255.0,6939
26034,139.72.158.0,255.255.255.0,3491
532,139.77.6.0,255.255.255.0,3356
2715,139.82.0.0,255.255.0.0,2907
1930,139.83.0.0,255.255.0.0,2907
8522,139.91.0.0,255.255.0.0,3491
15260,139.104.71.0,255.255.255.0,3356
23344,139.104.97.0,255.255.255.0,3491
22604,139.104.112.0,255.255.255.0,3491
5619,139.105.0.0,255.255.0.0,3491
53927,139.131.31.0,255.255.255.0,3491
399362,139.138.52.0,255.255.254.0,3356
54825,139.178.76.0,255.255.254.0,34927
27628,139.181.5.0,255.255.255.0,6939
7535,139.223.0.0,255.255.0.0,3491
1945,140.77.0.0,255.255.0.0,2907
36459,140.82.112.0,255.255.240.0,7575
202435,140.95.136.0,255.255.252.0,3491
17713,140.117.0.0,255.255.0.0,3491
63303,140.174.27.0,255.255.255.0,7575
63376,140.174.30.0,255.255.255.0,53828
3701,140.211.0.0,255.255.0.0,34927
208437,140.233.176.0,255.255.255.0,9002
47536,140.235.4.0,255.255.255.0,34927
395559,140.235.40.0,255.255.255.0,6939
53745,140.235.52.0,255.255.252.0,6939
48927,140.235.68.0,255.255.252.0,6939
50224,140.235.75.0,255.255.255.0,137409
214675,140.235.199.0,255.255.255.0,34927
27370,140.241.0.0,255.255.0.0,6939
136195,140.249.3.0,255.255.255.0,3491
20633,141.2.0.0,255.255.0.0,52025
205684,141.11.110.0,255.255.255.0,35280
13128,141.15.0.0,255.255.0.0,3491
41289,141.17.0.0,255.255.0.0,52025
211286,141.39.220.0,255.255.252.0,9002
210482,141.80.0.0,255.255.0.0,52025
25367,141.96.0.0,255.255.0.0,6939
209591,141.98.124.0,255.255.252.0,3491
56381,141.98.136.0,255.255.255.0,9002
206988,141.98.200.0,255.255.252.0,3491
60299,141.101.186.0,255.255.255.0,3491
12990,141.105.16.0,255.255.248.0,52025
206621,141.105.133.0,255.255.255.0,9002
57124,141.105.144.0,255.255.248.0,52025
13588,141.123.7.0,255.255.255.0,35280
30972,141.138.88.0,255.255.248.0,174
1224,141.142.0.0,255.255.0.0,22335
17350,141.160.12.0,255.255.252.0,3491
59908,141.170.214.0,255.255.255.0,3491
6169,141.193.36.0,255.255.252.0,174
53971,141.193.80.0,255.255.252.0,6939
13943,141.193.104.0,255.255.252.0,6939
16717,141.193.160.0,255.255.240.0,6939
54037,141.193.220.0,255.255.254.0,6939
6720,141.203.0.0,255.255.0.0,6939
3784,141.223.0.0,255.255.192.0,3491
14048,141.225.0.0,255.255.0.0,174
200478,141.226.124.0,255.255.255.0,9002
28690,141.228.19.0,255.255.255.0,3491
16796,142.13.0.0,255.255.0.0,6939
857,142.15.0.0,255.255.254.0,6939
11522,142.40.38.0,255.255.255.0,6939
19752,142.46.0.0,255.255.0.0,3356
11727,142.46.68.0,255.255.252.0,6939
5664,142.55.0.0,255.255.0.0,852
2675,142.74.0.0,255.255.248.0,6939
3378,142.77.1.0,255.255.255.0,3356
11486,142.77.49.0,255.255.255.0,3356
2682,142.98.224.0,255.255.255.0,6939
18934,142.202.68.0,255.255.255.0,6939
54351,142.202.96.0,255.255.252.0,6939
398203,142.202.164.0,255.255.252.0,52025
13830,142.202.220.0,255.255.252.0,34927
32550,142.215.96.0,255.255.255.0,2497
16553,142.215.107.0,255.255.255.0,2497
27566,142.215.109.0,255.255.255.0,2497
27224,142.215.110.0,255.255.255.0,2497
36750,142.240.0.0,255.255.0.0,6939
396993,142.248.21.0,255.255.255.0,137409
897,142.248.240.0,255.255.255.0,34927
204921,142.249.114.0,255.255.255.0,3491
264008,143.0.0.0,255.255.252.0,3491
263991,143.0.28.0,255.255.252.0,3491
263992,143.0.36.0,255.255.252.0,3491
262550,143.0.40.0,255.255.252.0,9002
270361,143.0.44.0,255.255.255.0,3491
263997,143.0.52.0,255.255.255.0,3491
264002,143.0.60.0,255.255.252.0,3491
265989,143.0.68.0,255.255.252.0,52025
11014,143.0.76.0,255.255.255.0,6939
262995,143.0.112.0,255.255.252.0,3491
52680,143.0.116.0,255.255.252.0,3491
264000,143.0.124.0,255.255.252.0,3491
264021,143.0.132.0,255.255.252.0,3491
264011,143.0.136.0,255.255.252.0,3491
264009,143.0.140.0,255.255.252.0,6939
264014,143.0.164.0,255.255.252.0,3491
264013,143.0.184.0,255.255.252.0,52025
264010,143.0.196.0,255.255.252.0,3491
52951,143.0.204.0,255.255.254.0,3491
264022,143.0.220.0,255.255.254.0,3491
264035,143.0.224.0,255.255.252.0,3491
208723,143.20.69.0,255.255.255.0,52025
209861,143.20.75.0,255.255.255.0,6939
13748,143.48.0.0,255.255.0.0,3356
19200,143.54.0.0,255.255.0.0,3491
23341,143.55.3.0,255.255.255.0,6939
4193,143.55.96.0,255.255.224.0,4193
204109,143.62.64.0,255.255.240.0,3356
747,143.68.64.0,255.255.224.0,3356
53187,143.106.0.0,255.255.0.0,2497
28571,143.107.0.0,255.255.0.0,2497
1251,143.108.0.0,255.255.0.0,2497
53172,143.137.8.0,255.255.252.0,3491
264025,143.137.32.0,255.255.252.0,3491
264071,143.137.44.0,255.255.252.0,3491
264063,143.137.48.0,255.255.255.0,3491
270843,143.137.52.0,255.255.254.0,3491
263668,143.137.76.0,255.255.252.0,3491
22908,143.137.108.0,255.255.255.0,3491
262512,143.137.140.0,255.255.252.0,3491
264042,143.137.152.0,255.255.252.0,3491
263099,143.137.156.0,255.255.252.0,3491
264051,143.137.160.0,255.255.252.0,137409
264054,143.137.224.0,255.255.252.0,2497
264069,143.137.248.0,255.255.252.0,3491
8803,143.180.0.0,255.255.0.0,6939
393451,143.195.224.0,255.255.224.0,3356
264049,143.202.4.0,255.255.254.0,3491
27792,143.202.24.0,255.255.252.0,3491
53167,143.202.132.0,255.255.252.0,3491
263196,143.202.136.0,255.255.252.0,3491
27932,143.202.196.0,255.255.255.0,3491
19373,143.202.204.0,255.255.254.0,6939
52851,143.202.212.0,255.255.252.0,3491
52544,143.202.220.0,255.255.252.0,6939
263627,143.202.236.0,255.255.252.0,137409
264609,143.202.252.0,255.255.252.0,3491
1111,143.205.0.0,255.255.0.0,6939
264077,143.208.8.0,255.255.254.0,3491
264079,143.208.28.0,255.255.255.0,6939
53094,143.208.68.0,255.255.252.0,3491
265138,143.208.72.0,255.255.252.0,3356
265124,143.208.80.0,255.255.252.0,3491
262960,143.208.104.0,255.255.252.0,3491
265126,143.208.124.0,255.255.252.0,6939
264091,143.208.128.0,255.255.252.0,3491
61776,143.208.136.0,255.255.252.0,137409
264092,143.208.148.0,255.255.252.0,9002
265130,143.208.152.0,255.255.252.0,3491
53046,143.208.160.0,255.255.252.0,6939
265117,143.208.176.0,255.255.252.0,6939
262422,143.208.204.0,255.255.255.0,3491
265131,143.208.220.0,255.255.252.0,3491
265136,143.208.224.0,255.255.252.0,3491
263004,143.208.228.0,255.255.252.0,3491
265137,143.208.244.0,255.255.252.0,137409
214075,143.223.106.0,255.255.255.0,52025
53536,143.223.168.0,255.255.252.0,34927
3734,143.254.0.0,255.255.0.0,2152
265140,143.255.0.0,255.255.252.0,3491
273391,143.255.8.0,255.255.252.0,3491
265141,143.255.12.0,255.255.252.0,3491
265135,143.255.20.0,255.255.252.0,3491
27923,143.255.32.0,255.255.252.0,3491
263623,143.255.44.0,255.255.252.0,3491
28652,143.255.48.0,255.255.252.0,3491
265139,143.255.52.0,255.255.252.0,3491
262460,143.255.72.0,255.255.252.0,3491
262406,143.255.80.0,255.255.252.0,3491
52977,143.255.96.0,255.255.254.0,3491
52722,143.255.116.0,255.255.252.0,3356
262343,143.255.124.0,255.255.252.0,3491
265147,143.255.128.0,255.255.252.0,9002
265152,143.255.132.0,255.255.252.0,3491
262376,143.255.168.0,255.255.252.0,3491
270955,143.255.180.0,255.255.254.0,137409
263558,143.255.196.0,255.255.252.0,3491
52863,143.255.200.0,255.255.255.0,3491
52741,143.255.208.0,255.255.252.0,3491
52935,143.255.216.0,255.255.252.0,3491
265163,143.255.236.0,255.255.252.0,3491
262794,143.255.244.0,255.255.252.0,3491
213050,144.2.168.0,255.255.252.0,2497
7862,144.5.224.0,255.255.248.0,3491
203218,144.48.81.0,255.255.255.0,34927
5374,144.51.128.0,255.255.128.0,3356
39052,144.57.0.0,255.255.224.0,3491
21821,144.121.102.0,255.255.255.0,3491
23359,144.121.120.0,255.255.255.0,3356
36413,144.126.0.0,255.255.192.0,7575
59624,144.206.222.0,255.255.255.0,9002
9342,144.218.0.0,255.255.0.0,3491
27142,144.251.0.0,255.255.0.0,3356
207283,145.14.0.0,255.255.252.0,3356
28682,145.14.8.0,255.255.248.0,9002
263025,145.14.134.0,255.255.255.0,3491
25182,145.58.0.0,255.255.0.0,3491
214689,145.63.8.0,255.255.248.0,3356
28756,145.64.128.0,255.255.248.0,3491
8737,145.78.28.0,255.255.255.0,52025
206355,145.79.192.0,255.255.252.0,9002
1104,145.102.132.0,255.255.252.0,2907
207315,145.116.0.0,255.255.255.0,6939
49362,145.218.0.0,255.255.0.0,9002
15675,145.232.0.0,255.255.0.0,35280
23763,145.246.68.0,255.255.255.0,3491
198259,145.255.192.0,255.255.255.0,3491
2572,146.7.0.0,255.255.0.0,34927
208846,146.19.5.0,255.255.255.0,3356
210477,146.19.17.0,255.255.255.0,6939
