dst_as,IP,mask,nexthop_AS
266319,170.238.128.0,255.255.254.0,3356
264814,170.238.200.0,255.255.252.0,6939
273568,170.238.212.0,255.255.252.0,52025
52428,170.238.240.0,255.255.255.0,3356
52878,170.239.0.0,255.255.255.0,137409
266345,170.239.16.0,255.255.254.0,3491
266341,170.239.60.0,255.255.252.0,3491
53169,170.239.68.0,255.255.252.0,3491
52765,170.239.72.0,255.255.252.0,3491
266355,170.239.104.0,255.255.254.0,3491
266348,170.239.108.0,255.255.252.0,3491
262664,170.239.124.0,255.255.252.0,3491
263110,170.239.132.0,255.255.252.0,137409
266353,170.239.140.0,255.255.252.0,3491
266361,170.239.144.0,255.255.255.0,3491
263415,170.239.160.0,255.255.252.0,137409
264815,170.239.168.0,255.255.252.0,6939
264740,170.239.180.0,255.255.252.0,3491
266354,170.239.184.0,255.255.252.0,3491
265629,170.239.204.0,255.255.255.0,3491
266358,170.239.212.0,255.255.252.0,3491
266396,170.239.228.0,255.255.252.0,6939
266360,170.239.252.0,255.255.252.0,3491
52699,170.244.0.0,255.255.252.0,3491
266513,170.244.16.0,255.255.252.0,3491
266489,170.244.24.0,255.255.252.0,3491
263608,170.244.28.0,255.255.252.0,3491
272757,170.244.36.0,255.255.252.0,3491
266479,170.244.44.0,255.255.252.0,3491
266492,170.244.64.0,255.255.252.0,3491
266498,170.244.72.0,255.255.252.0,137409
266505,170.244.76.0,255.255.252.0,3491
266493,170.244.84.0,255.255.252.0,3491
266499,170.244.148.0,255.255.252.0,3491
266504,170.244.160.0,255.255.252.0,3491
266502,170.244.172.0,255.255.252.0,3491
266013,170.244.200.0,255.255.255.0,3356
263496,170.244.216.0,255.255.252.0,137409
266523,170.244.228.0,255.255.252.0,3491
262770,170.244.244.0,255.255.252.0,137409
266519,170.245.8.0,255.255.252.0,3491
11562,170.245.34.0,255.255.255.0,6939
266014,170.245.44.0,255.255.252.0,3491
266516,170.245.64.0,255.255.252.0,3491
267450,170.245.80.0,255.255.252.0,3491
262761,170.245.104.0,255.255.252.0,3491
266022,170.245.124.0,255.255.252.0,3491
266524,170.245.176.0,255.255.254.0,3491
262504,170.245.196.0,255.255.252.0,6939
266019,170.245.204.0,255.255.252.0,3491
266030,170.245.244.0,255.255.255.0,3491
262379,170.246.44.0,255.255.252.0,3491
266029,170.246.60.0,255.255.252.0,3491
266034,170.246.116.0,255.255.252.0,3356
265656,170.246.172.0,255.255.252.0,6939
266031,170.246.252.0,255.255.255.0,6939
52714,170.247.12.0,255.255.252.0,3491
263324,170.247.20.0,255.255.252.0,3491
262593,170.247.24.0,255.255.252.0,3491
272193,170.247.108.0,255.255.252.0,3491
394353,170.247.170.0,255.255.254.0,6939
271245,170.247.184.0,255.255.252.0,6939
53014,170.247.196.0,255.255.252.0,3491
264827,170.247.204.0,255.255.252.0,3491
61792,170.247.236.0,255.255.252.0,3491
263648,170.247.248.0,255.255.252.0,3491
263528,170.254.4.0,255.255.252.0,3491
265095,170.254.24.0,255.255.252.0,3491
28169,170.254.40.0,255.255.252.0,3491
61901,170.254.52.0,255.255.254.0,137409
265100,170.254.80.0,255.255.252.0,3491
265103,170.254.100.0,255.255.252.0,137409
265113,170.254.108.0,255.255.252.0,3491
262322,170.254.112.0,255.255.252.0,3491
271008,170.254.120.0,255.255.255.0,3491
265106,170.254.132.0,255.255.252.0,52025
265398,170.254.144.0,255.255.252.0,137409
52372,170.254.164.0,255.255.252.0,3356
265111,170.254.192.0,255.255.252.0,137409
271007,170.254.236.0,255.255.252.0,137409
265385,170.254.248.0,255.255.252.0,3491
52584,170.254.252.0,255.255.252.0,3491
49353,171.22.164.0,255.255.252.0,174
62093,171.22.211.0,255.255.255.0,3491
3221,171.22.244.0,255.255.252.0,6939
202780,171.25.147.0,255.255.255.0,52025
57701,171.25.182.0,255.255.255.0,52025
198093,171.25.193.0,255.255.255.0,2907
198416,171.25.196.0,255.255.252.0,6939
198418,171.25.230.0,255.255.255.0,6939
57700,171.25.232.0,255.255.252.0,3491
55514,171.102.38.0,255.255.255.0,3491
10794,171.153.32.0,255.255.255.0,3491
26795,172.82.76.0,255.255.252.0,52025
23374,172.82.124.0,255.255.252.0,6939
26531,172.84.0.0,255.255.192.0,174
393968,172.85.76.0,255.255.255.0,6939
31823,172.86.238.0,255.255.255.0,174
399668,172.98.26.0,255.255.254.0,6939
399899,172.98.52.0,255.255.255.0,6939
399327,172.99.152.0,255.255.252.0,52025
399199,172.99.192.0,255.255.255.0,6939
395075,172.102.16.0,255.255.240.0,174
25948,172.110.129.0,255.255.255.0,6939
272110,172.121.177.0,255.255.255.0,174
36483,172.255.48.0,255.255.252.0,6939
397781,173.205.220.0,255.255.255.0,6939
25715,173.225.32.0,255.255.240.0,6939
16842,173.229.0.0,255.255.252.0,6939
53999,173.237.208.0,255.255.240.0,3356
36082,173.241.80.0,255.255.255.0,52025
36372,173.242.144.0,255.255.240.0,174
21577,173.250.240.0,255.255.240.0,34927
11737,173.251.30.0,255.255.255.0,3356
13599,173.251.54.0,255.255.255.0,3356
22225,173.251.60.0,255.255.255.0,174
16884,173.251.64.0,255.255.255.0,52025
53725,173.251.91.0,255.255.255.0,52025
62751,173.251.110.0,255.255.255.0,52025
53475,173.251.111.0,255.255.255.0,52025
25785,174.46.238.0,255.255.255.0,3491
25738,174.47.123.0,255.255.255.0,3356
14642,174.127.198.0,255.255.255.0,6939
25795,174.136.96.0,255.255.240.0,137409
19383,174.136.128.0,255.255.255.0,6939
17469,175.29.124.0,255.255.252.0,3491
17754,175.101.0.0,255.255.255.0,3491
3662,175.159.254.0,255.255.255.0,2907
56800,176.10.40.0,255.255.248.0,9002
197825,176.10.56.0,255.255.255.0,3491
57279,176.12.112.0,255.255.240.0,52025
198580,176.53.193.0,255.255.255.0,9002
39097,176.57.249.0,255.255.255.0,174
198230,176.58.16.0,255.255.252.0,9002
199252,176.58.23.0,255.255.255.0,6939
49985,176.62.224.0,255.255.240.0,174
196983,176.65.80.0,255.255.255.0,52025
197981,176.67.88.0,255.255.248.0,137409
35613,176.74.128.0,255.255.224.0,52025
197956,176.96.32.0,255.255.240.0,9002
50029,176.96.64.0,255.255.255.0,9002
48978,176.96.80.0,255.255.255.0,3491
64486,176.96.229.0,255.255.255.0,3491
57288,176.97.8.0,255.255.248.0,52025
57219,176.97.48.0,255.255.255.0,6939
59958,176.97.52.0,255.255.252.0,52025
57333,176.97.160.0,255.255.224.0,3491
48610,176.97.194.0,255.255.255.0,9002
210270,176.98.36.0,255.255.252.0,137409
41096,176.98.64.0,255.255.224.0,9002
198151,176.98.112.0,255.255.248.0,6939
62099,176.98.248.0,255.255.252.0,52025
50121,176.99.48.0,255.255.248.0,6939
44030,176.99.64.0,255.255.224.0,6939
49718,176.100.64.0,255.255.192.0,3491
201512,176.101.90.0,255.255.255.0,9002
49588,176.101.192.0,255.255.224.0,6939
198235,176.102.80.0,255.255.240.0,6939
207156,176.102.176.0,255.255.248.0,9002
39822,176.102.192.0,255.255.224.0,9002
42510,176.103.64.0,255.255.248.0,9002
21096,176.103.114.0,255.255.254.0,9002
198371,176.104.104.0,255.255.255.0,9002
48683,176.104.240.0,255.255.248.0,9002
43440,176.105.235.0,255.255.255.0,9002
201395,176.105.240.0,255.255.255.0,9002
34265,176.106.0.0,255.255.248.0,9002
42104,176.106.64.0,255.255.224.0,9002
44629,176.106.192.0,255.255.224.0,9002
57760,176.107.16.0,255.255.255.0,3491
57800,176.108.0.0,255.255.224.0,52025
198490,176.108.128.0,255.255.248.0,6939
39422,176.108.232.0,255.255.248.0,9002
47655,176.111.72.0,255.255.248.0,9002
62410,176.111.96.0,255.255.252.0,6939
198642,176.111.224.0,255.255.240.0,6939
44988,176.112.64.0,255.255.252.0,9002
49124,176.112.88.0,255.255.255.0,6939
198616,176.112.96.0,255.255.240.0,9002
50911,176.112.224.0,255.255.224.0,6939
197400,176.113.192.0,255.255.240.0,6939
58055,176.113.208.0,255.255.240.0,9002
58067,176.114.16.0,255.255.240.0,3491
198709,176.114.232.0,255.255.248.0,6939
58350,176.115.0.0,255.255.224.0,3356
41743,176.115.136.0,255.255.248.0,9002
199042,176.115.168.0,255.255.248.0,9002
198766,176.115.240.0,255.255.240.0,9002
59560,176.116.145.0,255.255.255.0,174
199091,176.116.148.0,255.255.252.0,9002
58158,176.117.128.0,255.255.224.0,3491
205711,176.118.0.0,255.255.252.0,3491
201624,176.118.199.0,255.255.255.0,3491
210055,176.119.134.0,255.255.255.0,52025
59606,176.119.142.0,255.255.255.0,9002
208103,176.119.206.0,255.255.255.0,52025
207767,176.119.209.0,255.255.255.0,52025
56457,176.119.210.0,255.255.255.0,6939
211700,176.119.212.0,255.255.255.0,52025
60557,176.119.215.0,255.255.255.0,3491
61363,176.119.216.0,255.255.255.0,9002
59444,176.121.80.0,255.255.252.0,6939
199416,176.121.112.0,255.255.240.0,6939
59517,176.122.200.0,255.255.255.0,3491
199061,176.122.212.0,255.255.252.0,6939
209921,176.122.240.0,255.255.252.0,6939
198076,176.123.49.0,255.255.255.0,9002
59506,176.123.64.0,255.255.192.0,3491
59515,176.123.192.0,255.255.254.0,3491
59665,176.124.144.0,255.255.252.0,9002
51596,176.124.150.0,255.255.254.0,9002
199197,176.124.190.0,255.255.255.0,174
199188,176.124.191.0,255.255.255.0,137409
205363,176.124.240.0,255.255.255.0,52025
60341,176.124.253.0,255.255.255.0,3356
44172,176.126.0.0,255.255.224.0,3491
56600,176.126.128.0,255.255.224.0,9002
50324,176.126.216.0,255.255.252.0,3356
57746,176.223.96.0,255.255.254.0,52025
57588,176.241.80.0,255.255.255.0,9002
8167,177.0.0.0,255.255.0.0,6939
262830,177.8.32.0,255.255.252.0,3491
273779,177.8.69.0,255.255.255.0,137409
273663,177.8.71.0,255.255.255.0,3491
52890,177.8.80.0,255.255.240.0,2497
263028,177.8.112.0,255.255.240.0,3491
270581,177.8.132.0,255.255.252.0,137409
262720,177.8.192.0,255.255.240.0,3491
53191,177.8.216.0,255.255.252.0,3491
262841,177.10.24.0,255.255.252.0,3491
262842,177.10.32.0,255.255.248.0,3491
263591,177.10.44.0,255.255.252.0,3491
53234,177.10.64.0,255.255.255.0,3491
262846,177.10.80.0,255.255.248.0,3491
263442,177.10.92.0,255.255.252.0,3491
53235,177.10.112.0,255.255.252.0,3491
262851,177.10.144.0,255.255.248.0,3491
53238,177.10.160.0,255.255.248.0,3491
263019,177.10.168.0,255.255.252.0,3491
263601,177.10.172.0,255.255.252.0,3491
262854,177.10.192.0,255.255.248.0,3491
262302,177.10.204.0,255.255.252.0,3491
262856,177.10.208.0,255.255.248.0,6939
263036,177.10.216.0,255.255.252.0,3491
262861,177.10.224.0,255.255.248.0,3491
52754,177.11.31.0,255.255.255.0,3356
53243,177.11.48.0,255.255.252.0,3491
52934,177.11.60.0,255.255.252.0,3491
262872,177.11.64.0,255.255.248.0,9002
270499,177.11.132.0,255.255.252.0,52025
53209,177.11.136.0,255.255.248.0,6939
52903,177.11.168.0,255.255.254.0,3491
262885,177.11.240.0,255.255.252.0,6939
28665,177.12.0.0,255.255.192.0,3356
52967,177.12.81.0,255.255.255.0,3491
53118,177.12.96.0,255.255.240.0,3491
28188,177.12.132.0,255.255.255.0,3491
267464,177.12.135.0,255.255.255.0,3491
263033,177.12.176.0,255.255.240.0,2497
270751,177.12.220.0,255.255.255.0,3491
61568,177.12.224.0,255.255.254.0,3491
262866,177.12.240.0,255.255.240.0,6939
11338,177.13.0.0,255.255.240.0,3491
53237,177.14.64.0,255.255.224.0,6939
18881,177.16.0.0,255.252.0.0,3356
262857,177.20.128.0,255.255.224.0,3491
263084,177.21.48.0,255.255.240.0,3491
53088,177.21.80.0,255.255.240.0,3491
262876,177.21.160.0,255.255.224.0,2907
52952,177.22.16.0,255.255.240.0,3491
52981,177.22.32.0,255.255.240.0,3491
52958,177.22.128.0,255.255.240.0,3356
262901,177.22.192.0,255.255.240.0,3491
28264,177.22.240.0,255.255.248.0,6939
262357,177.22.252.0,255.255.254.0,6939
270868,177.23.48.0,255.255.252.0,3491
52906,177.23.56.0,255.255.248.0,3491
262268,177.23.88.0,255.255.248.0,3491
52907,177.23.104.0,255.255.252.0,3491
52908,177.23.120.0,255.255.248.0,2497
262896,177.23.144.0,255.255.248.0,3491
52911,177.23.152.0,255.255.248.0,3491
52960,177.23.160.0,255.255.255.0,3491
262898,177.23.176.0,255.255.248.0,2497
262903,177.23.208.0,255.255.252.0,3491
52970,177.23.222.0,255.255.254.0,3491
52963,177.23.224.0,255.255.248.0,3491
52938,177.23.232.0,255.255.248.0,137409
262906,177.23.248.0,255.255.255.0,3491
28573,177.32.0.0,255.255.0.0,6939
271042,177.36.16.0,255.255.252.0,137409
262909,177.36.48.0,255.255.240.0,3491
271211,177.36.72.0,255.255.252.0,3491
52972,177.36.96.0,255.255.240.0,3491
262401,177.36.128.0,255.255.255.0,3491
53070,177.36.224.0,255.255.240.0,35280
262462,177.37.0.0,255.255.240.0,3491
270606,177.37.16.0,255.255.252.0,137409
270675,177.37.24.0,255.255.252.0,3491
52893,177.37.48.0,255.255.254.0,3491
262418,177.37.96.0,255.255.255.0,3491
262808,177.37.112.0,255.255.240.0,3491
28126,177.37.128.0,255.255.128.0,6939
52964,177.38.0.0,255.255.248.0,137409
262911,177.38.48.0,255.255.248.0,3491
262402,177.38.80.0,255.255.240.0,137409
262403,177.38.96.0,255.255.248.0,6939
52758,177.38.184.0,255.255.248.0,3491
262409,177.38.192.0,255.255.248.0,3491
52759,177.38.200.0,255.255.255.0,3491
262411,177.38.208.0,255.255.252.0,6939
262412,177.38.216.0,255.255.252.0,3491
28216,177.38.224.0,255.255.254.0,3491
52994,177.39.4.0,255.255.252.0,6939
262416,177.39.32.0,255.255.254.0,3491
271615,177.39.96.0,255.255.252.0,3491
52772,177.39.156.0,255.255.252.0,3491
52770,177.39.184.0,255.255.248.0,3491
52774,177.39.196.0,255.255.252.0,3491
52978,177.39.200.0,255.255.252.0,3491
262433,177.39.208.0,255.255.248.0,3491
52795,177.39.216.0,255.255.248.0,3491
52979,177.39.224.0,255.255.248.0,6939
28202,177.44.0.0,255.255.128.0,6939
262424,177.44.128.0,255.255.255.0,3491
262434,177.44.160.0,255.255.240.0,3491
53173,177.44.176.0,255.255.248.0,6939
263139,177.44.220.0,255.255.252.0,6939
262441,177.44.240.0,255.255.240.0,3491
19182,177.45.0.0,255.255.0.0,3356
28135,177.46.0.0,255.255.128.0,137409
28166,177.46.128.0,255.255.128.0,52025
262480,177.47.80.0,255.255.248.0,3491
28271,177.47.96.0,255.255.224.0,3491
52993,177.47.128.0,255.255.240.0,3491
262283,177.47.176.0,255.255.240.0,3356
262473,177.47.208.0,255.255.240.0,3491
52995,177.47.224.0,255.255.240.0,3491
262478,177.47.240.0,255.255.240.0,3491
262435,177.52.16.0,255.255.255.0,2497
52997,177.52.102.0,255.255.255.0,6939
52782,177.52.132.0,255.255.252.0,3356
52820,177.52.174.0,255.255.254.0,2497
262450,177.52.192.0,255.255.248.0,3491
262452,177.52.216.0,255.255.254.0,3491
262454,177.52.248.0,255.255.252.0,6939
52990,177.53.16.0,255.255.255.0,3491
270864,177.53.24.0,255.255.254.0,3491
262457,177.53.32.0,255.255.248.0,3491
262458,177.53.48.0,255.255.248.0,3491
262463,177.53.80.0,255.255.248.0,3491
262475,177.53.176.0,255.255.252.0,3491
262476,177.53.184.0,255.255.252.0,3356
53020,177.53.192.0,255.255.252.0,3491
53138,177.53.224.0,255.255.248.0,6939
263434,177.53.236.0,255.255.252.0,3491
262889,177.54.32.0,255.255.240.0,3491
28292,177.54.48.0,255.255.240.0,3491
28154,177.54.64.0,255.255.240.0,3491
53142,177.54.112.0,255.255.252.0,3491
262456,177.54.128.0,255.255.240.0,3491
52991,177.54.160.0,255.255.240.0,6939
28596,177.54.208.0,255.255.240.0,137409
262299,177.54.240.0,255.255.254.0,6939
53003,177.55.128.0,255.255.240.0,3491
262505,177.55.144.0,255.255.240.0,3491
262507,177.55.160.0,255.255.252.0,3491
52837,177.66.4.0,255.255.255.0,3356
52649,177.66.6.0,255.255.255.0,3491
262487,177.66.17.0,255.255.255.0,2497
52841,177.66.24.0,255.255.252.0,3491
52843,177.66.40.0,255.255.248.0,3491
52845,177.66.72.0,255.255.252.0,6939
262490,177.66.80.0,255.255.248.0,3491
262496,177.66.128.0,255.255.248.0,3491
262499,177.66.152.0,255.255.252.0,3491
262501,177.66.168.0,255.255.252.0,3491
52798,177.66.196.0,255.255.252.0,6939
52660,177.66.248.0,255.255.248.0,3491
52662,177.67.24.0,255.255.252.0,6939
272430,177.67.34.0,255.255.255.0,3491
53010,177.67.48.0,255.255.255.0,3356
262477,177.67.63.0,255.255.255.0,6939
53013,177.67.80.0,255.255.252.0,3491
262517,177.67.96.0,255.255.248.0,6939
262526,177.67.192.0,255.255.248.0,3491
262527,177.67.208.0,255.255.248.0,3491
52679,177.67.216.0,255.255.254.0,3491
262583,177.67.253.0,255.255.255.0,3491
16735,177.69.0.0,255.255.0.0,3356
28209,177.70.0.0,255.255.224.0,3491
262545,177.70.96.0,255.255.248.0,2497
53019,177.70.160.0,255.255.240.0,3491
28359,177.70.192.0,255.255.240.0,3491
53217,177.70.208.0,255.255.240.0,3491
270630,177.70.244.0,255.255.254.0,3491
28254,177.71.16.0,255.255.248.0,3491
271340,177.71.104.0,255.255.252.0,3491
52814,177.72.8.0,255.255.248.0,3491
262539,177.72.24.0,255.255.252.0,6939
262540,177.72.32.0,255.255.248.0,3491
262541,177.72.48.0,255.255.248.0,52025
262558,177.72.112.0,255.255.254.0,3491
53017,177.72.120.0,255.255.248.0,3491
272505,177.72.144.0,255.255.254.0,3491
52818,177.72.148.0,255.255.252.0,3491
52870,177.72.152.0,255.255.252.0,52025
262548,177.72.160.0,255.255.252.0,3491
52827,177.72.164.0,255.255.252.0,3491
52687,177.72.196.0,255.255.252.0,3491
28283,177.72.224.0,255.255.248.0,3491
262629,177.72.252.0,255.255.254.0,3491
28637,177.72.255.0,255.255.255.0,6939
52683,177.73.8.0,255.255.248.0,3491
52685,177.73.24.0,255.255.248.0,3491
52696,177.73.44.0,255.255.255.0,3491
52698,177.73.68.0,255.255.252.0,3491
262566,177.73.72.0,255.255.252.0,3491
52704,177.73.92.0,255.255.252.0,3491
262567,177.73.96.0,255.255.248.0,3491
52688,177.73.104.0,255.255.252.0,52025
52689,177.73.120.0,255.255.252.0,3356
262570,177.73.144.0,255.255.252.0,3491
262571,177.73.160.0,255.255.248.0,3491
262572,177.73.176.0,255.255.248.0,3491
53016,177.74.0.0,255.255.192.0,3491
263378,177.74.80.0,255.255.240.0,52025
263380,177.74.112.0,255.255.248.0,3491
271054,177.74.168.0,255.255.254.0,3491
270738,177.74.196.0,255.255.254.0,3491
263652,177.74.224.0,255.255.252.0,3491
28178,177.75.0.0,255.255.240.0,3356
263647,177.75.24.0,255.255.248.0,3491
53087,177.75.64.0,255.255.240.0,3491
52819,177.75.112.0,255.255.252.0,3491
61851,177.75.224.0,255.255.240.0,137409
273704,177.84.31.0,255.255.255.0,3491
262578,177.84.32.0,255.255.252.0,3491
262579,177.84.49.0,255.255.255.0,3491
28171,177.84.64.0,255.255.248.0,3491
52719,177.84.72.0,255.255.255.0,3491
263534,177.84.76.0,255.255.252.0,3491
52711,177.84.88.0,255.255.252.0,3491
52724,177.84.92.0,255.255.252.0,6939
262586,177.84.128.0,255.255.252.0,3491
52729,177.84.216.0,255.255.248.0,3491
262594,177.84.240.0,255.255.248.0,3491
271263,177.85.8.0,255.255.252.0,2497
262597,177.85.32.0,255.255.248.0,3491
262600,177.85.64.0,255.255.248.0,3491
262608,177.85.128.0,255.255.255.0,3491
52548,177.85.136.0,255.255.252.0,137409
52569,177.85.155.0,255.255.255.0,137409
262609,177.85.160.0,255.255.252.0,3491
52554,177.85.200.0,255.255.255.0,3491
53213,177.85.228.0,255.255.252.0,3491
270602,177.85.240.0,255.255.252.0,137409
270603,177.85.244.0,255.255.252.0,3491
52557,177.86.8.0,255.255.248.0,3491
262620,177.86.16.0,255.255.248.0,3491
52550,177.86.44.0,255.255.252.0,3491
52561,177.86.76.0,255.255.252.0,3491
262506,177.86.96.0,255.255.248.0,3491
52570,177.86.116.0,255.255.252.0,6939
52852,177.86.120.0,255.255.255.0,3491
271080,177.86.136.0,255.255.252.0,3491
262634,177.86.176.0,255.255.248.0,3491
263377,177.86.236.0,255.255.252.0,3491
28338,177.87.24.0,255.255.255.0,3491
263097,177.87.57.0,255.255.255.0,6939
52591,177.87.68.0,255.255.252.0,3491
28334,177.87.88.0,255.255.252.0,3491
262655,177.87.100.0,255.255.254.0,3491
263511,177.87.120.0,255.255.254.0,3491
262303,177.87.136.0,255.255.252.0,3356
263387,177.87.156.0,255.255.252.0,3491
262304,177.87.160.0,255.255.248.0,3491
262306,177.87.176.0,255.255.252.0,3491
262310,177.87.240.0,255.255.248.0,3491
263389,177.87.252.0,255.255.252.0,3491
61895,177.91.16.0,255.255.254.0,6939
61899,177.91.68.0,255.255.252.0,6939
263433,177.91.80.0,255.255.248.0,3491
262317,177.91.120.0,255.255.248.0,3491
263443,177.91.132.0,255.255.252.0,9002
263295,177.91.140.0,255.255.255.0,3491
263445,177.91.164.0,255.255.252.0,3491
28306,177.91.176.0,255.255.240.0,3491
263120,177.92.144.0,255.255.248.0,52025
28279,177.92.224.0,255.255.240.0,3491
262606,177.92.240.0,255.255.248.0,3491
52861,177.93.144.0,255.255.248.0,6939
263153,177.93.152.0,255.255.248.0,3491
263159,177.93.160.0,255.255.255.0,6939
52869,177.93.184.0,255.255.252.0,3491
53075,177.93.192.0,255.255.224.0,3491
28663,177.93.224.0,255.255.240.0,3491
262668,177.101.176.0,255.255.240.0,3491
262624,177.104.16.0,255.255.248.0,6939
262742,177.104.32.0,255.255.224.0,2497
28640,177.104.128.0,255.255.240.0,137409
262632,177.104.192.0,255.255.240.0,3356
52657,177.104.240.0,255.255.240.0,3491
262637,177.105.64.0,255.255.240.0,3491
28634,177.105.128.0,255.255.240.0,3491
262653,177.105.208.0,255.255.240.0,3491
262313,177.105.224.0,255.255.240.0,3491
263609,177.105.240.0,255.255.252.0,3491
53101,177.107.208.0,255.255.248.0,6939
262311,177.124.0.0,255.255.248.0,6939
262312,177.124.16.0,255.255.252.0,3491
262320,177.124.96.0,255.255.252.0,6939
28133,177.124.134.0,255.255.254.0,3491
270541,177.124.152.0,255.255.252.0,3491
262328,177.124.176.0,255.255.252.0,6939
52607,177.125.56.0,255.255.255.0,3491
52611,177.125.120.0,255.255.252.0,6939
52641,177.125.132.0,255.255.252.0,6939
53132,177.125.144.0,255.255.248.0,3491
263396,177.125.252.0,255.255.252.0,3491
262338,177.126.64.0,255.255.240.0,3491
263520,177.126.152.0,255.255.248.0,3491
262361,177.128.0.0,255.255.248.0,6939
52631,177.128.24.0,255.255.248.0,9002
262364,177.128.32.0,255.255.248.0,3491
52638,177.128.56.0,255.255.248.0,3491
52643,177.128.72.0,255.255.248.0,3491
262365,177.128.80.0,255.255.248.0,3491
262805,177.128.92.0,255.255.252.0,137409
262385,177.128.104.0,255.255.248.0,3491
28148,177.128.116.0,255.255.255.0,3491
28253,177.128.117.0,255.255.255.0,6939
28196,177.128.118.0,255.255.254.0,3491
28587,177.128.184.0,255.255.248.0,3491
262381,177.128.240.0,255.255.248.0,3491
262383,177.129.0.0,255.255.252.0,6939
262807,177.129.16.0,255.255.248.0,52025
263063,177.129.75.0,255.255.255.0,6939
52538,177.129.111.0,255.255.255.0,3491
52541,177.129.156.0,255.255.252.0,3491
52876,177.129.176.0,255.255.252.0,2497
262940,177.129.204.0,255.255.252.0,3491
270888,177.129.240.0,255.255.254.0,3491
28260,177.130.0.0,255.255.240.0,3491
52551,177.130.112.0,255.255.240.0,3491
270782,177.131.132.0,255.255.252.0,3491
28615,177.131.192.0,255.255.224.0,3491
28624,177.131.197.0,255.255.255.0,3491
52871,177.136.0.0,255.255.248.0,3491
263600,177.136.64.0,255.255.248.0,52025
263606,177.136.72.0,255.255.254.0,3491
263109,177.136.76.0,255.255.254.0,137409
263595,177.136.176.0,255.255.248.0,3491
53050,177.136.192.0,255.255.248.0,3491
52600,177.137.112.0,255.255.248.0,3491
263053,177.137.128.0,255.255.254.0,3491
53163,177.137.190.0,255.255.255.0,3491
263087,177.137.208.0,255.255.240.0,3491
28173,177.137.224.0,255.255.240.0,3491
52748,177.137.248.0,255.255.252.0,3491
262399,177.152.0.0,255.255.224.0,3491
52527,177.152.80.0,255.255.255.0,3491
270585,177.152.96.0,255.255.252.0,6939
270586,177.152.100.0,255.255.252.0,3491
271477,177.152.124.0,255.255.254.0,3491
52542,177.152.144.0,255.255.248.0,52025
27715,177.153.0.0,255.255.224.0,3491
262945,177.154.24.0,255.255.252.0,3491
262949,177.154.80.0,255.255.248.0,3491
262688,177.154.96.0,255.255.240.0,3491
262288,177.154.160.0,255.255.248.0,3491
263583,177.155.80.0,255.255.252.0,3491
263129,177.155.84.0,255.255.254.0,6939
263616,177.155.112.0,255.255.240.0,3491
52752,177.155.163.0,255.255.255.0,137409
262828,177.155.192.0,255.255.248.0,137409
263620,177.155.232.0,255.255.248.0,137409
26592,177.184.7.0,255.255.255.0,2497
28368,177.184.128.0,255.255.248.0,3491
52923,177.184.176.0,255.255.240.0,3491
52924,177.184.224.0,255.255.255.0,2497
52927,177.185.32.0,255.255.248.0,3491
52930,177.185.48.0,255.255.240.0,3491
52931,177.185.96.0,255.255.248.0,137409
272606,177.185.104.0,255.255.254.0,3491
52932,177.185.112.0,255.255.248.0,3491
263599,177.185.208.0,255.255.240.0,3491
262659,177.185.224.0,255.255.240.0,3491
263135,177.190.72.0,255.255.248.0,6939
