dst_as,IP,mask,nexthop_AS
210890,44.32.151.0,255.255.255.0,7303
209650,44.32.157.0,255.255.255.0,7303
203888,44.32.161.0,255.255.255.0,7303
51087,44.32.175.0,255.255.255.0,7303
6181,44.32.193.0,255.255.255.0,7303
204003,44.32.197.0,255.255.255.0,7303
6315,44.40.48.0,255.255.255.0,7303
54489,44.110.0.0,255.255.255.0,7303
25999,44.135.160.0,255.255.248.0,7303
23181,44.135.168.0,255.255.254.0,7303
26288,44.135.197.0,255.255.255.0,7303
22113,44.135.199.0,255.255.255.0,7303
9449,44.136.124.0,255.255.255.0,7303
38220,44.136.139.0,255.255.255.0,7303
38887,44.136.158.0,255.255.254.0,7303
56199,44.136.161.0,255.255.255.0,7303
1101,44.137.0.0,255.255.0.0,7303
1213,44.155.0.0,255.255.0.0,7303
200373,45.3.32.0,255.255.255.0,7303
25255,45.3.56.0,255.255.255.0,7303
1312,45.3.64.0,255.255.192.0,7303
265662,45.4.0.0,255.255.252.0,7303
262643,45.4.4.0,255.255.252.0,7303
262459,45.4.20.0,255.255.252.0,7303
266036,45.4.28.0,255.255.252.0,7303
273683,45.4.40.0,255.255.252.0,7303
266037,45.4.48.0,255.255.252.0,7303
266038,45.4.56.0,255.255.252.0,7303
266039,45.4.60.0,255.255.252.0,7303
28220,45.4.64.0,255.255.252.0,7303
266069,45.4.68.0,255.255.252.0,7303
265933,45.4.80.0,255.255.252.0,7303
266071,45.4.120.0,255.255.252.0,7303
22869,45.4.128.0,255.255.252.0,7303
266062,45.4.132.0,255.255.252.0,7303
266049,45.4.144.0,255.255.252.0,7303
55293,45.4.172.0,255.255.252.0,7303
266097,45.4.176.0,255.255.254.0,7303
266429,45.4.178.0,255.255.255.0,7303
263238,45.4.200.0,255.255.252.0,7303
266060,45.4.224.0,255.255.255.0,7303
266059,45.4.232.0,255.255.252.0,7303
11835,45.4.236.0,255.255.252.0,7303
265661,45.4.252.0,255.255.254.0,7303
265695,45.5.8.0,255.255.252.0,7303
16906,45.5.12.0,255.255.255.0,7303
266931,45.5.32.0,255.255.252.0,7303
266107,45.5.44.0,255.255.252.0,7303
266081,45.5.48.0,255.255.252.0,7303
266082,45.5.72.0,255.255.252.0,7303
265680,45.5.76.0,255.255.255.0,7303
52974,45.5.80.0,255.255.252.0,7303
28419,45.5.92.0,255.255.252.0,7303
266096,45.5.104.0,255.255.252.0,7303
266092,45.5.108.0,255.255.255.0,7303
266094,45.5.112.0,255.255.252.0,7303
265684,45.5.116.0,255.255.255.0,7303
266098,45.5.136.0,255.255.252.0,7303
269633,45.5.140.0,255.255.252.0,7303
266103,45.5.144.0,255.255.252.0,7303
266114,45.5.156.0,255.255.252.0,7303
266105,45.5.196.0,255.255.252.0,7303
266100,45.5.208.0,255.255.254.0,7303
266101,45.5.212.0,255.255.252.0,7303
263569,45.5.220.0,255.255.252.0,7303
265819,45.6.8.0,255.255.252.0,7303
266119,45.6.16.0,255.255.252.0,7303
266118,45.6.24.0,255.255.252.0,7303
266121,45.6.28.0,255.255.252.0,7303
270814,45.6.32.0,255.255.252.0,7303
266152,45.6.36.0,255.255.252.0,7303
16371,45.6.48.0,255.255.252.0,7303
266129,45.6.92.0,255.255.252.0,7303
266185,45.6.96.0,255.255.252.0,7303
266181,45.6.100.0,255.255.252.0,7303
266130,45.6.108.0,255.255.252.0,7303
266131,45.6.112.0,255.255.252.0,7303
266157,45.6.116.0,255.255.254.0,7303
266136,45.6.136.0,255.255.252.0,7303
28649,45.6.148.0,255.255.252.0,7303
266231,45.6.156.0,255.255.252.0,7303
266196,45.6.160.0,255.255.255.0,7303
266140,45.6.164.0,255.255.252.0,7303
266138,45.6.168.0,255.255.252.0,7303
266139,45.6.172.0,255.255.252.0,7303
266232,45.6.180.0,255.255.252.0,7303
266164,45.6.184.0,255.255.252.0,7303
266169,45.6.188.0,255.255.254.0,7303
266545,45.6.192.0,255.255.252.0,7303
266246,45.6.204.0,255.255.252.0,7303
266247,45.6.216.0,255.255.252.0,7303
266248,45.6.220.0,255.255.252.0,7303
61649,45.6.232.0,255.255.252.0,7303
264386,45.6.240.0,255.255.255.0,7303
266560,45.7.16.0,255.255.252.0,7303
52892,45.7.20.0,255.255.252.0,7303
266568,45.7.24.0,255.255.255.0,7303
266565,45.7.40.0,255.255.255.0,7303
28146,45.7.48.0,255.255.255.0,7303
266561,45.7.60.0,255.255.255.0,7303
20207,45.7.96.0,255.255.252.0,7303
266583,45.7.100.0,255.255.255.0,7303
28598,45.7.104.0,255.255.252.0,7303
266571,45.7.108.0,255.255.252.0,7303
266573,45.7.112.0,255.255.252.0,7303
266584,45.7.116.0,255.255.252.0,7303
53062,45.7.128.0,255.255.255.0,7303
266593,45.7.152.0,255.255.252.0,7303
262729,45.7.156.0,255.255.252.0,7303
266592,45.7.164.0,255.255.252.0,7303
266591,45.7.172.0,255.255.252.0,7303
266626,45.7.176.0,255.255.252.0,7303
266607,45.7.192.0,255.255.252.0,7303
266608,45.7.196.0,255.255.252.0,7303
28580,45.7.204.0,255.255.252.0,7303
28201,45.7.212.0,255.255.252.0,7303
266598,45.7.220.0,255.255.252.0,7303
52368,45.7.228.0,255.255.255.0,7303
266602,45.7.232.0,255.255.252.0,7303
52444,45.7.240.0,255.255.252.0,7303
206276,45.8.12.0,255.255.252.0,7303
49468,45.8.45.0,255.255.255.0,7303
49478,45.8.91.0,255.255.255.0,7303
62010,45.8.110.0,255.255.255.0,7303
4785,45.8.115.0,255.255.255.0,7303
44205,45.8.120.0,255.255.252.0,7303
199508,45.8.128.0,255.255.252.0,7303
200370,45.8.160.0,255.255.255.0,7303
57025,45.8.204.0,255.255.255.0,7303
210732,45.8.205.0,255.255.255.0,7303
203473,45.8.231.0,255.255.255.0,7303
49033,45.8.236.0,255.255.252.0,7303
31736,45.8.240.0,255.255.252.0,7303
4842,45.9.11.0,255.255.255.0,7303
211393,45.9.23.0,255.255.255.0,7303
62206,45.9.29.0,255.255.255.0,7303
209046,45.9.44.0,255.255.252.0,7303
51964,45.9.52.0,255.255.255.0,7303
35421,45.9.56.0,255.255.255.0,7303
202942,45.9.64.0,255.255.255.0,7303
33986,45.9.96.0,255.255.252.0,7303
12709,45.9.100.0,255.255.252.0,7303
212327,45.9.136.0,255.255.252.0,7303
204161,45.9.140.0,255.255.255.0,7303
211619,45.9.156.0,255.255.255.0,7303
133495,45.9.157.0,255.255.255.0,7303
42864,45.9.169.0,255.255.255.0,7303
42490,45.9.180.0,255.255.252.0,7303
62142,45.9.192.0,255.255.255.0,7303
211366,45.9.193.0,255.255.255.0,7303
208975,45.9.195.0,255.255.255.0,7303
51920,45.9.200.0,255.255.252.0,7303
35793,45.9.208.0,255.255.252.0,7303
59909,45.9.220.0,255.255.252.0,7303
51616,45.9.224.0,255.255.252.0,7303
57608,45.9.233.0,255.255.255.0,7303
5588,45.9.235.0,255.255.255.0,7303
209859,45.10.0.0,255.255.255.0,7303
207054,45.10.12.0,255.255.252.0,7303
39521,45.10.16.0,255.255.255.0,7303
23422,45.10.21.0,255.255.255.0,7303
203050,45.10.37.0,255.255.255.0,7303
57521,45.10.39.0,255.255.255.0,7303
198034,45.10.44.0,255.255.255.0,7303
57752,45.10.45.0,255.255.255.0,7303
25431,45.10.48.0,255.255.255.0,7303
59514,45.10.88.0,255.255.255.0,7303
210874,45.10.100.0,255.255.252.0,7303
213220,45.10.111.0,255.255.255.0,7303
61154,45.10.136.0,255.255.255.0,7303
2821,45.10.139.0,255.255.255.0,7303
47954,45.10.140.0,255.255.252.0,7303
214941,45.10.151.0,255.255.255.0,7303
207137,45.10.157.0,255.255.255.0,7303
16262,45.10.174.0,255.255.255.0,7303
198330,45.10.180.0,255.255.252.0,7303
208837,45.10.190.0,255.255.255.0,7303
29075,45.10.224.0,255.255.254.0,7303
57724,45.10.240.0,255.255.255.0,7303
30823,45.11.16.0,255.255.252.0,7303
62103,45.11.23.0,255.255.255.0,7303
40401,45.11.36.0,255.255.255.0,7303
202004,45.11.60.0,255.255.252.0,7303
134823,45.11.78.0,255.255.255.0,7303
57695,45.11.104.0,255.255.254.0,7303
23961,45.11.104.0,255.255.255.0,7303
201333,45.11.116.0,255.255.252.0,7303
39761,45.11.132.0,255.255.252.0,7303
200851,45.11.160.0,255.255.252.0,7303
216323,45.11.199.0,255.255.255.0,7303
39090,45.11.204.0,255.255.252.0,7303
49824,45.12.24.0,255.255.255.0,7303
208959,45.12.61.0,255.255.255.0,7303
131642,45.12.62.0,255.255.254.0,7303
8412,45.12.96.0,255.255.255.0,7303
60150,45.12.100.0,255.255.252.0,7303
59780,45.12.116.0,255.255.252.0,7303
61397,45.12.156.0,255.255.252.0,7303
553,45.12.171.0,255.255.255.0,7303
201838,45.12.172.0,255.255.252.0,7303
202914,45.12.178.0,255.255.255.0,7303
680,45.12.192.0,255.255.252.0,7303
202596,45.12.240.0,255.255.252.0,7303
60377,45.13.4.0,255.255.252.0,7303
60757,45.13.16.0,255.255.254.0,7303
49910,45.13.24.0,255.255.255.0,7303
33922,45.13.52.0,255.255.252.0,7303
51548,45.13.96.0,255.255.252.0,7303
2027,45.13.104.0,255.255.252.0,7303
34854,45.13.118.0,255.255.255.0,7303
212815,45.13.119.0,255.255.255.0,7303
200781,45.13.124.0,255.255.252.0,7303
212700,45.13.146.0,255.255.254.0,7303
199275,45.13.156.0,255.255.252.0,7303
206014,45.13.156.0,255.255.255.0,7303
48213,45.13.172.0,255.255.252.0,7303
204995,45.13.220.0,255.255.255.0,7303
1759,45.14.40.0,255.255.252.0,7303
42032,45.14.60.0,255.255.252.0,7303
206499,45.14.68.0,255.255.255.0,7303
35758,45.14.73.0,255.255.255.0,7303
215424,45.14.76.0,255.255.252.0,7303
57389,45.14.92.0,255.255.252.0,7303
8888,45.14.105.0,255.255.255.0,7303
6768,45.14.108.0,255.255.252.0,7303
215955,45.14.167.0,255.255.255.0,7303
200187,45.14.173.0,255.255.255.0,7303
31742,45.14.228.0,255.255.252.0,7303
206236,45.14.232.0,255.255.254.0,7303
13009,45.14.252.0,255.255.255.0,7303
3342,45.15.7.0,255.255.255.0,7303
49775,45.15.40.0,255.255.255.0,7303
12357,45.15.48.0,255.255.252.0,7303
28875,45.15.80.0,255.255.255.0,7303
34568,45.15.100.0,255.255.255.0,7303
33984,45.15.101.0,255.255.255.0,7303
60042,45.15.157.0,255.255.255.0,7303
57986,45.15.200.0,255.255.255.0,7303
33930,45.15.212.0,255.255.252.0,7303
197915,45.15.216.0,255.255.252.0,7303
57468,45.15.220.0,255.255.252.0,7303
48399,45.15.254.0,255.255.255.0,7303
19787,45.33.202.0,255.255.254.0,7303
15305,45.33.222.0,255.255.254.0,7303
998,45.38.26.0,255.255.255.0,7303
40950,45.38.51.0,255.255.255.0,7303
62160,45.38.85.0,255.255.255.0,7303
64445,45.38.99.0,255.255.255.0,7303
268624,45.39.210.0,255.255.255.0,7303
5009,45.41.16.0,255.255.252.0,7303
399924,45.41.32.0,255.255.255.0,7303
62874,45.41.128.0,255.255.252.0,7303
22653,45.41.186.0,255.255.254.0,7303
33154,45.41.203.0,255.255.255.0,7303
54841,45.41.236.0,255.255.252.0,7303
397301,45.41.253.0,255.255.255.0,7303
33339,45.42.28.0,255.255.252.0,7303
51791,45.42.42.0,255.255.255.0,7303
33132,45.42.56.0,255.255.248.0,7303
21743,45.42.141.0,255.255.255.0,7303
398335,45.42.156.0,255.255.252.0,7303
396509,45.42.160.0,255.255.252.0,7303
395768,45.42.192.0,255.255.252.0,7303
399135,45.42.244.0,255.255.255.0,7303
398395,45.43.12.0,255.255.254.0,7303
201106,45.43.29.0,255.255.255.0,7303
5089,45.43.168.0,255.255.252.0,7303
53828,45.43.240.0,255.255.240.0,7303
54198,45.44.103.0,255.255.255.0,7303
30221,45.45.139.0,255.255.255.0,7303
399760,45.45.148.0,255.255.255.0,7303
32030,45.45.168.0,255.255.255.0,7303
32298,45.45.171.0,255.255.255.0,7303
22534,45.45.180.0,255.255.252.0,7303
395567,45.45.213.0,255.255.255.0,7303
1011,45.45.248.0,255.255.255.0,7303
63911,45.54.11.0,255.255.255.0,7303
29997,45.54.64.0,255.255.255.0,7303
64200,45.56.203.0,255.255.255.0,7303
11979,45.56.208.0,255.255.248.0,7303
40092,45.56.216.0,255.255.248.0,7303
203101,45.56.224.0,255.255.248.0,7303
18447,45.58.62.0,255.255.255.0,7303
19679,45.58.64.0,255.255.240.0,7303
13347,45.58.251.0,255.255.255.0,7303
54182,45.59.72.0,255.255.248.0,7303
11796,45.59.108.0,255.255.252.0,7303
906,45.59.184.0,255.255.255.0,7303
52041,45.61.173.0,255.255.255.0,7303
29848,45.62.0.0,255.255.224.0,7303
31882,45.62.128.0,255.255.224.0,7303
13150,45.62.176.0,255.255.255.0,7303
31798,45.62.192.0,255.255.255.0,7303
38778,45.64.4.0,255.255.254.0,7303
45773,45.64.24.0,255.255.255.0,7303
38841,45.64.28.0,255.255.252.0,7303
9650,45.64.68.0,255.255.252.0,7303
134739,45.64.72.0,255.255.255.0,7303
135360,45.64.97.0,255.255.255.0,7303
45786,45.64.100.0,255.255.252.0,7303
133399,45.64.116.0,255.255.252.0,7303
9927,45.64.120.0,255.255.255.0,7303
45634,45.64.128.0,255.255.252.0,7303
134844,45.64.148.0,255.255.252.0,7303
38200,45.64.164.0,255.255.255.0,7303
132933,45.64.188.0,255.255.252.0,7303
18015,45.64.203.0,255.255.255.0,7303
132563,45.64.216.0,255.255.255.0,7303
131627,45.64.228.0,255.255.252.0,7303
17924,45.64.240.0,255.255.252.0,7303
17660,45.64.248.0,255.255.252.0,7303
18024,45.64.251.0,255.255.255.0,7303
45294,45.64.252.0,255.255.255.0,7303
134134,45.65.58.0,255.255.255.0,7303
265715,45.65.148.0,255.255.252.0,7303
7063,45.65.156.0,255.255.252.0,7303
266266,45.65.180.0,255.255.255.0,7303
28343,45.65.196.0,255.255.252.0,7303
266268,45.65.208.0,255.255.252.0,7303
266525,45.65.212.0,255.255.252.0,7303
266725,45.65.224.0,255.255.252.0,266725
262617,45.65.228.0,255.255.252.0,7303
269822,45.65.232.0,255.255.252.0,7303
35360,45.66.4.0,255.255.252.0,7303
207668,45.66.20.0,255.255.254.0,7303
50107,45.66.24.0,255.255.252.0,7303
200736,45.66.40.0,255.255.252.0,7303
31287,45.66.44.0,255.255.255.0,7303
35224,45.66.76.0,255.255.252.0,7303
13135,45.66.88.0,255.255.252.0,7303
50017,45.66.88.0,255.255.255.0,7303
31617,45.66.100.0,255.255.252.0,7303
43619,45.66.108.0,255.255.252.0,7303
24929,45.66.140.0,255.255.252.0,7303
212751,45.66.144.0,255.255.255.0,7303
141968,45.66.153.0,255.255.255.0,7303
35482,45.66.180.0,255.255.255.0,7303
201746,45.66.212.0,255.255.254.0,7303
209408,45.66.224.0,255.255.252.0,7303
203434,45.66.232.0,255.255.254.0,7303
39257,45.67.28.0,255.255.252.0,7303
202838,45.67.33.0,255.255.255.0,7303
139648,45.67.53.0,255.255.255.0,7303
207910,45.67.83.0,255.255.255.0,7303
209970,45.67.112.0,255.255.252.0,7303
62013,45.67.118.0,255.255.254.0,7303
39679,45.67.156.0,255.255.255.0,7303
215366,45.67.157.0,255.255.255.0,7303
39878,45.67.168.0,255.255.252.0,7303
39328,45.67.180.0,255.255.252.0,7303
273189,45.67.246.0,255.255.254.0,7303
64150,45.68.33.0,255.255.255.0,7303
64112,45.68.47.0,255.255.255.0,7303
273165,45.68.52.0,255.255.255.0,7303
274106,45.68.96.0,255.255.255.0,7303
267544,45.70.32.0,255.255.252.0,7303
264162,45.70.52.0,255.255.252.0,7303
267566,45.70.64.0,255.255.252.0,7303
267616,45.70.92.0,255.255.252.0,7303
267567,45.70.100.0,255.255.252.0,7303
61937,45.70.104.0,255.255.252.0,7303
267563,45.70.128.0,255.255.252.0,7303
263537,45.70.140.0,255.255.252.0,7303
267654,45.70.156.0,255.255.252.0,7303
267575,45.70.160.0,255.255.252.0,7303
267576,45.70.176.0,255.255.252.0,7303
267594,45.70.188.0,255.255.252.0,7303
267587,45.70.212.0,255.255.252.0,7303
267588,45.70.216.0,255.255.255.0,7303
265826,45.70.228.0,255.255.252.0,7303
267610,45.70.248.0,255.255.252.0,7303
267595,45.71.12.0,255.255.252.0,7303
262689,45.71.24.0,255.255.252.0,7303
268738,45.71.28.0,255.255.252.0,7303
267634,45.71.40.0,255.255.255.0,7303
273316,45.71.42.0,255.255.254.0,7303
27983,45.71.56.0,255.255.252.0,27983
264525,45.71.80.0,255.255.252.0,7303
267618,45.71.88.0,255.255.255.0,7303
267614,45.71.108.0,255.255.252.0,7303
267620,45.71.124.0,255.255.252.0,7303
267664,45.71.132.0,255.255.252.0,7303
266917,45.71.140.0,255.255.252.0,7303
267638,45.71.160.0,255.255.252.0,7303
267621,45.71.164.0,255.255.252.0,7303
3816,45.71.180.0,255.255.255.0,7303
262186,45.71.181.0,255.255.255.0,7303
267642,45.71.192.0,255.255.252.0,7303
265828,45.71.196.0,255.255.252.0,7303
28100,45.71.204.0,255.255.255.0,7303
269597,45.71.208.0,255.255.252.0,7303
267623,45.71.212.0,255.255.254.0,7303
267629,45.71.216.0,255.255.252.0,7303
26292,45.73.128.0,255.255.240.0,7303
34450,45.74.3.0,255.255.255.0,7303
38628,45.75.0.0,255.255.128.0,7303
49425,45.75.128.0,255.255.128.0,7303
23252,45.78.96.0,255.255.224.0,7303
150436,45.78.192.0,255.255.248.0,7303
41652,45.80.0.0,255.255.252.0,7303
47454,45.80.40.0,255.255.252.0,7303
208954,45.80.44.0,255.255.252.0,7303
39640,45.80.82.0,255.255.255.0,7303
208905,45.80.88.0,255.255.252.0,7303
25581,45.81.12.0,255.255.252.0,7303
211056,45.81.16.0,255.255.255.0,7303
328543,45.81.34.0,255.255.255.0,7303
43197,45.81.37.0,255.255.255.0,7303
208882,45.81.40.0,255.255.255.0,7303
41644,45.81.64.0,255.255.252.0,7303
64236,45.81.150.0,255.255.255.0,7303
216392,45.81.152.0,255.255.254.0,7303
42487,45.81.172.0,255.255.252.0,7303
52075,45.81.196.0,255.255.252.0,7303
60456,45.81.204.0,255.255.252.0,7303
20565,45.81.208.0,255.255.252.0,7303
60439,45.82.92.0,255.255.255.0,7303
42184,45.82.124.0,255.255.252.0,7303
60587,45.82.168.0,255.255.252.0,7303
200023,45.82.184.0,255.255.252.0,7303
50316,45.82.202.0,255.255.255.0,7303
59842,45.82.208.0,255.255.255.0,7303
212372,45.83.0.0,255.255.254.0,7303
212396,45.83.30.0,255.255.255.0,7303
204548,45.83.41.0,255.255.255.0,7303
29014,45.83.108.0,255.255.252.0,7303
21476,45.83.156.0,255.255.252.0,7303
57793,45.83.168.0,255.255.252.0,7303
42156,45.83.172.0,255.255.252.0,7303
211588,45.83.205.0,255.255.255.0,7303
39351,45.83.220.0,255.255.255.0,7303
203391,45.83.248.0,255.255.255.0,7303
8342,45.84.3.0,255.255.255.0,7303
39591,45.84.4.0,255.255.252.0,7303
32338,45.84.28.0,255.255.254.0,7303
35710,45.84.32.0,255.255.255.0,7303
213746,45.84.76.0,255.255.254.0,7303
21056,45.84.140.0,255.255.252.0,7303
206805,45.84.152.0,255.255.254.0,7303
59466,45.84.172.0,255.255.252.0,7303
211659,45.84.178.0,255.255.255.0,7303
199364,45.84.192.0,255.255.255.0,7303
208802,45.84.200.0,255.255.252.0,7303
208591,45.84.208.0,255.255.252.0,7303
60667,45.84.211.0,255.255.255.0,7303
135392,45.84.242.0,255.255.255.0,7303
208791,45.85.36.0,255.255.252.0,7303
200245,45.85.44.0,255.255.252.0,7303
208016,45.85.48.0,255.255.252.0,7303
58317,45.85.72.0,255.255.255.0,7303
48448,45.85.73.0,255.255.255.0,7303
198545,45.85.80.0,255.255.252.0,7303
9100,45.85.96.0,255.255.255.0,7303
35394,45.85.136.0,255.255.252.0,7303
44489,45.85.172.0,255.255.252.0,7303
50247,45.85.184.0,255.255.254.0,7303
199980,45.85.208.0,255.255.252.0,7303
206703,45.85.252.0,255.255.252.0,7303
199439,45.86.32.0,255.255.255.0,7303
209516,45.86.33.0,255.255.255.0,7303
49088,45.86.108.0,255.255.252.0,7303
213392,45.86.126.0,255.255.255.0,7303
34924,45.86.127.0,255.255.255.0,7303
9044,45.86.132.0,255.255.254.0,7303
21368,45.86.137.0,255.255.255.0,7303
199348,45.86.148.0,255.255.252.0,7303
212794,45.86.152.0,255.255.255.0,7303
200950,45.86.153.0,255.255.255.0,7303
15969,45.86.212.0,255.255.252.0,7303
48294,45.86.222.0,255.255.254.0,7303
208732,45.87.32.0,255.255.252.0,7303
206476,45.87.64.0,255.255.252.0,7303
208725,45.87.76.0,255.255.252.0,7303
53808,45.87.102.0,255.255.254.0,7303
51247,45.87.107.0,255.255.255.0,7303
42280,45.87.122.0,255.255.255.0,7303
208398,45.87.132.0,255.255.252.0,7303
47447,45.87.136.0,255.255.255.0,7303
208879,45.87.140.0,255.255.252.0,7303
48596,45.87.158.0,255.255.254.0,7303
57255,45.88.4.0,255.255.255.0,7303
203976,45.88.36.0,255.255.255.0,7303
786,45.88.80.0,255.255.254.0,7303
209693,45.88.88.0,255.255.255.0,7303
47159,45.88.94.0,255.255.254.0,7303
48025,45.88.96.0,255.255.255.0,7303
30081,45.88.132.0,255.255.252.0,7303
200232,45.88.226.0,255.255.255.0,7303
36231,45.88.228.0,255.255.255.0,7303
49415,45.88.232.0,255.255.255.0,7303
62321,45.89.8.0,255.255.255.0,7303
204582,45.89.22.0,255.255.255.0,7303
265919,45.89.30.0,255.255.255.0,7303
207044,45.89.44.0,255.255.252.0,7303
29611,45.89.56.0,255.255.252.0,7303
49418,45.89.62.0,255.255.255.0,7303
211358,45.89.149.0,255.255.255.0,7303
205614,45.89.160.0,255.255.252.0,7303
48112,45.89.164.0,255.255.252.0,7303
204989,45.89.168.0,255.255.252.0,7303
28716,45.89.180.0,255.255.252.0,7303
34947,45.89.200.0,255.255.255.0,7303
202087,45.89.212.0,255.255.252.0,7303
203140,45.90.2.0,255.255.254.0,7303
201228,45.90.10.0,255.255.255.0,7303
34927,45.90.18.0,255.255.255.0,7303
8896,45.90.36.0,255.255.255.0,7303
201933,45.90.42.0,255.255.255.0,7303
20911,45.90.90.0,255.255.254.0,7303
34819,45.90.100.0,255.255.252.0,7303
39421,45.90.160.0,255.255.255.0,7303
47755,45.90.164.0,255.255.252.0,7303
208449,45.90.168.0,255.255.255.0,7303
9312,45.90.208.0,255.255.255.0,7303
26141,45.90.237.0,255.255.255.0,7303
212190,45.90.239.0,255.255.255.0,7303
35278,45.91.8.0,255.255.255.0,7303
59645,45.91.12.0,255.255.252.0,7303
215250,45.91.12.0,255.255.255.0,7303
48886,45.91.68.0,255.255.252.0,7303
203059,45.91.120.0,255.255.255.0,7303
208627,45.91.126.0,255.255.255.0,7303
9335,45.91.132.0,255.255.255.0,7303
208608,45.91.204.0,255.255.252.0,7303
31276,45.91.212.0,255.255.252.0,7303
25082,45.91.216.0,255.255.252.0,7303
214743,45.91.224.0,255.255.255.0,7303
212655,45.92.44.0,255.255.252.0,7303
213027,45.92.48.0,255.255.252.0,7303
200424,45.92.56.0,255.255.255.0,7303
13002,45.92.131.0,255.255.255.0,7303
58096,45.93.4.0,255.255.252.0,7303
142578,45.93.18.0,255.255.254.0,7303
207176,45.93.48.0,255.255.252.0,7303
57393,45.93.62.0,255.255.254.0,7303
62241,45.93.132.0,255.255.252.0,7303
209687,45.93.156.0,255.255.252.0,7303
47377,45.93.164.0,255.255.254.0,7303
35444,45.93.220.0,255.255.252.0,7303
204457,45.94.5.0,255.255.255.0,7303
8895,45.94.15.0,255.255.255.0,7303
20766,45.94.17.0,255.255.255.0,7303
201211,45.94.21.0,255.255.255.0,7303
199775,45.94.32.0,255.255.252.0,7303
62386,45.94.94.0,255.255.255.0,7303
42148,45.94.116.0,255.255.252.0,7303
52193,45.94.140.0,255.255.252.0,7303
208594,45.94.148.0,255.255.255.0,7303
208592,45.94.216.0,255.255.255.0,7303
57814,45.95.20.0,255.255.255.0,7303
210805,45.95.22.0,255.255.255.0,7303
206892,45.95.44.0,255.255.252.0,7303
200303,45.95.52.0,255.255.252.0,7303
50124,45.95.113.0,255.255.255.0,7303
212983,45.95.188.0,255.255.255.0,7303
213494,45.95.189.0,255.255.255.0,7303
132137,45.112.0.0,255.255.255.0,7303
45230,45.112.60.0,255.255.255.0,7303
133605,45.112.72.0,255.255.255.0,7303
134078,45.112.76.0,255.255.252.0,7303
45455,45.112.140.0,255.255.252.0,7303
45769,45.112.144.0,255.255.255.0,7303
715,45.112.180.0,255.255.252.0,7303
134088,45.112.196.0,255.255.252.0,7303
133660,45.112.200.0,255.255.255.0,7303
4638,45.112.224.0,255.255.252.0,7303
63956,45.112.244.0,255.255.252.0,7303
55577,45.112.252.0,255.255.252.0,7303
45179,45.113.8.0,255.255.252.0,7303
63959,45.113.32.0,255.255.255.0,7303
38084,45.113.36.0,255.255.252.0,7303
140627,45.113.82.0,255.255.255.0,7303
58715,45.113.132.0,255.255.252.0,7303
133012,45.113.164.0,255.255.255.0,7303
55967,45.113.192.0,255.255.255.0,7303
199752,45.113.236.0,255.255.255.0,7303
215512,45.113.237.0,255.255.255.0,7303
38278,45.114.28.0,255.255.252.0,7303
133695,45.114.48.0,255.255.255.0,7303
63969,45.114.85.0,255.255.255.0,7303
134116,45.114.88.0,255.255.252.0,7303
134451,45.114.118.0,255.255.255.0,7303
45194,45.114.156.0,255.255.255.0,7303
50292,45.114.220.0,255.255.252.0,7303
132168,45.114.236.0,255.255.252.0,7303
134138,45.115.20.0,255.255.252.0,7303
142647,45.115.42.0,255.255.255.0,7303
137166,45.115.52.0,255.255.255.0,7303
58731,45.115.72.0,255.255.255.0,7303
133593,45.115.76.0,255.255.252.0,7303
23674,45.115.84.0,255.255.255.0,7303
134026,45.115.104.0,255.255.252.0,7303
55828,45.115.112.0,255.255.252.0,7303
63873,45.115.136.0,255.255.254.0,7303
132960,45.115.172.0,255.255.255.0,7303
134022,45.115.184.0,255.255.255.0,7303
9253,45.115.196.0,255.255.252.0,7303
18222,45.115.216.0,255.255.255.0,7303
31972,45.115.228.0,255.255.252.0,7303
134160,45.115.232.0,255.255.252.0,7303
23752,45.116.20.0,255.255.252.0,7303
58898,45.116.112.0,255.255.252.0,7303
139468,45.116.134.0,255.255.254.0,7303
133823,45.116.156.0,255.255.254.0,7303
133301,45.116.228.0,255.255.252.0,7303
135724,45.117.28.0,255.255.255.0,7303
9484,45.117.32.0,255.255.252.0,7303
150774,45.117.61.0,255.255.255.0,7303
