dst_as,IP,mask,nexthop_AS
135341,45.117.62.0,255.255.255.0,7303
134190,45.117.123.0,255.255.255.0,7303
58762,45.117.180.0,255.255.255.0,7303
4628,45.117.188.0,255.255.252.0,7303
133421,45.117.236.0,255.255.252.0,7303
45355,45.117.240.0,255.255.252.0,7303
7629,45.118.36.0,255.255.252.0,7303
133957,45.118.68.0,255.255.255.0,7303
131717,45.118.112.0,255.255.255.0,7303
45557,45.118.136.0,255.255.252.0,7303
133652,45.118.164.0,255.255.254.0,7303
134220,45.118.188.0,255.255.252.0,7303
45905,45.118.244.0,255.255.255.0,7303
13444,45.119.6.0,255.255.255.0,7303
134674,45.119.28.0,255.255.255.0,7303
9732,45.119.92.0,255.255.252.0,7303
59185,45.119.112.0,255.255.252.0,7303
56300,45.119.152.0,255.255.255.0,7303
133136,45.119.156.0,255.255.255.0,7303
131435,45.119.216.0,255.255.252.0,7303
131418,45.119.240.0,255.255.252.0,7303
59191,45.120.56.0,255.255.254.0,7303
63996,45.120.112.0,255.255.252.0,7303
132934,45.120.124.0,255.255.252.0,7303
56147,45.120.228.0,255.255.252.0,7303
136908,45.121.32.0,255.255.252.0,7303
132300,45.121.60.0,255.255.255.0,7303
132447,45.121.88.0,255.255.255.0,7303
56149,45.121.160.0,255.255.252.0,7303
32590,45.121.184.0,255.255.255.0,7303
137991,45.121.188.0,255.255.255.0,7303
131702,45.121.217.0,255.255.255.0,7303
133797,45.122.56.0,255.255.252.0,7303
133403,45.122.228.0,255.255.255.0,7303
133287,45.123.4.0,255.255.252.0,7303
17483,45.123.24.0,255.255.255.0,7303
133398,45.123.88.0,255.255.255.0,7303
134094,45.123.116.0,255.255.255.0,7303
152049,45.123.140.0,255.255.254.0,7303
152026,45.123.142.0,255.255.255.0,7303
141490,45.123.216.0,255.255.254.0,7303
134196,45.124.24.0,255.255.252.0,7303
55705,45.124.108.0,255.255.255.0,7303
135846,45.124.140.0,255.255.255.0,7303
133255,45.124.144.0,255.255.252.0,7303
10122,45.124.252.0,255.255.255.0,7303
56308,45.125.20.0,255.255.252.0,7303
64047,45.125.112.0,255.255.255.0,7303
10105,45.125.124.0,255.255.255.0,7303
9287,45.125.128.0,255.255.252.0,7303
149535,45.125.152.0,255.255.255.0,7303
132220,45.125.153.0,255.255.255.0,7303
45469,45.125.156.0,255.255.255.0,7303
24183,45.125.168.0,255.255.252.0,7303
45896,45.125.200.0,255.255.252.0,7303
138995,45.125.216.0,255.255.255.0,7303
63526,45.125.220.0,255.255.255.0,7303
133880,45.125.228.0,255.255.255.0,7303
134544,45.126.0.0,255.255.255.0,7303
4646,45.126.4.0,255.255.255.0,7303
132540,45.126.20.0,255.255.255.0,7303
64300,45.126.40.0,255.255.254.0,7303
132647,45.126.56.0,255.255.255.0,7303
56241,45.126.152.0,255.255.255.0,7303
134014,45.126.168.0,255.255.255.0,7303
17451,45.126.184.0,255.255.252.0,7303
132986,45.126.188.0,255.255.252.0,7303
11179,45.126.244.0,255.255.255.0,7303
133000,45.126.252.0,255.255.255.0,7303
134937,45.127.104.0,255.255.255.0,7303
45284,45.127.108.0,255.255.255.0,7303
17726,45.127.152.0,255.255.252.0,7303
23944,45.127.164.0,255.255.252.0,7303
134687,45.127.187.0,255.255.255.0,7303
17771,45.127.190.0,255.255.255.0,7303
38244,45.127.252.0,255.255.252.0,7303
201290,45.128.0.0,255.255.252.0,7303
208569,45.128.8.0,255.255.252.0,7303
208126,45.128.68.0,255.255.255.0,7303
39201,45.128.69.0,255.255.255.0,7303
12571,45.128.100.0,255.255.252.0,7303
43073,45.128.108.0,255.255.252.0,7303
208570,45.128.120.0,255.255.255.0,7303
50979,45.128.151.0,255.255.255.0,7303
208566,45.128.216.0,255.255.255.0,7303
6681,45.128.218.0,255.255.255.0,7303
51659,45.129.2.0,255.255.254.0,7303
34080,45.129.24.0,255.255.252.0,7303
44076,45.129.40.0,255.255.248.0,7303
198769,45.129.76.0,255.255.255.0,7303
204049,45.129.77.0,255.255.255.0,7303
51531,45.129.80.0,255.255.252.0,7303
212123,45.129.94.0,255.255.255.0,7303
207960,45.129.95.0,255.255.255.0,7303
201094,45.129.97.0,255.255.255.0,7303
208522,45.129.100.0,255.255.252.0,7303
209810,45.129.106.0,255.255.255.0,7303
48518,45.129.108.0,255.255.252.0,7303
203172,45.129.144.0,255.255.252.0,7303
60501,45.129.160.0,255.255.252.0,7303
205185,45.129.172.0,255.255.252.0,7303
58280,45.129.224.0,255.255.252.0,7303
24482,45.129.229.0,255.255.255.0,7303
208540,45.129.252.0,255.255.254.0,7303
56958,45.130.16.0,255.255.252.0,7303
202548,45.130.45.0,255.255.255.0,7303
208976,45.130.46.0,255.255.255.0,7303
42201,45.130.84.0,255.255.255.0,7303
208920,45.130.108.0,255.255.252.0,7303
44558,45.130.156.0,255.255.255.0,7303
58314,45.130.172.0,255.255.255.0,7303
12731,45.130.192.0,255.255.254.0,7303
34661,45.130.244.0,255.255.252.0,7303
207187,45.130.248.0,255.255.252.0,7303
200254,45.131.8.0,255.255.252.0,7303
206184,45.131.32.0,255.255.255.0,7303
57578,45.131.68.0,255.255.254.0,7303
41529,45.131.84.0,255.255.252.0,7303
39389,45.131.88.0,255.255.254.0,7303
204745,45.131.150.0,255.255.255.0,7303
213802,45.131.152.0,255.255.255.0,7303
35004,45.131.164.0,255.255.255.0,7303
42066,45.131.165.0,255.255.255.0,7303
203222,45.131.204.0,255.255.252.0,7303
43648,45.131.236.0,255.255.255.0,7303
208501,45.131.240.0,255.255.252.0,7303
51154,45.131.244.0,255.255.252.0,7303
209311,45.132.2.0,255.255.255.0,7303
51198,45.132.8.0,255.255.255.0,7303
8447,45.132.35.0,255.255.255.0,7303
49079,45.132.44.0,255.255.252.0,7303
206775,45.132.68.0,255.255.252.0,7303
39862,45.132.92.0,255.255.255.0,7303
207992,45.132.96.0,255.255.255.0,7303
61272,45.132.194.0,255.255.255.0,7303
57530,45.132.204.0,255.255.255.0,7303
51569,45.132.208.0,255.255.252.0,7303
51519,45.132.232.0,255.255.252.0,7303
199961,45.132.254.0,255.255.255.0,7303
198763,45.133.48.0,255.255.252.0,7303
35489,45.133.100.0,255.255.255.0,7303
60022,45.133.160.0,255.255.252.0,7303
42638,45.133.164.0,255.255.252.0,7303
213281,45.133.188.0,255.255.255.0,7303
205063,45.133.218.0,255.255.255.0,7303
58172,45.133.232.0,255.255.254.0,7303
59829,45.133.242.0,255.255.255.0,7303
199939,45.133.248.0,255.255.254.0,7303
198953,45.134.26.0,255.255.255.0,7303
203714,45.134.60.0,255.255.254.0,7303
140723,45.134.98.0,255.255.255.0,7303
205199,45.134.120.0,255.255.252.0,7303
43861,45.134.176.0,255.255.254.0,7303
31169,45.134.208.0,255.255.252.0,7303
34985,45.135.48.0,255.255.255.0,7303
23865,45.135.49.0,255.255.255.0,7303
209528,45.135.64.0,255.255.252.0,7303
12555,45.135.92.0,255.255.252.0,7303
8495,45.135.106.0,255.255.255.0,7303
133219,45.135.149.0,255.255.255.0,7303
57304,45.135.167.0,255.255.255.0,7303
208457,45.135.172.0,255.255.252.0,7303
51396,45.135.193.0,255.255.255.0,7303
197968,45.135.215.0,255.255.255.0,7303
51310,45.135.216.0,255.255.252.0,7303
59692,45.135.239.0,255.255.255.0,7303
212980,45.135.250.0,255.255.255.0,7303
61205,45.136.92.0,255.255.252.0,7303
61241,45.136.132.0,255.255.254.0,7303
58057,45.136.136.0,255.255.252.0,7303
215680,45.136.141.0,255.255.255.0,7303
214209,45.137.99.0,255.255.255.0,7303
205638,45.137.112.0,255.255.254.0,7303
60350,45.137.176.0,255.255.252.0,7303
44901,45.137.220.0,255.255.255.0,7303
205879,45.137.227.0,255.255.255.0,7303
208867,45.137.236.0,255.255.252.0,7303
44377,45.137.248.0,255.255.252.0,7303
60144,45.138.36.0,255.255.252.0,7303
20810,45.138.56.0,255.255.252.0,7303
208414,45.138.104.0,255.255.255.0,7303
25428,45.138.171.0,255.255.255.0,7303
39522,45.138.222.0,255.255.255.0,7303
60542,45.139.8.0,255.255.254.0,7303
62366,45.139.17.0,255.255.255.0,7303
34959,45.139.24.0,255.255.252.0,7303
44061,45.139.92.0,255.255.255.0,7303
209902,45.139.96.0,255.255.254.0,7303
59504,45.139.184.0,255.255.252.0,7303
202984,45.139.237.0,255.255.255.0,7303
199947,45.140.84.0,255.255.252.0,7303
48813,45.140.108.0,255.255.252.0,7303
205530,45.140.112.0,255.255.252.0,7303
200081,45.140.124.0,255.255.255.0,7303
198895,45.140.133.0,255.255.255.0,7303
47720,45.140.144.0,255.255.255.0,7303
49612,45.140.145.0,255.255.255.0,7303
268581,45.140.192.0,255.255.254.0,7303
202425,45.140.222.0,255.255.255.0,7303
49151,45.141.1.0,255.255.255.0,7303
212508,45.141.57.0,255.255.255.0,7303
3399,45.141.108.0,255.255.252.0,7303
33387,45.141.131.0,255.255.255.0,7303
16247,45.141.155.0,255.255.255.0,7303
8823,45.141.188.0,255.255.252.0,7303
198150,45.141.217.0,255.255.255.0,7303
208376,45.141.228.0,255.255.252.0,7303
203759,45.142.7.0,255.255.255.0,7303
203847,45.142.15.0,255.255.255.0,7303
48873,45.142.32.0,255.255.252.0,7303
34605,45.142.88.0,255.255.255.0,7303
208367,45.142.100.0,255.255.255.0,7303
39287,45.142.140.0,255.255.252.0,7303
205051,45.142.168.0,255.255.252.0,7303
204916,45.142.210.0,255.255.255.0,7303
140543,45.142.237.0,255.255.255.0,7303
58313,45.142.244.0,255.255.255.0,7303
397735,45.142.248.0,255.255.255.0,7303
208324,45.143.31.0,255.255.255.0,7303
61013,45.143.40.0,255.255.252.0,7303
21339,45.143.120.0,255.255.254.0,7303
47196,45.143.136.0,255.255.252.0,7303
50474,45.143.168.0,255.255.255.0,7303
208339,45.143.204.0,255.255.252.0,7303
51579,45.143.236.0,255.255.254.0,7303
208992,45.144.42.0,255.255.255.0,7303
210447,45.144.43.0,255.255.255.0,7303
203201,45.144.60.0,255.255.252.0,7303
50628,45.144.92.0,255.255.252.0,7303
197293,45.144.140.0,255.255.255.0,7303
9028,45.144.155.0,255.255.255.0,7303
205243,45.144.200.0,255.255.252.0,7303
8151,45.144.224.0,255.255.255.0,7303
29457,45.144.236.0,255.255.254.0,7303
208258,45.144.244.0,255.255.255.0,7303
203936,45.144.248.0,255.255.252.0,7303
205235,45.145.93.0,255.255.255.0,7303
26210,45.145.132.0,255.255.255.0,7303
16158,45.145.173.0,255.255.255.0,7303
15391,45.145.208.0,255.255.252.0,7303
200918,45.145.220.0,255.255.252.0,7303
13101,45.145.236.0,255.255.252.0,7303
39801,45.146.35.0,255.255.255.0,7303
50374,45.146.64.0,255.255.252.0,7303
208628,45.146.114.0,255.255.255.0,7303
35122,45.146.140.0,255.255.252.0,7303
6769,45.146.192.0,255.255.254.0,7303
57965,45.146.194.0,255.255.254.0,7303
41405,45.146.212.0,255.255.252.0,7303
201691,45.146.240.0,255.255.255.0,7303
201868,45.147.20.0,255.255.255.0,7303
41290,45.147.40.0,255.255.255.0,7303
51889,45.147.76.0,255.255.255.0,7303
62000,45.147.96.0,255.255.254.0,7303
42151,45.147.148.0,255.255.255.0,7303
267121,45.147.226.0,255.255.255.0,7303
48305,45.148.0.0,255.255.252.0,7303
42692,45.148.20.0,255.255.255.0,7303
52106,45.148.40.0,255.255.252.0,7303
212066,45.148.65.0,255.255.255.0,7303
199496,45.148.88.0,255.255.252.0,7303
50903,45.148.156.0,255.255.252.0,7303
205668,45.148.168.0,255.255.252.0,7303
203089,45.148.214.0,255.255.255.0,7303
21473,45.148.216.0,255.255.254.0,7303
30766,45.148.218.0,255.255.254.0,7303
401922,45.149.4.0,255.255.255.0,7303
20141,45.149.103.0,255.255.255.0,7303
46616,45.149.120.0,255.255.255.0,7303
29405,45.149.176.0,255.255.255.0,7303
208486,45.149.180.0,255.255.254.0,7303
198935,45.149.208.0,255.255.255.0,7303
57653,45.149.241.0,255.255.255.0,7303
44547,45.149.242.0,255.255.255.0,7303
6789,45.149.244.0,255.255.252.0,7303
56595,45.149.252.0,255.255.252.0,7303
15466,45.150.28.0,255.255.252.0,7303
45009,45.150.40.0,255.255.252.0,7303
210412,45.150.57.0,255.255.255.0,7303
33843,45.150.68.0,255.255.255.0,7303
60893,45.150.104.0,255.255.252.0,7303
5631,45.150.140.0,255.255.252.0,7303
51944,45.150.151.0,255.255.255.0,7303
208236,45.150.152.0,255.255.255.0,7303
329272,45.150.188.0,255.255.252.0,7303
209326,45.150.228.0,255.255.255.0,7303
215147,45.151.56.0,255.255.255.0,7303
200759,45.151.84.0,255.255.255.0,7303
59745,45.151.92.0,255.255.255.0,7303
215432,45.151.124.0,255.255.255.0,7303
30813,45.151.216.0,255.255.252.0,7303
201675,45.151.220.0,255.255.252.0,7303
44125,45.152.24.0,255.255.252.0,7303
50917,45.152.39.0,255.255.255.0,7303
48362,45.152.52.0,255.255.252.0,7303
912,45.152.56.0,255.255.252.0,7303
11342,45.152.56.0,255.255.254.0,7303
3255,45.152.72.0,255.255.252.0,7303
45040,45.152.76.0,255.255.255.0,7303
206841,45.152.80.0,255.255.255.0,7303
34820,45.152.96.0,255.255.255.0,7303
39699,45.152.104.0,255.255.252.0,7303
43667,45.152.123.0,255.255.255.0,7303
49703,45.152.190.0,255.255.254.0,7303
939,45.152.192.0,255.255.252.0,7303
262199,45.152.216.0,255.255.252.0,7303
56679,45.152.220.0,255.255.252.0,7303
34968,45.152.236.0,255.255.252.0,7303
207942,45.152.248.0,255.255.255.0,7303
12859,45.152.251.0,255.255.255.0,7303
205495,45.153.44.0,255.255.252.0,7303
39405,45.153.92.0,255.255.252.0,7303
49788,45.153.104.0,255.255.252.0,7303
201709,45.153.112.0,255.255.252.0,7303
59588,45.153.116.0,255.255.254.0,7303
43289,45.153.124.0,255.255.255.0,7303
25467,45.153.126.0,255.255.255.0,7303
61337,45.153.132.0,255.255.254.0,7303
60255,45.153.135.0,255.255.255.0,7303
207203,45.153.140.0,255.255.252.0,7303
39923,45.153.152.0,255.255.252.0,7303
201962,45.153.176.0,255.255.252.0,7303
201986,45.153.212.0,255.255.254.0,7303
202365,45.153.248.0,255.255.255.0,7303
8873,45.154.28.0,255.255.252.0,7303
39384,45.154.64.0,255.255.255.0,7303
30798,45.154.68.0,255.255.252.0,7303
42072,45.154.74.0,255.255.255.0,7303
208702,45.154.92.0,255.255.255.0,7303
206313,45.154.108.0,255.255.255.0,7303
61251,45.154.144.0,255.255.252.0,7303
202591,45.154.164.0,255.255.252.0,7303
202543,45.154.176.0,255.255.255.0,7303
47522,45.154.184.0,255.255.252.0,7303
215467,45.154.199.0,255.255.255.0,7303
25506,45.154.222.0,255.255.255.0,7303
41281,45.154.252.0,255.255.255.0,7303
41634,45.154.253.0,255.255.255.0,7303
213205,45.155.89.0,255.255.255.0,7303
197564,45.155.96.0,255.255.252.0,7303
60670,45.155.108.0,255.255.255.0,7303
212795,45.155.130.0,255.255.255.0,7303
198984,45.155.148.0,255.255.252.0,7303
51458,45.155.176.0,255.255.252.0,7303
48359,45.155.192.0,255.255.255.0,7303
201791,45.155.212.0,255.255.252.0,7303
8218,45.156.4.0,255.255.252.0,7303
28701,45.156.108.0,255.255.252.0,7303
13045,45.156.124.0,255.255.255.0,7303
214122,45.157.3.0,255.255.255.0,7303
60435,45.157.4.0,255.255.255.0,7303
64475,45.157.8.0,255.255.254.0,7303
199723,45.157.12.0,255.255.252.0,7303
142354,45.157.16.0,255.255.255.0,7303
215044,45.157.48.0,255.255.255.0,7303
3303,45.157.49.0,255.255.255.0,7303
51269,45.157.60.0,255.255.252.0,7303
51185,45.157.64.0,255.255.255.0,7303
131090,45.157.88.0,255.255.252.0,7303
35661,45.157.116.0,255.255.252.0,7303
215691,45.157.211.0,255.255.255.0,7303
204188,45.157.220.0,255.255.252.0,7303
16097,45.157.224.0,255.255.255.0,7303
201847,45.157.228.0,255.255.252.0,7303
205112,45.157.240.0,255.255.252.0,7303
60917,45.158.0.0,255.255.255.0,7303
43372,45.158.4.0,255.255.254.0,7303
41897,45.158.16.0,255.255.252.0,7303
34835,45.158.72.0,255.255.252.0,7303
199585,45.158.108.0,255.255.252.0,7303
41710,45.158.128.0,255.255.252.0,7303
39093,45.158.144.0,255.255.252.0,7303
15510,45.158.164.0,255.255.254.0,7303
40913,45.158.166.0,255.255.255.0,7303
50326,45.158.176.0,255.255.252.0,7303
328867,45.158.254.0,255.255.255.0,7303
200702,45.159.16.0,255.255.252.0,7303
48821,45.159.32.0,255.255.252.0,7303
57264,45.159.36.0,255.255.252.0,7303
42316,45.159.129.0,255.255.255.0,7303
212635,45.159.140.0,255.255.252.0,7303
200031,45.159.164.0,255.255.252.0,7303
208070,45.159.168.0,255.255.252.0,7303
200036,45.159.195.0,255.255.255.0,7303
61955,45.159.212.0,255.255.252.0,7303
262444,45.160.0.0,255.255.252.0,7303
266866,45.160.4.0,255.255.252.0,7303
268402,45.160.16.0,255.255.252.0,7303
268398,45.160.24.0,255.255.252.0,7303
268396,45.160.64.0,255.255.252.0,7303
268403,45.160.68.0,255.255.252.0,7303
268404,45.160.84.0,255.255.252.0,7303
262481,45.160.88.0,255.255.252.0,7303
268397,45.160.104.0,255.255.252.0,7303
268400,45.160.112.0,255.255.252.0,7303
264293,45.160.124.0,255.255.252.0,7303
262865,45.160.128.0,255.255.252.0,7303
268431,45.160.152.0,255.255.252.0,7303
268432,45.160.160.0,255.255.252.0,7303
268417,45.160.176.0,255.255.252.0,7303
266887,45.160.188.0,255.255.255.0,7303
267056,45.160.215.0,255.255.255.0,7303
270724,45.160.228.0,255.255.252.0,7303
268434,45.160.236.0,255.255.252.0,7303
268436,45.160.248.0,255.255.254.0,7303
268445,45.160.252.0,255.255.255.0,7303
268424,45.161.4.0,255.255.252.0,7303
2,45.161.25.0,255.255.255.0,7303
268490,45.161.28.0,255.255.252.0,7303
268502,45.161.80.0,255.255.252.0,7303
52617,45.161.92.0,255.255.252.0,7303
268463,45.161.96.0,255.255.252.0,7303
266901,45.161.108.0,255.255.252.0,7303
268465,45.161.124.0,255.255.252.0,7303
268459,45.161.128.0,255.255.252.0,7303
268510,45.161.144.0,255.255.254.0,7303
267484,45.161.148.0,255.255.252.0,7303
268467,45.161.164.0,255.255.252.0,7303
270021,45.161.168.0,255.255.255.0,7303
268512,45.161.184.0,255.255.255.0,7303
265905,45.161.196.0,255.255.252.0,7303
263579,45.161.216.0,255.255.252.0,7303
268477,45.161.224.0,255.255.252.0,7303
268483,45.161.228.0,255.255.252.0,7303
268487,45.161.248.0,255.255.252.0,7303
262285,45.161.252.0,255.255.252.0,7303
268492,45.162.4.0,255.255.252.0,7303
268485,45.162.8.0,255.255.252.0,7303
263155,45.162.16.0,255.255.252.0,7303
268525,45.162.24.0,255.255.252.0,7303
28158,45.162.40.0,255.255.252.0,7303
268496,45.162.44.0,255.255.252.0,7303
268529,45.162.48.0,255.255.252.0,7303
268509,45.162.52.0,255.255.252.0,7303
268503,45.162.56.0,255.255.252.0,7303
262589,45.162.76.0,255.255.252.0,7303
268517,45.162.92.0,255.255.252.0,7303
268516,45.162.104.0,255.255.252.0,7303
268505,45.162.112.0,255.255.252.0,7303
268518,45.162.128.0,255.255.252.0,7303
268168,45.162.136.0,255.255.252.0,7303
263347,45.162.152.0,255.255.252.0,7303
268527,45.162.172.0,255.255.255.0,7303
262595,45.162.188.0,255.255.252.0,7303
268538,45.162.196.0,255.255.252.0,7303
271617,45.162.202.0,255.255.254.0,7303
268528,45.162.216.0,255.255.254.0,7303
263427,45.162.240.0,255.255.252.0,7303
268600,45.162.252.0,255.255.252.0,7303
262847,45.163.0.0,255.255.252.0,7303
268589,45.163.12.0,255.255.255.0,7303
264565,45.163.24.0,255.255.252.0,7303
268548,45.163.40.0,255.255.252.0,7303
262873,45.163.56.0,255.255.252.0,7303
268554,45.163.64.0,255.255.255.0,7303
268559,45.163.68.0,255.255.252.0,7303
268573,45.163.72.0,255.255.252.0,7303
268551,45.163.76.0,255.255.252.0,7303
266346,45.163.84.0,255.255.252.0,7303
268574,45.163.92.0,255.255.252.0,7303
262494,45.163.108.0,255.255.254.0,7303
268576,45.163.112.0,255.255.252.0,7303
267686,45.163.140.0,255.255.252.0,7303
268568,45.163.144.0,255.255.252.0,7303
268560,45.163.148.0,255.255.252.0,7303
268578,45.163.176.0,255.255.252.0,7303
268565,45.163.196.0,255.255.252.0,7303
61587,45.163.212.0,255.255.252.0,7303
268592,45.164.0.0,255.255.255.0,7303
28423,45.164.20.0,255.255.255.0,7303
268597,45.164.44.0,255.255.252.0,7303
268605,45.164.60.0,255.255.252.0,7303
267699,45.164.64.0,255.255.255.0,7303
268606,45.164.68.0,255.255.252.0,7303
268690,45.164.72.0,255.255.252.0,7303
268607,45.164.76.0,255.255.252.0,7303
268608,45.164.80.0,255.255.254.0,7303
52941,45.164.84.0,255.255.254.0,7303
268685,45.164.92.0,255.255.252.0,7303
263328,45.164.104.0,255.255.252.0,7303
53181,45.164.112.0,255.255.252.0,7303
268623,45.164.120.0,255.255.252.0,7303
268616,45.164.128.0,255.255.252.0,7303
268625,45.164.140.0,255.255.252.0,7303
268631,45.164.144.0,255.255.252.0,7303
271701,45.164.152.0,255.255.254.0,7303
268645,45.164.176.0,255.255.252.0,7303
268628,45.164.188.0,255.255.252.0,7303
272174,45.164.202.0,255.255.254.0,7303
268637,45.164.208.0,255.255.252.0,7303
268668,45.164.220.0,255.255.252.0,7303
262893,45.164.224.0,255.255.255.0,7303
264774,45.164.231.0,255.255.255.0,7303
268643,45.164.232.0,255.255.254.0,7303
268647,45.164.240.0,255.255.252.0,7303
268648,45.164.244.0,255.255.252.0,7303
268649,45.164.252.0,255.255.255.0,7303
268663,45.165.12.0,255.255.252.0,7303
268655,45.165.28.0,255.255.255.0,7303
268657,45.165.48.0,255.255.252.0,7303
268658,45.165.60.0,255.255.252.0,7303
268661,45.165.76.0,255.255.255.0,7303
268671,45.165.84.0,255.255.252.0,7303
264479,45.165.90.0,255.255.254.0,7303
268674,45.165.96.0,255.255.252.0,7303
268699,45.165.120.0,255.255.252.0,7303
268700,45.165.124.0,255.255.254.0,7303
268676,45.165.132.0,255.255.252.0,7303
268678,45.165.148.0,255.255.252.0,7303
52799,45.165.153.0,255.255.255.0,7303
268683,45.165.164.0,255.255.255.0,7303
268684,45.165.172.0,255.255.252.0,7303
263067,45.165.176.0,255.255.252.0,7303
268689,45.165.196.0,255.255.252.0,7303
268976,45.165.204.0,255.255.252.0,7303
268692,45.165.208.0,255.255.252.0,7303
268018,45.165.230.0,255.255.255.0,7303
268697,45.165.248.0,255.255.254.0,7303
267942,45.166.4.0,255.255.252.0,7303
268698,45.166.8.0,255.255.254.0,7303
267935,45.166.44.0,255.255.252.0,7303
267936,45.166.52.0,255.255.252.0,7303
264173,45.166.56.0,255.255.252.0,7303
267953,45.166.68.0,255.255.254.0,7303
266771,45.166.73.0,255.255.255.0,7303
263292,45.166.84.0,255.255.255.0,7303
267409,45.166.104.0,255.255.252.0,7303
267955,45.166.112.0,255.255.252.0,7303
267956,45.166.116.0,255.255.252.0,7303
267963,45.166.148.0,255.255.255.0,7303
264075,45.166.164.0,255.255.252.0,7303
267986,45.166.180.0,255.255.252.0,7303
267988,45.166.196.0,255.255.252.0,7303
273533,45.166.226.0,255.255.254.0,7303
267972,45.166.228.0,255.255.252.0,7303
268002,45.166.232.0,255.255.252.0,7303
267973,45.166.244.0,255.255.255.0,7303
267974,45.166.248.0,255.255.252.0,7303
267995,45.167.48.0,255.255.252.0,7303
267991,45.167.52.0,255.255.252.0,7303
267994,45.167.56.0,255.255.252.0,7303
262773,45.167.60.0,255.255.252.0,7303
268006,45.167.64.0,255.255.254.0,7303
267992,45.167.68.0,255.255.252.0,7303
268054,45.167.104.0,255.255.252.0,7303
264398,45.167.128.0,255.255.255.0,7303
268011,45.167.140.0,255.255.252.0,7303
52838,45.167.144.0,255.255.252.0,7303
268013,45.167.152.0,255.255.252.0,7303
268041,45.167.160.0,255.255.252.0,7303
268042,45.167.180.0,255.255.252.0,7303
268019,45.167.184.0,255.255.255.0,7303
263785,45.167.196.0,255.255.255.0,7303
267993,45.167.204.0,255.255.252.0,7303
268047,45.168.4.0,255.255.252.0,7303
268035,45.168.12.0,255.255.252.0,7303
268028,45.168.40.0,255.255.252.0,7303
268024,45.168.44.0,255.255.252.0,7303
268037,45.168.48.0,255.255.254.0,7303
268138,45.168.64.0,255.255.252.0,7303
61466,45.168.68.0,255.255.252.0,7303
268081,45.168.73.0,255.255.255.0,7303
268043,45.168.84.0,255.255.252.0,7303
268056,45.168.88.0,255.255.252.0,7303
268057,45.168.108.0,255.255.255.0,7303
268055,45.168.112.0,255.255.254.0,7303
268069,45.168.152.0,255.255.252.0,7303
268101,45.168.156.0,255.255.252.0,7303
268068,45.168.180.0,255.255.252.0,7303
268071,45.168.184.0,255.255.255.0,7303
268083,45.168.204.0,255.255.252.0,7303
268092,45.168.220.0,255.255.252.0,7303
268072,45.168.224.0,255.255.252.0,7303
271745,45.168.228.0,255.255.252.0,7303
268076,45.169.8.0,255.255.252.0,7303
268546,45.169.12.0,255.255.255.0,7303
268091,45.169.24.0,255.255.254.0,7303
268113,45.169.32.0,255.255.254.0,7303
268120,45.169.56.0,255.255.254.0,7303
22411,45.169.92.0,255.255.252.0,7303
267790,45.169.98.0,255.255.254.0,7303
268106,45.169.108.0,255.255.252.0,7303
268108,45.169.124.0,255.255.252.0,7303
267745,45.169.163.0,255.255.255.0,7303
48252,45.169.164.0,255.255.252.0,7303
264984,45.169.176.0,255.255.252.0,7303
268131,45.169.188.0,255.255.252.0,7303
268125,45.169.216.0,255.255.254.0,7303
