dst_as,IP,mask,nexthop_AS
132618,49.237.0.0,255.255.254.0,7303
17878,49.238.192.0,255.255.224.0,7303
2497,49.239.64.0,255.255.192.0,7303
38735,49.246.128.0,255.255.192.0,7303
49532,50.2.36.0,255.255.252.0,7303
64227,50.20.196.0,255.255.252.0,7303
8100,50.20.200.0,255.255.255.0,7303
21949,50.21.16.0,255.255.248.0,7303
397005,50.21.104.0,255.255.248.0,7303
29909,50.21.160.0,255.255.240.0,7303
22645,50.21.240.0,255.255.240.0,7303
32244,50.28.0.0,255.255.192.0,7303
30688,50.30.16.0,255.255.240.0,7303
394195,50.30.19.0,255.255.255.0,7303
36295,50.30.48.0,255.255.240.0,7303
13694,50.30.64.0,255.255.240.0,7303
17293,50.30.80.0,255.255.252.0,7303
14749,50.30.112.0,255.255.252.0,7303
23473,50.30.128.0,255.255.255.0,7303
46811,50.31.16.0,255.255.252.0,7303
11377,50.31.32.0,255.255.240.0,7303
23352,50.31.128.0,255.255.128.0,7303
25773,50.31.132.0,255.255.255.0,7303
46672,50.58.240.0,255.255.255.0,7303
63483,50.59.82.0,255.255.255.0,7303
16391,50.59.118.0,255.255.254.0,7303
26709,50.59.133.0,255.255.255.0,7303
40464,50.59.213.0,255.255.255.0,7303
16770,50.74.83.0,255.255.255.0,7303
6407,50.93.160.0,255.255.240.0,7303
46262,50.93.208.0,255.255.240.0,7303
15165,50.115.144.0,255.255.254.0,7303
13329,50.115.147.0,255.255.255.0,7303
54048,50.115.192.0,255.255.240.0,7303
3663,50.116.128.0,255.255.192.0,7303
6336,50.116.236.0,255.255.252.0,7303
22573,50.117.208.0,255.255.240.0,7303
262239,50.118.230.0,255.255.254.0,7303
26650,50.121.151.0,255.255.255.0,7303
20214,50.150.146.0,255.255.255.0,7303
33489,50.200.193.0,255.255.255.0,7303
22909,50.201.4.0,255.255.255.0,7303
33657,50.201.252.0,255.255.255.0,7303
33668,50.202.125.0,255.255.255.0,7303
33650,50.202.174.0,255.255.255.0,7303
33667,50.203.5.0,255.255.255.0,7303
33660,50.204.89.0,255.255.255.0,7303
21508,50.204.101.0,255.255.255.0,7303
33490,50.204.255.0,255.255.255.0,7303
40831,50.216.106.0,255.255.255.0,7303
40382,50.217.178.0,255.255.255.0,7303
33661,50.218.97.0,255.255.255.0,7303
13367,50.220.92.0,255.255.255.0,7303
6254,50.224.126.0,255.255.254.0,7303
22258,50.225.146.0,255.255.255.0,7303
394621,50.227.99.0,255.255.255.0,7303
31929,50.235.175.0,255.255.255.0,7303
35962,50.235.243.0,255.255.255.0,7303
12876,51.15.0.0,255.255.0.0,7303
13037,51.148.0.0,255.255.0.0,7303
207310,51.149.2.0,255.255.255.0,7303
15796,51.154.0.0,255.255.0.0,7303
47973,51.163.160.0,255.255.224.0,7303
5466,51.171.0.0,255.255.0.0,7303
5482,51.179.192.0,255.255.192.0,7303
62943,52.119.36.0,255.255.252.0,7303
18616,52.119.64.0,255.255.224.0,7303
22768,52.119.97.0,255.255.255.0,7303
15164,52.119.108.0,255.255.255.0,7303
11589,52.124.4.0,255.255.252.0,7303
22772,52.124.58.0,255.255.255.0,7303
19324,52.128.16.0,255.255.255.0,7303
11320,52.129.112.0,255.255.248.0,7303
22911,52.144.40.0,255.255.252.0,7303
55039,52.144.56.0,255.255.254.0,7303
5602,52.144.64.0,255.255.224.0,7303
31399,53.0.0.0,255.0.0.0,7303
345,55.3.0.0,255.255.0.0,7303
306,55.10.0.0,255.255.0.0,7303
317,55.11.0.0,255.255.0.0,7303
346,55.13.0.0,255.255.0.0,7303
321,55.24.0.0,255.255.0.0,7303
329,55.78.221.0,255.255.255.0,7303
4004,57.66.70.0,255.255.255.0,7303
2647,57.68.10.0,255.255.255.0,7303
4862,57.72.49.0,255.255.255.0,7303
10282,57.87.82.0,255.255.255.0,7303
30029,57.138.0.0,255.255.0.0,7303
400662,57.138.1.0,255.255.255.0,7303
205080,57.188.4.0,255.255.255.0,7303
2510,58.1.0.0,255.255.128.0,7303
9812,58.24.0.0,255.254.0.0,7303
38264,58.27.128.0,255.255.255.0,7303
17435,58.28.0.0,255.255.0.0,7303
9871,58.29.186.0,255.255.255.0,7303
139203,58.42.2.0,255.255.255.0,7303
58540,58.56.9.0,255.255.255.0,7303
17444,58.64.128.0,255.255.128.0,7303
17645,58.65.0.0,255.255.224.0,7303
23777,58.65.32.0,255.255.224.0,7303
9694,58.65.64.0,255.255.192.0,7303
24535,58.65.240.0,255.255.252.0,7303
17511,58.70.0.0,255.255.0.0,7303
55423,58.82.128.0,255.255.248.0,7303
134718,58.82.186.0,255.255.255.0,7303
45629,58.82.191.0,255.255.255.0,7303
272432,58.84.12.0,255.255.254.0,7303
38182,58.84.16.0,255.255.252.0,7303
59249,58.84.33.0,255.255.255.0,7303
132588,58.84.48.0,255.255.255.0,7303
46976,58.84.58.0,255.255.254.0,7303
38172,58.84.216.0,255.255.252.0,7303
9601,58.84.240.0,255.255.248.0,7303
18042,58.86.0.0,255.255.0.0,7303
9595,58.98.0.0,255.255.0.0,7303
18302,58.102.29.0,255.255.255.0,7303
9416,58.114.0.0,255.254.0.0,7303
45800,58.137.217.0,255.255.255.0,7303
9689,58.145.0.0,255.255.128.0,7303
45166,58.145.227.0,255.255.255.0,7303
140928,58.146.128.0,255.255.240.0,7303
140929,58.146.144.0,255.255.248.0,7303
55330,58.147.156.0,255.255.255.0,7303
7671,58.147.192.0,255.255.224.0,7303
4670,58.180.0.0,255.255.0.0,7303
9848,58.180.7.0,255.255.255.0,7303
9842,58.180.188.0,255.255.255.0,7303
7693,58.181.128.0,255.255.128.0,7303
9950,58.184.0.0,255.255.0.0,7303
136958,58.254.129.0,255.255.255.0,7303
7560,59.1.40.0,255.255.255.0,7303
134773,59.37.0.0,255.255.254.0,7303
2764,59.100.0.0,255.254.0.0,7303
131596,59.102.128.0,255.255.192.0,7303
139820,59.103.32.0,255.255.255.0,7303
137910,59.103.48.0,255.255.255.0,7303
9919,59.104.111.0,255.255.255.0,7303
9730,59.144.97.0,255.255.255.0,7303
9457,59.150.0.0,255.255.248.0,7303
58945,59.152.14.0,255.255.255.0,7303
64078,59.152.44.0,255.255.252.0,7303
64098,59.153.8.0,255.255.252.0,7303
4049,59.153.20.0,255.255.252.0,7303
132901,59.153.26.0,255.255.254.0,7303
200434,59.153.36.0,255.255.252.0,7303
56293,59.153.84.0,255.255.252.0,7303
140825,59.153.216.0,255.255.255.0,7303
17813,59.176.0.0,255.255.0.0,7303
17583,59.186.42.0,255.255.255.0,7303
38280,59.191.192.0,255.255.240.0,7303
38749,59.191.224.0,255.255.248.0,7303
5580,59.191.240.0,255.255.240.0,7303
135596,60.198.152.0,255.255.255.0,7303
131634,60.199.50.0,255.255.255.0,7303
9790,60.234.0.0,255.255.0.0,7303
9676,60.245.0.0,255.255.192.0,7303
38144,60.253.96.0,255.255.255.0,7303
131322,61.4.64.0,255.255.255.0,7303
147040,61.4.108.0,255.255.255.0,7303
10094,61.6.192.0,255.255.192.0,7303
18150,61.7.0.0,255.255.128.0,7303
9931,61.7.192.0,255.255.192.0,7303
63134,61.8.176.0,255.255.240.0,7303
9908,61.10.0.0,255.255.0.0,7303
24218,61.11.208.0,255.255.240.0,7303
23856,61.13.192.0,255.255.192.0,7303
3300,61.14.0.0,255.255.192.0,7303
9738,61.14.96.0,255.255.224.0,7303
63731,61.14.236.0,255.255.252.0,7303
63501,61.14.248.0,255.255.255.0,7303
140577,61.16.24.0,255.255.252.0,7303
139883,61.16.51.0,255.255.255.0,7303
4651,61.19.0.0,255.255.255.0,7303
17978,61.28.192.0,255.255.255.0,7303
59127,61.44.128.0,255.255.224.0,7303
4765,61.47.1.0,255.255.255.0,7303
18183,61.56.0.0,255.255.240.0,7303
9244,61.56.64.0,255.255.240.0,7303
18422,61.61.240.0,255.255.240.0,7303
131644,61.67.121.0,255.255.255.0,7303
18081,61.86.0.0,255.255.0.0,7303
9952,61.100.0.0,255.255.240.0,7303
131866,61.100.40.0,255.255.248.0,7303
10160,61.106.0.0,255.255.255.0,7303
45361,61.107.150.0,255.255.255.0,7303
10002,61.114.64.0,255.255.240.0,7303
10003,61.114.80.0,255.255.240.0,7303
10006,61.114.176.0,255.255.240.0,7303
10015,61.114.224.0,255.255.240.0,7303
10019,61.115.240.0,255.255.240.0,7303
9997,61.120.128.0,255.255.240.0,7303
4723,61.122.64.0,255.255.224.0,7303
134420,61.128.171.0,255.255.255.0,7303
140330,61.154.226.0,255.255.255.0,7303
2915,61.195.32.0,255.255.252.0,7303
131943,61.195.40.0,255.255.252.0,7303
146969,61.195.44.0,255.255.252.0,7303
17685,61.195.48.0,255.255.240.0,7303
4913,61.200.83.144,255.255.255.240,7303
139358,61.200.87.0,255.255.255.0,7303
9365,61.206.224.0,255.255.240.0,7303
9621,61.210.64.0,255.255.224.0,7303
17675,61.211.160.0,255.255.240.0,7303
9394,61.233.0.0,255.255.224.0,7303
2713,61.245.96.0,255.255.248.0,7303
23786,61.245.192.0,255.255.240.0,7303
23700,61.247.0.0,255.255.192.0,7303
15596,62.3.26.0,255.255.255.0,7303
210506,62.3.38.0,255.255.255.0,7303
206170,62.3.44.0,255.255.255.0,7303
203421,62.3.52.0,255.255.255.0,7303
210513,62.3.56.0,255.255.255.0,7303
9112,62.3.160.0,255.255.224.0,7303
43940,62.4.32.0,255.255.224.0,7303
15933,62.8.32.0,255.255.224.0,7303
20676,62.8.128.0,255.255.128.0,7303
15498,62.13.192.0,255.255.248.0,7303
15640,62.16.32.0,255.255.224.0,7303
50272,62.24.32.0,255.255.224.0,7303
12455,62.24.96.0,255.255.224.0,7303
12312,62.26.0.0,255.254.0.0,7303
15525,62.28.0.0,255.255.0.0,7303
21232,62.32.0.0,255.255.224.0,7303
24753,62.32.32.0,255.255.255.0,7303
20965,62.40.96.0,255.255.224.0,7303
8339,62.40.128.0,255.255.128.0,7303
3308,62.44.128.0,255.255.192.0,7303
15435,62.45.0.0,255.255.0.0,7303
8271,62.48.0.0,255.255.224.0,7303
13284,62.48.32.0,255.255.224.0,7303
12620,62.48.96.0,255.255.224.0,7303
5378,62.49.0.0,255.255.0.0,7303
12374,62.50.96.0,255.255.224.0,7303
213462,62.50.140.0,255.255.252.0,7303
12491,62.56.128.0,255.255.255.0,7303
204528,62.56.156.0,255.255.255.0,7303
51263,62.56.176.0,255.255.240.0,7303
49572,62.60.0.0,255.255.128.0,7303
15611,62.60.136.0,255.255.255.0,7303
211904,62.60.163.0,255.255.255.0,7303
3218,62.61.16.0,255.255.240.0,7303
15516,62.61.128.0,255.255.224.0,7303
20985,62.63.64.0,255.255.252.0,7303
5518,62.63.128.0,255.255.248.0,7303
15517,62.65.128.0,255.255.224.0,7303
5578,62.65.160.0,255.255.224.0,7303
2586,62.65.192.0,255.255.192.0,7303
6735,62.68.0.0,255.255.224.0,7303
202309,62.68.70.0,255.255.255.0,7303
25098,62.68.73.0,255.255.255.0,7303
56833,62.68.192.0,255.255.224.0,7303
13227,62.69.0.0,255.255.224.0,7303
5587,62.69.64.0,255.255.192.0,7303
59766,62.69.128.0,255.255.248.0,7303
60849,62.72.165.0,255.255.255.0,7303
24751,62.72.224.0,255.255.224.0,7303
48851,62.73.169.40,255.255.255.248,7303
41164,62.73.252.0,255.255.255.0,7303
12713,62.75.1.0,255.255.255.0,7303
28891,62.76.13.0,255.255.255.0,7303
43832,62.76.62.0,255.255.255.0,7303
51054,62.76.64.0,255.255.248.0,7303
51408,62.76.74.0,255.255.254.0,7303
57512,62.76.79.0,255.255.255.0,7303
49963,62.76.92.0,255.255.254.0,7303
213853,62.76.98.0,255.255.255.0,7303
50157,62.76.121.0,255.255.255.0,7303
38928,62.76.137.0,255.255.255.0,7303
61382,62.76.156.0,255.255.255.0,7303
43634,62.76.159.0,255.255.255.0,7303
62379,62.76.166.0,255.255.255.0,7303
60347,62.76.200.0,255.255.254.0,7303
60544,62.76.205.0,255.255.255.0,7303
8985,62.76.209.0,255.255.255.0,7303
21416,62.76.253.0,255.255.255.0,7303
15566,62.77.128.0,255.255.252.0,7303
43608,62.77.132.0,255.255.252.0,7303
20845,62.77.196.0,255.255.252.0,7303
48858,62.78.80.0,255.255.240.0,7303
25386,62.80.160.0,255.255.224.0,7303
12597,62.80.192.0,255.255.224.0,7303
44927,62.84.104.0,255.255.248.0,7303
215638,62.84.169.0,255.255.255.0,7303
204271,62.89.193.0,255.255.255.0,7303
215106,62.89.216.0,255.255.255.0,7303
20686,62.91.0.0,255.255.0.0,7303
25468,62.93.32.0,255.255.224.0,7303
25447,62.93.64.0,255.255.224.0,7303
20756,62.93.195.0,255.255.255.0,7303
9165,62.97.128.0,255.255.224.0,7303
8542,62.97.192.0,255.255.192.0,7303
49289,62.100.74.0,255.255.255.0,7303
12488,62.100.204.0,255.255.252.0,7303
25466,62.101.52.0,255.255.252.0,7303
51815,62.102.148.0,255.255.254.0,7303
197650,62.102.152.0,255.255.248.0,7303
25474,62.105.32.0,255.255.248.0,7303
8607,62.105.160.0,255.255.224.0,7303
8829,62.106.0.0,255.255.224.0,7303
21500,62.106.68.0,255.255.255.0,7303
30962,62.108.32.0,255.255.240.0,7303
8831,62.108.64.0,255.255.255.0,7303
6700,62.108.96.0,255.255.224.0,7303
6623,62.108.128.0,255.255.255.0,7303
28797,62.108.184.0,255.255.248.0,7303
51132,62.108.192.0,255.255.240.0,7303
13157,62.112.32.0,255.255.224.0,7303
59642,62.112.144.0,255.255.240.0,7303
29311,62.112.224.0,255.255.224.0,7303
209024,62.113.64.0,255.255.255.0,7303
60490,62.113.66.0,255.255.255.0,7303
41535,62.113.80.0,255.255.252.0,7303
49352,62.113.93.0,255.255.255.0,7303
48282,62.113.112.0,255.255.255.0,7303
48943,62.116.5.0,255.255.255.0,7303
15456,62.116.128.0,255.255.224.0,7303
16117,62.116.224.0,255.255.224.0,7303
212199,62.117.85.0,255.255.255.0,7303
15541,62.121.128.0,255.255.255.0,7303
25435,62.121.192.0,255.255.255.0,7303
29422,62.122.28.0,255.255.255.0,7303
35701,62.122.36.0,255.255.252.0,7303
47530,62.122.48.0,255.255.248.0,7303
34786,62.122.56.0,255.255.255.0,7303
42504,62.122.64.0,255.255.248.0,7303
24703,62.122.71.0,255.255.255.0,7303
8764,62.122.76.0,255.255.252.0,7303
56373,62.122.120.0,255.255.248.0,7303
49290,62.122.232.0,255.255.248.0,7303
20942,62.128.64.0,255.255.240.0,7303
3327,62.128.100.0,255.255.252.0,7303
12440,62.128.160.0,255.255.224.0,7303
212097,62.133.36.0,255.255.255.0,7303
28788,62.133.192.0,255.255.192.0,7303
43009,62.140.31.0,255.255.255.0,7303
28917,62.140.224.0,255.255.224.0,7303
31103,62.141.48.0,255.255.248.0,7303
200596,62.146.248.0,255.255.255.0,7303
211316,62.146.253.0,255.255.255.0,7303
12322,62.147.0.0,255.255.0.0,7303
9155,62.150.0.0,255.255.0.0,7303
2134,62.164.11.0,255.255.255.0,7303
207841,62.164.141.0,255.255.255.0,7303
213922,62.164.156.0,255.255.255.0,7303
205892,62.164.172.0,255.255.252.0,7303
30094,62.164.182.0,255.255.255.0,7303
28745,62.165.32.0,255.255.255.0,7303
20626,62.168.128.0,255.255.224.0,7303
31055,62.168.192.0,255.255.224.0,7303
6786,62.169.4.0,255.255.255.0,7303
214554,62.169.144.0,255.255.252.0,7303
8821,62.171.0.0,255.255.128.0,7303
5503,62.171.192.0,255.255.224.0,7303
34300,62.173.128.0,255.255.224.0,7303
39719,62.177.16.0,255.255.248.0,7303
21244,62.181.0.0,255.255.224.0,7303
28968,62.181.34.0,255.255.254.0,7303
61121,62.181.50.0,255.255.254.0,7303
200083,62.182.16.0,255.255.248.0,7303
202253,62.182.44.0,255.255.255.0,7303
196638,62.182.64.0,255.255.248.0,7303
25408,62.182.89.0,255.255.255.0,7303
197605,62.182.104.0,255.255.248.0,7303
50625,62.182.144.0,255.255.248.0,7303
51277,62.182.208.0,255.255.248.0,7303
13000,62.182.224.0,255.255.248.0,7303
25490,62.183.0.0,255.255.224.0,7303
42548,62.183.76.0,255.255.252.0,7303
39775,62.192.32.0,255.255.224.0,7303
29748,62.192.185.0,255.255.255.0,7303
40107,62.192.186.0,255.255.255.0,7303
5618,62.193.3.0,255.255.255.0,7303
207790,62.197.0.0,255.255.240.0,7303
12392,62.197.64.0,255.255.192.0,7303
31349,62.201.16.0,255.255.240.0,7303
44217,62.201.193.0,255.255.255.0,7303
41032,62.201.199.0,255.255.255.0,7303
41887,62.204.64.0,255.255.224.0,7303
12886,62.204.160.0,255.255.224.0,7303
44747,62.205.0.0,255.255.224.0,7303
31452,62.209.0.0,255.255.224.0,7303
34718,62.209.128.0,255.255.224.0,7303
34797,62.212.32.0,255.255.224.0,7303
29071,62.213.32.0,255.255.255.0,7303
21050,62.215.0.0,255.255.0.0,7303
43852,62.215.221.0,255.255.255.0,7303
25560,62.216.160.0,255.255.224.0,7303
21341,62.220.96.0,255.255.248.0,7303
6893,62.220.128.0,255.255.224.0,7303
39432,62.220.149.0,255.255.255.0,7303
12883,62.221.32.0,255.255.224.0,7303
6703,62.221.32.0,255.255.254.0,7303
12329,62.221.232.0,255.255.248.0,7303
203598,62.228.240.0,255.255.255.0,7303
25441,62.231.32.0,255.255.224.0,7303
9166,62.233.0.0,255.255.240.0,7303
47122,62.233.46.0,255.255.255.0,7303
203877,62.240.0.0,255.255.255.0,7303
43976,62.241.24.0,255.255.255.0,7303
3254,62.244.0.0,255.255.192.0,7303
3330,62.249.64.0,255.255.192.0,7303
3371,63.39.0.0,255.255.0.0,7303
3372,63.39.160.0,255.255.240.0,7303
22394,63.40.0.0,255.248.0.0,7303
32805,63.67.145.0,255.255.255.0,7303
54646,63.67.238.0,255.255.255.0,7303
28502,63.70.72.0,255.255.254.0,7303
14669,63.70.80.0,255.255.240.0,7303
18943,63.75.31.0,255.255.255.0,7303
6303,63.78.242.0,255.255.255.0,7303
10695,63.79.89.0,255.255.255.0,7303
30004,63.83.202.0,255.255.255.0,7303
54519,63.84.9.0,255.255.255.0,7303
13462,63.84.220.0,255.255.252.0,7303
30462,63.85.88.0,255.255.252.0,7303
10361,63.88.3.0,255.255.255.0,7303
14135,63.93.193.0,255.255.255.0,7303
6503,63.96.221.0,255.255.255.0,7303
14313,63.100.51.0,255.255.255.0,7303
3855,63.115.0.0,255.255.240.0,7303
23402,63.116.147.0,255.255.255.0,7303
25936,63.116.198.0,255.255.254.0,7303
40527,63.116.201.0,255.255.255.0,7303
19587,63.118.81.0,255.255.255.0,7303
19670,63.118.175.0,255.255.255.0,7303
6620,63.119.38.0,255.255.254.0,7303
31877,63.120.127.0,255.255.255.0,7303
12087,63.124.140.0,255.255.255.0,7303
21547,63.127.192.0,255.255.248.0,7303
14492,63.131.128.0,255.255.224.0,7303
14140,63.131.160.0,255.255.255.0,7303
40414,63.131.240.0,255.255.240.0,7303
400212,63.133.216.0,255.255.252.0,7303
3580,63.133.224.0,255.255.240.0,7303
32709,63.134.128.0,255.255.192.0,7303
10430,63.135.32.0,255.255.240.0,7303
13370,63.135.48.0,255.255.240.0,7303
19151,63.135.64.0,255.255.255.0,7303
23342,63.135.65.0,255.255.255.0,7303
11090,63.135.66.0,255.255.254.0,7303
19331,63.135.176.0,255.255.240.0,7303
22549,63.135.224.0,255.255.240.0,7303
10396,63.135.240.0,255.255.240.0,7303
15224,63.140.40.0,255.255.252.0,7303
33554,63.142.160.0,255.255.240.0,7303
22608,63.142.192.0,255.255.255.0,7303
13728,63.143.16.0,255.255.240.0,7303
40786,63.143.64.0,255.255.192.0,7303
35900,63.143.76.0,255.255.255.0,7303
396304,63.143.86.0,255.255.255.0,7303
17385,63.147.40.0,255.255.254.0,7303
13994,63.147.92.0,255.255.252.0,7303
47095,63.149.18.0,255.255.255.0,7303
33543,63.149.88.0,255.255.255.0,7303
17143,63.150.214.0,255.255.254.0,7303
400317,63.160.134.0,255.255.255.0,7303
12133,63.162.80.0,255.255.240.0,7303
27696,63.164.108.0,255.255.252.0,7303
32254,63.166.12.0,255.255.255.0,7303
18632,63.166.164.0,255.255.254.0,7303
36549,63.167.208.0,255.255.240.0,7303
18593,63.167.228.0,255.255.255.0,7303
23175,63.169.120.0,255.255.248.0,7303
6062,63.171.66.0,255.255.255.0,7303
11280,63.172.84.0,255.255.254.0,7303
5033,63.204.233.0,255.255.255.0,7303
11525,63.208.139.0,255.255.255.0,7303
27553,63.208.160.0,255.255.252.0,7303
16559,63.210.48.0,255.255.248.0,7303
32035,63.211.201.0,255.255.255.0,7303
41041,63.215.202.0,255.255.255.0,7303
23875,63.216.59.0,255.255.255.0,7303
10082,63.217.82.0,255.255.255.0,7303
17984,63.222.165.0,255.255.255.0,7303
26326,63.226.42.0,255.255.255.0,7303
33274,63.232.197.0,255.255.255.0,7303
55044,63.238.128.0,255.255.252.0,7303
3573,63.240.184.0,255.255.248.0,7303
14745,63.241.252.0,255.255.255.0,7303
52286,63.245.18.0,255.255.255.0,7303
18678,63.245.96.0,255.255.255.0,7303
52233,63.245.108.0,255.255.254.0,7303
8014,63.245.112.0,255.255.240.0,7303
42,63.246.32.0,255.255.255.0,7303
10352,63.247.32.0,255.255.240.0,7303
11042,63.247.64.0,255.255.248.0,7303
7226,63.247.79.0,255.255.255.0,7303
36667,63.247.166.0,255.255.255.0,7303
15319,63.247.189.0,255.255.255.0,7303
17306,63.248.254.0,255.255.254.0,7303
19518,63.249.0.0,255.255.224.0,7303
14978,63.249.48.0,255.255.255.0,7303
12180,63.250.0.0,255.255.254.0,7303
21570,63.250.96.0,255.255.240.0,7303
14744,63.251.0.0,255.255.240.0,7303
13789,63.251.16.0,255.255.240.0,7303
14743,63.251.48.0,255.255.240.0,7303
24247,63.251.110.0,255.255.254.0,7303
14742,63.251.128.0,255.255.240.0,7303
27382,63.251.136.0,255.255.252.0,7303
10912,63.251.145.0,255.255.255.0,7303
13790,63.251.176.0,255.255.240.0,7303
5693,63.251.206.0,255.255.255.0,7303
25899,63.251.229.0,255.255.255.0,7303
53610,63.252.228.0,255.255.252.0,7303
2828,64.0.0.0,255.252.0.0,7303
11758,64.3.212.0,255.255.254.0,7303
7122,64.4.64.0,255.255.224.0,7303
4927,64.4.128.0,255.255.224.0,7303
17012,64.4.240.0,255.255.248.0,7303
32867,64.5.64.0,255.255.240.0,7303
33680,64.5.81.0,255.255.255.0,7303
11403,64.5.122.0,255.255.255.0,7303
11221,64.5.128.0,255.255.240.0,7303
46231,64.5.160.0,255.255.224.0,7303
14363,64.6.0.0,255.255.240.0,7303
23274,64.6.16.0,255.255.255.0,7303
11840,64.6.67.0,255.255.255.0,7303
7342,64.6.69.0,255.255.255.0,7303
26134,64.6.80.0,255.255.255.0,7303
19237,64.6.96.0,255.255.240.0,7303
19504,64.6.112.0,255.255.240.0,7303
19783,64.6.208.0,255.255.240.0,7303
15042,64.7.96.0,255.255.240.0,7303
11647,64.7.128.0,255.255.224.0,7303
13549,64.7.160.0,255.255.224.0,7303
1998,64.8.128.0,255.255.192.0,7303
15209,64.9.38.0,255.255.255.0,7303
32477,64.9.192.0,255.255.240.0,7303
11115,64.9.194.0,255.255.255.0,7303
9328,64.15.32.0,255.255.240.0,7303
43515,64.15.112.0,255.255.240.0,7303
6653,64.17.16.0,255.255.240.0,7303
5738,64.17.96.0,255.255.224.0,7303
19406,64.17.224.0,255.255.248.0,7303
19453,64.17.230.0,255.255.255.0,7303
29930,64.17.248.0,255.255.248.0,7303
2830,64.18.16.0,255.255.240.0,7303
19616,64.18.32.0,255.255.240.0,7303
23498,64.18.69.0,255.255.255.0,7303
19830,64.18.96.0,255.255.224.0,7303
19515,64.18.160.0,255.255.224.0,7303
40523,64.18.240.0,255.255.240.0,7303
16863,64.20.16.0,255.255.240.0,7303
27506,64.20.160.0,255.255.224.0,7303
19653,64.20.192.0,255.255.240.0,7303
394177,64.20.216.0,255.255.252.0,7303
8001,64.21.0.0,255.255.128.0,7303
14090,64.21.224.0,255.255.252.0,7303
12042,64.21.232.0,255.255.248.0,7303
22302,64.22.32.0,255.255.224.0,7303
21737,64.22.224.0,255.255.224.0,7303
33549,64.25.108.0,255.255.254.0,7303
31785,64.25.112.0,255.255.240.0,7303
21947,64.25.128.0,255.255.240.0,7303
26271,64.25.192.0,255.255.240.0,7303
16384,64.25.221.0,255.255.255.0,7303
6189,64.26.64.0,255.255.192.0,7303
29988,64.26.128.0,255.255.252.0,7303
25843,64.27.39.0,255.255.255.0,7303
16399,64.27.128.0,255.255.224.0,7303
12067,64.27.224.0,255.255.240.0,7303
53907,64.27.248.0,255.255.254.0,7303
393227,64.28.44.0,255.255.252.0,7303
33470,64.28.232.0,255.255.252.0,7303
11563,64.29.64.0,255.255.224.0,7303
15149,64.29.188.0,255.255.252.0,7303
14051,64.30.96.0,255.255.224.0,7303
11123,64.30.192.0,255.255.224.0,7303
16617,64.31.64.0,255.255.224.0,7303
6400,64.32.64.0,255.255.192.0,7303
24255,64.33.0.0,255.255.192.0,7303
34694,64.34.16.0,255.255.252.0,7303
20340,64.34.45.0,255.255.255.0,7303
36086,64.34.60.0,255.255.255.0,7303
35947,64.34.242.0,255.255.255.0,7303
11618,64.37.36.0,255.255.255.0,7303
18568,64.38.118.0,255.255.254.0,7303
2152,64.39.112.0,255.255.240.0,7303
16700,64.39.128.0,255.255.224.0,7303
53703,64.39.192.0,255.255.224.0,7303
6428,64.39.239.0,255.255.255.0,7303
22702,64.40.32.0,255.255.255.0,7303
22561,64.40.72.0,255.255.254.0,7303
14280,64.40.96.0,255.255.224.0,7303
15035,64.40.160.0,255.255.255.0,7303
32453,64.40.240.0,255.255.240.0,7303
557,64.45.64.0,255.255.192.0,7303
11696,64.45.160.0,255.255.255.0,7303
19855,64.47.0.0,255.255.0.0,7303
399772,64.49.29.0,255.255.255.0,7303
40160,64.52.5.0,255.255.255.0,7303
263444,64.52.14.0,255.255.255.0,7303
14615,64.53.22.0,255.255.255.0,7303
10279,64.53.36.0,255.255.255.0,7303
18671,64.53.59.0,255.255.255.0,7303
36843,64.56.80.0,255.255.254.0,7303
14131,64.56.96.0,255.255.224.0,7303
22457,64.56.132.0,255.255.254.0,7303
11537,64.57.16.0,255.255.240.0,7303
29831,64.57.48.0,255.255.240.0,7303
26727,64.57.160.0,255.255.255.0,7303
396106,64.57.192.0,255.255.254.0,7303
1403,64.58.32.0,255.255.240.0,7303
27589,64.59.64.0,255.255.192.0,7303
14440,64.61.197.0,255.255.255.0,7303
55262,64.62.137.0,255.255.255.0,7303
57,64.62.149.0,255.255.255.0,7303
53813,64.62.169.0,255.255.255.0,7303
15188,64.62.175.0,255.255.255.0,7303
13414,64.63.0.0,255.255.192.0,7303
63065,64.65.56.0,255.255.252.0,7303
18875,64.66.16.0,255.255.240.0,7303
