dst_as,IP,mask,nexthop_AS
29968,64.66.112.0,255.255.240.0,7303
53913,64.66.192.0,255.255.224.0,7303
394911,64.66.244.0,255.255.252.0,7303
27539,64.68.0.0,255.255.252.0,7303
30167,64.68.210.0,255.255.255.0,7303
399589,64.69.219.0,255.255.255.0,7303
25751,64.70.54.0,255.255.255.0,7303
32400,64.70.192.0,255.255.224.0,7303
33544,64.71.0.0,255.255.224.0,7303
1970,64.71.80.0,255.255.240.0,7303
63186,64.71.172.0,255.255.255.0,7303
11745,64.72.0.0,255.255.224.0,7303
27501,64.72.96.0,255.255.240.0,7303
396905,64.72.160.0,255.255.240.0,7303
3599,64.73.0.0,255.255.128.0,7303
55003,64.74.54.0,255.255.255.0,7303
23463,64.74.56.0,255.255.255.0,7303
29949,64.74.69.0,255.255.255.0,7303
19024,64.74.96.0,255.255.240.0,7303
12178,64.74.144.0,255.255.240.0,7303
36149,64.75.128.0,255.255.128.0,7303
28085,64.76.87.224,255.255.255.224,7303
27258,64.77.222.0,255.255.254.0,7303
16406,64.78.0.0,255.255.192.0,7303
19689,64.78.240.0,255.255.240.0,7303
393713,64.79.48.0,255.255.240.0,7303
53264,64.79.96.0,255.255.248.0,7303
26666,64.81.183.0,255.255.255.0,7303
40702,64.83.240.0,255.255.240.0,7303
19893,64.84.5.0,255.255.255.0,7303
25878,64.84.40.0,255.255.254.0,7303
10594,64.85.8.0,255.255.248.0,7303
11233,64.85.28.0,255.255.252.0,7303
21723,64.85.32.0,255.255.224.0,7303
19435,64.85.176.0,255.255.255.0,7303
18563,64.86.140.0,255.255.254.0,7303
11961,64.89.208.0,255.255.240.0,7303
29979,64.89.240.0,255.255.240.0,7303
26347,64.90.32.0,255.255.224.0,7303
393474,64.90.128.0,255.255.255.0,7303
21782,64.90.144.0,255.255.240.0,7303
27216,64.90.208.0,255.255.255.0,7303
6300,64.92.0.0,255.255.224.0,7303
33059,64.92.66.0,255.255.254.0,7303
21777,64.92.96.0,255.255.224.0,7303
11059,64.93.16.0,255.255.255.0,7303
393446,64.93.21.0,255.255.255.0,7303
11855,64.94.88.0,255.255.252.0,7303
53589,64.95.196.0,255.255.254.0,7303
32133,64.96.64.0,255.255.240.0,7303
22070,64.99.224.0,255.255.240.0,7303
6325,64.107.0.0,255.255.0.0,7303
60725,64.110.51.0,255.255.255.0,7303
803,64.110.192.0,255.255.192.0,7303
21686,64.111.176.0,255.255.240.0,7303
399203,64.112.108.0,255.255.252.0,7303
1226,64.112.128.0,255.255.224.0,7303
19605,64.112.190.0,255.255.255.0,7303
5078,64.112.240.0,255.255.240.0,7303
4213,64.113.24.0,255.255.254.0,7303
15154,64.113.32.0,255.255.240.0,7303
53292,64.113.48.0,255.255.255.0,7303
2698,64.113.64.0,255.255.224.0,7303
46491,64.113.176.0,255.255.248.0,7303
30635,64.113.240.0,255.255.240.0,7303
14551,64.116.0.0,255.254.0.0,7303
33392,64.117.46.0,255.255.255.0,7303
25637,64.118.0.0,255.255.240.0,7303
33284,64.118.48.0,255.255.255.0,7303
18948,64.118.208.0,255.255.240.0,7303
23465,64.122.37.0,255.255.255.0,7303
30419,64.125.96.0,255.255.255.0,7303
33481,64.125.160.0,255.255.248.0,7303
23138,64.126.128.0,255.255.192.0,7303
36813,64.127.80.0,255.255.240.0,7303
399331,64.127.132.0,255.255.252.0,7303
23481,64.127.200.0,255.255.252.0,7303
134469,64.127.224.0,255.255.224.0,7303
19233,64.128.14.0,255.255.255.0,7303
40244,64.128.116.0,255.255.254.0,7303
23136,64.130.208.0,255.255.240.0,7303
15250,64.131.16.0,255.255.240.0,7303
33745,64.132.136.0,255.255.254.0,7303
33395,64.132.199.0,255.255.255.0,7303
13645,64.135.0.0,255.255.128.0,7303
8855,64.135.208.0,255.255.255.0,7303
6536,64.135.224.0,255.255.224.0,7303
22079,64.136.108.0,255.255.252.0,7303
22775,64.138.143.0,255.255.255.0,7303
21565,64.138.192.0,255.255.255.0,7303
32415,64.139.128.0,255.255.255.0,7303
11915,64.140.24.0,255.255.248.0,7303
55943,64.140.144.0,255.255.240.0,7303
53359,64.141.5.0,255.255.255.0,7303
26554,64.141.128.0,255.255.192.0,7303
46253,64.145.73.0,255.255.255.0,7303
27373,64.146.172.0,255.255.255.0,7303
32020,64.147.80.0,255.255.240.0,7303
27446,64.147.208.0,255.255.240.0,7303
23404,64.178.176.0,255.255.255.0,7303
40020,64.178.224.0,255.255.254.0,7303
30119,64.178.242.0,255.255.255.0,7303
55230,64.184.120.0,255.255.248.0,7303
40284,64.184.232.0,255.255.254.0,7303
23265,64.185.96.0,255.255.224.0,7303
30524,64.185.240.0,255.255.248.0,7303
53766,64.186.24.0,255.255.254.0,7303
54483,64.186.160.0,255.255.254.0,7303
14317,64.186.192.0,255.255.240.0,7303
198095,64.187.108.0,255.255.255.0,7303
36817,64.187.210.0,255.255.254.0,7303
2381,64.189.15.0,255.255.255.0,7303
1767,64.189.120.0,255.255.252.0,7303
395597,64.189.140.0,255.255.255.0,7303
64238,64.191.0.0,255.255.254.0,7303
20298,64.191.4.0,255.255.252.0,7303
54661,64.191.12.0,255.255.255.0,7303
394749,64.191.192.0,255.255.255.0,7303
14609,64.191.195.0,255.255.255.0,7303
12085,64.191.210.0,255.255.255.0,7303
54588,64.191.211.0,255.255.255.0,7303
14244,64.191.212.0,255.255.255.0,7303
29884,64.191.214.0,255.255.255.0,7303
19930,64.191.215.0,255.255.255.0,7303
33606,64.193.224.0,255.255.255.0,7303
21541,64.194.64.0,255.255.248.0,7303
25660,64.198.221.0,255.255.255.0,7303
393238,64.199.254.0,255.255.254.0,7303
22747,64.200.32.0,255.255.248.0,7303
30041,64.201.96.0,255.255.255.0,7303
20161,64.201.160.0,255.255.224.0,7303
25817,64.203.96.0,255.255.240.0,7303
26329,64.207.192.0,255.255.255.0,7303
45178,64.207.208.0,255.255.255.0,7303
62856,64.207.216.0,255.255.252.0,7303
22581,64.208.21.0,255.255.255.0,7303
6404,64.209.89.0,255.255.255.0,7303
393275,64.211.219.128,255.255.255.128,7303
18809,64.213.56.0,255.255.248.0,7303
3512,64.214.127.128,255.255.255.224,7303
13672,64.222.133.0,255.255.255.0,7303
26277,64.235.33.0,255.255.255.0,7303
25769,64.235.64.0,255.255.224.0,7303
15024,64.235.96.0,255.255.240.0,7303
7314,64.237.100.0,255.255.255.0,7303
10674,64.238.160.0,255.255.224.0,7303
140766,64.239.24.0,255.255.252.0,7303
31662,64.239.60.0,255.255.255.0,7303
11062,64.239.63.0,255.255.255.0,7303
14453,64.239.124.0,255.255.254.0,7303
32592,64.239.202.0,255.255.255.0,7303
43139,64.240.77.0,255.255.255.0,7303
25694,64.244.48.0,255.255.240.0,7303
55043,64.244.193.0,255.255.255.0,7303
53939,64.246.160.0,255.255.224.0,7303
18725,64.250.17.0,255.255.255.0,7303
33130,64.250.80.0,255.255.240.0,7303
23367,64.250.112.0,255.255.240.0,7303
11650,64.250.192.0,255.255.224.0,7303
46996,64.251.32.0,255.255.248.0,7303
11584,64.251.40.0,255.255.248.0,7303
4364,64.253.96.0,255.255.224.0,7303
19171,64.253.128.0,255.255.224.0,7303
18486,64.254.103.0,255.255.255.0,7303
19806,64.254.119.0,255.255.255.0,7303
395662,64.255.160.0,255.255.224.0,7303
14371,65.18.204.0,255.255.252.0,7303
8057,65.19.224.0,255.255.224.0,7303
12041,65.22.0.0,255.255.255.0,7303
13657,65.22.14.0,255.255.255.0,7303
20021,65.36.128.0,255.255.128.0,7303
54527,65.38.40.0,255.255.255.0,7303
52423,65.38.100.0,255.255.255.0,7303
50075,65.38.180.0,255.255.255.0,7303
27005,65.39.96.0,255.255.224.0,7303
30432,65.48.64.0,255.255.240.0,7303
46650,65.48.134.0,255.255.254.0,7303
11139,65.48.144.0,255.255.255.0,7303
60154,65.49.26.0,255.255.255.0,7303
14397,65.49.128.0,255.255.254.0,7303
25914,65.49.152.0,255.255.248.0,7303
22379,65.49.240.0,255.255.252.0,7303
6596,65.50.199.0,255.255.255.0,7303
30367,65.51.10.0,255.255.255.0,7303
35880,65.51.66.0,255.255.255.0,7303
1632,65.51.95.0,255.255.255.0,7303
46904,65.51.203.0,255.255.255.0,7303
22345,65.51.251.0,255.255.255.0,7303
40443,65.59.112.0,255.255.255.0,7303
21730,65.61.64.0,255.255.224.0,7303
17018,65.74.128.0,255.255.192.0,7303
11067,65.79.192.0,255.255.224.0,7303
7784,65.79.224.0,255.255.240.0,7303
40080,65.87.10.0,255.255.255.0,7303
6621,65.88.96.0,255.255.240.0,7303
25653,65.98.0.0,255.255.128.0,7303
4307,65.111.224.0,255.255.248.0,7303
1742,65.112.0.0,255.255.240.0,7303
46849,65.116.14.0,255.255.254.0,7303
15238,65.117.201.0,255.255.255.0,7303
2707,65.127.100.0,255.255.254.0,7303
6223,65.144.124.0,255.255.255.0,7303
11708,65.164.172.0,255.255.252.0,7303
262197,65.182.12.0,255.255.255.0,7303
20238,65.182.112.0,255.255.240.0,7303
29709,65.182.119.0,255.255.255.0,7303
30689,65.183.0.0,255.255.240.0,7303
15267,65.183.224.0,255.255.224.0,7303
40321,65.198.73.0,255.255.255.0,7303
4451,65.198.87.0,255.255.255.0,7303
27781,65.198.230.0,255.255.255.0,7303
32982,65.199.24.0,255.255.255.0,7303
39960,65.204.48.0,255.255.255.0,7303
32551,65.206.83.0,255.255.255.0,7303
1294,65.207.122.0,255.255.255.0,7303
11081,65.208.122.0,255.255.254.0,7303
23097,65.209.112.0,255.255.255.0,7303
26355,65.212.129.0,255.255.255.0,7303
40901,65.215.116.0,255.255.255.0,7303
30280,65.242.130.0,255.255.255.0,7303
3783,65.254.20.0,255.255.255.0,7303
2552,65.254.96.0,255.255.224.0,7303
22299,65.254.160.0,255.255.255.0,7303
54579,65.255.130.0,255.255.255.0,7303
22663,66.6.200.0,255.255.248.0,7303
3657,66.7.96.0,255.255.255.0,7303
33480,66.7.148.0,255.255.255.0,7303
23260,66.9.32.0,255.255.248.0,7303
6368,66.11.96.0,255.255.240.0,7303
11817,66.11.128.0,255.255.255.0,7303
23227,66.11.133.0,255.255.255.0,7303
32160,66.11.232.0,255.255.248.0,7303
26860,66.17.96.0,255.255.224.0,7303
22572,66.18.64.0,255.255.240.0,7303
11711,66.18.160.0,255.255.240.0,7303
32808,66.29.160.0,255.255.224.0,7303
400940,66.33.22.0,255.255.254.0,7303
36593,66.33.99.0,255.255.255.0,7303
35847,66.33.104.0,255.255.248.0,7303
7270,66.33.128.0,255.255.224.0,7303
2734,66.35.64.0,255.255.254.0,7303
262415,66.35.66.0,255.255.255.0,7303
46328,66.36.96.0,255.255.252.0,7303
33635,66.36.112.0,255.255.240.0,7303
14361,66.36.226.0,255.255.254.0,7303
13333,66.37.48.0,255.255.240.0,7303
27008,66.39.160.0,255.255.224.0,7303
30059,66.42.206.0,255.255.255.0,7303
5056,66.43.192.0,255.255.192.0,7303
53347,66.43.202.0,255.255.255.0,7303
14477,66.44.225.0,255.255.255.0,7303
15290,66.46.20.0,255.255.255.0,7303
1248,66.54.64.0,255.255.224.0,7303
13771,66.54.120.0,255.255.252.0,7303
46401,66.54.132.0,255.255.255.0,7303
5760,66.55.192.0,255.255.224.0,7303
398044,66.59.200.0,255.255.255.0,7303
11766,66.60.64.0,255.255.240.0,7303
22442,66.60.224.0,255.255.254.0,7303
19092,66.62.0.0,255.255.0.0,7303
10947,66.62.70.0,255.255.254.0,7303
21632,66.62.89.0,255.255.255.0,7303
11215,66.64.0.0,255.255.192.0,7303
45187,66.70.1.0,255.255.255.0,7303
3999,66.71.0.0,255.255.128.0,7303
22093,66.73.24.0,255.255.254.0,7303
53791,66.78.96.0,255.255.224.0,7303
11666,66.79.224.0,255.255.248.0,7303
6267,66.80.99.0,255.255.255.0,7303
44965,66.81.220.0,255.255.255.0,7303
40627,66.81.240.0,255.255.240.0,7303
14586,66.85.14.0,255.255.255.0,7303
32751,66.85.15.0,255.255.255.0,7303
62537,66.85.48.0,255.255.252.0,7303
18683,66.85.63.0,255.255.255.0,7303
40501,66.85.88.0,255.255.255.0,7303
63318,66.85.252.0,255.255.254.0,7303
14288,66.90.0.0,255.255.252.0,7303
11749,66.90.17.0,255.255.255.0,7303
272524,66.92.4.0,255.255.254.0,7303
32923,66.94.48.0,255.255.255.0,7303
13337,66.96.0.0,255.255.240.0,7303
30528,66.96.16.0,255.255.240.0,7303
46208,66.96.96.0,255.255.240.0,7303
132132,66.96.222.0,255.255.255.0,7303
133798,66.96.240.0,255.255.240.0,7303
26677,66.97.16.0,255.255.240.0,7303
33125,66.97.96.0,255.255.240.0,7303
26794,66.97.224.0,255.255.224.0,7303
19149,66.98.104.0,255.255.248.0,7303
397803,66.102.48.0,255.255.240.0,7303
36678,66.102.241.0,255.255.255.0,7303
16557,66.103.128.0,255.255.224.0,7303
13487,66.103.154.0,255.255.255.0,7303
15221,66.113.0.0,255.255.224.0,7303
23308,66.113.64.0,255.255.224.0,7303
30170,66.113.96.0,255.255.240.0,7303
26894,66.114.0.0,255.255.224.0,7303
5742,66.116.0.0,255.255.192.0,7303
19920,66.117.53.0,255.255.255.0,7303
10692,66.117.160.0,255.255.224.0,7303
955,66.118.228.0,255.255.252.0,7303
30455,66.118.246.0,255.255.255.0,7303
22364,66.119.64.0,255.255.252.0,7303
263783,66.119.93.0,255.255.255.0,7303
30336,66.119.128.0,255.255.240.0,7303
7819,66.128.48.0,255.255.240.0,7303
54665,66.128.128.0,255.255.240.0,7303
23550,66.129.160.0,255.255.255.0,7303
18897,66.135.64.0,255.255.248.0,7303
29900,66.146.240.0,255.255.240.0,7303
23535,66.147.224.0,255.255.240.0,7303
22771,66.150.78.0,255.255.255.0,7303
32522,66.154.128.0,255.255.128.0,7303
16532,66.158.128.0,255.255.224.0,7303
12028,66.159.48.0,255.255.240.0,7303
55053,66.159.108.0,255.255.252.0,7303
401199,66.163.223.0,255.255.255.0,7303
6597,66.163.224.0,255.255.224.0,7303
3853,66.165.0.0,255.255.224.0,7303
6295,66.165.32.0,255.255.252.0,7303
4150,66.170.0.0,255.255.224.0,7303
13819,66.170.32.0,255.255.224.0,7303
33666,66.170.177.0,255.255.255.0,7303
35,66.170.224.0,255.255.248.0,7303
17310,66.171.80.0,255.255.240.0,7303
9505,66.171.112.0,255.255.248.0,7303
16582,66.171.144.0,255.255.248.0,7303
7296,66.171.240.0,255.255.255.0,7303
26785,66.175.192.0,255.255.240.0,7303
36012,66.178.160.0,255.255.240.0,7303
16880,66.180.80.0,255.255.240.0,7303
14325,66.181.224.0,255.255.240.0,7303
6082,66.182.128.0,255.255.252.0,7303
1288,66.185.119.0,255.255.255.0,7303
2559,66.185.176.0,255.255.240.0,7303
22639,66.186.204.0,255.255.255.0,7303
30071,66.186.206.0,255.255.255.0,7303
11402,66.187.160.0,255.255.240.0,7303
46860,66.187.160.0,255.255.248.0,7303
19881,66.192.13.0,255.255.255.0,7303
32268,66.192.14.0,255.255.255.0,7303
18898,66.193.40.0,255.255.255.128,7303
54201,66.193.99.64,255.255.255.224,7303
46381,66.193.237.0,255.255.255.0,7303
29921,66.195.39.0,255.255.255.0,7303
396040,66.196.32.0,255.255.240.0,7303
13765,66.196.48.0,255.255.240.0,7303
4136,66.197.115.0,255.255.255.0,7303
394968,66.197.117.0,255.255.255.0,7303
11767,66.197.119.0,255.255.255.0,7303
22320,66.203.16.0,255.255.240.0,7303
12247,66.203.32.0,255.255.224.0,7303
13614,66.205.192.0,255.255.240.0,7303
30255,66.205.235.0,255.255.255.0,7303
62935,66.205.244.0,255.255.254.0,7303
394280,66.205.248.0,255.255.254.0,7303
33734,66.207.0.0,255.255.224.0,7303
399946,66.207.62.0,255.255.255.0,7303
19261,66.207.128.0,255.255.240.0,7303
14408,66.207.144.0,255.255.255.0,7303
63306,66.207.190.0,255.255.255.0,7303
22925,66.208.0.0,255.255.192.0,7303
16857,66.208.96.0,255.255.255.0,7303
5006,66.208.189.0,255.255.255.0,7303
7106,66.209.128.0,255.255.240.0,7303
394708,66.209.134.0,255.255.254.0,7303
3714,66.209.160.0,255.255.240.0,7303
30264,66.211.16.0,255.255.240.0,7303
10367,66.211.128.0,255.255.240.0,7303
62913,66.212.60.0,255.255.254.0,7303
21525,66.212.64.0,255.255.240.0,7303
4208,66.213.160.0,255.255.240.0,7303
33003,66.213.176.0,255.255.240.0,7303
62605,66.219.167.0,255.255.255.0,7303
17356,66.220.224.0,255.255.224.0,7303
54549,66.223.104.0,255.255.254.0,7303
14116,66.226.80.0,255.255.248.0,7303
12033,66.226.96.0,255.255.224.0,7303
23031,66.231.64.0,255.255.252.0,7303
36374,66.234.112.0,255.255.240.0,7303
62246,66.235.104.0,255.255.255.0,7303
215470,66.235.110.0,255.255.255.0,7303
26978,66.235.224.0,255.255.224.0,7303
10439,66.240.192.0,255.255.192.0,7303
25649,66.242.160.0,255.255.240.0,7303
18596,66.242.192.0,255.255.224.0,7303
32524,66.244.128.0,255.255.240.0,7303
63290,66.245.176.0,255.255.252.0,7303
33218,66.245.184.0,255.255.248.0,7303
968,66.248.234.0,255.255.255.0,7303
27228,66.248.254.0,255.255.255.0,7303
33582,66.249.156.0,255.255.255.0,7303
198335,66.250.23.0,255.255.255.0,7303
394611,66.251.240.0,255.255.240.0,7303
20080,67.17.206.0,255.255.255.0,7303
32806,67.21.16.0,255.255.240.0,7303
11084,67.21.96.0,255.255.240.0,7303
35998,67.21.152.0,255.255.252.0,7303
11019,67.22.53.0,255.255.255.0,7303
40473,67.22.80.0,255.255.240.0,7303
36731,67.22.120.0,255.255.248.0,7303
40015,67.23.96.0,255.255.224.0,7303
20009,67.23.144.0,255.255.240.0,7303
36687,67.23.192.0,255.255.240.0,7303
33359,67.43.80.0,255.255.255.0,7303
27630,67.43.160.0,255.255.240.0,7303
394883,67.43.208.0,255.255.240.0,7303
19717,67.50.119.0,255.255.255.0,7303
32397,67.51.253.0,255.255.255.0,7303
20273,67.55.134.0,255.255.255.0,7303
399559,67.55.135.0,255.255.255.0,7303
54374,67.55.151.0,255.255.255.0,7303
46892,67.55.220.0,255.255.255.0,7303
46506,67.58.77.0,255.255.255.0,7303
54523,67.59.86.0,255.255.254.0,7303
22667,67.59.192.0,255.255.240.0,7303
200184,67.63.57.0,255.255.255.0,7303
394453,67.72.50.0,255.255.255.0,7303
1410,67.132.2.0,255.255.255.0,7303
13596,67.135.246.0,255.255.255.0,7303
46175,67.158.240.0,255.255.240.0,7303
17222,67.159.224.0,255.255.224.0,7303
46293,67.199.192.0,255.255.240.0,7303
19554,67.202.160.0,255.255.240.0,7303
7752,67.206.178.0,255.255.255.0,7303
14939,67.206.179.0,255.255.255.0,7303
393891,67.206.186.0,255.255.255.0,7303
11481,67.207.0.0,255.255.224.0,7303
33749,67.209.0.0,255.255.224.0,7303
23158,67.209.56.0,255.255.248.0,7303
401703,67.210.96.0,255.255.255.0,7303
40028,67.213.64.0,255.255.224.0,7303
10278,67.213.147.0,255.255.255.0,7303
20081,67.213.160.0,255.255.255.0,7303
398233,67.214.119.0,255.255.255.0,7303
4459,67.214.150.0,255.255.254.0,7303
36692,67.215.64.0,255.255.255.0,7303
18895,67.215.96.0,255.255.248.0,7303
395471,67.215.101.0,255.255.255.0,7303
26878,67.216.20.0,255.255.252.0,7303
46786,67.216.90.0,255.255.255.0,7303
29944,67.217.160.0,255.255.224.0,7303
30110,67.218.64.0,255.255.240.0,7303
15123,67.218.212.0,255.255.255.0,7303
54455,67.219.144.0,255.255.254.0,7303
36591,67.219.176.0,255.255.252.0,7303
399494,67.220.34.0,255.255.255.0,7303
33333,67.220.64.0,255.255.224.0,7303
40317,67.221.128.0,255.255.240.0,7303
8038,67.221.240.0,255.255.255.0,7303
15562,67.221.245.0,255.255.255.0,7303
30277,67.222.128.0,255.255.224.0,7303
54119,67.222.164.0,255.255.255.0,7303
62715,67.222.252.0,255.255.255.0,7303
30176,67.223.96.0,255.255.240.0,7303
15321,67.223.128.0,255.255.240.0,7303
21803,67.223.160.0,255.255.255.0,7303
394102,67.226.208.0,255.255.255.0,7303
12130,67.231.0.0,255.255.240.0,7303
13498,67.231.80.0,255.255.255.0,7303
46454,68.64.72.0,255.255.254.0,7303
46749,68.65.160.0,255.255.240.0,7303
11013,68.68.16.0,255.255.240.0,7303
21808,68.68.116.0,255.255.255.0,7303
149522,68.69.120.0,255.255.252.0,7303
29974,68.69.128.0,255.255.224.0,7303
30174,68.70.32.0,255.255.248.0,7303
20388,68.70.123.0,255.255.255.0,7303
8134,68.70.128.0,255.255.240.0,7303
14500,68.70.144.0,255.255.252.0,7303
53486,68.71.0.0,255.255.224.0,7303
13324,68.90.68.0,255.255.254.0,7303
22438,68.168.0.0,255.255.240.0,7303
53306,68.169.224.0,255.255.240.0,7303
47870,68.170.20.0,255.255.255.0,7303
26744,68.170.240.0,255.255.240.0,7303
13654,68.171.16.0,255.255.255.0,7303
22878,68.171.208.0,255.255.240.0,7303
46093,68.208.127.0,255.255.255.0,7303
22987,68.209.128.0,255.255.128.0,7303
11990,68.233.41.0,255.255.255.0,7303
12154,68.233.128.0,255.255.248.0,7303
16825,68.234.37.0,255.255.255.0,7303
32625,68.251.204.0,255.255.255.0,7303
25961,69.1.111.0,255.255.255.0,7303
64228,69.1.148.0,255.255.255.0,7303
20355,69.2.32.0,255.255.224.0,7303
21981,69.2.160.0,255.255.240.0,7303
46742,69.5.75.0,255.255.255.0,7303
18516,69.5.96.0,255.255.240.0,7303
53423,69.5.192.0,255.255.224.0,7303
30663,69.5.224.0,255.255.240.0,7303
131926,69.6.64.0,255.255.240.0,7303
26792,69.7.32.0,255.255.224.0,7303
18618,69.7.82.0,255.255.255.0,7303
21766,69.8.160.0,255.255.240.0,7303
20394,69.10.192.0,255.255.240.0,7303
30028,69.12.32.0,255.255.252.0,7303
63179,69.12.56.0,255.255.248.0,7303
1968,69.16.0.0,255.255.128.0,7303
1929,69.16.44.0,255.255.254.0,7303
11269,69.17.192.0,255.255.224.0,7303
40475,69.22.175.0,255.255.255.0,7303
26410,69.24.32.0,255.255.240.0,7303
31841,69.24.224.0,255.255.240.0,7303
28110,69.25.4.0,255.255.255.0,7303
46108,69.26.36.0,255.255.255.0,7303
35953,69.26.49.0,255.255.255.0,7303
7268,69.28.0.0,255.255.224.0,7303
6423,69.30.0.0,255.255.192.0,7303
208259,69.33.182.0,255.255.254.0,7303
393950,69.36.0.0,255.255.240.0,7303
33353,69.36.129.0,255.255.255.0,7303
30263,69.36.192.0,255.255.240.0,7303
19197,69.41.35.0,255.255.255.0,7303
29953,69.41.192.0,255.255.240.0,7303
21992,69.42.176.0,255.255.240.0,7303
32432,69.43.64.0,255.255.255.0,7303
30362,69.43.224.0,255.255.240.0,7303
16260,69.43.240.0,255.255.254.0,7303
26209,69.44.136.0,255.255.254.0,7303
32323,69.46.115.0,255.255.255.0,7303
26328,69.49.192.0,255.255.255.0,7303
32391,69.49.208.0,255.255.240.0,7303
14007,69.50.160.0,255.255.224.0,7303
21709,69.54.32.0,255.255.240.0,7303
10302,69.55.160.0,255.255.240.0,7303
30072,69.55.192.0,255.255.240.0,7303
11038,69.57.164.0,255.255.252.0,7303
199404,69.57.172.0,255.255.255.0,7303
54434,69.57.176.0,255.255.248.0,7303
401307,69.58.54.0,255.255.254.0,7303
3601,69.59.0.0,255.255.255.0,7303
13868,69.59.192.0,255.255.224.0,7303
4261,69.64.0.0,255.255.240.0,7303
40948,69.64.115.0,255.255.255.0,7303
13745,69.67.67.0,255.255.255.0,7303
32363,69.71.0.0,255.255.255.0,7303
25625,69.71.128.0,255.255.248.0,7303
46446,69.71.192.0,255.255.240.0,7303
27552,69.72.24.0,255.255.252.0,7303
63343,69.72.56.0,255.255.252.0,7303
40165,69.72.78.0,255.255.255.0,7303
51713,69.72.248.0,255.255.255.0,7303
26454,69.74.24.0,255.255.255.0,7303
39981,69.74.25.0,255.255.255.0,7303
16590,69.74.90.0,255.255.255.0,7303
19961,69.74.91.0,255.255.255.0,7303
40002,69.74.144.0,255.255.255.0,7303
18458,69.74.186.0,255.255.255.0,7303
40163,69.74.216.0,255.255.255.0,7303
30416,69.74.254.0,255.255.255.0,7303
2495,69.77.0.0,255.255.128.0,7303
264821,69.79.26.0,255.255.255.0,7303
20257,69.80.80.0,255.255.240.0,7303
36715,69.80.144.0,255.255.240.0,7303
14543,69.84.16.0,255.255.240.0,7303
30286,69.84.176.0,255.255.255.0,7303
18647,69.84.240.0,255.255.240.0,7303
12100,69.85.91.0,255.255.255.0,7303
21898,69.87.224.0,255.255.255.0,7303
26873,69.89.160.0,255.255.240.0,7303
33362,69.89.192.0,255.255.240.0,7303
22964,69.90.49.0,255.255.255.0,7303
11114,69.94.48.0,255.255.248.0,7303
41697,69.94.125.0,255.255.255.0,7303
25956,69.94.224.0,255.255.224.0,7303
30257,69.160.164.0,255.255.252.0,7303
35871,69.161.32.0,255.255.255.0,7303
22359,69.161.210.0,255.255.254.0,7303
25875,69.165.96.0,255.255.255.0,7303
3856,69.166.10.0,255.255.255.0,7303
11827,69.166.44.0,255.255.252.0,7303
394345,69.166.60.0,255.255.255.0,7303
214657,69.166.232.0,255.255.254.0,7303
13857,69.168.112.0,255.255.248.0,7303
63033,69.171.220.0,255.255.255.0,7303
26667,69.173.144.0,255.255.255.0,7303
22413,69.173.194.0,255.255.255.0,7303
54373,69.174.176.0,255.255.240.0,7303
3801,69.176.0.0,255.255.255.0,7303
36610,69.176.31.0,255.255.255.0,7303
10423,69.176.128.0,255.255.224.0,7303
9902,69.194.192.0,255.255.240.0,7303
400818,69.197.130.0,255.255.255.0,7303
32381,70.32.140.0,255.255.255.0,7303
6419,70.34.66.0,255.255.255.0,7303
32034,70.35.146.0,255.255.255.0,7303
40620,70.42.154.0,255.255.255.0,7303
53616,70.42.212.0,255.255.255.0,7303
29844,70.97.45.0,255.255.255.0,7303
53595,70.227.118.0,255.255.255.0,7303
396986,71.18.1.0,255.255.255.0,7303
138699,71.18.247.0,255.255.255.0,7303
19133,71.19.224.0,255.255.252.0,7303
46416,71.146.224.0,255.255.254.0,7303
40845,72.1.48.0,255.255.240.0,7303
15108,72.8.64.0,255.255.192.0,7303
11714,72.15.160.0,255.255.240.0,7303
7151,72.20.96.0,255.255.224.0,7303
394151,72.21.17.0,255.255.255.0,7303
27455,72.21.174.0,255.255.255.0,7303
62648,72.22.192.0,255.255.248.0,7303
17380,72.22.224.0,255.255.224.0,7303
32045,72.26.113.0,255.255.255.0,7303
14589,72.29.160.0,255.255.224.0,7303
