dst_as,IP,mask,nexthop_AS
139225,103.140.3.0,255.255.255.0,7303
135977,103.140.4.0,255.255.254.0,7303
22697,103.140.28.0,255.255.254.0,7303
138873,103.140.78.0,255.255.254.0,7303
138876,103.140.90.0,255.255.254.0,7303
58768,103.140.116.0,255.255.255.0,7303
131982,103.140.118.0,255.255.254.0,7303
138866,103.140.130.0,255.255.255.0,7303
139279,103.140.172.0,255.255.254.0,7303
139288,103.140.215.0,255.255.255.0,7303
139301,103.141.6.0,255.255.255.0,7303
138887,103.141.20.0,255.255.255.0,7303
23827,103.141.34.0,255.255.254.0,7303
131955,103.141.48.0,255.255.254.0,7303
133693,103.141.50.0,255.255.255.0,7303
140866,103.141.84.0,255.255.254.0,7303
131966,103.141.94.0,255.255.254.0,7303
138890,103.141.148.0,255.255.254.0,7303
139357,103.141.179.0,255.255.255.0,7303
136644,103.141.192.0,255.255.254.0,7303
147121,103.141.196.0,255.255.255.0,7303
139466,103.141.199.0,255.255.255.0,7303
139464,103.141.202.0,255.255.254.0,7303
139364,103.141.234.0,255.255.255.0,7303
139365,103.141.244.0,255.255.255.0,7303
138027,103.142.3.0,255.255.255.0,7303
139588,103.142.5.0,255.255.255.0,7303
18268,103.142.6.0,255.255.254.0,7303
131952,103.142.12.0,255.255.254.0,7303
132584,103.142.38.0,255.255.255.0,7303
139597,103.142.40.0,255.255.254.0,7303
139369,103.142.61.0,255.255.255.0,7303
38891,103.142.66.0,255.255.255.0,7303
139370,103.142.94.0,255.255.254.0,7303
139609,103.142.98.0,255.255.255.0,7303
139620,103.142.144.0,255.255.255.0,7303
152734,103.142.150.0,255.255.254.0,7303
139521,103.142.162.0,255.255.254.0,7303
139379,103.142.200.0,255.255.255.0,7303
139378,103.142.202.0,255.255.254.0,7303
139382,103.142.240.0,255.255.255.0,7303
139380,103.142.242.0,255.255.255.0,7303
139404,103.143.4.0,255.255.254.0,7303
139431,103.143.22.0,255.255.255.0,7303
139392,103.143.95.0,255.255.255.0,7303
133838,103.143.96.0,255.255.255.0,7303
139675,103.143.126.0,255.255.255.0,7303
10080,103.143.156.0,255.255.254.0,7303
132935,103.143.212.0,255.255.255.0,7303
139412,103.143.224.0,255.255.254.0,7303
138678,103.144.0.0,255.255.255.0,7303
139718,103.144.10.0,255.255.255.0,7303
139418,103.144.18.0,255.255.255.0,7303
131666,103.144.34.0,255.255.254.0,7303
132778,103.144.36.0,255.255.255.0,7303
147171,103.144.45.0,255.255.255.0,7303
139422,103.144.82.0,255.255.255.0,7303
150724,103.144.88.0,255.255.255.0,7303
139425,103.144.90.0,255.255.254.0,7303
139421,103.144.102.0,255.255.255.0,7303
131958,103.144.122.0,255.255.254.0,7303
46065,103.144.132.0,255.255.255.0,7303
139428,103.144.146.0,255.255.255.0,7303
139762,103.144.200.0,255.255.254.0,7303
139435,103.144.250.0,255.255.254.0,7303
149105,103.145.2.0,255.255.254.0,7303
139438,103.145.14.0,255.255.254.0,7303
139449,103.145.34.0,255.255.255.0,7303
139440,103.145.66.0,255.255.254.0,7303
139799,103.145.92.0,255.255.255.0,7303
139447,103.145.125.0,255.255.255.0,7303
139809,103.145.132.0,255.255.255.0,7303
140008,103.145.146.0,255.255.254.0,7303
139831,103.145.206.0,255.255.254.0,7303
45706,103.145.220.0,255.255.254.0,7303
139526,103.146.0.0,255.255.255.0,7303
139984,103.146.26.0,255.255.255.0,7303
139870,103.146.42.0,255.255.255.0,7303
139849,103.146.66.0,255.255.254.0,7303
139863,103.146.92.0,255.255.255.0,7303
209735,103.146.103.0,255.255.255.0,7303
139869,103.146.106.0,255.255.255.0,7303
139900,103.146.206.0,255.255.255.0,7303
139899,103.146.226.0,255.255.254.0,7303
139531,103.146.240.0,255.255.255.0,7303
18041,103.147.22.0,255.255.254.0,7303
139946,103.147.46.0,255.255.254.0,7303
139958,103.147.82.0,255.255.255.0,7303
139959,103.147.92.0,255.255.255.0,7303
139927,103.147.106.0,255.255.254.0,7303
131677,103.147.130.0,255.255.254.0,7303
139963,103.147.134.0,255.255.254.0,7303
132523,103.147.192.0,255.255.255.0,7303
150544,103.147.211.0,255.255.255.0,7303
139559,103.147.250.0,255.255.255.0,7303
134654,103.147.254.0,255.255.255.0,7303
137651,103.148.1.0,255.255.255.0,7303
140063,103.148.10.0,255.255.255.0,7303
140068,103.148.14.0,255.255.255.0,7303
139978,103.148.18.0,255.255.254.0,7303
140012,103.148.28.0,255.255.255.0,7303
24527,103.148.46.0,255.255.255.0,7303
149214,103.148.65.0,255.255.255.0,7303
140416,103.148.86.0,255.255.255.0,7303
140421,103.148.88.0,255.255.255.0,7303
139988,103.148.100.0,255.255.255.0,7303
9326,103.148.110.0,255.255.255.0,7303
139993,103.148.112.0,255.255.255.0,7303
141127,103.148.130.0,255.255.255.0,7303
140210,103.148.154.0,255.255.255.0,7303
134880,103.148.182.0,255.255.255.0,7303
140223,103.148.184.0,255.255.255.0,7303
139995,103.148.192.0,255.255.254.0,7303
140007,103.148.196.0,255.255.254.0,7303
139998,103.148.198.0,255.255.255.0,7303
140004,103.148.208.0,255.255.254.0,7303
140228,103.148.212.0,255.255.254.0,7303
140231,103.148.220.0,255.255.255.0,7303
132054,103.148.224.0,255.255.254.0,7303
59098,103.149.4.0,255.255.254.0,7303
150526,103.149.42.0,255.255.255.0,7303
137000,103.149.58.0,255.255.255.0,7303
134896,103.149.69.0,255.255.255.0,7303
140385,103.149.114.0,255.255.255.0,7303
140023,103.149.120.0,255.255.255.0,7303
151413,103.149.218.0,255.255.255.0,7303
140384,103.149.238.0,255.255.254.0,7303
140390,103.150.32.0,255.255.255.0,7303
140388,103.150.44.0,255.255.255.0,7303
140546,103.150.48.0,255.255.255.0,7303
140631,103.150.74.0,255.255.254.0,7303
140395,103.150.150.0,255.255.254.0,7303
140394,103.150.168.0,255.255.254.0,7303
38572,103.150.171.0,255.255.255.0,7303
140396,103.150.174.0,255.255.255.0,7303
140591,103.150.184.0,255.255.254.0,7303
140593,103.150.202.0,255.255.254.0,7303
150734,103.151.12.0,255.255.255.0,7303
140404,103.151.22.0,255.255.254.0,7303
140413,103.151.34.0,255.255.254.0,7303
151330,103.151.42.0,255.255.255.0,7303
140625,103.151.62.0,255.255.255.0,7303
140410,103.151.63.0,255.255.255.0,7303
140409,103.151.72.0,255.255.255.0,7303
140635,103.151.76.0,255.255.254.0,7303
140637,103.151.86.0,255.255.254.0,7303
17538,103.151.94.0,255.255.254.0,7303
140428,103.151.109.0,255.255.255.0,7303
13360,103.151.126.0,255.255.255.0,7303
150534,103.151.129.0,255.255.255.0,7303
140417,103.151.140.0,255.255.254.0,7303
140670,103.151.144.0,255.255.255.0,7303
140633,103.151.150.0,255.255.254.0,7303
45735,103.151.162.0,255.255.254.0,7303
140423,103.151.222.0,255.255.254.0,7303
140429,103.151.226.0,255.255.255.0,7303
140119,103.151.232.0,255.255.254.0,7303
140120,103.151.234.0,255.255.255.0,7303
38734,103.151.242.0,255.255.254.0,7303
140583,103.152.0.0,255.255.255.0,7303
140710,103.152.12.0,255.255.254.0,7303
140442,103.152.72.0,255.255.255.0,7303
17955,103.152.138.0,255.255.254.0,7303
17415,103.152.202.0,255.255.255.0,7303
140927,103.152.216.0,255.255.254.0,7303
9384,103.152.227.0,255.255.255.0,7303
140446,103.152.232.0,255.255.255.0,7303
140448,103.152.238.0,255.255.255.0,7303
141174,103.152.246.0,255.255.255.0,7303
140892,103.153.8.0,255.255.254.0,7303
140896,103.153.30.0,255.255.255.0,7303
140444,103.153.42.0,255.255.255.0,7303
140905,103.153.54.0,255.255.255.0,7303
140910,103.153.90.0,255.255.254.0,7303
140460,103.153.96.0,255.255.255.0,7303
152847,103.153.98.0,255.255.255.0,7303
140918,103.153.118.0,255.255.255.0,7303
45411,103.153.158.0,255.255.255.0,7303
140942,103.153.172.0,255.255.254.0,7303
140947,103.153.182.0,255.255.254.0,7303
140469,103.153.190.0,255.255.254.0,7303
131970,103.153.206.0,255.255.254.0,7303
140967,103.153.238.0,255.255.254.0,7303
140475,103.153.246.0,255.255.255.0,7303
140970,103.154.10.0,255.255.255.0,7303
140478,103.154.24.0,255.255.254.0,7303
140479,103.154.52.0,255.255.255.0,7303
150129,103.154.64.0,255.255.255.0,7303
140481,103.154.76.0,255.255.255.0,7303
140985,103.154.94.0,255.255.255.0,7303
140994,103.154.154.0,255.255.254.0,7303
141054,103.154.172.0,255.255.254.0,7303
136121,103.154.230.0,255.255.254.0,7303
141014,103.154.234.0,255.255.255.0,7303
151660,103.155.36.0,255.255.255.0,7303
141049,103.155.46.0,255.255.254.0,7303
140148,103.155.54.0,255.255.255.0,7303
142381,103.155.64.0,255.255.254.0,7303
141047,103.155.68.0,255.255.255.0,7303
141152,103.155.88.0,255.255.254.0,7303
141056,103.155.116.0,255.255.254.0,7303
141480,103.155.130.0,255.255.255.0,7303
141062,103.155.156.0,255.255.255.0,7303
141064,103.155.166.0,255.255.254.0,7303
141065,103.155.168.0,255.255.254.0,7303
141181,103.155.184.0,255.255.255.0,7303
24198,103.155.186.0,255.255.254.0,7303
141067,103.155.190.0,255.255.255.0,7303
140151,103.155.194.0,255.255.255.0,7303
141073,103.155.200.0,255.255.255.0,7303
141076,103.155.221.0,255.255.255.0,7303
136289,103.155.234.0,255.255.255.0,7303
17884,103.155.250.0,255.255.255.0,7303
141077,103.156.16.0,255.255.255.0,7303
141081,103.156.70.0,255.255.254.0,7303
45291,103.156.72.0,255.255.255.0,7303
141082,103.156.74.0,255.255.254.0,7303
135273,103.156.76.0,255.255.255.0,7303
141204,103.156.80.0,255.255.254.0,7303
141085,103.156.88.0,255.255.255.0,7303
141087,103.156.96.0,255.255.255.0,7303
141202,103.156.106.0,255.255.255.0,7303
141091,103.156.128.0,255.255.255.0,7303
149883,103.156.140.0,255.255.254.0,7303
140189,103.156.144.0,255.255.254.0,7303
141216,103.156.154.0,255.255.255.0,7303
149667,103.156.221.0,255.255.255.0,7303
141097,103.156.224.0,255.255.255.0,7303
141098,103.156.233.0,255.255.255.0,7303
141101,103.156.235.0,255.255.255.0,7303
38150,103.156.240.0,255.255.255.0,7303
141105,103.157.24.0,255.255.255.0,7303
56239,103.157.64.0,255.255.254.0,7303
141114,103.157.78.0,255.255.255.0,7303
141113,103.157.80.0,255.255.255.0,7303
24253,103.157.156.0,255.255.255.0,7303
131973,103.157.157.0,255.255.255.0,7303
7492,103.157.244.0,255.255.254.0,7303
134712,103.158.4.0,255.255.254.0,7303
141389,103.158.14.0,255.255.255.0,7303
141675,103.158.26.0,255.255.255.0,7303
141394,103.158.29.0,255.255.255.0,7303
38614,103.158.39.0,255.255.255.0,7303
141308,103.158.44.0,255.255.255.0,7303
141339,103.158.52.0,255.255.255.0,7303
142111,103.158.74.0,255.255.255.0,7303
141130,103.158.96.0,255.255.255.0,7303
141125,103.158.98.0,255.255.255.0,7303
141332,103.158.142.0,255.255.255.0,7303
141254,103.158.146.0,255.255.254.0,7303
141126,103.158.154.0,255.255.255.0,7303
150045,103.158.212.0,255.255.255.0,7303
38230,103.158.222.0,255.255.255.0,7303
141420,103.158.226.0,255.255.255.0,7303
23750,103.158.237.0,255.255.255.0,7303
17769,103.159.20.0,255.255.255.0,7303
138333,103.159.26.0,255.255.255.0,7303
141266,103.159.32.0,255.255.254.0,7303
141265,103.159.44.0,255.255.254.0,7303
142470,103.159.70.0,255.255.255.0,7303
141139,103.159.92.0,255.255.255.0,7303
142320,103.159.111.0,255.255.255.0,7303
141602,103.159.112.0,255.255.254.0,7303
139816,103.159.114.0,255.255.255.0,7303
38856,103.159.118.0,255.255.254.0,7303
141731,103.159.126.0,255.255.255.0,7303
132366,103.159.127.0,255.255.255.0,7303
141804,103.159.162.0,255.255.255.0,7303
140470,103.159.196.0,255.255.255.0,7303
135709,103.159.217.0,255.255.255.0,7303
141147,103.159.224.0,255.255.255.0,7303
141457,103.159.236.0,255.255.254.0,7303
141659,103.160.42.0,255.255.255.0,7303
141607,103.160.68.0,255.255.255.0,7303
141514,103.160.126.0,255.255.254.0,7303
141288,103.160.128.0,255.255.255.0,7303
55736,103.160.130.0,255.255.255.0,7303
58819,103.160.148.0,255.255.254.0,7303
134468,103.160.168.0,255.255.255.0,7303
150208,103.160.182.0,255.255.255.0,7303
141600,103.160.201.0,255.255.255.0,7303
141595,103.160.205.0,255.255.255.0,7303
135182,103.160.206.0,255.255.254.0,7303
149920,103.161.1.0,255.255.255.0,7303
140770,103.161.38.0,255.255.255.0,7303
134489,103.161.48.0,255.255.255.0,7303
38156,103.161.62.0,255.255.255.0,7303
141612,103.161.114.0,255.255.255.0,7303
141626,103.161.128.0,255.255.255.0,7303
141613,103.161.130.0,255.255.254.0,7303
141628,103.161.146.0,255.255.254.0,7303
151191,103.161.154.0,255.255.254.0,7303
141682,103.161.244.0,255.255.254.0,7303
141655,103.162.35.0,255.255.255.0,7303
141639,103.162.36.0,255.255.255.0,7303
141693,103.162.48.0,255.255.254.0,7303
141645,103.162.54.0,255.255.255.0,7303
141492,103.162.64.0,255.255.254.0,7303
141524,103.162.66.0,255.255.255.0,7303
141536,103.162.78.0,255.255.254.0,7303
17996,103.162.100.0,255.255.254.0,7303
141653,103.162.106.0,255.255.254.0,7303
141652,103.162.112.0,255.255.254.0,7303
141709,103.162.127.0,255.255.255.0,7303
141384,103.162.142.0,255.255.255.0,7303
141519,103.162.164.0,255.255.255.0,7303
141667,103.162.232.0,255.255.255.0,7303
17670,103.162.236.0,255.255.255.0,7303
141671,103.162.240.0,255.255.255.0,7303
141889,103.163.13.0,255.255.255.0,7303
141523,103.163.18.0,255.255.255.0,7303
135983,103.163.24.0,255.255.254.0,7303
141881,103.163.40.0,255.255.255.0,7303
38204,103.163.76.0,255.255.255.0,7303
141674,103.163.80.0,255.255.255.0,7303
141673,103.163.102.0,255.255.254.0,7303
141767,103.163.182.0,255.255.254.0,7303
142366,103.163.184.0,255.255.255.0,7303
141773,103.163.210.0,255.255.254.0,7303
141896,103.163.226.0,255.255.255.0,7303
141907,103.163.230.0,255.255.254.0,7303
141988,103.163.246.0,255.255.254.0,7303
142394,103.164.11.0,255.255.255.0,7303
141903,103.164.56.0,255.255.255.0,7303
131931,103.164.72.0,255.255.254.0,7303
2907,103.164.74.0,255.255.254.0,7303
141906,103.164.83.0,255.255.255.0,7303
141905,103.164.84.0,255.255.255.0,7303
141939,103.164.192.0,255.255.255.0,7303
141793,103.164.202.0,255.255.255.0,7303
142014,103.164.224.0,255.255.254.0,7303
141917,103.164.228.0,255.255.255.0,7303
142577,103.164.255.0,255.255.255.0,7303
141783,103.165.24.0,255.255.255.0,7303
24496,103.165.46.0,255.255.255.0,7303
142029,103.165.56.0,255.255.254.0,7303
149596,103.165.64.0,255.255.254.0,7303
141864,103.165.95.0,255.255.255.0,7303
141920,103.165.148.0,255.255.255.0,7303
141921,103.165.155.0,255.255.255.0,7303
142049,103.165.180.0,255.255.255.0,7303
141070,103.165.249.0,255.255.255.0,7303
141960,103.165.253.0,255.255.255.0,7303
141928,103.166.0.0,255.255.255.0,7303
141978,103.166.8.0,255.255.254.0,7303
152377,103.166.10.0,255.255.255.0,7303
141940,103.166.30.0,255.255.255.0,7303
141935,103.166.44.0,255.255.254.0,7303
141933,103.166.64.0,255.255.255.0,7303
141941,103.166.90.0,255.255.255.0,7303
141943,103.166.106.0,255.255.255.0,7303
142064,103.166.114.0,255.255.255.0,7303
141947,103.166.124.0,255.255.254.0,7303
142116,103.166.132.0,255.255.254.0,7303
142125,103.166.148.0,255.255.255.0,7303
141955,103.166.158.0,255.255.254.0,7303
141957,103.166.212.0,255.255.255.0,7303
211041,103.166.229.0,255.255.255.0,7303
141966,103.166.254.0,255.255.255.0,7303
142160,103.167.26.0,255.255.254.0,7303
131986,103.167.44.0,255.255.254.0,7303
142271,103.167.66.0,255.255.255.0,7303
142285,103.167.116.0,255.255.255.0,7303
141878,103.167.128.0,255.255.255.0,7303
150554,103.167.156.0,255.255.255.0,7303
138929,103.167.160.0,255.255.254.0,7303
141985,103.167.168.0,255.255.255.0,7303
141831,103.167.184.0,255.255.255.0,7303
142296,103.167.188.0,255.255.254.0,7303
142412,103.168.6.0,255.255.254.0,7303
142310,103.168.46.0,255.255.255.0,7303
56311,103.168.70.0,255.255.254.0,7303
141842,103.168.75.0,255.255.255.0,7303
141840,103.168.85.0,255.255.255.0,7303
142350,103.168.148.0,255.255.255.0,7303
142315,103.168.149.0,255.255.255.0,7303
142317,103.168.158.0,255.255.254.0,7303
142435,103.168.174.0,255.255.255.0,7303
142346,103.169.8.0,255.255.255.0,7303
142335,103.169.10.0,255.255.254.0,7303
142331,103.169.38.0,255.255.255.0,7303
142332,103.169.40.0,255.255.254.0,7303
142345,103.169.42.0,255.255.255.0,7303
142391,103.169.44.0,255.255.255.0,7303
38853,103.169.46.0,255.255.254.0,7303
142555,103.169.68.0,255.255.254.0,7303
152547,103.170.21.0,255.255.255.0,7303
149332,103.170.89.0,255.255.255.0,7303
142368,103.170.96.0,255.255.254.0,7303
142364,103.170.100.0,255.255.254.0,7303
132849,103.170.102.0,255.255.254.0,7303
131988,103.170.124.0,255.255.254.0,7303
142596,103.170.142.0,255.255.255.0,7303
142485,103.170.176.0,255.255.254.0,7303
141987,103.170.206.0,255.255.254.0,7303
147228,103.170.222.0,255.255.255.0,7303
147226,103.170.228.0,255.255.254.0,7303
142615,103.170.231.0,255.255.255.0,7303
142616,103.170.232.0,255.255.254.0,7303
142628,103.171.42.0,255.255.255.0,7303
138251,103.171.54.0,255.255.255.0,7303
142373,103.171.82.0,255.255.254.0,7303
142631,103.171.104.0,255.255.254.0,7303
142451,103.171.124.0,255.255.255.0,7303
142374,103.171.184.0,255.255.255.0,7303
139543,103.171.188.0,255.255.255.0,7303
146924,103.171.202.0,255.255.255.0,7303
38771,103.171.234.0,255.255.254.0,7303
142390,103.171.240.0,255.255.255.0,7303
142383,103.172.20.0,255.255.255.0,7303
142387,103.172.24.0,255.255.255.0,7303
5068,103.172.80.0,255.255.255.0,7303
146944,103.172.88.0,255.255.255.0,7303
133434,103.172.108.0,255.255.255.0,7303
142398,103.172.120.0,255.255.254.0,7303
142389,103.172.144.0,255.255.255.0,7303
142400,103.172.186.0,255.255.255.0,7303
142401,103.172.240.0,255.255.255.0,7303
147072,103.172.244.0,255.255.254.0,7303
146890,103.173.20.0,255.255.254.0,7303
146887,103.173.40.0,255.255.255.0,7303
147029,103.173.60.0,255.255.254.0,7303
147039,103.173.79.0,255.255.255.0,7303
140321,103.173.84.0,255.255.254.0,7303
131242,103.173.90.0,255.255.255.0,7303
146863,103.173.92.0,255.255.254.0,7303
146870,103.173.132.0,255.255.255.0,7303
58485,103.173.140.0,255.255.255.0,7303
147090,103.173.142.0,255.255.254.0,7303
147081,103.173.164.0,255.255.255.0,7303
147056,103.173.187.0,255.255.255.0,7303
141210,103.173.188.0,255.255.255.0,7303
147089,103.173.232.0,255.255.254.0,7303
147061,103.173.235.0,255.255.255.0,7303
147170,103.174.13.0,255.255.255.0,7303
147182,103.174.48.0,255.255.254.0,7303
7676,103.174.60.0,255.255.254.0,7303
147100,103.174.116.0,255.255.255.0,7303
147097,103.174.120.0,255.255.254.0,7303
147195,103.174.144.0,255.255.254.0,7303
147101,103.174.174.0,255.255.254.0,7303
147106,103.174.236.0,255.255.254.0,7303
146972,103.175.36.0,255.255.255.0,7303
149704,103.175.80.0,255.255.255.0,7303
148979,103.175.92.0,255.255.254.0,7303
146974,103.175.110.0,255.255.254.0,7303
38562,103.175.127.0,255.255.255.0,7303
147120,103.175.156.0,255.255.254.0,7303
45353,103.175.192.0,255.255.254.0,7303
147246,103.176.64.0,255.255.254.0,7303
149364,103.176.77.0,255.255.255.0,7303
147131,103.176.96.0,255.255.254.0,7303
149019,103.176.174.0,255.255.255.0,7303
147135,103.176.177.0,255.255.255.0,7303
147133,103.176.180.0,255.255.255.0,7303
147132,103.176.182.0,255.255.255.0,7303
152373,103.176.201.0,255.255.255.0,7303
149026,103.176.218.0,255.255.254.0,7303
147154,103.176.227.0,255.255.255.0,7303
147254,103.177.4.0,255.255.255.0,7303
147137,103.177.8.0,255.255.255.0,7303
149035,103.177.54.0,255.255.255.0,7303
147145,103.177.92.0,255.255.255.0,7303
131948,103.177.117.0,255.255.255.0,7303
147155,103.177.144.0,255.255.254.0,7303
139873,103.177.160.0,255.255.255.0,7303
147264,103.177.172.0,255.255.255.0,7303
149353,103.177.188.0,255.255.255.0,7303
136956,103.177.190.0,255.255.254.0,7303
147163,103.177.214.0,255.255.255.0,7303
147168,103.178.8.0,255.255.255.0,7303
147165,103.178.12.0,255.255.254.0,7303
149319,103.178.20.0,255.255.254.0,7303
149318,103.178.84.0,255.255.255.0,7303
149320,103.178.86.0,255.255.254.0,7303
149340,103.178.146.0,255.255.254.0,7303
24530,103.178.196.0,255.255.254.0,7303
149419,103.178.216.0,255.255.255.0,7303
149202,103.178.249.0,255.255.255.0,7303
149333,103.179.26.0,255.255.254.0,7303
151332,103.179.36.0,255.255.255.0,7303
149337,103.179.68.0,255.255.255.0,7303
149251,103.179.106.0,255.255.254.0,7303
149345,103.179.180.0,255.255.255.0,7303
149446,103.179.204.0,255.255.254.0,7303
149374,103.180.126.0,255.255.255.0,7303
146979,103.180.130.0,255.255.255.0,7303
149365,103.180.166.0,255.255.255.0,7303
149366,103.180.189.0,255.255.255.0,7303
149369,103.180.196.0,255.255.255.0,7303
149368,103.180.198.0,255.255.254.0,7303
149224,103.180.210.0,255.255.255.0,7303
149373,103.180.250.0,255.255.254.0,7303
136641,103.181.16.0,255.255.254.0,7303
149392,103.181.78.0,255.255.255.0,7303
149384,103.181.129.0,255.255.255.0,7303
134337,103.181.158.0,255.255.254.0,7303
149394,103.182.52.0,255.255.255.0,7303
152828,103.182.53.0,255.255.255.0,7303
149526,103.182.132.0,255.255.254.0,7303
134282,103.182.156.0,255.255.255.0,7303
134312,103.182.216.0,255.255.255.0,7303
149404,103.183.8.0,255.255.254.0,7303
139560,103.183.44.0,255.255.255.0,7303
149405,103.183.56.0,255.255.255.0,7303
149409,103.183.58.0,255.255.255.0,7303
135248,103.183.80.0,255.255.255.0,7303
149670,103.183.100.0,255.255.255.0,7303
136964,103.183.142.0,255.255.255.0,7303
149315,103.184.16.0,255.255.255.0,7303
149675,103.184.18.0,255.255.254.0,7303
149647,103.184.32.0,255.255.254.0,7303
149672,103.184.50.0,255.255.255.0,7303
152352,103.184.57.0,255.255.255.0,7303
151636,103.184.92.0,255.255.255.0,7303
149649,103.184.94.0,255.255.254.0,7303
7387,103.184.102.0,255.255.255.0,7303
149661,103.184.167.0,255.255.255.0,7303
149655,103.184.176.0,255.255.255.0,7303
149662,103.184.178.0,255.255.255.0,7303
149546,103.184.252.0,255.255.255.0,7303
138128,103.185.36.0,255.255.254.0,7303
149671,103.185.46.0,255.255.254.0,7303
149660,103.185.222.0,255.255.254.0,7303
134283,103.186.18.0,255.255.255.0,7303
149690,103.186.32.0,255.255.255.0,7303
149687,103.186.34.0,255.255.255.0,7303
149740,103.186.94.0,255.255.254.0,7303
18423,103.186.142.0,255.255.254.0,7303
139846,103.186.144.0,255.255.255.0,7303
149570,103.186.188.0,255.255.255.0,7303
149713,103.186.193.0,255.255.255.0,7303
149712,103.186.194.0,255.255.254.0,7303
149716,103.186.210.0,255.255.255.0,7303
149714,103.186.212.0,255.255.254.0,7303
135206,103.186.250.0,255.255.255.0,7303
149576,103.187.16.0,255.255.255.0,7303
149825,103.187.28.0,255.255.254.0,7303
142017,103.187.104.0,255.255.255.0,7303
149720,103.187.112.0,255.255.255.0,7303
63795,103.187.126.0,255.255.255.0,7303
137065,103.187.138.0,255.255.255.0,7303
149744,103.187.162.0,255.255.254.0,7303
149897,103.187.164.0,255.255.254.0,7303
133981,103.187.178.0,255.255.254.0,7303
134017,103.187.212.0,255.255.254.0,7303
149729,103.187.223.0,255.255.255.0,7303
149728,103.187.226.0,255.255.254.0,7303
149848,103.188.86.0,255.255.254.0,7303
149735,103.188.122.0,255.255.254.0,7303
149851,103.188.134.0,255.255.255.0,7303
149736,103.188.172.0,255.255.255.0,7303
149734,103.188.176.0,255.255.255.0,7303
149908,103.188.249.0,255.255.255.0,7303
149880,103.189.0.0,255.255.255.0,7303
149758,103.189.58.0,255.255.255.0,7303
149749,103.189.110.0,255.255.254.0,7303
149752,103.189.138.0,255.255.255.0,7303
149754,103.189.165.0,255.255.255.0,7303
131156,103.189.185.0,255.255.255.0,7303
146981,103.189.188.0,255.255.254.0,7303
208171,103.189.191.0,255.255.255.0,7303
149912,103.189.197.0,255.255.255.0,7303
149589,103.190.52.0,255.255.255.0,7303
149591,103.190.91.0,255.255.255.0,7303
150551,103.190.94.0,255.255.255.0,7303
149907,103.190.112.0,255.255.254.0,7303
150004,103.190.128.0,255.255.255.0,7303
150001,103.190.132.0,255.255.254.0,7303
149909,103.191.58.0,255.255.254.0,7303
