dst_as,IP,mask,nexthop_AS
8582,128.127.152.0,255.255.252.0,7303
160,128.135.0.0,255.255.0.0,7303
378,128.139.0.0,255.255.0.0,7303
198111,128.140.144.0,255.255.248.0,7303
57365,128.140.200.0,255.255.248.0,7303
513,128.141.0.0,255.255.0.0,7303
159,128.146.0.0,255.255.0.0,7303
122,128.147.0.0,255.255.0.0,7303
297,128.156.0.0,255.255.0.0,7303
11039,128.164.0.0,255.255.0.0,7303
16989,128.169.0.0,255.255.0.0,7303
6360,128.171.0.0,255.255.0.0,7303
21534,128.177.14.0,255.255.255.0,7303
19755,128.177.102.0,255.255.255.0,7303
111,128.197.0.0,255.255.0.0,7303
271046,128.201.12.0,255.255.252.0,7303
271258,128.201.32.0,255.255.254.0,7303
266651,128.201.40.0,255.255.252.0,7303
266616,128.201.44.0,255.255.252.0,7303
266623,128.201.76.0,255.255.252.0,7303
266620,128.201.84.0,255.255.254.0,7303
263903,128.201.96.0,255.255.252.0,7303
266625,128.201.104.0,255.255.252.0,7303
262532,128.201.120.0,255.255.252.0,7303
266649,128.201.124.0,255.255.255.0,7303
266630,128.201.136.0,255.255.252.0,7303
266631,128.201.140.0,255.255.252.0,7303
266633,128.201.152.0,255.255.252.0,7303
266635,128.201.156.0,255.255.252.0,7303
28198,128.201.176.0,255.255.252.0,7303
266644,128.201.180.0,255.255.254.0,7303
265886,128.201.192.0,255.255.252.0,7303
28277,128.201.220.0,255.255.252.0,7303
274550,128.201.223.0,255.255.255.0,7303
5723,128.220.0.0,255.255.0.0,7303
3527,128.231.0.0,255.255.0.0,7303
22950,128.233.0.0,255.255.0.0,7303
4246,128.235.0.0,255.255.0.0,7303
77,128.244.0.0,255.255.0.0,7303
302,128.249.0.0,255.255.0.0,7303
400200,128.254.128.0,255.255.252.0,7303
400426,128.254.136.0,255.255.255.0,7303
62807,128.254.168.0,255.255.252.0,7303
3676,128.255.0.0,255.255.0.0,7303
156,129.10.0.0,255.255.0.0,7303
34878,129.13.0.0,255.255.0.0,7303
14041,129.19.0.0,255.255.0.0,7303
12145,129.19.0.0,255.255.192.0,7303
4385,129.21.0.0,255.255.0.0,7303
32666,129.22.0.0,255.255.0.0,7303
3778,129.32.0.0,255.255.0.0,7303
16807,129.42.5.0,255.255.255.0,7303
5719,129.49.0.0,255.255.0.0,7303
37918,129.60.0.0,255.255.0.0,7303
3464,129.66.0.0,255.255.0.0,7303
7925,129.71.0.0,255.255.0.0,7303
26577,129.86.0.0,255.255.0.0,7303
11995,129.95.0.0,255.255.254.0,7303
17324,129.98.0.0,255.255.0.0,7303
1103,129.125.0.0,255.255.0.0,7303
20126,129.137.0.0,255.255.0.0,7303
8111,129.173.0.0,255.255.0.0,7303
11279,129.174.0.0,255.255.128.0,7303
7973,129.176.0.0,255.255.0.0,7303
201479,129.185.112.0,255.255.254.0,7303
12816,129.187.0.0,255.255.0.0,7303
37628,129.205.64.0,255.255.240.0,7303
57388,130.0.24.0,255.255.248.0,7303
22284,130.11.0.0,255.255.0.0,7303
50842,130.12.241.0,255.255.255.0,7303
395915,130.12.255.0,255.255.255.0,7303
70,130.14.0.0,255.255.0.0,7303
16614,130.51.156.0,255.255.252.0,7303
63297,130.51.184.0,255.255.252.0,7303
198551,130.93.180.0,255.255.252.0,7303
24437,130.95.0.0,255.255.0.0,7303
600,130.108.0.0,255.255.0.0,7303
200108,130.117.235.0,255.255.255.0,7303
199325,130.117.239.0,255.255.255.0,7303
1842,130.118.152.0,255.255.255.0,7303
1715,130.120.0.0,255.255.0.0,7303
9433,130.123.0.0,255.255.0.0,7303
2153,130.150.12.0,255.255.254.0,7303
567,130.152.185.0,255.255.255.0,7303
21976,130.156.0.0,255.255.0.0,7303
40267,130.156.50.0,255.255.255.0,7303
17001,130.179.0.0,255.255.0.0,7303
57568,130.185.120.0,255.255.252.0,7303
200799,130.193.1.0,255.255.255.0,7303
8916,130.193.30.0,255.255.255.0,7303
60248,130.193.77.0,255.255.255.0,7303
49396,130.193.78.0,255.255.255.0,7303
197518,130.193.104.0,255.255.248.0,7303
23905,130.195.0.0,255.255.224.0,7303
766,130.206.0.0,255.255.0.0,7303
15474,130.208.0.0,255.255.0.0,7303
1835,130.225.0.0,255.255.0.0,7303
2839,130.229.128.0,255.255.192.0,7303
394901,130.250.0.0,255.255.240.0,7303
33691,130.250.48.0,255.255.240.0,7303
394896,130.250.176.0,255.255.252.0,7303
394899,130.250.192.0,255.255.255.0,7303
22634,130.254.64.0,255.255.224.0,7303
198185,130.255.8.0,255.255.248.0,7303
58323,130.255.20.0,255.255.252.0,7303
197927,130.255.174.0,255.255.255.0,7303
61855,131.0.4.0,255.255.252.0,7303
28604,131.0.24.0,255.255.252.0,7303
61704,131.0.60.0,255.255.252.0,7303
61871,131.0.92.0,255.255.252.0,7303
263649,131.0.96.0,255.255.252.0,7303
61700,131.0.112.0,255.255.252.0,7303
262744,131.0.120.0,255.255.252.0,7303
52232,131.0.128.0,255.255.255.0,7303
14117,131.0.172.0,255.255.252.0,7303
61719,131.0.192.0,255.255.252.0,7303
61729,131.0.204.0,255.255.252.0,7303
28613,131.0.216.0,255.255.255.0,7303
52965,131.0.224.0,255.255.252.0,7303
61470,131.0.232.0,255.255.252.0,7303
262380,131.0.240.0,255.255.252.0,7303
61714,131.0.244.0,255.255.255.0,7303
27046,131.70.4.0,255.255.255.0,7303
28075,131.72.0.0,255.255.255.0,7303
61713,131.72.16.0,255.255.252.0,7303
52455,131.72.24.0,255.255.252.0,7303
61711,131.72.32.0,255.255.252.0,7303
52545,131.72.48.0,255.255.252.0,7303
273474,131.72.52.0,255.255.252.0,7303
53231,131.72.60.0,255.255.254.0,7303
61758,131.72.68.0,255.255.254.0,7303
28038,131.72.72.0,255.255.252.0,7303
28294,131.72.84.0,255.255.254.0,7303
61646,131.72.100.0,255.255.252.0,7303
61732,131.72.104.0,255.255.252.0,7303
61727,131.72.124.0,255.255.252.0,7303
61744,131.72.128.0,255.255.252.0,7303
28670,131.72.144.0,255.255.252.0,7303
61745,131.72.152.0,255.255.252.0,7303
61731,131.72.160.0,255.255.252.0,7303
269918,131.72.168.0,255.255.252.0,7303
61737,131.72.180.0,255.255.252.0,7303
61750,131.72.184.0,255.255.252.0,7303
262809,131.72.200.0,255.255.252.0,7303
262150,131.72.204.0,255.255.255.0,7303
13591,131.72.212.0,255.255.252.0,7303
262352,131.72.216.0,255.255.252.0,7303
262393,131.72.244.0,255.255.254.0,7303
52751,131.72.248.0,255.255.252.0,7303
61751,131.72.252.0,255.255.252.0,7303
5974,131.77.0.0,255.255.0.0,7303
270896,131.100.4.0,255.255.254.0,7303
61752,131.100.12.0,255.255.252.0,7303
271758,131.100.28.0,255.255.252.0,7303
27800,131.100.36.0,255.255.252.0,7303
61754,131.100.40.0,255.255.252.0,7303
61748,131.100.52.0,255.255.252.0,7303
262323,131.100.56.0,255.255.252.0,7303
53143,131.100.68.0,255.255.252.0,7303
61759,131.100.80.0,255.255.252.0,7303
11664,131.100.108.0,255.255.252.0,7303
52866,131.100.128.0,255.255.252.0,7303
61637,131.100.132.0,255.255.252.0,7303
264381,131.100.144.0,255.255.252.0,7303
27665,131.100.160.0,255.255.252.0,7303
61648,131.100.176.0,255.255.252.0,7303
53196,131.100.196.0,255.255.252.0,7303
271683,131.100.200.0,255.255.252.0,7303
273409,131.100.204.0,255.255.252.0,7303
61653,131.100.224.0,255.255.252.0,7303
61686,131.100.234.0,255.255.254.0,7303
61668,131.100.248.0,255.255.252.0,7303
61657,131.100.252.0,255.255.252.0,7303
33845,131.102.0.0,255.255.0.0,7303
61487,131.108.0.0,255.255.252.0,7303
263424,131.108.8.0,255.255.252.0,7303
61659,131.108.28.0,255.255.252.0,7303
61680,131.108.64.0,255.255.252.0,7303
18747,131.108.68.0,255.255.252.0,7303
61665,131.108.72.0,255.255.252.0,7303
61666,131.108.76.0,255.255.255.0,7303
262521,131.108.84.0,255.255.254.0,7303
61672,131.108.100.0,255.255.252.0,7303
61673,131.108.120.0,255.255.252.0,7303
61490,131.108.140.0,255.255.255.0,7303
61681,131.108.156.0,255.255.252.0,7303
61678,131.108.164.0,255.255.252.0,7303
10299,131.108.168.0,255.255.252.0,7303
22381,131.108.184.0,255.255.252.0,7303
262691,131.108.200.0,255.255.252.0,7303
64126,131.108.236.0,255.255.252.0,7303
264355,131.108.240.0,255.255.252.0,7303
52928,131.108.244.0,255.255.252.0,7303
9367,131.112.0.0,255.255.0.0,7303
6059,131.118.0.0,255.255.0.0,7303
11050,131.123.0.0,255.255.0.0,7303
3112,131.123.236.0,255.255.252.0,7303
40776,131.143.20.0,255.255.255.0,7303
15280,131.143.43.0,255.255.255.0,7303
200454,131.143.87.0,255.255.255.0,7303
2728,131.143.232.0,255.255.254.0,7303
11417,131.156.0.0,255.255.0.0,7303
264360,131.161.28.0,255.255.252.0,7303
52564,131.161.36.0,255.255.255.0,7303
52674,131.161.40.0,255.255.252.0,7303
265144,131.161.44.0,255.255.255.0,7303
262355,131.161.72.0,255.255.252.0,7303
270777,131.161.119.0,255.255.255.0,7303
264387,131.161.124.0,255.255.255.0,7303
262293,131.161.132.0,255.255.252.0,7303
263077,131.161.140.0,255.255.252.0,7303
61812,131.161.160.0,255.255.252.0,7303
264384,131.161.176.0,255.255.252.0,7303
52720,131.161.196.0,255.255.252.0,7303
263258,131.161.204.0,255.255.254.0,7303
264393,131.161.216.0,255.255.252.0,7303
264404,131.161.228.0,255.255.252.0,7303
263687,131.161.236.0,255.255.252.0,7303
28103,131.161.252.0,255.255.255.0,7303
2025,131.183.0.0,255.255.0.0,7303
54676,131.187.132.0,255.255.252.0,7303
26247,131.187.224.0,255.255.248.0,7303
26898,131.187.248.0,255.255.252.0,7303
14677,131.191.0.0,255.255.128.0,7303
265890,131.196.4.0,255.255.252.0,7303
271410,131.196.28.0,255.255.252.0,7303
262189,131.196.39.0,255.255.255.0,7303
265894,131.196.48.0,255.255.254.0,7303
265976,131.196.64.0,255.255.252.0,7303
262509,131.196.76.0,255.255.252.0,7303
265907,131.196.84.0,255.255.252.0,7303
262756,131.196.88.0,255.255.252.0,7303
262813,131.196.92.0,255.255.255.0,7303
265918,131.196.104.0,255.255.255.0,7303
265923,131.196.128.0,255.255.252.0,7303
265928,131.196.132.0,255.255.252.0,7303
265943,131.196.160.0,255.255.252.0,7303
265914,131.196.164.0,255.255.252.0,7303
265757,131.196.176.0,255.255.252.0,7303
265985,131.196.220.0,255.255.252.0,7303
266006,131.196.224.0,255.255.254.0,7303
265996,131.196.232.0,255.255.252.0,7303
273703,131.196.236.0,255.255.252.0,7303
265931,131.196.240.0,255.255.252.0,7303
3128,131.210.0.0,255.255.0.0,7303
7727,131.221.8.0,255.255.252.0,7303
262765,131.221.56.0,255.255.252.0,7303
52566,131.221.72.0,255.255.252.0,7303
264424,131.221.108.0,255.255.252.0,7303
52937,131.221.116.0,255.255.252.0,7303
264416,131.221.120.0,255.255.252.0,7303
264428,131.221.124.0,255.255.252.0,7303
27901,131.221.164.0,255.255.255.0,7303
264422,131.221.172.0,255.255.255.0,7303
264425,131.221.184.0,255.255.252.0,7303
264426,131.221.188.0,255.255.252.0,7303
264442,131.221.192.0,255.255.252.0,7303
262316,131.221.200.0,255.255.252.0,7303
28658,131.221.208.0,255.255.252.0,7303
264444,131.221.224.0,255.255.252.0,7303
264439,131.221.236.0,255.255.252.0,7303
264440,131.221.244.0,255.255.252.0,7303
52900,131.221.252.0,255.255.252.0,7303
22794,131.226.136.0,255.255.248.0,7303
203724,131.229.128.0,255.255.255.0,7303
205272,131.229.140.0,255.255.255.0,7303
32234,131.238.0.0,255.255.0.0,7303
199578,131.246.0.0,255.255.0.0,7303
5661,131.247.0.0,255.255.0.0,7303
27065,131.250.242.0,255.255.255.0,7303
6366,131.252.0.0,255.255.0.0,7303
61493,131.255.4.0,255.255.255.0,7303
27693,131.255.24.0,255.255.252.0,7303
264448,131.255.28.0,255.255.252.0,7303
264449,131.255.32.0,255.255.252.0,7303
264450,131.255.36.0,255.255.252.0,7303
61893,131.255.44.0,255.255.252.0,7303
262675,131.255.52.0,255.255.252.0,7303
264470,131.255.80.0,255.255.252.0,7303
263468,131.255.96.0,255.255.252.0,7303
28165,131.255.100.0,255.255.252.0,7303
271761,131.255.104.0,255.255.252.0,7303
52783,131.255.116.0,255.255.252.0,7303
271673,131.255.130.0,255.255.255.0,7303
262417,131.255.132.0,255.255.252.0,7303
264485,131.255.144.0,255.255.252.0,7303
264503,131.255.148.0,255.255.252.0,7303
262470,131.255.168.0,255.255.252.0,7303
262491,131.255.172.0,255.255.252.0,7303
264491,131.255.176.0,255.255.252.0,7303
264492,131.255.184.0,255.255.252.0,7303
262210,131.255.192.0,255.255.252.0,7303
28265,131.255.196.0,255.255.252.0,7303
262546,131.255.200.0,255.255.252.0,7303
263582,131.255.204.0,255.255.252.0,7303
262979,131.255.208.0,255.255.255.0,7303
264498,131.255.212.0,255.255.252.0,7303
264496,131.255.224.0,255.255.252.0,7303
264500,131.255.228.0,255.255.252.0,7303
262318,131.255.236.0,255.255.252.0,7303
264297,131.255.252.0,255.255.252.0,7303
2665,132.156.0.0,255.255.0.0,7303
21575,132.157.0.0,255.255.0.0,7303
2818,132.185.0.0,255.255.0.0,7303
1351,132.198.0.0,255.255.0.0,7303
278,132.247.0.0,255.255.0.0,7303
27839,132.251.224.0,255.255.248.0,7303
265823,132.255.8.0,255.255.252.0,7303
263586,132.255.16.0,255.255.252.0,7303
262286,132.255.24.0,255.255.252.0,7303
264461,132.255.28.0,255.255.252.0,7303
264455,132.255.36.0,255.255.252.0,7303
264462,132.255.52.0,255.255.252.0,7303
264453,132.255.56.0,255.255.252.0,7303
52840,132.255.60.0,255.255.252.0,7303
28667,132.255.64.0,255.255.252.0,7303
264463,132.255.72.0,255.255.252.0,7303
264459,132.255.92.0,255.255.252.0,7303
1916,132.255.96.0,255.255.252.0,7303
263355,132.255.104.0,255.255.252.0,7303
264477,132.255.108.0,255.255.252.0,7303
52436,132.255.112.0,255.255.252.0,7303
53223,132.255.140.0,255.255.252.0,7303
53085,132.255.148.0,255.255.252.0,7303
262404,132.255.156.0,255.255.252.0,7303
264516,132.255.160.0,255.255.252.0,7303
264517,132.255.172.0,255.255.252.0,7303
53048,132.255.176.0,255.255.252.0,7303
263040,132.255.180.0,255.255.252.0,7303
264510,132.255.184.0,255.255.254.0,7303
264513,132.255.196.0,255.255.252.0,7303
264635,132.255.208.0,255.255.255.0,7303
262978,132.255.220.0,255.255.252.0,7303
264512,132.255.228.0,255.255.252.0,7303
61588,132.255.240.0,255.255.252.0,7303
264519,132.255.244.0,255.255.252.0,7303
262605,132.255.252.0,255.255.252.0,7303
2500,133.4.128.0,255.255.192.0,7303
23630,133.32.112.0,255.255.248.0,7303
131969,133.88.20.0,255.255.252.0,7303
146986,133.88.28.0,255.255.255.0,7303
131921,133.117.148.0,255.255.252.0,7303
63802,133.131.0.0,255.255.0.0,7303
151386,133.223.15.0,255.255.255.0,7303
23820,133.237.0.0,255.255.0.0,7303
4675,133.247.80.0,255.255.248.0,7303
47708,134.25.0.0,255.255.0.0,7303
22968,134.53.0.0,255.255.0.0,7303
293,134.55.0.0,255.255.0.0,7303
27263,134.65.160.0,255.255.252.0,7303
1237,134.75.0.0,255.255.0.0,7303
17579,134.75.1.0,255.255.255.0,7303
207592,134.76.0.0,255.255.0.0,7303
198380,134.90.240.0,255.255.248.0,7303
2857,134.93.0.0,255.255.0.0,7303
50533,134.101.64.0,255.255.224.0,7303
6471,134.162.99.0,255.255.255.0,7303
11340,134.171.169.0,255.255.255.0,7303
40127,134.174.0.0,255.255.0.0,7303
399998,134.195.6.0,255.255.255.0,7303
36127,134.195.52.0,255.255.255.0,7303
54613,134.195.76.0,255.255.255.0,7303
12186,134.195.187.0,255.255.255.0,7303
62866,134.195.207.0,255.255.255.0,7303
1733,134.229.68.0,255.255.255.0,7303
27066,134.229.134.0,255.255.255.0,7303
210,134.250.0.0,255.255.0.0,7303
38016,135.92.55.0,255.255.255.0,7303
19165,136.24.0.0,255.255.0.0,7303
215601,136.144.30.0,255.255.255.0,7303
19399,136.155.0.0,255.255.0.0,7303
36124,136.175.48.0,255.255.255.0,7303
62902,136.175.126.0,255.255.255.0,7303
54746,136.175.130.0,255.255.255.0,7303
397860,136.175.248.0,255.255.252.0,7303
15320,136.223.177.0,255.255.255.0,7303
395379,136.228.64.0,255.255.224.0,7303
53449,136.228.96.0,255.255.224.0,7303
5488,136.238.196.0,255.255.255.0,7303
3477,137.75.64.0,255.255.192.0,7303
16550,137.75.122.0,255.255.255.0,7303
26100,137.75.124.0,255.255.252.0,7303
13837,137.83.22.0,255.255.255.0,7303
40956,137.83.77.0,255.255.255.0,7303
13427,137.83.103.0,255.255.255.0,7303
19464,137.113.0.0,255.255.0.0,7303
21515,137.119.26.0,255.255.254.0,7303
52668,137.133.0.0,255.255.255.0,7303
7860,137.149.0.0,255.255.0.0,7303
36324,137.152.224.0,255.255.224.0,7303
36857,137.170.64.0,255.255.192.0,7303
12079,137.188.0.0,255.255.0.0,7303
15806,137.191.224.0,255.255.224.0,7303
199116,137.194.8.0,255.255.252.0,7303
10,137.196.4.0,255.255.255.0,7303
2018,137.214.0.0,255.255.0.0,7303
637,137.234.0.0,255.255.252.0,7303
3755,137.238.240.0,255.255.240.0,7303
7738,138.0.16.0,255.255.252.0,7303
264528,138.0.20.0,255.255.252.0,7303
262755,138.0.32.0,255.255.252.0,7303
264536,138.0.68.0,255.255.252.0,7303
264531,138.0.72.0,255.255.252.0,7303
53076,138.0.85.0,255.255.255.0,7303
273813,138.0.86.0,255.255.255.0,7303
264543,138.0.96.0,255.255.252.0,7303
262216,138.0.104.0,255.255.252.0,266725
264544,138.0.112.0,255.255.252.0,7303
264547,138.0.133.0,255.255.255.0,7303
264550,138.0.136.0,255.255.252.0,7303
264566,138.0.144.0,255.255.252.0,7303
52236,138.0.156.0,255.255.255.0,7303
264555,138.0.160.0,255.255.252.0,7303
271564,138.0.176.0,255.255.252.0,7303
28131,138.0.192.0,255.255.252.0,7303
263073,138.0.196.0,255.255.252.0,7303
264556,138.0.204.0,255.255.255.0,7303
264554,138.0.212.0,255.255.255.0,7303
264559,138.0.216.0,255.255.255.0,7303
264567,138.0.232.0,255.255.252.0,7303
263629,138.0.248.0,255.255.255.0,7303
32472,138.12.0.0,255.255.128.0,7303
6106,138.23.0.0,255.255.0.0,7303
4503,138.33.33.0,255.255.255.0,7303
264564,138.36.4.0,255.255.252.0,7303
263026,138.36.20.0,255.255.252.0,7303
14868,138.36.32.0,255.255.252.0,7303
264568,138.36.36.0,255.255.252.0,7303
264570,138.36.40.0,255.255.252.0,7303
262832,138.36.60.0,255.255.252.0,7303
61797,138.36.68.0,255.255.252.0,7303
264577,138.36.116.0,255.255.252.0,7303
264579,138.36.128.0,255.255.252.0,7303
264580,138.36.132.0,255.255.252.0,7303
28257,138.36.140.0,255.255.252.0,7303
263729,138.36.148.0,255.255.252.0,266725
52610,138.36.160.0,255.255.252.0,7303
262300,138.36.168.0,255.255.252.0,7303
52968,138.36.184.0,255.255.252.0,7303
264584,138.36.188.0,255.255.252.0,7303
262535,138.36.192.0,255.255.252.0,7303
264590,138.36.212.0,255.255.252.0,7303
264588,138.36.224.0,255.255.252.0,7303
61696,138.36.232.0,255.255.252.0,7303
264589,138.36.240.0,255.255.252.0,7303
61934,138.36.248.0,255.255.252.0,7303
395437,138.43.128.0,255.255.255.0,7303
27750,138.59.12.0,255.255.252.0,7303
270932,138.59.36.0,255.255.252.0,7303
264596,138.59.40.0,255.255.252.0,7303
264595,138.59.44.0,255.255.252.0,7303
264597,138.59.48.0,255.255.252.0,7303
52887,138.59.56.0,255.255.252.0,7303
22689,138.59.88.0,255.255.252.0,7303
262769,138.59.92.0,255.255.252.0,7303
27720,138.59.96.0,255.255.252.0,7303
28606,138.59.112.0,255.255.252.0,7303
53222,138.59.128.0,255.255.252.0,7303
263042,138.59.156.0,255.255.252.0,7303
270816,138.59.180.0,255.255.252.0,7303
264103,138.59.188.0,255.255.252.0,7303
264133,138.59.192.0,255.255.252.0,7303
264116,138.59.208.0,255.255.252.0,7303
264119,138.59.216.0,255.255.252.0,7303
264127,138.59.220.0,255.255.252.0,7303
263154,138.59.236.0,255.255.252.0,7303
52858,138.59.248.0,255.255.252.0,7303
7386,138.87.0.0,255.255.0.0,7303
52901,138.94.4.0,255.255.252.0,7303
28360,138.94.8.0,255.255.252.0,7303
266201,138.94.32.0,255.255.252.0,7303
264344,138.94.36.0,255.255.255.0,7303
264124,138.94.48.0,255.255.252.0,7303
264106,138.94.52.0,255.255.252.0,7303
264135,138.94.64.0,255.255.252.0,7303
263471,138.94.68.0,255.255.252.0,7303
262821,138.94.100.0,255.255.252.0,7303
273548,138.94.116.0,255.255.252.0,7303
61584,138.94.128.0,255.255.252.0,7303
264180,138.94.164.0,255.255.252.0,7303
264186,138.94.192.0,255.255.252.0,7303
262887,138.94.232.0,255.255.252.0,7303
262346,138.97.0.0,255.255.252.0,7303
53112,138.97.4.0,255.255.252.0,7303
52604,138.97.16.0,255.255.252.0,7303
264112,138.97.20.0,255.255.252.0,7303
264118,138.97.24.0,255.255.252.0,7303
61900,138.97.32.0,255.255.254.0,7303
264129,138.97.36.0,255.255.252.0,7303
264120,138.97.40.0,255.255.252.0,7303
262811,138.97.48.0,255.255.252.0,7303
264147,138.97.68.0,255.255.252.0,7303
271069,138.97.79.0,255.255.255.0,7303
264138,138.97.84.0,255.255.252.0,7303
264137,138.97.96.0,255.255.252.0,7303
264144,138.97.124.0,255.255.252.0,7303
267442,138.97.128.0,255.255.252.0,7303
262645,138.97.132.0,255.255.252.0,7303
266178,138.97.144.0,255.255.255.0,7303
264197,138.97.148.0,255.255.252.0,7303
264189,138.97.164.0,255.255.252.0,7303
264206,138.97.180.0,255.255.252.0,7303
264191,138.97.189.0,255.255.255.0,7303
264200,138.97.192.0,255.255.252.0,7303
264195,138.97.196.0,255.255.252.0,7303
264207,138.97.212.0,255.255.252.0,7303
264209,138.97.220.0,255.255.252.0,7303
264204,138.97.232.0,255.255.252.0,7303
264217,138.97.240.0,255.255.252.0,7303
264213,138.97.252.0,255.255.252.0,7303
264159,138.99.16.0,255.255.252.0,7303
61786,138.99.28.0,255.255.252.0,7303
263086,138.99.40.0,255.255.252.0,7303
262427,138.99.48.0,255.255.252.0,7303
28577,138.99.52.0,255.255.252.0,7303
52877,138.99.56.0,255.255.252.0,7303
264160,138.99.68.0,255.255.252.0,7303
52747,138.99.108.0,255.255.254.0,7303
262544,138.99.112.0,255.255.252.0,7303
270997,138.99.124.0,255.255.252.0,7303
263768,138.99.128.0,255.255.252.0,7303
264215,138.99.132.0,255.255.252.0,7303
271255,138.99.156.0,255.255.252.0,7303
264212,138.99.160.0,255.255.252.0,7303
264211,138.99.164.0,255.255.252.0,7303
61582,138.99.168.0,255.255.252.0,7303
273914,138.99.179.0,255.255.255.0,7303
52695,138.99.188.0,255.255.252.0,7303
264216,138.99.196.0,255.255.252.0,7303
52686,138.99.204.0,255.255.252.0,7303
27660,138.99.212.0,255.255.252.0,7303
262374,138.99.244.0,255.255.252.0,7303
28130,138.99.248.0,255.255.252.0,7303
263589,138.99.252.0,255.255.252.0,7303
9593,138.101.0.0,255.255.0.0,7303
27984,138.117.20.0,255.255.252.0,7303
263321,138.117.24.0,255.255.252.0,7303
273363,138.117.46.0,255.255.254.0,7303
28258,138.117.72.0,255.255.252.0,7303
263774,138.117.76.0,255.255.252.0,7303
262387,138.117.100.0,255.255.252.0,7303
17069,138.117.112.0,255.255.255.0,7303
262820,138.117.120.0,255.255.252.0,7303
61572,138.117.132.0,255.255.254.0,7303
61498,138.117.136.0,255.255.255.0,7303
264242,138.117.144.0,255.255.252.0,7303
265831,138.117.148.0,255.255.255.0,7303
264237,138.117.172.0,255.255.254.0,7303
28186,138.117.176.0,255.255.252.0,7303
264238,138.117.188.0,255.255.252.0,7303
264241,138.118.4.0,255.255.252.0,7303
262591,138.118.12.0,255.255.252.0,7303
262290,138.118.16.0,255.255.252.0,7303
52308,138.118.36.0,255.255.255.0,7303
52431,138.118.48.0,255.255.252.0,64123
264246,138.118.56.0,255.255.252.0,7303
264248,138.118.60.0,255.255.252.0,7303
264250,138.118.64.0,255.255.252.0,7303
53184,138.118.84.0,255.255.252.0,7303
262485,138.118.88.0,255.255.252.0,7303
263781,138.118.104.0,255.255.252.0,7303
28287,138.118.120.0,255.255.252.0,7303
27796,138.118.124.0,255.255.252.0,7303
262500,138.118.128.0,255.255.252.0,7303
262448,138.118.172.0,255.255.252.0,7303
264067,138.118.184.0,255.255.252.0,7303
52323,138.118.208.0,255.255.252.0,7303
264273,138.118.220.0,255.255.252.0,7303
263880,138.118.232.0,255.255.252.0,7303
52742,138.118.252.0,255.255.254.0,7303
264274,138.121.8.0,255.255.254.0,7303
264289,138.121.28.0,255.255.252.0,7303
264288,138.121.32.0,255.255.252.0,7303
264280,138.121.44.0,255.255.252.0,7303
264285,138.121.56.0,255.255.252.0,7303
52637,138.121.72.0,255.255.252.0,7303
52427,138.121.76.0,255.255.254.0,7303
61500,138.121.80.0,255.255.252.0,266725
263789,138.121.84.0,255.255.252.0,7303
263784,138.121.96.0,255.255.252.0,7303
263791,138.121.112.0,255.255.255.0,7303
264295,138.121.116.0,255.255.252.0,7303
264294,138.121.128.0,255.255.252.0,7303
28317,138.121.140.0,255.255.255.0,7303
52821,138.121.144.0,255.255.252.0,7303
265315,138.121.208.0,255.255.254.0,7303
53045,138.121.232.0,255.255.252.0,7303
264323,138.121.244.0,255.255.252.0,7303
264327,138.122.56.0,255.255.252.0,7303
61573,138.122.60.0,255.255.252.0,7303
264309,138.122.64.0,255.255.252.0,7303
263263,138.122.72.0,255.255.252.0,7303
