dst_as,IP,mask,nexthop_AS
264320,138.122.120.0,255.255.254.0,7303
264329,138.122.136.0,255.255.252.0,7303
264321,138.122.152.0,255.255.252.0,7303
23201,138.122.160.0,255.255.252.0,7303
262952,138.122.168.0,255.255.252.0,7303
262518,138.122.172.0,255.255.254.0,7303
52653,138.122.180.0,255.255.252.0,7303
263801,138.122.188.0,255.255.252.0,7303
27955,138.122.228.0,255.255.252.0,7303
200675,138.124.188.0,255.255.252.0,7303
200315,138.128.224.0,255.255.255.0,7303
16832,138.128.232.0,255.255.248.0,7303
13999,138.185.2.0,255.255.254.0,7303
264332,138.185.20.0,255.255.252.0,7303
263384,138.185.40.0,255.255.252.0,7303
270877,138.185.88.0,255.255.255.0,7303
52721,138.185.108.0,255.255.252.0,7303
28066,138.185.112.0,255.255.252.0,266725
263840,138.185.124.0,255.255.252.0,7303
264345,138.185.144.0,255.255.252.0,7303
263846,138.185.148.0,255.255.252.0,7303
264342,138.185.156.0,255.255.252.0,7303
28187,138.185.168.0,255.255.252.0,7303
264348,138.185.176.0,255.255.252.0,7303
28255,138.185.180.0,255.255.252.0,7303
263847,138.185.196.0,255.255.252.0,7303
262482,138.185.212.0,255.255.252.0,7303
263920,138.185.240.0,255.255.252.0,7303
52579,138.186.0.0,255.255.252.0,7303
17072,138.186.28.0,255.255.255.0,7303
52771,138.186.44.0,255.255.252.0,7303
263858,138.186.48.0,255.255.252.0,7303
262622,138.186.80.0,255.255.252.0,7303
263855,138.186.84.0,255.255.252.0,7303
14709,138.186.88.0,255.255.252.0,7303
263124,138.186.92.0,255.255.252.0,7303
264681,138.186.120.0,255.255.252.0,7303
263860,138.186.128.0,255.255.252.0,7303
53160,138.186.132.0,255.255.252.0,7303
61449,138.186.160.0,255.255.252.0,7303
263877,138.186.172.0,255.255.252.0,7303
61784,138.186.184.0,255.255.252.0,7303
262573,138.186.192.0,255.255.252.0,7303
263869,138.186.196.0,255.255.252.0,7303
53218,138.186.204.0,255.255.252.0,7303
27775,138.186.208.0,255.255.252.0,7303
212424,138.195.128.0,255.255.224.0,7303
61775,138.204.36.0,255.255.252.0,7303
266192,138.204.44.0,255.255.255.0,7303
263891,138.204.48.0,255.255.252.0,7303
263879,138.204.76.0,255.255.254.0,7303
263897,138.204.112.0,255.255.252.0,7303
263898,138.204.116.0,255.255.252.0,7303
263906,138.204.120.0,255.255.252.0,7303
263888,138.204.132.0,255.255.252.0,7303
262262,138.204.180.0,255.255.255.0,7303
263907,138.204.184.0,255.255.252.0,7303
263908,138.204.192.0,255.255.252.0,7303
61890,138.204.212.0,255.255.252.0,7303
53153,138.204.220.0,255.255.255.0,7303
61506,138.204.228.0,255.255.255.0,7303
263917,138.204.232.0,255.255.252.0,7303
263913,138.204.240.0,255.255.252.0,7303
61495,138.219.0.0,255.255.255.0,7303
61504,138.219.1.0,255.255.255.0,7303
52404,138.219.2.0,255.255.255.0,7303
263939,138.219.44.0,255.255.252.0,7303
61508,138.219.60.0,255.255.255.0,7303
61940,138.219.76.0,255.255.252.0,7303
263922,138.219.96.0,255.255.252.0,7303
263941,138.219.100.0,255.255.252.0,7303
263944,138.219.108.0,255.255.252.0,7303
263928,138.219.116.0,255.255.255.0,7303
263929,138.219.132.0,255.255.252.0,7303
264017,138.219.168.0,255.255.252.0,7303
263936,138.219.192.0,255.255.252.0,7303
262649,138.219.204.0,255.255.252.0,7303
52873,138.219.244.0,255.255.252.0,7303
10497,138.220.0.0,255.255.0.0,7303
136990,138.235.8.0,255.255.252.0,7303
23779,138.243.0.0,255.255.0.0,7303
63900,138.252.12.0,255.255.255.0,7303
154309,138.252.80.0,255.255.254.0,7303
154039,138.252.92.0,255.255.255.0,7303
139649,138.252.126.0,255.255.254.0,7303
154242,138.252.167.0,255.255.255.0,7303
152799,138.252.176.0,255.255.255.0,7303
263952,138.255.28.0,255.255.252.0,7303
263970,138.255.64.0,255.255.255.0,7303
263959,138.255.72.0,255.255.252.0,7303
263961,138.255.104.0,255.255.252.0,7303
28132,138.255.140.0,255.255.252.0,7303
263650,138.255.148.0,255.255.252.0,7303
263979,138.255.176.0,255.255.252.0,7303
262868,138.255.196.0,255.255.252.0,7303
263994,138.255.220.0,255.255.252.0,7303
263989,138.255.224.0,255.255.252.0,7303
263982,138.255.232.0,255.255.252.0,7303
47273,139.28.40.0,255.255.252.0,7303
47140,139.28.52.0,255.255.252.0,7303
209624,139.28.148.0,255.255.252.0,7303
212068,139.28.205.0,255.255.255.0,7303
210258,139.28.208.0,255.255.252.0,7303
209627,139.28.248.0,255.255.255.0,7303
5091,139.45.160.0,255.255.255.0,7303
51327,139.45.214.0,255.255.254.0,7303
214455,139.45.216.0,255.255.254.0,7303
398563,139.60.167.0,255.255.255.0,7303
31914,139.64.216.0,255.255.255.0,7303
26034,139.72.158.0,255.255.255.0,7303
532,139.77.6.0,255.255.255.0,7303
2715,139.82.0.0,255.255.0.0,7303
1930,139.83.0.0,255.255.0.0,7303
8522,139.91.0.0,255.255.0.0,7303
15260,139.104.71.0,255.255.255.0,7303
23344,139.104.97.0,255.255.255.0,7303
22604,139.104.112.0,255.255.255.0,7303
5619,139.105.0.0,255.255.0.0,7303
53927,139.131.31.0,255.255.255.0,7303
399362,139.138.52.0,255.255.254.0,7303
54825,139.178.76.0,255.255.254.0,7303
27628,139.181.5.0,255.255.255.0,7303
7535,139.223.0.0,255.255.0.0,7303
1945,140.77.0.0,255.255.0.0,7303
36459,140.82.112.0,255.255.240.0,7303
202435,140.95.136.0,255.255.252.0,7303
17713,140.117.0.0,255.255.0.0,7303
63303,140.174.27.0,255.255.255.0,7303
63376,140.174.30.0,255.255.255.0,7303
3701,140.211.0.0,255.255.0.0,7303
208437,140.233.176.0,255.255.255.0,7303
47536,140.235.4.0,255.255.255.0,7303
395559,140.235.40.0,255.255.255.0,7303
53745,140.235.52.0,255.255.252.0,7303
48927,140.235.68.0,255.255.252.0,7303
50224,140.235.75.0,255.255.255.0,7303
214675,140.235.199.0,255.255.255.0,7303
27370,140.241.0.0,255.255.0.0,7303
136195,140.249.3.0,255.255.255.0,7303
20633,141.2.0.0,255.255.0.0,7303
13128,141.15.0.0,255.255.0.0,7303
41289,141.17.0.0,255.255.0.0,7303
211286,141.39.220.0,255.255.252.0,7303
210482,141.80.0.0,255.255.0.0,7303
25367,141.96.0.0,255.255.0.0,7303
209591,141.98.124.0,255.255.252.0,7303
56381,141.98.136.0,255.255.255.0,7303
206988,141.98.200.0,255.255.252.0,7303
60299,141.101.186.0,255.255.255.0,7303
12990,141.105.16.0,255.255.248.0,7303
206621,141.105.133.0,255.255.255.0,7303
57124,141.105.144.0,255.255.248.0,7303
13588,141.123.7.0,255.255.255.0,7303
30972,141.138.88.0,255.255.248.0,7303
1224,141.142.0.0,255.255.0.0,7303
17350,141.160.12.0,255.255.252.0,7303
59908,141.170.214.0,255.255.255.0,7303
6169,141.193.36.0,255.255.252.0,7303
53971,141.193.80.0,255.255.252.0,7303
13943,141.193.104.0,255.255.252.0,7303
16717,141.193.160.0,255.255.240.0,7303
54037,141.193.220.0,255.255.254.0,7303
6720,141.203.0.0,255.255.0.0,7303
3784,141.223.0.0,255.255.192.0,7303
14048,141.225.0.0,255.255.0.0,7303
200478,141.226.124.0,255.255.255.0,7303
28690,141.228.19.0,255.255.255.0,7303
16796,142.13.0.0,255.255.0.0,7303
857,142.15.0.0,255.255.254.0,7303
11522,142.40.38.0,255.255.255.0,7303
19752,142.46.0.0,255.255.0.0,7303
11727,142.46.68.0,255.255.252.0,7303
5664,142.55.0.0,255.255.0.0,7303
2675,142.74.0.0,255.255.248.0,7303
3378,142.77.1.0,255.255.255.0,7303
11486,142.77.49.0,255.255.255.0,7303
2682,142.98.224.0,255.255.255.0,7303
18934,142.202.68.0,255.255.255.0,7303
54351,142.202.96.0,255.255.252.0,7303
398203,142.202.164.0,255.255.252.0,7303
13830,142.202.220.0,255.255.252.0,7303
32550,142.215.96.0,255.255.255.0,7303
16553,142.215.107.0,255.255.255.0,7303
27566,142.215.109.0,255.255.255.0,7303
27224,142.215.110.0,255.255.255.0,7303
36750,142.240.0.0,255.255.0.0,7303
396993,142.248.21.0,255.255.255.0,7303
897,142.248.240.0,255.255.255.0,7303
204921,142.249.114.0,255.255.255.0,7303
263991,143.0.28.0,255.255.252.0,7303
262550,143.0.40.0,255.255.252.0,7303
270361,143.0.44.0,255.255.255.0,7303
263997,143.0.52.0,255.255.255.0,7303
264002,143.0.60.0,255.255.252.0,7303
265989,143.0.68.0,255.255.252.0,7303
11014,143.0.76.0,255.255.255.0,7303
262995,143.0.112.0,255.255.252.0,7303
52680,143.0.116.0,255.255.252.0,7303
264000,143.0.124.0,255.255.252.0,7303
264021,143.0.132.0,255.255.252.0,7303
264011,143.0.136.0,255.255.252.0,7303
264009,143.0.140.0,255.255.252.0,7303
264014,143.0.164.0,255.255.252.0,7303
264013,143.0.184.0,255.255.252.0,7303
264010,143.0.196.0,255.255.252.0,7303
52951,143.0.204.0,255.255.254.0,7303
264022,143.0.220.0,255.255.254.0,7303
208723,143.20.69.0,255.255.255.0,7303
209861,143.20.75.0,255.255.255.0,7303
13748,143.48.0.0,255.255.0.0,7303
19200,143.54.0.0,255.255.0.0,7303
23341,143.55.3.0,255.255.255.0,7303
4193,143.55.96.0,255.255.224.0,7303
204109,143.62.64.0,255.255.240.0,7303
747,143.68.64.0,255.255.224.0,7303
53187,143.106.0.0,255.255.0.0,7303
28571,143.107.0.0,255.255.0.0,7303
1251,143.108.0.0,255.255.0.0,7303
53172,143.137.8.0,255.255.252.0,7303
264025,143.137.32.0,255.255.252.0,7303
264071,143.137.44.0,255.255.252.0,7303
270843,143.137.52.0,255.255.254.0,7303
263668,143.137.76.0,255.255.252.0,7303
22908,143.137.108.0,255.255.255.0,7303
262512,143.137.140.0,255.255.252.0,7303
263099,143.137.156.0,255.255.252.0,7303
264054,143.137.224.0,255.255.252.0,7303
264069,143.137.248.0,255.255.252.0,7303
8803,143.180.0.0,255.255.0.0,7303
393451,143.195.224.0,255.255.224.0,7303
27792,143.202.24.0,255.255.252.0,7303
53167,143.202.132.0,255.255.252.0,7303
27932,143.202.196.0,255.255.255.0,7303
19373,143.202.204.0,255.255.254.0,7303
52851,143.202.212.0,255.255.252.0,7303
52544,143.202.220.0,255.255.252.0,7303
263627,143.202.236.0,255.255.252.0,7303
1111,143.205.0.0,255.255.0.0,7303
53094,143.208.68.0,255.255.252.0,7303
265138,143.208.72.0,255.255.252.0,7303
265126,143.208.124.0,255.255.252.0,7303
61776,143.208.136.0,255.255.252.0,7303
264092,143.208.148.0,255.255.252.0,7303
265130,143.208.152.0,255.255.252.0,7303
53046,143.208.160.0,255.255.252.0,7303
265117,143.208.176.0,255.255.252.0,7303
262422,143.208.204.0,255.255.255.0,7303
265131,143.208.220.0,255.255.252.0,7303
265136,143.208.224.0,255.255.252.0,7303
263004,143.208.228.0,255.255.252.0,7303
265137,143.208.244.0,255.255.252.0,7303
53536,143.223.168.0,255.255.252.0,7303
3734,143.254.0.0,255.255.0.0,7303
265140,143.255.0.0,255.255.252.0,7303
273391,143.255.8.0,255.255.252.0,7303
265141,143.255.12.0,255.255.252.0,7303
265135,143.255.20.0,255.255.252.0,7303
27923,143.255.32.0,255.255.252.0,7303
263623,143.255.44.0,255.255.252.0,7303
28652,143.255.48.0,255.255.252.0,7303
265139,143.255.52.0,255.255.252.0,7303
262460,143.255.72.0,255.255.252.0,7303
262406,143.255.80.0,255.255.252.0,7303
52977,143.255.96.0,255.255.254.0,7303
52722,143.255.116.0,255.255.252.0,7303
262343,143.255.124.0,255.255.252.0,7303
265147,143.255.128.0,255.255.252.0,7303
265152,143.255.132.0,255.255.252.0,7303
262376,143.255.168.0,255.255.252.0,7303
270955,143.255.180.0,255.255.254.0,7303
263558,143.255.196.0,255.255.252.0,7303
52863,143.255.200.0,255.255.255.0,7303
52741,143.255.208.0,255.255.252.0,7303
52935,143.255.216.0,255.255.252.0,7303
265163,143.255.236.0,255.255.252.0,7303
213050,144.2.168.0,255.255.252.0,7303
7862,144.5.224.0,255.255.248.0,7303
203218,144.48.81.0,255.255.255.0,7303
5374,144.51.128.0,255.255.128.0,7303
39052,144.57.0.0,255.255.224.0,7303
21821,144.121.102.0,255.255.255.0,7303
23359,144.121.120.0,255.255.255.0,7303
36413,144.126.0.0,255.255.192.0,7303
59624,144.206.222.0,255.255.255.0,7303
9342,144.218.0.0,255.255.0.0,7303
27142,144.251.0.0,255.255.0.0,7303
207283,145.14.0.0,255.255.252.0,7303
28682,145.14.8.0,255.255.248.0,7303
263025,145.14.134.0,255.255.255.0,7303
25182,145.58.0.0,255.255.0.0,7303
28756,145.64.128.0,255.255.248.0,7303
8737,145.78.28.0,255.255.255.0,7303
206355,145.79.192.0,255.255.252.0,7303
1104,145.102.132.0,255.255.252.0,7303
207315,145.116.0.0,255.255.255.0,7303
49362,145.218.0.0,255.255.0.0,7303
15675,145.232.0.0,255.255.0.0,7303
23763,145.246.68.0,255.255.255.0,7303
198259,145.255.192.0,255.255.255.0,7303
2572,146.7.0.0,255.255.0.0,7303
208846,146.19.5.0,255.255.255.0,7303
210477,146.19.17.0,255.255.255.0,7303
39498,146.19.127.0,255.255.255.0,7303
57889,146.19.164.0,255.255.255.0,7303
47753,146.19.210.0,255.255.255.0,7303
59848,146.19.242.0,255.255.255.0,7303
12200,146.20.220.0,255.255.252.0,7303
42893,146.66.160.0,255.255.224.0,7303
32904,146.71.0.0,255.255.255.0,7303
32365,146.71.4.0,255.255.252.0,7303
60924,146.71.94.0,255.255.254.0,7303
26610,146.83.90.0,255.255.255.0,7303
212762,146.103.47.0,255.255.255.0,7303
1955,146.110.0.0,255.255.0.0,7303
209002,146.120.112.0,255.255.255.0,7303
212623,146.120.214.0,255.255.255.0,7303
44835,146.120.224.0,255.255.255.0,7303
48172,146.120.226.0,255.255.255.0,7303
204875,146.120.248.0,255.255.252.0,7303
14864,146.121.20.0,255.255.255.0,7303
18971,146.127.245.0,255.255.255.0,7303
2544,146.129.0.0,255.255.0.0,7303
3486,146.143.0.0,255.255.0.0,7303
20191,146.155.0.0,255.255.0.0,7303
43849,146.158.0.0,255.255.255.0,7303
202668,146.158.30.0,255.255.255.0,7303
213499,146.158.92.0,255.255.254.0,7303
15428,146.158.95.0,255.255.255.0,7303
32720,146.184.0.0,255.255.255.0,7303
211174,146.185.94.0,255.255.255.0,7303
8659,146.247.8.0,255.255.248.0,7303
199666,146.247.64.0,255.255.252.0,7303
200562,146.255.116.0,255.255.252.0,7303
48158,146.255.208.0,255.255.255.0,7303
33703,147.4.0.0,255.255.128.0,7303
32064,147.9.0.0,255.255.0.0,7303
203424,147.12.32.0,255.255.224.0,7303
3130,147.28.0.0,255.255.254.0,7303
37978,147.41.0.0,255.255.128.0,7303
2895,147.45.0.0,255.255.224.0,7303
9488,147.46.0.0,255.255.0.0,7303
35691,147.78.4.0,255.255.255.0,7303
34907,147.78.118.0,255.255.255.0,7303
209323,147.78.144.0,255.255.252.0,7303
209531,147.78.168.0,255.255.252.0,7303
208731,147.78.192.0,255.255.255.0,7303
213081,147.78.194.0,255.255.255.0,7303
59890,147.78.248.0,255.255.252.0,7303
147060,147.79.3.0,255.255.255.0,7303
14327,147.79.176.0,255.255.240.0,7303
6122,147.92.0.0,255.255.254.0,7303
395194,147.92.48.0,255.255.252.0,7303
394728,147.129.188.0,255.255.252.0,7303
202921,147.161.24.0,255.255.252.0,7303
2607,147.175.0.0,255.255.0.0,7303
4601,147.189.216.0,255.255.248.0,7303
55542,147.200.0.0,255.255.254.0,7303
18982,147.202.0.0,255.255.192.0,7303
197451,147.229.0.0,255.255.128.0,7303
30165,147.253.224.0,255.255.224.0,7303
396930,148.51.132.0,255.255.255.0,7303
16666,148.77.62.0,255.255.255.0,7303
22479,148.77.67.0,255.255.255.0,7303
1887,148.81.0.0,255.255.0.0,7303
28118,148.103.7.0,255.255.255.0,7303
22098,148.107.3.0,255.255.255.0,7303
61211,148.163.184.0,255.255.252.0,7303
22876,148.177.80.0,255.255.248.0,7303
31382,148.198.0.0,255.255.0.0,7303
22884,148.204.128.0,255.255.255.0,7303
272323,148.208.113.0,255.255.255.0,7303
2904,148.210.0.0,255.255.0.0,7303
64124,148.222.225.0,255.255.255.0,7303
270007,148.222.230.0,255.255.254.0,7303
16596,148.231.0.0,255.255.248.0,7303
3454,148.234.0.0,255.255.0.0,7303
28509,148.243.99.0,255.255.255.0,7303
28525,148.246.26.0,255.255.254.0,7303
28463,148.250.126.0,255.255.254.0,7303
213671,149.5.59.0,255.255.255.0,7303
59655,149.5.66.0,255.255.255.0,7303
51577,149.5.187.0,255.255.255.0,7303
216193,149.7.5.0,255.255.255.0,7303
42764,149.7.210.0,255.255.254.0,7303
211733,149.12.76.0,255.255.255.0,7303
205358,149.12.98.0,255.255.254.0,7303
209529,149.12.100.0,255.255.255.0,7303
213338,149.12.108.0,255.255.252.0,7303
206182,149.12.120.0,255.255.252.0,7303
47964,149.13.0.0,255.255.255.0,7303
42467,149.13.115.0,255.255.255.0,7303
200794,149.13.146.0,255.255.255.0,7303
10250,149.19.2.0,255.255.255.0,7303
396298,149.19.194.0,255.255.254.0,7303
1280,149.20.0.0,255.255.255.0,7303
27321,149.20.2.0,255.255.255.0,7303
30132,149.20.5.0,255.255.255.0,7303
393507,149.20.68.0,255.255.254.0,7303
8683,149.20.96.0,255.255.252.0,7303
133861,149.30.202.0,255.255.255.0,7303
28323,149.40.16.0,255.255.240.0,7303
272694,149.57.32.0,255.255.254.0,7303
57119,149.62.152.0,255.255.248.0,7303
197969,149.62.160.0,255.255.248.0,7303
272066,149.78.48.0,255.255.252.0,7303
265171,149.78.96.0,255.255.224.0,7303
53180,149.78.200.0,255.255.252.0,7303
266436,149.78.205.0,255.255.255.0,7303
265197,149.78.232.0,255.255.252.0,7303
206732,149.86.228.0,255.255.252.0,7303
57111,149.100.180.0,255.255.252.0,7303
266445,149.102.64.0,255.255.224.0,7303
27299,149.112.123.0,255.255.255.0,7303
55195,149.112.126.0,255.255.255.0,7303
394354,149.112.127.0,255.255.255.0,7303
21418,149.126.168.0,255.255.248.0,7303
57141,149.154.80.0,255.255.248.0,7303
57144,149.154.88.0,255.255.248.0,7303
19782,149.165.128.0,255.255.128.0,7303
5605,149.214.0.0,255.255.0.0,7303
8319,149.218.0.0,255.255.128.0,7303
52756,149.226.240.0,255.255.255.0,7303
216239,149.232.188.0,255.255.255.0,7303
208458,149.232.243.0,255.255.255.0,7303
205769,149.249.252.0,255.255.252.0,7303
57210,149.255.176.0,255.255.248.0,7303
4680,150.14.52.0,255.255.254.0,7303
18125,150.26.0.0,255.255.0.0,7303
7516,150.30.0.0,255.255.0.0,7303
131938,150.63.0.0,255.255.0.0,7303
131925,150.91.192.0,255.255.240.0,7303
32531,150.108.0.0,255.255.0.0,7303
139594,150.129.217.0,255.255.255.0,7303
59378,150.129.220.0,255.255.252.0,7303
28222,150.163.0.0,255.255.128.0,7303
8103,150.176.6.0,255.255.255.0,7303
46832,150.199.4.0,255.255.255.0,7303
152069,150.242.176.0,255.255.254.0,7303
57164,151.0.0.0,255.255.224.0,7303
211101,151.0.40.0,255.255.248.0,7303
210026,151.90.0.0,255.255.0.0,7303
30598,151.124.104.0,255.255.255.0,7303
205881,151.136.0.0,255.255.0.0,7303
33189,151.159.220.0,255.255.254.0,7303
16037,151.183.0.0,255.255.240.0,7303
21693,151.215.0.0,255.255.0.0,7303
64457,151.242.144.0,255.255.255.0,7303
133504,151.243.55.0,255.255.255.0,7303
207003,151.244.8.0,255.255.255.0,7303
53122,151.244.141.0,255.255.255.0,7303
273478,151.244.241.0,255.255.255.0,7303
214435,151.248.15.0,255.255.255.0,7303
197064,151.248.56.0,255.255.248.0,7303
44712,151.249.104.0,255.255.248.0,7303
12996,151.249.120.0,255.255.255.0,7303
30855,151.252.64.0,255.255.224.0,7303
29680,151.252.112.0,255.255.248.0,7303
61215,151.252.120.0,255.255.248.0,7303
19718,152.22.240.0,255.255.240.0,7303
209358,152.89.68.0,255.255.252.0,7303
47648,152.89.188.0,255.255.252.0,7303
3923,152.123.8.0,255.255.248.0,7303
4046,152.123.17.0,255.255.255.0,7303
19422,152.156.0.0,255.255.0.0,7303
7418,152.172.0.0,255.255.0.0,7303
1321,152.196.4.0,255.255.255.0,7303
1339,152.196.64.0,255.255.252.0,7303
1383,152.196.118.0,255.255.254.0,7303
28036,152.231.32.0,255.255.255.0,7303
27986,152.231.110.0,255.255.255.0,7303
52228,152.231.128.0,255.255.128.0,7303
26615,152.233.128.0,255.255.240.0,7303
26599,152.234.64.0,255.255.192.0,7303
27699,152.249.0.0,255.255.0.0,7303
10429,152.252.0.0,255.255.128.0,7303
13548,153.9.0.0,255.255.0.0,7303
5550,153.19.0.0,255.255.0.0,7303
6035,153.23.0.0,255.255.240.0,7303
15544,153.92.180.0,255.255.255.0,7303
34966,153.92.184.0,255.255.254.0,7303
204279,153.94.16.0,255.255.240.0,7303
51402,153.97.25.0,255.255.255.0,7303
35170,153.97.148.0,255.255.255.0,7303
24313,153.107.0.0,255.255.0.0,7303
37616,154.0.176.0,255.255.240.0,7303
262996,154.9.1.0,255.255.255.0,7303
329384,154.16.62.0,255.255.255.0,7303
18345,154.16.81.0,255.255.255.0,7303
149290,154.18.192.0,255.255.252.0,7303
151995,154.18.252.0,255.255.255.0,7303
153822,154.19.44.0,255.255.254.0,7303
149628,154.23.114.0,255.255.255.0,7303
200358,154.40.130.0,255.255.255.0,7303
215213,154.43.69.0,255.255.255.0,7303
203099,154.44.187.0,255.255.255.0,7303
207866,154.45.44.0,255.255.255.0,7303
215214,154.46.28.0,255.255.255.0,7303
1886,154.46.48.0,255.255.252.0,7303
8053,154.47.156.0,255.255.254.0,7303
49941,154.53.194.0,255.255.255.0,7303
209049,154.53.196.0,255.255.254.0,7303
208636,154.56.248.0,255.255.255.0,7303
202042,154.57.0.0,255.255.255.0,7303
50520,154.57.20.0,255.255.255.0,7303
42220,154.58.211.0,255.255.255.0,7303
264778,154.59.56.0,255.255.255.0,7303
212573,154.60.73.0,255.255.255.0,7303
211991,154.60.196.0,255.255.255.0,7303
205219,154.60.212.0,255.255.252.0,7303
214043,154.60.224.0,255.255.254.0,7303
153292,154.61.83.0,255.255.255.0,7303
210627,154.62.138.0,255.255.254.0,7303
213972,154.63.160.0,255.255.255.0,7303
201102,154.63.164.0,255.255.252.0,7303
37627,154.65.0.0,255.255.252.0,7303
37727,154.65.16.0,255.255.255.0,7303
37523,154.65.64.0,255.255.255.0,7303
327909,154.65.88.0,255.255.248.0,7303
328400,154.66.112.0,255.255.252.0,7303
37564,154.66.152.0,255.255.248.0,7303
37650,154.66.200.0,255.255.252.0,7303
37653,154.66.208.0,255.255.252.0,7303
37654,154.68.64.0,255.255.255.0,7303
327804,154.68.160.0,255.255.240.0,7303
37519,154.70.136.0,255.255.248.0,7303
327716,154.70.144.0,255.255.248.0,7303
327728,154.72.20.0,255.255.255.0,7303
327732,154.72.48.0,255.255.255.0,7303
37618,154.73.0.0,255.255.252.0,7303
327761,154.73.4.0,255.255.252.0,7303
327772,154.73.96.0,255.255.255.0,7303
327799,154.73.104.0,255.255.252.0,7303
132546,154.88.9.0,255.255.255.0,7303
58944,154.91.1.0,255.255.255.0,7303
37714,154.117.64.0,255.255.192.0,7303
327824,154.118.252.0,255.255.252.0,7303
151610,154.194.39.0,255.255.255.0,7303
211389,155.2.210.0,255.255.254.0,7303
14114,155.56.0.0,255.255.128.0,7303
9419,155.69.0.0,255.255.0.0,7303
201470,155.133.24.0,255.255.254.0,7303
47252,155.133.30.0,255.255.254.0,7303
60695,155.133.33.0,255.255.255.0,7303
200594,155.133.48.0,255.255.248.0,7303
50095,155.133.88.0,255.255.255.0,7303
201427,155.133.96.0,255.255.248.0,7303
34844,155.133.123.0,255.255.255.0,7303
61231,155.136.198.0,255.255.254.0,7303
63346,155.194.250.0,255.255.255.0,7303
328246,156.0.196.0,255.255.254.0,7303
328220,156.0.224.0,255.255.248.0,7303
328199,156.0.246.0,255.255.255.0,7303
328203,156.0.248.0,255.255.255.0,7303
2920,156.3.0.0,255.255.0.0,7303
8970,156.17.0.0,255.255.0.0,7303
19050,156.40.93.0,255.255.255.0,7303
15989,156.48.4.0,255.255.254.0,7303
201869,156.51.150.0,255.255.254.0,7303
24398,156.62.0.0,255.255.0.0,7303
62724,156.63.148.0,255.255.255.0,7303
206048,156.67.88.0,255.255.255.0,7303
133735,156.107.101.0,255.255.255.0,7303
31547,156.109.3.0,255.255.255.0,7303
1448,156.146.128.0,255.255.128.0,7303
328020,156.155.248.0,255.255.255.0,7303
213798,156.225.56.0,255.255.255.0,7303
213642,156.229.62.0,255.255.255.0,7303
50183,156.238.192.0,255.255.240.0,7303
151741,157.10.26.0,255.255.255.0,7303
152297,157.10.32.0,255.255.255.0,7303
152301,157.10.72.0,255.255.254.0,7303
152322,157.10.134.0,255.255.255.0,7303
152344,157.10.182.0,255.255.254.0,7303
152354,157.10.193.0,255.255.255.0,7303
152341,157.15.16.0,255.255.255.0,7303
152391,157.15.44.0,255.255.255.0,7303
152363,157.15.82.0,255.255.254.0,7303
152905,157.15.107.0,255.255.255.0,7303
152393,157.15.210.0,255.255.254.0,7303
152388,157.20.38.0,255.255.255.0,7303
152392,157.20.44.0,255.255.255.0,7303
152394,157.20.46.0,255.255.254.0,7303
152880,157.20.64.0,255.255.255.0,7303
150771,157.20.68.0,255.255.255.0,7303
152407,157.20.92.0,255.255.254.0,7303
152435,157.20.98.0,255.255.254.0,7303
152425,157.20.100.0,255.255.255.0,7303
9917,157.20.108.0,255.255.254.0,7303
152411,157.20.156.0,255.255.254.0,7303
152416,157.20.208.0,255.255.254.0,7303
152426,157.20.220.0,255.255.254.0,7303
152437,157.20.222.0,255.255.254.0,7303
152440,157.66.2.0,255.255.254.0,7303
