dst_as,IP,mask,nexthop_AS
274734,200.225.58.0,255.255.255.0,7303
28588,200.229.48.0,255.255.240.0,7303
61778,200.229.208.0,255.255.252.0,7303
12136,200.229.248.0,255.255.254.0,7303
10704,200.234.128.0,255.255.192.0,7303
28597,200.234.240.0,255.255.254.0,7303
10417,200.236.128.0,255.255.192.0,7303
11242,200.237.192.0,255.255.192.0,7303
10875,200.238.0.0,255.255.255.0,7303
28595,201.7.192.0,255.255.248.0,7303
61697,201.7.212.0,255.255.255.0,7303
28275,201.33.96.0,255.255.240.0,7303
28274,201.33.128.0,255.255.240.0,7303
28278,201.33.208.0,255.255.240.0,7303
28603,201.46.0.0,255.255.248.0,7303
28602,201.49.160.0,255.255.240.0,7303
271466,201.49.176.0,255.255.254.0,7303
273497,201.49.184.0,255.255.254.0,7303
28623,201.54.128.0,255.255.224.0,7303
271137,201.54.188.0,255.255.254.0,7303
28616,201.54.208.0,255.255.240.0,7303
262585,201.55.160.0,255.255.240.0,7303
28626,201.55.208.0,255.255.254.0,7303
28631,201.55.240.0,255.255.240.0,7303
270283,201.71.8.0,255.255.252.0,7303
273818,201.71.12.0,255.255.252.0,7303
270285,201.71.16.0,255.255.252.0,7303
270290,201.71.24.0,255.255.255.0,7303
270293,201.71.196.0,255.255.254.0,7303
271145,201.71.216.0,255.255.252.0,7303
271115,201.71.220.0,255.255.255.0,7303
262792,201.76.96.0,255.255.240.0,7303
28653,201.76.208.0,255.255.240.0,7303
270294,201.77.100.0,255.255.255.0,7303
61822,201.130.20.0,255.255.252.0,7303
61924,201.130.88.0,255.255.248.0,7303
263229,201.131.67.0,255.255.255.0,7303
61944,201.131.92.0,255.255.252.0,7303
61785,201.131.152.0,255.255.252.0,7303
61801,201.131.208.0,255.255.252.0,7303
61802,201.139.92.0,255.255.252.0,7303
61941,201.139.216.0,255.255.248.0,7303
61827,201.140.232.0,255.255.252.0,7303
61831,201.140.252.0,255.255.252.0,7303
61863,201.148.116.0,255.255.252.0,7303
61858,201.148.180.0,255.255.252.0,7303
61849,201.149.104.0,255.255.255.0,7303
61873,201.149.108.0,255.255.252.0,7303
61859,201.149.116.0,255.255.252.0,7303
61699,201.150.52.0,255.255.255.0,7303
61876,201.150.124.0,255.255.252.0,7303
61763,201.159.72.0,255.255.248.0,7303
61764,201.159.84.0,255.255.252.0,7303
61818,201.175.60.0,255.255.252.0,7303
267496,201.182.4.0,255.255.252.0,7303
267497,201.182.8.0,255.255.255.0,7303
267525,201.182.54.0,255.255.255.0,7303
267517,201.182.120.0,255.255.252.0,7303
61441,201.182.129.0,255.255.255.0,7303
61521,201.182.130.0,255.255.255.0,7303
64106,201.182.133.0,255.255.255.0,7303
64104,201.182.137.0,255.255.255.0,7303
61553,201.182.138.0,255.255.255.0,7303
52509,201.182.139.0,255.255.255.0,7303
52332,201.182.141.0,255.255.255.0,7303
52500,201.182.142.0,255.255.255.0,7303
52508,201.182.143.0,255.255.255.0,7303
267536,201.182.168.0,255.255.252.0,7303
267548,201.182.184.0,255.255.254.0,7303
267564,201.182.212.0,255.255.252.0,7303
267549,201.182.236.0,255.255.252.0,7303
267550,201.182.244.0,255.255.255.0,7303
267613,201.182.252.0,255.255.252.0,7303
270558,201.216.72.0,255.255.252.0,7303
52373,201.217.244.0,255.255.252.0,7303
272648,201.218.160.0,255.255.255.0,7303
271508,201.218.176.0,255.255.252.0,7303
61951,201.219.248.0,255.255.255.0,7303
271783,201.222.44.0,255.255.252.0,7303
273112,201.234.117.0,255.255.255.0,7303
24395,202.0.155.0,255.255.255.0,7303
17554,202.0.167.0,255.255.255.0,7303
56195,202.1.2.0,255.255.255.0,7303
154100,202.1.22.0,255.255.254.0,7303
132696,202.3.78.0,255.255.255.0,7303
17535,202.4.190.0,255.255.255.0,7303
23642,202.4.250.0,255.255.255.0,7303
45495,202.4.251.0,255.255.255.0,7303
45494,202.6.102.0,255.255.255.0,7303
9745,202.6.124.0,255.255.252.0,7303
24017,202.10.240.0,255.255.252.0,7303
17683,202.11.156.0,255.255.252.0,7303
4777,202.12.28.0,255.255.255.0,7303
4608,202.12.29.0,255.255.255.0,7303
7529,202.17.189.0,255.255.255.0,7303
139657,202.28.8.0,255.255.248.0,7303
137261,202.28.60.0,255.255.255.0,7303
24475,202.29.12.0,255.255.255.0,7303
9680,202.39.80.0,255.255.240.0,7303
10225,202.41.0.0,255.255.254.0,7303
38198,202.43.8.0,255.255.252.0,7303
24303,202.44.116.0,255.255.252.0,7303
38064,202.46.184.0,255.255.255.0,7303
152037,202.47.162.0,255.255.254.0,7303
152022,202.47.176.0,255.255.254.0,7303
213768,202.50.53.0,255.255.255.0,7303
55878,202.50.196.0,255.255.254.0,7303
23950,202.51.16.0,255.255.255.0,7303
56190,202.51.128.0,255.255.255.0,7303
7610,202.51.240.0,255.255.248.0,7303
46058,202.52.58.0,255.255.254.0,7303
38600,202.56.0.0,255.255.252.0,7303
131758,202.56.168.0,255.255.255.0,7303
18112,202.57.16.0,255.255.255.0,7303
46027,202.58.238.0,255.255.254.0,7303
138451,202.58.246.0,255.255.255.0,7303
4802,202.59.96.0,255.255.240.0,7303
38017,202.59.128.0,255.255.240.0,7303
23633,202.59.144.0,255.255.248.0,7303
151956,202.61.80.0,255.255.254.0,7303
10131,202.65.32.0,255.255.224.0,7303
4658,202.75.0.0,255.255.252.0,7303
23948,202.75.16.0,255.255.255.0,7303
45710,202.75.96.0,255.255.255.0,7303
9925,202.77.128.0,255.255.248.0,7303
23699,202.80.112.0,255.255.255.0,7303
45881,202.80.186.0,255.255.255.0,7303
17888,202.83.192.0,255.255.224.0,7303
9729,202.85.128.0,255.255.240.0,7303
18255,202.86.32.0,255.255.255.0,7303
55679,202.92.200.0,255.255.255.0,7303
23952,202.93.16.0,255.255.255.0,7303
23696,202.93.112.0,255.255.255.0,7303
4382,202.93.128.0,255.255.255.0,7303
23669,202.93.160.0,255.255.224.0,7303
151058,202.100.215.0,255.255.255.0,7303
24348,202.112.4.0,255.255.255.0,7303
24361,202.112.23.0,255.255.255.0,7303
24209,202.122.8.0,255.255.255.0,7303
24262,202.122.136.0,255.255.248.0,7303
17910,202.123.224.0,255.255.255.0,7303
46037,202.124.196.0,255.255.255.0,7303
24229,202.126.16.0,255.255.252.0,7303
146976,202.126.24.0,255.255.248.0,7303
38313,202.126.120.0,255.255.248.0,7303
10202,202.128.104.0,255.255.255.0,7303
38781,202.129.224.0,255.255.252.0,7303
9789,202.131.7.0,255.255.255.0,7303
24200,202.133.0.0,255.255.255.0,7303
136914,202.133.64.0,255.255.254.0,7303
154215,202.133.94.0,255.255.255.0,7303
23900,202.136.240.0,255.255.248.0,7303
45349,202.137.176.0,255.255.254.0,7303
9657,202.138.224.0,255.255.255.0,7303
23836,202.142.8.0,255.255.248.0,7303
18365,202.146.0.0,255.255.255.0,7303
24212,202.146.128.0,255.255.255.0,7303
4857,202.147.96.0,255.255.240.0,7303
18156,202.147.224.0,255.255.224.0,7303
17826,202.149.64.0,255.255.248.0,7303
4833,202.149.128.0,255.255.248.0,7303
10101,202.152.64.0,255.255.224.0,7303
24449,202.153.8.0,255.255.252.0,7303
24077,202.153.88.0,255.255.248.0,7303
10208,202.153.128.0,255.255.224.0,7303
4434,202.154.0.0,255.255.255.0,7303
9216,202.154.192.0,255.255.224.0,7303
45118,202.158.253.0,255.255.255.0,7303
24006,202.160.48.0,255.255.248.0,7303
45278,202.162.66.0,255.255.255.0,7303
211513,202.164.206.0,255.255.255.0,7303
38143,202.169.240.0,255.255.248.0,7303
134189,202.172.128.0,255.255.224.0,7303
9226,202.172.160.0,255.255.224.0,7303
9648,202.173.192.0,255.255.240.0,7303
133135,202.176.7.0,255.255.255.0,7303
24271,202.177.64.0,255.255.192.0,7303
18259,202.178.96.0,255.255.240.0,7303
24489,202.179.240.0,255.255.248.0,7303
24490,202.179.248.0,255.255.248.0,7303
7587,202.180.0.0,255.255.255.0,7303
17934,202.180.32.0,255.255.240.0,7303
38145,202.180.48.0,255.255.255.0,7303
9536,202.182.224.0,255.255.254.0,7303
7568,202.183.136.0,255.255.252.0,7303
135511,202.183.234.0,255.255.255.0,7303
24205,202.191.2.0,255.255.254.0,7303
7668,202.213.96.0,255.255.224.0,7303
23628,202.220.224.0,255.255.224.0,7303
37906,202.254.128.0,255.255.255.0,7303
23614,202.254.164.0,255.255.252.0,7303
151598,203.3.90.0,255.255.255.0,7303
24479,203.3.167.0,255.255.255.0,7303
38438,203.3.184.0,255.255.255.0,7303
37990,203.4.169.0,255.255.255.0,7303
24476,203.5.63.0,255.255.255.0,7303
154227,203.9.195.0,255.255.255.0,7303
132581,203.11.167.0,255.255.255.0,7303
138185,203.12.18.0,255.255.255.0,7303
17635,203.14.105.0,255.255.255.0,7303
4778,203.20.218.0,255.255.255.0,7303
400400,203.20.243.0,255.255.255.0,7303
154329,203.21.65.0,255.255.255.0,7303
137896,203.21.150.0,255.255.254.0,7303
135415,203.21.200.0,255.255.255.0,7303
9544,203.23.120.0,255.255.255.0,7303
23855,203.30.38.0,255.255.255.0,7303
138657,203.32.27.0,255.255.255.0,7303
18393,203.77.208.0,255.255.255.0,7303
24204,203.80.8.0,255.255.255.0,7303
9519,203.82.96.0,255.255.254.0,7303
23641,203.86.224.0,255.255.248.0,7303
38475,203.89.6.0,255.255.254.0,7303
18264,203.92.16.0,255.255.252.0,7303
55722,203.98.224.0,255.255.224.0,7303
132789,203.105.192.0,255.255.255.0,7303
151993,203.111.252.0,255.255.254.0,7303
45697,203.114.224.0,255.255.254.0,7303
23774,203.119.1.0,255.255.255.0,7303
23902,203.119.8.0,255.255.252.0,7303
24252,203.119.40.0,255.255.255.0,7303
38755,203.123.60.0,255.255.255.0,7303
7616,203.130.128.0,255.255.224.0,7303
4693,203.140.0.0,255.255.224.0,7303
151691,203.145.42.0,255.255.254.0,7303
4776,203.148.128.0,255.255.240.0,7303
4741,203.149.0.0,255.255.192.0,7303
63528,203.159.66.0,255.255.254.0,7303
137856,203.159.76.0,255.255.255.0,7303
141362,203.159.77.0,255.255.255.0,7303
137875,203.159.78.0,255.255.255.0,7303
9223,203.161.189.0,255.255.255.0,7303
152012,203.175.100.0,255.255.255.0,7303
150755,203.175.104.0,255.255.254.0,7303
23731,203.175.120.0,255.255.255.0,7303
18266,203.179.240.0,255.255.240.0,7303
7660,203.181.194.0,255.255.254.0,7303
17537,203.189.160.0,255.255.240.0,7303
38510,203.190.36.0,255.255.255.0,7303
45317,203.190.40.0,255.255.255.0,7303
45630,203.201.184.0,255.255.252.0,7303
56200,203.215.52.0,255.255.252.0,7303
17988,203.222.192.0,255.255.240.0,7303
45963,203.247.182.0,255.255.255.0,7303
55589,203.250.104.0,255.255.255.0,7303
64404,204.2.64.0,255.255.240.0,7303
31950,204.8.192.0,255.255.248.0,7303
395664,204.8.236.0,255.255.255.0,7303
16409,204.9.92.0,255.255.252.0,7303
40300,204.9.116.0,255.255.255.0,7303
33254,204.9.144.0,255.255.248.0,7303
34936,204.11.3.0,255.255.255.0,7303
40630,204.13.88.0,255.255.252.0,7303
36253,204.13.204.0,255.255.252.0,7303
12265,204.14.4.0,255.255.255.0,7303
54164,204.16.47.0,255.255.255.0,7303
214213,204.27.68.0,255.255.255.0,7303
7806,204.27.195.0,255.255.255.0,7303
22971,204.44.160.0,255.255.254.0,7303
4393,204.52.234.0,255.255.255.0,7303
36861,204.58.156.0,255.255.254.0,7303
63254,204.76.144.0,255.255.248.0,7303
31923,204.78.160.0,255.255.240.0,7303
6099,204.88.192.0,255.255.224.0,7303
398334,204.89.189.0,255.255.255.0,7303
813,204.92.101.0,255.255.255.0,7303
6203,204.107.130.0,255.255.255.0,7303
20413,204.108.128.0,255.255.224.0,7303
15205,204.114.0.0,255.255.248.0,7303
62628,204.126.121.0,255.255.255.0,7303
40042,204.126.171.0,255.255.255.0,7303
25979,204.147.0.0,255.255.240.0,7303
17089,204.152.48.0,255.255.254.0,7303
19621,204.153.56.0,255.255.252.0,7303
4297,204.153.228.0,255.255.255.0,7303
54811,204.190.24.0,255.255.254.0,7303
21922,204.197.128.0,255.255.240.0,7303
54002,204.225.158.0,255.255.255.0,7303
27453,204.225.208.0,255.255.255.0,7303
216153,204.235.104.0,255.255.255.0,7303
46828,204.238.128.0,255.255.255.0,7303
26683,204.252.163.0,255.255.255.0,7303
32728,205.132.129.0,255.255.255.0,7303
62568,205.134.47.0,255.255.255.0,7303
398668,205.137.250.0,255.255.255.0,7303
14893,205.141.232.0,255.255.252.0,7303
54532,205.153.224.0,255.255.255.0,7303
32261,205.162.80.0,255.255.255.0,7303
272575,205.164.104.0,255.255.252.0,7303
1436,205.172.192.0,255.255.252.0,7303
46471,205.173.248.0,255.255.252.0,7303
40468,205.222.252.0,255.255.252.0,7303
11605,205.233.73.0,255.255.255.0,7303
32442,205.233.140.0,255.255.254.0,7303
12059,205.233.151.0,255.255.255.0,7303
31763,205.235.32.0,255.255.224.0,7303
5715,206.9.255.0,255.255.255.0,7303
20085,206.21.43.0,255.255.255.0,7303
4574,206.41.224.0,255.255.224.0,7303
64213,206.53.142.0,255.255.255.0,7303
14536,206.55.64.0,255.255.240.0,7303
14263,206.71.32.0,255.255.240.0,7303
27563,206.74.16.0,255.255.255.0,7303
21694,206.78.32.0,255.255.224.0,7303
22002,206.81.168.0,255.255.255.0,7303
14773,206.82.16.0,255.255.240.0,7303
273357,206.84.77.0,255.255.255.0,7303
272790,206.84.204.0,255.255.252.0,7303
393424,206.108.0.0,255.255.255.0,7303
35850,206.108.116.0,255.255.252.0,7303
46494,206.123.56.0,255.255.248.0,7303
14866,206.126.109.0,255.255.255.0,7303
14086,206.126.112.0,255.255.255.0,7303
400679,206.168.92.0,255.255.255.0,7303
400701,206.168.140.0,255.255.254.0,7303
33197,206.168.164.0,255.255.254.0,7303
62883,206.168.185.0,255.255.255.0,7303
400671,206.168.193.0,255.255.255.0,7303
17197,206.197.161.0,255.255.255.0,7303
19694,206.198.242.0,255.255.254.0,7303
400510,206.202.0.0,255.255.192.0,7303
30551,206.211.220.0,255.255.255.0,7303
17344,206.223.67.0,255.255.255.0,7303
63205,206.226.135.0,255.255.255.0,7303
11204,206.226.144.0,255.255.255.0,7303
54813,207.5.224.0,255.255.224.0,7303
40061,207.7.141.0,255.255.255.0,7303
4258,207.66.184.0,255.255.255.0,7303
36182,207.66.236.0,255.255.255.0,7303
399257,207.126.141.0,255.255.255.0,7303
11970,207.162.160.0,255.255.224.0,7303
10326,207.174.160.0,255.255.248.0,7303
17014,207.180.0.0,255.255.255.0,7303
19967,207.181.16.0,255.255.240.0,7303
30371,207.223.96.0,255.255.248.0,7303
399912,207.228.212.0,255.255.252.0,7303
7941,207.241.224.0,255.255.240.0,7303
6372,207.245.64.0,255.255.192.0,7303
19796,207.246.209.0,255.255.255.0,7303
271302,207.248.8.0,255.255.255.0,7303
271412,207.248.16.0,255.255.252.0,7303
271309,207.248.24.0,255.255.252.0,7303
54111,208.42.120.0,255.255.248.0,7303
19887,208.50.15.0,255.255.255.0,7303
30260,208.64.4.0,255.255.254.0,7303
15008,208.64.108.0,255.255.252.0,7303
30001,208.64.160.0,255.255.252.0,7303
21895,208.67.208.0,255.255.255.0,7303
152626,208.68.183.0,255.255.255.0,7303
25740,208.68.197.0,255.255.255.0,7303
40068,208.69.168.0,255.255.248.0,7303
36213,208.71.56.0,255.255.248.0,7303
40252,208.71.72.0,255.255.248.0,7303
3789,208.72.48.0,255.255.255.0,7303
17149,208.72.228.0,255.255.252.0,7303
22674,208.73.104.0,255.255.255.0,7303
60326,208.73.212.0,255.255.254.0,7303
53591,208.74.136.0,255.255.252.0,7303
14585,208.76.168.0,255.255.248.0,7303
63117,208.79.102.0,255.255.255.0,7303
11901,208.79.244.0,255.255.254.0,7303
26156,208.84.72.0,255.255.252.0,7303
11353,208.84.136.0,255.255.252.0,7303
14070,208.85.100.0,255.255.252.0,7303
328179,208.85.156.0,255.255.252.0,7303
14721,208.86.116.0,255.255.252.0,7303
40764,208.89.144.0,255.255.248.0,7303
31834,208.90.18.0,255.255.255.0,7303
26239,208.90.72.0,255.255.252.0,7303
17103,208.90.144.0,255.255.252.0,7303
6456,208.90.168.0,255.255.252.0,7303
26461,208.91.232.0,255.255.255.0,7303
400006,208.99.62.0,255.255.255.0,7303
29941,208.108.96.0,255.255.240.0,7303
14734,208.108.112.0,255.255.248.0,7303
30290,208.108.160.0,255.255.248.0,7303
40732,208.108.200.0,255.255.248.0,7303
31777,208.108.208.0,255.255.240.0,7303
36794,208.122.64.0,255.255.224.0,7303
14427,208.185.76.0,255.255.255.0,7303
27519,208.198.116.0,255.255.252.0,7303
272764,209.14.6.0,255.255.255.0,7303
273410,209.14.158.0,255.255.255.0,7303
30712,209.34.112.0,255.255.240.0,7303
36779,209.46.69.0,255.255.255.0,7303
140911,209.58.74.0,255.255.255.0,7303
152858,209.107.140.0,255.255.252.0,7303
212024,209.112.97.0,255.255.255.0,7303
30138,209.123.250.0,255.255.255.0,7303
101,209.124.176.0,255.255.240.0,7303
214329,209.131.126.0,255.255.255.0,7303
396926,209.147.224.0,255.255.240.0,7303
22919,209.152.32.0,255.255.224.0,7303
40463,209.178.216.0,255.255.248.0,7303
1025,209.209.24.0,255.255.255.0,7303
21669,209.212.0.0,255.255.224.0,7303
20448,209.235.160.0,255.255.224.0,7303
22856,209.237.153.0,255.255.255.0,7303
13950,209.242.17.0,255.255.255.0,7303
207009,209.251.195.0,255.255.255.0,7303
14100,209.255.80.0,255.255.255.0,7303
4817,210.10.0.0,255.255.240.0,7303
18114,210.14.32.0,255.255.255.0,7303
4844,210.23.0.0,255.255.224.0,7303
38881,210.55.2.0,255.255.255.0,7303
213430,210.67.142.0,255.255.254.0,7303
152129,210.79.128.0,255.255.254.0,7303
152127,210.79.130.0,255.255.255.0,7303
152045,210.79.146.0,255.255.255.0,7303
151698,210.79.148.0,255.255.255.0,7303
151378,210.87.98.0,255.255.255.0,7303
152144,210.87.106.0,255.255.255.0,7303
152053,210.87.112.0,255.255.255.0,7303
4718,210.156.0.0,255.255.252.0,7303
7503,210.159.64.0,255.255.224.0,7303
7527,210.171.226.0,255.255.254.0,7303
7530,210.231.212.0,255.255.252.0,7303
140405,210.247.241.0,255.255.255.0,7303
18185,211.76.240.0,255.255.240.0,7303
8828,212.0.64.0,255.255.224.0,7303
57241,212.1.192.0,255.255.248.0,7303
29231,212.4.96.0,255.255.224.0,7303
8918,212.4.192.0,255.255.224.0,7303
8440,212.6.0.0,255.255.248.0,7303
203661,212.7.217.0,255.255.255.0,7303
203941,212.7.218.0,255.255.254.0,7303
20846,212.12.192.0,255.255.240.0,7303
12305,212.13.32.0,255.255.224.0,7303
210928,212.15.47.0,255.255.255.0,7303
42008,212.15.204.0,255.255.252.0,7303
60314,212.15.224.0,255.255.224.0,7303
8592,212.16.0.0,255.255.224.0,7303
44889,212.16.66.0,255.255.255.0,7303
12362,212.19.160.0,255.255.224.0,7303
8913,212.20.64.0,255.255.224.0,7303
213787,212.22.64.0,255.255.255.0,7303
204102,212.22.67.0,255.255.255.0,7303
209655,212.22.72.0,255.255.255.0,7303
15654,212.28.0.0,255.255.224.0,7303
13042,212.39.192.0,255.255.224.0,7303
12294,212.40.32.0,255.255.224.0,7303
24682,212.40.47.0,255.255.255.0,7303
12650,212.45.96.0,255.255.248.0,7303
50414,212.46.55.0,255.255.255.0,7303
9000,212.50.32.0,255.255.255.0,7303
16283,212.51.200.0,255.255.252.0,7303
12335,212.53.32.0,255.255.224.0,7303
12540,212.64.160.0,255.255.224.0,7303
12976,212.65.64.0,255.255.224.0,7303
47194,212.65.160.0,255.255.224.0,7303
12548,212.68.160.0,255.255.252.0,7303
8798,212.69.64.0,255.255.248.0,7303
12657,212.72.64.0,255.255.224.0,7303
200995,212.72.236.0,255.255.252.0,7303
57050,212.81.56.0,255.255.255.0,7303
9067,212.82.32.0,255.255.248.0,7303
9039,212.83.0.0,255.255.224.0,7303
29340,212.85.192.0,255.255.224.0,7303
12512,212.87.32.0,255.255.224.0,7303
25084,212.87.240.0,255.255.254.0,7303
25154,212.91.18.0,255.255.255.0,7303
12409,212.94.192.0,255.255.224.0,7303
9103,212.109.128.0,255.255.240.0,7303
12687,212.111.192.0,255.255.248.0,7303
212397,212.111.199.0,255.255.255.0,7303
13250,212.117.192.0,255.255.224.0,7303
209915,212.119.5.0,255.255.255.0,7303
12539,212.122.64.0,255.255.255.0,7303
15851,212.127.64.0,255.255.224.0,7303
15612,212.147.128.0,255.255.128.0,7303
8234,212.162.64.0,255.255.192.0,7303
8501,212.191.126.0,255.255.255.0,7303
13293,212.191.230.0,255.255.255.0,7303
35628,212.191.231.0,255.255.255.0,7303
62261,212.192.230.0,255.255.254.0,7303
5468,212.193.64.0,255.255.224.0,7303
47775,213.5.104.0,255.255.252.0,7303
199503,213.5.144.0,255.255.248.0,7303
196858,213.5.200.0,255.255.248.0,7303
1270,213.71.148.0,255.255.252.0,7303
21064,213.73.8.0,255.255.248.0,7303
49300,213.108.8.0,255.255.248.0,7303
210224,213.109.184.0,255.255.252.0,7303
210147,213.109.197.0,255.255.255.0,7303
211421,213.109.199.0,255.255.255.0,7303
50022,213.110.240.0,255.255.240.0,7303
20618,213.132.0.0,255.255.224.0,7303
205012,213.134.9.0,255.255.255.0,7303
20555,213.135.44.0,255.255.252.0,7303
25575,213.145.224.0,255.255.224.0,7303
12895,213.150.0.0,255.255.224.0,7303
13182,213.152.192.0,255.255.224.0,7303
13053,213.156.64.0,255.255.224.0,7303
9092,213.156.224.0,255.255.240.0,7303
20510,213.157.96.0,255.255.240.0,7303
43458,213.159.136.0,255.255.255.0,7303
44845,213.159.196.0,255.255.255.0,7303
28909,213.167.0.0,255.255.255.0,7303
13121,213.169.64.0,255.255.224.0,7303
15613,213.173.171.0,255.255.255.0,7303
13226,213.177.64.0,255.255.240.0,7303
59536,213.178.156.0,255.255.252.0,7303
25592,213.187.96.0,255.255.224.0,7303
25509,213.190.96.0,255.255.224.0,7303
199842,213.199.254.0,255.255.254.0,7303
24785,213.207.0.0,255.255.255.0,7303
29438,213.225.192.0,255.255.224.0,7303
39360,213.226.80.0,255.255.252.0,7303
62146,213.226.121.0,255.255.255.0,7303
38932,213.231.128.0,255.255.224.0,7303
48292,213.238.161.0,255.255.255.0,7303
25189,213.251.208.0,255.255.240.0,7303
149,214.9.248.0,255.255.248.0,7303
273732,216.6.29.0,255.255.255.0,7303
54225,216.21.216.0,255.255.248.0,7303
10466,216.27.98.0,255.255.254.0,7303
12024,216.47.160.0,255.255.224.0,7303
33167,216.48.128.0,255.255.240.0,7303
36396,216.55.112.0,255.255.240.0,7303
32482,216.82.233.0,255.255.255.0,7303
30346,216.83.80.0,255.255.255.0,7303
29039,216.104.193.0,255.255.255.0,7303
15278,216.105.96.0,255.255.224.0,7303
32765,216.107.176.0,255.255.240.0,7303
22179,216.117.214.0,255.255.255.0,7303
26838,216.118.208.0,255.255.248.0,7303
10973,216.128.96.0,255.255.248.0,7303
30142,216.128.112.0,255.255.240.0,7303
54323,216.134.176.0,255.255.252.0,7303
22792,216.145.64.0,255.255.224.0,7303
203577,216.146.29.0,255.255.255.0,7303
20344,216.152.76.0,255.255.255.0,7303
7453,216.155.96.0,255.255.224.0,7303
32554,216.162.80.0,255.255.240.0,7303
203690,216.169.158.0,255.255.254.0,7303
33412,216.170.117.0,255.255.255.0,7303
11183,216.180.192.0,255.255.224.0,7303
11579,216.187.0.0,255.255.192.0,7303
22384,216.201.89.0,255.255.255.0,7303
22077,216.223.240.0,255.255.252.0,7303
10996,216.239.64.0,255.255.224.0,7303
18660,216.249.132.0,255.255.252.0,7303
31827,216.252.192.0,255.255.240.0,7303
210142,217.8.112.0,255.255.252.0,7303
15577,217.9.0.0,255.255.255.0,7303
25371,217.9.80.0,255.255.254.0,7303
200862,217.11.132.0,255.255.255.0,7303
35133,217.18.95.0,255.255.255.0,7303
48768,217.21.128.0,255.255.240.0,7303
29672,217.21.224.0,255.255.240.0,7303
197960,217.25.80.0,255.255.252.0,7303
210014,217.26.184.0,255.255.255.0,7303
201149,217.26.185.0,255.255.255.0,7303
20893,217.27.96.0,255.255.240.0,7303
29006,217.27.240.0,255.255.240.0,7303
28886,217.28.48.0,255.255.240.0,7303
51800,217.28.80.0,255.255.248.0,7303
16004,217.29.72.0,255.255.248.0,7303
214443,217.61.242.0,255.255.254.0,7303
29086,217.64.0.0,255.255.240.0,7303
29213,217.65.240.0,255.255.255.0,7303
25279,217.68.0.0,255.255.240.0,7303
29263,217.68.48.0,255.255.240.0,7303
25328,217.68.80.0,255.255.252.0,7303
29388,217.72.144.0,255.255.240.0,7303
29404,217.73.144.0,255.255.252.0,7303
201363,217.113.17.0,255.255.255.0,7303
34604,217.113.144.0,255.255.252.0,7303
39909,217.113.153.0,255.255.255.0,7303
21333,217.113.208.0,255.255.240.0,7303
15742,217.117.64.0,255.255.255.0,7303
16297,217.118.0.0,255.255.240.0,7303
20504,217.118.160.0,255.255.240.0,7303
16344,217.145.160.0,255.255.252.0,7303
21379,217.147.160.0,255.255.255.0,7303
199410,217.153.154.0,255.255.254.0,7303
5418,217.170.15.0,255.255.255.0,7303
29001,217.170.16.0,255.255.254.0,7303
20640,217.173.128.0,255.255.240.0,7303
25584,217.173.205.0,255.255.255.0,7303
33904,217.174.176.0,255.255.248.0,7303
29330,217.175.206.0,255.255.255.0,7303
198439,217.194.145.0,255.255.255.0,7303
208025,217.198.185.0,255.255.255.0,7303
131976,218.100.45.0,255.255.255.0,7303
23824,219.99.160.0,255.255.240.0,7303
18127,219.112.225.0,255.255.255.0,7303
4821,223.25.105.0,255.255.255.0,7303
58807,223.118.32.0,255.255.255.0,7303
141419,223.119.52.0,255.255.255.0,7303
139619,223.119.255.0,255.255.255.0,7303
55382,223.223.160.0,255.255.252.0,7303
