dst_as,IP,mask,nexthop_AS
54523,67.59.86.0,255.255.254.0,12956
22667,67.59.192.0,255.255.240.0,12956
200184,67.63.57.0,255.255.255.0,12956
394453,67.72.50.0,255.255.255.0,22927
1410,67.132.2.0,255.255.255.0,12956
13596,67.135.246.0,255.255.255.0,12956
46175,67.158.240.0,255.255.240.0,12956
17222,67.159.224.0,255.255.224.0,22927
46293,67.199.192.0,255.255.240.0,12956
19554,67.202.160.0,255.255.240.0,22927
7752,67.206.178.0,255.255.255.0,22927
14939,67.206.179.0,255.255.255.0,12956
393891,67.206.186.0,255.255.255.0,22927
11481,67.207.0.0,255.255.224.0,12956
33749,67.209.0.0,255.255.224.0,12956
23158,67.209.56.0,255.255.248.0,12956
401703,67.210.96.0,255.255.255.0,22927
40028,67.213.64.0,255.255.224.0,12956
10278,67.213.147.0,255.255.255.0,12956
20081,67.213.160.0,255.255.255.0,12956
398233,67.214.119.0,255.255.255.0,22927
4459,67.214.150.0,255.255.254.0,12956
36692,67.215.64.0,255.255.255.0,22927
18895,67.215.96.0,255.255.248.0,12956
395471,67.215.101.0,255.255.255.0,12956
26878,67.216.20.0,255.255.252.0,12956
46786,67.216.90.0,255.255.255.0,12956
29944,67.217.160.0,255.255.224.0,22927
30110,67.218.64.0,255.255.240.0,22927
15123,67.218.212.0,255.255.255.0,12956
54455,67.219.144.0,255.255.254.0,12956
36591,67.219.176.0,255.255.252.0,12956
399494,67.220.34.0,255.255.255.0,12956
33333,67.220.64.0,255.255.224.0,12956
40317,67.221.128.0,255.255.240.0,12956
8038,67.221.240.0,255.255.255.0,22927
15562,67.221.245.0,255.255.255.0,22927
30277,67.222.128.0,255.255.224.0,22927
54119,67.222.164.0,255.255.255.0,22927
62715,67.222.252.0,255.255.255.0,22927
30176,67.223.96.0,255.255.240.0,12956
15321,67.223.128.0,255.255.240.0,12956
21803,67.223.160.0,255.255.255.0,22927
394102,67.226.208.0,255.255.255.0,12956
12130,67.231.0.0,255.255.240.0,22927
13498,67.231.80.0,255.255.255.0,12956
46454,68.64.72.0,255.255.254.0,12956
46749,68.65.160.0,255.255.240.0,22927
11013,68.68.16.0,255.255.240.0,12956
21808,68.68.116.0,255.255.255.0,12956
149522,68.69.120.0,255.255.252.0,22927
29974,68.69.128.0,255.255.224.0,12956
30174,68.70.32.0,255.255.248.0,12956
20388,68.70.123.0,255.255.255.0,12956
8134,68.70.128.0,255.255.240.0,22927
14500,68.70.144.0,255.255.252.0,22927
53486,68.71.0.0,255.255.224.0,12956
13324,68.90.68.0,255.255.254.0,12956
22438,68.168.0.0,255.255.240.0,12956
53306,68.169.224.0,255.255.240.0,12956
47870,68.170.20.0,255.255.255.0,12956
26744,68.170.240.0,255.255.240.0,12956
13654,68.171.16.0,255.255.255.0,12956
22878,68.171.208.0,255.255.240.0,22927
46093,68.208.127.0,255.255.255.0,12956
22987,68.209.128.0,255.255.128.0,12956
11990,68.233.41.0,255.255.255.0,12956
12154,68.233.128.0,255.255.248.0,12956
16825,68.234.37.0,255.255.255.0,12956
32625,68.251.204.0,255.255.255.0,12956
25961,69.1.111.0,255.255.255.0,22927
64228,69.1.148.0,255.255.255.0,12956
20355,69.2.32.0,255.255.224.0,12956
21981,69.2.160.0,255.255.240.0,12956
46742,69.5.75.0,255.255.255.0,12956
18516,69.5.96.0,255.255.240.0,12956
53423,69.5.192.0,255.255.224.0,12956
30663,69.5.224.0,255.255.240.0,12956
131926,69.6.64.0,255.255.240.0,12956
26792,69.7.32.0,255.255.224.0,22927
18618,69.7.82.0,255.255.255.0,12956
21766,69.8.160.0,255.255.240.0,12956
20394,69.10.192.0,255.255.240.0,22927
30028,69.12.32.0,255.255.252.0,22927
63179,69.12.56.0,255.255.248.0,12956
1968,69.16.0.0,255.255.128.0,12956
1929,69.16.44.0,255.255.254.0,12956
11269,69.17.192.0,255.255.224.0,12956
40475,69.22.175.0,255.255.255.0,12956
26410,69.24.32.0,255.255.240.0,12956
31841,69.24.224.0,255.255.240.0,12956
28110,69.25.4.0,255.255.255.0,22927
46108,69.26.36.0,255.255.255.0,22927
35953,69.26.49.0,255.255.255.0,12956
7268,69.28.0.0,255.255.224.0,22927
6423,69.30.0.0,255.255.192.0,22927
208259,69.33.182.0,255.255.254.0,12956
393950,69.36.0.0,255.255.240.0,12956
33353,69.36.129.0,255.255.255.0,22927
30263,69.36.192.0,255.255.240.0,22927
19197,69.41.35.0,255.255.255.0,22927
29953,69.41.192.0,255.255.240.0,12956
21992,69.42.176.0,255.255.240.0,12956
32432,69.43.64.0,255.255.255.0,12956
30362,69.43.224.0,255.255.240.0,22927
16260,69.43.240.0,255.255.254.0,22927
26209,69.44.136.0,255.255.254.0,12956
32323,69.46.115.0,255.255.255.0,22927
26328,69.49.192.0,255.255.255.0,12956
32391,69.49.208.0,255.255.240.0,12956
14007,69.50.160.0,255.255.224.0,22927
21709,69.54.32.0,255.255.240.0,12956
10302,69.55.160.0,255.255.240.0,12956
30072,69.55.192.0,255.255.240.0,12956
11038,69.57.164.0,255.255.252.0,22927
199404,69.57.172.0,255.255.255.0,22927
54434,69.57.176.0,255.255.248.0,12956
401307,69.58.54.0,255.255.254.0,22927
3601,69.59.0.0,255.255.255.0,22927
13868,69.59.192.0,255.255.224.0,12956
4261,69.64.0.0,255.255.240.0,12956
40948,69.64.115.0,255.255.255.0,22927
13745,69.67.67.0,255.255.255.0,22927
32363,69.71.0.0,255.255.255.0,22927
25625,69.71.128.0,255.255.248.0,22927
46446,69.71.192.0,255.255.240.0,12956
27552,69.72.24.0,255.255.252.0,12956
63343,69.72.56.0,255.255.252.0,12956
40165,69.72.78.0,255.255.255.0,12956
51713,69.72.248.0,255.255.255.0,12956
26454,69.74.24.0,255.255.255.0,12956
39981,69.74.25.0,255.255.255.0,12956
16590,69.74.90.0,255.255.255.0,12956
19961,69.74.91.0,255.255.255.0,12956
40002,69.74.144.0,255.255.255.0,12956
18458,69.74.186.0,255.255.255.0,12956
40163,69.74.216.0,255.255.255.0,12956
30416,69.74.254.0,255.255.255.0,12956
2495,69.77.0.0,255.255.128.0,22927
264821,69.79.26.0,255.255.255.0,12956
20257,69.80.80.0,255.255.240.0,12956
36715,69.80.144.0,255.255.240.0,12956
14543,69.84.16.0,255.255.240.0,12956
30286,69.84.176.0,255.255.255.0,12956
18647,69.84.240.0,255.255.240.0,12956
12100,69.85.91.0,255.255.255.0,12956
21898,69.87.224.0,255.255.255.0,12956
26873,69.89.160.0,255.255.240.0,12956
33362,69.89.192.0,255.255.240.0,22927
22964,69.90.49.0,255.255.255.0,22927
11114,69.94.48.0,255.255.248.0,12956
41697,69.94.125.0,255.255.255.0,12956
25956,69.94.224.0,255.255.224.0,12956
30257,69.160.164.0,255.255.252.0,12956
35871,69.161.32.0,255.255.255.0,22927
22359,69.161.210.0,255.255.254.0,12956
25875,69.165.96.0,255.255.255.0,12956
3856,69.166.10.0,255.255.255.0,12956
11827,69.166.44.0,255.255.252.0,22927
394345,69.166.60.0,255.255.255.0,22927
214657,69.166.232.0,255.255.254.0,22927
13857,69.168.112.0,255.255.248.0,22927
63033,69.171.220.0,255.255.255.0,22927
26667,69.173.144.0,255.255.255.0,12956
22413,69.173.194.0,255.255.255.0,22927
54373,69.174.176.0,255.255.240.0,22927
3801,69.176.0.0,255.255.255.0,12956
36610,69.176.31.0,255.255.255.0,12956
10423,69.176.128.0,255.255.224.0,22927
9902,69.194.192.0,255.255.240.0,12956
400818,69.197.130.0,255.255.255.0,22927
32381,70.32.140.0,255.255.255.0,22927
6419,70.34.66.0,255.255.255.0,22927
32034,70.35.146.0,255.255.255.0,22927
40620,70.42.154.0,255.255.255.0,22927
53616,70.42.212.0,255.255.255.0,22927
29844,70.97.45.0,255.255.255.0,22927
53595,70.227.118.0,255.255.255.0,22927
396986,71.18.1.0,255.255.255.0,22927
138699,71.18.247.0,255.255.255.0,22927
19133,71.19.224.0,255.255.252.0,22927
46416,71.146.224.0,255.255.254.0,12956
40845,72.1.48.0,255.255.240.0,22927
15108,72.8.64.0,255.255.192.0,22927
11714,72.15.160.0,255.255.240.0,22927
7151,72.20.96.0,255.255.224.0,12956
394151,72.21.17.0,255.255.255.0,12956
27455,72.21.174.0,255.255.255.0,22927
62648,72.22.192.0,255.255.248.0,12956
17380,72.22.224.0,255.255.224.0,12956
32045,72.26.113.0,255.255.255.0,12956
14589,72.29.160.0,255.255.224.0,12956
59,72.33.0.0,255.255.0.0,22927
40581,72.35.208.0,255.255.240.0,22927
40387,72.36.120.0,255.255.248.0,12956
16805,72.36.225.0,255.255.255.0,12956
266165,72.44.16.0,255.255.252.0,22927
266166,72.44.20.0,255.255.252.0,22927
62833,72.46.16.0,255.255.255.0,12956
17005,72.46.66.0,255.255.254.0,12956
393444,72.46.112.0,255.255.240.0,12956
56286,72.57.145.0,255.255.255.0,22927
11240,72.162.200.0,255.255.254.0,12956
3479,72.162.240.0,255.255.254.0,12956
62915,72.172.76.0,255.255.252.0,22927
62712,72.235.132.0,255.255.252.0,12956
270439,72.244.130.0,255.255.255.0,22927
33501,72.250.176.0,255.255.240.0,22927
22568,72.250.224.0,255.255.255.0,12956
14754,72.252.96.0,255.255.252.0,12956
63052,74.3.186.0,255.255.255.0,12956
26395,74.51.244.0,255.255.255.0,22927
20284,74.85.142.0,255.255.255.0,22927
19704,74.85.159.0,255.255.255.0,12956
400475,74.91.114.0,255.255.255.0,12956
46195,74.112.40.0,255.255.248.0,12956
46276,74.112.90.0,255.255.255.0,22927
33725,74.112.208.0,255.255.248.0,12956
33069,74.112.240.0,255.255.252.0,12956
31893,74.113.56.0,255.255.248.0,12956
31769,74.113.160.0,255.255.248.0,12956
395571,74.113.208.0,255.255.255.0,12956
13823,74.113.240.0,255.255.252.0,22927
54107,74.114.10.0,255.255.255.0,22927
40867,74.114.72.0,255.255.248.0,12956
47002,74.114.88.0,255.255.252.0,12956
22335,74.114.96.0,255.255.255.0,12956
10764,74.114.98.0,255.255.254.0,12956
23225,74.114.120.0,255.255.254.0,22927
142007,74.114.168.0,255.255.252.0,12956
27232,74.114.208.0,255.255.255.0,22927
27647,74.115.49.0,255.255.255.0,22927
32413,74.115.88.0,255.255.248.0,12956
17185,74.115.168.0,255.255.248.0,12956
16912,74.115.228.0,255.255.252.0,12956
31845,74.116.26.0,255.255.254.0,12956
27400,74.116.160.0,255.255.248.0,22927
42909,74.116.176.0,255.255.255.0,22927
32270,74.117.24.0,255.255.248.0,12956
21529,74.118.48.0,255.255.255.0,22927
46193,74.118.88.0,255.255.252.0,22927
63157,74.118.98.0,255.255.254.0,12956
11170,74.118.152.0,255.255.248.0,12956
46309,74.118.180.0,255.255.252.0,12956
19750,74.119.117.0,255.255.255.0,12956
62759,74.119.124.0,255.255.252.0,12956
39975,74.119.148.0,255.255.255.0,22927
10661,74.119.224.0,255.255.255.0,12956
13722,74.120.12.0,255.255.255.0,22927
18675,74.120.20.0,255.255.255.0,12956
12102,74.120.152.0,255.255.252.0,22927
22300,74.120.184.0,255.255.255.0,12956
53708,74.121.30.0,255.255.254.0,22927
376,74.121.120.0,255.255.252.0,12956
23033,74.121.184.0,255.255.255.0,22927
398453,74.122.144.0,255.255.252.0,22927
62844,74.122.148.0,255.255.255.0,12956
15211,74.122.184.0,255.255.248.0,12956
36698,74.122.208.0,255.255.248.0,12956
30676,74.123.16.0,255.255.248.0,12956
55064,74.123.29.0,255.255.255.0,22927
16938,74.123.146.0,255.255.255.0,12956
18865,74.123.224.0,255.255.255.0,22927
14401,74.123.244.0,255.255.252.0,12956
15313,74.124.144.0,255.255.240.0,12956
22191,74.127.107.0,255.255.255.0,12956
17303,74.188.240.0,255.255.252.0,22927
16905,74.200.150.0,255.255.255.0,12956
14085,74.200.183.0,255.255.255.0,12956
26122,74.203.239.0,255.255.255.0,22927
14209,74.205.132.0,255.255.255.0,12956
401909,74.207.192.0,255.255.254.0,12956
22062,74.207.216.0,255.255.255.0,12956
11739,74.209.162.0,255.255.255.0,22927
3361,74.209.168.0,255.255.255.0,22927
22739,74.214.64.0,255.255.224.0,12956
19189,74.214.194.0,255.255.255.0,12956
393423,74.221.231.0,255.255.255.0,12956
63383,75.102.131.0,255.255.255.0,12956
53991,75.127.100.0,255.255.255.0,22927
7349,75.141.75.0,255.255.255.0,22927
23132,75.141.86.0,255.255.255.0,22927
11195,76.9.240.0,255.255.240.0,12956
23222,76.58.18.0,255.255.254.0,22927
22513,76.58.28.0,255.255.254.0,22927
20231,76.58.46.0,255.255.254.0,22927
30526,76.72.240.0,255.255.240.0,12956
53525,76.74.210.0,255.255.255.0,22927
46455,76.77.16.0,255.255.255.0,12956
32440,76.165.7.0,255.255.255.0,12956
54529,76.165.201.0,255.255.255.0,12956
2048,76.165.205.0,255.255.255.0,12956
12334,77.26.0.0,255.255.192.0,12956
48424,77.32.240.0,255.255.255.0,12956
12332,77.34.0.0,255.254.0.0,12956
983,77.37.77.0,255.255.255.0,12956
5394,77.39.160.0,255.255.224.0,12956
8615,77.41.0.0,255.255.128.0,12956
20919,77.41.188.0,255.255.254.0,12956
42020,77.42.248.0,255.255.255.0,12956
35191,77.45.0.0,255.255.128.0,12956
41676,77.46.0.0,255.255.252.0,12956
41931,77.46.4.0,255.255.252.0,12956
25500,77.47.128.0,255.255.248.0,12956
30900,77.47.213.0,255.255.255.0,12956
34602,77.50.0.0,255.255.0.0,22927
25515,77.51.0.0,255.255.0.0,12956
25233,77.64.0.0,255.255.128.0,22927
16202,77.64.128.0,255.255.128.0,12956
42402,77.65.136.0,255.255.252.0,12956
202050,77.65.142.0,255.255.254.0,12956
213174,77.65.160.0,255.255.248.0,12956
207033,77.65.171.0,255.255.255.0,22927
210220,77.65.176.0,255.255.252.0,12956
198408,77.65.189.0,255.255.255.0,12956
42503,77.65.204.0,255.255.255.0,12956
211516,77.65.220.0,255.255.254.0,12956
5416,77.69.128.0,255.255.192.0,22927
5377,77.70.128.0,255.255.128.0,12956
29687,77.71.0.0,255.255.240.0,12956
57619,77.71.112.0,255.255.255.0,12956
34606,77.72.32.0,255.255.248.0,12956
42310,77.72.72.0,255.255.254.0,12956
42325,77.72.106.0,255.255.255.0,12956
8674,77.72.224.0,255.255.248.0,22927
56628,77.73.16.0,255.255.252.0,12956
8641,77.73.24.0,255.255.248.0,22927
42515,77.73.56.0,255.255.248.0,12956
43317,77.73.64.0,255.255.248.0,12956
202046,77.73.108.0,255.255.255.0,12956
42579,77.73.144.0,255.255.248.0,12956
43284,77.73.240.0,255.255.248.0,12956
42840,77.73.248.0,255.255.248.0,12956
42753,77.74.24.0,255.255.248.0,22927
43545,77.74.104.0,255.255.248.0,12956
33811,77.74.232.0,255.255.248.0,12956
43037,77.75.72.0,255.255.254.0,12956
42903,77.75.80.0,255.255.248.0,12956
43019,77.75.88.0,255.255.255.0,12956
42919,77.75.128.0,255.255.248.0,12956
43247,77.75.152.0,255.255.248.0,22927
6204,77.75.192.0,255.255.255.0,12956
206577,77.75.226.0,255.255.255.0,12956
29582,77.76.3.0,255.255.255.0,12956
39251,77.76.16.0,255.255.240.0,12956
31029,77.76.128.0,255.255.248.0,12956
20750,77.76.136.0,255.255.255.0,12956
49849,77.77.128.0,255.255.248.0,12956
34569,77.78.0.0,255.255.192.0,12956
61071,77.78.25.0,255.255.255.0,12956
15685,77.78.76.0,255.255.255.0,12956
204383,77.78.77.0,255.255.255.0,12956
209369,77.78.90.0,255.255.255.0,12956
202081,77.79.249.0,255.255.255.0,12956
760,77.80.0.0,255.255.128.0,12956
39861,77.81.4.0,255.255.255.0,12956
56430,77.81.64.0,255.255.255.0,12956
56654,77.81.68.0,255.255.252.0,12956
34974,77.82.0.0,255.255.240.0,12956
209739,77.83.52.0,255.255.254.0,12956
39273,77.83.88.0,255.255.252.0,22927
200409,77.83.112.0,255.255.252.0,12956
209731,77.83.128.0,255.255.252.0,12956
205718,77.83.144.0,255.255.252.0,12956
43341,77.83.176.0,255.255.252.0,12956
56835,77.83.188.0,255.255.254.0,22927
216341,77.83.207.0,255.255.255.0,22927
199837,77.83.216.0,255.255.252.0,12956
51765,77.83.247.0,255.255.255.0,12956
42763,77.87.0.0,255.255.248.0,12956
44194,77.87.48.0,255.255.248.0,12956
51373,77.87.72.0,255.255.255.0,12956
203210,77.87.73.0,255.255.255.0,12956
42154,77.87.76.0,255.255.255.0,12956
43182,77.87.96.0,255.255.255.0,12956
29107,77.87.144.0,255.255.252.0,22927
43338,77.87.176.0,255.255.252.0,12956
20792,77.87.189.0,255.255.255.0,12956
43404,77.87.200.0,255.255.248.0,12956
43420,77.87.216.0,255.255.248.0,12956
16246,77.87.232.0,255.255.248.0,12956
61297,77.88.192.0,255.255.248.0,12956
31445,77.88.224.0,255.255.255.0,22927
29534,77.88.237.0,255.255.255.0,22927
31423,77.89.64.0,255.255.192.0,12956
212049,77.90.9.0,255.255.255.0,22927
197477,77.90.10.0,255.255.255.0,22927
215828,77.90.25.0,255.255.255.0,22927
200461,77.90.44.0,255.255.255.0,22927
34120,77.90.64.0,255.255.248.0,12956
202725,77.90.99.0,255.255.255.0,12956
197225,77.90.103.0,255.255.255.0,12956
62425,77.90.131.0,255.255.255.0,22927
213529,77.90.183.0,255.255.255.0,22927
12695,77.90.189.0,255.255.255.0,22927
42861,77.91.92.0,255.255.252.0,12956
207168,77.91.98.0,255.255.254.0,22927
43012,77.91.216.0,255.255.248.0,12956
199420,77.91.224.0,255.255.248.0,22927
30975,77.92.32.0,255.255.224.0,12956
44620,77.92.151.0,255.255.255.0,22927
43022,77.93.32.0,255.255.224.0,22927
213845,77.93.88.0,255.255.255.0,22927
200428,77.93.92.0,255.255.252.0,12956
60772,77.94.64.0,255.255.252.0,12956
43061,77.94.128.0,255.255.224.0,12956
199422,77.95.64.0,255.255.252.0,12956
43226,77.95.128.0,255.255.248.0,12956
39449,77.95.160.0,255.255.248.0,12956
43185,77.95.208.0,255.255.248.0,12956
25332,77.95.232.0,255.255.254.0,12956
43190,77.95.248.0,255.255.248.0,12956
205207,77.104.92.0,255.255.255.0,12956
216334,77.105.131.0,255.255.255.0,22927
210443,77.105.176.0,255.255.255.0,12956
42396,77.109.0.0,255.255.254.0,12956
9031,77.109.64.0,255.255.192.0,12956
201642,77.111.66.0,255.255.254.0,12956
996,77.111.119.0,255.255.255.0,22927
198736,77.111.236.0,255.255.255.0,12956
39356,77.111.252.0,255.255.252.0,22927
35680,77.120.96.0,255.255.252.0,12956
30896,77.220.0.0,255.255.240.0,12956
39811,77.220.62.0,255.255.255.0,12956
42632,77.220.160.0,255.255.254.0,12956
51898,77.220.204.0,255.255.255.0,22927
51162,77.220.206.0,255.255.255.0,22927
62310,77.220.248.0,255.255.248.0,12956
197889,77.221.32.0,255.255.252.0,12956
216246,77.221.151.0,255.255.255.0,22927
42676,77.221.192.0,255.255.240.0,12956
44112,77.222.32.0,255.255.255.0,12956
206557,77.222.160.0,255.255.224.0,12956
28919,77.223.0.0,255.255.252.0,12956
43391,77.223.128.0,255.255.240.0,22927
47110,77.223.216.0,255.255.248.0,12956
42478,77.233.0.0,255.255.224.0,12956
49113,77.234.56.0,255.255.248.0,12956
12778,77.234.128.0,255.255.224.0,12956
41750,77.235.0.0,255.255.224.0,22927
42539,77.235.80.0,255.255.248.0,12956
9113,77.236.32.0,255.255.224.0,12956
47493,77.237.128.0,255.255.224.0,12956
12387,77.237.192.0,255.255.224.0,12956
199599,77.238.96.0,255.255.248.0,12956
34550,77.238.128.0,255.255.252.0,22927
41371,77.240.32.0,255.255.255.0,22927
34066,77.240.48.0,255.255.240.0,12956
42943,77.240.80.0,255.255.252.0,12956
44206,77.240.160.0,255.255.240.0,12956
24641,77.240.176.0,255.255.240.0,12956
34049,77.240.181.0,255.255.255.0,12956
42300,77.240.240.0,255.255.252.0,12956
34326,77.240.244.0,255.255.252.0,12956
24645,77.240.248.0,255.255.252.0,12956
44858,77.241.68.0,255.255.252.0,12956
200030,77.241.164.0,255.255.252.0,12956
20799,77.241.176.0,255.255.240.0,12956
42517,77.241.224.0,255.255.240.0,12956
42451,77.242.0.0,255.255.255.0,12956
42463,77.242.40.0,255.255.248.0,12956
15493,77.242.96.0,255.255.240.0,22927
42669,77.242.176.0,255.255.240.0,12956
208800,77.242.240.0,255.255.255.0,22927
20969,77.243.160.0,255.255.240.0,12956
24951,77.244.48.0,255.255.240.0,12956
31424,77.245.16.0,255.255.240.0,22927
39931,77.245.128.0,255.255.240.0,12956
39264,77.245.208.0,255.255.240.0,12956
42907,77.245.224.0,255.255.255.0,22927
42968,77.245.240.0,255.255.240.0,12956
42965,77.246.112.0,255.255.240.0,12956
16302,77.246.192.0,255.255.240.0,12956
60447,77.246.208.0,255.255.254.0,12956
210728,77.246.243.0,255.255.255.0,12956
42808,77.247.0.0,255.255.255.0,12956
39724,77.247.100.0,255.255.255.0,12956
42132,77.247.128.0,255.255.240.0,22927
43568,77.247.144.0,255.255.240.0,12956
43248,77.247.224.0,255.255.248.0,12956
61237,77.247.239.0,255.255.255.0,22927
197790,78.9.100.0,255.255.255.0,12956
2110,78.16.0.0,255.252.0.0,12956
21446,78.24.152.0,255.255.248.0,22927
34409,78.24.160.0,255.255.255.0,12956
31626,78.24.176.0,255.255.252.0,22927
200410,78.24.201.0,255.255.255.0,12956
196906,78.25.4.0,255.255.254.0,22927
202896,78.26.126.0,255.255.255.0,12956
39479,78.26.127.0,255.255.255.0,12956
34187,78.26.128.0,255.255.192.0,22927
44914,78.28.0.0,255.255.224.0,12956
6747,78.28.197.0,255.255.255.0,12956
15703,78.31.48.0,255.255.248.0,12956
57476,78.31.120.0,255.255.248.0,12956
8423,78.31.128.0,255.255.248.0,12956
44124,78.31.136.0,255.255.248.0,12956
44692,78.31.144.0,255.255.254.0,12956
199136,78.31.160.0,255.255.254.0,22927
199138,78.31.162.0,255.255.254.0,12956
62179,78.31.184.0,255.255.248.0,12956
200807,78.31.212.0,255.255.254.0,12956
212657,78.31.215.0,255.255.255.0,12956
8422,78.34.0.0,255.254.0.0,12956
43299,78.40.24.0,255.255.248.0,12956
29017,78.40.58.0,255.255.255.0,12956
34146,78.40.72.0,255.255.255.0,12956
50015,78.40.119.0,255.255.255.0,22927
39605,78.40.120.0,255.255.248.0,12956
39505,78.40.136.0,255.255.255.0,12956
203410,78.40.140.0,255.255.255.0,22927
206383,78.40.141.0,255.255.255.0,12956
45839,78.40.143.0,255.255.255.0,22927
260,78.40.204.0,255.255.254.0,12956
20751,78.40.213.0,255.255.255.0,12956
209759,78.40.220.0,255.255.254.0,22927
33920,78.40.240.0,255.255.248.0,12956
43413,78.41.16.0,255.255.248.0,12956
47164,78.41.59.0,255.255.255.0,12956
31383,78.41.72.0,255.255.255.0,12956
42187,78.41.92.0,255.255.252.0,12956
35492,78.41.112.0,255.255.248.0,12956
31367,78.41.128.0,255.255.248.0,12956
209505,78.41.136.0,255.255.255.0,12956
42685,78.41.144.0,255.255.254.0,12956
47515,78.41.148.0,255.255.254.0,12956
8487,78.41.160.0,255.255.248.0,12956
43521,78.41.176.0,255.255.248.0,22927
29357,78.89.0.0,255.255.0.0,22927
58250,78.93.82.0,255.255.254.0,12956
6855,78.98.0.0,255.254.0.0,12956
1853,78.104.0.0,255.255.0.0,12956
1120,78.104.145.0,255.255.255.0,12956
39700,78.108.131.0,255.255.255.0,12956
12615,78.108.240.0,255.255.255.0,12956
59463,78.108.248.0,255.255.254.0,12956
49188,78.108.250.0,255.255.255.0,12956
203917,78.108.251.0,255.255.255.0,12956
31507,78.110.80.0,255.255.248.0,12956
215000,78.110.171.0,255.255.255.0,12956
43566,78.110.224.0,255.255.240.0,22927
43687,78.110.240.0,255.255.240.0,12956
41227,78.111.1.0,255.255.255.0,12956
49801,78.111.5.0,255.255.255.0,12956
35000,78.111.80.0,255.255.252.0,12956
31343,78.111.176.0,255.255.240.0,12956
48584,78.128.124.0,255.255.254.0,12956
2852,78.128.128.0,255.255.128.0,12956
9070,78.130.128.0,255.255.128.0,12956
29667,78.130.132.0,255.255.252.0,12956
20960,78.131.128.0,255.255.128.0,12956
2590,78.133.144.0,255.255.252.0,12956
206957,78.133.237.0,255.255.255.0,12956
197848,78.133.240.0,255.255.252.0,12956
198591,78.133.246.0,255.255.255.0,12956
43242,78.135.0.0,255.255.252.0,12956
207983,78.135.109.0,255.255.255.0,12956
33892,78.136.216.0,255.255.252.0,12956
62423,78.136.220.0,255.255.252.0,12956
25520,78.137.104.0,255.255.248.0,12956
138607,78.138.12.0,255.255.255.0,22927
47526,78.138.61.0,255.255.255.0,12956
48951,78.140.64.0,255.255.255.0,12956
200362,78.140.210.0,255.255.255.0,22927
215167,78.140.218.0,255.255.255.0,12956
205717,78.140.236.0,255.255.252.0,12956
212675,78.140.244.0,255.255.252.0,22927
210552,78.140.248.0,255.255.255.0,12956
216286,78.142.58.0,255.255.255.0,12956
56322,78.142.217.0,255.255.255.0,22927
60362,78.142.219.0,255.255.255.0,12956
47737,78.142.220.0,255.255.252.0,22927
209892,78.142.224.0,255.255.254.0,12956
47895,78.142.232.0,255.255.252.0,12956
14080,78.142.241.0,255.255.255.0,12956
35370,78.152.64.0,255.255.224.0,12956
12759,78.153.64.0,255.255.240.0,12956
28738,78.153.128.0,255.255.255.0,22927
202306,78.153.140.0,255.255.255.0,12956
35320,78.154.160.0,255.255.224.0,12956
43435,78.155.96.0,255.255.224.0,12956
43507,78.156.32.0,255.255.224.0,12956
43542,78.156.128.0,255.255.224.0,12956
43709,78.157.160.0,255.255.224.0,12956
42742,78.157.224.0,255.255.224.0,12956
39767,78.158.72.0,255.255.248.0,12956
43984,78.158.96.0,255.255.224.0,12956
212908,78.159.64.0,255.255.248.0,22927
43093,78.159.81.0,255.255.255.0,22927
203287,78.159.85.0,255.255.255.0,22927
203828,78.159.89.0,255.255.255.0,22927
25211,78.159.128.0,255.255.255.0,12956
198128,78.159.200.0,255.255.252.0,12956
12445,79.98.0.0,255.255.248.0,12956
44020,79.98.8.0,255.255.248.0,22927
43989,79.98.40.0,255.255.248.0,12956
21305,79.98.48.0,255.255.252.0,12956
39781,79.98.56.0,255.255.248.0,12956
44002,79.98.72.0,255.255.248.0,12956
29238,79.98.112.0,255.255.248.0,12956
30833,79.98.136.0,255.255.248.0,22927
39310,79.98.144.0,255.255.248.0,12956
44065,79.98.152.0,255.255.248.0,12956
12902,79.98.168.0,255.255.248.0,12956
