dst_as,IP,mask,nexthop_AS
142125,103.166.148.0,255.255.255.0,22927
141955,103.166.158.0,255.255.254.0,22927
141957,103.166.212.0,255.255.255.0,22927
211041,103.166.229.0,255.255.255.0,22927
141966,103.166.254.0,255.255.255.0,22927
142160,103.167.26.0,255.255.254.0,22927
131986,103.167.44.0,255.255.254.0,12956
142271,103.167.66.0,255.255.255.0,22927
142285,103.167.116.0,255.255.255.0,22927
141878,103.167.128.0,255.255.255.0,12956
150554,103.167.156.0,255.255.255.0,22927
138929,103.167.160.0,255.255.254.0,22927
141985,103.167.168.0,255.255.255.0,22927
141831,103.167.184.0,255.255.255.0,12956
142296,103.167.188.0,255.255.254.0,22927
142412,103.168.6.0,255.255.254.0,12956
142310,103.168.46.0,255.255.255.0,22927
56311,103.168.70.0,255.255.254.0,22927
141842,103.168.75.0,255.255.255.0,22927
141840,103.168.85.0,255.255.255.0,12956
142350,103.168.148.0,255.255.255.0,22927
142315,103.168.149.0,255.255.255.0,22927
142317,103.168.158.0,255.255.254.0,22927
142346,103.169.8.0,255.255.255.0,22927
142335,103.169.10.0,255.255.254.0,22927
142331,103.169.38.0,255.255.255.0,22927
142332,103.169.40.0,255.255.254.0,22927
142345,103.169.42.0,255.255.255.0,12956
142391,103.169.44.0,255.255.255.0,22927
38853,103.169.46.0,255.255.254.0,12956
142555,103.169.68.0,255.255.254.0,22927
152547,103.170.21.0,255.255.255.0,22927
149332,103.170.89.0,255.255.255.0,22927
142368,103.170.96.0,255.255.254.0,22927
142364,103.170.100.0,255.255.254.0,22927
132849,103.170.102.0,255.255.254.0,22927
131988,103.170.124.0,255.255.254.0,12956
142596,103.170.142.0,255.255.255.0,22927
142485,103.170.176.0,255.255.254.0,22927
141987,103.170.206.0,255.255.254.0,12956
147228,103.170.222.0,255.255.255.0,12956
147226,103.170.228.0,255.255.254.0,22927
142615,103.170.231.0,255.255.255.0,22927
142616,103.170.232.0,255.255.254.0,22927
142628,103.171.42.0,255.255.255.0,22927
138251,103.171.54.0,255.255.255.0,22927
142373,103.171.82.0,255.255.254.0,22927
142631,103.171.104.0,255.255.254.0,22927
142451,103.171.124.0,255.255.255.0,22927
142374,103.171.184.0,255.255.255.0,22927
139543,103.171.188.0,255.255.255.0,22927
146924,103.171.202.0,255.255.255.0,12956
38771,103.171.234.0,255.255.254.0,22927
142390,103.171.240.0,255.255.255.0,22927
142383,103.172.20.0,255.255.255.0,22927
142387,103.172.24.0,255.255.255.0,12956
5068,103.172.80.0,255.255.255.0,22927
146944,103.172.88.0,255.255.255.0,12956
133434,103.172.108.0,255.255.255.0,22927
142398,103.172.120.0,255.255.254.0,22927
142389,103.172.144.0,255.255.255.0,22927
142400,103.172.186.0,255.255.255.0,22927
142401,103.172.240.0,255.255.255.0,22927
147072,103.172.244.0,255.255.254.0,22927
146890,103.173.20.0,255.255.254.0,22927
146887,103.173.40.0,255.255.255.0,12956
147029,103.173.60.0,255.255.254.0,22927
147039,103.173.79.0,255.255.255.0,22927
140321,103.173.84.0,255.255.254.0,12956
131242,103.173.90.0,255.255.255.0,22927
146863,103.173.92.0,255.255.254.0,22927
146870,103.173.132.0,255.255.255.0,12956
58485,103.173.140.0,255.255.255.0,22927
147090,103.173.142.0,255.255.254.0,12956
147081,103.173.164.0,255.255.255.0,22927
147056,103.173.187.0,255.255.255.0,22927
141210,103.173.188.0,255.255.255.0,22927
147089,103.173.232.0,255.255.254.0,22927
147061,103.173.235.0,255.255.255.0,12956
147170,103.174.13.0,255.255.255.0,12956
147182,103.174.48.0,255.255.254.0,22927
7676,103.174.60.0,255.255.254.0,12956
147100,103.174.116.0,255.255.255.0,22927
147097,103.174.120.0,255.255.254.0,22927
147195,103.174.144.0,255.255.254.0,12956
147101,103.174.174.0,255.255.254.0,22927
147106,103.174.236.0,255.255.254.0,22927
146972,103.175.36.0,255.255.255.0,12956
149704,103.175.80.0,255.255.255.0,22927
148979,103.175.92.0,255.255.254.0,22927
146974,103.175.110.0,255.255.254.0,12956
38562,103.175.127.0,255.255.255.0,22927
147120,103.175.156.0,255.255.254.0,22927
45353,103.175.192.0,255.255.254.0,22927
147246,103.176.64.0,255.255.254.0,12956
149364,103.176.77.0,255.255.255.0,12956
147131,103.176.96.0,255.255.254.0,22927
149019,103.176.174.0,255.255.255.0,22927
147135,103.176.177.0,255.255.255.0,22927
147133,103.176.180.0,255.255.255.0,22927
147132,103.176.182.0,255.255.255.0,22927
152373,103.176.201.0,255.255.255.0,22927
149026,103.176.218.0,255.255.254.0,22927
147154,103.176.227.0,255.255.255.0,22927
147254,103.177.4.0,255.255.255.0,22927
147137,103.177.8.0,255.255.255.0,22927
149035,103.177.54.0,255.255.255.0,22927
147145,103.177.92.0,255.255.255.0,22927
147155,103.177.144.0,255.255.254.0,22927
139873,103.177.160.0,255.255.255.0,12956
147264,103.177.172.0,255.255.255.0,12956
149353,103.177.188.0,255.255.255.0,22927
136956,103.177.190.0,255.255.254.0,22927
147163,103.177.214.0,255.255.255.0,22927
147165,103.178.12.0,255.255.254.0,22927
149319,103.178.20.0,255.255.254.0,22927
149318,103.178.84.0,255.255.255.0,12956
149320,103.178.86.0,255.255.254.0,22927
149340,103.178.146.0,255.255.254.0,12956
24530,103.178.196.0,255.255.254.0,22927
149419,103.178.216.0,255.255.255.0,22927
149202,103.178.249.0,255.255.255.0,22927
149333,103.179.26.0,255.255.254.0,22927
151332,103.179.36.0,255.255.255.0,22927
149337,103.179.68.0,255.255.255.0,22927
149251,103.179.106.0,255.255.254.0,22927
149345,103.179.180.0,255.255.255.0,22927
149446,103.179.204.0,255.255.254.0,22927
149374,103.180.126.0,255.255.255.0,22927
146979,103.180.130.0,255.255.255.0,12956
149365,103.180.166.0,255.255.255.0,22927
149369,103.180.196.0,255.255.255.0,22927
149368,103.180.198.0,255.255.254.0,22927
149224,103.180.210.0,255.255.255.0,22927
149373,103.180.250.0,255.255.254.0,12956
136641,103.181.16.0,255.255.254.0,12956
149392,103.181.78.0,255.255.255.0,22927
134337,103.181.158.0,255.255.254.0,22927
149394,103.182.52.0,255.255.255.0,22927
152828,103.182.53.0,255.255.255.0,22927
149526,103.182.132.0,255.255.254.0,12956
134282,103.182.156.0,255.255.255.0,22927
134312,103.182.216.0,255.255.255.0,22927
149404,103.183.8.0,255.255.254.0,22927
139560,103.183.44.0,255.255.255.0,22927
149405,103.183.56.0,255.255.255.0,12956
149409,103.183.58.0,255.255.255.0,22927
135248,103.183.80.0,255.255.255.0,12956
149670,103.183.100.0,255.255.255.0,22927
136964,103.183.142.0,255.255.255.0,22927
149315,103.184.16.0,255.255.255.0,22927
149675,103.184.18.0,255.255.254.0,22927
149647,103.184.32.0,255.255.254.0,22927
149672,103.184.50.0,255.255.255.0,22927
152352,103.184.57.0,255.255.255.0,12956
151636,103.184.92.0,255.255.255.0,22927
149649,103.184.94.0,255.255.254.0,22927
7387,103.184.102.0,255.255.255.0,12956
149661,103.184.167.0,255.255.255.0,22927
149655,103.184.176.0,255.255.255.0,12956
149662,103.184.178.0,255.255.255.0,22927
149546,103.184.252.0,255.255.255.0,22927
138128,103.185.36.0,255.255.254.0,22927
149671,103.185.46.0,255.255.254.0,22927
149660,103.185.222.0,255.255.254.0,22927
134283,103.186.18.0,255.255.255.0,12956
149690,103.186.32.0,255.255.255.0,22927
149687,103.186.34.0,255.255.255.0,22927
149740,103.186.94.0,255.255.254.0,22927
18423,103.186.142.0,255.255.254.0,22927
139846,103.186.144.0,255.255.255.0,22927
149570,103.186.188.0,255.255.255.0,12956
149713,103.186.193.0,255.255.255.0,22927
149712,103.186.194.0,255.255.254.0,22927
149716,103.186.210.0,255.255.255.0,22927
149714,103.186.212.0,255.255.254.0,22927
135206,103.186.250.0,255.255.255.0,12956
149576,103.187.16.0,255.255.255.0,12956
149825,103.187.28.0,255.255.254.0,22927
142017,103.187.104.0,255.255.255.0,12956
149720,103.187.112.0,255.255.255.0,22927
63795,103.187.126.0,255.255.255.0,22927
137065,103.187.138.0,255.255.255.0,22927
149744,103.187.162.0,255.255.254.0,22927
149897,103.187.164.0,255.255.254.0,22927
133981,103.187.178.0,255.255.254.0,12956
134017,103.187.212.0,255.255.254.0,12956
149729,103.187.223.0,255.255.255.0,12956
149728,103.187.226.0,255.255.254.0,22927
149848,103.188.86.0,255.255.254.0,22927
149735,103.188.122.0,255.255.254.0,22927
149851,103.188.134.0,255.255.255.0,12956
149736,103.188.172.0,255.255.255.0,22927
149734,103.188.176.0,255.255.255.0,22927
149908,103.188.249.0,255.255.255.0,12956
149880,103.189.0.0,255.255.255.0,12956
149758,103.189.58.0,255.255.255.0,22927
149749,103.189.110.0,255.255.254.0,22927
149752,103.189.138.0,255.255.255.0,22927
149754,103.189.165.0,255.255.255.0,22927
131156,103.189.185.0,255.255.255.0,12956
146981,103.189.188.0,255.255.254.0,12956
208171,103.189.191.0,255.255.255.0,22927
149912,103.189.197.0,255.255.255.0,22927
149589,103.190.52.0,255.255.255.0,22927
149591,103.190.91.0,255.255.255.0,22927
150551,103.190.94.0,255.255.255.0,22927
149907,103.190.112.0,255.255.254.0,22927
150004,103.190.128.0,255.255.255.0,12956
150001,103.190.132.0,255.255.254.0,22927
149909,103.191.58.0,255.255.254.0,22927
149914,103.191.70.0,255.255.254.0,22927
149917,103.191.116.0,255.255.255.0,22927
149922,103.191.141.0,255.255.255.0,22927
149934,103.191.196.0,255.255.254.0,22927
149943,103.191.254.0,255.255.255.0,22927
133615,103.192.82.0,255.255.255.0,12956
64015,103.192.240.0,255.255.252.0,12956
150986,103.193.146.0,255.255.255.0,22927
17976,103.193.204.0,255.255.255.0,22927
149971,103.194.46.0,255.255.255.0,22927
134257,103.194.70.0,255.255.255.0,22927
63885,103.194.172.0,255.255.255.0,22927
58439,103.194.176.0,255.255.252.0,12956
133122,103.195.12.0,255.255.255.0,12956
134280,103.195.16.0,255.255.255.0,22927
134981,103.195.136.0,255.255.252.0,12956
138283,103.195.252.0,255.255.255.0,22927
150921,103.196.15.0,255.255.255.0,22927
150931,103.196.85.0,255.255.255.0,12956
134707,103.196.136.0,255.255.252.0,22927
150951,103.196.156.0,255.255.255.0,22927
134623,103.197.92.0,255.255.255.0,12956
24016,103.197.167.0,255.255.255.0,22927
23771,103.197.228.0,255.255.252.0,22927
64044,103.197.236.0,255.255.252.0,22927
141397,103.198.24.0,255.255.255.0,22927
38541,103.198.54.0,255.255.255.0,22927
133771,103.198.56.0,255.255.252.0,22927
131896,103.198.108.0,255.255.255.0,12956
46055,103.198.120.0,255.255.254.0,22927
64055,103.198.176.0,255.255.255.0,12956
134626,103.199.2.0,255.255.254.0,22927
140051,103.199.82.0,255.255.254.0,12956
150924,103.199.117.0,255.255.255.0,22927
134633,103.200.128.0,255.255.255.0,22927
134295,103.201.124.0,255.255.252.0,12956
136180,103.203.56.0,255.255.255.0,22927
197961,103.203.84.0,255.255.255.0,12956
64074,103.203.176.0,255.255.255.0,22927
63561,103.203.216.0,255.255.252.0,22927
133187,103.203.238.0,255.255.254.0,12956
134940,103.203.252.0,255.255.252.0,12956
151585,103.204.46.0,255.255.254.0,22927
151172,103.204.50.0,255.255.255.0,12956
134980,103.204.117.0,255.255.255.0,22927
151341,103.204.178.0,255.255.255.0,22927
207778,103.204.192.0,255.255.255.0,22927
215605,103.204.195.0,255.255.255.0,22927
135015,103.205.30.0,255.255.255.0,22927
134861,103.205.112.0,255.255.255.0,22927
134850,103.205.128.0,255.255.255.0,22927
150640,103.206.29.0,255.255.255.0,12956
134931,103.206.164.0,255.255.252.0,12956
7477,103.206.236.0,255.255.252.0,22927
134863,103.207.4.0,255.255.252.0,12956
134643,103.207.96.0,255.255.255.0,22927
132781,103.207.100.0,255.255.255.0,22927
135066,103.208.3.0,255.255.255.0,22927
135065,103.208.36.0,255.255.255.0,22927
151354,103.208.67.0,255.255.255.0,22927
135081,103.208.192.0,255.255.252.0,22927
137271,103.209.4.0,255.255.254.0,22927
134659,103.209.7.0,255.255.255.0,12956
150927,103.209.10.0,255.255.255.0,22927
9558,103.209.182.0,255.255.255.0,12956
134673,103.209.224.0,255.255.252.0,22927
45665,103.209.244.0,255.255.252.0,12956
17440,103.209.248.0,255.255.252.0,22927
150995,103.210.2.0,255.255.255.0,22927
152131,103.210.114.0,255.255.255.0,12956
64024,103.210.116.0,255.255.255.0,22927
140177,103.210.126.0,255.255.255.0,12956
134903,103.210.140.0,255.255.255.0,22927
134918,103.210.204.0,255.255.255.0,12956
150193,103.211.26.0,255.255.254.0,12956
134428,103.211.70.0,255.255.255.0,22927
18282,103.211.72.0,255.255.252.0,12956
203554,103.211.118.0,255.255.254.0,12956
134916,103.211.152.0,255.255.252.0,12956
45852,103.211.240.0,255.255.252.0,22927
17456,103.212.24.0,255.255.252.0,12956
5666,103.212.40.0,255.255.255.0,22927
131954,103.212.76.0,255.255.252.0,12956
150938,103.212.177.0,255.255.255.0,22927
135290,103.212.180.0,255.255.252.0,22927
7720,103.213.4.0,255.255.254.0,22927
18254,103.213.244.0,255.255.254.0,22927
135321,103.214.30.0,255.255.255.0,12956
64027,103.214.100.0,255.255.255.0,22927
135328,103.214.104.0,255.255.255.0,12956
64029,103.214.184.0,255.255.255.0,22927
55822,103.214.196.0,255.255.255.0,22927
135439,103.214.239.0,255.255.255.0,22927
151009,103.214.251.0,255.255.255.0,22927
18070,103.215.84.0,255.255.252.0,12956
203835,103.215.98.0,255.255.254.0,12956
135323,103.215.128.0,255.255.255.0,22927
151587,103.216.104.0,255.255.255.0,22927
151513,103.217.146.0,255.255.254.0,22927
24529,103.217.216.0,255.255.255.0,22927
18101,103.218.247.0,255.255.255.0,12956
54054,103.219.56.0,255.255.252.0,12956
135027,103.219.62.0,255.255.255.0,22927
135465,103.219.73.0,255.255.255.0,22927
135442,103.219.197.0,255.255.255.0,12956
151405,103.221.64.0,255.255.254.0,22927
135235,103.221.80.0,255.255.255.0,12956
131605,103.222.248.0,255.255.252.0,12956
132961,103.224.36.0,255.255.255.0,12956
150197,103.224.124.0,255.255.254.0,22927
45696,103.224.180.0,255.255.255.0,12956
135338,103.225.28.0,255.255.255.0,22927
136518,103.225.67.0,255.255.255.0,22927
150203,103.225.71.0,255.255.255.0,22927
59160,103.225.98.0,255.255.255.0,12956
58530,103.225.156.0,255.255.255.0,12956
133370,103.225.210.0,255.255.255.0,12956
133372,103.225.213.0,255.255.255.0,22927
133383,103.226.22.0,255.255.255.0,22927
151213,103.226.219.0,255.255.255.0,22927
59276,103.226.232.0,255.255.254.0,22927
56307,103.227.20.0,255.255.254.0,22927
59280,103.228.24.0,255.255.255.0,22927
59282,103.228.244.0,255.255.252.0,22927
24337,103.228.252.0,255.255.255.0,22927
27281,103.229.11.0,255.255.255.0,12956
150196,103.229.14.0,255.255.255.0,22927
150962,103.229.131.0,255.255.255.0,12956
133453,103.229.176.0,255.255.252.0,12956
151470,103.229.234.0,255.255.254.0,22927
133456,103.230.50.0,255.255.254.0,22927
9795,103.230.80.0,255.255.255.0,22927
150961,103.230.81.0,255.255.255.0,22927
45925,103.230.104.0,255.255.252.0,12956
151482,103.230.130.0,255.255.255.0,22927
47152,103.230.140.0,255.255.255.0,22927
133233,103.230.166.0,255.255.255.0,12956
59093,103.230.168.0,255.255.252.0,12956
58815,103.231.121.0,255.255.255.0,12956
7479,103.231.140.0,255.255.255.0,22927
59365,103.231.228.0,255.255.255.0,22927
151508,103.232.20.0,255.255.254.0,22927
4007,103.232.152.0,255.255.252.0,22927
55329,103.232.192.0,255.255.252.0,22927
210110,103.232.212.0,255.255.255.0,22927
133201,103.233.8.0,255.255.252.0,22927
59370,103.233.56.0,255.255.252.0,12956
134359,103.233.132.0,255.255.252.0,22927
9263,103.233.164.0,255.255.252.0,12956
9913,103.233.208.0,255.255.255.0,12956
63850,103.234.14.0,255.255.254.0,22927
151506,103.234.18.0,255.255.254.0,22927
151507,103.234.28.0,255.255.254.0,22927
45938,103.234.104.0,255.255.255.0,12956
151522,103.234.124.0,255.255.255.0,22927
133317,103.234.136.0,255.255.252.0,22927
59097,103.234.176.0,255.255.254.0,12956
38767,103.234.208.0,255.255.252.0,22927
38768,103.234.216.0,255.255.255.0,22927
55309,103.235.208.0,255.255.252.0,22927
151518,103.236.140.0,255.255.255.0,12956
151125,103.238.64.0,255.255.255.0,12956
132196,103.238.124.0,255.255.255.0,22927
17931,103.238.236.0,255.255.252.0,12956
151519,103.239.20.0,255.255.254.0,12956
151531,103.239.41.0,255.255.255.0,22927
63805,103.239.90.0,255.255.254.0,12956
37922,103.239.108.0,255.255.252.0,12956
150407,103.240.200.0,255.255.255.0,22927
134433,103.241.84.0,255.255.255.0,22927
150564,103.241.149.0,255.255.255.0,12956
18121,103.241.208.0,255.255.254.0,12956
9934,103.242.44.0,255.255.252.0,12956
151548,103.242.80.0,255.255.254.0,12956
132957,103.242.184.0,255.255.252.0,12956
23756,103.242.204.0,255.255.252.0,22927
24545,103.243.8.0,255.255.254.0,22927
38500,103.244.36.0,255.255.255.0,22927
203843,103.244.163.0,255.255.255.0,22927
132533,103.244.200.0,255.255.252.0,22927
131759,103.244.204.0,255.255.255.0,22927
151547,103.245.36.0,255.255.255.0,12956
58800,103.245.108.0,255.255.255.0,22927
46056,103.245.122.0,255.255.255.0,22927
151544,103.245.159.0,255.255.255.0,22927
132579,103.245.160.0,255.255.254.0,12956
45926,103.245.212.0,255.255.252.0,12956
24538,103.246.185.0,255.255.255.0,22927
132022,103.246.204.0,255.255.255.0,22927
58487,103.247.8.0,255.255.252.0,22927
131706,103.247.12.0,255.255.255.0,22927
17794,103.247.92.0,255.255.255.0,22927
151538,103.248.8.0,255.255.255.0,22927
132658,103.248.25.0,255.255.255.0,22927
133417,103.248.44.0,255.255.252.0,12956
132608,103.248.204.0,255.255.255.0,22927
137112,103.248.242.0,255.255.255.0,12956
150206,103.249.18.0,255.255.255.0,22927
151650,103.249.198.0,255.255.254.0,22927
151590,103.250.14.0,255.255.255.0,22927
151653,103.250.77.0,255.255.255.0,22927
45845,103.250.135.0,255.255.255.0,22927
38437,103.250.228.0,255.255.252.0,22927
45677,103.251.116.0,255.255.252.0,12956
151087,103.251.169.0,255.255.255.0,12956
58818,103.251.180.0,255.255.252.0,22927
10206,103.251.240.0,255.255.255.0,22927
134885,103.252.52.0,255.255.255.0,12956
134971,103.252.224.0,255.255.255.0,22927
59330,103.252.246.0,255.255.255.0,12956
59139,103.253.0.0,255.255.252.0,22927
18353,103.253.48.0,255.255.255.0,12956
22071,103.253.80.0,255.255.252.0,22927
9251,103.253.106.0,255.255.254.0,22927
59142,103.253.124.0,255.255.255.0,22927
151404,103.253.229.0,255.255.255.0,22927
214451,103.254.62.0,255.255.255.0,12956
46017,103.254.95.0,255.255.255.0,12956
131403,103.254.216.0,255.255.252.0,22927
135383,103.255.64.0,255.255.255.0,12956
152017,103.255.162.0,255.255.255.0,22927
151994,103.255.164.0,255.255.255.0,22927
14789,104.22.5.0,255.255.255.0,22927
53767,104.36.20.0,255.255.252.0,12956
46886,104.36.252.0,255.255.252.0,12956
970,104.37.40.0,255.255.255.0,22927
16628,104.37.44.0,255.255.255.0,22927
63060,104.37.96.0,255.255.248.0,12956
22324,104.37.208.0,255.255.252.0,12956
21748,104.37.232.0,255.255.248.0,12956
9329,104.75.84.0,255.255.255.0,12956
4771,104.95.104.0,255.255.252.0,12956
31758,104.128.0.0,255.255.240.0,12956
5050,104.128.208.0,255.255.240.0,12956
271,104.128.240.0,255.255.240.0,12956
33247,104.129.176.0,255.255.252.0,12956
40850,104.140.64.0,255.255.252.0,22927
13739,104.143.68.0,255.255.252.0,12956
27330,104.143.85.0,255.255.255.0,22927
14987,104.152.52.0,255.255.252.0,22927
40731,104.152.200.0,255.255.255.0,12956
16851,104.152.240.0,255.255.252.0,22927
23188,104.153.16.0,255.255.252.0,22927
17210,104.153.228.0,255.255.252.0,12956
14382,104.153.240.0,255.255.252.0,22927
398826,104.160.18.0,255.255.255.0,22927
396125,104.160.232.0,255.255.252.0,22927
56610,104.164.76.0,255.255.255.0,22927
40838,104.166.100.0,255.255.252.0,12956
62600,104.166.108.0,255.255.255.0,12956
216067,104.167.26.0,255.255.254.0,12956
54874,104.167.213.0,255.255.255.0,22927
32951,104.192.248.0,255.255.255.0,12956
396317,104.193.40.0,255.255.252.0,12956
55264,104.193.112.0,255.255.254.0,22927
393731,104.204.224.0,255.255.254.0,12956
1426,104.204.252.0,255.255.254.0,12956
14329,104.207.96.0,255.255.240.0,12956
54133,104.218.60.0,255.255.255.0,12956
46353,104.219.45.0,255.255.255.0,22927
26327,104.219.80.0,255.255.248.0,12956
63457,104.219.184.0,255.255.255.0,12956
9150,104.222.191.0,255.255.255.0,12956
46781,104.224.10.0,255.255.254.0,12956
401707,104.232.11.0,255.255.255.0,12956
14735,104.232.48.0,255.255.240.0,12956
56443,104.233.10.0,255.255.255.0,22927
210619,104.233.63.0,255.255.255.0,12956
401081,104.234.87.0,255.255.255.0,12956
263522,104.234.235.0,255.255.255.0,22927
393905,104.234.251.0,255.255.255.0,12956
63125,104.238.237.0,255.255.255.0,12956
36601,104.243.209.0,255.255.255.0,12956
16616,104.243.224.0,255.255.240.0,12956
26512,104.244.16.0,255.255.255.0,12956
63210,104.244.96.0,255.255.252.0,12956
16803,104.244.112.0,255.255.248.0,22927
33084,104.245.168.0,255.255.252.0,12956
395561,104.245.205.0,255.255.255.0,12956
6205,104.247.171.0,255.255.255.0,12956
23024,104.249.64.0,255.255.255.0,22927
53839,104.249.144.0,255.255.255.0,12956
32145,104.249.184.0,255.255.252.0,22927
152900,104.250.122.0,255.255.255.0,22927
397449,104.251.172.0,255.255.254.0,12956
26768,104.251.233.0,255.255.255.0,22927
63113,104.254.80.0,255.255.255.0,12956
15190,104.255.140.0,255.255.254.0,22927
36873,105.112.0.0,255.255.255.0,12956
53038,107.150.167.0,255.255.255.0,12956
55002,107.162.0.0,255.255.0.0,12956
21837,107.167.96.0,255.255.252.0,12956
63014,107.171.0.0,255.255.128.0,12956
13844,107.181.30.0,255.255.255.0,12956
201864,107.181.146.0,255.255.255.0,12956
40328,108.59.96.0,255.255.240.0,22927
11287,108.160.81.0,255.255.255.0,12956
20058,108.161.0.0,255.255.240.0,12956
263934,108.165.140.0,255.255.255.0,22927
210457,108.165.164.0,255.255.255.0,22927
21719,108.174.64.0,255.255.255.0,12956
32431,108.179.1.0,255.255.255.0,12956
27371,108.179.24.0,255.255.255.0,12956
25372,109.68.40.0,255.255.248.0,22927
8878,109.68.96.0,255.255.248.0,12956
202246,109.68.128.0,255.255.248.0,12956
197899,109.68.146.0,255.255.255.0,12956
215583,109.68.148.0,255.255.255.0,12956
50031,109.69.112.0,255.255.248.0,12956
198554,109.70.58.0,255.255.255.0,12956
29067,109.70.108.0,255.255.255.0,22927
25358,109.70.168.0,255.255.248.0,12956
213053,109.70.238.0,255.255.255.0,12956
50128,109.71.64.0,255.255.248.0,12956
39602,109.71.76.0,255.255.255.0,12956
31572,109.71.216.0,255.255.248.0,22927
49823,109.72.208.0,255.255.240.0,12956
49863,109.72.240.0,255.255.240.0,22927
49674,109.73.128.0,255.255.252.0,12956
196843,109.73.208.0,255.255.240.0,12956
51336,109.73.240.0,255.255.254.0,12956
204179,109.74.24.0,255.255.254.0,12956
206874,109.74.82.0,255.255.254.0,12956
8478,109.74.176.0,255.255.240.0,12956
47139,109.75.48.0,255.255.240.0,22927
39886,109.94.32.0,255.255.224.0,12956
213306,109.94.102.0,255.255.254.0,12956
56460,109.94.128.0,255.255.252.0,22927
50086,109.94.240.0,255.255.240.0,12956
50241,109.95.80.0,255.255.248.0,22927
212176,109.95.141.0,255.255.255.0,12956
48896,109.95.152.0,255.255.248.0,12956
196891,109.95.176.0,255.255.248.0,12956
50471,109.95.216.0,255.255.248.0,22927
2603,109.105.96.0,255.255.240.0,12956
51497,109.105.152.0,255.255.252.0,12956
15958,109.106.224.0,255.255.240.0,12956
50977,109.107.104.0,255.255.255.0,12956
210483,109.107.130.0,255.255.255.0,12956
213369,109.107.162.0,255.255.254.0,12956
50050,109.109.0.0,255.255.248.0,12956
271799,109.110.190.0,255.255.255.0,22927
209156,109.121.135.0,255.255.255.0,12956
47872,109.121.152.0,255.255.255.0,12956
203345,109.122.8.0,255.255.255.0,12956
58056,109.123.0.0,255.255.192.0,12956
203567,109.125.252.0,255.255.255.0,12956
204210,109.160.11.0,255.255.255.0,12956
44313,109.160.100.0,255.255.252.0,12956
60913,109.167.252.0,255.255.255.0,12956
25108,109.169.63.0,255.255.255.0,12956
50999,109.171.128.0,255.255.128.0,12956
216096,109.175.210.0,255.255.255.0,22927
215628,109.175.234.0,255.255.255.0,12956
210246,109.196.32.0,255.255.248.0,12956
196883,109.196.112.0,255.255.240.0,12956
50672,109.197.24.0,255.255.248.0,22927
61134,109.197.35.0,255.255.255.0,12956
50604,109.197.80.0,255.255.248.0,12956
50661,109.197.96.0,255.255.248.0,12956
50620,109.197.104.0,255.255.248.0,12956
50705,109.197.168.0,255.255.248.0,12956
198277,109.197.184.0,255.255.248.0,12956
