dst_as,IP,mask,nexthop_AS
208056,185.213.212.0,255.255.254.0,22927
29132,185.213.224.0,255.255.252.0,12956
205558,185.214.32.0,255.255.255.0,12956
205543,185.214.236.0,255.255.255.0,12956
48084,185.214.246.0,255.255.255.0,12956
205535,185.215.20.0,255.255.252.0,12956
210834,185.215.70.0,255.255.255.0,12956
213150,185.216.11.0,255.255.255.0,12956
205504,185.216.44.0,255.255.255.0,12956
209254,185.216.96.0,255.255.255.0,12956
47929,185.216.208.0,255.255.255.0,12956
209989,185.216.211.0,255.255.255.0,12956
211482,185.217.28.0,255.255.255.0,12956
47864,185.217.60.0,255.255.255.0,22927
41303,185.217.72.0,255.255.252.0,12956
57407,185.217.80.0,255.255.252.0,12956
212321,185.217.142.0,255.255.255.0,12956
204860,185.217.234.0,255.255.254.0,22927
205460,185.218.8.0,255.255.255.0,22927
42357,185.218.196.0,255.255.255.0,12956
45017,185.218.202.0,255.255.254.0,22927
41206,185.219.48.0,255.255.252.0,12956
56327,185.219.224.0,255.255.252.0,12956
205385,185.220.48.0,255.255.252.0,12956
202509,185.220.76.0,255.255.252.0,22927
205375,185.220.84.0,255.255.252.0,12956
212911,185.220.119.0,255.255.255.0,12956
24956,185.220.200.0,255.255.252.0,12956
205929,185.221.61.0,255.255.255.0,22927
213054,185.221.244.0,255.255.255.0,12956
211633,185.221.245.0,255.255.255.0,12956
215782,185.221.246.0,255.255.255.0,12956
20612,185.222.12.0,255.255.252.0,12956
51826,185.222.60.0,255.255.255.0,12956
205313,185.222.72.0,255.255.255.0,12956
41061,185.222.180.0,255.255.252.0,12956
207653,185.223.22.0,255.255.255.0,12956
34422,185.223.72.0,255.255.252.0,12956
150158,185.223.154.0,255.255.255.0,22927
41690,185.223.156.0,255.255.252.0,12956
205260,185.223.196.0,255.255.252.0,12956
205244,185.224.100.0,255.255.255.0,12956
12070,185.224.168.0,255.255.255.0,22927
61280,185.224.228.0,255.255.255.0,22927
205119,185.225.28.0,255.255.255.0,12956
205198,185.225.48.0,255.255.252.0,12956
205010,185.226.32.0,255.255.252.0,12956
209846,185.227.156.0,255.255.255.0,12956
205168,185.227.168.0,255.255.252.0,12956
205146,185.227.188.0,255.255.254.0,12956
208145,185.227.190.0,255.255.255.0,12956
211047,185.227.192.0,255.255.252.0,12956
31061,185.228.60.0,255.255.252.0,12956
198539,185.228.112.0,255.255.254.0,22927
33932,185.228.173.0,255.255.255.0,12956
39614,185.228.176.0,255.255.255.0,12956
41952,185.228.206.0,255.255.255.0,12956
207715,185.229.100.0,255.255.252.0,12956
273829,185.229.216.0,255.255.255.0,22927
57263,185.230.28.0,255.255.252.0,12956
205103,185.230.68.0,255.255.252.0,12956
205098,185.230.152.0,255.255.252.0,12956
205105,185.230.168.0,255.255.252.0,12956
205093,185.230.236.0,255.255.255.0,12956
210350,185.230.239.0,255.255.255.0,12956
42989,185.231.4.0,255.255.255.0,12956
205074,185.231.12.0,255.255.255.0,12956
38965,185.231.57.0,255.255.255.0,22927
212086,185.231.64.0,255.255.255.0,22927
205075,185.231.80.0,255.255.255.0,12956
204609,185.231.88.0,255.255.252.0,12956
205041,185.231.188.0,255.255.252.0,12956
209385,185.232.124.0,255.255.254.0,12956
205894,185.232.176.0,255.255.252.0,12956
211999,185.232.234.0,255.255.255.0,12956
60274,185.233.67.0,255.255.255.0,12956
39533,185.233.141.0,255.255.255.0,12956
216107,185.234.20.0,255.255.255.0,22927
39691,185.234.224.0,255.255.252.0,22927
211925,185.235.62.0,255.255.255.0,12956
211918,185.235.140.0,255.255.255.0,12956
42369,185.235.147.0,255.255.255.0,12956
211850,185.235.207.0,255.255.255.0,22927
204906,185.235.248.0,255.255.252.0,12956
204869,185.236.0.0,255.255.252.0,12956
39419,185.237.24.0,255.255.252.0,12956
205160,185.237.167.0,255.255.255.0,12956
206055,185.238.118.0,255.255.254.0,12956
204809,185.238.156.0,255.255.252.0,12956
198046,185.238.173.0,255.255.255.0,12956
62067,185.238.208.0,255.255.255.0,12956
210896,185.239.24.0,255.255.255.0,22927
44294,185.239.25.0,255.255.255.0,22927
200573,185.239.40.0,255.255.255.0,12956
43268,185.239.152.0,255.255.252.0,22927
61282,185.239.220.0,255.255.252.0,12956
13058,185.240.52.0,255.255.252.0,12956
204772,185.240.220.0,255.255.252.0,12956
211785,185.241.11.0,255.255.255.0,12956
33309,185.241.46.0,255.255.255.0,22927
210844,185.241.62.0,255.255.255.0,12956
214401,185.241.152.0,255.255.252.0,22927
200748,185.241.180.0,255.255.252.0,12956
204751,185.241.188.0,255.255.252.0,12956
202395,185.242.208.0,255.255.252.0,12956
207346,185.242.216.0,255.255.255.0,12956
202418,185.242.227.0,255.255.255.0,22927
210321,185.242.248.0,255.255.255.0,12956
203038,185.243.23.0,255.255.255.0,22927
48693,185.243.96.0,255.255.255.0,22927
201531,185.243.228.0,255.255.252.0,12956
209920,185.244.16.0,255.255.255.0,12956
202585,185.244.24.0,255.255.255.0,22927
60552,185.244.84.0,255.255.252.0,12956
213052,185.244.162.0,255.255.255.0,22927
200887,185.244.236.0,255.255.255.0,12956
204538,185.245.204.0,255.255.252.0,12956
204562,185.245.240.0,255.255.252.0,12956
204564,185.246.192.0,255.255.252.0,12956
204522,185.246.204.0,255.255.255.0,12956
207046,185.247.5.0,255.255.255.0,12956
12399,185.247.40.0,255.255.252.0,12956
49436,185.248.188.0,255.255.252.0,12956
208877,185.249.92.0,255.255.252.0,12956
204409,185.249.112.0,255.255.252.0,12956
34428,185.249.157.0,255.255.255.0,12956
202393,185.249.228.0,255.255.252.0,12956
51092,185.250.0.0,255.255.252.0,12956
42330,185.250.8.0,255.255.255.0,12956
204403,185.250.16.0,255.255.252.0,12956
204394,185.250.100.0,255.255.252.0,12956
211669,185.251.15.0,255.255.255.0,12956
204376,185.251.84.0,255.255.254.0,12956
60354,185.251.115.0,255.255.255.0,12956
203582,185.252.80.0,255.255.252.0,12956
204332,185.252.88.0,255.255.252.0,12956
201750,185.252.116.0,255.255.255.0,12956
200249,185.252.140.0,255.255.252.0,12956
13054,185.253.12.0,255.255.252.0,12956
48989,185.253.20.0,255.255.255.0,12956
211623,185.253.58.0,255.255.255.0,22927
204310,185.253.172.0,255.255.255.0,12956
204297,185.253.180.0,255.255.252.0,22927
204309,185.253.200.0,255.255.252.0,12956
211029,185.253.245.0,255.255.255.0,12956
39224,185.253.252.0,255.255.252.0,12956
210256,185.254.7.0,255.255.255.0,12956
200271,185.255.84.0,255.255.252.0,12956
204333,185.255.121.0,255.255.255.0,12956
270520,186.0.144.0,255.255.252.0,12956
27837,186.1.160.0,255.255.255.0,22927
52260,186.1.192.0,255.255.240.0,12956
52262,186.2.128.0,255.255.255.0,12956
263175,186.2.244.0,255.255.252.0,12956
27964,186.4.64.0,255.255.192.0,12956
26426,186.5.130.0,255.255.255.0,12956
52384,186.5.224.0,255.255.252.0,12956
270923,186.26.68.0,255.255.252.0,22927
270927,186.26.84.0,255.255.255.0,22927
270938,186.26.92.0,255.255.252.0,22927
263181,186.38.30.0,255.255.254.0,22927
5639,186.44.0.0,255.254.0.0,12956
270664,186.65.92.0,255.255.252.0,22927
266142,186.65.104.0,255.255.252.0,22927
52473,186.148.120.0,255.255.248.0,12956
27695,186.159.64.0,255.255.224.0,22927
27717,186.167.0.0,255.255.128.0,12956
16814,186.189.224.0,255.255.240.0,22927
26505,186.190.240.0,255.255.240.0,12956
262727,186.192.64.0,255.255.240.0,22927
262516,186.192.160.0,255.255.240.0,22927
53133,186.192.192.0,255.255.240.0,22927
28145,186.192.224.0,255.255.240.0,12956
53134,186.193.0.0,255.255.240.0,22927
262708,186.193.32.0,255.255.240.0,22927
28191,186.193.176.0,255.255.240.0,22927
28249,186.194.81.0,255.255.255.0,22927
53141,186.194.128.0,255.255.248.0,12956
270820,186.194.168.0,255.255.252.0,22927
270766,186.194.172.0,255.255.252.0,22927
262734,186.195.0.0,255.255.240.0,12956
53102,186.195.48.0,255.255.240.0,22927
262737,186.195.128.0,255.255.240.0,22927
274676,186.195.167.0,255.255.255.0,22927
270874,186.195.244.0,255.255.254.0,22927
262713,186.208.0.0,255.255.240.0,22927
262741,186.208.176.0,255.255.240.0,12956
28610,186.209.88.0,255.255.252.0,22927
271409,186.209.160.0,255.255.252.0,22927
271324,186.209.172.0,255.255.252.0,12956
53154,186.209.224.0,255.255.240.0,22927
53156,186.211.0.0,255.255.240.0,12956
14840,186.211.128.0,255.255.248.0,12956
262663,186.216.0.0,255.255.255.0,22927
262753,186.216.160.0,255.255.224.0,22927
52973,186.216.192.0,255.255.240.0,22927
262989,186.216.208.0,255.255.248.0,22927
264096,186.216.224.0,255.255.240.0,22927
53166,186.217.0.0,255.255.0.0,22927
270071,186.219.48.0,255.255.254.0,12956
28218,186.219.64.0,255.255.255.0,12956
52888,186.219.80.0,255.255.240.0,22927
262970,186.219.184.0,255.255.248.0,22927
270608,186.219.232.0,255.255.252.0,12956
28142,186.224.64.0,255.255.240.0,22927
262757,186.224.96.0,255.255.240.0,22927
28189,186.224.192.0,255.255.240.0,22927
270622,186.224.197.0,255.255.255.0,22927
262762,186.225.160.0,255.255.254.0,12956
53174,186.225.192.0,255.255.240.0,12956
263101,186.225.208.0,255.255.248.0,12956
262999,186.226.176.0,255.255.240.0,22927
262764,186.226.192.0,255.255.248.0,22927
263011,186.226.240.0,255.255.254.0,22927
53182,186.227.16.0,255.255.240.0,22927
273431,186.227.76.0,255.255.252.0,22927
53185,186.227.80.0,255.255.248.0,12956
263278,186.227.124.0,255.255.252.0,22927
263287,186.227.190.0,255.255.254.0,22927
262779,186.227.240.0,255.255.252.0,22927
263056,186.232.8.0,255.255.255.0,22927
262766,186.232.16.0,255.255.240.0,22927
262614,186.232.61.0,255.255.255.0,22927
263062,186.232.108.0,255.255.252.0,22927
263059,186.232.152.0,255.255.248.0,22927
53194,186.232.160.0,255.255.240.0,22927
262772,186.232.176.0,255.255.252.0,12956
61607,186.232.243.0,255.255.255.0,12956
270890,186.233.4.0,255.255.252.0,12956
262778,186.233.8.0,255.255.255.0,22927
273697,186.233.102.0,255.255.254.0,22927
263075,186.233.120.0,255.255.248.0,22927
52891,186.233.143.0,255.255.255.0,12956
263076,186.233.152.0,255.255.248.0,12956
7162,186.234.16.0,255.255.255.0,22927
13878,186.234.192.0,255.255.224.0,22927
19089,186.234.228.0,255.255.252.0,22927
263096,186.235.48.0,255.255.248.0,22927
273785,186.235.88.0,255.255.252.0,22927
28239,186.235.112.0,255.255.248.0,22927
53202,186.235.128.0,255.255.252.0,22927
61888,186.235.184.0,255.255.252.0,22927
53205,186.235.224.0,255.255.248.0,22927
28219,186.236.224.0,255.255.240.0,12956
263638,186.236.240.0,255.255.254.0,12956
262968,186.237.56.0,255.255.255.0,22927
262799,186.237.64.0,255.255.240.0,22927
270624,186.237.100.0,255.255.252.0,12956
270625,186.237.104.0,255.255.252.0,12956
263553,186.237.152.0,255.255.252.0,22927
61583,186.237.240.0,255.255.248.0,12956
23106,186.248.0.0,255.255.0.0,12956
263022,186.249.16.0,255.255.248.0,12956
28195,186.249.32.0,255.255.248.0,22927
263023,186.249.48.0,255.255.240.0,22927
262822,186.249.64.0,255.255.240.0,12956
263024,186.249.80.0,255.255.240.0,22927
263576,186.249.220.0,255.255.255.0,12956
263027,186.249.240.0,255.255.248.0,12956
264141,186.250.96.0,255.255.248.0,22927
262812,186.250.112.0,255.255.252.0,12956
262818,186.250.160.0,255.255.252.0,22927
53216,186.250.176.0,255.255.248.0,22927
53219,186.250.224.0,255.255.254.0,12956
53221,186.250.240.0,255.255.248.0,22927
270752,186.251.32.0,255.255.252.0,22927
52622,186.251.62.0,255.255.254.0,22927
262834,186.251.192.0,255.255.248.0,12956
274743,186.251.212.0,255.255.254.0,22927
262839,186.251.240.0,255.255.248.0,22927
262751,187.0.16.0,255.255.240.0,22927
270589,187.0.44.0,255.255.252.0,22927
28352,187.0.48.0,255.255.240.0,22927
263128,187.0.168.0,255.255.248.0,22927
61609,187.0.236.0,255.255.255.0,22927
263162,187.16.0.0,255.255.255.0,22927
28261,187.17.0.0,255.255.254.0,22927
28285,187.17.16.0,255.255.240.0,22927
270607,187.17.132.0,255.255.252.0,22927
270596,187.17.136.0,255.255.255.0,22927
28263,187.17.160.0,255.255.240.0,12956
28121,187.18.16.0,255.255.240.0,22927
273772,187.19.0.0,255.255.240.0,22927
28125,187.19.16.0,255.255.240.0,12956
263080,187.33.48.0,255.255.248.0,12956
28194,187.33.56.0,255.255.248.0,22927
28661,187.33.64.0,255.255.224.0,22927
262693,187.33.128.0,255.255.255.0,22927
262694,187.33.176.0,255.255.240.0,22927
53086,187.33.192.0,255.255.240.0,22927
263320,187.45.133.0,255.255.255.0,22927
28140,187.49.32.0,255.255.255.0,22927
28143,187.49.96.0,255.255.240.0,22927
28144,187.49.112.0,255.255.240.0,12956
272750,187.49.148.0,255.255.252.0,22927
28644,187.60.224.0,255.255.240.0,22927
269719,187.62.64.0,255.255.254.0,22927
269713,187.62.76.0,255.255.252.0,22927
269720,187.62.96.0,255.255.252.0,22927
270244,187.62.100.0,255.255.252.0,22927
28159,187.62.128.0,255.255.240.0,12956
262662,187.62.176.0,255.255.240.0,22927
53111,187.63.100.0,255.255.255.0,12956
262667,187.63.113.0,255.255.255.0,22927
271494,187.63.152.0,255.255.254.0,22927
53097,187.63.208.0,255.255.240.0,22927
28170,187.63.243.0,255.255.255.0,12956
263621,187.73.112.0,255.255.240.0,12956
28576,187.73.128.0,255.255.248.0,22927
28654,187.73.160.0,255.255.240.0,22927
270543,187.73.188.0,255.255.252.0,12956
262676,187.73.224.0,255.255.240.0,22927
53051,187.84.16.0,255.255.240.0,22927
53052,187.84.32.0,255.255.252.0,22927
52850,187.84.80.0,255.255.240.0,12956
8055,187.84.96.0,255.255.240.0,22927
274685,187.84.144.0,255.255.254.0,12956
53061,187.85.128.0,255.255.240.0,22927
270986,187.86.168.0,255.255.252.0,22927
271138,187.86.196.0,255.255.252.0,22927
263146,187.86.200.0,255.255.248.0,12956
53072,187.86.240.0,255.255.240.0,22927
61610,187.87.28.0,255.255.252.0,22927
262686,187.87.144.0,255.255.255.0,22927
262687,187.87.192.0,255.255.255.0,22927
262690,187.87.240.0,255.255.240.0,22927
270577,187.94.12.0,255.255.252.0,22927
262684,187.94.32.0,255.255.240.0,22927
53124,187.94.48.0,255.255.255.0,12956
270593,187.95.216.0,255.255.254.0,12956
270528,187.95.220.0,255.255.255.0,22927
53095,187.102.48.0,255.255.240.0,22927
271458,187.102.111.0,255.255.255.0,22927
270743,187.102.198.0,255.255.254.0,22927
262702,187.103.80.0,255.255.240.0,22927
53100,187.103.128.0,255.255.240.0,22927
270522,187.103.192.0,255.255.252.0,22927
270523,187.103.196.0,255.255.252.0,22927
262674,187.108.80.0,255.255.240.0,22927
28124,187.108.224.0,255.255.240.0,22927
262706,187.109.32.0,255.255.254.0,22927
20406,187.109.44.0,255.255.255.0,22927
272753,187.109.112.0,255.255.252.0,12956
273798,187.109.121.0,255.255.255.0,22927
53115,187.109.192.0,255.255.240.0,12956
262498,187.109.208.0,255.255.240.0,22927
270772,187.110.156.0,255.255.252.0,22927
262710,187.111.32.0,255.255.240.0,22927
53147,187.111.80.0,255.255.240.0,12956
262714,187.111.96.0,255.255.240.0,12956
271694,187.111.124.0,255.255.252.0,22927
53123,187.111.192.0,255.255.248.0,22927
270550,187.120.168.0,255.255.255.0,22927
53140,187.120.192.0,255.255.240.0,22927
262722,187.120.224.0,255.255.252.0,22927
53130,187.120.240.0,255.255.240.0,22927
270921,187.121.152.0,255.255.252.0,22927
270918,187.121.156.0,255.255.252.0,12956
28296,187.121.236.0,255.255.252.0,22927
46090,187.174.66.0,255.255.255.0,12956
18592,187.251.32.0,255.255.224.0,12956
57261,188.0.0.0,255.255.224.0,12956
198007,188.0.32.0,255.255.248.0,12956
57201,188.0.48.0,255.255.240.0,12956
49640,188.64.120.0,255.255.248.0,12956
60561,188.64.137.0,255.255.255.0,12956
12906,188.65.0.0,255.255.248.0,12956
204934,188.68.64.0,255.255.240.0,22927
200178,188.72.20.0,255.255.255.0,12956
215013,188.72.103.0,255.255.255.0,22927
211597,188.74.96.0,255.255.224.0,12956
48209,188.75.0.0,255.255.224.0,22927
203558,188.75.71.0,255.255.255.0,12956
196735,188.75.128.0,255.255.192.0,12956
9032,188.92.176.0,255.255.252.0,12956
49254,188.92.208.0,255.255.248.0,12956
215553,188.93.116.0,255.255.255.0,22927
35779,188.93.124.0,255.255.252.0,12956
52143,188.94.0.0,255.255.255.0,12956
49368,188.94.32.0,255.255.248.0,12956
19305,188.94.128.0,255.255.248.0,22927
210357,188.95.92.0,255.255.255.0,12956
205030,188.114.88.0,255.255.254.0,12956
215253,188.122.23.0,255.255.255.0,22927
209901,188.125.156.0,255.255.255.0,12956
205026,188.130.140.0,255.255.255.0,22927
205641,188.130.255.0,255.255.255.0,12956
56407,188.190.128.0,255.255.248.0,22927
28773,188.190.160.0,255.255.224.0,22927
207744,188.190.192.0,255.255.224.0,22927
203706,188.191.146.0,255.255.255.0,22927
50577,188.191.160.0,255.255.248.0,22927
197620,188.191.200.0,255.255.248.0,12956
31732,188.209.155.0,255.255.255.0,22927
202637,188.213.48.0,255.255.255.0,12956
62030,188.214.124.0,255.255.255.0,12956
12754,188.225.128.0,255.255.128.0,12956
214816,188.227.48.0,255.255.252.0,12956
44416,188.239.192.0,255.255.192.0,22927
16192,188.241.48.0,255.255.255.0,12956
47114,188.246.96.0,255.255.240.0,12956
51331,188.246.114.0,255.255.255.0,22927
28666,189.1.160.0,255.255.240.0,22927
26609,189.8.0.0,255.255.192.0,12956
52950,189.8.128.0,255.255.128.0,12956
270836,189.14.112.0,255.255.252.0,22927
14282,189.14.240.0,255.255.240.0,12956
28293,189.28.32.0,255.255.224.0,22927
270600,189.36.128.0,255.255.252.0,22927
28308,189.36.192.0,255.255.240.0,12956
270796,189.36.252.0,255.255.252.0,12956
28295,189.39.64.0,255.255.240.0,22927
28305,189.39.96.0,255.255.240.0,12956
268940,189.39.176.0,255.255.252.0,12956
270838,189.39.180.0,255.255.252.0,22927
270792,189.39.184.0,255.255.255.0,22927
270673,189.45.180.0,255.255.252.0,22927
270674,189.45.188.0,255.255.252.0,22927
28324,189.50.16.0,255.255.240.0,22927
28326,189.50.40.0,255.255.248.0,22927
270905,189.50.52.0,255.255.252.0,22927
270907,189.50.56.0,255.255.255.0,22927
23105,189.50.176.0,255.255.240.0,12956
270551,189.50.220.0,255.255.252.0,22927
22177,189.51.0.0,255.255.255.0,22927
263349,189.51.96.0,255.255.224.0,22927
270794,189.51.164.0,255.255.252.0,22927
270111,189.51.168.0,255.255.255.0,12956
270538,189.84.36.0,255.255.254.0,22927
271686,189.84.48.0,255.255.252.0,22927
273886,189.84.60.0,255.255.254.0,22927
270893,189.84.100.0,255.255.252.0,22927
28172,189.84.192.0,255.255.240.0,12956
28176,189.85.0.0,255.255.255.0,22927
270644,189.85.44.0,255.255.255.0,22927
28177,189.85.64.0,255.255.252.0,22927
270500,189.85.96.0,255.255.255.0,22927
270560,189.85.104.0,255.255.252.0,22927
270553,189.85.108.0,255.255.252.0,12956
270561,189.85.116.0,255.255.255.0,22927
273590,189.85.120.0,255.255.254.0,12956
11844,189.85.160.0,255.255.224.0,22927
28184,189.89.64.0,255.255.254.0,22927
262749,189.89.80.0,255.255.240.0,12956
272772,189.89.252.0,255.255.254.0,22927
28193,189.90.64.0,255.255.240.0,12956
28197,189.90.160.0,255.255.240.0,22927
27988,189.90.228.0,255.255.254.0,22927
28204,189.91.48.0,255.255.240.0,22927
271300,189.91.172.0,255.255.252.0,22927
10938,189.91.208.0,255.255.240.0,22927
22431,189.113.16.0,255.255.240.0,12956
28215,189.113.144.0,255.255.240.0,12956
270333,189.113.176.0,255.255.252.0,22927
270344,189.126.4.0,255.255.252.0,22927
270398,189.126.10.0,255.255.254.0,22927
28225,189.126.64.0,255.255.240.0,22927
40356,189.126.136.0,255.255.255.0,12956
28229,189.126.224.0,255.255.248.0,22927
28232,189.127.32.0,255.255.240.0,22927
270711,189.127.128.0,255.255.254.0,12956
270701,189.127.132.0,255.255.254.0,22927
270706,189.127.152.0,255.255.252.0,22927
270713,189.127.176.0,255.255.254.0,22927
28234,189.127.192.0,255.255.240.0,22927
28438,189.201.128.0,255.255.192.0,12956
7438,189.201.226.0,255.255.255.0,12956
269705,189.201.248.0,255.255.252.0,12956
28513,189.247.245.0,255.255.255.0,12956
28111,190.0.160.0,255.255.255.0,12956
270317,190.2.64.0,255.255.254.0,22927
28008,190.2.192.0,255.255.255.0,12956
271185,190.5.208.0,255.255.252.0,22927
21599,190.5.224.0,255.255.240.0,12956
26105,190.5.241.0,255.255.255.0,12956
27975,190.7.96.0,255.255.240.0,22927
27908,190.7.160.0,255.255.240.0,12956
271011,190.8.172.0,255.255.252.0,22927
28096,190.9.56.0,255.255.248.0,22927
271586,190.9.64.0,255.255.252.0,22927
271642,190.9.76.0,255.255.252.0,12956
271595,190.9.84.0,255.255.252.0,22927
273639,190.9.112.0,255.255.252.0,22927
271590,190.9.116.0,255.255.252.0,22927
270653,190.11.212.0,255.255.254.0,22927
270654,190.11.216.0,255.255.252.0,22927
52348,190.14.40.0,255.255.248.0,22927
27659,190.14.48.0,255.255.240.0,12956
22541,190.14.64.0,255.255.255.0,22927
211397,190.14.102.0,255.255.255.0,22927
27879,190.15.192.0,255.255.224.0,22927
6429,190.54.0.0,255.255.128.0,12956
23487,190.63.0.0,255.255.0.0,22927
270320,190.83.4.0,255.255.252.0,22927
270336,190.83.24.0,255.255.252.0,22927
270337,190.83.48.0,255.255.254.0,12956
270354,190.83.56.0,255.255.255.0,12956
270340,190.83.84.0,255.255.252.0,12956
270341,190.83.96.0,255.255.254.0,22927
270342,190.83.100.0,255.255.255.0,12956
270332,190.83.108.0,255.255.252.0,12956
269940,190.83.116.0,255.255.255.0,22927
270425,190.83.120.0,255.255.252.0,22927
270399,190.89.4.0,255.255.252.0,22927
270346,190.89.8.0,255.255.254.0,22927
270350,190.89.20.0,255.255.255.0,22927
270365,190.89.34.0,255.255.255.0,22927
270358,190.89.72.0,255.255.252.0,22927
270359,190.89.76.0,255.255.252.0,22927
270364,190.89.92.0,255.255.252.0,22927
270372,190.89.108.0,255.255.252.0,22927
270393,190.89.140.0,255.255.254.0,22927
270374,190.89.152.0,255.255.252.0,22927
270389,190.89.180.0,255.255.252.0,22927
52235,190.99.64.0,255.255.252.0,12956
262259,190.99.112.0,255.255.252.0,12956
273204,190.102.124.0,255.255.255.0,12956
13316,190.103.0.0,255.255.252.0,22927
52363,190.104.32.0,255.255.255.0,22927
52290,190.105.164.0,255.255.252.0,22927
28022,190.106.64.0,255.255.240.0,22927
271010,190.106.88.0,255.255.252.0,12956
270995,190.106.92.0,255.255.252.0,22927
270643,190.106.232.0,255.255.252.0,22927
271189,190.107.88.0,255.255.252.0,22927
271181,190.107.92.0,255.255.255.0,22927
20255,190.108.0.0,255.255.224.0,22927
52253,190.108.196.0,255.255.252.0,12956
264226,190.109.68.0,255.255.252.0,22927
264227,190.109.76.0,255.255.252.0,22927
272710,190.109.100.0,255.255.252.0,22927
271232,190.109.112.0,255.255.252.0,22927
271945,190.110.32.0,255.255.255.0,12956
27978,190.110.157.0,255.255.255.0,12956
52300,190.110.176.0,255.255.248.0,22927
264797,190.110.248.0,255.255.254.0,22927
273480,190.111.96.0,255.255.252.0,22927
11514,190.111.112.0,255.255.255.0,22927
270421,190.111.188.0,255.255.254.0,22927
52317,190.112.40.0,255.255.252.0,22927
28048,190.112.64.0,255.255.248.0,22927
269708,190.112.140.0,255.255.252.0,22927
269712,190.112.156.0,255.255.252.0,22927
27996,190.114.232.0,255.255.248.0,22927
270548,190.115.68.0,255.255.254.0,22927
270454,190.115.76.0,255.255.254.0,12956
270455,190.115.80.0,255.255.252.0,22927
270447,190.115.88.0,255.255.252.0,22927
270448,190.115.92.0,255.255.252.0,22927
52409,190.120.176.0,255.255.240.0,12956
270823,190.120.236.0,255.255.252.0,22927
270928,190.123.2.0,255.255.255.0,22927
265540,190.123.10.0,255.255.255.0,12956
52389,190.123.16.0,255.255.252.0,12956
52391,190.123.20.0,255.255.255.0,12956
27877,190.123.96.0,255.255.240.0,22927
266253,190.123.192.0,255.255.252.0,22927
266195,190.123.200.0,255.255.252.0,22927
266214,190.123.204.0,255.255.252.0,12956
27928,190.123.224.0,255.255.255.0,22927
27678,190.124.24.0,255.255.255.0,22927
52304,190.124.27.0,255.255.255.0,22927
270860,190.124.244.0,255.255.252.0,22927
52269,190.143.127.0,255.255.255.0,22927
27708,190.151.176.0,255.255.255.0,22927
26613,190.152.251.0,255.255.255.0,12956
27893,190.170.64.0,255.255.192.0,22927
25620,190.171.192.0,255.255.192.0,12956
28035,190.210.54.0,255.255.255.0,22927
52256,190.255.44.0,255.255.255.0,12956
19611,191.4.0.0,255.255.0.0,22927
263535,191.5.96.0,255.255.248.0,22927
263536,191.5.128.0,255.255.240.0,22927
263541,191.5.164.0,255.255.252.0,22927
61903,191.6.6.0,255.255.255.0,22927
263546,191.6.16.0,255.255.240.0,22927
263548,191.6.64.0,255.255.254.0,12956
273744,191.7.2.0,255.255.255.0,22927
273394,191.7.32.0,255.255.255.0,22927
263309,191.7.35.0,255.255.255.0,22927
263310,191.7.40.0,255.255.248.0,22927
