dst_as,IP,mask,nexthop_AS
63394,23.184.112.0,255.255.255.0,6939
36064,23.184.168.0,255.255.255.0,6939
30265,23.184.248.0,255.255.255.0,47697
36382,23.185.24.0,255.255.255.0,6939
47055,23.185.136.0,255.255.255.0,5405
11358,23.186.184.0,255.255.255.0,5405
11722,23.186.208.0,255.255.255.0,47697
62467,23.186.248.0,255.255.255.0,47697
401332,23.188.56.0,255.255.255.0,6939
19465,23.188.176.0,255.255.255.0,47697
19625,23.188.240.0,255.255.255.0,6939
17077,23.189.65.0,255.255.255.0,47697
400070,23.189.80.0,255.255.255.0,6939
7352,23.189.128.0,255.255.255.0,6939
400926,23.189.152.0,255.255.255.0,47697
396357,23.189.176.0,255.255.255.0,47697
399606,23.190.176.0,255.255.255.0,6939
17290,23.190.216.0,255.255.255.0,6939
59895,23.190.232.0,255.255.255.0,6939
401361,23.190.248.0,255.255.255.0,6939
52376,23.204.102.0,255.255.255.0,6939
4657,23.205.208.0,255.255.252.0,6939
50710,23.206.0.0,255.255.252.0,47697
6057,23.208.208.0,255.255.252.0,47697
14522,23.209.96.0,255.255.252.0,6939
43766,23.209.112.0,255.255.252.0,137409
27947,23.219.144.0,255.255.252.0,6939
23881,23.226.0.0,255.255.255.0,137409
138415,23.226.48.0,255.255.240.0,6939
53755,23.226.64.0,255.255.240.0,6939
46687,23.226.96.0,255.255.248.0,6939
26076,23.226.104.0,255.255.252.0,6939
396904,23.226.120.0,255.255.255.0,47697
3842,23.226.224.0,255.255.248.0,6939
33548,23.227.96.0,255.255.224.0,47697
55081,23.227.128.0,255.255.224.0,47697
46320,23.227.208.0,255.255.252.0,47697
395301,23.227.216.0,255.255.255.0,6939
23316,23.227.224.0,255.255.224.0,137409
46573,23.228.64.0,255.255.255.0,47697
16591,23.228.128.0,255.255.192.0,6939
55286,23.229.0.0,255.255.252.0,137409
26496,23.229.128.0,255.255.128.0,6939
47553,23.230.32.0,255.255.255.0,137409
3561,23.230.194.0,255.255.255.0,47697
36327,23.232.0.0,255.255.128.0,6939
5769,23.233.128.0,255.255.128.0,47697
23096,23.235.50.0,255.255.255.0,47697
7782,23.235.96.0,255.255.240.0,6939
17476,23.235.168.0,255.255.255.0,137409
54641,23.235.192.0,255.255.240.0,47697
22611,23.235.208.0,255.255.240.0,137409
60558,23.235.232.0,255.255.248.0,137409
14813,23.236.0.0,255.255.240.0,6939
35916,23.236.72.0,255.255.255.0,137409
134835,23.236.73.0,255.255.255.0,137409
15054,23.236.80.0,255.255.240.0,6939
54290,23.238.0.0,255.255.128.0,47697
30475,23.239.192.0,255.255.240.0,6939
11776,23.244.0.0,255.255.128.0,47697
2906,23.246.0.0,255.255.192.0,6939
12271,23.246.64.0,255.255.192.0,6939
138152,23.247.128.0,255.255.255.0,137409
41378,23.247.132.0,255.255.255.0,137409
46997,23.247.136.0,255.255.254.0,6939
38008,23.247.138.0,255.255.254.0,137409
32703,23.247.180.0,255.255.255.0,47697
6327,23.247.196.0,255.255.252.0,47697
55201,23.247.202.0,255.255.254.0,6939
18883,23.247.204.0,255.255.252.0,6939
17017,23.247.236.0,255.255.252.0,6939
7794,23.248.0.0,255.255.128.0,47697
138195,23.248.246.0,255.255.255.0,137409
12119,23.249.32.0,255.255.240.0,6939
395846,23.249.64.0,255.255.240.0,47697
62627,23.249.128.0,255.255.255.0,6939
23520,23.249.136.0,255.255.255.0,6939
27602,23.249.171.0,255.255.255.0,6939
400113,23.249.173.0,255.255.255.0,47697
57795,23.249.232.0,255.255.248.0,47697
62468,23.251.32.0,255.255.255.0,137409
62610,23.251.33.0,255.255.255.0,137409
29752,23.251.35.0,255.255.255.0,137409
26827,23.251.64.0,255.255.224.0,47697
14265,23.251.192.0,255.255.224.0,47697
18615,23.252.0.0,255.255.240.0,47697
19257,23.252.64.0,255.255.255.0,5405
18450,23.252.112.0,255.255.255.0,137409
13351,23.252.128.0,255.255.240.0,6939
62886,23.252.144.0,255.255.248.0,6939
53848,23.252.176.0,255.255.240.0,6939
19994,23.253.0.0,255.255.192.0,5405
27357,23.253.128.0,255.255.224.0,5405
11351,24.24.0.0,255.255.192.0,6939
11426,24.25.0.0,255.255.192.0,6939
11427,24.26.192.0,255.255.192.0,6939
22516,24.27.128.0,255.255.255.0,6939
40285,24.31.6.0,255.255.255.0,47697
19108,24.31.17.0,255.255.255.0,47697
11976,24.35.128.0,255.255.255.0,6939
13825,24.35.192.0,255.255.240.0,47697
6128,24.38.0.0,255.255.128.0,6939
33759,24.38.10.0,255.255.255.0,6939
33141,24.38.20.0,255.255.255.0,47697
30104,24.38.90.0,255.255.255.0,47697
53482,24.38.97.0,255.255.255.0,47697
4181,24.40.80.0,255.255.240.0,6939
18474,24.40.96.0,255.255.224.0,6939
10011,24.41.112.0,255.255.240.0,6939
14638,24.41.128.0,255.255.128.0,6939
20412,24.42.228.0,255.255.255.0,6939
29866,24.48.128.0,255.255.224.0,47697
4922,24.49.0.0,255.255.224.0,47697
14291,24.49.32.0,255.255.224.0,47697
26801,24.49.64.0,255.255.224.0,47697
11232,24.49.112.0,255.255.240.0,6939
22646,24.49.144.0,255.255.240.0,6939
400511,24.49.145.0,255.255.255.0,6939
11290,24.49.224.0,255.255.224.0,47697
46449,24.50.144.0,255.255.240.0,47697
13807,24.51.32.0,255.255.248.0,6939
4474,24.51.50.0,255.255.254.0,6939
15146,24.51.64.0,255.255.192.0,6939
30404,24.51.192.0,255.255.224.0,47697
13490,24.52.64.0,255.255.224.0,6939
10971,24.52.128.0,255.255.224.0,6939
18260,24.53.192.0,255.255.224.0,137409
3737,24.55.128.0,255.255.224.0,47697
25853,24.75.160.0,255.255.240.0,47697
11260,24.89.192.0,255.255.192.0,47697
15344,24.92.144.0,255.255.254.0,6939
11955,24.94.224.0,255.255.224.0,6939
27364,24.101.0.0,255.255.224.0,47697
7725,24.104.42.0,255.255.255.0,47697
33651,24.104.72.0,255.255.255.0,47697
33662,24.104.75.0,255.255.255.0,47697
7016,24.104.143.0,255.255.255.0,47697
33652,24.104.146.0,255.255.255.0,47697
14299,24.104.148.0,255.255.254.0,6939
33287,24.104.156.0,255.255.255.0,47697
7311,24.104.160.0,255.255.240.0,6939
14901,24.120.232.0,255.255.255.0,6939
30036,24.129.208.0,255.255.240.0,6939
47524,24.133.0.0,255.255.252.0,6939
5690,24.138.96.0,255.255.224.0,47697
12097,24.140.0.0,255.255.240.0,6939
577,24.142.116.0,255.255.255.0,6939
13855,24.149.0.0,255.255.224.0,6939
270470,24.152.8.0,255.255.252.0,6939
270564,24.152.36.0,255.255.255.0,6939
269965,24.152.48.0,255.255.255.0,6939
267823,24.152.58.0,255.255.255.0,6939
270484,24.152.64.0,255.255.252.0,6939
52573,24.152.96.0,255.255.252.0,6939
265369,24.152.108.0,255.255.252.0,6939
270504,24.152.112.0,255.255.254.0,6939
270497,24.152.116.0,255.255.254.0,6939
7459,24.155.0.0,255.255.0.0,47697
54614,24.156.160.0,255.255.240.0,6939
17051,24.157.34.0,255.255.255.0,6939
12213,24.170.128.0,255.255.252.0,47697
32505,24.204.24.0,255.255.255.0,6939
11904,24.204.160.0,255.255.224.0,6939
35911,24.212.0.0,255.255.224.0,6939
21928,24.221.0.0,255.255.248.0,137409
13659,24.223.0.0,255.255.254.0,6939
10835,24.223.70.0,255.255.255.0,6939
12208,24.223.90.0,255.255.255.0,6939
27325,24.227.211.0,255.255.255.0,6939
132418,24.230.16.0,255.255.240.0,6939
32220,24.233.64.0,255.255.240.0,6939
35985,24.235.0.0,255.255.255.0,47697
6130,24.235.6.0,255.255.255.0,6939
393775,24.235.14.0,255.255.254.0,137409
8047,24.237.0.0,255.255.0.0,6939
19016,24.245.224.0,255.255.240.0,47697
45544,27.0.12.0,255.255.252.0,6939
55900,27.0.16.0,255.255.240.0,47697
17514,27.0.32.0,255.255.240.0,6939
45415,27.0.49.0,255.255.255.0,137409
131607,27.0.152.0,255.255.252.0,6939
45942,27.0.176.0,255.255.252.0,137409
24435,27.0.184.0,255.255.252.0,6939
59288,27.0.196.0,255.255.254.0,6939
23650,27.0.204.0,255.255.252.0,6939
24186,27.0.216.0,255.255.252.0,47697
205848,27.0.235.0,255.255.255.0,5405
45543,27.2.0.0,255.254.0.0,6939
17488,27.4.0.0,255.255.252.0,47697
58563,27.19.220.0,255.255.252.0,6939
148981,27.25.128.0,255.255.255.0,6939
9597,27.34.128.0,255.255.224.0,6939
9993,27.34.168.0,255.255.248.0,47697
38333,27.34.224.0,255.255.248.0,6939
45648,27.34.240.0,255.255.255.0,137409
17816,27.36.0.0,255.252.0.0,6939
17623,27.38.0.0,255.255.0.0,6939
17622,27.39.0.0,255.255.224.0,6939
131111,27.50.16.0,255.255.255.0,6939
38186,27.50.32.0,255.255.255.0,6939
45671,27.50.64.0,255.255.252.0,6939
9674,27.51.0.0,255.255.0.0,47697
132848,27.54.64.0,255.255.255.0,6939
38719,27.54.80.0,255.255.240.0,137409
45687,27.54.96.0,255.255.240.0,6939
58396,27.54.116.0,255.255.255.0,6939
24541,27.54.128.0,255.255.240.0,6939
38731,27.71.16.0,255.255.252.0,6939
7670,27.96.68.0,255.255.252.0,6939
38901,27.96.84.0,255.255.252.0,6939
134913,27.96.88.0,255.255.252.0,47697
132165,27.96.92.0,255.255.255.0,6939
17547,27.96.96.0,255.255.224.0,6939
18390,27.96.192.0,255.255.224.0,137409
17809,27.96.224.0,255.255.240.0,6939
10010,27.98.0.0,255.255.128.0,6939
18068,27.100.8.0,255.255.255.0,6939
136946,27.100.12.0,255.255.252.0,137409
59179,27.100.24.0,255.255.255.0,137409
23805,27.100.48.0,255.255.240.0,47697
17841,27.101.10.0,255.255.255.0,6939
4773,27.104.0.0,255.255.0.0,6939
18182,27.105.0.0,255.255.0.0,6939
4826,27.106.200.0,255.255.252.0,6939
6648,27.108.0.0,255.255.0.0,6939
45754,27.109.64.0,255.255.224.0,6939
18129,27.109.96.0,255.255.248.0,47697
45763,27.109.108.0,255.255.252.0,47697
45498,27.109.112.0,255.255.252.0,6939
136255,27.109.116.0,255.255.255.0,6939
4811,27.109.124.0,255.255.252.0,6939
4609,27.109.128.0,255.255.128.0,47697
8220,27.110.0.0,255.255.240.0,137409
10021,27.110.22.0,255.255.254.0,137409
9221,27.110.72.0,255.255.248.0,6939
23783,27.110.96.0,255.255.240.0,6939
23655,27.110.120.0,255.255.248.0,6939
21433,27.110.227.0,255.255.255.0,5405
24492,27.111.8.0,255.255.252.0,6939
55561,27.111.13.0,255.255.255.0,6939
58477,27.111.34.0,255.255.255.0,6939
45768,27.111.64.0,255.255.248.0,6939
46063,27.112.64.0,255.255.255.0,6939
140482,27.112.77.0,255.255.255.0,6939
136052,27.112.78.0,255.255.254.0,6939
63997,27.112.104.0,255.255.248.0,47697
9351,27.113.192.0,255.255.224.0,6939
9354,27.113.224.0,255.255.240.0,6939
9336,27.113.240.0,255.255.248.0,6939
4713,27.114.0.0,255.255.128.0,47697
7642,27.114.128.0,255.255.192.0,6939
17621,27.115.0.0,255.255.128.0,6939
45582,27.116.16.0,255.255.255.0,137409
17940,27.116.24.0,255.255.248.0,6939
55581,27.116.36.0,255.255.252.0,6939
17608,27.116.128.0,255.255.128.0,6939
55376,27.118.0.0,255.255.240.0,6939
7522,27.120.144.0,255.255.240.0,6939
55652,27.121.80.0,255.255.255.0,6939
55752,27.121.88.0,255.255.252.0,137409
56111,27.121.108.0,255.255.252.0,6939
18092,27.122.8.0,255.255.252.0,6939
55792,27.122.16.0,255.255.240.0,6939
63916,27.122.56.0,255.255.255.0,6939
9374,27.122.64.0,255.255.224.0,6939
38195,27.122.112.0,255.255.240.0,137409
58868,27.122.118.0,255.255.255.0,137409
4668,27.122.128.0,255.255.128.0,6939
38082,27.123.16.0,255.255.252.0,6939
133090,27.123.20.0,255.255.255.0,6939
55803,27.123.30.0,255.255.255.0,137409
10310,27.123.33.0,255.255.255.0,6939
24506,27.123.40.0,255.255.254.0,6939
23879,27.123.42.0,255.255.255.0,6939
38442,27.123.128.0,255.255.192.0,137409
55805,27.123.212.0,255.255.252.0,47697
58369,27.123.220.0,255.255.252.0,6939
132146,27.123.228.0,255.255.252.0,137409
137085,27.123.240.0,255.255.255.0,47697
132116,27.123.241.0,255.255.255.0,47697
133278,27.123.248.0,255.255.255.0,137409
134113,27.123.252.0,255.255.254.0,137409
151707,27.124.64.0,255.255.255.0,137409
55811,27.124.96.0,255.255.240.0,6939
10024,27.125.196.0,255.255.252.0,137409
55814,27.125.200.0,255.255.252.0,47697
38466,27.125.224.0,255.255.224.0,6939
55819,27.126.144.0,255.255.248.0,6939
55821,27.126.152.0,255.255.252.0,137409
45474,27.126.192.0,255.255.255.0,6939
2518,27.127.0.0,255.255.128.0,6939
7524,27.127.128.0,255.255.224.0,6939
9652,27.127.192.0,255.255.224.0,47697
38753,27.131.0.0,255.255.254.0,6939
55492,27.131.12.0,255.255.252.0,6939
23629,27.131.16.0,255.255.240.0,6939
23678,27.131.32.0,255.255.224.0,6939
38880,27.131.64.0,255.255.192.0,6939
24187,27.131.128.0,255.255.192.0,6939
45700,27.131.248.0,255.255.255.0,6939
395717,27.131.252.0,255.255.255.0,6939
9370,27.133.128.0,255.255.224.0,6939
7672,27.133.192.0,255.255.240.0,47697
17707,27.133.224.0,255.255.255.0,6939
58793,27.133.228.0,255.255.252.0,47697
9824,27.136.0.0,255.248.0.0,6939
23688,27.147.128.0,255.255.128.0,6939
133774,27.148.128.0,255.255.240.0,6939
133776,27.150.128.0,255.255.248.0,6939
9644,27.160.0.0,255.240.0.0,6939
134760,27.185.4.0,255.255.252.0,6939
55387,27.253.128.0,255.255.128.0,6939
4750,27.254.2.0,255.255.255.0,6939
135067,27.254.8.0,255.255.255.0,6939
9891,27.254.26.0,255.255.255.0,6939
63989,27.254.140.0,255.255.255.0,137409
58955,27.254.141.0,255.255.255.0,137409
142299,27.254.168.0,255.255.255.0,137409
17917,27.255.128.0,255.255.240.0,47697
21245,31.3.0.0,255.255.255.0,5405
5524,31.3.8.0,255.255.248.0,47697
47747,31.3.16.0,255.255.248.0,6939
28952,31.3.32.0,255.255.224.0,47697
196714,31.3.80.0,255.255.248.0,5405
43612,31.3.93.0,255.255.255.0,5405
35470,31.3.100.0,255.255.255.0,47697
197731,31.3.104.0,255.255.248.0,137409
199662,31.3.129.0,255.255.255.0,47697
51430,31.3.152.0,255.255.252.0,6939
200043,31.3.168.0,255.255.252.0,47697
48716,31.3.209.0,255.255.255.0,6939
12302,31.5.0.0,255.255.0.0,47697
198831,31.6.7.0,255.255.255.0,137409
149948,31.6.20.0,255.255.255.0,6939
62390,31.6.27.0,255.255.255.0,6939
39869,31.6.64.0,255.255.248.0,47697
34555,31.6.72.0,255.255.248.0,47697
34758,31.6.80.0,255.255.240.0,47697
21021,31.6.128.0,255.255.192.0,47697
29314,31.6.218.0,255.255.255.0,47697
50606,31.6.247.0,255.255.255.0,47697
20847,31.7.0.0,255.255.252.0,47697
8676,31.7.8.0,255.255.248.0,5405
57152,31.7.32.0,255.255.255.0,5405
35063,31.7.40.0,255.255.248.0,47697
34929,31.7.83.0,255.255.255.0,6939
213121,31.7.92.0,255.255.252.0,47697
56632,31.7.128.0,255.255.255.0,137409
56635,31.7.192.0,255.255.224.0,6939
21430,31.7.240.0,255.255.248.0,47697
28812,31.8.0.0,255.255.0.0,6939
48503,31.10.3.0,255.255.255.0,6939
35140,31.10.8.0,255.255.248.0,6939
42004,31.10.32.0,255.255.240.0,47697
35271,31.10.64.0,255.255.192.0,5405
6730,31.10.128.0,255.255.128.0,47697
6772,31.11.0.0,255.255.224.0,47697
41114,31.11.40.0,255.255.248.0,47697
29287,31.12.0.0,255.255.248.0,47697
3313,31.12.8.0,255.255.252.0,47697
61352,31.12.56.0,255.255.248.0,47697
215186,31.12.73.0,255.255.255.0,47697
42695,31.12.84.0,255.255.252.0,137409
59676,31.13.6.0,255.255.255.0,47697
32934,31.13.24.0,255.255.248.0,6939
8732,31.13.32.0,255.255.224.0,6939
49605,31.13.136.0,255.255.248.0,47697
44356,31.13.152.0,255.255.248.0,5405
196819,31.13.168.0,255.255.254.0,47697
24811,31.13.176.0,255.255.248.0,6939
12337,31.13.185.0,255.255.255.0,5405
57634,31.13.192.0,255.255.255.0,6939
14713,31.13.193.0,255.255.255.0,6939
34224,31.13.195.0,255.255.255.0,6939
44851,31.13.196.0,255.255.255.0,6939
42794,31.13.198.0,255.255.255.0,5405
29030,31.13.200.0,255.255.248.0,6939
215439,31.13.208.0,255.255.255.0,137409
208808,31.13.210.0,255.255.255.0,6939
47748,31.13.215.0,255.255.255.0,6939
212591,31.13.225.0,255.255.255.0,137409
60784,31.13.227.0,255.255.255.0,6939
215787,31.13.230.0,255.255.255.0,47697
61437,31.13.232.0,255.255.252.0,6939
60230,31.13.244.0,255.255.255.0,6939
199483,31.14.0.0,255.255.252.0,6939
33925,31.14.8.0,255.255.255.0,47697
201401,31.14.11.0,255.255.255.0,47697
49774,31.14.16.0,255.255.255.0,47697
40994,31.14.17.0,255.255.255.0,47697
2614,31.14.19.0,255.255.255.0,6939
9050,31.14.20.0,255.255.255.0,47697
56550,31.14.28.0,255.255.255.0,6939
8400,31.14.33.0,255.255.255.0,47697
31362,31.14.43.0,255.255.255.0,5405
8455,31.14.45.0,255.255.255.0,47697
208179,31.14.55.0,255.255.255.0,47697
33977,31.14.57.0,255.255.255.0,6939
47160,31.14.68.0,255.255.252.0,137409
21409,31.14.76.0,255.255.252.0,47697
57269,31.14.104.0,255.255.248.0,47697
25184,31.14.112.0,255.255.240.0,137409
206238,31.14.180.0,255.255.254.0,137409
207375,31.14.182.0,255.255.255.0,47697
212582,31.14.183.0,255.255.255.0,47697
206617,31.14.184.0,255.255.248.0,6939
211090,31.14.228.0,255.255.255.0,5405
210021,31.14.229.0,255.255.255.0,6939
201198,31.14.233.0,255.255.255.0,47697
56478,31.14.248.0,255.255.252.0,47697
25234,31.15.8.0,255.255.248.0,6939
52000,31.15.19.0,255.255.255.0,47697
44513,31.15.72.0,255.255.252.0,47697
51333,31.15.96.0,255.255.248.0,47697
56704,31.15.112.0,255.255.248.0,47697
3212,31.15.128.0,255.255.128.0,6939
34119,31.22.0.0,255.255.248.0,47697
15598,31.22.8.0,255.255.255.0,5405
203380,31.22.10.0,255.255.255.0,137409
35071,31.22.40.0,255.255.248.0,5405
13214,31.22.88.0,255.255.248.0,6939
30893,31.22.91.0,255.255.255.0,6939
197692,31.22.120.0,255.255.248.0,6939
42863,31.22.128.0,255.255.128.0,6939
16082,31.24.0.0,255.255.248.0,47697
8758,31.24.8.0,255.255.248.0,6939
49814,31.24.24.0,255.255.248.0,6939
61307,31.24.56.0,255.255.248.0,47697
197617,31.24.64.0,255.255.252.0,6939
48803,31.24.72.0,255.255.248.0,47697
198401,31.24.83.0,255.255.255.0,47697
62429,31.24.87.0,255.255.255.0,6939
12406,31.24.88.0,255.255.248.0,6939
9211,31.24.96.0,255.255.248.0,6939
60672,31.24.104.0,255.255.248.0,47697
15954,31.24.120.0,255.255.248.0,6939
39783,31.24.128.0,255.255.248.0,47697
203489,31.24.136.0,255.255.248.0,47697
49855,31.24.144.0,255.255.248.0,47697
8194,31.24.192.0,255.255.248.0,47697
12837,31.24.208.0,255.255.248.0,6939
12727,31.24.240.0,255.255.248.0,6939
216302,31.24.248.0,255.255.255.0,47697
41484,31.25.0.0,255.255.254.0,6939
51202,31.25.11.0,255.255.255.0,5405
35815,31.25.24.0,255.255.248.0,6939
44092,31.25.32.0,255.255.248.0,47697
51048,31.25.58.0,255.255.255.0,47697
57829,31.25.64.0,255.255.248.0,47697
34412,31.25.90.0,255.255.255.0,137409
202391,31.25.92.0,255.255.252.0,137409
206065,31.25.104.0,255.255.248.0,137409
46700,31.25.113.0,255.255.255.0,137409
61174,31.25.120.0,255.255.248.0,137409
197882,31.25.136.0,255.255.255.0,6939
197637,31.25.152.0,255.255.248.0,137409
8902,31.25.160.0,255.255.248.0,6939
43567,31.25.200.0,255.255.248.0,6939
56828,31.25.216.0,255.255.248.0,6939
49683,31.25.234.0,255.255.255.0,47697
29076,31.28.0.0,255.255.224.0,6939
28762,31.28.3.0,255.255.255.0,6939
3175,31.28.25.0,255.255.255.0,6939
48524,31.28.96.0,255.255.248.0,6939
15497,31.28.160.0,255.255.252.0,6939
12997,31.29.0.0,255.255.224.0,6939
43148,31.29.184.0,255.255.252.0,6939
16019,31.30.0.0,255.255.0.0,47697
1547,31.31.0.0,255.255.224.0,6939
15547,31.31.48.0,255.255.240.0,6939
21453,31.31.64.0,255.255.248.0,6939
197019,31.31.72.0,255.255.248.0,137409
47292,31.31.80.0,255.255.248.0,47697
198934,31.31.88.0,255.255.254.0,47697
6876,31.31.96.0,255.255.224.0,137409
199095,31.31.128.0,255.255.224.0,137409
59702,31.31.160.0,255.255.248.0,47697
20853,31.31.168.0,255.255.248.0,47697
9188,31.31.208.0,255.255.248.0,47697
197686,31.31.216.0,255.255.248.0,6939
197131,31.40.16.0,255.255.248.0,6939
49776,31.40.32.0,255.255.224.0,47697
35352,31.40.104.0,255.255.248.0,47697
39529,31.40.144.0,255.255.255.0,6939
206810,31.40.157.0,255.255.255.0,6939
211567,31.40.198.0,255.255.255.0,5405
213865,31.40.207.0,255.255.255.0,137409
198433,31.40.236.0,255.255.255.0,6939
25145,31.40.240.0,255.255.255.0,6939
208677,31.40.248.0,255.255.254.0,5405
214268,31.41.12.0,255.255.254.0,6939
56575,31.41.24.0,255.255.248.0,6939
48014,31.41.33.0,255.255.255.0,5405
197667,31.41.80.0,255.255.248.0,6939
41820,31.41.88.0,255.255.248.0,5405
35365,31.41.112.0,255.255.248.0,6939
48485,31.41.120.0,255.255.248.0,5405
12985,31.41.136.0,255.255.248.0,5405
57896,31.41.144.0,255.255.252.0,5405
205671,31.41.148.0,255.255.252.0,47697
197724,31.41.176.0,255.255.248.0,5405
42574,31.41.192.0,255.255.248.0,6939
15614,31.41.200.0,255.255.248.0,47697
206075,31.41.249.0,255.255.255.0,137409
210893,31.41.250.0,255.255.255.0,47697
49528,31.42.0.0,255.255.240.0,6939
8242,31.42.32.0,255.255.240.0,6939
20714,31.42.48.0,255.255.248.0,6939
203008,31.42.58.0,255.255.254.0,6939
24589,31.42.80.0,255.255.240.0,6939
201699,31.42.116.0,255.255.252.0,6939
9294,31.42.121.0,255.255.255.0,6939
200260,31.42.122.0,255.255.255.0,47697
210538,31.42.127.0,255.255.255.0,5405
49461,31.42.160.0,255.255.240.0,6939
212604,31.42.178.0,255.255.254.0,6939
21413,31.42.180.0,255.255.255.0,47697
50060,31.42.224.0,255.255.224.0,6939
50004,31.43.0.0,255.255.240.0,47697
30886,31.43.64.0,255.255.224.0,6939
48438,31.43.128.0,255.255.224.0,6939
42512,31.43.168.0,255.255.252.0,6939
212041,31.43.186.0,255.255.254.0,137409
43764,31.43.224.0,255.255.224.0,6939
208951,31.44.0.0,255.255.255.0,6939
200350,31.44.8.0,255.255.248.0,6939
197506,31.44.16.0,255.255.240.0,47697
5398,31.44.32.0,255.255.240.0,47697
35047,31.44.64.0,255.255.240.0,6939
29226,31.44.80.0,255.255.240.0,6939
21211,31.44.96.0,255.255.240.0,47697
42925,31.44.128.0,255.255.240.0,47697
31263,31.44.160.0,255.255.240.0,47697
197868,31.44.184.0,255.255.255.0,6939
3259,31.44.208.0,255.255.240.0,137409
44527,31.44.214.0,255.255.254.0,137409
199433,31.45.241.0,255.255.255.0,6939
38176,31.47.88.0,255.255.248.0,47697
8251,31.47.96.0,255.255.240.0,47697
8427,31.47.112.0,255.255.240.0,47697
34385,31.47.200.0,255.255.248.0,47697
150249,31.56.30.0,255.255.255.0,6939
202662,31.56.31.0,255.255.255.0,137409
207590,31.56.32.0,255.255.255.0,6939
150770,31.56.37.0,255.255.255.0,6939
214138,31.56.45.0,255.255.255.0,5405
395878,31.56.46.0,255.255.255.0,5405
215492,31.56.50.0,255.255.255.0,6939
213795,31.56.60.0,255.255.255.0,5405
142382,31.56.74.0,255.255.255.0,6939
56655,31.56.194.0,255.255.255.0,6939
22427,31.57.14.0,255.255.255.0,137409
153997,31.57.50.0,255.255.255.0,137409
36137,31.57.55.0,255.255.255.0,6939
135542,31.57.65.0,255.255.255.0,6939
133296,31.57.68.0,255.255.255.0,137409
61138,31.57.72.0,255.255.252.0,137409
205733,31.57.134.0,255.255.255.0,5405
29208,31.57.141.0,255.255.255.0,47697
263702,31.57.145.0,255.255.255.0,6939
216145,31.57.167.0,255.255.255.0,5405
266400,31.57.174.0,255.255.254.0,6939
133337,31.57.183.0,255.255.255.0,6939
215348,31.57.198.0,255.255.255.0,6939
214159,31.57.204.0,255.255.255.0,47697
26737,31.57.212.0,255.255.254.0,137409
4515,31.57.222.0,255.255.254.0,47697
398465,31.57.226.0,255.255.255.0,6939
56962,31.57.231.0,255.255.255.0,6939
395839,31.57.255.0,255.255.255.0,6939
214481,31.58.51.0,255.255.255.0,137409
20326,31.58.56.0,255.255.255.0,6939
60431,31.58.70.0,255.255.255.0,137409
216129,31.58.85.0,255.255.255.0,137409
216324,31.58.86.0,255.255.255.0,137409
395383,31.58.135.0,255.255.255.0,6939
209768,31.58.161.0,255.255.255.0,47697
213737,31.58.210.0,255.255.255.0,6939
209554,31.58.222.0,255.255.255.0,137409
208972,31.58.234.0,255.255.255.0,5405
204044,31.59.72.0,255.255.252.0,47697
3491,31.59.78.0,255.255.255.0,47697
153100,31.59.96.0,255.255.255.0,6939
213929,31.59.100.0,255.255.255.0,47697
34872,31.59.119.0,255.255.255.0,47697
6698,31.59.128.0,255.255.255.0,6939
5400,31.95.0.0,255.255.248.0,47697
51809,31.98.72.0,255.255.248.0,47697
56515,31.128.0.0,255.255.224.0,47697
215457,31.128.56.0,255.255.252.0,6939
215719,31.128.60.0,255.255.255.0,47697
3326,31.128.68.0,255.255.252.0,47697
51032,31.128.128.0,255.255.224.0,5405
48919,31.128.160.0,255.255.248.0,6939
35614,31.128.170.0,255.255.255.0,6939
44019,31.128.176.0,255.255.252.0,6939
41360,31.128.180.0,255.255.254.0,6939
210541,31.128.242.0,255.255.254.0,6939
41789,31.129.0.0,255.255.255.0,6939
51069,31.129.64.0,255.255.224.0,6939
48347,31.129.122.0,255.255.255.0,6939
51669,31.129.128.0,255.255.252.0,6939
24872,31.129.160.0,255.255.224.0,5405
47286,31.129.192.0,255.255.224.0,6939
50130,31.129.224.0,255.255.252.0,6939
50012,31.129.232.0,255.255.255.0,6939
49583,31.130.32.0,255.255.224.0,6939
15673,31.130.64.0,255.255.224.0,6939
56709,31.130.96.0,255.255.240.0,47697
