dst_as,IP,mask,nexthop_AS
48487,185.59.4.0,255.255.252.0,6939
24740,185.59.160.0,255.255.254.0,47697
204120,185.59.196.0,255.255.252.0,5405
47704,185.60.120.0,255.255.254.0,137409
201806,185.60.140.0,255.255.252.0,47697
16218,185.60.208.0,255.255.252.0,47697
60039,185.60.236.0,255.255.255.0,137409
201859,185.61.72.0,255.255.252.0,5405
59970,185.61.84.0,255.255.252.0,47697
210075,185.62.3.0,255.255.255.0,5405
48076,185.62.102.0,255.255.255.0,6939
205811,185.62.126.0,255.255.255.0,6939
59985,185.63.68.0,255.255.254.0,47697
204732,185.63.72.0,255.255.255.0,137409
204947,185.63.100.0,255.255.252.0,47697
29549,185.63.120.0,255.255.255.0,6939
201782,185.63.180.0,255.255.252.0,47697
39567,185.65.28.0,255.255.252.0,47697
36239,185.65.146.0,255.255.255.0,137409
41379,185.66.116.0,255.255.252.0,47697
201701,185.66.192.0,255.255.252.0,5405
201702,185.66.200.0,255.255.254.0,6939
212939,185.66.230.0,255.255.255.0,137409
61129,185.67.156.0,255.255.255.0,137409
59883,185.67.160.0,255.255.252.0,47697
40966,185.67.164.0,255.255.252.0,6939
207249,185.68.46.0,255.255.255.0,6939
59871,185.68.68.0,255.255.252.0,47697
201650,185.68.96.0,255.255.252.0,47697
59866,185.68.132.0,255.255.255.0,6939
208823,185.68.189.0,255.255.255.0,47697
20932,185.68.204.0,255.255.252.0,47697
201594,185.68.215.0,255.255.255.0,47697
16138,185.69.192.0,255.255.252.0,5405
62149,185.69.236.0,255.255.252.0,47697
202211,185.69.252.0,255.255.252.0,6939
49115,185.70.0.0,255.255.252.0,137409
59827,185.70.72.0,255.255.252.0,47697
204482,185.70.116.0,255.255.252.0,47697
59816,185.70.132.0,255.255.252.0,137409
57022,185.70.168.0,255.255.252.0,47697
35798,185.70.176.0,255.255.252.0,47697
48522,185.70.232.0,255.255.252.0,47697
49296,185.71.4.0,255.255.255.0,6939
204025,185.71.56.0,255.255.252.0,47697
201535,185.71.164.0,255.255.252.0,47697
60051,185.71.204.0,255.255.255.0,137409
59776,185.72.120.0,255.255.252.0,47697
49571,185.72.254.0,255.255.255.0,5405
201494,185.73.40.0,255.255.252.0,6939
58246,185.73.148.0,255.255.252.0,47697
59748,185.73.156.0,255.255.252.0,6939
204240,185.73.203.0,255.255.255.0,6939
57811,185.73.210.0,255.255.255.0,47697
57902,185.74.40.0,255.255.252.0,47697
51004,185.74.228.0,255.255.252.0,6939
273218,185.75.12.0,255.255.255.0,6939
20679,185.75.31.0,255.255.255.0,47697
62222,185.75.44.0,255.255.252.0,6939
49907,185.75.55.0,255.255.255.0,47697
25341,185.75.180.0,255.255.252.0,6939
208154,185.75.192.0,255.255.252.0,47697
204576,185.75.221.0,255.255.255.0,6939
9110,185.75.250.0,255.255.255.0,5405
205919,185.76.120.0,255.255.252.0,47697
201029,185.77.76.0,255.255.255.0,47697
214173,185.77.148.0,255.255.252.0,6939
51090,185.77.192.0,255.255.252.0,6939
201900,185.78.80.0,255.255.252.0,137409
201330,185.78.96.0,255.255.252.0,47697
200863,185.78.148.0,255.255.252.0,5405
207024,185.79.15.0,255.255.255.0,47697
200561,185.79.24.0,255.255.252.0,5405
6895,185.79.172.0,255.255.254.0,47697
43445,185.79.192.0,255.255.252.0,47697
39892,185.79.196.0,255.255.255.0,47697
206768,185.79.212.0,255.255.255.0,5405
201261,185.80.132.0,255.255.252.0,47697
16143,185.81.64.0,255.255.255.0,6939
201059,185.81.148.0,255.255.252.0,47697
9137,185.82.56.0,255.255.252.0,47697
201722,185.82.112.0,255.255.255.0,47697
42812,185.82.140.0,255.255.252.0,137409
31019,185.82.184.0,255.255.254.0,47697
210267,185.82.196.0,255.255.252.0,6939
51349,185.83.4.0,255.255.255.0,47697
199471,185.83.87.0,255.255.255.0,5405
207922,185.83.126.0,255.255.254.0,5405
62166,185.83.172.0,255.255.252.0,47697
44222,185.83.212.0,255.255.255.0,47697
200899,185.83.252.0,255.255.252.0,5405
201146,185.84.28.0,255.255.254.0,47697
8816,185.84.228.0,255.255.252.0,47697
207029,185.85.20.0,255.255.255.0,47697
5403,185.85.28.0,255.255.252.0,47697
39455,185.85.36.0,255.255.252.0,47697
28816,185.85.40.0,255.255.252.0,137409
206626,185.85.56.0,255.255.252.0,47697
201026,185.85.220.0,255.255.252.0,137409
47734,185.86.66.0,255.255.255.0,47697
41494,185.86.67.0,255.255.255.0,6939
201086,185.86.80.0,255.255.255.0,5405
198297,185.86.132.0,255.255.252.0,6939
49192,185.86.224.0,255.255.255.0,6939
204536,185.87.180.0,255.255.252.0,6939
203851,185.87.212.0,255.255.255.0,47697
209147,185.88.20.0,255.255.255.0,5405
210111,185.88.72.0,255.255.252.0,5405
41906,185.88.116.0,255.255.252.0,47697
42043,185.88.152.0,255.255.255.0,137409
201014,185.88.224.0,255.255.252.0,5405
34144,185.89.20.0,255.255.255.0,47697
201001,185.89.64.0,255.255.252.0,5405
200970,185.89.160.0,255.255.252.0,47697
29246,185.89.168.0,255.255.252.0,6939
200920,185.89.176.0,255.255.252.0,5405
201222,185.89.196.0,255.255.252.0,6939
41071,185.90.8.0,255.255.252.0,6939
200937,185.90.148.0,255.255.255.0,47697
39114,185.91.12.0,255.255.252.0,47697
215547,185.91.24.0,255.255.252.0,5405
15739,185.91.97.0,255.255.255.0,47697
41103,185.91.100.0,255.255.252.0,47697
211494,185.93.7.0,255.255.255.0,47697
211713,185.93.24.0,255.255.252.0,47697
200700,185.93.28.0,255.255.252.0,6939
203971,185.93.91.0,255.255.255.0,47697
35353,185.93.128.0,255.255.252.0,6939
1850,185.93.156.0,255.255.252.0,47697
44863,185.93.185.0,255.255.255.0,6939
199341,185.93.240.0,255.255.255.0,6939
50352,185.94.80.0,255.255.254.0,47697
34663,185.94.120.0,255.255.252.0,47697
209508,185.94.128.0,255.255.252.0,6939
200813,185.94.160.0,255.255.252.0,47697
211175,185.95.67.0,255.255.255.0,137409
5409,185.95.80.0,255.255.252.0,5405
41827,185.95.132.0,255.255.252.0,6939
200797,185.95.212.0,255.255.255.0,47697
47768,185.95.244.0,255.255.252.0,6939
24800,185.96.88.0,255.255.252.0,47697
8657,185.96.172.0,255.255.252.0,6939
50084,185.96.176.0,255.255.252.0,47697
15995,185.97.44.0,255.255.252.0,47697
197898,185.98.176.0,255.255.254.0,47697
30880,185.98.192.0,255.255.252.0,47697
41400,185.98.200.0,255.255.252.0,6939
30929,185.98.208.0,255.255.252.0,6939
15725,185.98.236.0,255.255.252.0,5405
50667,185.99.88.0,255.255.255.0,5405
34727,185.99.200.0,255.255.252.0,47697
200653,185.100.28.0,255.255.252.0,47697
34942,185.100.36.0,255.255.252.0,47697
205032,185.100.164.0,255.255.252.0,47697
64415,185.100.248.0,255.255.255.0,47697
16076,185.100.252.0,255.255.252.0,47697
31037,185.101.16.0,255.255.255.0,47697
15955,185.101.48.0,255.255.252.0,6939
60011,185.101.97.0,255.255.255.0,6939
30786,185.101.116.0,255.255.252.0,6939
203632,185.101.130.0,255.255.255.0,6939
12941,185.101.132.0,255.255.252.0,47697
29547,185.101.204.0,255.255.252.0,6939
203736,185.102.32.0,255.255.252.0,6939
29140,185.102.64.0,255.255.252.0,47697
201641,185.102.100.0,255.255.252.0,47697
201588,185.102.181.0,255.255.255.0,6939
212092,185.102.182.0,255.255.255.0,6939
200582,185.102.184.0,255.255.252.0,6939
200560,185.103.56.0,255.255.255.0,137409
57380,185.103.108.0,255.255.255.0,5405
215116,185.103.132.0,255.255.255.0,6939
200539,185.103.152.0,255.255.252.0,47697
201553,185.103.180.0,255.255.252.0,47697
28746,185.104.20.0,255.255.255.0,5405
28715,185.104.120.0,255.255.255.0,5405
213959,185.104.131.0,255.255.255.0,5405
200485,185.104.156.0,255.255.255.0,6939
12577,185.104.224.0,255.255.252.0,47697
24792,185.105.20.0,255.255.255.0,47697
25451,185.105.48.0,255.255.252.0,6939
57317,185.105.112.0,255.255.255.0,5405
200437,185.105.140.0,255.255.252.0,6939
200480,185.105.240.0,255.255.252.0,6939
25094,185.106.24.0,255.255.252.0,6939
50472,185.106.84.0,255.255.254.0,5405
207335,185.106.133.0,255.255.255.0,6939
47935,185.106.134.0,255.255.255.0,6939
3331,185.106.164.0,255.255.252.0,6939
212781,185.107.64.0,255.255.255.0,5405
204019,185.107.66.0,255.255.255.0,6939
204479,185.107.67.0,255.255.255.0,6939
49395,185.107.128.0,255.255.255.0,6939
204280,185.107.184.0,255.255.252.0,6939
206655,185.107.204.0,255.255.252.0,6939
200418,185.107.228.0,255.255.255.0,5405
51093,185.108.16.0,255.255.255.0,6939
205226,185.108.19.0,255.255.255.0,6939
43930,185.108.32.0,255.255.255.0,47697
206028,185.108.76.0,255.255.252.0,5405
24837,185.108.196.0,255.255.254.0,6939
204178,185.109.0.0,255.255.252.0,5405
204264,185.109.44.0,255.255.252.0,47697
206737,185.109.50.0,255.255.255.0,47697
20832,185.109.104.0,255.255.252.0,47697
204082,185.109.242.0,255.255.255.0,5405
203969,185.110.152.0,255.255.252.0,6939
62250,185.110.252.0,255.255.255.0,137409
20698,185.111.100.0,255.255.252.0,6939
204207,185.111.236.0,255.255.252.0,47697
204180,185.111.248.0,255.255.252.0,6939
210472,185.112.0.0,255.255.255.0,6939
204540,185.112.172.0,255.255.255.0,47697
204573,185.112.175.0,255.255.255.0,47697
212440,185.112.180.0,255.255.255.0,5405
20596,185.113.24.0,255.255.252.0,47697
5582,185.113.32.0,255.255.254.0,5405
60627,185.113.56.0,255.255.252.0,137409
204094,185.113.140.0,255.255.255.0,47697
12926,185.113.156.0,255.255.252.0,6939
204121,185.114.0.0,255.255.252.0,47697
212975,185.115.72.0,255.255.252.0,47697
15449,185.115.156.0,255.255.252.0,6939
204064,185.115.180.0,255.255.252.0,47697
204050,185.116.53.0,255.255.255.0,47697
60816,185.116.118.0,255.255.255.0,6939
51786,185.117.12.0,255.255.255.0,6939
34183,185.117.40.0,255.255.252.0,6939
49176,185.117.81.0,255.255.255.0,6939
202177,185.117.84.0,255.255.252.0,47697
31043,185.117.112.0,255.255.252.0,47697
31175,185.117.204.0,255.255.255.0,137409
13006,185.118.62.0,255.255.255.0,47697
8285,185.118.76.0,255.255.252.0,47697
12984,185.118.80.0,255.255.252.0,47697
203962,185.118.84.0,255.255.252.0,6939
203925,185.118.192.0,255.255.255.0,6939
203954,185.118.240.0,255.255.255.0,47697
31293,185.118.241.0,255.255.255.0,47697
12307,185.119.104.0,255.255.255.0,5405
202364,185.119.108.0,255.255.255.0,47697
203937,185.119.120.0,255.255.252.0,5405
48519,185.119.136.0,255.255.254.0,47697
43253,185.119.148.0,255.255.252.0,5405
207221,185.119.186.0,255.255.255.0,6939
50016,185.119.208.0,255.255.252.0,6939
8646,185.120.68.0,255.255.252.0,47697
197152,185.120.88.0,255.255.252.0,6939
16007,185.120.132.0,255.255.252.0,6939
204778,185.120.141.0,255.255.255.0,137409
212849,185.120.142.0,255.255.255.0,47697
8666,185.121.52.0,255.255.255.0,47697
199975,185.121.84.0,255.255.255.0,6939
60401,185.121.110.0,255.255.255.0,6939
34154,185.121.196.0,255.255.252.0,5405
62328,185.122.60.0,255.255.252.0,5405
38983,185.122.152.0,255.255.252.0,47697
60646,185.122.172.0,255.255.254.0,5405
203157,185.122.174.0,255.255.255.0,5405
199787,185.122.175.0,255.255.255.0,6939
6704,185.123.40.0,255.255.252.0,47697
12462,185.123.120.0,255.255.252.0,47697
8018,185.123.180.0,255.255.255.0,47697
5505,185.123.204.0,255.255.255.0,47697
49371,185.124.14.0,255.255.255.0,6939
48727,185.124.128.0,255.255.252.0,6939
209199,185.124.160.0,255.255.255.0,137409
203754,185.124.204.0,255.255.252.0,47697
43326,185.124.242.0,255.255.255.0,6939
203752,185.125.60.0,255.255.252.0,6939
50042,185.125.112.0,255.255.252.0,6939
203742,185.125.132.0,255.255.252.0,5405
60111,185.125.220.0,255.255.252.0,47697
44749,185.126.172.0,255.255.252.0,137409
208555,185.126.203.0,255.255.255.0,137409
56899,185.126.252.0,255.255.255.0,137409
203658,185.127.20.0,255.255.254.0,6939
199517,185.127.22.0,255.255.254.0,6939
212054,185.127.132.0,255.255.255.0,6939
211074,185.128.8.0,255.255.255.0,137409
34696,185.128.60.0,255.255.255.0,6939
203628,185.129.32.0,255.255.252.0,47697
44772,185.129.56.0,255.255.252.0,6939
203616,185.129.80.0,255.255.254.0,137409
203572,185.130.124.0,255.255.255.0,6939
6750,185.130.200.0,255.255.252.0,6939
203547,185.131.45.0,255.255.255.0,47697
203143,185.132.60.0,255.255.252.0,6939
43826,185.132.240.0,255.255.252.0,6939
203485,185.133.92.0,255.255.252.0,47697
214666,185.133.160.0,255.255.252.0,47697
203459,185.133.224.0,255.255.255.0,47697
213089,185.133.232.0,255.255.255.0,47697
50642,185.134.44.0,255.255.252.0,47697
50754,185.134.76.0,255.255.255.0,47697
204504,185.134.168.0,255.255.252.0,47697
207487,185.134.191.0,255.255.255.0,137409
205889,185.135.68.0,255.255.255.0,6939
203387,185.135.232.0,255.255.252.0,6939
208332,185.135.240.0,255.255.252.0,137409
202839,185.136.92.0,255.255.252.0,5405
210604,185.136.110.0,255.255.255.0,137409
204631,185.136.120.0,255.255.252.0,5405
203375,185.136.224.0,255.255.254.0,6939
209276,185.136.226.0,255.255.255.0,6939
208331,185.136.227.0,255.255.255.0,6939
203372,185.137.0.0,255.255.252.0,5405
203367,185.137.84.0,255.255.252.0,47697
210171,185.137.176.0,255.255.252.0,6939
25231,185.138.129.0,255.255.255.0,6939
204598,185.138.158.0,255.255.255.0,47697
49013,185.138.188.0,255.255.252.0,47697
48557,185.138.230.0,255.255.254.0,6939
202126,185.138.236.0,255.255.252.0,6939
203302,185.139.124.0,255.255.252.0,47697
205761,185.139.134.0,255.255.254.0,47697
203311,185.139.252.0,255.255.252.0,47697
203266,185.140.24.0,255.255.255.0,5405
43065,185.140.116.0,255.255.252.0,47697
9036,185.140.128.0,255.255.252.0,47697
48722,185.140.132.0,255.255.254.0,6939
41364,185.140.168.0,255.255.252.0,47697
48602,185.140.244.0,255.255.255.0,47697
203235,185.141.140.0,255.255.252.0,47697
48374,185.141.144.0,255.255.252.0,47697
215783,185.141.152.0,255.255.252.0,6939
203126,185.142.0.0,255.255.252.0,47697
57758,185.142.141.0,255.255.255.0,47697
203180,185.142.172.0,255.255.252.0,47697
15932,185.142.240.0,255.255.252.0,47697
207446,185.143.20.0,255.255.252.0,6939
20742,185.143.48.0,255.255.254.0,5405
3245,185.143.80.0,255.255.252.0,6939
204619,185.143.144.0,255.255.255.0,6939
205585,185.143.232.0,255.255.255.0,137409
203123,185.144.8.0,255.255.252.0,5405
8757,185.144.84.0,255.255.255.0,47697
202626,185.144.174.0,255.255.254.0,47697
41847,185.144.220.0,255.255.255.0,137409
25534,185.146.16.0,255.255.252.0,5405
203505,185.146.224.0,255.255.255.0,6939
203977,185.146.226.0,255.255.255.0,5405
51262,185.147.8.0,255.255.255.0,6939
210152,185.147.35.0,255.255.255.0,6939
56444,185.147.247.0,255.255.255.0,47697
210391,185.147.252.0,255.255.255.0,6939
202936,185.148.64.0,255.255.252.0,6939
202979,185.148.172.0,255.255.252.0,47697
200281,185.148.228.0,255.255.254.0,137409
44784,185.149.0.0,255.255.252.0,47697
42649,185.149.56.0,255.255.255.0,47697
49920,185.149.60.0,255.255.252.0,47697
202954,185.149.88.0,255.255.252.0,47697
206616,185.149.92.0,255.255.254.0,5405
12480,185.149.156.0,255.255.252.0,47697
51172,185.150.40.0,255.255.255.0,137409
44358,185.150.42.0,255.255.255.0,137409
6776,185.150.52.0,255.255.252.0,6939
202915,185.150.100.0,255.255.255.0,47697
202919,185.150.132.0,255.255.252.0,5405
34197,185.150.160.0,255.255.252.0,47697
206758,185.150.236.0,255.255.252.0,47697
207073,185.150.248.0,255.255.252.0,5405
62296,185.151.12.0,255.255.254.0,6939
199378,185.151.116.0,255.255.254.0,47697
49535,185.151.124.0,255.255.252.0,6939
31529,185.151.141.0,255.255.255.0,6939
61273,185.151.205.0,255.255.255.0,47697
202877,185.151.252.0,255.255.252.0,47697
61090,185.152.12.0,255.255.255.0,6939
61232,185.152.16.0,255.255.255.0,6939
61292,185.152.34.0,255.255.255.0,5405
6717,185.152.160.0,255.255.254.0,47697
57537,185.152.232.0,255.255.252.0,47697
198257,185.153.0.0,255.255.252.0,6939
204523,185.153.20.0,255.255.252.0,47697
52188,185.153.48.0,255.255.255.0,6939
203713,185.153.76.0,255.255.252.0,47697
8192,185.153.120.0,255.255.252.0,6939
49769,185.153.156.0,255.255.254.0,6939
207785,185.153.201.0,255.255.255.0,47697
214215,185.154.117.0,255.255.255.0,47697
57697,185.154.180.0,255.255.252.0,6939
204788,185.155.88.0,255.255.255.0,6939
206120,185.155.175.0,255.255.255.0,6939
202594,185.156.0.0,255.255.252.0,6939
202605,185.156.36.0,255.255.252.0,47697
202719,185.156.120.0,255.255.252.0,47697
202707,185.156.156.0,255.255.252.0,47697
56388,185.156.200.0,255.255.255.0,137409
202701,185.156.204.0,255.255.252.0,5405
206423,185.156.252.0,255.255.254.0,47697
51392,185.157.208.0,255.255.255.0,6939
210022,185.158.20.0,255.255.255.0,47697
202566,185.158.96.0,255.255.252.0,6939
51001,185.158.236.0,255.255.255.0,47697
50963,185.159.20.0,255.255.252.0,6939
211428,185.159.108.0,255.255.255.0,47697
57531,185.160.36.0,255.255.255.0,6939
207085,185.160.90.0,255.255.255.0,6939
49460,185.160.108.0,255.255.255.0,137409
202085,185.160.140.0,255.255.255.0,6939
210175,185.160.141.0,255.255.255.0,6939
42745,185.160.192.0,255.255.255.0,6939
48449,185.160.194.0,255.255.255.0,47697
207133,185.160.216.0,255.255.252.0,6939
43238,185.161.34.0,255.255.255.0,6939
207192,185.161.48.0,255.255.252.0,6939
8240,185.161.84.0,255.255.252.0,47697
205697,185.161.96.0,255.255.252.0,6939
61423,185.161.120.0,255.255.255.0,137409
197221,185.162.20.0,255.255.252.0,6939
196640,185.162.152.0,255.255.252.0,47697
44224,185.162.192.0,255.255.252.0,6939
207181,185.162.208.0,255.255.252.0,6939
26088,185.162.240.0,255.255.252.0,6939
207198,185.163.40.0,255.255.252.0,47697
207153,185.164.68.0,255.255.252.0,6939
206846,185.164.148.0,255.255.255.0,5405
64444,185.164.164.0,255.255.252.0,6939
212763,185.165.0.0,255.255.255.0,6939
64432,185.165.120.0,255.255.255.0,6939
398427,185.165.212.0,255.255.255.0,47697
51188,185.166.28.0,255.255.252.0,47697
20514,185.166.32.0,255.255.252.0,6939
205068,185.166.164.0,255.255.252.0,47697
207541,185.166.252.0,255.255.255.0,47697
209138,185.167.104.0,255.255.252.0,47697
207056,185.167.120.0,255.255.255.0,6939
203687,185.167.140.0,255.255.252.0,6939
48690,185.167.212.0,255.255.252.0,47697
207042,185.167.244.0,255.255.255.0,6939
213317,185.167.252.0,255.255.255.0,47697
203263,185.168.124.0,255.255.254.0,6939
206581,185.168.127.0,255.255.255.0,5405
207013,185.168.176.0,255.255.252.0,47697
205930,185.169.68.0,255.255.252.0,5405
41185,185.170.2.0,255.255.254.0,6939
206186,185.170.225.0,255.255.255.0,6939
206108,185.170.227.0,255.255.255.0,5405
16189,185.171.4.0,255.255.252.0,47697
211694,185.171.162.0,255.255.255.0,47697
49709,185.172.180.0,255.255.252.0,47697
206579,185.172.208.0,255.255.252.0,5405
206890,185.172.240.0,255.255.252.0,6939
44102,185.173.81.0,255.255.255.0,6939
57777,185.173.128.0,255.255.255.0,6939
206873,185.173.176.0,255.255.255.0,6939
206389,185.173.216.0,255.255.252.0,137409
206478,185.174.32.0,255.255.252.0,6939
204668,185.175.8.0,255.255.254.0,47697
206836,185.175.24.0,255.255.252.0,47697
216257,185.176.20.0,255.255.252.0,6939
206784,185.176.136.0,255.255.252.0,47697
39845,185.176.220.0,255.255.252.0,6939
206568,185.176.232.0,255.255.255.0,47697
3262,185.177.40.0,255.255.255.0,47697
206755,185.177.58.0,255.255.255.0,6939
49755,185.177.112.0,255.255.255.0,6939
29670,185.177.204.0,255.255.252.0,5405
209246,185.177.209.0,255.255.255.0,6939
20592,185.178.96.0,255.255.252.0,5405
21182,185.178.156.0,255.255.252.0,6939
5435,185.178.224.0,255.255.255.0,47697
206674,185.179.56.0,255.255.254.0,5405
200348,185.179.89.0,255.255.255.0,6939
212269,185.179.100.0,255.255.255.0,47697
24823,185.179.144.0,255.255.252.0,6939
206078,185.180.32.0,255.255.255.0,5405
206652,185.180.36.0,255.255.255.0,47697
5463,185.180.68.0,255.255.252.0,47697
206640,185.180.112.0,255.255.252.0,5405
206530,185.180.146.0,255.255.255.0,47697
12564,185.181.148.0,255.255.252.0,137409
8859,185.181.188.0,255.255.252.0,47697
206589,185.182.96.0,255.255.252.0,5405
42687,185.182.168.0,255.255.252.0,137409
206571,185.182.176.0,255.255.254.0,6939
13249,185.183.108.0,255.255.252.0,47697
205790,185.183.126.0,255.255.255.0,137409
206529,185.183.184.0,255.255.252.0,47697
61064,185.183.224.0,255.255.254.0,47697
206454,185.183.226.0,255.255.254.0,5405
43653,185.183.232.0,255.255.252.0,47697
209635,185.185.79.0,255.255.255.0,47697
208693,185.185.204.0,255.255.252.0,47697
49964,185.185.231.0,255.255.255.0,47697
43414,185.185.244.0,255.255.252.0,47697
43409,185.185.252.0,255.255.252.0,6939
55207,185.186.8.0,255.255.255.0,6939
202562,185.186.10.0,255.255.255.0,6939
206432,185.186.156.0,255.255.252.0,5405
60580,185.186.184.0,255.255.252.0,6939
206350,185.186.206.0,255.255.255.0,137409
44033,185.186.216.0,255.255.252.0,5405
206404,185.187.68.0,255.255.255.0,6939
43332,185.187.80.0,255.255.254.0,6939
216066,185.187.101.0,255.255.255.0,47697
206369,185.188.116.0,255.255.252.0,6939
206322,185.188.136.0,255.255.255.0,5405
206194,185.188.188.0,255.255.254.0,47697
206324,185.189.144.0,255.255.252.0,47697
206319,185.189.212.0,255.255.252.0,5405
43228,185.190.104.0,255.255.254.0,6939
206295,185.190.120.0,255.255.252.0,6939
206135,185.190.160.0,255.255.252.0,137409
16298,185.190.232.0,255.255.252.0,49544
205926,185.191.96.0,255.255.255.0,47697
60167,185.192.48.0,255.255.252.0,6939
208444,185.192.170.0,255.255.254.0,47697
206094,185.192.240.0,255.255.252.0,5405
29504,185.193.84.0,255.255.252.0,137409
42913,185.193.151.0,255.255.255.0,47697
206201,185.193.180.0,255.255.255.0,47697
62035,185.193.244.0,255.255.252.0,47697
197869,185.194.92.0,255.255.252.0,6939
207080,185.194.113.0,255.255.255.0,47697
205099,185.194.202.0,255.255.254.0,47697
200274,185.194.224.0,255.255.252.0,6939
208034,185.194.248.0,255.255.255.0,47697
205976,185.195.140.0,255.255.252.0,6939
39068,185.195.152.0,255.255.255.0,6939
42696,185.195.154.0,255.255.255.0,6939
49600,185.196.43.0,255.255.255.0,47697
212576,185.196.62.0,255.255.255.0,47697
206101,185.196.112.0,255.255.255.0,6939
202661,185.197.40.0,255.255.252.0,5405
59570,185.197.133.0,255.255.255.0,5405
213151,185.197.135.0,255.255.255.0,47697
211083,185.198.70.0,255.255.255.0,47697
203605,185.198.192.0,255.255.254.0,47697
203932,185.198.241.0,255.255.255.0,47697
205985,185.199.48.0,255.255.255.0,6939
205996,185.199.164.0,255.255.252.0,6939
205443,185.199.252.0,255.255.252.0,6939
205943,185.201.69.0,255.255.255.0,137409
211084,185.201.255.0,255.255.255.0,47697
48708,185.202.79.0,255.255.255.0,6939
210333,185.202.96.0,255.255.254.0,6939
51658,185.202.133.0,255.255.255.0,5405
42411,185.202.140.0,255.255.255.0,6939
8245,185.202.192.0,255.255.252.0,47697
208354,185.203.24.0,255.255.252.0,6939
205689,185.203.56.0,255.255.252.0,6939
205856,185.203.252.0,255.255.252.0,6939
205845,185.204.120.0,255.255.252.0,47697
49565,185.204.155.0,255.255.255.0,6939
28979,185.204.240.0,255.255.254.0,47697
208310,185.204.251.0,255.255.255.0,47697
57684,185.205.212.0,255.255.252.0,5405
29097,185.206.0.0,255.255.252.0,6939
212686,185.206.8.0,255.255.255.0,5405
202254,185.206.71.0,255.255.255.0,47697
205780,185.206.96.0,255.255.255.0,137409
42207,185.206.184.0,255.255.252.0,6939
202550,185.206.252.0,255.255.255.0,47697
42149,185.207.24.0,255.255.252.0,6939
12630,185.207.84.0,255.255.252.0,6939
41232,185.207.140.0,255.255.252.0,47697
205755,185.207.192.0,255.255.255.0,47697
205726,185.208.56.0,255.255.255.0,47697
42083,185.208.100.0,255.255.255.0,47697
57999,185.209.56.0,255.255.252.0,6939
205685,185.209.68.0,255.255.254.0,5405
204568,185.209.70.0,255.255.254.0,5405
205687,185.209.172.0,255.255.252.0,47697
210265,185.209.243.0,255.255.255.0,5405
205674,185.209.248.0,255.255.252.0,6939
12762,185.210.12.0,255.255.252.0,6939
49432,185.210.224.0,255.255.255.0,47697
215510,185.210.225.0,255.255.255.0,5405
56883,185.211.43.0,255.255.255.0,6939
205620,185.211.64.0,255.255.252.0,6939
41779,185.211.108.0,255.255.252.0,47697
61399,185.211.228.0,255.255.252.0,6939
50138,185.212.9.0,255.255.255.0,6939
21140,185.212.88.0,255.255.254.0,6939
34191,185.213.32.0,255.255.252.0,47697
205572,185.213.84.0,255.255.252.0,6939
