dst_as,IP,mask,nexthop_AS
26592,177.184.7.0,255.255.255.0,6939
28368,177.184.128.0,255.255.248.0,6939
52923,177.184.176.0,255.255.240.0,6939
52924,177.184.224.0,255.255.255.0,6939
52927,177.185.32.0,255.255.248.0,6939
52930,177.185.48.0,255.255.240.0,6939
52931,177.185.96.0,255.255.248.0,6939
272606,177.185.104.0,255.255.254.0,6939
52932,177.185.112.0,255.255.248.0,6939
263599,177.185.208.0,255.255.240.0,6939
262659,177.185.224.0,255.255.240.0,6939
263135,177.190.72.0,255.255.248.0,6939
22356,177.190.96.0,255.255.240.0,50467
263452,177.190.128.0,255.255.252.0,6939
263456,177.190.144.0,255.255.255.0,6939
263461,177.190.148.0,255.255.252.0,6939
263457,177.190.152.0,255.255.255.0,6939
262731,177.190.192.0,255.255.240.0,6939
263464,177.190.216.0,255.255.255.0,6939
52781,177.200.48.0,255.255.240.0,6939
270917,177.200.136.0,255.255.252.0,6939
270916,177.200.140.0,255.255.252.0,6939
263660,177.221.48.0,255.255.248.0,6939
52654,177.221.96.0,255.255.240.0,6939
270737,177.221.136.0,255.255.252.0,6939
270014,177.221.140.0,255.255.254.0,6939
270735,177.221.142.0,255.255.254.0,6939
52682,177.221.192.0,255.255.224.0,6939
61906,177.222.168.0,255.255.248.0,6939
263390,177.222.176.0,255.255.240.0,6939
263393,177.222.200.0,255.255.248.0,6939
263400,177.222.232.0,255.255.248.0,6939
263500,177.223.48.0,255.255.248.0,6939
52562,177.223.80.0,255.255.240.0,6939
271000,177.223.128.0,255.255.252.0,6939
28300,177.223.160.0,255.255.224.0,6939
52559,177.223.224.0,255.255.240.0,6939
28554,177.236.16.0,255.255.240.0,29535
28545,177.236.112.0,255.255.252.0,6939
28548,177.236.143.0,255.255.255.0,6939
27768,177.250.0.0,255.255.240.0,29535
213572,178.17.192.0,255.255.240.0,6939
49375,178.17.240.0,255.255.240.0,50467
197563,178.18.231.0,255.255.255.0,6939
199338,178.20.24.0,255.255.252.0,6939
50655,178.20.168.0,255.255.248.0,6939
20483,178.21.24.0,255.255.248.0,6939
52070,178.21.40.0,255.255.254.0,6939
52155,178.21.45.0,255.255.255.0,6939
197480,178.21.136.0,255.255.248.0,29535
38915,178.21.216.0,255.255.248.0,29535
196997,178.21.248.0,255.255.248.0,50467
44943,178.22.48.0,255.255.248.0,6939
50858,178.22.128.0,255.255.248.0,50467
50891,178.22.184.0,255.255.248.0,29535
50953,178.23.88.0,255.255.248.0,29535
197036,178.23.152.0,255.255.248.0,28917
61094,178.23.184.0,255.255.255.0,6939
198916,178.23.200.0,255.255.255.0,6939
61403,178.57.96.0,255.255.240.0,6939
43550,178.57.192.0,255.255.255.0,6939
214937,178.92.0.0,255.255.255.0,50467
202498,178.130.140.0,255.255.255.0,6939
198818,178.132.64.0,255.255.252.0,29535
212522,178.132.70.0,255.255.255.0,29535
60517,178.157.96.0,255.255.252.0,6939
206791,178.159.37.0,255.255.255.0,28917
206812,178.170.189.0,255.255.255.0,6939
203784,178.170.245.0,255.255.255.0,28917
1756,178.173.128.0,255.255.255.0,6939
8661,178.175.0.0,255.255.128.0,6939
8301,178.208.192.0,255.255.224.0,6939
47408,178.211.64.0,255.255.224.0,6939
51337,178.212.40.0,255.255.248.0,6939
210801,178.212.74.0,255.255.255.0,50467
24893,178.212.104.0,255.255.248.0,6939
197233,178.212.168.0,255.255.248.0,6939
39065,178.212.192.0,255.255.248.0,28917
12438,178.213.0.0,255.255.248.0,28917
35676,178.213.64.0,255.255.252.0,50467
57906,178.213.78.0,255.255.255.0,6939
204126,178.213.88.0,255.255.248.0,29535
51590,178.213.120.0,255.255.248.0,6939
51636,178.213.160.0,255.255.248.0,6939
51390,178.214.0.0,255.255.248.0,6939
51343,178.214.32.0,255.255.224.0,6939
42546,178.214.192.0,255.255.248.0,28917
41985,178.214.200.0,255.255.252.0,6939
49342,178.215.64.0,255.255.192.0,6939
196994,178.216.24.0,255.255.255.0,6939
197049,178.216.104.0,255.255.248.0,6939
35695,178.216.136.0,255.255.248.0,6939
204587,178.216.174.0,255.255.255.0,6939
29245,178.217.32.0,255.255.248.0,29535
50331,178.217.192.0,255.255.248.0,29535
51216,178.217.208.0,255.255.248.0,28917
211949,178.217.234.0,255.255.255.0,6939
50771,178.218.16.0,255.255.240.0,6939
204389,178.218.192.0,255.255.255.0,29535
51077,178.219.36.0,255.255.252.0,6939
202281,178.219.112.0,255.255.240.0,6939
202441,178.223.224.0,255.255.224.0,50467
207872,178.236.203.0,255.255.255.0,29535
210269,178.237.56.0,255.255.255.0,50467
51665,178.237.192.0,255.255.255.0,6939
15848,178.237.248.0,255.255.252.0,6939
210232,178.238.4.0,255.255.255.0,6939
197201,178.238.240.0,255.255.240.0,6939
198023,178.239.0.0,255.255.240.0,6939
200760,178.239.20.0,255.255.254.0,29535
209162,178.239.24.0,255.255.255.0,29535
35590,178.239.37.0,255.255.255.0,6939
213727,178.239.144.0,255.255.255.0,6939
214361,178.239.146.0,255.255.255.0,6939
51681,178.239.208.0,255.255.240.0,6939
197046,178.248.56.0,255.255.248.0,29535
49653,178.248.176.0,255.255.248.0,50467
197063,178.249.0.0,255.255.248.0,29535
21161,178.249.80.0,255.255.252.0,29535
57420,178.249.128.0,255.255.248.0,6939
44788,178.250.1.0,255.255.255.0,50467
51319,178.251.144.0,255.255.248.0,50467
205786,178.253.247.0,255.255.255.0,6939
15388,178.254.63.0,255.255.255.0,6939
47479,178.254.134.0,255.255.255.0,6939
42890,178.255.32.0,255.255.252.0,50467
51409,178.255.56.0,255.255.248.0,28917
29605,178.255.128.0,255.255.248.0,50467
6723,178.255.176.0,255.255.252.0,28917
51297,178.255.200.0,255.255.255.0,6939
52275,179.0.14.0,255.255.255.0,29535
271408,179.0.44.0,255.255.252.0,6939
271498,179.0.56.0,255.255.252.0,6939
271459,179.0.64.0,255.255.254.0,6939
271361,179.0.76.0,255.255.255.0,50467
271325,179.0.116.0,255.255.254.0,6939
270833,179.0.164.0,255.255.252.0,6939
270840,179.0.168.0,255.255.255.0,50467
272037,179.0.200.0,255.255.255.0,6939
263230,179.0.224.0,255.255.224.0,6939
22047,179.2.0.0,255.255.0.0,50467
271126,179.42.36.0,255.255.252.0,6939
271128,179.42.48.0,255.255.252.0,6939
271163,179.42.60.0,255.255.252.0,6939
271131,179.42.72.0,255.255.252.0,6939
271148,179.42.100.0,255.255.252.0,6939
271150,179.42.108.0,255.255.255.0,6939
271206,179.42.124.0,255.255.252.0,6939
271154,179.42.144.0,255.255.254.0,6939
270976,179.43.16.0,255.255.255.0,6939
270851,179.43.28.0,255.255.252.0,6939
270867,179.43.44.0,255.255.252.0,6939
263185,179.43.80.0,255.255.255.0,6939
263194,179.43.100.0,255.255.252.0,6939
271160,179.48.12.0,255.255.252.0,6939
271084,179.48.36.0,255.255.255.0,6939
271075,179.48.40.0,255.255.252.0,6939
270082,179.48.52.0,255.255.252.0,6939
271067,179.48.68.0,255.255.252.0,6939
271116,179.48.76.0,255.255.252.0,6939
271074,179.48.84.0,255.255.255.0,6939
271117,179.48.88.0,255.255.254.0,6939
271072,179.48.100.0,255.255.252.0,6939
271215,179.48.124.0,255.255.255.0,6939
271092,179.48.164.0,255.255.252.0,6939
271102,179.48.220.0,255.255.252.0,6939
271021,179.48.224.0,255.255.252.0,6939
271060,179.48.240.0,255.255.252.0,6939
271394,179.49.80.0,255.255.254.0,6939
271208,179.49.136.0,255.255.254.0,6939
27751,179.49.168.0,255.255.252.0,6939
271203,179.49.176.0,255.255.252.0,6939
271201,179.49.184.0,255.255.252.0,6939
271220,179.49.244.0,255.255.252.0,6939
26619,179.50.0.0,255.255.128.0,6939
271205,179.51.132.0,255.255.254.0,6939
271179,179.51.148.0,255.255.252.0,6939
271244,179.51.196.0,255.255.252.0,6939
52279,179.51.247.0,255.255.255.0,6939
266145,179.51.248.0,255.255.252.0,6939
270669,179.60.140.0,255.255.252.0,6939
52458,179.60.244.0,255.255.255.0,6939
16921,179.61.64.0,255.255.255.0,6939
199829,179.61.185.0,255.255.255.0,6939
271597,179.63.12.0,255.255.254.0,6939
271569,179.63.28.0,255.255.252.0,29535
271549,179.63.64.0,255.255.255.0,6939
272678,179.63.68.0,255.255.252.0,6939
271612,179.63.92.0,255.255.255.0,6939
271554,179.63.96.0,255.255.252.0,6939
271544,179.63.116.0,255.255.252.0,6939
271604,179.63.128.0,255.255.255.0,6939
271560,179.63.132.0,255.255.254.0,6939
271613,179.63.138.0,255.255.254.0,6939
271587,179.63.144.0,255.255.254.0,6939
61605,179.63.178.0,255.255.254.0,6939
271439,179.63.236.0,255.255.252.0,6939
4230,179.68.0.0,255.255.0.0,6939
52639,179.96.176.0,255.255.248.0,6939
52640,179.96.208.0,255.255.255.0,6939
28181,179.97.16.0,255.255.248.0,6939
263411,179.97.24.0,255.255.248.0,6939
262740,179.97.32.0,255.255.240.0,6939
28361,179.97.80.0,255.255.248.0,6939
263413,179.97.88.0,255.255.248.0,6939
52525,179.106.64.0,255.255.248.0,6939
263083,179.106.192.0,255.255.192.0,6939
263265,179.107.8.0,255.255.248.0,50467
263277,179.107.92.0,255.255.252.0,6939
263267,179.108.24.0,255.255.252.0,6939
53158,179.108.80.0,255.255.248.0,6939
263269,179.108.88.0,255.255.248.0,6939
262973,179.108.128.0,255.255.224.0,6939
263274,179.108.240.0,255.255.248.0,6939
263562,179.109.0.0,255.255.255.0,6939
263567,179.109.32.0,255.255.240.0,6939
263578,179.109.64.0,255.255.240.0,6939
270741,179.109.112.0,255.255.252.0,6939
270760,179.109.116.0,255.255.252.0,6939
263585,179.109.128.0,255.255.224.0,6939
61916,179.124.14.0,255.255.255.0,50467
263611,179.124.16.0,255.255.252.0,6939
61914,179.124.176.0,255.255.248.0,6939
262972,179.124.248.0,255.255.248.0,6939
271737,179.125.12.0,255.255.252.0,6939
263625,179.125.16.0,255.255.252.0,28917
263633,179.125.60.0,255.255.252.0,50467
263283,179.127.72.0,255.255.255.0,6939
28605,179.127.112.0,255.255.252.0,6939
263105,179.127.116.0,255.255.252.0,6939
263645,179.127.248.0,255.255.248.0,6939
270943,179.189.80.0,255.255.252.0,6939
267221,179.189.84.0,255.255.252.0,6939
61945,179.189.192.0,255.255.254.0,6939
52411,179.189.216.0,255.255.255.0,6939
28252,179.189.240.0,255.255.240.0,6939
52580,179.191.160.0,255.255.255.0,6939
263422,179.191.232.0,255.255.248.0,6939
45400,180.92.241.0,255.255.255.0,6939
151376,180.94.1.0,255.255.255.0,29535
151377,180.94.6.0,255.255.255.0,50467
152040,180.94.8.0,255.255.255.0,6939
151755,180.94.16.0,255.255.255.0,50467
134417,180.97.120.0,255.255.248.0,6939
23932,180.128.0.0,255.255.255.0,29535
45204,180.149.64.0,255.255.240.0,6939
55334,180.149.252.0,255.255.255.0,24482
24210,180.150.232.0,255.255.255.0,6939
135047,180.210.209.0,255.255.255.0,6939
23775,180.235.140.0,255.255.252.0,6939
27895,181.1.152.0,255.255.254.0,28917
271984,181.13.217.0,255.255.255.0,29535
11816,181.41.0.0,255.255.254.0,50467
19863,181.41.64.0,255.255.224.0,6939
52440,181.85.155.0,255.255.255.0,6939
28006,181.112.8.0,255.255.255.0,50467
263170,181.114.56.0,255.255.255.0,6939
27953,181.118.176.0,255.255.255.0,6939
52501,181.174.124.0,255.255.255.0,6939
262192,181.174.192.0,255.255.240.0,6939
271473,181.174.208.0,255.255.252.0,6939
271548,181.174.212.0,255.255.255.0,6939
271562,181.174.220.0,255.255.252.0,6939
271529,181.174.248.0,255.255.254.0,6939
19114,181.188.192.0,255.255.192.0,6939
272552,181.189.0.0,255.255.252.0,6939
271380,181.189.8.0,255.255.252.0,6939
271345,181.189.60.0,255.255.254.0,6939
271626,181.189.80.0,255.255.252.0,6939
271395,181.189.84.0,255.255.252.0,6939
271488,181.189.88.0,255.255.252.0,6939
271377,181.189.92.0,255.255.252.0,6939
271398,181.189.100.0,255.255.255.0,6939
271373,181.189.108.0,255.255.255.0,6939
271533,181.189.112.0,255.255.252.0,6939
271502,181.189.124.0,255.255.252.0,6939
262206,181.189.153.0,255.255.255.0,50467
265986,181.191.32.0,255.255.252.0,6939
266767,181.191.36.0,255.255.255.0,50467
267428,181.191.60.0,255.255.254.0,6939
265998,181.191.84.0,255.255.252.0,6939
266002,181.191.92.0,255.255.252.0,6939
266009,181.191.104.0,255.255.252.0,6939
267438,181.191.148.0,255.255.252.0,6939
267426,181.191.160.0,255.255.254.0,6939
267429,181.191.168.0,255.255.252.0,6939
265806,181.191.186.0,255.255.255.0,6939
267439,181.191.196.0,255.255.252.0,6939
267456,181.191.240.0,255.255.252.0,6939
270639,181.192.120.0,255.255.252.0,6939
270648,181.192.124.0,255.255.252.0,6939
52361,181.209.0.0,255.255.128.0,6939
271414,181.224.0.0,255.255.252.0,6939
271474,181.224.28.0,255.255.252.0,6939
271418,181.224.40.0,255.255.255.0,6939
272025,181.224.64.0,255.255.252.0,6939
3790,181.224.74.0,255.255.255.0,6939
266228,181.224.76.0,255.255.252.0,6939
52412,181.224.204.0,255.255.252.0,6939
270689,181.225.152.0,255.255.252.0,6939
270690,181.225.156.0,255.255.252.0,6939
270990,181.225.172.0,255.255.255.0,6939
52251,181.225.192.0,255.255.224.0,6939
271355,181.232.136.0,255.255.252.0,6939
263150,181.232.175.0,255.255.255.0,50467
272542,181.232.220.0,255.255.252.0,6939
272549,181.232.230.0,255.255.254.0,6939
271339,181.233.0.0,255.255.254.0,6939
271450,181.233.68.0,255.255.252.0,6939
271565,181.233.84.0,255.255.252.0,6939
271441,181.233.92.0,255.255.255.0,6939
271559,181.233.108.0,255.255.252.0,6939
271456,181.233.112.0,255.255.252.0,6939
263270,181.233.164.0,255.255.252.0,6939
271500,181.233.176.0,255.255.254.0,29535
271557,181.233.188.0,255.255.255.0,6939
55784,182.50.184.0,255.255.255.0,6939
55486,182.54.224.0,255.255.255.0,6939
55569,182.161.72.0,255.255.255.0,29535
45785,183.78.168.0,255.255.255.0,6939
10212,183.91.144.0,255.255.240.0,6939
131127,183.91.160.0,255.255.255.0,6939
46692,184.94.224.0,255.255.240.0,6939
47065,184.164.224.0,255.255.255.0,6939
400110,184.169.38.0,255.255.254.0,6939
43755,184.175.200.0,255.255.252.0,50467
393521,184.185.6.0,255.255.255.0,6939
199645,185.2.16.0,255.255.252.0,50467
49584,185.2.60.0,255.255.252.0,6939
205005,185.2.144.0,255.255.254.0,29535
21034,185.2.146.0,255.255.254.0,6939
59686,185.3.112.0,255.255.252.0,6939
59689,185.3.128.0,255.255.252.0,29535
59959,185.3.156.0,255.255.252.0,29535
199244,185.3.192.0,255.255.252.0,6939
199231,185.4.228.0,255.255.252.0,6939
2072,185.4.251.0,255.255.255.0,6939
199405,185.5.224.0,255.255.252.0,29535
59720,185.5.232.0,255.255.252.0,50467
2128,185.6.36.0,255.255.252.0,6939
28999,185.6.88.0,255.255.252.0,6939
47321,185.6.124.0,255.255.252.0,6939
43436,185.6.140.0,255.255.252.0,6939
16350,185.6.160.0,255.255.252.0,50467
39583,185.7.4.0,255.255.252.0,6939
199660,185.7.64.0,255.255.252.0,50467
42567,185.7.96.0,255.255.252.0,6939
205147,185.8.96.0,255.255.255.0,50467
61145,185.8.112.0,255.255.252.0,6939
61373,185.9.32.0,255.255.252.0,50467
61068,185.9.76.0,255.255.255.0,6939
61394,185.9.152.0,255.255.252.0,6939
43893,185.9.164.0,255.255.255.0,50467
199569,185.9.172.0,255.255.254.0,50467
49641,185.10.0.0,255.255.252.0,6939
50257,185.10.172.0,255.255.252.0,6939
199562,185.10.224.0,255.255.254.0,50467
61266,185.10.244.0,255.255.252.0,29535
60280,185.11.76.0,255.255.252.0,6939
203698,185.12.37.0,255.255.255.0,6939
56893,185.12.52.0,255.255.252.0,6939
198853,185.12.104.0,255.255.252.0,6939
61287,185.12.128.0,255.255.252.0,6939
199286,185.12.136.0,255.255.252.0,6939
199516,185.13.80.0,255.255.255.0,6939
49476,185.13.157.0,255.255.255.0,6939
43298,185.13.160.0,255.255.255.0,6939
35408,185.13.172.0,255.255.255.0,6939
61246,185.14.80.0,255.255.255.0,6939
61233,185.14.148.0,255.255.252.0,50467
3250,185.14.156.0,255.255.252.0,29535
20672,185.14.180.0,255.255.252.0,50467
199490,185.14.232.0,255.255.252.0,29535
199475,185.15.0.0,255.255.252.0,6939
60595,185.15.52.0,255.255.252.0,29535
199473,185.15.132.0,255.255.252.0,6939
16242,185.15.137.0,255.255.255.0,6939
28849,185.15.159.0,255.255.255.0,28917
197727,185.15.164.0,255.255.252.0,29535
61021,185.15.188.0,255.255.252.0,6939
60045,185.15.204.0,255.255.252.0,6939
61200,185.16.20.0,255.255.252.0,29535
199449,185.16.32.0,255.255.252.0,6939
199362,185.17.20.0,255.255.252.0,6939
215322,185.17.25.0,255.255.255.0,29535
58316,185.17.104.0,255.255.254.0,29535
199411,185.17.160.0,255.255.252.0,6939
201236,185.17.188.0,255.255.252.0,6939
43287,185.17.200.0,255.255.255.0,6939
199390,185.18.132.0,255.255.252.0,50467
60793,185.19.12.0,255.255.252.0,29535
198349,185.19.140.0,255.255.252.0,29535
60975,185.19.184.0,255.255.255.0,6939
199354,185.19.228.0,255.255.252.0,6939
199332,185.19.236.0,255.255.252.0,49544
48390,185.20.3.0,255.255.255.0,6939
206922,185.20.4.0,255.255.255.0,29535
60815,185.20.24.0,255.255.252.0,6939
61010,185.20.120.0,255.255.252.0,6939
43812,185.20.176.0,255.255.255.0,6939
60953,185.20.218.0,255.255.254.0,50467
61012,185.21.108.0,255.255.252.0,6939
211037,185.21.134.0,255.255.255.0,29535
39216,185.21.136.0,255.255.255.0,6939
200052,185.21.216.0,255.255.252.0,50467
199298,185.21.220.0,255.255.252.0,29535
60979,185.22.68.0,255.255.252.0,6939
60964,185.22.112.0,255.255.252.0,6939
49477,185.22.116.0,255.255.252.0,50467
60983,185.22.128.0,255.255.252.0,29535
203500,185.22.130.0,255.255.255.0,6939
199057,185.22.136.0,255.255.252.0,6939
59462,185.22.231.0,255.255.255.0,50467
60936,185.23.64.0,255.255.255.0,28917
38984,185.23.228.0,255.255.254.0,6939
60884,185.24.24.0,255.255.252.0,6939
210209,185.24.41.0,255.255.255.0,6939
51666,185.24.42.0,255.255.255.0,6939
47481,185.24.46.0,255.255.255.0,6939
60890,185.24.64.0,255.255.255.0,24482
209150,185.25.20.0,255.255.255.0,29535
36385,185.25.30.0,255.255.255.0,6939
60868,185.25.32.0,255.255.252.0,29535
12431,185.25.96.0,255.255.252.0,29535
210966,185.25.106.0,255.255.255.0,29535
60810,185.25.108.0,255.255.255.0,6939
60804,185.25.192.0,255.255.252.0,50467
202005,185.26.136.0,255.255.255.0,6939
60738,185.26.168.0,255.255.252.0,6939
60432,185.26.198.0,255.255.255.0,29535
16094,185.26.204.0,255.255.255.0,6939
25415,185.27.8.0,255.255.252.0,50467
60673,185.27.60.0,255.255.252.0,29535
60636,185.27.104.0,255.255.252.0,29535
60651,185.27.192.0,255.255.255.0,6939
203030,185.27.224.0,255.255.252.0,29535
8265,185.28.52.0,255.255.252.0,29535
206999,185.28.88.0,255.255.255.0,6939
201020,185.28.176.0,255.255.255.0,50467
206910,185.28.250.0,255.255.255.0,6939
60589,185.29.12.0,255.255.252.0,6939
60563,185.29.84.0,255.255.252.0,50467
60533,185.29.156.0,255.255.252.0,6939
61407,185.29.211.0,255.255.255.0,50467
57157,185.29.244.0,255.255.255.0,29535
199831,185.30.0.0,255.255.252.0,29535
60527,185.30.20.0,255.255.255.0,6939
48871,185.30.152.0,255.255.255.0,50467
60497,185.30.172.0,255.255.255.0,50467
60451,185.30.180.0,255.255.252.0,29535
60459,185.30.192.0,255.255.252.0,6939
199917,185.30.208.0,255.255.254.0,29535
60415,185.31.92.0,255.255.252.0,29535
60388,185.31.108.0,255.255.252.0,28917
60407,185.31.124.0,255.255.254.0,6939
54312,185.31.128.0,255.255.255.0,50467
35790,185.31.140.0,255.255.252.0,29535
58334,185.31.216.0,255.255.252.0,6939
60352,185.32.20.0,255.255.254.0,6939
60357,185.32.56.0,255.255.254.0,6939
62749,185.32.76.0,255.255.255.0,50467
59891,185.32.124.0,255.255.255.0,6939
62416,185.32.188.0,255.255.252.0,6939
60277,185.32.252.0,255.255.252.0,50467
60304,185.33.32.0,255.255.255.0,6939
24796,185.33.108.0,255.255.254.0,6939
50313,185.33.172.0,255.255.252.0,6939
60316,185.33.216.0,255.255.252.0,29535
60241,185.34.60.0,255.255.252.0,50467
60239,185.34.202.0,255.255.255.0,50467
60173,185.34.224.0,255.255.255.0,28917
200147,185.36.24.0,255.255.252.0,29535
50633,185.36.146.0,255.255.255.0,6939
47442,185.36.176.0,255.255.252.0,6939
200129,185.36.180.0,255.255.255.0,6939
213822,185.36.229.0,255.255.255.0,50467
200127,185.36.236.0,255.255.255.0,50467
210806,185.37.11.0,255.255.255.0,50467
199727,185.37.41.0,255.255.255.0,50467
215329,185.37.100.0,255.255.255.0,50467
200089,185.37.112.0,255.255.254.0,29535
49220,185.37.136.0,255.255.252.0,50467
51324,185.37.153.0,255.255.255.0,29535
200086,185.37.155.0,255.255.255.0,50467
60550,185.37.238.0,255.255.255.0,50467
215792,185.37.239.0,255.255.255.0,50467
62373,185.38.4.0,255.255.252.0,6939
43056,185.38.28.0,255.255.255.0,29535
62141,185.38.92.0,255.255.252.0,50467
62363,185.38.168.0,255.255.252.0,6939
215636,185.38.230.0,255.255.255.0,50467
15894,185.39.14.0,255.255.254.0,29535
60169,185.39.20.0,255.255.252.0,50467
212994,185.39.28.0,255.255.255.0,28917
200015,185.39.80.0,255.255.254.0,6939
59933,185.39.248.0,255.255.252.0,29535
206063,185.39.252.0,255.255.255.0,29535
35574,185.40.12.0,255.255.252.0,50467
49677,185.40.68.0,255.255.252.0,6939
199981,185.40.112.0,255.255.252.0,6939
8769,185.40.184.0,255.255.252.0,50467
199859,185.40.228.0,255.255.252.0,6939
203440,185.40.244.0,255.255.252.0,50467
201764,185.40.248.0,255.255.252.0,6939
199938,185.41.106.0,255.255.254.0,29535
62283,185.41.112.0,255.255.252.0,28917
208703,185.41.220.0,255.255.255.0,6939
201314,185.42.44.0,255.255.252.0,6939
199937,185.42.68.0,255.255.254.0,6939
49458,185.42.88.0,255.255.252.0,29535
12924,185.42.120.0,255.255.255.0,6939
199710,185.42.236.0,255.255.254.0,6939
62227,185.43.40.0,255.255.252.0,50467
202746,185.43.53.0,255.255.255.0,6939
62244,185.43.96.0,255.255.252.0,50467
25496,185.43.112.0,255.255.252.0,6939
25192,185.43.132.0,255.255.252.0,6939
21151,185.43.224.0,255.255.252.0,28917
198290,185.44.56.0,255.255.252.0,6939
62193,185.44.108.0,255.255.252.0,28917
204639,185.44.118.0,255.255.255.0,6939
199800,185.45.140.0,255.255.252.0,29535
199805,185.45.144.0,255.255.254.0,6939
199790,185.45.152.0,255.255.252.0,6939
213600,185.45.154.0,255.255.255.0,50467
199803,185.45.200.0,255.255.252.0,50467
201556,185.46.48.0,255.255.252.0,6939
41033,185.46.237.0,255.255.255.0,6939
202100,185.46.244.0,255.255.252.0,6939
202339,185.47.96.0,255.255.252.0,29535
62104,185.47.212.0,255.255.252.0,6939
202932,185.47.224.0,255.255.252.0,29535
200933,185.48.40.0,255.255.252.0,50467
62086,185.48.104.0,255.255.252.0,28917
199728,185.48.112.0,255.255.255.0,6939
206022,185.48.140.0,255.255.255.0,6939
205276,185.48.142.0,255.255.255.0,6939
199744,185.48.143.0,255.255.255.0,6939
198000,185.48.168.0,255.255.252.0,50467
25516,185.49.16.0,255.255.252.0,6939
39611,185.49.24.0,255.255.255.0,6939
59886,185.49.44.0,255.255.255.0,6939
202234,185.49.108.0,255.255.252.0,6939
62040,185.49.240.0,255.255.255.0,6939
62031,185.50.48.0,255.255.252.0,6939
201866,185.50.60.0,255.255.252.0,29535
62022,185.50.244.0,255.255.252.0,6939
50766,185.51.21.0,255.255.255.0,28917
51235,185.51.40.0,255.255.254.0,6939
51060,185.51.88.0,255.255.252.0,29535
201169,185.51.96.0,255.255.252.0,6939
62050,185.51.116.0,255.255.255.0,29535
62011,185.51.248.0,255.255.252.0,29535
202146,185.52.64.0,255.255.255.0,29535
198101,185.52.216.0,255.255.252.0,29535
59984,185.53.4.0,255.255.252.0,29535
201277,185.53.28.0,255.255.252.0,50467
15691,185.53.68.0,255.255.252.0,6939
60158,185.53.96.0,255.255.252.0,6939
9085,185.53.124.0,255.255.252.0,6939
39217,185.53.148.0,255.255.252.0,29535
202032,185.54.80.0,255.255.252.0,6939
203993,185.54.92.0,255.255.254.0,29535
201723,185.54.95.0,255.255.255.0,6939
201789,185.54.160.0,255.255.255.0,6939
12459,185.54.161.0,255.255.255.0,6939
12315,185.55.20.0,255.255.254.0,50467
60129,185.56.24.0,255.255.252.0,50467
202022,185.56.32.0,255.255.252.0,50467
60138,185.56.92.0,255.255.255.0,6939
60132,185.56.153.0,255.255.255.0,6939
41026,185.56.244.0,255.255.252.0,6939
60514,185.57.47.0,255.255.255.0,6939
201939,185.57.52.0,255.255.252.0,50467
31449,185.57.128.0,255.255.252.0,28917
8793,185.58.0.0,255.255.252.0,29535
35761,185.58.20.0,255.255.254.0,6939
201977,185.58.48.0,255.255.254.0,50467
30950,185.58.68.0,255.255.252.0,50467
201563,185.58.72.0,255.255.252.0,29535
59740,185.58.252.0,255.255.252.0,6939
48487,185.59.4.0,255.255.252.0,6939
24740,185.59.160.0,255.255.254.0,50467
204120,185.59.196.0,255.255.252.0,6939
47704,185.60.120.0,255.255.254.0,6939
201806,185.60.140.0,255.255.252.0,29535
16218,185.60.208.0,255.255.252.0,50467
