dst_as,IP,mask,nexthop_AS
14492,63.131.128.0,255.255.224.0,6939
14140,63.131.160.0,255.255.255.0,6939
40414,63.131.240.0,255.255.240.0,6939
400212,63.133.216.0,255.255.252.0,6939
3580,63.133.224.0,255.255.240.0,15694
32709,63.134.128.0,255.255.192.0,6939
10430,63.135.32.0,255.255.240.0,6939
13370,63.135.48.0,255.255.240.0,6939
19151,63.135.64.0,255.255.255.0,15694
23342,63.135.65.0,255.255.255.0,6939
11090,63.135.66.0,255.255.254.0,6939
19331,63.135.176.0,255.255.240.0,6939
22549,63.135.224.0,255.255.240.0,6939
10396,63.135.240.0,255.255.240.0,15694
15224,63.140.40.0,255.255.252.0,6939
33554,63.142.160.0,255.255.240.0,15694
22608,63.142.192.0,255.255.255.0,6939
13728,63.143.16.0,255.255.240.0,6939
40786,63.143.64.0,255.255.192.0,3257
35900,63.143.76.0,255.255.255.0,3257
396304,63.143.86.0,255.255.255.0,3257
17385,63.147.40.0,255.255.254.0,3257
13994,63.147.92.0,255.255.252.0,6939
47095,63.149.18.0,255.255.255.0,6939
33543,63.149.88.0,255.255.255.0,3257
17143,63.150.214.0,255.255.254.0,6939
400317,63.160.134.0,255.255.255.0,22356
12133,63.162.80.0,255.255.240.0,3257
27696,63.164.108.0,255.255.252.0,6939
32254,63.166.12.0,255.255.255.0,3257
18632,63.166.164.0,255.255.254.0,6939
36549,63.167.208.0,255.255.240.0,15694
18593,63.167.228.0,255.255.255.0,15694
23175,63.169.120.0,255.255.248.0,6939
6062,63.171.66.0,255.255.255.0,15694
11280,63.172.84.0,255.255.254.0,15694
5033,63.204.233.0,255.255.255.0,6939
11525,63.208.139.0,255.255.255.0,6939
27553,63.208.160.0,255.255.252.0,6939
16559,63.210.48.0,255.255.248.0,6939
32035,63.211.201.0,255.255.255.0,6939
41041,63.215.202.0,255.255.255.0,3257
23875,63.216.59.0,255.255.255.0,3257
10082,63.217.82.0,255.255.255.0,24482
17984,63.222.165.0,255.255.255.0,6939
26326,63.226.42.0,255.255.255.0,3257
33274,63.232.197.0,255.255.255.0,6939
55044,63.238.128.0,255.255.252.0,6939
3573,63.240.184.0,255.255.248.0,6939
14745,63.241.252.0,255.255.255.0,6939
52286,63.245.18.0,255.255.255.0,6939
18678,63.245.96.0,255.255.255.0,6939
52233,63.245.108.0,255.255.254.0,6939
8014,63.245.112.0,255.255.240.0,6939
42,63.246.32.0,255.255.255.0,6939
10352,63.247.32.0,255.255.240.0,6939
11042,63.247.64.0,255.255.248.0,15694
7226,63.247.79.0,255.255.255.0,6939
36667,63.247.166.0,255.255.255.0,6939
15319,63.247.189.0,255.255.255.0,3257
17306,63.248.254.0,255.255.254.0,6939
19518,63.249.0.0,255.255.224.0,6939
14978,63.249.48.0,255.255.255.0,6939
12180,63.250.0.0,255.255.254.0,6939
21570,63.250.96.0,255.255.240.0,3257
14744,63.251.0.0,255.255.240.0,6939
13789,63.251.16.0,255.255.240.0,6939
14743,63.251.48.0,255.255.240.0,6939
24247,63.251.110.0,255.255.254.0,6939
14742,63.251.128.0,255.255.240.0,6939
27382,63.251.136.0,255.255.252.0,15694
10912,63.251.145.0,255.255.255.0,6939
13790,63.251.176.0,255.255.240.0,6939
5693,63.251.206.0,255.255.255.0,22356
25899,63.251.229.0,255.255.255.0,6939
53610,63.252.228.0,255.255.252.0,6939
2828,64.0.0.0,255.252.0.0,3257
11758,64.3.212.0,255.255.254.0,6939
7122,64.4.64.0,255.255.224.0,6939
4927,64.4.128.0,255.255.224.0,6939
17012,64.4.240.0,255.255.248.0,3257
32867,64.5.64.0,255.255.240.0,6939
33680,64.5.81.0,255.255.255.0,6939
11403,64.5.122.0,255.255.255.0,6939
11221,64.5.128.0,255.255.240.0,15694
46231,64.5.160.0,255.255.224.0,6939
14363,64.6.0.0,255.255.240.0,6939
23274,64.6.16.0,255.255.255.0,3257
11840,64.6.67.0,255.255.255.0,6939
7342,64.6.69.0,255.255.255.0,6939
26134,64.6.80.0,255.255.255.0,6939
19237,64.6.96.0,255.255.240.0,3257
19504,64.6.112.0,255.255.240.0,6939
19783,64.6.208.0,255.255.240.0,6939
15042,64.7.96.0,255.255.240.0,3257
11647,64.7.128.0,255.255.224.0,3257
13549,64.7.160.0,255.255.224.0,6939
1998,64.8.128.0,255.255.192.0,6939
15209,64.9.38.0,255.255.255.0,3257
32477,64.9.192.0,255.255.240.0,6939
11115,64.9.194.0,255.255.255.0,6939
9328,64.15.32.0,255.255.240.0,6939
43515,64.15.112.0,255.255.240.0,22356
6653,64.17.16.0,255.255.240.0,6939
5738,64.17.96.0,255.255.224.0,15694
19406,64.17.224.0,255.255.248.0,15694
19453,64.17.230.0,255.255.255.0,15694
29930,64.17.248.0,255.255.248.0,15694
2830,64.18.16.0,255.255.240.0,6939
19616,64.18.32.0,255.255.240.0,6939
23498,64.18.69.0,255.255.255.0,6939
19830,64.18.96.0,255.255.224.0,6939
19515,64.18.160.0,255.255.224.0,6939
40523,64.18.240.0,255.255.240.0,6939
16863,64.20.16.0,255.255.240.0,3257
27506,64.20.160.0,255.255.224.0,15694
19653,64.20.192.0,255.255.240.0,3257
394177,64.20.216.0,255.255.252.0,3257
8001,64.21.0.0,255.255.128.0,15694
14090,64.21.224.0,255.255.252.0,6939
12042,64.21.232.0,255.255.248.0,6939
22302,64.22.32.0,255.255.224.0,15694
21737,64.22.224.0,255.255.224.0,6939
33549,64.25.108.0,255.255.254.0,6939
31785,64.25.112.0,255.255.240.0,6939
21947,64.25.128.0,255.255.240.0,6939
26271,64.25.192.0,255.255.240.0,6939
16384,64.25.221.0,255.255.255.0,15694
6189,64.26.64.0,255.255.192.0,3257
29988,64.26.128.0,255.255.252.0,6939
25843,64.27.39.0,255.255.255.0,28917
16399,64.27.128.0,255.255.224.0,15694
12067,64.27.224.0,255.255.240.0,6939
53907,64.27.248.0,255.255.254.0,15694
393227,64.28.44.0,255.255.252.0,15694
33470,64.28.232.0,255.255.252.0,6939
11563,64.29.64.0,255.255.224.0,6939
15149,64.29.188.0,255.255.252.0,6939
14051,64.30.96.0,255.255.224.0,15694
11123,64.30.192.0,255.255.224.0,6939
16617,64.31.64.0,255.255.224.0,6939
6400,64.32.64.0,255.255.192.0,15694
24255,64.33.0.0,255.255.192.0,6939
34694,64.34.16.0,255.255.252.0,3257
20340,64.34.45.0,255.255.255.0,6939
36086,64.34.60.0,255.255.255.0,28917
35947,64.34.242.0,255.255.255.0,6939
11618,64.37.36.0,255.255.255.0,15694
18568,64.38.118.0,255.255.254.0,3257
2152,64.39.112.0,255.255.240.0,28917
16700,64.39.128.0,255.255.224.0,6939
53703,64.39.192.0,255.255.224.0,6939
6428,64.39.239.0,255.255.255.0,6939
22702,64.40.32.0,255.255.255.0,6939
22561,64.40.72.0,255.255.254.0,3257
14280,64.40.96.0,255.255.224.0,3257
15035,64.40.160.0,255.255.255.0,6939
32453,64.40.240.0,255.255.240.0,6939
557,64.45.64.0,255.255.192.0,6939
11696,64.45.160.0,255.255.255.0,6939
19855,64.47.0.0,255.255.0.0,6939
399772,64.49.29.0,255.255.255.0,6939
40160,64.52.5.0,255.255.255.0,28917
263444,64.52.14.0,255.255.255.0,263444
14615,64.53.22.0,255.255.255.0,15694
10279,64.53.36.0,255.255.255.0,15694
18671,64.53.59.0,255.255.255.0,3257
36843,64.56.80.0,255.255.254.0,6939
14131,64.56.96.0,255.255.224.0,15694
22457,64.56.132.0,255.255.254.0,6939
11537,64.57.16.0,255.255.240.0,6939
11164,64.57.20.0,255.255.254.0,15694
29831,64.57.48.0,255.255.240.0,6939
26727,64.57.160.0,255.255.255.0,3257
396106,64.57.192.0,255.255.254.0,6939
1403,64.58.32.0,255.255.240.0,6939
27589,64.59.64.0,255.255.192.0,6939
14440,64.61.197.0,255.255.255.0,6939
55262,64.62.137.0,255.255.255.0,6939
57,64.62.149.0,255.255.255.0,6939
53813,64.62.169.0,255.255.255.0,6939
15188,64.62.175.0,255.255.255.0,6939
13414,64.63.0.0,255.255.192.0,15694
63065,64.65.56.0,255.255.252.0,6939
18875,64.66.16.0,255.255.240.0,6939
29968,64.66.112.0,255.255.240.0,15694
53913,64.66.192.0,255.255.224.0,3257
394911,64.66.244.0,255.255.252.0,6939
27539,64.68.0.0,255.255.252.0,6939
30167,64.68.210.0,255.255.255.0,3257
399589,64.69.219.0,255.255.255.0,6939
25751,64.70.54.0,255.255.255.0,3257
32400,64.70.192.0,255.255.224.0,3257
33544,64.71.0.0,255.255.224.0,15694
1970,64.71.80.0,255.255.240.0,15694
63186,64.71.172.0,255.255.255.0,6939
11745,64.72.0.0,255.255.224.0,6939
27501,64.72.96.0,255.255.240.0,6939
396905,64.72.160.0,255.255.240.0,6939
3599,64.73.0.0,255.255.128.0,6939
55003,64.74.54.0,255.255.255.0,6939
23463,64.74.56.0,255.255.255.0,3257
29949,64.74.69.0,255.255.255.0,6939
19024,64.74.96.0,255.255.240.0,6939
12178,64.74.144.0,255.255.240.0,6939
36149,64.75.128.0,255.255.128.0,15694
28085,64.76.87.224,255.255.255.224,6939
262257,64.76.196.0,255.255.255.0,6939
27258,64.77.222.0,255.255.254.0,6939
16406,64.78.0.0,255.255.192.0,28917
19689,64.78.240.0,255.255.240.0,15694
393713,64.79.48.0,255.255.240.0,6939
53264,64.79.96.0,255.255.248.0,6939
26666,64.81.183.0,255.255.255.0,6939
40702,64.83.240.0,255.255.240.0,3257
19893,64.84.5.0,255.255.255.0,3257
25878,64.84.40.0,255.255.254.0,6939
10594,64.85.8.0,255.255.248.0,6939
11233,64.85.28.0,255.255.252.0,6939
21723,64.85.32.0,255.255.224.0,6939
19435,64.85.176.0,255.255.255.0,6939
18563,64.86.140.0,255.255.254.0,6939
11961,64.89.208.0,255.255.240.0,6939
29979,64.89.240.0,255.255.240.0,6939
26347,64.90.32.0,255.255.224.0,15694
393474,64.90.128.0,255.255.255.0,6939
21782,64.90.144.0,255.255.240.0,6939
27216,64.90.208.0,255.255.255.0,6939
6300,64.92.0.0,255.255.224.0,15694
33059,64.92.66.0,255.255.254.0,22356
21777,64.92.96.0,255.255.224.0,6939
11059,64.93.16.0,255.255.255.0,3257
393446,64.93.21.0,255.255.255.0,6939
11855,64.94.88.0,255.255.252.0,6939
53589,64.95.196.0,255.255.254.0,6939
32133,64.96.64.0,255.255.240.0,6939
22070,64.99.224.0,255.255.240.0,6939
6325,64.107.0.0,255.255.0.0,6939
60725,64.110.51.0,255.255.255.0,6939
803,64.110.192.0,255.255.192.0,6939
21686,64.111.176.0,255.255.240.0,15694
399203,64.112.108.0,255.255.252.0,6939
1226,64.112.128.0,255.255.224.0,3257
19605,64.112.190.0,255.255.255.0,6939
5078,64.112.240.0,255.255.240.0,6939
4213,64.113.24.0,255.255.254.0,3257
15154,64.113.32.0,255.255.240.0,6939
53292,64.113.48.0,255.255.255.0,6939
2698,64.113.64.0,255.255.224.0,6939
46491,64.113.176.0,255.255.248.0,6939
30635,64.113.240.0,255.255.240.0,15694
14551,64.116.0.0,255.254.0.0,3257
33392,64.117.46.0,255.255.255.0,3257
25637,64.118.0.0,255.255.240.0,6939
33284,64.118.48.0,255.255.255.0,6939
18948,64.118.208.0,255.255.240.0,6939
23465,64.122.37.0,255.255.255.0,6939
30419,64.125.96.0,255.255.255.0,15694
33481,64.125.160.0,255.255.248.0,6939
23138,64.126.128.0,255.255.192.0,6939
36813,64.127.80.0,255.255.240.0,6939
399331,64.127.132.0,255.255.252.0,6939
23481,64.127.200.0,255.255.252.0,6939
134469,64.127.224.0,255.255.224.0,6939
19233,64.128.14.0,255.255.255.0,6939
40244,64.128.116.0,255.255.254.0,6939
23136,64.130.208.0,255.255.240.0,6939
15250,64.131.16.0,255.255.240.0,6939
33745,64.132.136.0,255.255.254.0,22356
33395,64.132.199.0,255.255.255.0,3257
13645,64.135.0.0,255.255.128.0,15694
8855,64.135.208.0,255.255.255.0,6939
6536,64.135.224.0,255.255.224.0,15694
22079,64.136.108.0,255.255.252.0,6939
22775,64.138.143.0,255.255.255.0,6939
21565,64.138.192.0,255.255.255.0,15694
32415,64.139.128.0,255.255.255.0,6939
11915,64.140.24.0,255.255.248.0,15694
55943,64.140.144.0,255.255.240.0,6939
53359,64.141.5.0,255.255.255.0,3257
26554,64.141.128.0,255.255.192.0,6939
46253,64.145.73.0,255.255.255.0,15694
27373,64.146.172.0,255.255.255.0,6939
32020,64.147.80.0,255.255.240.0,3257
27446,64.147.208.0,255.255.240.0,15694
23404,64.178.176.0,255.255.255.0,6939
40020,64.178.224.0,255.255.254.0,6939
30119,64.178.242.0,255.255.255.0,3257
55230,64.184.120.0,255.255.248.0,15694
40284,64.184.232.0,255.255.254.0,6939
23265,64.185.96.0,255.255.224.0,6939
30524,64.185.240.0,255.255.248.0,6939
53766,64.186.24.0,255.255.254.0,6939
54483,64.186.160.0,255.255.254.0,6939
14317,64.186.192.0,255.255.240.0,6939
198095,64.187.108.0,255.255.255.0,6939
36817,64.187.210.0,255.255.254.0,6939
2381,64.189.15.0,255.255.255.0,6939
1767,64.189.120.0,255.255.252.0,6939
395597,64.189.140.0,255.255.255.0,15694
64238,64.191.0.0,255.255.254.0,6939
20298,64.191.4.0,255.255.252.0,6939
54661,64.191.12.0,255.255.255.0,3257
394749,64.191.192.0,255.255.255.0,6939
14609,64.191.195.0,255.255.255.0,6939
12085,64.191.210.0,255.255.255.0,6939
54588,64.191.211.0,255.255.255.0,6939
14244,64.191.212.0,255.255.255.0,6939
29884,64.191.214.0,255.255.255.0,6939
19930,64.191.215.0,255.255.255.0,6939
33606,64.193.224.0,255.255.255.0,15694
21541,64.194.64.0,255.255.248.0,3257
25660,64.198.221.0,255.255.255.0,15694
393238,64.199.254.0,255.255.254.0,6939
22747,64.200.32.0,255.255.248.0,15694
30041,64.201.96.0,255.255.255.0,3257
20161,64.201.160.0,255.255.224.0,6939
25817,64.203.96.0,255.255.240.0,6939
26329,64.207.192.0,255.255.255.0,6939
45178,64.207.208.0,255.255.255.0,6939
62856,64.207.216.0,255.255.252.0,6939
22581,64.208.21.0,255.255.255.0,6939
6404,64.209.89.0,255.255.255.0,6939
393275,64.211.219.128,255.255.255.128,3257
18809,64.213.56.0,255.255.248.0,6939
3512,64.214.127.128,255.255.255.224,15694
13672,64.222.133.0,255.255.255.0,15694
26277,64.235.33.0,255.255.255.0,6939
25769,64.235.64.0,255.255.224.0,6939
15024,64.235.96.0,255.255.240.0,6939
7314,64.237.100.0,255.255.255.0,6939
10674,64.238.160.0,255.255.224.0,3257
140766,64.239.24.0,255.255.252.0,6939
31662,64.239.60.0,255.255.255.0,15694
11062,64.239.63.0,255.255.255.0,15694
14453,64.239.124.0,255.255.254.0,6939
32592,64.239.202.0,255.255.255.0,3257
43139,64.240.77.0,255.255.255.0,6939
25694,64.244.48.0,255.255.240.0,6939
55043,64.244.193.0,255.255.255.0,6939
53939,64.246.160.0,255.255.224.0,6939
18725,64.250.17.0,255.255.255.0,263444
33130,64.250.80.0,255.255.240.0,6939
23367,64.250.112.0,255.255.240.0,3257
11650,64.250.192.0,255.255.224.0,6939
46996,64.251.32.0,255.255.248.0,3257
11584,64.251.40.0,255.255.248.0,3257
4364,64.253.96.0,255.255.224.0,3257
19171,64.253.128.0,255.255.224.0,6939
18486,64.254.103.0,255.255.255.0,15694
19806,64.254.119.0,255.255.255.0,6939
395662,64.255.160.0,255.255.224.0,6939
14371,65.18.204.0,255.255.252.0,6939
8057,65.19.224.0,255.255.224.0,6939
12041,65.22.0.0,255.255.255.0,24482
13657,65.22.14.0,255.255.255.0,15694
20021,65.36.128.0,255.255.128.0,15694
54527,65.38.40.0,255.255.255.0,6939
52423,65.38.100.0,255.255.255.0,22356
50075,65.38.180.0,255.255.255.0,3257
27005,65.39.96.0,255.255.224.0,6939
30432,65.48.64.0,255.255.240.0,6939
46650,65.48.134.0,255.255.254.0,6939
11139,65.48.144.0,255.255.255.0,6939
60154,65.49.26.0,255.255.255.0,6939
14397,65.49.128.0,255.255.254.0,3257
25914,65.49.152.0,255.255.248.0,6939
22379,65.49.240.0,255.255.252.0,6939
6596,65.50.199.0,255.255.255.0,6939
30367,65.51.10.0,255.255.255.0,15694
35880,65.51.66.0,255.255.255.0,3257
1632,65.51.95.0,255.255.255.0,3257
46904,65.51.203.0,255.255.255.0,15694
22345,65.51.251.0,255.255.255.0,15694
40443,65.59.112.0,255.255.255.0,15694
21730,65.61.64.0,255.255.224.0,6939
17018,65.74.128.0,255.255.192.0,15694
11067,65.79.192.0,255.255.224.0,6939
7784,65.79.224.0,255.255.240.0,6939
40080,65.87.10.0,255.255.255.0,15694
6621,65.88.96.0,255.255.240.0,6939
25653,65.98.0.0,255.255.128.0,3257
4307,65.111.224.0,255.255.248.0,6939
1742,65.112.0.0,255.255.240.0,6939
46849,65.116.14.0,255.255.254.0,6939
15238,65.117.201.0,255.255.255.0,3257
2707,65.127.100.0,255.255.254.0,15694
6223,65.144.124.0,255.255.255.0,3257
11708,65.164.172.0,255.255.252.0,6939
209341,65.181.113.0,255.255.255.0,3257
262197,65.182.12.0,255.255.255.0,3257
20238,65.182.112.0,255.255.240.0,6939
29709,65.182.119.0,255.255.255.0,6939
30689,65.183.0.0,255.255.240.0,6939
15267,65.183.224.0,255.255.224.0,6939
40321,65.198.73.0,255.255.255.0,3257
4451,65.198.87.0,255.255.255.0,3257
27781,65.198.230.0,255.255.255.0,6939
32982,65.199.24.0,255.255.255.0,6939
39960,65.204.48.0,255.255.255.0,6939
32551,65.206.83.0,255.255.255.0,3257
1294,65.207.122.0,255.255.255.0,6939
11081,65.208.122.0,255.255.254.0,6939
23097,65.209.112.0,255.255.255.0,6939
26355,65.212.129.0,255.255.255.0,6939
40901,65.215.116.0,255.255.255.0,3257
30280,65.242.130.0,255.255.255.0,3257
3783,65.254.20.0,255.255.255.0,6939
2552,65.254.96.0,255.255.224.0,6939
22299,65.254.160.0,255.255.255.0,6939
54579,65.255.130.0,255.255.255.0,6939
22663,66.6.200.0,255.255.248.0,6939
3657,66.7.96.0,255.255.255.0,6939
33480,66.7.148.0,255.255.255.0,22356
23260,66.9.32.0,255.255.248.0,6939
6368,66.11.96.0,255.255.240.0,3257
11817,66.11.128.0,255.255.255.0,6939
23227,66.11.133.0,255.255.255.0,6939
32160,66.11.232.0,255.255.248.0,6939
26860,66.17.96.0,255.255.224.0,6939
22572,66.18.64.0,255.255.240.0,6939
11711,66.18.160.0,255.255.240.0,6939
32808,66.29.160.0,255.255.224.0,6939
400940,66.33.22.0,255.255.254.0,28917
36593,66.33.99.0,255.255.255.0,6939
35847,66.33.104.0,255.255.248.0,15694
7270,66.33.128.0,255.255.224.0,22356
2734,66.35.64.0,255.255.254.0,6939
262415,66.35.66.0,255.255.255.0,22356
46328,66.36.96.0,255.255.252.0,6939
33635,66.36.112.0,255.255.240.0,6939
14361,66.36.226.0,255.255.254.0,3257
62641,66.37.44.0,255.255.255.0,15694
13333,66.37.48.0,255.255.240.0,15694
27008,66.39.160.0,255.255.224.0,6939
30059,66.42.206.0,255.255.255.0,6939
5056,66.43.192.0,255.255.192.0,6939
53347,66.43.202.0,255.255.255.0,6939
14477,66.44.225.0,255.255.255.0,15694
15290,66.46.20.0,255.255.255.0,3257
1248,66.54.64.0,255.255.224.0,6939
13771,66.54.120.0,255.255.252.0,3257
46401,66.54.132.0,255.255.255.0,6939
5760,66.55.192.0,255.255.224.0,6939
398044,66.59.200.0,255.255.255.0,3257
11766,66.60.64.0,255.255.240.0,15694
22442,66.60.224.0,255.255.254.0,15694
19092,66.62.0.0,255.255.0.0,3257
10947,66.62.70.0,255.255.254.0,6939
21632,66.62.89.0,255.255.255.0,6939
11215,66.64.0.0,255.255.192.0,15694
45187,66.70.1.0,255.255.255.0,263444
3999,66.71.0.0,255.255.128.0,6939
22093,66.73.24.0,255.255.254.0,6939
53791,66.78.96.0,255.255.224.0,6939
11666,66.79.224.0,255.255.248.0,6939
6267,66.80.99.0,255.255.255.0,3257
44965,66.81.220.0,255.255.255.0,3257
40627,66.81.240.0,255.255.240.0,6939
14586,66.85.14.0,255.255.255.0,3257
32751,66.85.15.0,255.255.255.0,3257
62537,66.85.48.0,255.255.252.0,6939
18683,66.85.63.0,255.255.255.0,3257
40501,66.85.88.0,255.255.255.0,22356
63318,66.85.252.0,255.255.254.0,6939
14288,66.90.0.0,255.255.252.0,15694
11749,66.90.17.0,255.255.255.0,15694
272524,66.92.4.0,255.255.254.0,22356
32923,66.94.48.0,255.255.255.0,15694
13337,66.96.0.0,255.255.240.0,6939
30528,66.96.16.0,255.255.240.0,6939
46208,66.96.96.0,255.255.240.0,6939
132132,66.96.222.0,255.255.255.0,24482
133798,66.96.240.0,255.255.240.0,6939
26677,66.97.16.0,255.255.240.0,15694
33125,66.97.96.0,255.255.240.0,6939
26794,66.97.224.0,255.255.224.0,6939
19149,66.98.104.0,255.255.248.0,15694
397803,66.102.48.0,255.255.240.0,6939
36678,66.102.241.0,255.255.255.0,6939
16557,66.103.128.0,255.255.224.0,6939
13487,66.103.154.0,255.255.255.0,22356
15221,66.113.0.0,255.255.224.0,6939
23308,66.113.64.0,255.255.224.0,3257
30170,66.113.96.0,255.255.240.0,6939
26894,66.114.0.0,255.255.224.0,6939
5742,66.116.0.0,255.255.192.0,15694
19920,66.117.53.0,255.255.255.0,6939
10692,66.117.160.0,255.255.224.0,6939
955,66.118.228.0,255.255.252.0,6939
30455,66.118.246.0,255.255.255.0,6939
22364,66.119.64.0,255.255.252.0,15694
263783,66.119.93.0,255.255.255.0,22356
30336,66.119.128.0,255.255.240.0,6939
7819,66.128.48.0,255.255.240.0,15694
54665,66.128.128.0,255.255.240.0,15694
23550,66.129.160.0,255.255.255.0,15694
18897,66.135.64.0,255.255.248.0,6939
29900,66.146.240.0,255.255.240.0,6939
23535,66.147.224.0,255.255.240.0,6939
22771,66.150.78.0,255.255.255.0,6939
32522,66.154.128.0,255.255.128.0,6939
16532,66.158.128.0,255.255.224.0,6939
12028,66.159.48.0,255.255.240.0,15694
55053,66.159.108.0,255.255.252.0,6939
401199,66.163.223.0,255.255.255.0,15694
6597,66.163.224.0,255.255.224.0,6939
3853,66.165.0.0,255.255.224.0,6939
6295,66.165.32.0,255.255.252.0,3257
4150,66.170.0.0,255.255.224.0,6939
13819,66.170.32.0,255.255.224.0,15694
33666,66.170.177.0,255.255.255.0,3257
35,66.170.224.0,255.255.248.0,3257
17310,66.171.80.0,255.255.240.0,15694
9505,66.171.112.0,255.255.248.0,15694
16582,66.171.144.0,255.255.248.0,6939
7296,66.171.240.0,255.255.255.0,3257
26785,66.175.192.0,255.255.240.0,6939
36012,66.178.160.0,255.255.240.0,6939
16880,66.180.80.0,255.255.240.0,6939
14325,66.181.224.0,255.255.240.0,28917
6082,66.182.128.0,255.255.252.0,15694
1288,66.185.119.0,255.255.255.0,6939
2559,66.185.176.0,255.255.240.0,28917
22639,66.186.204.0,255.255.255.0,6939
30071,66.186.206.0,255.255.255.0,6939
11402,66.187.160.0,255.255.240.0,3257
46860,66.187.160.0,255.255.248.0,15694
19881,66.192.13.0,255.255.255.0,6939
32268,66.192.14.0,255.255.255.0,3257
18898,66.193.40.0,255.255.255.128,28917
54201,66.193.99.64,255.255.255.224,6939
46381,66.193.237.0,255.255.255.0,6939
29921,66.195.39.0,255.255.255.0,3257
396040,66.196.32.0,255.255.240.0,6939
13765,66.196.48.0,255.255.240.0,6939
4136,66.197.115.0,255.255.255.0,15694
394968,66.197.117.0,255.255.255.0,28917
11767,66.197.119.0,255.255.255.0,15694
22320,66.203.16.0,255.255.240.0,6939
12247,66.203.32.0,255.255.224.0,6939
205809,66.203.126.0,255.255.254.0,3257
13614,66.205.192.0,255.255.240.0,15694
30255,66.205.235.0,255.255.255.0,15694
62935,66.205.244.0,255.255.254.0,6939
394280,66.205.248.0,255.255.254.0,6939
33734,66.207.0.0,255.255.224.0,6939
399946,66.207.62.0,255.255.255.0,6939
19261,66.207.128.0,255.255.240.0,6939
14408,66.207.144.0,255.255.255.0,3257
63306,66.207.190.0,255.255.255.0,15694
22925,66.208.0.0,255.255.192.0,3257
16857,66.208.96.0,255.255.255.0,6939
5006,66.208.189.0,255.255.255.0,28917
7106,66.209.128.0,255.255.240.0,6939
394708,66.209.134.0,255.255.254.0,6939
3714,66.209.160.0,255.255.240.0,15694
30264,66.211.16.0,255.255.240.0,6939
10367,66.211.128.0,255.255.240.0,15694
62913,66.212.60.0,255.255.254.0,6939
21525,66.212.64.0,255.255.240.0,3257
4208,66.213.160.0,255.255.240.0,6939
33003,66.213.176.0,255.255.240.0,6939
62605,66.219.167.0,255.255.255.0,6939
17356,66.220.224.0,255.255.224.0,6939
54549,66.223.104.0,255.255.254.0,3257
14116,66.226.80.0,255.255.248.0,22356
12033,66.226.96.0,255.255.224.0,6939
23031,66.231.64.0,255.255.252.0,22356
36374,66.234.112.0,255.255.240.0,6939
62246,66.235.104.0,255.255.255.0,6939
215470,66.235.110.0,255.255.255.0,6939
26978,66.235.224.0,255.255.224.0,15694
10439,66.240.192.0,255.255.192.0,15694
25649,66.242.160.0,255.255.240.0,3257
18596,66.242.192.0,255.255.224.0,6939
32524,66.244.128.0,255.255.240.0,15694
63290,66.245.176.0,255.255.252.0,15694
33218,66.245.184.0,255.255.248.0,6939
968,66.248.234.0,255.255.255.0,6939
27228,66.248.254.0,255.255.255.0,3257
33582,66.249.156.0,255.255.255.0,3257
198335,66.250.23.0,255.255.255.0,15694
394611,66.251.240.0,255.255.240.0,15694
20080,67.17.206.0,255.255.255.0,6939
32806,67.21.16.0,255.255.240.0,6939
11084,67.21.96.0,255.255.240.0,6939
35998,67.21.152.0,255.255.252.0,6939
11019,67.22.53.0,255.255.255.0,22356
40473,67.22.80.0,255.255.240.0,6939
36731,67.22.120.0,255.255.248.0,6939
40015,67.23.96.0,255.255.224.0,6939
20009,67.23.144.0,255.255.240.0,6939
36687,67.23.192.0,255.255.240.0,6939
33359,67.43.80.0,255.255.255.0,6939
27630,67.43.160.0,255.255.240.0,15694
394883,67.43.208.0,255.255.240.0,6939
19717,67.50.119.0,255.255.255.0,3257
32397,67.51.253.0,255.255.255.0,6939
20273,67.55.134.0,255.255.255.0,6939
399559,67.55.135.0,255.255.255.0,6939
54374,67.55.151.0,255.255.255.0,6939
46892,67.55.220.0,255.255.255.0,6939
46506,67.58.77.0,255.255.255.0,6939
54523,67.59.86.0,255.255.254.0,22356
22667,67.59.192.0,255.255.240.0,6939
200184,67.63.57.0,255.255.255.0,6939
394453,67.72.50.0,255.255.255.0,6939
1410,67.132.2.0,255.255.255.0,3257
13596,67.135.246.0,255.255.255.0,3257
46175,67.158.240.0,255.255.240.0,15694
17222,67.159.224.0,255.255.224.0,22356
