dst_as,IP,mask,nexthop_AS
35810,37.233.116.0,255.255.255.0,6939
20771,37.233.128.0,255.255.128.0,6939
50613,37.235.49.0,255.255.255.0,39392
28099,37.235.52.0,255.255.255.0,22356
58075,37.235.80.0,255.255.248.0,39392
35625,37.235.88.0,255.255.248.0,39392
39392,37.235.96.0,255.255.240.0,39392
35332,37.235.112.0,255.255.248.0,39392
41268,37.235.128.0,255.255.128.0,6939
25459,37.247.32.0,255.255.240.0,39392
34971,37.247.48.0,255.255.248.0,39392
34358,37.251.128.0,255.255.224.0,6939
29205,37.251.192.0,255.255.248.0,5405
59627,37.252.2.0,255.255.255.0,6939
34702,37.252.4.0,255.255.254.0,5405
58095,37.252.16.0,255.255.255.0,6939
196752,37.252.120.0,255.255.248.0,39392
48885,37.252.128.0,255.255.224.0,6939
29990,37.252.160.0,255.255.254.0,39392
44133,37.252.184.0,255.255.248.0,1764
44654,37.252.210.0,255.255.255.0,39392
393442,38.2.32.0,255.255.240.0,6939
7250,38.2.112.0,255.255.240.0,39392
32473,38.2.156.0,255.255.252.0,6939
21559,38.2.160.0,255.255.224.0,6939
26831,38.2.224.0,255.255.255.0,39392
16604,38.2.232.0,255.255.255.0,6939
20135,38.3.16.0,255.255.240.0,6939
398721,38.3.64.0,255.255.240.0,39392
274614,38.3.132.0,255.255.254.0,6939
52419,38.3.152.0,255.255.248.0,22356
138064,38.3.160.0,255.255.255.0,6939
273595,38.3.164.0,255.255.252.0,39392
61734,38.3.178.0,255.255.255.0,6939
265302,38.3.179.0,255.255.255.0,22356
140121,38.3.185.0,255.255.255.0,5405
264255,38.3.208.0,255.255.252.0,6939
270984,38.3.212.0,255.255.252.0,22356
203217,38.3.232.0,255.255.254.0,6939
398993,38.6.0.0,255.255.192.0,5405
398823,38.6.64.0,255.255.192.0,6939
271899,38.7.0.0,255.255.248.0,6939
28398,38.7.16.0,255.255.248.0,6939
263725,38.7.24.0,255.255.255.0,6939
265867,38.7.102.0,255.255.254.0,39392
272962,38.7.106.0,255.255.255.0,6939
272112,38.7.137.0,255.255.255.0,6939
205423,38.7.148.0,255.255.252.0,39392
399898,38.7.152.0,255.255.252.0,6939
207136,38.7.158.0,255.255.254.0,39392
268205,38.7.224.0,255.255.224.0,22356
56087,38.9.0.0,255.255.254.0,6939
264397,38.9.4.0,255.255.252.0,22356
265721,38.9.16.0,255.255.255.0,6939
267749,38.9.38.0,255.255.255.0,39392
17426,38.9.60.0,255.255.255.0,6939
266475,38.9.112.0,255.255.255.0,6939
23679,38.9.128.0,255.255.254.0,6939
272836,38.9.192.0,255.255.240.0,22356
271188,38.9.215.0,255.255.255.0,22356
271957,38.9.216.0,255.255.248.0,22356
135814,38.10.1.0,255.255.255.0,6939
267034,38.10.83.0,255.255.255.0,22356
136244,38.10.88.0,255.255.254.0,6939
267521,38.10.96.0,255.255.252.0,22356
270375,38.10.100.0,255.255.254.0,22356
264962,38.10.103.0,255.255.255.0,263444
263189,38.10.104.0,255.255.252.0,22356
263684,38.10.112.0,255.255.252.0,22356
263689,38.10.132.0,255.255.252.0,6939
272447,38.10.152.0,255.255.254.0,22356
269931,38.10.247.0,255.255.255.0,6939
269730,38.10.248.0,255.255.254.0,6939
139923,38.12.34.0,255.255.255.0,6939
151630,38.12.248.0,255.255.255.0,6939
27611,38.13.40.0,255.255.248.0,39392
25668,38.13.64.0,255.255.224.0,6939
17223,38.15.184.0,255.255.255.0,39392
29863,38.15.188.0,255.255.255.0,39392
272122,38.17.128.0,255.255.128.0,39392
27924,38.18.32.0,255.255.224.0,6939
32277,38.18.96.0,255.255.224.0,6939
40281,38.18.136.0,255.255.248.0,39392
141167,38.18.224.0,255.255.252.0,6939
28458,38.19.39.0,255.255.255.0,6939
270075,38.19.40.0,255.255.252.0,22356
272273,38.19.52.0,255.255.255.0,263444
22724,38.19.64.0,255.255.240.0,6939
263693,38.19.90.0,255.255.255.0,39392
269898,38.19.100.0,255.255.255.0,22356
31942,38.19.189.0,255.255.255.0,6939
9186,38.19.200.0,255.255.252.0,39392
265688,38.19.212.0,255.255.254.0,6939
52800,38.19.218.0,255.255.254.0,263444
273133,38.19.228.0,255.255.252.0,24482
264509,38.19.232.0,255.255.254.0,22356
150555,38.19.236.0,255.255.255.0,24482
28546,38.19.240.0,255.255.255.0,6939
265561,38.19.252.0,255.255.255.0,6939
52875,38.20.8.0,255.255.252.0,22356
26110,38.20.134.0,255.255.255.0,6939
138296,38.20.140.0,255.255.252.0,5405
63131,38.20.160.0,255.255.240.0,39392
134497,38.20.178.0,255.255.255.0,6939
397545,38.20.192.0,255.255.248.0,6939
399337,38.20.224.0,255.255.252.0,39392
40545,38.21.40.0,255.255.248.0,6939
13692,38.21.56.0,255.255.248.0,6939
136336,38.21.68.0,255.255.255.0,39392
262231,38.21.80.0,255.255.240.0,22356
55140,38.21.144.0,255.255.240.0,6939
11550,38.22.128.0,255.255.240.0,39392
28439,38.22.164.0,255.255.252.0,6939
265605,38.22.169.0,255.255.255.0,6939
21554,38.23.32.0,255.255.224.0,6939
265691,38.25.0.0,255.255.128.0,22356
61461,38.25.128.0,255.255.128.0,6939
53338,38.26.16.0,255.255.240.0,39392
29571,38.26.128.0,255.255.128.0,39392
23114,38.27.96.0,255.255.248.0,39392
14277,38.27.112.0,255.255.252.0,6939
11686,38.29.170.0,255.255.255.0,6939
2637,38.29.188.0,255.255.255.0,39392
400194,38.30.160.0,255.255.224.0,6939
216138,38.30.192.0,255.255.240.0,6939
23532,38.30.253.0,255.255.255.0,6939
46957,38.34.192.0,255.255.224.0,39392
30444,38.34.224.0,255.255.224.0,39392
33164,38.35.32.0,255.255.224.0,5405
265509,38.35.128.0,255.255.248.0,39392
394432,38.38.192.0,255.255.192.0,6939
139659,38.38.250.0,255.255.254.0,5405
203223,38.39.128.0,255.255.248.0,39392
40029,38.39.160.0,255.255.240.0,6939
269832,38.41.0.0,255.255.224.0,39392
26223,38.41.64.0,255.255.255.0,6939
53256,38.41.96.0,255.255.240.0,39392
6405,38.41.112.0,255.255.252.0,39392
13415,38.41.124.0,255.255.252.0,6939
3132,38.41.186.0,255.255.255.0,24482
271907,38.41.188.0,255.255.255.0,6939
266044,38.41.196.0,255.255.252.0,22356
203667,38.41.200.0,255.255.248.0,5405
264764,38.41.224.0,255.255.224.0,6939
133360,38.43.64.0,255.255.254.0,6939
327786,38.43.72.0,255.255.252.0,6939
268952,38.43.76.0,255.255.255.0,22356
269656,38.43.90.0,255.255.254.0,22356
399804,38.43.93.0,255.255.255.0,6939
269501,38.43.100.0,255.255.252.0,262355
61884,38.43.104.0,255.255.252.0,6939
33139,38.43.112.0,255.255.248.0,6939
272935,38.43.122.0,255.255.255.0,6939
46632,38.44.0.0,255.255.248.0,6939
272083,38.44.16.0,255.255.255.0,6939
267845,38.44.32.0,255.255.255.0,6939
37517,38.44.64.0,255.255.240.0,6939
64134,38.44.240.0,255.255.255.0,6939
142393,38.44.248.0,255.255.255.0,24482
393632,38.45.19.0,255.255.255.0,6939
13319,38.45.20.0,255.255.252.0,6939
35592,38.45.80.0,255.255.252.0,39392
19969,38.45.98.0,255.255.255.0,6939
137182,38.45.112.0,255.255.252.0,6939
46414,38.46.32.0,255.255.254.0,5405
393670,38.46.52.0,255.255.254.0,6939
398704,38.46.72.0,255.255.248.0,6939
14103,38.46.88.0,255.255.248.0,6939
394140,38.46.136.0,255.255.252.0,39392
398991,38.46.142.0,255.255.254.0,22356
138456,38.46.158.0,255.255.254.0,6939
142307,38.46.232.0,255.255.255.0,6939
38235,38.47.32.0,255.255.248.0,6939
133524,38.47.40.0,255.255.248.0,6939
136491,38.47.51.0,255.255.255.0,24482
149042,38.47.52.0,255.255.254.0,5405
9381,38.47.61.0,255.255.255.0,24482
140570,38.47.62.0,255.255.255.0,24482
932,38.47.96.0,255.255.224.0,6939
147019,38.47.128.0,255.255.255.0,6939
140443,38.47.176.0,255.255.255.0,6939
140227,38.47.192.0,255.255.255.0,6939
26133,38.49.224.0,255.255.224.0,6939
13576,38.50.52.0,255.255.252.0,6939
263262,38.50.56.0,255.255.252.0,22356
264758,38.50.60.0,255.255.255.0,22356
14979,38.50.64.0,255.255.248.0,6939
263834,38.50.96.0,255.255.224.0,22356
266539,38.50.128.0,255.255.224.0,39392
264685,38.51.22.0,255.255.255.0,39392
52322,38.51.26.0,255.255.255.0,22356
271942,38.51.52.0,255.255.255.0,6939
27813,38.51.64.0,255.255.240.0,39392
272102,38.51.120.0,255.255.255.0,6939
58952,38.51.128.0,255.255.252.0,24482
272111,38.51.132.0,255.255.255.0,6939
264111,38.51.152.0,255.255.255.0,22356
263686,38.51.228.0,255.255.252.0,6939
267708,38.51.232.0,255.255.252.0,6939
28032,38.51.248.0,255.255.252.0,22356
33152,38.52.0.0,255.255.192.0,6939
12150,38.52.64.0,255.255.224.0,22356
11172,38.52.116.0,255.255.254.0,6939
135300,38.52.120.0,255.255.248.0,6939
61512,38.52.132.0,255.255.252.0,22356
61622,38.52.149.0,255.255.255.0,22356
272851,38.52.152.0,255.255.248.0,22356
12684,38.52.172.0,255.255.252.0,22356
273026,38.52.182.0,255.255.254.0,39392
11432,38.52.204.0,255.255.255.0,263444
61598,38.52.206.0,255.255.255.0,22356
52468,38.52.211.0,255.255.255.0,22356
63139,38.54.46.0,255.255.255.0,5405
14430,38.55.80.0,255.255.255.0,6939
1054,38.55.108.0,255.255.255.0,6939
61817,38.56.0.0,255.255.240.0,22356
52945,38.56.16.0,255.255.252.0,22356
272276,38.56.22.0,255.255.255.0,22356
210129,38.56.32.0,255.255.224.0,6939
266734,38.56.76.0,255.255.252.0,6939
272873,38.56.83.0,255.255.255.0,22356
64116,38.56.96.0,255.255.255.0,39392
272848,38.56.97.0,255.255.255.0,22356
273950,38.56.98.0,255.255.255.0,39392
271803,38.56.103.0,255.255.255.0,6939
272806,38.56.108.0,255.255.255.0,6939
64146,38.56.120.0,255.255.255.0,39392
61765,38.56.196.0,255.255.255.0,22356
61770,38.56.240.0,255.255.252.0,22356
28451,38.56.248.0,255.255.255.0,6939
13631,38.57.54.0,255.255.255.0,6939
53764,38.57.96.0,255.255.255.0,39392
34756,38.57.106.0,255.255.255.0,6939
1031,38.57.115.0,255.255.255.0,39392
14016,38.57.187.0,255.255.255.0,39392
46783,38.57.234.0,255.255.255.0,39392
263167,38.58.32.0,255.255.255.0,6939
212087,38.58.40.0,255.255.255.0,6939
132139,38.58.109.0,255.255.255.0,6939
270126,38.58.144.0,255.255.254.0,39392
33037,38.58.196.0,255.255.255.0,39392
4226,38.59.192.0,255.255.254.0,39392
397162,38.59.222.0,255.255.255.0,6939
396420,38.62.64.0,255.255.255.0,6939
393437,38.64.76.0,255.255.255.0,5405
36062,38.64.81.0,255.255.255.0,5405
47027,38.64.204.0,255.255.252.0,6939
394284,38.64.222.0,255.255.255.0,6939
26523,38.64.244.0,255.255.255.0,6939
270158,38.65.174.0,255.255.255.0,22356
54240,38.65.204.0,255.255.254.0,39392
33097,38.65.223.0,255.255.255.0,6939
16524,38.66.48.0,255.255.254.0,6939
138998,38.66.108.0,255.255.252.0,6939
19754,38.67.10.0,255.255.255.0,6939
36054,38.67.21.0,255.255.255.0,39392
18859,38.67.32.0,255.255.224.0,6939
150150,38.67.211.0,255.255.255.0,22356
20205,38.67.212.0,255.255.254.0,6939
54650,38.68.2.0,255.255.255.0,39392
269946,38.68.176.0,255.255.255.0,22356
40220,38.68.251.0,255.255.255.0,6939
36225,38.69.129.0,255.255.255.0,24482
11077,38.69.130.0,255.255.255.0,6939
10099,38.69.152.0,255.255.255.0,6939
33604,38.69.196.0,255.255.252.0,6939
394684,38.69.222.0,255.255.254.0,39392
21788,38.70.24.0,255.255.254.0,6939
63897,38.70.74.0,255.255.255.0,24482
45250,38.70.77.0,255.255.255.0,24482
36445,38.70.160.0,255.255.240.0,6939
399647,38.70.188.0,255.255.252.0,6939
32212,38.70.200.0,255.255.248.0,39392
63981,38.71.22.0,255.255.255.0,6939
137816,38.71.47.0,255.255.255.0,6939
54620,38.72.76.0,255.255.255.0,6939
150447,38.72.88.0,255.255.255.0,6939
151704,38.72.138.0,255.255.254.0,5405
59538,38.75.44.0,255.255.255.0,6939
55285,38.75.194.0,255.255.255.0,39392
16724,38.75.229.0,255.255.255.0,6939
57624,38.76.16.0,255.255.255.0,39392
27257,38.76.71.0,255.255.255.0,6939
263767,38.76.136.0,255.255.252.0,6939
137897,38.76.140.0,255.255.255.0,22356
152565,38.76.192.0,255.255.240.0,5405
268314,38.76.224.0,255.255.240.0,263444
18530,38.76.240.0,255.255.254.0,6939
136510,38.76.247.0,255.255.255.0,39392
55066,38.76.248.0,255.255.255.0,39392
274105,38.76.250.0,255.255.255.0,6939
7828,38.77.37.0,255.255.255.0,6939
28394,38.77.68.0,255.255.252.0,22356
32098,38.77.72.0,255.255.255.0,39392
400043,38.77.227.0,255.255.255.0,39392
399077,38.77.232.0,255.255.255.0,5405
393294,38.77.248.0,255.255.255.0,5405
267700,38.78.150.0,255.255.255.0,39392
32890,38.78.194.0,255.255.254.0,6939
63397,38.79.7.0,255.255.255.0,39392
137526,38.79.142.0,255.255.255.0,6939
43376,38.79.154.0,255.255.255.0,6939
135188,38.80.32.0,255.255.255.0,5405
26413,38.80.82.0,255.255.254.0,6939
395748,38.81.101.0,255.255.255.0,39392
22742,38.81.108.0,255.255.252.0,6939
29838,38.81.194.0,255.255.255.0,6939
212616,38.82.22.0,255.255.255.0,6939
394034,38.83.38.0,255.255.254.0,6939
149485,38.83.62.0,255.255.255.0,22356
17216,38.83.128.0,255.255.252.0,6939
56504,38.83.202.0,255.255.255.0,39392
21826,38.84.58.0,255.255.255.0,6939
138571,38.84.168.0,255.255.248.0,5405
394356,38.86.64.0,255.255.252.0,39392
63351,38.86.161.0,255.255.255.0,39392
14877,38.87.49.0,255.255.255.0,6939
16698,38.87.72.0,255.255.248.0,6939
399728,38.87.123.0,255.255.255.0,6939
36640,38.87.240.0,255.255.252.0,39392
26479,38.88.24.0,255.255.248.0,39392
26968,38.88.80.0,255.255.255.0,6939
25837,38.89.164.0,255.255.255.0,39392
62523,38.89.244.0,255.255.252.0,6939
3653,38.91.54.0,255.255.255.0,22356
30247,38.92.4.0,255.255.254.0,6939
136744,38.92.36.0,255.255.254.0,6939
27759,38.92.116.0,255.255.252.0,6939
47096,38.92.128.0,255.255.252.0,6939
15011,38.92.152.0,255.255.252.0,39392
395466,38.92.160.0,255.255.248.0,6939
26725,38.93.184.0,255.255.248.0,6939
27578,38.94.112.0,255.255.252.0,6939
27335,38.94.165.0,255.255.255.0,39392
22687,38.95.98.0,255.255.255.0,6939
212628,38.95.160.0,255.255.255.0,6939
40128,38.95.220.0,255.255.252.0,39392
11888,38.96.244.0,255.255.255.0,6939
40511,38.98.1.0,255.255.255.0,6939
54270,38.98.62.0,255.255.255.0,39392
266694,38.98.65.0,255.255.255.0,263444
64010,38.98.98.0,255.255.255.0,6939
26068,38.98.180.0,255.255.255.0,6939
19214,38.99.49.0,255.255.255.0,6939
30103,38.99.124.0,255.255.255.0,6939
20075,38.100.22.0,255.255.255.0,39392
208621,38.101.112.0,255.255.255.0,5405
64208,38.101.150.0,255.255.255.0,39392
7219,38.101.217.0,255.255.255.0,6939
40470,38.102.69.0,255.255.255.0,6939
132641,38.102.78.0,255.255.255.0,24482
21886,38.103.42.0,255.255.255.0,39392
15301,38.103.166.0,255.255.255.0,6939
14380,38.103.172.0,255.255.252.0,6939
19955,38.103.189.0,255.255.255.0,39392
23486,38.103.228.0,255.255.252.0,39392
44431,38.105.15.0,255.255.255.0,6939
14969,38.105.200.0,255.255.255.0,5405
30666,38.105.204.0,255.255.252.0,39392
30593,38.105.239.0,255.255.255.0,39392
396850,38.106.128.0,255.255.248.0,39392
141983,38.106.187.0,255.255.255.0,6939
53865,38.107.82.0,255.255.255.0,5405
7341,38.107.152.0,255.255.252.0,39392
393398,38.107.221.0,255.255.255.0,6939
399521,38.108.9.0,255.255.255.0,6939
42228,38.108.97.0,255.255.255.0,4455
25788,38.108.229.0,255.255.255.0,39392
40841,38.108.243.0,255.255.255.0,6939
60800,38.109.11.0,255.255.255.0,39392
54087,38.109.67.0,255.255.255.0,39392
14163,38.109.104.0,255.255.255.0,39392
46484,38.109.230.0,255.255.254.0,39392
26747,38.109.236.0,255.255.252.0,6939
63010,38.110.48.0,255.255.255.0,6939
394111,38.110.132.0,255.255.252.0,39392
135069,38.110.164.0,255.255.252.0,6939
22006,38.110.240.0,255.255.248.0,6939
32489,38.111.104.0,255.255.255.0,24482
10111,38.111.220.0,255.255.255.0,6939
22926,38.114.64.0,255.255.248.0,6939
34,38.115.62.0,255.255.255.0,6939
208962,38.117.87.0,255.255.255.0,39392
19116,38.119.167.0,255.255.255.0,6939
9246,38.121.24.0,255.255.248.0,6939
13845,38.121.74.0,255.255.255.0,6939
394065,38.121.181.0,255.255.255.0,6939
266841,38.121.208.0,255.255.240.0,22356
11597,38.123.84.0,255.255.255.0,6939
36443,38.123.90.0,255.255.254.0,6939
152644,38.123.103.0,255.255.255.0,5405
401322,38.123.174.0,255.255.255.0,39392
399790,38.124.141.0,255.255.255.0,6939
2711,38.124.248.0,255.255.255.0,39392
10886,38.124.249.0,255.255.255.0,6939
14350,38.125.29.0,255.255.255.0,39392
4058,38.125.165.0,255.255.255.0,5405
204731,38.126.80.0,255.255.240.0,39392
46131,38.126.176.0,255.255.248.0,6939
25829,38.127.143.0,255.255.255.0,6939
36703,38.128.98.0,255.255.255.0,39392
36666,38.128.236.0,255.255.254.0,6939
141140,38.129.9.0,255.255.255.0,6939
400687,38.129.10.0,255.255.255.0,39392
200904,38.130.75.0,255.255.255.0,6939
33623,38.130.158.0,255.255.254.0,39392
139056,38.130.248.0,255.255.252.0,6939
263237,38.131.8.0,255.255.255.0,6939
63242,38.131.224.0,255.255.252.0,39392
19122,38.132.48.0,255.255.240.0,39392
30298,38.133.68.0,255.255.254.0,6939
11191,38.133.96.0,255.255.252.0,39392
40123,38.133.160.0,255.255.255.0,5405
20200,38.135.184.0,255.255.252.0,22356
133661,38.137.0.0,255.255.192.0,39392
262474,38.137.184.0,255.255.248.0,22356
64130,38.137.193.0,255.255.255.0,22356
272978,38.137.198.0,255.255.255.0,22356
273934,38.137.200.0,255.255.254.0,39392
18519,38.137.224.0,255.255.248.0,6939
50115,38.137.248.0,255.255.252.0,6939
395478,38.141.44.0,255.255.252.0,39392
263807,38.143.152.0,255.255.255.0,22356
398448,38.146.80.0,255.255.255.0,6939
13977,38.147.211.0,255.255.255.0,39392
153098,38.150.18.0,255.255.254.0,24482
17893,38.150.36.0,255.255.254.0,6939
18013,38.150.93.0,255.255.255.0,6939
272118,38.150.94.0,255.255.255.0,22356
24534,38.150.100.0,255.255.255.0,6939
52762,38.156.0.0,255.255.252.0,263444
272156,38.156.13.0,255.255.255.0,22356
265622,38.156.15.0,255.255.255.0,22356
265435,38.156.24.0,255.255.254.0,22356
267242,38.156.64.0,255.255.252.0,22356
272739,38.156.71.0,255.255.255.0,22356
202561,38.156.72.0,255.255.255.0,5405
273678,38.156.90.0,255.255.255.0,263444
151006,38.156.95.0,255.255.255.0,24482
263793,38.156.96.0,255.255.224.0,22356
152475,38.156.240.0,255.255.254.0,6939
27951,38.156.255.0,255.255.255.0,22356
33647,38.158.32.0,255.255.224.0,6939
6208,38.158.208.0,255.255.240.0,6939
27976,38.159.40.0,255.255.248.0,39392
265634,38.159.160.0,255.255.252.0,39392
263532,38.159.168.0,255.255.252.0,262355
263462,38.159.188.0,255.255.252.0,22356
4618,38.159.240.0,255.255.240.0,6939
266853,38.172.40.0,255.255.255.0,6939
135834,38.172.43.0,255.255.255.0,5405
60847,38.172.48.0,255.255.255.0,6939
266072,38.172.141.0,255.255.255.0,263444
140026,38.172.142.0,255.255.255.0,6939
53162,38.172.192.0,255.255.255.0,22356
266732,38.172.194.0,255.255.255.0,22356
214331,38.172.195.0,255.255.255.0,22356
199221,38.172.201.0,255.255.255.0,39392
150161,38.175.0.0,255.255.252.0,6939
20318,38.175.64.0,255.255.224.0,6939
917,38.175.96.0,255.255.255.0,22356
35487,38.175.112.0,255.255.255.0,22356
15081,38.179.0.0,255.255.192.0,6939
24516,38.179.96.0,255.255.224.0,39392
10929,38.180.12.0,255.255.254.0,6939
135357,38.181.128.0,255.255.128.0,6939
213753,38.182.0.0,255.255.252.0,6939
140224,38.182.136.0,255.255.255.0,6939
269641,38.183.94.0,255.255.255.0,22356
147185,38.183.96.0,255.255.255.0,5405
268085,38.183.124.0,255.255.252.0,263444
140457,38.183.144.0,255.255.252.0,24482
273084,38.183.182.0,255.255.254.0,39392
273380,38.183.204.0,255.255.252.0,22356
152372,38.183.218.0,255.255.255.0,6939
19112,38.187.128.0,255.255.240.0,39392
984,38.187.210.0,255.255.255.0,22356
266757,38.188.60.0,255.255.255.0,6939
138754,38.188.65.0,255.255.255.0,6939
273656,38.188.104.0,255.255.252.0,263444
213305,38.188.112.0,255.255.240.0,5405
147279,38.188.203.0,255.255.255.0,5405
266809,38.188.240.0,255.255.255.0,6939
27887,38.189.128.0,255.255.224.0,6939
269690,38.190.12.0,255.255.252.0,263444
272942,38.190.26.0,255.255.254.0,6939
273765,38.190.28.0,255.255.252.0,22356
266020,38.190.73.0,255.255.255.0,39392
273624,38.190.76.0,255.255.254.0,22356
214206,38.190.133.0,255.255.255.0,39392
133199,38.190.192.0,255.255.192.0,6939
61615,38.191.36.0,255.255.252.0,22356
273067,38.191.84.0,255.255.252.0,39392
139989,38.191.91.0,255.255.255.0,6939
149718,38.191.122.0,255.255.255.0,6939
264023,38.191.124.0,255.255.252.0,263444
273103,38.191.192.0,255.255.255.0,22356
267335,38.191.232.0,255.255.252.0,22356
273456,38.196.148.0,255.255.255.0,39392
142362,38.196.156.0,255.255.254.0,24482
137551,38.196.182.0,255.255.254.0,6939
151690,38.196.186.0,255.255.255.0,5405
273312,38.196.224.0,255.255.254.0,39392
273335,38.196.250.0,255.255.255.0,22356
272711,38.199.0.0,255.255.255.0,6939
269804,38.199.71.0,255.255.255.0,22356
267705,38.199.112.0,255.255.248.0,6939
135097,38.207.122.0,255.255.255.0,6939
52507,38.210.60.0,255.255.255.0,39392
265590,38.210.68.0,255.255.255.0,6939
267833,38.210.101.0,255.255.255.0,22356
263656,38.210.180.0,255.255.252.0,22356
210099,38.210.193.0,255.255.255.0,5405
64123,38.210.207.0,255.255.255.0,39392
265484,38.210.228.0,255.255.252.0,22356
273408,38.210.255.0,255.255.255.0,263444
45410,38.211.6.0,255.255.255.0,39392
213685,38.211.7.0,255.255.255.0,5405
263016,38.211.12.0,255.255.252.0,263444
152032,38.211.24.0,255.255.255.0,6939
265798,38.211.32.0,255.255.255.0,39392
17557,38.211.45.0,255.255.255.0,6939
135847,38.211.52.0,255.255.255.0,5405
269010,38.211.96.0,255.255.254.0,22356
272721,38.211.101.0,255.255.255.0,39392
268335,38.211.113.0,255.255.255.0,263444
274042,38.211.120.0,255.255.252.0,22356
64139,38.211.147.0,255.255.255.0,6939
274607,38.211.155.0,255.255.255.0,263444
37381,38.211.208.0,255.255.255.0,6939
328442,38.211.216.0,255.255.255.0,6939
263152,38.211.234.0,255.255.255.0,22356
137853,38.211.246.0,255.255.254.0,6939
272713,38.211.248.0,255.255.255.0,22356
263966,38.211.252.0,255.255.255.0,263444
4581,38.212.0.0,255.255.192.0,6939
262282,38.224.16.0,255.255.255.0,263444
272030,38.224.20.0,255.255.255.0,22356
273339,38.224.30.0,255.255.254.0,22356
270949,38.224.100.0,255.255.255.0,263444
202675,38.224.108.0,255.255.255.0,6939
141312,38.224.112.0,255.255.255.0,39392
268471,38.224.128.0,255.255.254.0,22356
38001,38.224.132.0,255.255.254.0,6939
266444,38.224.134.0,255.255.255.0,263444
272190,38.224.137.0,255.255.255.0,22356
268207,38.224.144.0,255.255.252.0,263444
272195,38.224.182.0,255.255.254.0,263444
329429,38.224.184.0,255.255.255.0,5405
61642,38.224.192.0,255.255.240.0,22356
270457,38.224.215.0,255.255.255.0,22356
272626,38.224.240.0,255.255.252.0,263444
273573,38.224.248.0,255.255.254.0,22356
27729,38.225.80.0,255.255.252.0,6939
263098,38.225.208.0,255.255.255.0,22356
269070,38.225.219.0,255.255.255.0,263444
27884,38.225.232.0,255.255.252.0,6939
271341,38.225.244.0,255.255.255.0,22356
274726,38.225.246.0,255.255.254.0,22356
262342,38.226.2.0,255.255.255.0,263444
268707,38.226.3.0,255.255.255.0,22356
52465,38.226.15.0,255.255.255.0,22356
263035,38.226.18.0,255.255.255.0,22356
272464,38.226.19.0,255.255.255.0,22356
327987,38.226.22.0,255.255.255.0,6939
264628,38.226.100.0,255.255.252.0,6939
266080,38.226.106.0,255.255.254.0,22356
28585,38.226.110.0,255.255.255.0,6939
268248,38.226.112.0,255.255.254.0,22356
274757,38.226.114.0,255.255.254.0,22356
38826,38.226.122.0,255.255.254.0,6939
267797,38.226.160.0,255.255.240.0,6939
271023,38.226.184.0,255.255.248.0,22356
61768,38.226.196.0,255.255.255.0,263444
264244,38.226.200.0,255.255.255.0,263444
265620,38.226.201.0,255.255.255.0,6939
329437,38.226.202.0,255.255.255.0,6939
267427,38.226.204.0,255.255.254.0,22356
267578,38.226.206.0,255.255.254.0,22356
56106,38.226.247.0,255.255.255.0,22356
272925,38.226.251.0,255.255.255.0,39392
23028,38.229.33.0,255.255.255.0,6939
398113,38.229.96.0,255.255.224.0,6939
213122,38.240.49.0,255.255.255.0,22356
48945,38.242.160.0,255.255.248.0,39392
62682,38.246.48.0,255.255.248.0,39392
263242,38.246.58.0,255.255.255.0,22356
274748,38.246.78.0,255.255.254.0,22356
27323,38.246.149.0,255.255.255.0,6939
131274,38.247.67.0,255.255.255.0,6939
26225,38.247.123.0,255.255.255.0,263444
1421,38.247.184.0,255.255.248.0,6939
272022,38.250.4.0,255.255.255.0,6939
61866,38.250.88.0,255.255.252.0,263444
263516,38.250.92.0,255.255.254.0,263444
264838,38.250.99.0,255.255.255.0,22356
269843,38.250.115.0,255.255.255.0,6939
