dst_as,IP,mask,nexthop_AS
202340,44.30.22.0,255.255.255.0,6939
44354,44.30.31.0,255.255.255.0,5405
215296,44.30.34.0,255.255.255.0,199524
139299,44.30.35.0,255.255.255.0,6939
53988,44.30.48.0,255.255.255.0,6939
212415,44.30.50.0,255.255.255.0,5405
137399,44.30.65.0,255.255.255.0,137409
48777,44.31.0.0,255.255.252.0,5405
211638,44.31.6.0,255.255.255.0,5405
206477,44.31.16.0,255.255.255.0,5405
38074,44.31.25.0,255.255.255.0,6939
57483,44.31.27.0,255.255.255.0,137409
135421,44.31.30.0,255.255.255.0,6939
215563,44.31.32.0,255.255.255.0,5405
211244,44.31.38.0,255.255.255.0,5405
4764,44.31.39.0,255.255.255.0,174
262985,44.31.41.0,255.255.255.0,22356
6556,44.31.46.0,255.255.255.0,6939
200334,44.31.49.0,255.255.255.0,24961
208907,44.31.52.0,255.255.255.0,5405
16942,44.31.57.0,255.255.255.0,6939
4540,44.31.63.0,255.255.255.0,6939
210821,44.31.68.0,255.255.255.0,13237
38254,44.31.69.0,255.255.255.0,137409
34019,44.31.71.0,255.255.255.0,8218
210667,44.31.80.0,255.255.255.0,5405
39401,44.31.90.0,255.255.255.0,5405
39702,44.31.99.0,255.255.255.0,5405
51574,44.31.121.0,255.255.255.0,6939
396503,44.31.125.0,255.255.255.0,6939
203478,44.31.126.0,255.255.255.0,24961
11994,44.31.128.0,255.255.252.0,6939
197922,44.31.138.0,255.255.254.0,41327
199518,44.31.140.0,255.255.255.0,6939
13132,44.31.143.0,255.255.255.0,41327
398419,44.31.168.0,255.255.255.0,6939
202224,44.31.176.0,255.255.255.0,5405
43406,44.31.191.0,255.255.255.0,174
18451,44.31.194.0,255.255.255.0,6939
57883,44.31.204.0,255.255.252.0,5405
212245,44.31.218.0,255.255.255.0,13237
32681,44.31.228.0,255.255.255.0,6939
150325,44.31.252.0,255.255.255.0,137409
17705,44.31.255.0,255.255.255.0,6939
208563,44.32.70.0,255.255.255.0,5405
149766,44.32.80.0,255.255.248.0,24482
214930,44.32.90.0,255.255.255.0,5405
37989,44.32.99.0,255.255.255.0,6939
399888,44.32.102.0,255.255.255.0,137409
214380,44.32.106.0,255.255.254.0,137409
203649,44.32.142.0,255.255.255.0,137409
210890,44.32.151.0,255.255.255.0,24961
209650,44.32.157.0,255.255.255.0,137409
51087,44.32.175.0,255.255.255.0,41327
214575,44.32.192.0,255.255.255.0,5405
6181,44.32.193.0,255.255.255.0,6939
204003,44.32.197.0,255.255.255.0,5405
6315,44.40.48.0,255.255.255.0,6939
54489,44.110.0.0,255.255.255.0,41327
25999,44.135.160.0,255.255.248.0,6939
23181,44.135.168.0,255.255.254.0,6939
26288,44.135.197.0,255.255.255.0,6939
22113,44.135.199.0,255.255.255.0,6939
9449,44.136.124.0,255.255.255.0,6939
38220,44.136.139.0,255.255.255.0,137409
38887,44.136.158.0,255.255.254.0,137409
56199,44.136.161.0,255.255.255.0,137409
1101,44.137.0.0,255.255.0.0,6939
1213,44.155.0.0,255.255.0.0,6939
200373,45.3.32.0,255.255.255.0,41327
25255,45.3.56.0,255.255.255.0,5405
1312,45.3.64.0,255.255.192.0,6939
265662,45.4.0.0,255.255.252.0,6939
262643,45.4.4.0,255.255.252.0,22356
262459,45.4.20.0,255.255.252.0,22356
266036,45.4.28.0,255.255.252.0,22356
273683,45.4.40.0,255.255.252.0,22356
266037,45.4.48.0,255.255.252.0,22356
266040,45.4.52.0,255.255.252.0,22356
266038,45.4.56.0,255.255.252.0,22356
266039,45.4.60.0,255.255.252.0,41327
28220,45.4.64.0,255.255.252.0,22356
266069,45.4.68.0,255.255.252.0,22356
265933,45.4.80.0,255.255.252.0,174
262234,45.4.84.0,255.255.255.0,22356
266071,45.4.120.0,255.255.252.0,137409
22869,45.4.128.0,255.255.252.0,6939
266062,45.4.132.0,255.255.252.0,263444
266049,45.4.144.0,255.255.252.0,22356
55293,45.4.172.0,255.255.252.0,174
266097,45.4.176.0,255.255.254.0,22356
266429,45.4.178.0,255.255.255.0,22356
266089,45.4.188.0,255.255.252.0,22356
266087,45.4.192.0,255.255.255.0,22356
263238,45.4.200.0,255.255.252.0,6939
266060,45.4.224.0,255.255.255.0,263444
266059,45.4.232.0,255.255.252.0,22356
11835,45.4.236.0,255.255.252.0,263444
265661,45.4.252.0,255.255.254.0,263444
265695,45.5.8.0,255.255.252.0,6939
16906,45.5.12.0,255.255.255.0,41327
266068,45.5.14.0,255.255.255.0,22356
266083,45.5.16.0,255.255.252.0,41327
266931,45.5.32.0,255.255.252.0,22356
266107,45.5.44.0,255.255.252.0,22356
266081,45.5.48.0,255.255.252.0,22356
266082,45.5.72.0,255.255.252.0,263444
265680,45.5.76.0,255.255.255.0,6939
52974,45.5.80.0,255.255.252.0,6939
266084,45.5.88.0,255.255.252.0,22356
28419,45.5.92.0,255.255.252.0,174
266096,45.5.104.0,255.255.252.0,22356
266092,45.5.108.0,255.255.255.0,22356
266094,45.5.112.0,255.255.252.0,41327
265684,45.5.116.0,255.255.255.0,22356
266098,45.5.136.0,255.255.252.0,22356
269633,45.5.140.0,255.255.252.0,6939
266103,45.5.144.0,255.255.252.0,22356
266114,45.5.156.0,255.255.252.0,6939
266194,45.5.177.0,255.255.255.0,22356
266105,45.5.196.0,255.255.252.0,22356
266106,45.5.200.0,255.255.252.0,263444
266100,45.5.208.0,255.255.254.0,263444
266101,45.5.212.0,255.255.252.0,22356
263569,45.5.220.0,255.255.252.0,174
265686,45.6.4.0,255.255.255.0,174
265819,45.6.8.0,255.255.252.0,6939
266117,45.6.12.0,255.255.252.0,22356
266119,45.6.16.0,255.255.252.0,41327
266118,45.6.24.0,255.255.252.0,22356
266121,45.6.28.0,255.255.252.0,22356
270814,45.6.32.0,255.255.252.0,263444
266152,45.6.36.0,255.255.252.0,22356
16371,45.6.48.0,255.255.252.0,174
266129,45.6.92.0,255.255.252.0,22356
266185,45.6.96.0,255.255.252.0,263444
266181,45.6.100.0,255.255.252.0,22356
266130,45.6.108.0,255.255.252.0,6939
266131,45.6.112.0,255.255.252.0,6939
266157,45.6.116.0,255.255.254.0,22356
266136,45.6.136.0,255.255.252.0,22356
28649,45.6.148.0,255.255.252.0,22356
266231,45.6.156.0,255.255.252.0,41327
266196,45.6.160.0,255.255.255.0,263444
266140,45.6.164.0,255.255.252.0,22356
266138,45.6.168.0,255.255.252.0,263444
266139,45.6.172.0,255.255.252.0,22356
266232,45.6.180.0,255.255.252.0,22356
266164,45.6.184.0,255.255.252.0,263444
266169,45.6.188.0,255.255.254.0,263444
266545,45.6.192.0,255.255.252.0,263444
266246,45.6.204.0,255.255.252.0,6939
266250,45.6.208.0,255.255.252.0,22356
266247,45.6.216.0,255.255.252.0,6939
266248,45.6.220.0,255.255.252.0,263444
265724,45.6.224.0,255.255.252.0,22356
61649,45.6.232.0,255.255.252.0,22356
264386,45.6.240.0,255.255.255.0,263444
266606,45.7.12.0,255.255.252.0,6939
266560,45.7.16.0,255.255.252.0,263444
52892,45.7.20.0,255.255.252.0,22356
266568,45.7.24.0,255.255.255.0,22356
266565,45.7.40.0,255.255.255.0,22356
265534,45.7.44.0,255.255.255.0,174
28146,45.7.48.0,255.255.255.0,22356
266561,45.7.60.0,255.255.255.0,6939
20207,45.7.96.0,255.255.252.0,22356
266583,45.7.100.0,255.255.255.0,22356
28598,45.7.104.0,255.255.252.0,263444
266571,45.7.108.0,255.255.252.0,22356
266573,45.7.112.0,255.255.252.0,6939
266584,45.7.116.0,255.255.252.0,263444
53062,45.7.128.0,255.255.255.0,263444
265535,45.7.137.0,255.255.255.0,6939
266605,45.7.144.0,255.255.252.0,22356
266593,45.7.152.0,255.255.252.0,263444
262729,45.7.156.0,255.255.252.0,22356
266592,45.7.164.0,255.255.252.0,22356
266591,45.7.172.0,255.255.252.0,22356
266626,45.7.176.0,255.255.252.0,6939
266599,45.7.180.0,255.255.255.0,22356
266607,45.7.192.0,255.255.252.0,22356
266608,45.7.196.0,255.255.252.0,22356
266614,45.7.200.0,255.255.252.0,22356
28580,45.7.204.0,255.255.252.0,22356
28201,45.7.212.0,255.255.252.0,22356
266598,45.7.220.0,255.255.252.0,22356
52368,45.7.228.0,255.255.255.0,22356
266602,45.7.232.0,255.255.252.0,22356
52444,45.7.240.0,255.255.252.0,174
206276,45.8.12.0,255.255.252.0,174
49468,45.8.45.0,255.255.255.0,5405
49478,45.8.91.0,255.255.255.0,6939
62010,45.8.110.0,255.255.255.0,9009
4785,45.8.115.0,255.255.255.0,174
44205,45.8.120.0,255.255.252.0,174
199508,45.8.128.0,255.255.252.0,41327
200370,45.8.160.0,255.255.255.0,137409
57025,45.8.204.0,255.255.255.0,137409
210732,45.8.205.0,255.255.255.0,41327
203473,45.8.231.0,255.255.255.0,6939
49033,45.8.236.0,255.255.252.0,41327
31736,45.8.240.0,255.255.252.0,6939
4842,45.9.11.0,255.255.255.0,6939
211393,45.9.23.0,255.255.255.0,41327
62206,45.9.29.0,255.255.255.0,6939
209046,45.9.44.0,255.255.252.0,6939
51964,45.9.52.0,255.255.255.0,6939
35421,45.9.56.0,255.255.255.0,41327
202942,45.9.64.0,255.255.255.0,5405
33986,45.9.96.0,255.255.252.0,6939
12709,45.9.100.0,255.255.252.0,41327
212327,45.9.136.0,255.255.252.0,5405
204161,45.9.140.0,255.255.255.0,9009
211619,45.9.156.0,255.255.255.0,6939
133495,45.9.157.0,255.255.255.0,6939
42864,45.9.169.0,255.255.255.0,5405
42490,45.9.180.0,255.255.252.0,41327
62142,45.9.192.0,255.255.255.0,6939
211366,45.9.193.0,255.255.255.0,6939
208975,45.9.195.0,255.255.255.0,6939
51920,45.9.200.0,255.255.252.0,5405
35793,45.9.208.0,255.255.252.0,6939
59909,45.9.220.0,255.255.252.0,41327
51616,45.9.224.0,255.255.252.0,12779
57608,45.9.233.0,255.255.255.0,5405
5588,45.9.235.0,255.255.255.0,5405
209859,45.10.0.0,255.255.255.0,24961
207054,45.10.12.0,255.255.252.0,174
39521,45.10.16.0,255.255.255.0,6939
23422,45.10.21.0,255.255.255.0,6939
203050,45.10.37.0,255.255.255.0,6939
57521,45.10.39.0,255.255.255.0,5405
198034,45.10.44.0,255.255.255.0,41327
57752,45.10.45.0,255.255.255.0,41327
25431,45.10.48.0,255.255.255.0,6939
59514,45.10.88.0,255.255.255.0,6939
210874,45.10.100.0,255.255.252.0,137409
213220,45.10.111.0,255.255.255.0,6939
61154,45.10.136.0,255.255.255.0,6939
2821,45.10.139.0,255.255.255.0,6939
47954,45.10.140.0,255.255.252.0,6939
214941,45.10.151.0,255.255.255.0,137409
207137,45.10.157.0,255.255.255.0,5405
16262,45.10.174.0,255.255.255.0,6939
198330,45.10.180.0,255.255.252.0,6939
208837,45.10.190.0,255.255.255.0,174
29075,45.10.224.0,255.255.254.0,41327
57724,45.10.240.0,255.255.255.0,6939
30823,45.11.16.0,255.255.252.0,5405
62103,45.11.23.0,255.255.255.0,5405
40401,45.11.36.0,255.255.255.0,6939
202004,45.11.60.0,255.255.252.0,6939
134823,45.11.78.0,255.255.255.0,137409
57695,45.11.104.0,255.255.254.0,137409
23961,45.11.104.0,255.255.255.0,137409
201333,45.11.116.0,255.255.252.0,41327
39761,45.11.132.0,255.255.252.0,41327
200851,45.11.160.0,255.255.252.0,49544
216323,45.11.199.0,255.255.255.0,6939
39090,45.11.204.0,255.255.252.0,41327
49824,45.12.24.0,255.255.255.0,5405
208959,45.12.61.0,255.255.255.0,199524
131642,45.12.62.0,255.255.254.0,6939
216300,45.12.68.0,255.255.255.0,6939
8412,45.12.96.0,255.255.255.0,41327
60150,45.12.100.0,255.255.252.0,5405
59780,45.12.116.0,255.255.252.0,5405
61397,45.12.156.0,255.255.252.0,41327
553,45.12.171.0,255.255.255.0,41327
201838,45.12.172.0,255.255.252.0,41327
202914,45.12.178.0,255.255.255.0,174
680,45.12.192.0,255.255.252.0,41327
202596,45.12.240.0,255.255.252.0,41327
60377,45.13.4.0,255.255.252.0,41327
60757,45.13.16.0,255.255.254.0,6939
49910,45.13.24.0,255.255.255.0,5405
33922,45.13.52.0,255.255.252.0,41327
208956,45.13.65.0,255.255.255.0,6939
51548,45.13.96.0,255.255.252.0,174
2027,45.13.104.0,255.255.252.0,137409
34854,45.13.118.0,255.255.255.0,41327
212815,45.13.119.0,255.255.255.0,137409
200781,45.13.124.0,255.255.252.0,41327
212700,45.13.146.0,255.255.254.0,174
199275,45.13.156.0,255.255.252.0,41327
206014,45.13.156.0,255.255.255.0,41327
48213,45.13.172.0,255.255.252.0,8218
204995,45.13.220.0,255.255.255.0,41327
1759,45.14.40.0,255.255.252.0,41327
42032,45.14.60.0,255.255.252.0,5405
206499,45.14.68.0,255.255.255.0,41327
35758,45.14.73.0,255.255.255.0,6939
215424,45.14.76.0,255.255.252.0,174
57389,45.14.92.0,255.255.252.0,41327
8888,45.14.105.0,255.255.255.0,137409
6768,45.14.108.0,255.255.252.0,6939
215955,45.14.167.0,255.255.255.0,5405
208924,45.14.172.0,255.255.255.0,199524
200187,45.14.173.0,255.255.255.0,6939
31742,45.14.228.0,255.255.252.0,41327
206236,45.14.232.0,255.255.254.0,41327
13009,45.14.252.0,255.255.255.0,41327
3342,45.15.7.0,255.255.255.0,41327
49775,45.15.40.0,255.255.255.0,174
12357,45.15.48.0,255.255.252.0,6939
28875,45.15.80.0,255.255.255.0,5405
34568,45.15.100.0,255.255.255.0,13237
33984,45.15.101.0,255.255.255.0,41327
60042,45.15.157.0,255.255.255.0,6939
57986,45.15.200.0,255.255.255.0,137409
33930,45.15.212.0,255.255.252.0,41327
197915,45.15.216.0,255.255.252.0,13237
57468,45.15.220.0,255.255.252.0,8218
48399,45.15.254.0,255.255.255.0,6939
19787,45.33.202.0,255.255.254.0,174
15305,45.33.222.0,255.255.254.0,174
998,45.38.26.0,255.255.255.0,6939
40950,45.38.51.0,255.255.255.0,137409
62160,45.38.85.0,255.255.255.0,137409
64445,45.38.99.0,255.255.255.0,174
268624,45.39.210.0,255.255.255.0,22356
5009,45.41.16.0,255.255.252.0,174
399924,45.41.32.0,255.255.255.0,6939
62874,45.41.128.0,255.255.252.0,174
22653,45.41.186.0,255.255.254.0,41327
33154,45.41.203.0,255.255.255.0,174
54841,45.41.236.0,255.255.252.0,6939
397301,45.41.253.0,255.255.255.0,6939
33339,45.42.28.0,255.255.252.0,6939
51791,45.42.42.0,255.255.255.0,5405
33132,45.42.56.0,255.255.248.0,41327
21743,45.42.141.0,255.255.255.0,41327
398335,45.42.156.0,255.255.252.0,41327
396509,45.42.160.0,255.255.252.0,22356
395768,45.42.192.0,255.255.252.0,174
399135,45.42.244.0,255.255.255.0,6939
204928,45.42.247.0,255.255.255.0,137409
398395,45.43.12.0,255.255.254.0,6939
201106,45.43.29.0,255.255.255.0,137409
5089,45.43.168.0,255.255.252.0,41327
53828,45.43.240.0,255.255.240.0,6939
54198,45.44.103.0,255.255.255.0,174
30221,45.45.139.0,255.255.255.0,174
399760,45.45.148.0,255.255.255.0,6939
32030,45.45.168.0,255.255.255.0,6939
32298,45.45.171.0,255.255.255.0,41327
22534,45.45.180.0,255.255.252.0,6939
395567,45.45.213.0,255.255.255.0,6939
1011,45.45.248.0,255.255.255.0,6939
63911,45.54.11.0,255.255.255.0,24482
29997,45.54.64.0,255.255.255.0,24482
64200,45.56.203.0,255.255.255.0,6939
11979,45.56.208.0,255.255.248.0,174
40092,45.56.216.0,255.255.248.0,22356
203101,45.56.224.0,255.255.248.0,41327
18447,45.58.62.0,255.255.255.0,41327
19679,45.58.64.0,255.255.240.0,6939
13347,45.58.251.0,255.255.255.0,41327
54182,45.59.72.0,255.255.248.0,6939
11796,45.59.108.0,255.255.252.0,199524
906,45.59.184.0,255.255.255.0,137409
52041,45.61.173.0,255.255.255.0,137409
29848,45.62.0.0,255.255.224.0,174
31882,45.62.128.0,255.255.224.0,174
13150,45.62.176.0,255.255.255.0,199524
31798,45.62.192.0,255.255.255.0,6939
38778,45.64.4.0,255.255.254.0,24482
45773,45.64.24.0,255.255.255.0,6939
38841,45.64.28.0,255.255.252.0,6939
9650,45.64.68.0,255.255.252.0,137409
134739,45.64.72.0,255.255.255.0,6939
135360,45.64.97.0,255.255.255.0,6939
45786,45.64.100.0,255.255.252.0,6939
133399,45.64.116.0,255.255.252.0,41327
9927,45.64.120.0,255.255.255.0,6939
45634,45.64.128.0,255.255.252.0,6939
134844,45.64.148.0,255.255.252.0,6939
38200,45.64.164.0,255.255.255.0,6939
132933,45.64.188.0,255.255.252.0,137409
18015,45.64.203.0,255.255.255.0,6939
132563,45.64.216.0,255.255.255.0,137409
131627,45.64.228.0,255.255.252.0,6939
17924,45.64.240.0,255.255.252.0,6939
17660,45.64.248.0,255.255.252.0,41327
18024,45.64.251.0,255.255.255.0,41327
45294,45.64.252.0,255.255.255.0,6939
134134,45.65.58.0,255.255.255.0,137409
265715,45.65.148.0,255.255.252.0,22356
7063,45.65.156.0,255.255.252.0,22356
266266,45.65.180.0,255.255.255.0,41327
28343,45.65.196.0,255.255.252.0,263444
266268,45.65.208.0,255.255.252.0,263444
266525,45.65.212.0,255.255.252.0,6939
266725,45.65.224.0,255.255.252.0,22356
262617,45.65.228.0,255.255.252.0,22356
269822,45.65.232.0,255.255.252.0,22356
35360,45.66.4.0,255.255.252.0,6939
207668,45.66.20.0,255.255.254.0,41327
50107,45.66.24.0,255.255.252.0,6939
200736,45.66.40.0,255.255.252.0,6939
31287,45.66.44.0,255.255.255.0,6939
35224,45.66.76.0,255.255.252.0,41327
13135,45.66.88.0,255.255.252.0,6939
50017,45.66.88.0,255.255.255.0,5405
31617,45.66.100.0,255.255.252.0,41327
43619,45.66.108.0,255.255.252.0,41327
24929,45.66.140.0,255.255.252.0,9009
212751,45.66.144.0,255.255.255.0,137409
141968,45.66.153.0,255.255.255.0,137409
35482,45.66.180.0,255.255.255.0,41327
201746,45.66.212.0,255.255.254.0,6939
209408,45.66.224.0,255.255.252.0,174
203434,45.66.232.0,255.255.254.0,13237
39257,45.67.28.0,255.255.252.0,41327
209805,45.67.32.0,255.255.255.0,5405
202838,45.67.33.0,255.255.255.0,6939
139648,45.67.53.0,255.255.255.0,137409
211858,45.67.82.0,255.255.255.0,8218
207910,45.67.83.0,255.255.255.0,8218
209970,45.67.112.0,255.255.252.0,41327
62013,45.67.118.0,255.255.254.0,6939
39679,45.67.156.0,255.255.255.0,41327
215366,45.67.157.0,255.255.255.0,174
39878,45.67.168.0,255.255.252.0,41327
39328,45.67.180.0,255.255.252.0,6939
273189,45.67.246.0,255.255.254.0,6939
64150,45.68.33.0,255.255.255.0,22356
64112,45.68.47.0,255.255.255.0,22356
273165,45.68.52.0,255.255.255.0,137409
274106,45.68.96.0,255.255.255.0,22356
265817,45.70.8.0,255.255.255.0,22356
267544,45.70.32.0,255.255.252.0,22356
264162,45.70.52.0,255.255.252.0,22356
267566,45.70.64.0,255.255.252.0,22356
265447,45.70.72.0,255.255.255.0,262355
267616,45.70.92.0,255.255.252.0,263444
267567,45.70.100.0,255.255.252.0,6939
61937,45.70.104.0,255.255.252.0,263444
267563,45.70.128.0,255.255.252.0,22356
263537,45.70.140.0,255.255.252.0,263444
267654,45.70.156.0,255.255.252.0,22356
267575,45.70.160.0,255.255.252.0,137409
267576,45.70.176.0,255.255.252.0,22356
267594,45.70.188.0,255.255.252.0,22356
267587,45.70.212.0,255.255.252.0,22356
267588,45.70.216.0,255.255.255.0,22356
265826,45.70.228.0,255.255.252.0,22356
267610,45.70.248.0,255.255.252.0,22356
267595,45.71.12.0,255.255.252.0,41327
262689,45.71.24.0,255.255.252.0,22356
268738,45.71.28.0,255.255.252.0,137409
267634,45.71.40.0,255.255.255.0,22356
273316,45.71.42.0,255.255.254.0,6939
265830,45.71.44.0,255.255.252.0,6939
27983,45.71.56.0,255.255.252.0,6939
264525,45.71.80.0,255.255.252.0,6939
267618,45.71.88.0,255.255.255.0,22356
267614,45.71.108.0,255.255.252.0,41327
267620,45.71.124.0,255.255.252.0,22356
267664,45.71.132.0,255.255.252.0,22356
266917,45.71.140.0,255.255.252.0,22356
267638,45.71.160.0,255.255.252.0,263444
267621,45.71.164.0,255.255.252.0,262355
3816,45.71.180.0,255.255.255.0,174
262186,45.71.181.0,255.255.255.0,6939
267642,45.71.192.0,255.255.252.0,22356
265828,45.71.196.0,255.255.252.0,22356
28100,45.71.204.0,255.255.255.0,174
269597,45.71.208.0,255.255.252.0,41327
267623,45.71.212.0,255.255.254.0,22356
267629,45.71.216.0,255.255.252.0,6939
26292,45.73.128.0,255.255.240.0,174
34450,45.74.3.0,255.255.255.0,5405
38628,45.75.0.0,255.255.128.0,6939
49425,45.75.128.0,255.255.128.0,41327
23252,45.78.96.0,255.255.224.0,6939
150436,45.78.192.0,255.255.248.0,137409
41652,45.80.0.0,255.255.252.0,41327
47454,45.80.40.0,255.255.252.0,41327
208954,45.80.44.0,255.255.252.0,6939
39640,45.80.82.0,255.255.255.0,6939
208905,45.80.88.0,255.255.252.0,137409
208898,45.80.132.0,255.255.254.0,174
25581,45.81.12.0,255.255.252.0,4455
211056,45.81.16.0,255.255.255.0,137409
328543,45.81.34.0,255.255.255.0,6939
43197,45.81.37.0,255.255.255.0,6939
208882,45.81.40.0,255.255.255.0,41327
41644,45.81.64.0,255.255.252.0,12779
208859,45.81.144.0,255.255.255.0,6939
64236,45.81.150.0,255.255.255.0,6939
216392,45.81.152.0,255.255.254.0,6939
42487,45.81.172.0,255.255.252.0,8218
52075,45.81.196.0,255.255.252.0,41327
60456,45.81.204.0,255.255.252.0,6939
20565,45.81.208.0,255.255.252.0,137409
60439,45.82.92.0,255.255.255.0,137409
42184,45.82.124.0,255.255.252.0,41327
208844,45.82.128.0,255.255.255.0,41327
60587,45.82.168.0,255.255.252.0,6939
200023,45.82.184.0,255.255.252.0,41327
50316,45.82.202.0,255.255.255.0,41327
59842,45.82.208.0,255.255.255.0,137409
212372,45.83.0.0,255.255.254.0,6939
212396,45.83.30.0,255.255.255.0,41327
208821,45.83.32.0,255.255.255.0,24961
204548,45.83.41.0,255.255.255.0,174
29014,45.83.108.0,255.255.252.0,5405
21476,45.83.156.0,255.255.252.0,41327
57793,45.83.168.0,255.255.252.0,6939
42156,45.83.172.0,255.255.252.0,49544
211588,45.83.205.0,255.255.255.0,41327
39351,45.83.220.0,255.255.255.0,41327
203391,45.83.248.0,255.255.255.0,22356
8342,45.84.3.0,255.255.255.0,9009
39591,45.84.4.0,255.255.252.0,174
32338,45.84.28.0,255.255.254.0,199524
35710,45.84.32.0,255.255.255.0,6939
213746,45.84.76.0,255.255.254.0,41327
21056,45.84.140.0,255.255.252.0,41327
206805,45.84.152.0,255.255.254.0,6939
59466,45.84.172.0,255.255.252.0,6939
211659,45.84.178.0,255.255.255.0,6939
199364,45.84.192.0,255.255.255.0,6939
208802,45.84.200.0,255.255.252.0,9009
208591,45.84.208.0,255.255.252.0,6939
60667,45.84.211.0,255.255.255.0,6939
135392,45.84.242.0,255.255.255.0,5405
208791,45.85.36.0,255.255.252.0,6939
200245,45.85.44.0,255.255.252.0,41327
208016,45.85.48.0,255.255.252.0,137409
58317,45.85.72.0,255.255.255.0,41327
48448,45.85.73.0,255.255.255.0,174
198545,45.85.80.0,255.255.252.0,41327
9100,45.85.96.0,255.255.255.0,6939
35394,45.85.136.0,255.255.252.0,174
44489,45.85.172.0,255.255.252.0,41327
50247,45.85.184.0,255.255.254.0,5405
199980,45.85.208.0,255.255.252.0,5405
206703,45.85.252.0,255.255.252.0,41327
199439,45.86.32.0,255.255.255.0,6939
49088,45.86.108.0,255.255.252.0,6939
213392,45.86.126.0,255.255.255.0,24961
34924,45.86.127.0,255.255.255.0,41327
9044,45.86.132.0,255.255.254.0,41327
209433,45.86.136.0,255.255.255.0,41327
21368,45.86.137.0,255.255.255.0,41327
199348,45.86.148.0,255.255.252.0,41327
212794,45.86.152.0,255.255.255.0,6939
200950,45.86.153.0,255.255.255.0,6939
15969,45.86.212.0,255.255.252.0,5405
48294,45.86.222.0,255.255.254.0,4455
208732,45.87.32.0,255.255.252.0,6939
206476,45.87.64.0,255.255.252.0,41327
208725,45.87.76.0,255.255.252.0,13237
53808,45.87.102.0,255.255.254.0,6939
51247,45.87.107.0,255.255.255.0,41327
42280,45.87.122.0,255.255.255.0,6939
208398,45.87.132.0,255.255.252.0,174
47447,45.87.136.0,255.255.255.0,41327
208879,45.87.140.0,255.255.252.0,6939
48596,45.87.158.0,255.255.254.0,5405
208949,45.88.0.0,255.255.255.0,5405
57255,45.88.4.0,255.255.255.0,5405
203976,45.88.36.0,255.255.255.0,137409
786,45.88.80.0,255.255.254.0,41327
209693,45.88.88.0,255.255.255.0,199524
47159,45.88.94.0,255.255.254.0,5405
48025,45.88.96.0,255.255.255.0,41327
30081,45.88.132.0,255.255.252.0,137409
216384,45.88.159.0,255.255.255.0,6939
200232,45.88.226.0,255.255.255.0,137409
36231,45.88.228.0,255.255.255.0,6939
49415,45.88.232.0,255.255.255.0,41327
62321,45.89.8.0,255.255.255.0,41327
212280,45.89.20.0,255.255.255.0,6939
204582,45.89.22.0,255.255.255.0,9009
265919,45.89.30.0,255.255.255.0,263444
207044,45.89.44.0,255.255.252.0,41327
29611,45.89.56.0,255.255.252.0,41327
49418,45.89.62.0,255.255.255.0,5405
211358,45.89.149.0,255.255.255.0,6939
205614,45.89.160.0,255.255.252.0,41327
48112,45.89.164.0,255.255.252.0,41327
204989,45.89.168.0,255.255.252.0,41327
28716,45.89.180.0,255.255.252.0,28716
34947,45.89.200.0,255.255.255.0,6939
202087,45.89.212.0,255.255.252.0,6939
203140,45.90.2.0,255.255.254.0,6939
201228,45.90.10.0,255.255.255.0,5405
34927,45.90.18.0,255.255.255.0,5405
8896,45.90.36.0,255.255.255.0,41327
201933,45.90.42.0,255.255.255.0,6939
20911,45.90.90.0,255.255.254.0,5405
34819,45.90.100.0,255.255.252.0,41327
39421,45.90.160.0,255.255.255.0,137409
47755,45.90.164.0,255.255.252.0,5405
208449,45.90.168.0,255.255.255.0,174
209993,45.90.192.0,255.255.252.0,174
9312,45.90.208.0,255.255.255.0,137409
26141,45.90.237.0,255.255.255.0,41327
212190,45.90.239.0,255.255.255.0,6939
35278,45.91.8.0,255.255.255.0,6939
59645,45.91.12.0,255.255.252.0,24961
215250,45.91.12.0,255.255.255.0,24961
48886,45.91.68.0,255.255.252.0,41327
203059,45.91.120.0,255.255.255.0,28716
