dst_as,IP,mask,nexthop_AS
198397,91.234.124.0,255.255.252.0,6939
198424,91.234.128.0,255.255.252.0,6939
210126,91.234.200.0,255.255.255.0,8359
211451,91.234.233.0,255.255.255.0,6939
57766,91.235.7.0,255.255.255.0,8359
215654,91.235.12.0,255.255.255.0,8359
201160,91.235.64.0,255.255.255.0,4637
57812,91.235.80.0,255.255.254.0,8359
198493,91.235.124.0,255.255.254.0,6939
50584,91.235.160.0,255.255.254.0,6939
198498,91.235.192.0,255.255.252.0,6939
3165,91.235.238.0,255.255.254.0,703
20682,91.235.248.0,255.255.255.0,15412
198524,91.236.1.0,255.255.255.0,703
198525,91.236.4.0,255.255.252.0,6939
198529,91.236.20.0,255.255.254.0,6939
58279,91.236.22.0,255.255.254.0,41095
198595,91.236.57.0,255.255.255.0,15412
8778,91.236.68.0,255.255.252.0,4637
198269,91.236.72.0,255.255.255.0,6939
60624,91.236.84.0,255.255.254.0,6939
42237,91.236.116.0,255.255.255.0,6939
198560,91.236.128.0,255.255.255.0,6939
198518,91.236.132.0,255.255.254.0,6939
198891,91.236.137.0,255.255.255.0,6939
20986,91.236.153.0,255.255.255.0,6939
15682,91.236.171.0,255.255.255.0,8966
49720,91.236.224.0,255.255.255.0,8966
57945,91.236.233.0,255.255.255.0,6939
57944,91.236.248.0,255.255.252.0,6939
57962,91.237.40.0,255.255.254.0,8359
42717,91.237.60.0,255.255.254.0,6939
39394,91.237.65.0,255.255.255.0,15412
1921,91.237.67.0,255.255.255.0,49544
29479,91.237.78.0,255.255.255.0,6939
60219,91.237.79.0,255.255.255.0,8359
57966,91.237.80.0,255.255.254.0,703
198604,91.237.84.0,255.255.254.0,6939
15669,91.237.102.0,255.255.254.0,8966
198713,91.237.112.0,255.255.254.0,6939
201562,91.237.136.0,255.255.254.0,6939
34891,91.237.138.0,255.255.254.0,6939
198327,91.237.160.0,255.255.254.0,6939
211724,91.237.163.0,255.255.255.0,41095
35493,91.237.168.0,255.255.254.0,8966
50392,91.237.244.0,255.255.252.0,8359
60510,91.238.34.0,255.255.254.0,8359
56621,91.238.88.0,255.255.252.0,15412
214385,91.238.96.0,255.255.255.0,41095
58066,91.238.103.0,255.255.255.0,8359
34182,91.238.144.0,255.255.255.0,15412
199857,91.238.178.0,255.255.254.0,6939
47486,91.238.248.0,255.255.255.0,8966
58138,91.239.32.0,255.255.254.0,6939
206082,91.239.38.0,255.255.254.0,6939
25143,91.239.48.0,255.255.255.0,8359
205344,91.239.54.0,255.255.255.0,35280
216265,91.239.55.0,255.255.255.0,6939
58221,91.239.80.0,255.255.252.0,8359
59497,91.239.104.0,255.255.252.0,8359
29196,91.239.112.0,255.255.255.0,8966
60466,91.239.113.0,255.255.255.0,703
198927,91.239.180.0,255.255.252.0,6939
60606,91.239.200.0,255.255.252.0,6939
201786,91.239.227.0,255.255.255.0,8359
58239,91.239.236.0,255.255.254.0,6939
198948,91.239.248.0,255.255.255.0,6939
198851,91.239.254.0,255.255.255.0,6939
58254,91.240.12.0,255.255.252.0,8359
201126,91.240.17.0,255.255.255.0,15412
58278,91.240.36.0,255.255.255.0,8359
50489,91.240.47.0,255.255.255.0,15412
51950,91.240.48.0,255.255.252.0,8359
199214,91.240.74.0,255.255.254.0,8359
198910,91.240.100.0,255.255.254.0,6939
59424,91.240.120.0,255.255.252.0,8966
200442,91.240.124.0,255.255.252.0,8966
198975,91.240.130.0,255.255.255.0,6939
59439,91.240.178.0,255.255.255.0,6939
198982,91.240.223.0,255.255.255.0,6939
21101,91.240.230.0,255.255.255.0,6939
43013,91.241.0.0,255.255.254.0,6939
59460,91.241.32.0,255.255.252.0,15412
199113,91.242.56.0,255.255.248.0,703
35346,91.242.78.0,255.255.254.0,4637
199070,91.242.170.0,255.255.254.0,8966
216251,91.242.253.0,255.255.255.0,6939
215226,91.242.255.0,255.255.255.0,8359
198091,91.243.66.0,255.255.254.0,6939
61360,91.243.96.0,255.255.240.0,8966
61960,91.243.120.0,255.255.254.0,703
59573,91.243.160.0,255.255.240.0,8966
50092,91.244.64.0,255.255.252.0,41095
44837,91.244.69.0,255.255.255.0,8359
49749,91.244.72.0,255.255.248.0,8966
59591,91.244.112.0,255.255.252.0,8359
59636,91.244.124.0,255.255.255.0,8359
59600,91.244.168.0,255.255.248.0,8966
199121,91.244.180.0,255.255.255.0,8966
203416,91.244.192.0,255.255.252.0,6939
203058,91.244.200.0,255.255.252.0,6939
197375,91.244.230.0,255.255.254.0,703
199125,91.244.238.0,255.255.255.0,4637
28825,91.245.32.0,255.255.255.0,8966
197394,91.245.33.0,255.255.255.0,8966
59611,91.245.80.0,255.255.248.0,6939
47914,91.245.128.0,255.255.224.0,8359
28676,91.245.216.0,255.255.254.0,35280
49485,91.246.10.0,255.255.255.0,6939
44086,91.246.13.0,255.255.255.0,15412
56905,91.246.60.0,255.255.255.0,6939
210612,91.246.61.0,255.255.255.0,6939
59990,91.246.76.0,255.255.255.0,8966
198133,91.246.208.0,255.255.248.0,6939
210593,91.247.175.0,255.255.255.0,8966
35644,91.247.220.0,255.255.255.0,41095
29588,91.247.248.0,255.255.252.0,8359
197520,92.38.22.0,255.255.254.0,6939
198803,92.38.28.0,255.255.255.0,41095
209954,92.38.92.0,255.255.255.0,8966
21051,92.38.244.0,255.255.252.0,8359
44741,92.39.144.0,255.255.255.0,6939
206067,92.40.0.0,255.254.0.0,6939
42176,92.42.80.0,255.255.252.0,35280
51345,92.42.101.0,255.255.255.0,35280
44295,92.42.176.0,255.255.248.0,15412
33835,92.42.216.0,255.255.248.0,6939
47949,92.43.24.0,255.255.248.0,6939
49322,92.43.96.0,255.255.248.0,6939
60730,92.43.155.0,255.255.255.0,8966
62340,92.43.166.0,255.255.254.0,8966
25563,92.43.216.0,255.255.248.0,6939
16128,92.43.248.0,255.255.248.0,6939
62051,92.52.216.0,255.255.255.0,6939
51956,92.53.236.0,255.255.252.0,6939
203760,92.55.204.0,255.255.254.0,4637
44185,92.60.48.0,255.255.252.0,6939
8903,92.60.171.0,255.255.255.0,4637
44765,92.61.60.0,255.255.252.0,35280
44302,92.61.112.0,255.255.240.0,6939
44334,92.61.160.0,255.255.248.0,6939
44384,92.61.192.0,255.255.240.0,6939
29061,92.62.64.0,255.255.240.0,8359
39823,92.62.96.0,255.255.240.0,6939
47684,92.62.144.0,255.255.240.0,8966
49633,92.63.32.0,255.255.240.0,6939
216182,92.114.4.0,255.255.255.0,4637
56684,92.114.106.0,255.255.255.0,15412
205479,92.118.28.0,255.255.252.0,8966
50869,92.119.38.0,255.255.255.0,35280
42005,92.240.224.0,255.255.255.0,4637
60823,92.243.70.0,255.255.255.0,6939
203568,92.243.76.0,255.255.252.0,6939
60296,92.245.28.0,255.255.252.0,4637
43364,92.245.164.0,255.255.252.0,8966
21086,92.245.188.0,255.255.255.0,8966
202999,92.246.77.0,255.255.255.0,8359
47723,92.246.148.0,255.255.252.0,8966
202112,92.249.27.0,255.255.255.0,15412
209067,92.253.200.0,255.255.255.0,8966
47806,93.88.28.0,255.255.252.0,6939
44973,93.88.224.0,255.255.252.0,6939
198813,93.89.96.0,255.255.240.0,4637
201328,93.89.192.0,255.255.240.0,6939
45010,93.90.48.0,255.255.240.0,6939
45055,93.90.80.0,255.255.255.0,8359
62023,93.91.80.0,255.255.240.0,6939
43097,93.92.64.0,255.255.255.0,15412
44923,93.92.200.0,255.255.248.0,8966
48092,93.93.136.0,255.255.248.0,15412
997,93.93.244.0,255.255.255.0,9304
15960,93.94.80.0,255.255.248.0,15412
42998,93.94.152.0,255.255.248.0,41095
29434,93.94.192.0,255.255.255.0,8966
47123,93.94.248.0,255.255.255.0,35280
44902,93.95.56.0,255.255.248.0,6939
60690,93.95.72.0,255.255.248.0,6939
196737,93.95.80.0,255.255.248.0,35280
24594,93.95.120.0,255.255.248.0,15412
31499,93.95.168.0,255.255.248.0,8359
44913,93.95.192.0,255.255.248.0,8966
204773,93.95.210.0,255.255.255.0,8966
39175,93.95.211.0,255.255.255.0,15412
41090,93.95.232.0,255.255.248.0,6939
207163,93.96.192.0,255.255.224.0,15412
210019,93.105.75.0,255.255.255.0,6939
20879,93.113.90.0,255.255.254.0,15412
48067,93.113.192.0,255.255.248.0,4637
48948,93.114.160.0,255.255.255.0,6939
44854,93.114.180.0,255.255.255.0,35280
49298,93.119.172.0,255.255.252.0,15412
208389,93.123.0.0,255.255.254.0,8966
20665,93.123.7.0,255.255.255.0,8966
43068,93.123.48.0,255.255.240.0,8966
60330,93.125.20.0,255.255.252.0,8966
21062,93.125.39.0,255.255.255.0,8966
51276,93.125.70.0,255.255.255.0,6939
35530,93.126.64.0,255.255.252.0,6939
12773,93.157.13.0,255.255.255.0,8359
47370,93.157.40.0,255.255.248.0,8359
199023,93.157.69.0,255.255.255.0,6939
40961,93.157.72.0,255.255.248.0,6939
41714,93.157.80.0,255.255.248.0,15412
212855,93.157.140.0,255.255.255.0,8966
201819,93.157.152.0,255.255.248.0,6939
49403,93.157.168.0,255.255.248.0,41095
47866,93.158.0.0,255.255.192.0,6939
60503,93.158.236.0,255.255.252.0,8966
62201,93.159.183.0,255.255.255.0,6939
199774,93.159.184.0,255.255.255.0,6939
60754,93.170.1.0,255.255.255.0,8359
35325,93.170.40.0,255.255.252.0,4637
57197,93.170.44.0,255.255.254.0,8359
205264,93.170.74.0,255.255.255.0,8359
209863,93.170.78.0,255.255.255.0,15412
16066,93.170.81.0,255.255.255.0,6939
62247,93.170.82.0,255.255.255.0,6939
201069,93.170.96.0,255.255.255.0,8359
50043,93.170.136.0,255.255.254.0,8359
40983,93.170.216.0,255.255.255.0,8359
41119,93.170.219.0,255.255.255.0,8359
50182,93.170.246.0,255.255.254.0,8359
59718,93.171.139.0,255.255.255.0,8359
57371,93.171.144.0,255.255.248.0,8359
215032,93.171.180.0,255.255.255.0,8966
212118,93.171.212.0,255.255.255.0,8359
51495,93.171.220.0,255.255.252.0,15412
49150,93.174.161.0,255.255.255.0,6939
5467,93.175.0.0,255.255.240.0,8359
47702,93.175.192.0,255.255.240.0,8359
203848,93.175.248.0,255.255.255.0,6939
213113,93.177.80.0,255.255.255.0,6939
213111,93.177.82.0,255.255.255.0,6939
209059,93.177.126.0,255.255.255.0,41095
213175,93.179.67.0,255.255.255.0,8966
197965,93.180.72.0,255.255.248.0,6939
41802,93.182.0.0,255.255.192.0,8966
47155,93.182.128.0,255.255.192.0,6939
34527,93.184.164.0,255.255.254.0,41095
56456,93.185.0.0,255.255.240.0,6939
198468,93.185.163.0,255.255.255.0,6939
60771,93.187.97.0,255.255.255.0,8359
48223,93.187.184.0,255.255.248.0,8966
47617,93.187.208.0,255.255.248.0,35280
39570,93.188.0.0,255.255.255.0,4637
199421,93.188.60.0,255.255.252.0,6939
47178,93.188.112.0,255.255.248.0,15412
47181,93.188.188.0,255.255.252.0,41095
39458,93.189.0.0,255.255.248.0,15412
15378,93.189.48.0,255.255.248.0,15412
12347,93.189.64.0,255.255.248.0,35280
41430,93.189.87.0,255.255.255.0,8359
47138,93.189.168.0,255.255.255.0,6939
29430,93.189.232.0,255.255.248.0,35280
6881,93.190.128.0,255.255.248.0,6939
47227,93.190.168.0,255.255.248.0,15412
47236,93.190.200.0,255.255.248.0,8966
47372,93.191.160.0,255.255.248.0,6939
47147,94.16.25.0,255.255.255.0,15412
44068,94.26.128.0,255.255.192.0,8966
201036,94.42.102.0,255.255.255.0,6939
41305,94.45.96.0,255.255.240.0,8359
199631,94.46.238.0,255.255.255.0,6939
59989,94.72.152.0,255.255.252.0,6939
47588,94.100.48.0,255.255.255.0,8966
47942,94.102.192.0,255.255.240.0,15412
47881,94.102.224.0,255.255.240.0,8966
47917,94.103.64.0,255.255.240.0,703
49457,94.103.96.0,255.255.240.0,703
209674,94.103.116.0,255.255.254.0,35280
45815,94.103.163.0,255.255.255.0,4637
47875,94.124.32.0,255.255.252.0,8966
48451,94.124.40.0,255.255.248.0,6939
201372,94.124.56.0,255.255.248.0,6939
206052,94.124.76.0,255.255.255.0,6939
47724,94.124.200.0,255.255.254.0,8966
48417,94.125.22.0,255.255.255.0,15412
47833,94.125.104.0,255.255.248.0,35280
12593,94.125.120.0,255.255.248.0,4637
47944,94.125.200.0,255.255.248.0,6939
59721,94.126.112.0,255.255.255.0,15412
47989,94.126.152.0,255.255.248.0,8966
48070,94.126.232.0,255.255.255.0,15412
202895,94.127.128.0,255.255.248.0,6939
8772,94.131.21.0,255.255.255.0,6939
61371,94.131.196.0,255.255.254.0,8359
6798,94.136.96.0,255.255.240.0,6939
205741,94.136.176.0,255.255.252.0,6939
47645,94.137.64.0,255.255.248.0,41095
64433,94.137.74.0,255.255.254.0,8359
210281,94.137.89.0,255.255.255.0,8359
8804,94.137.152.0,255.255.248.0,6939
49530,94.138.148.0,255.255.255.0,8966
12046,94.138.224.0,255.255.224.0,4637
43028,94.140.104.0,255.255.254.0,8359
56669,94.140.216.0,255.255.255.0,8966
39853,94.140.218.0,255.255.255.0,8966
197382,94.141.121.0,255.255.255.0,41095
51696,94.142.134.0,255.255.254.0,15412
48685,94.142.152.0,255.255.248.0,6939
213063,94.142.176.0,255.255.255.0,6939
13247,94.142.216.0,255.255.248.0,6939
209659,94.142.251.0,255.255.255.0,6939
196816,94.143.24.0,255.255.248.0,6939
47258,94.143.48.0,255.255.248.0,8359
35046,94.143.232.0,255.255.248.0,6939
16164,94.143.248.0,255.255.248.0,8966
13282,94.154.0.0,255.255.255.0,15412
207261,94.154.13.0,255.255.255.0,6939
208014,94.154.15.0,255.255.255.0,6939
204455,94.154.47.0,255.255.255.0,15412
197837,94.154.56.0,255.255.248.0,8966
47909,94.154.80.0,255.255.248.0,8359
197892,94.154.96.0,255.255.248.0,6939
215804,94.156.67.0,255.255.255.0,6939
59723,94.156.78.0,255.255.255.0,8966
57463,94.156.226.0,255.255.255.0,6939
202619,94.158.32.0,255.255.248.0,8359
48036,94.158.96.0,255.255.240.0,703
211914,94.158.208.0,255.255.248.0,703
58175,94.176.7.0,255.255.255.0,15412
211448,94.176.160.0,255.255.255.0,4637
201601,94.177.25.0,255.255.255.0,15412
206162,94.177.132.0,255.255.255.0,6939
48434,94.184.92.0,255.255.254.0,8966
12796,94.190.128.0,255.255.252.0,15412
1140,94.198.152.0,255.255.248.0,8966
202265,94.199.1.0,255.255.255.0,4637
48298,94.199.40.0,255.255.248.0,6939
30836,94.199.48.0,255.255.248.0,6939
39319,94.199.224.0,255.255.248.0,6939
57187,94.207.32.0,255.255.248.0,8966
47998,94.228.64.0,255.255.240.0,15412
48467,94.228.160.0,255.255.255.0,6939
214697,94.228.166.0,255.255.255.0,8966
41938,94.229.20.0,255.255.255.0,15412
201966,94.229.83.0,255.255.255.0,15412
48462,94.229.240.0,255.255.240.0,8966
48464,94.230.16.0,255.255.240.0,6939
48484,94.230.48.0,255.255.240.0,6939
48670,94.230.160.0,255.255.240.0,8966
49732,94.230.240.0,255.255.240.0,8359
41841,94.231.0.0,255.255.240.0,6939
48971,94.231.80.0,255.255.240.0,6939
48089,94.232.56.0,255.255.248.0,8966
48128,94.232.64.0,255.255.248.0,41095
39893,94.232.144.0,255.255.248.0,6939
39067,94.232.224.0,255.255.248.0,6939
47223,94.240.0.0,255.255.255.0,15412
49715,94.240.8.0,255.255.252.0,6939
203985,94.240.12.0,255.255.255.0,6939
198389,94.240.13.0,255.255.255.0,6939
202563,94.240.15.0,255.255.255.0,6939
199238,94.240.22.0,255.255.255.0,6939
200253,94.240.26.0,255.255.255.0,6939
205447,94.240.27.0,255.255.255.0,6939
200302,94.242.0.0,255.255.224.0,8966
49350,94.243.20.0,255.255.255.0,8359
48249,94.243.128.0,255.255.192.0,8359
48278,94.244.0.0,255.255.252.0,6939
33923,94.246.128.0,255.255.192.0,6939
48394,94.247.8.0,255.255.248.0,15412
48441,94.247.56.0,255.255.248.0,8359
49673,94.247.104.0,255.255.248.0,8359
209133,94.247.108.0,255.255.255.0,8359
48483,94.247.112.0,255.255.255.0,4637
44219,94.247.184.0,255.255.254.0,6939
214556,94.249.215.0,255.255.255.0,4637
214929,94.249.228.0,255.255.255.0,8966
216309,94.249.231.0,255.255.255.0,8966
210442,95.46.72.0,255.255.255.0,8359
208941,95.46.73.0,255.255.255.0,8359
56639,95.46.143.0,255.255.255.0,8359
201147,95.46.176.0,255.255.248.0,8966
204020,95.46.209.0,255.255.255.0,6939
41967,95.47.148.0,255.255.252.0,6939
204671,95.47.173.0,255.255.255.0,6939
47845,95.47.246.0,255.255.255.0,8966
35645,95.66.128.0,255.255.224.0,8359
34867,95.67.0.0,255.255.128.0,4637
20661,95.85.96.0,255.255.224.0,8359
214891,95.85.240.0,255.255.255.0,41095
34876,95.86.128.0,255.255.255.0,15412
38924,95.87.0.0,255.255.192.0,703
47237,95.87.64.0,255.255.248.0,8359
15966,95.128.0.0,255.255.248.0,15412
31178,95.128.72.0,255.255.248.0,6939
48825,95.128.128.0,255.255.248.0,4637
9104,95.128.153.0,255.255.255.0,8966
207227,95.128.154.0,255.255.255.0,6939
48823,95.129.48.0,255.255.248.0,6939
35339,95.129.200.0,255.255.248.0,6939
201514,95.130.4.0,255.255.252.0,6939
39839,95.130.208.0,255.255.248.0,6939
48972,95.130.232.0,255.255.248.0,6939
49044,95.131.128.0,255.255.248.0,4637
6894,95.131.152.0,255.255.248.0,8966
215706,95.131.203.0,255.255.255.0,6939
199536,95.131.206.0,255.255.255.0,6939
48739,95.140.16.0,255.255.240.0,41095
208117,95.140.82.0,255.255.255.0,8966
57207,95.140.122.0,255.255.255.0,6939
2593,95.140.128.0,255.255.248.0,8966
202089,95.141.112.0,255.255.240.0,4637
44158,95.141.192.0,255.255.240.0,41095
204866,95.142.104.0,255.255.255.0,6939
34766,95.142.110.0,255.255.255.0,15412
28709,95.142.201.0,255.255.255.0,8359
47542,95.142.204.0,255.255.254.0,6939
60476,95.142.206.0,255.255.255.0,6939
49888,95.143.240.0,255.255.240.0,703
211096,95.156.203.0,255.255.255.0,35280
197697,95.156.240.0,255.255.248.0,6939
51018,95.159.64.0,255.255.192.0,8966
212566,95.161.83.0,255.255.255.0,8966
211613,95.161.92.0,255.255.254.0,8966
35005,95.161.140.0,255.255.254.0,41095
50952,95.161.252.0,255.255.255.0,8966
39598,95.161.253.0,255.255.255.0,8966
206539,95.169.64.0,255.255.248.0,8966
48822,95.171.0.0,255.255.224.0,8359
60879,95.172.128.0,255.255.248.0,8359
61111,95.172.136.0,255.255.255.0,8966
50166,95.172.138.0,255.255.255.0,8359
8291,95.173.128.0,255.255.248.0,15412
43797,95.173.144.0,255.255.252.0,15412
49025,95.173.200.0,255.255.254.0,6939
59443,95.182.0.0,255.255.248.0,41095
209307,95.183.42.0,255.255.255.0,8359
209788,95.183.44.0,255.255.254.0,8359
56834,95.214.12.0,255.255.252.0,8359
62009,95.214.88.0,255.255.252.0,6939
203395,95.214.119.0,255.255.255.0,41095
49761,95.215.76.0,255.255.252.0,6939
39805,95.215.152.0,255.255.252.0,8966
57174,95.215.176.0,255.255.248.0,41095
51758,95.215.184.0,255.255.248.0,6939
59482,95.215.228.0,255.255.255.0,41095
199846,95.215.232.0,255.255.255.0,6939
200005,96.7.200.0,255.255.255.0,8359
19008,96.31.192.0,255.255.240.0,703
21659,96.126.70.0,255.255.255.0,15412
395176,97.65.222.0,255.255.255.0,8966
19366,97.107.0.0,255.255.240.0,15412
36001,97.107.32.0,255.255.240.0,15412
6391,97.107.176.0,255.255.240.0,8966
54735,97.107.237.0,255.255.255.0,703
31844,97.107.240.0,255.255.255.0,15412
137280,98.98.216.0,255.255.255.0,8966
153259,98.98.224.0,255.255.255.0,8966
16428,98.100.114.0,255.255.255.0,6939
32881,98.124.60.0,255.255.252.0,6939
25816,98.142.112.0,255.255.255.0,8966
12189,98.143.32.0,255.255.255.0,4637
400514,98.158.224.0,255.255.254.0,4637
12050,99.193.28.0,255.255.254.0,703
15128,99.217.128.0,255.255.192.0,4637
55670,101.0.4.0,255.255.255.0,7713
151326,101.1.7.0,255.255.255.0,9304
38592,101.2.160.0,255.255.248.0,8966
55707,101.2.168.0,255.255.255.0,4637
24155,101.36.84.0,255.255.255.0,4637
4787,101.50.16.0,255.255.248.0,7713
18283,101.50.32.0,255.255.240.0,4637
7511,101.50.60.0,255.255.252.0,4637
24173,101.53.0.0,255.255.255.0,41095
4711,101.53.96.0,255.255.252.0,4637
210278,101.56.0.0,255.254.0.0,6939
63804,101.78.4.0,255.255.254.0,55720
45680,101.78.6.0,255.255.255.0,55720
38738,101.96.12.0,255.255.252.0,4637
139006,101.97.36.0,255.255.255.0,4637
3605,101.99.128.0,255.255.128.0,6939
17492,101.100.0.0,255.255.128.0,4637
138384,101.102.0.0,255.255.192.0,6939
131960,101.102.96.0,255.255.252.0,15412
133612,101.112.0.0,255.248.0.0,35280
55992,101.197.0.0,255.255.0.0,8966
54890,101.203.84.0,255.255.254.0,15412
136041,101.234.4.0,255.255.254.0,9304
7473,101.234.31.0,255.255.255.0,35280
10207,101.234.128.0,255.255.254.0,35280
45577,101.234.132.0,255.255.254.0,35280
327907,102.22.64.0,255.255.255.0,15412
328170,102.22.80.0,255.255.252.0,8966
328598,102.22.88.0,255.255.248.0,8966
328575,102.22.124.0,255.255.255.0,4637
328317,102.22.192.0,255.255.255.0,8966
328271,102.22.208.0,255.255.248.0,4637
328589,102.22.236.0,255.255.252.0,6939
328576,102.22.240.0,255.255.248.0,8966
328631,102.22.248.0,255.255.248.0,4637
328568,102.23.88.0,255.255.252.0,4637
327733,102.23.92.0,255.255.252.0,8966
328562,102.23.144.0,255.255.240.0,6939
329122,102.23.160.0,255.255.252.0,8966
328242,102.23.168.0,255.255.248.0,6939
328137,102.23.176.0,255.255.255.0,6939
328473,102.23.183.0,255.255.255.0,6939
327751,102.23.184.0,255.255.248.0,6939
328548,102.23.192.0,255.255.240.0,4637
328748,102.23.207.0,255.255.255.0,4637
328547,102.23.208.0,255.255.248.0,8966
327782,102.32.0.0,255.254.0.0,8966
327687,102.34.0.0,255.255.0.0,9304
328556,102.36.132.0,255.255.252.0,4637
328583,102.36.140.0,255.255.252.0,703
37682,102.36.148.0,255.255.255.0,6939
328538,102.36.152.0,255.255.252.0,4637
328544,102.36.156.0,255.255.252.0,4637
328528,102.36.160.0,255.255.255.0,4637
327932,102.36.224.0,255.255.252.0,8966
328567,102.36.240.0,255.255.252.0,4637
328164,102.36.248.0,255.255.252.0,4637
328519,102.36.252.0,255.255.252.0,6939
328510,102.38.64.0,255.255.224.0,4637
328512,102.64.16.0,255.255.240.0,8966
327991,102.64.32.0,255.255.240.0,8966
328536,102.64.56.0,255.255.255.0,8966
328514,102.64.64.0,255.255.248.0,6939
328498,102.64.92.0,255.255.254.0,4637
328501,102.64.112.0,255.255.254.0,8966
328505,102.64.114.0,255.255.254.0,8966
328474,102.67.56.0,255.255.255.0,4637
328468,102.67.64.0,255.255.224.0,4637
37721,102.67.96.0,255.255.248.0,15412
328467,102.67.128.0,255.255.248.0,4637
328482,102.67.152.0,255.255.252.0,4637
328483,102.67.184.0,255.255.252.0,8966
328461,102.68.0.0,255.255.252.0,8966
328469,102.68.16.0,255.255.255.0,9304
328441,102.68.24.0,255.255.248.0,8966
328434,102.68.40.0,255.255.248.0,8966
328490,102.68.76.0,255.255.252.0,8966
327813,102.68.80.0,255.255.255.0,4637
37662,102.68.112.0,255.255.248.0,6939
328480,102.68.120.0,255.255.252.0,15412
328578,102.68.141.0,255.255.255.0,8966
328523,102.68.156.0,255.255.254.0,8966
328423,102.68.180.0,255.255.252.0,4637
328431,102.69.128.0,255.255.240.0,8966
60171,102.69.152.0,255.255.252.0,4637
328418,102.69.156.0,255.255.255.0,6939
328436,102.69.164.0,255.255.252.0,9304
327791,102.69.184.0,255.255.252.0,8966
37549,102.69.192.0,255.255.240.0,6939
328517,102.69.208.0,255.255.252.0,4637
328507,102.69.216.0,255.255.252.0,4637
328475,102.69.224.0,255.255.248.0,6939
328479,102.69.232.0,255.255.252.0,6939
328457,102.69.240.0,255.255.255.0,4637
328456,102.69.244.0,255.255.254.0,8966
328320,102.128.80.0,255.255.240.0,6939
37563,102.128.128.0,255.255.255.0,9304
328210,102.128.144.0,255.255.240.0,15412
328222,102.128.160.0,255.255.252.0,4637
328176,102.128.172.0,255.255.255.0,8966
328444,102.128.184.0,255.255.255.0,6939
328397,102.129.40.0,255.255.248.0,4637
37451,102.129.64.0,255.255.255.0,8966
37150,102.129.96.0,255.255.224.0,4637
329184,102.129.165.0,255.255.255.0,8966
328417,102.130.12.0,255.255.252.0,6939
328388,102.130.16.0,255.255.240.0,6939
328386,102.130.72.0,255.255.248.0,6939
328375,102.130.80.0,255.255.255.0,8966
327808,102.130.96.0,255.255.255.0,8966
328401,102.130.103.0,255.255.255.0,4637
328068,102.130.104.0,255.255.254.0,4637
328364,102.130.112.0,255.255.255.0,8966
37634,102.130.128.0,255.255.252.0,6939
37645,102.130.192.0,255.255.248.0,8966
328391,102.130.236.0,255.255.252.0,8966
328426,102.130.240.0,255.255.248.0,8966
37474,102.130.254.0,255.255.254.0,4637
328361,102.131.20.0,255.255.252.0,6939
328356,102.131.28.0,255.255.255.0,6939
328373,102.131.60.0,255.255.255.0,6939
328350,102.132.0.0,255.255.240.0,8966
327996,102.132.32.0,255.255.224.0,6939
328347,102.132.80.0,255.255.252.0,6939
63293,102.132.112.0,255.255.255.0,39120
37680,102.132.128.0,255.255.128.0,8966
328346,102.134.24.0,255.255.252.0,6939
328337,102.134.64.0,255.255.248.0,8966
328384,102.134.80.0,255.255.252.0,8966
328334,102.134.88.0,255.255.252.0,6939
329153,102.134.92.0,255.255.252.0,8966
328437,102.134.116.0,255.255.252.0,6939
328333,102.134.120.0,255.255.248.0,4637
328336,102.134.132.0,255.255.252.0,6939
328331,102.135.168.0,255.255.255.0,6939
328335,102.135.190.0,255.255.255.0,6939
328266,102.135.240.0,255.255.248.0,8966
328327,102.140.64.0,255.255.252.0,8966
328351,102.140.112.0,255.255.248.0,8966
25250,102.140.128.0,255.255.224.0,4637
