dst_as,IP,mask,nexthop_AS
50672,109.197.24.0,255.255.248.0,8359
61134,109.197.35.0,255.255.255.0,6939
50604,109.197.80.0,255.255.248.0,6939
50661,109.197.96.0,255.255.248.0,6939
50620,109.197.104.0,255.255.248.0,6939
50705,109.197.168.0,255.255.248.0,6939
198277,109.197.184.0,255.255.248.0,6939
25526,109.197.216.0,255.255.248.0,4637
50698,109.202.64.0,255.255.224.0,6939
198213,109.202.120.0,255.255.255.0,6939
25096,109.202.160.0,255.255.224.0,8966
215114,109.205.8.0,255.255.255.0,8359
206460,109.205.16.0,255.255.248.0,6939
20545,109.205.40.0,255.255.252.0,4637
202844,109.205.136.0,255.255.252.0,8966
202499,109.205.194.0,255.255.255.0,6939
50610,109.205.232.0,255.255.248.0,8359
199665,109.205.241.0,255.255.255.0,6939
41966,109.206.192.0,255.255.224.0,15412
200680,109.207.68.0,255.255.254.0,6939
50550,109.207.96.0,255.255.255.0,6939
201925,109.207.104.0,255.255.255.0,6939
196740,109.207.112.0,255.255.240.0,8359
214707,109.224.208.0,255.255.248.0,8966
44882,109.230.128.0,255.255.224.0,8359
61296,109.231.128.0,255.255.192.0,6939
50299,109.232.104.0,255.255.252.0,8359
196865,109.232.136.0,255.255.248.0,6939
201225,109.232.160.0,255.255.255.0,8966
50287,109.232.182.0,255.255.255.0,35280
50234,109.232.192.0,255.255.248.0,6939
51464,109.232.248.0,255.255.248.0,8359
50270,109.233.0.0,255.255.248.0,8966
56474,109.233.8.0,255.255.252.0,35280
48847,109.233.16.0,255.255.248.0,703
212694,109.233.40.0,255.255.248.0,4637
196874,109.233.80.0,255.255.248.0,15412
58082,109.233.129.0,255.255.255.0,15412
50332,109.233.136.0,255.255.248.0,703
196897,109.234.144.0,255.255.254.0,6939
50377,109.234.244.0,255.255.255.0,15412
41528,109.235.174.0,255.255.254.0,15412
51057,109.235.232.0,255.255.248.0,6939
211391,109.236.168.0,255.255.248.0,6939
8774,109.237.0.0,255.255.252.0,8966
199811,109.237.60.0,255.255.252.0,35280
198691,109.245.31.0,255.255.255.0,8966
41500,109.248.63.0,255.255.255.0,8966
209343,109.248.130.0,255.255.255.0,8966
200634,109.248.216.0,255.255.255.0,8966
200722,109.248.218.0,255.255.255.0,41095
49490,109.248.232.0,255.255.254.0,6939
204917,109.248.245.0,255.255.255.0,6939
17993,110.5.112.0,255.255.252.0,15412
55714,110.34.33.0,255.255.255.0,8966
45546,110.35.72.0,255.255.248.0,9304
9999,110.44.20.0,255.255.252.0,15412
24206,110.44.168.0,255.255.255.0,7713
7682,110.50.88.0,255.255.248.0,8966
9293,110.79.0.0,255.255.0.0,9304
55808,110.164.135.0,255.255.255.0,9304
7664,110.172.48.0,255.255.252.0,6939
56035,110.173.228.0,255.255.255.0,4637
17667,110.238.0.0,255.255.254.0,4637
23841,111.31.196.0,255.255.255.0,8966
38710,111.88.233.0,255.255.255.0,8966
55655,111.92.161.0,255.255.255.0,24482
23671,111.92.164.0,255.255.255.0,7713
7632,111.95.244.0,255.255.254.0,7713
138423,111.119.175.0,255.255.255.0,8966
45713,111.221.40.0,255.255.255.0,8966
208913,111.235.150.0,255.255.255.0,8966
24521,112.109.16.0,255.255.248.0,7713
17885,112.215.7.0,255.255.255.0,4637
7565,113.11.0.0,255.255.128.0,8966
9241,113.20.64.0,255.255.224.0,6939
45716,113.20.136.0,255.255.255.0,4637
9584,113.21.184.0,255.255.255.0,9304
45496,113.29.252.0,255.255.252.0,24482
138627,113.30.129.0,255.255.255.0,8966
45296,113.59.232.0,255.255.255.0,6939
152060,113.192.0.0,255.255.255.0,7713
152186,113.192.62.0,255.255.255.0,41095
18026,113.198.160.0,255.255.248.0,9304
23818,113.212.104.0,255.255.255.0,4637
24413,114.28.229.0,255.255.255.0,703
10126,114.30.32.0,255.255.240.0,15412
18034,114.70.170.0,255.255.254.0,4637
24572,114.110.48.0,255.255.240.0,6939
146762,114.111.180.0,255.255.255.0,9304
17806,114.130.0.0,255.255.128.0,35280
58778,114.130.46.0,255.255.255.0,35280
45588,114.130.128.0,255.255.255.0,6939
38770,114.134.64.0,255.255.248.0,6939
17895,114.198.128.0,255.255.224.0,9304
24525,114.199.96.0,255.255.255.0,7713
37897,115.31.192.0,255.255.240.0,15412
10089,115.67.0.0,255.255.255.0,4637
133543,115.67.8.0,255.255.248.0,4637
146984,115.69.236.0,255.255.255.0,6939
7521,115.69.237.0,255.255.255.0,6939
38644,115.69.238.0,255.255.255.0,6939
131079,115.69.239.0,255.255.255.0,6939
56123,115.124.8.0,255.255.248.0,35280
7687,115.126.144.0,255.255.240.0,8966
24342,115.127.0.0,255.255.128.0,8966
10195,115.144.35.0,255.255.255.0,15412
9686,115.145.0.0,255.255.128.0,4637
17886,115.146.112.0,255.255.255.0,4637
55818,115.146.116.0,255.255.252.0,6939
24277,115.166.160.0,255.255.224.0,4637
38783,115.178.48.0,255.255.255.0,24482
137346,115.178.123.0,255.255.255.0,4637
9794,115.178.128.0,255.255.255.0,8966
10004,115.179.57.0,255.255.255.0,4637
141023,115.186.47.0,255.255.255.0,8966
136198,116.19.103.0,255.255.255.0,9304
17563,116.58.8.0,255.255.255.0,8966
38154,116.58.193.0,255.255.255.0,4637
151645,116.66.240.0,255.255.255.0,4637
23923,116.68.192.0,255.255.240.0,8966
63515,116.193.188.0,255.255.255.0,7713
9627,116.193.192.0,255.255.255.0,35280
24023,116.197.180.0,255.255.255.0,35280
152093,116.199.200.0,255.255.254.0,4637
17889,116.212.64.0,255.255.248.0,4637
38712,116.212.104.0,255.255.248.0,8966
9785,116.213.58.0,255.255.254.0,35280
7468,116.214.110.0,255.255.254.0,4637
24033,116.250.0.0,255.255.0.0,4637
24233,116.255.42.0,255.255.255.0,4637
152769,117.18.16.0,255.255.252.0,24482
215915,117.18.102.0,255.255.255.0,6939
38808,117.18.240.0,255.255.240.0,15412
9340,117.54.0.0,255.255.0.0,8966
38523,117.74.112.0,255.255.255.0,7713
56234,117.103.68.0,255.255.255.0,8966
10118,117.103.144.0,255.255.240.0,9304
38506,117.103.168.0,255.255.248.0,24482
10229,117.104.191.0,255.255.255.0,4637
23666,117.104.192.0,255.255.255.0,4637
23962,117.122.116.0,255.255.252.0,4637
23899,117.122.120.0,255.255.252.0,4637
24066,117.122.124.0,255.255.252.0,4637
138407,117.135.194.0,255.255.255.0,8966
58791,118.27.224.0,255.255.240.0,4637
7712,118.67.200.0,255.255.252.0,9304
38146,118.82.5.0,255.255.255.0,24482
24195,118.91.128.0,255.255.252.0,8966
63502,118.91.141.0,255.255.255.0,8966
38525,118.91.224.0,255.255.248.0,4637
17990,118.103.246.0,255.255.255.0,24482
140881,118.143.172.0,255.255.255.0,9304
46031,118.151.212.0,255.255.255.0,7713
23816,118.151.224.0,255.255.224.0,8966
23956,118.179.32.0,255.255.224.0,8966
58879,118.184.0.0,255.255.255.0,6939
59045,118.191.128.0,255.255.255.0,9304
24278,118.238.128.0,255.255.192.0,4637
10217,119.11.128.0,255.255.128.0,7713
23854,119.15.64.0,255.255.255.0,35280
45306,119.15.135.0,255.255.255.0,8966
23892,119.63.67.0,255.255.255.0,9304
18218,119.63.96.0,255.255.240.0,24482
9615,119.63.112.0,255.255.240.0,4637
10029,119.82.64.0,255.255.248.0,4637
24213,119.82.224.0,255.255.252.0,7713
45147,119.110.112.0,255.255.255.0,4637
9749,119.224.144.0,255.255.240.0,35280
45146,119.235.248.0,255.255.255.0,6939
38764,120.29.224.0,255.255.255.0,4637
138654,120.88.96.0,255.255.255.0,4637
24207,120.89.92.0,255.255.255.0,7713
1659,120.96.0.0,255.224.0.0,4637
17716,120.96.0.0,255.255.224.0,4637
9916,120.126.32.0,255.255.224.0,4637
55855,121.52.200.0,255.255.248.0,4637
9957,121.78.0.0,255.255.255.0,4637
55573,121.200.215.0,255.255.255.0,4637
38809,121.200.224.0,255.255.240.0,15412
7656,122.10.204.0,255.255.255.0,4637
38522,122.49.224.0,255.255.255.0,8966
38763,122.129.200.0,255.255.255.0,7713
135566,122.155.26.0,255.255.255.0,4637
9301,122.200.164.0,255.255.255.0,15412
10083,122.200.172.0,255.255.255.0,15412
24324,122.200.176.0,255.255.240.0,4637
141142,122.248.35.0,255.255.255.0,7713
18077,122.250.0.0,255.254.0.0,4637
38286,122.252.176.0,255.255.248.0,9304
56054,123.0.16.0,255.255.240.0,8966
45510,123.51.105.0,255.255.255.0,4637
23871,123.108.69.0,255.255.255.0,4637
9231,123.136.7.0,255.255.255.0,8359
38227,123.176.72.0,255.255.252.0,4637
38450,123.242.128.0,255.255.192.0,4637
153726,123.253.226.0,255.255.255.0,4637
4641,123.255.96.0,255.255.224.0,8966
38256,124.6.224.0,255.255.255.0,8966
139721,124.73.136.0,255.255.248.0,8966
38328,124.109.24.0,255.255.248.0,4637
270824,124.198.128.0,255.255.254.0,4637
17961,124.241.0.0,255.255.192.0,4637
37892,124.247.0.0,255.255.128.0,4637
23575,125.61.0.0,255.255.128.0,9304
38797,125.62.224.0,255.255.255.0,41095
9814,125.98.122.0,255.255.255.0,9304
38888,125.213.224.0,255.255.224.0,4637
9942,125.254.0.0,255.255.224.0,35280
37904,126.209.94.0,255.255.255.0,4637
56417,128.0.2.0,255.255.255.0,15412
199265,128.0.37.0,255.255.255.0,15412
60905,128.0.48.0,255.255.255.0,6939
16,128.3.0.0,255.255.0.0,4637
46,128.6.0.0,255.255.0.0,8966
4,128.9.0.0,255.255.240.0,4637
1341,128.13.48.0,255.255.255.0,15412
27138,128.26.15.0,255.255.255.0,703
27139,128.26.20.0,255.255.255.0,703
27137,128.26.25.0,255.255.255.0,703
10879,128.35.0.0,255.255.128.0,9304
8,128.42.0.0,255.255.0.0,8966
72,128.58.0.0,255.255.0.0,8359
55,128.91.0.0,255.255.0.0,8966
270,128.102.0.0,255.255.0.0,8966
81,128.109.0.0,255.255.0.0,8966
12,128.122.0.0,255.255.0.0,35280
198240,128.127.0.0,255.255.248.0,6939
8582,128.127.152.0,255.255.252.0,15412
160,128.135.0.0,255.255.0.0,8966
378,128.139.0.0,255.255.0.0,4637
198111,128.140.144.0,255.255.248.0,6939
57365,128.140.200.0,255.255.248.0,6939
513,128.141.0.0,255.255.0.0,35280
159,128.146.0.0,255.255.0.0,6939
122,128.147.0.0,255.255.0.0,8966
297,128.156.0.0,255.255.0.0,8966
11039,128.164.0.0,255.255.0.0,8966
16989,128.169.0.0,255.255.0.0,703
6360,128.171.0.0,255.255.0.0,4637
21534,128.177.14.0,255.255.255.0,4637
19755,128.177.102.0,255.255.255.0,15412
111,128.197.0.0,255.255.0.0,8966
263405,128.201.0.0,255.255.252.0,4637
271046,128.201.12.0,255.255.252.0,8966
266637,128.201.16.0,255.255.254.0,4637
266611,128.201.28.0,255.255.252.0,8966
271258,128.201.32.0,255.255.254.0,4637
266651,128.201.40.0,255.255.252.0,6939
266616,128.201.44.0,255.255.252.0,8966
266636,128.201.56.0,255.255.255.0,4637
266623,128.201.76.0,255.255.252.0,8966
265741,128.201.80.0,255.255.252.0,6939
266620,128.201.84.0,255.255.254.0,8966
265745,128.201.88.0,255.255.252.0,7713
263903,128.201.96.0,255.255.252.0,8966
266625,128.201.104.0,255.255.252.0,8966
265771,128.201.108.0,255.255.252.0,4637
265743,128.201.116.0,255.255.252.0,4637
262532,128.201.120.0,255.255.252.0,8966
266649,128.201.124.0,255.255.255.0,8966
266630,128.201.136.0,255.255.252.0,4637
266631,128.201.140.0,255.255.252.0,8966
266633,128.201.152.0,255.255.252.0,8966
266635,128.201.156.0,255.255.252.0,8966
28198,128.201.176.0,255.255.252.0,8966
266644,128.201.180.0,255.255.254.0,8966
265886,128.201.192.0,255.255.252.0,8966
266650,128.201.216.0,255.255.252.0,8966
28277,128.201.220.0,255.255.252.0,4637
274550,128.201.223.0,255.255.255.0,8966
5723,128.220.0.0,255.255.0.0,8966
3527,128.231.0.0,255.255.0.0,8966
22950,128.233.0.0,255.255.0.0,8966
4246,128.235.0.0,255.255.0.0,8966
77,128.244.0.0,255.255.0.0,6939
302,128.249.0.0,255.255.0.0,8966
400200,128.254.128.0,255.255.252.0,6939
400426,128.254.136.0,255.255.255.0,8966
62807,128.254.168.0,255.255.252.0,15412
3676,128.255.0.0,255.255.0.0,8966
156,129.10.0.0,255.255.0.0,8966
34878,129.13.0.0,255.255.0.0,6939
14041,129.19.0.0,255.255.0.0,8359
12145,129.19.0.0,255.255.192.0,8359
4385,129.21.0.0,255.255.0.0,24482
32666,129.22.0.0,255.255.0.0,6939
3778,129.32.0.0,255.255.0.0,8966
204764,129.35.23.0,255.255.255.0,35280
209394,129.35.70.0,255.255.254.0,35280
16807,129.42.5.0,255.255.255.0,703
5719,129.49.0.0,255.255.0.0,24482
37918,129.60.0.0,255.255.0.0,6939
3464,129.66.0.0,255.255.0.0,6939
7925,129.71.0.0,255.255.0.0,8966
26577,129.86.0.0,255.255.0.0,8966
11995,129.95.0.0,255.255.254.0,8966
17324,129.98.0.0,255.255.0.0,24482
1103,129.125.0.0,255.255.0.0,8966
20126,129.137.0.0,255.255.0.0,6939
8111,129.173.0.0,255.255.0.0,8966
11279,129.174.0.0,255.255.128.0,8966
7973,129.176.0.0,255.255.0.0,8966
201479,129.185.112.0,255.255.254.0,8966
12816,129.187.0.0,255.255.0.0,6939
37628,129.205.64.0,255.255.240.0,4637
57388,130.0.24.0,255.255.248.0,6939
22284,130.11.0.0,255.255.0.0,8966
50842,130.12.241.0,255.255.255.0,8966
395915,130.12.255.0,255.255.255.0,4637
70,130.14.0.0,255.255.0.0,8966
16614,130.51.156.0,255.255.252.0,8966
63297,130.51.184.0,255.255.252.0,8966
198551,130.93.180.0,255.255.252.0,6939
24437,130.95.0.0,255.255.0.0,35280
600,130.108.0.0,255.255.0.0,6939
200108,130.117.235.0,255.255.255.0,6939
199325,130.117.239.0,255.255.255.0,15412
1842,130.118.152.0,255.255.255.0,8966
1715,130.120.0.0,255.255.0.0,4637
9433,130.123.0.0,255.255.0.0,4637
2153,130.150.12.0,255.255.254.0,35280
567,130.152.185.0,255.255.255.0,4637
21976,130.156.0.0,255.255.0.0,8966
40267,130.156.50.0,255.255.255.0,8966
17001,130.179.0.0,255.255.0.0,6939
57568,130.185.120.0,255.255.252.0,8966
200799,130.193.1.0,255.255.255.0,8966
212665,130.193.28.0,255.255.255.0,6939
8916,130.193.30.0,255.255.255.0,703
49396,130.193.78.0,255.255.255.0,4637
197518,130.193.104.0,255.255.248.0,8966
23905,130.195.0.0,255.255.224.0,4637
766,130.206.0.0,255.255.0.0,4637
15474,130.208.0.0,255.255.0.0,8966
1835,130.225.0.0,255.255.0.0,8966
2839,130.229.128.0,255.255.192.0,8966
394901,130.250.0.0,255.255.240.0,4637
33691,130.250.48.0,255.255.240.0,4637
394896,130.250.176.0,255.255.252.0,6939
394899,130.250.192.0,255.255.255.0,15412
22634,130.254.64.0,255.255.224.0,49544
198185,130.255.8.0,255.255.248.0,41095
58323,130.255.20.0,255.255.252.0,6939
197927,130.255.174.0,255.255.255.0,8966
61855,131.0.4.0,255.255.252.0,8966
28604,131.0.24.0,255.255.252.0,8966
262621,131.0.44.0,255.255.252.0,15412
61704,131.0.60.0,255.255.252.0,8966
61871,131.0.92.0,255.255.252.0,8966
263649,131.0.96.0,255.255.252.0,4637
61700,131.0.112.0,255.255.252.0,4637
262744,131.0.120.0,255.255.252.0,6939
52232,131.0.128.0,255.255.255.0,8966
14117,131.0.172.0,255.255.252.0,8966
61719,131.0.192.0,255.255.252.0,4637
61729,131.0.204.0,255.255.252.0,4637
28613,131.0.216.0,255.255.255.0,4637
52965,131.0.224.0,255.255.252.0,4637
61470,131.0.232.0,255.255.252.0,4637
262380,131.0.240.0,255.255.252.0,8966
61714,131.0.244.0,255.255.255.0,8966
27046,131.70.4.0,255.255.255.0,703
28075,131.72.0.0,255.255.255.0,4637
61713,131.72.16.0,255.255.252.0,4637
52455,131.72.24.0,255.255.252.0,8966
61711,131.72.32.0,255.255.252.0,4637
52545,131.72.48.0,255.255.252.0,8966
273474,131.72.52.0,255.255.252.0,8966
53231,131.72.60.0,255.255.254.0,8966
61758,131.72.68.0,255.255.254.0,4637
28038,131.72.72.0,255.255.252.0,6939
264811,131.72.76.0,255.255.252.0,6939
28294,131.72.84.0,255.255.254.0,8966
61646,131.72.100.0,255.255.252.0,4637
61732,131.72.104.0,255.255.252.0,8966
61727,131.72.124.0,255.255.252.0,8966
61744,131.72.128.0,255.255.252.0,8966
28670,131.72.144.0,255.255.252.0,8966
61745,131.72.152.0,255.255.252.0,4637
61731,131.72.160.0,255.255.252.0,4637
269918,131.72.168.0,255.255.252.0,4637
61737,131.72.180.0,255.255.252.0,8966
61750,131.72.184.0,255.255.252.0,4637
262809,131.72.200.0,255.255.252.0,8966
262150,131.72.204.0,255.255.255.0,4637
13591,131.72.212.0,255.255.252.0,15412
262352,131.72.216.0,255.255.252.0,4637
262393,131.72.244.0,255.255.254.0,8966
52751,131.72.248.0,255.255.252.0,4637
61751,131.72.252.0,255.255.252.0,8966
5974,131.77.0.0,255.255.0.0,703
270896,131.100.4.0,255.255.254.0,8966
61752,131.100.12.0,255.255.252.0,4637
271758,131.100.28.0,255.255.252.0,8966
27800,131.100.36.0,255.255.252.0,15412
61754,131.100.40.0,255.255.252.0,8966
61748,131.100.52.0,255.255.252.0,8966
262323,131.100.56.0,255.255.252.0,8966
53143,131.100.68.0,255.255.252.0,4637
61759,131.100.80.0,255.255.252.0,4637
11664,131.100.108.0,255.255.252.0,15412
52866,131.100.128.0,255.255.252.0,8966
61637,131.100.132.0,255.255.252.0,8966
264381,131.100.144.0,255.255.252.0,4637
27665,131.100.160.0,255.255.252.0,6939
61648,131.100.176.0,255.255.252.0,8966
262187,131.100.180.0,255.255.252.0,4637
53196,131.100.196.0,255.255.252.0,4637
271683,131.100.200.0,255.255.252.0,8966
273409,131.100.204.0,255.255.252.0,6939
61653,131.100.224.0,255.255.252.0,4637
61686,131.100.234.0,255.255.254.0,6939
61668,131.100.248.0,255.255.252.0,4637
61657,131.100.252.0,255.255.252.0,8966
33845,131.102.0.0,255.255.0.0,4637
61487,131.108.0.0,255.255.252.0,4637
263424,131.108.8.0,255.255.252.0,8966
61659,131.108.28.0,255.255.252.0,8966
264367,131.108.32.0,255.255.252.0,8966
61680,131.108.64.0,255.255.252.0,8966
18747,131.108.68.0,255.255.252.0,8966
61665,131.108.72.0,255.255.252.0,8966
61666,131.108.76.0,255.255.255.0,4637
262521,131.108.84.0,255.255.254.0,8966
61672,131.108.100.0,255.255.252.0,6939
61673,131.108.120.0,255.255.252.0,8966
264354,131.108.128.0,255.255.252.0,4637
61490,131.108.140.0,255.255.255.0,4637
61681,131.108.156.0,255.255.252.0,8966
61678,131.108.164.0,255.255.252.0,4637
10299,131.108.168.0,255.255.252.0,703
22381,131.108.184.0,255.255.252.0,8966
262691,131.108.200.0,255.255.252.0,4637
264351,131.108.212.0,255.255.254.0,8966
64126,131.108.236.0,255.255.252.0,703
264355,131.108.240.0,255.255.252.0,8966
52928,131.108.244.0,255.255.252.0,8966
9367,131.112.0.0,255.255.0.0,6939
211970,131.117.230.0,255.255.255.0,703
6059,131.118.0.0,255.255.0.0,8966
11050,131.123.0.0,255.255.0.0,6939
3112,131.123.236.0,255.255.252.0,8966
40776,131.143.20.0,255.255.255.0,9304
15280,131.143.43.0,255.255.255.0,6939
200454,131.143.87.0,255.255.255.0,8966
2728,131.143.232.0,255.255.254.0,6939
207134,131.153.40.0,255.255.254.0,4637
11417,131.156.0.0,255.255.0.0,8966
264360,131.161.28.0,255.255.252.0,8966
52564,131.161.36.0,255.255.255.0,4637
52674,131.161.40.0,255.255.252.0,8966
265144,131.161.44.0,255.255.255.0,8966
264369,131.161.64.0,255.255.252.0,4637
262355,131.161.72.0,255.255.252.0,4637
270777,131.161.119.0,255.255.255.0,8966
264387,131.161.124.0,255.255.255.0,8966
264378,131.161.128.0,255.255.252.0,8966
262293,131.161.132.0,255.255.252.0,4637
263077,131.161.140.0,255.255.252.0,4637
61812,131.161.160.0,255.255.252.0,4637
264384,131.161.176.0,255.255.252.0,8966
52720,131.161.196.0,255.255.252.0,8966
263258,131.161.204.0,255.255.254.0,8966
264401,131.161.212.0,255.255.252.0,4637
264393,131.161.216.0,255.255.252.0,4637
264404,131.161.228.0,255.255.252.0,4637
263687,131.161.236.0,255.255.252.0,703
28103,131.161.252.0,255.255.255.0,4637
2025,131.183.0.0,255.255.0.0,6939
54676,131.187.132.0,255.255.252.0,8966
26247,131.187.224.0,255.255.248.0,6939
26898,131.187.248.0,255.255.252.0,6939
14677,131.191.0.0,255.255.128.0,8966
265890,131.196.4.0,255.255.252.0,4637
265903,131.196.20.0,255.255.255.0,8966
271410,131.196.28.0,255.255.252.0,4637
262189,131.196.39.0,255.255.255.0,4637
265894,131.196.48.0,255.255.254.0,8966
265976,131.196.64.0,255.255.252.0,8966
262509,131.196.76.0,255.255.252.0,8966
265907,131.196.84.0,255.255.252.0,8966
262756,131.196.88.0,255.255.252.0,8966
262813,131.196.92.0,255.255.255.0,4637
265918,131.196.104.0,255.255.255.0,4637
265923,131.196.128.0,255.255.252.0,8966
265928,131.196.132.0,255.255.252.0,8966
265943,131.196.160.0,255.255.252.0,4637
265914,131.196.164.0,255.255.252.0,8966
265757,131.196.176.0,255.255.252.0,8966
265927,131.196.216.0,255.255.252.0,8966
265985,131.196.220.0,255.255.252.0,4637
266006,131.196.224.0,255.255.254.0,4637
265996,131.196.232.0,255.255.252.0,8966
273703,131.196.236.0,255.255.252.0,8966
265931,131.196.240.0,255.255.252.0,4637
3128,131.210.0.0,255.255.0.0,8359
7727,131.221.8.0,255.255.252.0,703
262765,131.221.56.0,255.255.252.0,15412
52566,131.221.72.0,255.255.252.0,8966
264424,131.221.108.0,255.255.252.0,4637
52937,131.221.116.0,255.255.252.0,6939
264416,131.221.120.0,255.255.252.0,4637
264428,131.221.124.0,255.255.252.0,8966
264434,131.221.160.0,255.255.252.0,4637
27901,131.221.164.0,255.255.255.0,6939
264422,131.221.172.0,255.255.255.0,4637
264425,131.221.184.0,255.255.252.0,8966
264426,131.221.188.0,255.255.252.0,8966
264442,131.221.192.0,255.255.252.0,8966
262316,131.221.200.0,255.255.252.0,8966
28658,131.221.208.0,255.255.252.0,6939
264444,131.221.224.0,255.255.252.0,4637
264439,131.221.236.0,255.255.252.0,4637
264427,131.221.240.0,255.255.252.0,4637
264440,131.221.244.0,255.255.252.0,4637
52900,131.221.252.0,255.255.252.0,8966
22794,131.226.136.0,255.255.248.0,8966
203724,131.229.128.0,255.255.255.0,4637
205272,131.229.140.0,255.255.255.0,6939
32234,131.238.0.0,255.255.0.0,6939
199578,131.246.0.0,255.255.0.0,6939
5661,131.247.0.0,255.255.0.0,8966
27065,131.250.242.0,255.255.255.0,703
6366,131.252.0.0,255.255.0.0,8966
61493,131.255.4.0,255.255.255.0,8966
263741,131.255.12.0,255.255.252.0,4637
27693,131.255.24.0,255.255.252.0,4637
264448,131.255.28.0,255.255.252.0,8966
264449,131.255.32.0,255.255.252.0,8966
264450,131.255.36.0,255.255.252.0,4637
61893,131.255.44.0,255.255.252.0,8966
262675,131.255.52.0,255.255.252.0,4637
264518,131.255.76.0,255.255.252.0,4637
264470,131.255.80.0,255.255.252.0,8966
263468,131.255.96.0,255.255.252.0,8966
28165,131.255.100.0,255.255.252.0,8966
271761,131.255.104.0,255.255.252.0,8966
52783,131.255.116.0,255.255.252.0,8966
271673,131.255.130.0,255.255.255.0,8966
262417,131.255.132.0,255.255.252.0,8966
264485,131.255.144.0,255.255.252.0,8966
264503,131.255.148.0,255.255.252.0,8966
264493,131.255.156.0,255.255.252.0,8966
264490,131.255.160.0,255.255.252.0,4637
262470,131.255.168.0,255.255.252.0,4637
262491,131.255.172.0,255.255.252.0,8966
264491,131.255.176.0,255.255.252.0,4637
263715,131.255.180.0,255.255.252.0,4637
264492,131.255.184.0,255.255.252.0,8966
262210,131.255.192.0,255.255.252.0,703
28265,131.255.196.0,255.255.252.0,8966
262546,131.255.200.0,255.255.252.0,8966
263582,131.255.204.0,255.255.252.0,4637
262979,131.255.208.0,255.255.255.0,4637
264498,131.255.212.0,255.255.252.0,8966
264496,131.255.224.0,255.255.252.0,8966
264500,131.255.228.0,255.255.252.0,4637
262318,131.255.236.0,255.255.252.0,4637
264297,131.255.252.0,255.255.252.0,8966
2665,132.156.0.0,255.255.0.0,15412
21575,132.157.0.0,255.255.0.0,6939
2818,132.185.0.0,255.255.0.0,15412
1351,132.198.0.0,255.255.0.0,8966
278,132.247.0.0,255.255.0.0,7713
27839,132.251.224.0,255.255.248.0,6939
265823,132.255.8.0,255.255.252.0,4637
263586,132.255.16.0,255.255.252.0,8966
262286,132.255.24.0,255.255.252.0,4637
264461,132.255.28.0,255.255.252.0,8966
264455,132.255.36.0,255.255.252.0,8966
264452,132.255.48.0,255.255.252.0,8966
264462,132.255.52.0,255.255.252.0,8966
264453,132.255.56.0,255.255.252.0,8966
52840,132.255.60.0,255.255.252.0,8966
28667,132.255.64.0,255.255.252.0,4637
264463,132.255.72.0,255.255.252.0,4637
264464,132.255.80.0,255.255.252.0,8966
264459,132.255.92.0,255.255.252.0,8966
1916,132.255.96.0,255.255.252.0,8966
263355,132.255.104.0,255.255.252.0,8966
264477,132.255.108.0,255.255.252.0,8966
52436,132.255.112.0,255.255.252.0,4637
264473,132.255.116.0,255.255.252.0,8966
53223,132.255.140.0,255.255.252.0,6939
53085,132.255.148.0,255.255.252.0,4637
262404,132.255.156.0,255.255.252.0,8966
264516,132.255.160.0,255.255.252.0,8966
264517,132.255.172.0,255.255.252.0,8966
53048,132.255.176.0,255.255.252.0,8966
263040,132.255.180.0,255.255.252.0,703
264510,132.255.184.0,255.255.254.0,8966
264513,132.255.196.0,255.255.252.0,8966
264635,132.255.208.0,255.255.255.0,8966
264521,132.255.212.0,255.255.252.0,8966
262978,132.255.220.0,255.255.252.0,8966
