dst_as,IP,mask,nexthop_AS
9342,144.218.0.0,255.255.0.0,4637
27142,144.251.0.0,255.255.0.0,703
207283,145.14.0.0,255.255.252.0,6939
28682,145.14.8.0,255.255.248.0,8966
263025,145.14.134.0,255.255.255.0,8966
25182,145.58.0.0,255.255.0.0,8966
214689,145.63.8.0,255.255.248.0,6939
28756,145.64.128.0,255.255.248.0,4637
8737,145.78.28.0,255.255.255.0,6939
206355,145.79.192.0,255.255.252.0,6939
1104,145.102.132.0,255.255.252.0,8966
207315,145.116.0.0,255.255.255.0,6939
49362,145.218.0.0,255.255.0.0,35280
15675,145.232.0.0,255.255.0.0,35280
23763,145.246.68.0,255.255.255.0,4637
198259,145.255.192.0,255.255.255.0,15412
2572,146.7.0.0,255.255.0.0,8966
208846,146.19.5.0,255.255.255.0,6939
210477,146.19.17.0,255.255.255.0,703
39498,146.19.127.0,255.255.255.0,4637
57889,146.19.164.0,255.255.255.0,6939
47753,146.19.210.0,255.255.255.0,6939
59848,146.19.242.0,255.255.255.0,8966
12200,146.20.220.0,255.255.252.0,8966
42893,146.66.160.0,255.255.224.0,41095
32904,146.71.0.0,255.255.255.0,15412
32365,146.71.4.0,255.255.252.0,8966
60924,146.71.94.0,255.255.254.0,8966
55252,146.82.248.0,255.255.255.0,703
26610,146.83.90.0,255.255.255.0,8966
212762,146.103.47.0,255.255.255.0,6939
1955,146.110.0.0,255.255.0.0,4637
209002,146.120.112.0,255.255.255.0,8359
212623,146.120.214.0,255.255.255.0,6939
44835,146.120.224.0,255.255.255.0,8359
48172,146.120.226.0,255.255.255.0,6939
204875,146.120.248.0,255.255.252.0,8359
14864,146.121.20.0,255.255.255.0,15412
18971,146.127.245.0,255.255.255.0,8966
2544,146.129.0.0,255.255.0.0,8966
3486,146.143.0.0,255.255.0.0,15412
20191,146.155.0.0,255.255.0.0,4637
43849,146.158.0.0,255.255.255.0,8966
202668,146.158.30.0,255.255.255.0,8359
213499,146.158.92.0,255.255.254.0,8359
15428,146.158.95.0,255.255.255.0,8966
32720,146.184.0.0,255.255.255.0,703
211174,146.185.94.0,255.255.255.0,35280
8659,146.247.8.0,255.255.248.0,35280
199666,146.247.64.0,255.255.252.0,6939
200562,146.255.116.0,255.255.252.0,6939
48158,146.255.208.0,255.255.255.0,8359
33703,147.4.0.0,255.255.128.0,24482
32064,147.9.0.0,255.255.0.0,9304
203424,147.12.32.0,255.255.224.0,7713
3130,147.28.0.0,255.255.254.0,6939
9434,147.28.10.0,255.255.254.0,6939
37978,147.41.0.0,255.255.128.0,4637
2895,147.45.0.0,255.255.224.0,8966
209132,147.45.112.0,255.255.255.0,8359
9488,147.46.0.0,255.255.0.0,9304
35691,147.78.4.0,255.255.255.0,703
34907,147.78.118.0,255.255.255.0,35280
209323,147.78.144.0,255.255.252.0,8966
209531,147.78.168.0,255.255.252.0,6939
208731,147.78.192.0,255.255.255.0,6939
213081,147.78.194.0,255.255.255.0,6939
59890,147.78.248.0,255.255.252.0,8966
147060,147.79.3.0,255.255.255.0,9304
14327,147.79.176.0,255.255.240.0,703
6122,147.92.0.0,255.255.254.0,6939
395194,147.92.48.0,255.255.252.0,8359
394728,147.129.188.0,255.255.252.0,8966
202921,147.161.24.0,255.255.252.0,6939
2607,147.175.0.0,255.255.0.0,4637
4601,147.189.216.0,255.255.248.0,35280
55542,147.200.0.0,255.255.254.0,8966
18982,147.202.0.0,255.255.192.0,15412
197451,147.229.0.0,255.255.128.0,4637
30165,147.253.224.0,255.255.224.0,8359
396930,148.51.132.0,255.255.255.0,15412
16666,148.77.62.0,255.255.255.0,15412
22479,148.77.67.0,255.255.255.0,6939
1887,148.81.0.0,255.255.0.0,4637
28118,148.103.7.0,255.255.255.0,15412
22098,148.107.3.0,255.255.255.0,35280
53394,148.135.185.0,255.255.255.0,703
61211,148.163.184.0,255.255.252.0,6939
22876,148.177.80.0,255.255.248.0,4637
31382,148.198.0.0,255.255.0.0,6939
22884,148.204.128.0,255.255.255.0,7713
272323,148.208.113.0,255.255.255.0,703
2904,148.210.0.0,255.255.0.0,6939
64124,148.222.225.0,255.255.255.0,4637
270007,148.222.230.0,255.255.254.0,4637
16596,148.231.0.0,255.255.248.0,7713
3454,148.234.0.0,255.255.0.0,6939
28509,148.243.99.0,255.255.255.0,703
28525,148.246.26.0,255.255.254.0,15412
28463,148.250.126.0,255.255.254.0,15412
213671,149.5.59.0,255.255.255.0,6939
59655,149.5.66.0,255.255.255.0,41095
51577,149.5.187.0,255.255.255.0,6939
216193,149.7.5.0,255.255.255.0,4637
42764,149.7.210.0,255.255.254.0,703
211733,149.12.76.0,255.255.255.0,6939
205358,149.12.98.0,255.255.254.0,6939
209529,149.12.100.0,255.255.255.0,6939
213338,149.12.108.0,255.255.252.0,6939
206182,149.12.120.0,255.255.252.0,6939
47964,149.13.0.0,255.255.255.0,8966
42467,149.13.115.0,255.255.255.0,15412
200794,149.13.146.0,255.255.255.0,6939
10250,149.19.2.0,255.255.255.0,8966
396298,149.19.194.0,255.255.254.0,6939
1280,149.20.0.0,255.255.255.0,6939
27321,149.20.2.0,255.255.255.0,6939
30132,149.20.5.0,255.255.255.0,6939
393507,149.20.68.0,255.255.254.0,6939
8683,149.20.96.0,255.255.252.0,15412
133861,149.30.202.0,255.255.255.0,15412
28323,149.40.16.0,255.255.240.0,8966
272694,149.57.32.0,255.255.254.0,8966
215071,149.57.207.0,255.255.255.0,6939
57119,149.62.152.0,255.255.248.0,6939
197969,149.62.160.0,255.255.248.0,41095
272066,149.78.48.0,255.255.252.0,4637
265171,149.78.96.0,255.255.224.0,8966
53180,149.78.200.0,255.255.252.0,6939
266436,149.78.205.0,255.255.255.0,8966
265197,149.78.232.0,255.255.252.0,8966
206732,149.86.228.0,255.255.252.0,6939
57111,149.100.180.0,255.255.252.0,6939
266445,149.102.64.0,255.255.224.0,8966
27299,149.112.123.0,255.255.255.0,6939
55195,149.112.126.0,255.255.255.0,4637
394354,149.112.127.0,255.255.255.0,6939
21418,149.126.168.0,255.255.248.0,41095
57141,149.154.80.0,255.255.248.0,6939
57144,149.154.88.0,255.255.248.0,7713
19782,149.165.128.0,255.255.128.0,8966
5605,149.214.0.0,255.255.0.0,6939
8319,149.218.0.0,255.255.128.0,6939
52756,149.226.240.0,255.255.255.0,4637
216239,149.232.188.0,255.255.255.0,6939
208458,149.232.243.0,255.255.255.0,4637
205769,149.249.252.0,255.255.252.0,6939
57210,149.255.176.0,255.255.248.0,8966
4680,150.14.52.0,255.255.254.0,4637
18125,150.26.0.0,255.255.0.0,8966
7516,150.30.0.0,255.255.0.0,8966
131938,150.63.0.0,255.255.0.0,6939
131925,150.91.192.0,255.255.240.0,4637
32531,150.108.0.0,255.255.0.0,15412
139594,150.129.217.0,255.255.255.0,9304
59378,150.129.220.0,255.255.252.0,35280
28222,150.163.0.0,255.255.128.0,8966
8103,150.176.6.0,255.255.255.0,15412
46832,150.199.4.0,255.255.255.0,8966
17718,150.242.102.0,255.255.255.0,6939
152069,150.242.176.0,255.255.254.0,8966
57164,151.0.0.0,255.255.224.0,8359
211101,151.0.40.0,255.255.248.0,8359
210026,151.90.0.0,255.255.0.0,6939
30598,151.124.104.0,255.255.255.0,8966
205881,151.136.0.0,255.255.0.0,6939
33189,151.159.220.0,255.255.254.0,8966
16037,151.183.0.0,255.255.240.0,4637
21693,151.215.0.0,255.255.0.0,35280
64457,151.242.144.0,255.255.255.0,8966
133504,151.243.55.0,255.255.255.0,8966
207003,151.244.8.0,255.255.255.0,4637
53122,151.244.141.0,255.255.255.0,8966
273478,151.244.241.0,255.255.255.0,8966
214435,151.248.15.0,255.255.255.0,703
197064,151.248.56.0,255.255.248.0,15412
44712,151.249.104.0,255.255.248.0,6939
12996,151.249.120.0,255.255.255.0,4637
30855,151.252.64.0,255.255.224.0,8359
29680,151.252.112.0,255.255.248.0,35280
61215,151.252.120.0,255.255.248.0,6939
19718,152.22.240.0,255.255.240.0,8966
209998,152.89.16.0,255.255.252.0,4637
209358,152.89.68.0,255.255.252.0,6939
208785,152.89.116.0,255.255.255.0,6939
213313,152.89.148.0,255.255.252.0,35280
47648,152.89.188.0,255.255.252.0,6939
3923,152.123.8.0,255.255.248.0,8966
4046,152.123.17.0,255.255.255.0,8966
19422,152.156.0.0,255.255.0.0,6939
7418,152.172.0.0,255.255.0.0,6939
1321,152.196.4.0,255.255.255.0,35280
1339,152.196.64.0,255.255.252.0,703
1383,152.196.118.0,255.255.254.0,703
28036,152.231.32.0,255.255.255.0,8966
27986,152.231.110.0,255.255.255.0,4637
52228,152.231.128.0,255.255.128.0,6939
26615,152.233.128.0,255.255.240.0,8966
26599,152.234.64.0,255.255.192.0,6939
27699,152.249.0.0,255.255.0.0,6939
10429,152.252.0.0,255.255.128.0,6939
13548,153.9.0.0,255.255.0.0,15412
5550,153.19.0.0,255.255.0.0,4637
6035,153.23.0.0,255.255.240.0,703
15544,153.92.180.0,255.255.255.0,6939
34966,153.92.184.0,255.255.254.0,35280
204279,153.94.16.0,255.255.240.0,6939
51402,153.97.25.0,255.255.255.0,6939
35170,153.97.148.0,255.255.255.0,35280
24313,153.107.0.0,255.255.0.0,4637
37616,154.0.176.0,255.255.240.0,15412
262996,154.9.1.0,255.255.255.0,8966
329384,154.16.62.0,255.255.255.0,6939
18345,154.16.81.0,255.255.255.0,4637
149290,154.18.192.0,255.255.252.0,6939
151995,154.18.252.0,255.255.255.0,24482
153822,154.19.44.0,255.255.254.0,7713
149628,154.23.114.0,255.255.255.0,9304
211423,154.40.129.0,255.255.255.0,15412
200358,154.40.130.0,255.255.255.0,15412
215213,154.43.69.0,255.255.255.0,6939
203099,154.44.187.0,255.255.255.0,6939
207866,154.45.44.0,255.255.255.0,6939
215214,154.46.28.0,255.255.255.0,6939
1886,154.46.48.0,255.255.252.0,6939
8053,154.47.156.0,255.255.254.0,15412
49941,154.53.194.0,255.255.255.0,8966
209049,154.53.196.0,255.255.254.0,4637
208636,154.56.248.0,255.255.255.0,15412
202042,154.57.0.0,255.255.255.0,4637
50520,154.57.20.0,255.255.255.0,703
42220,154.58.211.0,255.255.255.0,8966
264778,154.59.56.0,255.255.255.0,8966
212573,154.60.73.0,255.255.255.0,8966
211991,154.60.196.0,255.255.255.0,6939
205219,154.60.212.0,255.255.252.0,6939
214043,154.60.224.0,255.255.254.0,8966
153292,154.61.83.0,255.255.255.0,35280
210627,154.62.138.0,255.255.254.0,15412
213972,154.63.160.0,255.255.255.0,6939
201102,154.63.164.0,255.255.252.0,6939
37627,154.65.0.0,255.255.252.0,4637
37727,154.65.16.0,255.255.255.0,6939
37523,154.65.64.0,255.255.255.0,4637
327909,154.65.88.0,255.255.248.0,6939
328400,154.66.112.0,255.255.252.0,6939
37564,154.66.152.0,255.255.248.0,6939
37650,154.66.200.0,255.255.252.0,8966
37653,154.66.208.0,255.255.252.0,6939
37654,154.68.64.0,255.255.255.0,9304
327804,154.68.160.0,255.255.240.0,8966
37519,154.70.136.0,255.255.248.0,8966
327716,154.70.144.0,255.255.248.0,6939
327728,154.72.20.0,255.255.255.0,6939
327732,154.72.48.0,255.255.255.0,6939
37618,154.73.0.0,255.255.252.0,4637
327761,154.73.4.0,255.255.252.0,6939
327772,154.73.96.0,255.255.255.0,6939
327799,154.73.104.0,255.255.252.0,9304
132546,154.88.9.0,255.255.255.0,8966
58944,154.91.1.0,255.255.255.0,7713
37714,154.117.64.0,255.255.192.0,4637
327824,154.118.252.0,255.255.252.0,8966
151610,154.194.39.0,255.255.255.0,35280
211389,155.2.210.0,255.255.254.0,4637
14114,155.56.0.0,255.255.128.0,8966
9419,155.69.0.0,255.255.0.0,4637
201470,155.133.24.0,255.255.254.0,6939
47252,155.133.30.0,255.255.254.0,6939
60695,155.133.33.0,255.255.255.0,703
200594,155.133.48.0,255.255.248.0,6939
50095,155.133.88.0,255.255.255.0,6939
201427,155.133.96.0,255.255.248.0,6939
34844,155.133.123.0,255.255.255.0,703
61231,155.136.198.0,255.255.254.0,15412
63346,155.194.250.0,255.255.255.0,15412
328246,156.0.196.0,255.255.254.0,8966
328220,156.0.224.0,255.255.248.0,6939
328199,156.0.246.0,255.255.255.0,6939
328203,156.0.248.0,255.255.255.0,8966
2920,156.3.0.0,255.255.0.0,4637
8970,156.17.0.0,255.255.0.0,4637
15989,156.48.4.0,255.255.254.0,4637
201869,156.51.150.0,255.255.254.0,7713
24398,156.62.0.0,255.255.0.0,4637
62724,156.63.148.0,255.255.255.0,8966
206048,156.67.88.0,255.255.255.0,703
133735,156.107.101.0,255.255.255.0,703
31547,156.109.3.0,255.255.255.0,35280
205910,156.109.245.0,255.255.255.0,35280
1448,156.146.128.0,255.255.128.0,6939
328020,156.155.248.0,255.255.255.0,4637
213798,156.225.56.0,255.255.255.0,8966
213642,156.229.62.0,255.255.255.0,15412
50183,156.238.192.0,255.255.240.0,15412
151741,157.10.26.0,255.255.255.0,15412
152297,157.10.32.0,255.255.255.0,4637
152301,157.10.72.0,255.255.254.0,8966
152322,157.10.134.0,255.255.255.0,8966
152344,157.10.182.0,255.255.254.0,8966
152354,157.10.193.0,255.255.255.0,24482
152341,157.15.16.0,255.255.255.0,15412
152391,157.15.44.0,255.255.255.0,7713
152363,157.15.82.0,255.255.254.0,24482
152905,157.15.107.0,255.255.255.0,41095
150746,157.15.138.0,255.255.255.0,6939
152393,157.15.210.0,255.255.254.0,8966
152388,157.20.38.0,255.255.255.0,7713
152392,157.20.44.0,255.255.255.0,8966
152394,157.20.46.0,255.255.254.0,41095
152880,157.20.64.0,255.255.255.0,6939
150771,157.20.68.0,255.255.255.0,8966
152407,157.20.92.0,255.255.254.0,7713
152435,157.20.98.0,255.255.254.0,7713
152425,157.20.100.0,255.255.255.0,7713
9917,157.20.108.0,255.255.254.0,15412
152411,157.20.156.0,255.255.254.0,41095
152416,157.20.208.0,255.255.254.0,7713
152426,157.20.220.0,255.255.254.0,24482
152437,157.20.222.0,255.255.254.0,7713
152440,157.66.2.0,255.255.254.0,41095
151385,157.66.22.0,255.255.254.0,4637
149107,157.66.24.0,255.255.254.0,4637
140016,157.66.36.0,255.255.255.0,7713
138804,157.66.37.0,255.255.255.0,7713
152438,157.66.50.0,255.255.254.0,8966
135443,157.66.69.0,255.255.255.0,7713
152442,157.66.86.0,255.255.255.0,7713
152772,157.66.125.0,255.255.255.0,7713
139937,157.66.131.0,255.255.255.0,35280
152499,157.66.146.0,255.255.254.0,35280
152777,157.66.170.0,255.255.255.0,8966
153139,157.66.172.0,255.255.254.0,24482
4678,157.77.0.0,255.255.0.0,4637
44593,157.88.0.0,255.255.0.0,4637
51164,157.94.0.0,255.255.0.0,6939
203593,157.97.163.0,255.255.255.0,15412
37919,157.109.0.0,255.255.0.0,4637
24284,157.112.64.0,255.255.248.0,4637
133993,157.119.84.0,255.255.255.0,4637
9604,157.120.128.0,255.255.224.0,8966
21965,157.154.3.0,255.255.255.0,4637
2094,157.159.0.0,255.255.0.0,4637
40703,157.166.0.0,255.255.255.0,35280
43500,157.166.64.0,255.255.255.0,6939
5662,157.166.124.0,255.255.254.0,35280
16099,157.177.248.0,255.255.252.0,15412
23047,157.191.12.0,255.255.255.0,6939
2044,157.225.96.0,255.255.240.0,6939
54231,157.225.192.0,255.255.240.0,15412
19693,157.238.136.0,255.255.248.0,703
271935,157.254.36.0,255.255.254.0,6939
202098,158.47.10.0,255.255.255.0,703
27404,158.51.28.0,255.255.252.0,8966
14333,158.51.48.0,255.255.254.0,6939
11910,158.51.68.0,255.255.255.0,8966
40350,158.51.226.0,255.255.255.0,8966
2602,158.64.0.0,255.255.0.0,4637
35686,158.75.128.0,255.255.128.0,6939
38327,158.89.0.0,255.255.0.0,4637
204024,158.94.167.0,255.255.255.0,6939
30909,158.94.184.0,255.255.255.0,6939
3640,158.97.0.0,255.255.192.0,6939
7876,158.106.24.0,255.255.252.0,703
62494,158.120.46.0,255.255.254.0,703
27405,158.136.0.0,255.255.0.0,8966
64411,158.172.0.0,255.255.248.0,8966
205923,158.173.160.0,255.255.255.0,15412
54548,158.222.102.0,255.255.254.0,15412
2683,158.250.0.0,255.255.128.0,8966
39104,158.255.64.0,255.255.248.0,6939
60904,158.255.80.0,255.255.255.0,8359
57507,158.255.192.0,255.255.240.0,6939
51653,158.255.248.0,255.255.248.0,8966
7328,159.14.0.0,255.255.0.0,15412
21774,159.18.151.0,255.255.255.0,15412
29266,159.20.0.0,255.255.248.0,6939
200544,159.22.0.0,255.255.0.0,4637
32563,159.33.64.0,255.255.224.0,15412
4879,159.54.15.0,255.255.255.0,703
21735,159.54.24.0,255.255.252.0,703
23200,159.56.144.0,255.255.252.0,8966
1798,159.121.0.0,255.255.0.0,8966
13509,159.123.191.0,255.255.255.0,703
19834,159.127.104.0,255.255.252.0,6939
34578,159.144.0.0,255.255.0.0,35280
60066,159.148.119.0,255.255.255.0,6939
49690,159.151.0.0,255.255.192.0,6939
23503,159.214.87.0,255.255.255.0,35280
133077,159.215.130.0,255.255.254.0,4637
4199,159.231.32.0,255.255.224.0,8966
13499,159.242.128.0,255.255.224.0,4637
54328,159.242.200.0,255.255.252.0,6939
206281,159.253.0.0,255.255.255.0,6939
29399,159.253.86.0,255.255.255.0,8966
8224,159.253.96.0,255.255.248.0,6939
50877,159.255.128.0,255.255.248.0,15412
201987,159.255.148.0,255.255.255.0,6939
19919,160.19.0.0,255.255.240.0,6939
152073,160.19.16.0,255.255.255.0,7713
152504,160.19.80.0,255.255.254.0,35280
152773,160.19.110.0,255.255.255.0,41095
152775,160.19.146.0,255.255.254.0,7713
152787,160.19.178.0,255.255.255.0,7713
28319,160.19.200.0,255.255.255.0,4637
328167,160.19.232.0,255.255.252.0,4637
266167,160.19.240.0,255.255.252.0,4637
266168,160.19.244.0,255.255.252.0,8966
266172,160.19.248.0,255.255.252.0,4637
266143,160.20.20.0,255.255.252.0,8966
328032,160.20.24.0,255.255.248.0,4637
266141,160.20.32.0,255.255.255.0,6939
152761,160.20.36.0,255.255.254.0,7713
265720,160.20.80.0,255.255.252.0,6939
52571,160.20.84.0,255.255.255.0,8966
209578,160.20.96.0,255.255.252.0,15412
152783,160.20.128.0,255.255.255.0,7713
151349,160.20.142.0,255.255.255.0,8966
266197,160.20.160.0,255.255.255.0,8966
266198,160.20.168.0,255.255.252.0,4637
271110,160.20.176.0,255.255.252.0,8966
266538,160.20.184.0,255.255.252.0,4637
139388,160.20.223.0,255.255.255.0,9304
152506,160.22.0.0,255.255.255.0,35280
152806,160.22.26.0,255.255.254.0,7713
152798,160.22.30.0,255.255.255.0,41095
152820,160.22.126.0,255.255.255.0,7713
152909,160.22.138.0,255.255.255.0,4637
149635,160.22.144.0,255.255.255.0,4637
142108,160.22.180.0,255.255.254.0,9304
152830,160.22.192.0,255.255.254.0,7713
152841,160.22.217.0,255.255.255.0,7713
153063,160.22.222.0,255.255.255.0,8966
152827,160.22.242.0,255.255.255.0,7713
152537,160.25.0.0,255.255.255.0,35280
153060,160.25.54.0,255.255.255.0,24482
153053,160.25.96.0,255.255.254.0,4637
135823,160.25.100.0,255.255.255.0,4637
208223,160.25.104.0,255.255.254.0,4637
153096,160.25.118.0,255.255.254.0,7713
152557,160.25.128.0,255.255.255.0,15412
153085,160.25.157.0,255.255.255.0,24482
153160,160.25.160.0,255.255.254.0,4637
153166,160.25.186.0,255.255.254.0,4637
153086,160.25.218.0,255.255.255.0,8966
63909,160.25.221.0,255.255.255.0,15412
153105,160.25.236.0,255.255.254.0,7713
153091,160.25.248.0,255.255.255.0,7713
138580,160.30.9.0,255.255.255.0,9304
153176,160.30.25.0,255.255.255.0,7713
153175,160.30.26.0,255.255.255.0,4637
152573,160.30.60.0,255.255.254.0,15412
153191,160.30.68.0,255.255.254.0,4637
136935,160.30.130.0,255.255.254.0,4637
134216,160.30.141.0,255.255.255.0,4637
135426,160.30.148.0,255.255.254.0,6939
153216,160.30.214.0,255.255.255.0,15412
153112,160.30.224.0,255.255.254.0,6939
54704,160.32.255.0,255.255.255.0,8359
3450,160.36.0.0,255.255.0.0,6939
21293,160.67.0.0,255.255.0.0,6939
13303,160.99.0.0,255.255.0.0,8966
37463,160.113.0.0,255.255.0.0,8966
328029,160.119.0.0,255.255.252.0,4637
328045,160.119.80.0,255.255.255.0,15412
328209,160.119.96.0,255.255.255.0,703
328024,160.119.120.0,255.255.252.0,6939
328214,160.119.152.0,255.255.252.0,8966
328162,160.119.216.0,255.255.255.0,8966
328146,160.119.220.0,255.255.252.0,8966
131077,160.185.2.0,255.255.255.0,15412
153122,160.187.138.0,255.255.255.0,24482
153127,160.187.150.0,255.255.254.0,24482
153350,160.187.154.0,255.255.254.0,4637
153124,160.187.196.0,255.255.255.0,24482
152615,160.187.198.0,255.255.254.0,4637
153144,160.187.204.0,255.255.254.0,8966
140937,160.187.212.0,255.255.255.0,6939
153351,160.187.215.0,255.255.255.0,4637
153359,160.187.220.0,255.255.254.0,4637
153013,160.191.32.0,255.255.255.0,9304
132714,160.191.38.0,255.255.255.0,4637
153377,160.191.80.0,255.255.255.0,8966
153141,160.191.130.0,255.255.255.0,7713
153155,160.191.192.0,255.255.254.0,7713
153480,160.191.232.0,255.255.255.0,7713
47406,160.202.28.0,255.255.252.0,6939
150803,160.202.45.0,255.255.255.0,8359
51019,160.202.134.0,255.255.255.0,8966
148003,160.202.198.0,255.255.255.0,15412
24008,160.206.145.0,255.255.255.0,4637
35315,160.231.112.0,255.255.255.0,35280
267263,160.238.24.0,255.255.252.0,8966
44994,160.238.52.0,255.255.252.0,8966
266151,160.238.104.0,255.255.252.0,8966
266534,160.238.144.0,255.255.252.0,8966
266641,160.238.180.0,255.255.252.0,8966
266546,160.238.196.0,255.255.252.0,8966
266574,160.238.232.0,255.255.252.0,4637
153519,160.250.22.0,255.255.255.0,7713
153521,160.250.67.0,255.255.255.0,6939
142588,160.250.70.0,255.255.255.0,4637
133182,160.250.201.0,255.255.255.0,9304
133464,160.250.248.0,255.255.254.0,9304
25607,161.0.32.0,255.255.224.0,8966
27653,161.0.128.0,255.255.240.0,15412
262237,161.0.160.0,255.255.255.0,4637
19889,161.22.0.0,255.255.252.0,6939
31515,161.30.0.0,255.255.0.0,35280
7849,161.77.0.0,255.255.0.0,6939
26459,161.108.225.0,255.255.255.0,9304
6883,161.110.0.0,255.255.0.0,15412
6306,161.140.0.0,255.255.0.0,6939
10954,161.148.0.0,255.255.0.0,4637
13474,161.190.0.0,255.255.255.0,6939
8048,161.196.0.0,255.255.0.0,8966
398697,161.199.203.0,255.255.255.0,8966
38656,161.248.40.0,255.255.255.0,41095
152619,161.248.44.0,255.255.255.0,8966
45586,161.248.127.0,255.255.255.0,4637
137248,161.248.168.0,255.255.254.0,17639
153565,161.248.226.0,255.255.255.0,7713
53507,162.0.156.0,255.255.252.0,6939
46868,162.12.224.0,255.255.248.0,6939
36091,162.80.0.0,255.255.0.0,703
33566,162.81.6.0,255.255.254.0,6939
45946,162.112.0.0,255.255.192.0,4637
10666,162.116.11.0,255.255.255.0,4637
30011,162.118.16.0,255.255.255.0,6939
196968,162.208.52.0,255.255.252.0,6939
54652,162.210.32.0,255.255.252.0,4637
55216,162.210.216.0,255.255.248.0,6939
33467,162.211.72.0,255.255.252.0,15412
55222,162.211.96.0,255.255.252.0,6939
55247,162.211.140.0,255.255.254.0,8966
40076,162.213.56.0,255.255.252.0,703
36201,162.213.84.0,255.255.255.0,6939
23419,162.213.136.0,255.255.252.0,8966
26337,162.215.243.0,255.255.255.0,15412
62488,162.216.24.0,255.255.248.0,15412
25787,162.217.20.0,255.255.252.0,6939
29765,162.217.104.0,255.255.248.0,15412
21528,162.219.64.0,255.255.252.0,8966
54327,162.219.72.0,255.255.252.0,6939
54039,162.220.108.0,255.255.252.0,6939
36008,162.220.191.0,255.255.255.0,8966
393268,162.220.236.0,255.255.255.0,6939
27240,162.221.40.0,255.255.255.0,15412
26167,162.221.72.0,255.255.254.0,6939
54086,162.221.84.0,255.255.255.0,6939
15317,162.221.224.0,255.255.252.0,8966
54829,162.222.20.0,255.255.252.0,15412
54611,162.222.48.0,255.255.252.0,6939
55130,162.222.136.0,255.255.252.0,8966
395127,162.222.240.0,255.255.252.0,703
46351,162.223.252.0,255.255.252.0,703
32354,162.244.56.0,255.255.248.0,15412
53904,162.244.229.0,255.255.255.0,6939
15296,162.246.156.0,255.255.252.0,6939
62929,162.246.192.0,255.255.252.0,6939
22319,162.247.68.0,255.255.255.0,4637
36436,162.247.128.0,255.255.255.0,6939
55011,162.247.156.0,255.255.255.0,703
13331,162.249.16.0,255.255.252.0,8966
62917,162.249.32.0,255.255.255.0,6939
54978,162.250.10.0,255.255.255.0,703
16866,162.250.12.0,255.255.252.0,6939
28931,162.250.110.0,255.255.254.0,35280
4901,162.250.136.0,255.255.252.0,8966
55236,162.252.88.0,255.255.252.0,15412
62512,162.252.204.0,255.255.252.0,35280
11468,162.253.5.0,255.255.255.0,15412
40449,162.253.202.0,255.255.255.0,6939
17384,162.254.243.0,255.255.255.0,6939
53274,162.255.168.0,255.255.252.0,8966
56339,163.5.0.0,255.255.255.0,8966
38022,163.7.128.0,255.255.224.0,4637
38299,163.7.133.0,255.255.255.0,4637
131930,163.45.0.0,255.255.0.0,4637
153583,163.61.13.0,255.255.255.0,7713
153547,163.61.22.0,255.255.255.0,4637
56178,163.61.26.0,255.255.255.0,4637
152622,163.61.60.0,255.255.254.0,8966
153270,163.61.120.0,255.255.255.0,35280
153615,163.61.134.0,255.255.255.0,24482
152368,163.61.159.0,255.255.255.0,41095
152623,163.61.184.0,255.255.254.0,15412
9664,163.61.198.0,255.255.255.0,15412
1301,163.62.72.0,255.255.248.0,6939
6127,163.121.6.0,255.255.255.0,15412
40916,163.123.152.0,255.255.255.0,4637
4673,163.135.0.0,255.255.0.0,4637
173,163.138.160.0,255.255.224.0,8966
36161,163.151.0.0,255.255.128.0,703
12696,163.156.6.0,255.255.254.0,8966
3067,163.196.254.0,255.255.255.0,8966
16800,163.199.128.0,255.255.255.0,8966
