dst_as,IP,mask,nexthop_AS
199758,91.132.252.0,255.255.252.0,61832
41898,91.135.16.0,255.255.240.0,263945
204672,91.137.80.0,255.255.252.0,263945
3225,91.140.128.0,255.255.128.0,263945
42344,91.142.32.0,255.255.240.0,263945
43843,91.142.64.0,255.255.248.0,269194
41722,91.142.80.0,255.255.255.0,263945
28994,91.142.160.0,255.255.240.0,263945
60213,91.145.32.0,255.255.224.0,263945
49711,91.149.171.0,255.255.255.0,263945
208407,91.149.176.0,255.255.255.0,263945
42673,91.150.160.0,255.255.240.0,269194
203086,91.150.190.0,255.255.255.0,263945
50061,91.151.24.0,255.255.248.0,269194
42852,91.151.224.0,255.255.252.0,61832
34225,91.184.32.0,255.255.240.0,61832
41828,91.185.192.0,255.255.224.0,263945
13092,91.187.128.0,255.255.224.0,28368
12903,91.188.192.0,255.255.255.0,28368
140736,91.188.204.0,255.255.252.0,263945
200513,91.188.245.0,255.255.255.0,61832
42227,91.189.64.0,255.255.248.0,61832
35602,91.189.128.0,255.255.255.0,263945
201250,91.190.64.0,255.255.240.0,61832
34102,91.190.112.0,255.255.240.0,263945
42291,91.192.20.0,255.255.252.0,199524
34393,91.192.56.0,255.255.252.0,263945
42377,91.192.68.0,255.255.252.0,263945
35824,91.192.72.0,255.255.255.0,263945
211392,91.192.107.0,255.255.255.0,263945
47143,91.192.116.0,255.255.252.0,269194
31633,91.192.128.0,255.255.252.0,263945
57478,91.192.144.0,255.255.252.0,269194
42518,91.192.188.0,255.255.252.0,263945
42552,91.192.204.0,255.255.252.0,269194
42576,91.192.224.0,255.255.255.0,263945
48157,91.192.228.0,255.255.252.0,263945
62290,91.193.54.0,255.255.255.0,269194
198884,91.193.73.0,255.255.255.0,263945
42723,91.193.80.0,255.255.252.0,263945
62119,91.193.91.0,255.255.255.0,199524
33951,91.193.96.0,255.255.252.0,61832
50812,91.193.106.0,255.255.254.0,263945
42798,91.193.124.0,255.255.252.0,263945
42555,91.193.156.0,255.255.252.0,263945
29491,91.193.164.0,255.255.252.0,263945
215699,91.193.195.0,255.255.255.0,263945
42914,91.193.208.0,255.255.252.0,263945
42892,91.193.220.0,255.255.252.0,199524
42916,91.193.236.0,255.255.252.0,263945
58188,91.193.244.0,255.255.252.0,263945
199408,91.194.0.0,255.255.254.0,263945
51520,91.194.2.0,255.255.254.0,263945
44504,91.194.68.0,255.255.255.0,263945
201434,91.194.138.0,255.255.255.0,269194
61078,91.194.156.0,255.255.254.0,263945
28761,91.194.163.0,255.255.255.0,263945
12509,91.194.176.0,255.255.255.0,263945
50636,91.194.184.0,255.255.255.0,263945
8308,91.194.210.0,255.255.254.0,263945
43366,91.194.224.0,255.255.254.0,263945
43399,91.194.226.0,255.255.254.0,263945
48293,91.194.246.0,255.255.254.0,263945
42352,91.194.250.0,255.255.254.0,263945
52191,91.195.10.0,255.255.254.0,28368
43473,91.195.14.0,255.255.254.0,263945
60092,91.195.24.0,255.255.255.0,263945
203741,91.195.46.0,255.255.254.0,263945
60777,91.195.69.0,255.255.255.0,263945
43623,91.195.78.0,255.255.254.0,269194
59545,91.195.118.0,255.255.254.0,263945
43712,91.195.128.0,255.255.254.0,263945
43798,91.195.170.0,255.255.255.0,61832
43896,91.195.215.0,255.255.255.0,263945
16190,91.195.255.0,255.255.255.0,263945
42981,91.196.8.0,255.255.252.0,263945
42991,91.196.36.0,255.255.252.0,263945
39464,91.196.44.0,255.255.252.0,61832
198909,91.196.56.0,255.255.252.0,263945
43060,91.196.76.0,255.255.254.0,61832
43067,91.196.80.0,255.255.252.0,263945
24812,91.196.96.0,255.255.252.0,263945
201637,91.196.108.0,255.255.252.0,61832
35795,91.196.120.0,255.255.252.0,28368
43133,91.196.132.0,255.255.255.0,263945
49321,91.196.155.0,255.255.255.0,269194
43418,91.197.48.0,255.255.255.0,263945
35025,91.197.64.0,255.255.252.0,263945
43465,91.197.76.0,255.255.252.0,263945
43495,91.197.88.0,255.255.252.0,263945
57753,91.197.104.0,255.255.252.0,263945
8870,91.197.128.0,255.255.254.0,263945
43576,91.197.144.0,255.255.252.0,263945
12963,91.197.168.0,255.255.252.0,263945
43668,91.197.184.0,255.255.252.0,263945
199201,91.197.224.0,255.255.252.0,263945
200363,91.197.232.0,255.255.255.0,269194
56441,91.197.241.0,255.255.255.0,263945
198018,91.198.24.0,255.255.255.0,28368
43306,91.198.34.0,255.255.255.0,263945
43405,91.198.36.0,255.255.255.0,263945
201754,91.198.56.0,255.255.255.0,263945
43656,91.198.83.0,255.255.255.0,263945
43625,91.198.84.0,255.255.255.0,263945
201661,91.198.94.0,255.255.255.0,263945
50607,91.198.97.0,255.255.255.0,263945
8489,91.198.114.0,255.255.255.0,199524
200553,91.198.141.0,255.255.255.0,269194
41618,91.198.150.0,255.255.255.0,263945
56368,91.198.172.0,255.255.255.0,263945
43941,91.198.186.0,255.255.255.0,263945
201647,91.198.191.0,255.255.255.0,269194
43858,91.198.199.0,255.255.255.0,61832
49743,91.198.209.0,255.255.255.0,263945
198216,91.198.217.0,255.255.255.0,263945
48648,91.198.233.0,255.255.255.0,263945
206924,91.198.241.0,255.255.255.0,263945
203684,91.199.9.0,255.255.255.0,263945
47267,91.199.17.0,255.255.255.0,263945
25373,91.199.31.0,255.255.255.0,269194
204453,91.199.54.0,255.255.255.0,263945
210626,91.199.70.0,255.255.255.0,263945
44306,91.199.77.0,255.255.255.0,269194
34485,91.199.80.0,255.255.255.0,263945
20552,91.199.97.0,255.255.255.0,263945
198249,91.199.98.0,255.255.255.0,263945
206002,91.199.103.0,255.255.255.0,61832
204922,91.199.113.0,255.255.255.0,61832
47828,91.199.134.0,255.255.255.0,263945
44482,91.199.138.0,255.255.255.0,263945
44495,91.199.139.0,255.255.255.0,263945
215205,91.199.146.0,255.255.255.0,263945
31462,91.199.156.0,255.255.255.0,263945
44608,91.199.177.0,255.255.255.0,269194
44595,91.199.178.0,255.255.255.0,263945
39399,91.199.194.0,255.255.255.0,263945
35723,91.199.196.0,255.255.255.0,263945
12732,91.199.214.0,255.255.255.0,263945
57118,91.199.218.0,255.255.255.0,263945
44842,91.199.234.0,255.255.255.0,263945
44401,91.200.62.0,255.255.255.0,263945
199250,91.200.68.0,255.255.255.0,263945
43803,91.200.76.0,255.255.254.0,263945
197217,91.200.78.0,255.255.254.0,263945
198317,91.200.104.0,255.255.252.0,263945
48957,91.200.113.0,255.255.255.0,263945
43942,91.200.128.0,255.255.252.0,263945
202165,91.200.158.0,255.255.255.0,263945
44000,91.200.204.0,255.255.252.0,61832
44027,91.200.216.0,255.255.252.0,263945
22160,91.200.221.0,255.255.255.0,199524
44041,91.200.224.0,255.255.252.0,263945
197672,91.200.236.0,255.255.252.0,263945
47618,91.201.26.0,255.255.255.0,61832
41600,91.201.36.0,255.255.252.0,28368
44157,91.201.80.0,255.255.255.0,263945
29031,91.201.108.0,255.255.254.0,263945
44278,91.201.132.0,255.255.252.0,263945
35213,91.201.168.0,255.255.255.0,263945
44383,91.201.180.0,255.255.252.0,263945
44411,91.201.188.0,255.255.252.0,263945
202779,91.201.220.0,255.255.255.0,263945
44484,91.201.228.0,255.255.252.0,263945
59577,91.201.232.0,255.255.252.0,263945
31725,91.201.240.0,255.255.252.0,263945
29443,91.202.0.0,255.255.252.0,263945
44532,91.202.36.0,255.255.255.0,263945
44640,91.202.44.0,255.255.252.0,263945
20609,91.202.52.0,255.255.252.0,263945
44655,91.202.124.0,255.255.252.0,269194
13032,91.202.128.0,255.255.252.0,263945
213996,91.202.132.0,255.255.252.0,263945
44664,91.202.144.0,255.255.252.0,263945
44674,91.202.148.0,255.255.252.0,263945
57717,91.202.208.0,255.255.255.0,263945
35787,91.202.228.0,255.255.252.0,263945
200593,91.202.233.0,255.255.255.0,263945
44827,91.203.24.0,255.255.252.0,263945
62255,91.203.28.0,255.255.255.0,269194
203347,91.203.100.0,255.255.252.0,263945
47283,91.203.164.0,255.255.252.0,263945
47133,91.203.188.0,255.255.255.0,263945
202994,91.203.221.0,255.255.255.0,263945
57239,91.203.223.0,255.255.255.0,263945
31371,91.204.4.0,255.255.252.0,263945
13178,91.204.20.0,255.255.255.0,263945
60195,91.204.28.0,255.255.252.0,263945
47363,91.204.56.0,255.255.252.0,263945
47333,91.204.68.0,255.255.252.0,263945
20292,91.204.73.0,255.255.255.0,269194
41930,91.204.88.0,255.255.252.0,263945
47379,91.204.108.0,255.255.252.0,61832
42765,91.204.148.0,255.255.252.0,263945
206314,91.204.152.0,255.255.252.0,263945
41554,91.204.164.0,255.255.252.0,263945
48151,91.204.192.0,255.255.252.0,263945
205960,91.204.224.0,255.255.255.0,199524
8788,91.205.16.0,255.255.252.0,263945
60809,91.205.20.0,255.255.252.0,263945
6833,91.205.28.0,255.255.252.0,263945
62298,91.205.40.0,255.255.255.0,263945
41508,91.205.72.0,255.255.252.0,263945
47850,91.205.88.0,255.255.252.0,263945
47820,91.205.116.0,255.255.254.0,61832
47923,91.205.144.0,255.255.252.0,263945
48004,91.205.157.0,255.255.255.0,263945
51880,91.205.160.0,255.255.255.0,263945
204267,91.205.198.0,255.255.255.0,263945
58309,91.205.204.0,255.255.252.0,263945
48043,91.205.236.0,255.255.252.0,263945
43380,91.206.3.0,255.255.255.0,263945
29074,91.206.4.0,255.255.254.0,263945
47302,91.206.24.0,255.255.254.0,263945
42331,91.206.30.0,255.255.254.0,263945
60052,91.206.35.0,255.255.255.0,28368
20889,91.206.38.0,255.255.254.0,263945
57501,91.206.58.0,255.255.255.0,263945
34241,91.206.66.0,255.255.254.0,263945
41108,91.206.76.0,255.255.254.0,61832
47613,91.206.88.0,255.255.254.0,61832
47656,91.206.148.0,255.255.254.0,263945
47657,91.206.150.0,255.255.255.0,263945
50767,91.206.154.0,255.255.254.0,61832
47698,91.206.174.0,255.255.254.0,263945
47790,91.206.210.0,255.255.255.0,263945
47809,91.206.218.0,255.255.254.0,263945
209428,91.206.229.0,255.255.255.0,263945
207606,91.206.231.0,255.255.255.0,263945
47884,91.206.244.0,255.255.254.0,61832
47955,91.206.248.0,255.255.255.0,263945
52112,91.207.13.0,255.255.255.0,269194
48742,91.207.68.0,255.255.254.0,263945
48339,91.207.134.0,255.255.254.0,263945
51241,91.207.138.0,255.255.254.0,263945
21150,91.207.162.0,255.255.254.0,263945
57643,91.207.166.0,255.255.254.0,269194
59622,91.207.178.0,255.255.255.0,263945
203821,91.207.184.0,255.255.255.0,263945
205206,91.207.214.0,255.255.254.0,269194
207114,91.207.249.0,255.255.255.0,263945
56418,91.208.6.0,255.255.255.0,269194
8283,91.208.34.0,255.255.255.0,263945
47957,91.208.51.0,255.255.255.0,263945
47705,91.208.97.0,255.255.255.0,263945
47810,91.208.144.0,255.255.255.0,263945
49408,91.208.148.0,255.255.255.0,28368
199624,91.208.171.0,255.255.255.0,199524
47836,91.208.175.0,255.255.255.0,61832
47900,91.208.194.0,255.255.255.0,263945
47919,91.208.198.0,255.255.255.0,263945
138398,91.208.208.0,255.255.255.0,199524
8587,91.208.251.0,255.255.255.0,263945
48115,91.209.8.0,255.255.255.0,263945
48094,91.209.11.0,255.255.255.0,263945
212073,91.209.16.0,255.255.255.0,269194
48239,91.209.51.0,255.255.255.0,269194
48229,91.209.55.0,255.255.255.0,263945
48488,91.209.91.0,255.255.255.0,263945
211000,91.209.94.0,255.255.255.0,263945
207697,91.209.97.0,255.255.255.0,263945
211430,91.209.105.0,255.255.255.0,263945
43048,91.209.119.0,255.255.255.0,263945
48349,91.209.122.0,255.255.255.0,263945
48366,91.209.124.0,255.255.255.0,269194
48408,91.209.133.0,255.255.255.0,61832
48428,91.209.152.0,255.255.255.0,263945
47127,91.209.191.0,255.255.255.0,269194
50399,91.209.213.0,255.255.255.0,269194
51780,91.209.233.0,255.255.255.0,199524
62313,91.209.240.0,255.255.255.0,263945
42934,91.209.255.0,255.255.255.0,263945
25538,91.210.72.0,255.255.252.0,28368
50712,91.210.96.0,255.255.252.0,263945
204288,91.210.110.0,255.255.255.0,263945
48243,91.210.116.0,255.255.252.0,263945
203447,91.210.117.0,255.255.255.0,263945
57780,91.210.153.0,255.255.255.0,263945
48354,91.210.204.0,255.255.252.0,263945
48371,91.210.228.0,255.255.252.0,263945
216029,91.210.236.0,255.255.255.0,263945
203765,91.210.238.0,255.255.255.0,263945
41835,91.210.244.0,255.255.252.0,263945
48480,91.211.48.0,255.255.252.0,263945
48507,91.211.56.0,255.255.252.0,263945
199020,91.211.92.0,255.255.252.0,263945
48634,91.211.156.0,255.255.252.0,28368
12565,91.211.164.0,255.255.252.0,263945
48719,91.211.208.0,255.255.252.0,263945
48720,91.211.216.0,255.255.252.0,263945
39566,91.211.220.0,255.255.252.0,263945
13172,91.211.232.0,255.255.255.0,263945
199236,91.211.240.0,255.255.255.0,263945
61053,91.211.244.0,255.255.252.0,61832
31129,91.211.252.0,255.255.252.0,263945
42100,91.212.13.0,255.255.255.0,263945
201953,91.212.25.0,255.255.255.0,263945
44386,91.212.64.0,255.255.255.0,263945
35115,91.212.84.0,255.255.255.0,263945
30885,91.212.110.0,255.255.255.0,263945
49983,91.212.196.0,255.255.255.0,269194
49359,91.212.214.0,255.255.255.0,263945
49370,91.212.223.0,255.255.255.0,263945
49420,91.212.242.0,255.255.255.0,263945
213576,91.213.28.0,255.255.255.0,199524
49638,91.213.30.0,255.255.255.0,28368
24776,91.213.41.0,255.255.255.0,263945
51028,91.213.44.0,255.255.255.0,263945
48559,91.213.108.0,255.255.255.0,263945
39928,91.213.149.0,255.255.255.0,263945
43201,91.213.155.0,255.255.255.0,263945
49730,91.213.169.0,255.255.255.0,61832
48099,91.213.176.0,255.255.255.0,263945
49883,91.213.187.0,255.255.255.0,263945
203596,91.213.223.0,255.255.255.0,263945
204881,91.213.235.0,255.255.255.0,269194
61430,91.213.252.0,255.255.255.0,61832
50349,91.214.0.0,255.255.252.0,61832
196705,91.214.128.0,255.255.252.0,263945
47898,91.214.136.0,255.255.252.0,263945
49531,91.214.204.0,255.255.252.0,263945
196610,91.214.253.0,255.255.255.0,263945
57981,91.215.56.0,255.255.252.0,263945
43407,91.215.100.0,255.255.255.0,269194
43270,91.215.108.0,255.255.252.0,263945
41082,91.215.128.0,255.255.252.0,263945
34612,91.215.148.0,255.255.252.0,263945
41477,91.215.164.0,255.255.252.0,263945
48757,91.215.172.0,255.255.252.0,263945
49070,91.215.196.0,255.255.252.0,263945
49724,91.215.220.0,255.255.252.0,263945
49722,91.215.224.0,255.255.252.0,263945
196776,91.215.236.0,255.255.252.0,263945
50171,91.216.0.0,255.255.255.0,28368
50893,91.216.1.0,255.255.255.0,263945
8375,91.216.33.0,255.255.255.0,263945
208772,91.216.35.0,255.255.255.0,263945
48303,91.216.44.0,255.255.255.0,269194
205229,91.216.71.0,255.255.255.0,199524
50991,91.216.78.0,255.255.255.0,263945
41666,91.216.79.0,255.255.255.0,263945
196967,91.216.111.0,255.255.255.0,269194
51094,91.216.144.0,255.255.255.0,28368
197099,91.216.149.0,255.255.255.0,263945
59415,91.216.194.0,255.255.255.0,263945
13273,91.216.209.0,255.255.255.0,263945
197181,91.216.213.0,255.255.255.0,263945
51224,91.216.216.0,255.255.255.0,263945
51240,91.216.225.0,255.255.255.0,269194
50446,91.216.234.0,255.255.255.0,263945
62239,91.216.247.0,255.255.255.0,263945
51413,91.216.249.0,255.255.255.0,263945
39728,91.217.4.0,255.255.254.0,263945
197218,91.217.12.0,255.255.254.0,263945
201603,91.217.32.0,255.255.254.0,263945
197251,91.217.58.0,255.255.255.0,263945
51460,91.217.64.0,255.255.254.0,61832
51589,91.217.104.0,255.255.254.0,263945
21449,91.217.128.0,255.255.255.0,61832
198333,91.217.141.0,255.255.255.0,28368
196945,91.217.155.0,255.255.255.0,269194
210685,91.217.163.0,255.255.255.0,263945
51517,91.217.208.0,255.255.255.0,269194
198463,91.217.209.0,255.255.255.0,263945
202933,91.217.213.0,255.255.255.0,61832
39255,91.217.217.0,255.255.255.0,263945
197273,91.217.220.0,255.255.255.0,263945
197274,91.217.224.0,255.255.255.0,263945
213172,91.217.240.0,255.255.255.0,269194
197648,91.217.246.0,255.255.255.0,61832
29655,91.217.247.0,255.255.255.0,263945
51225,91.218.4.0,255.255.252.0,263945
211186,91.218.22.0,255.255.255.0,263945
2613,91.218.38.0,255.255.255.0,61832
197162,91.218.60.0,255.255.252.0,263945
198001,91.218.68.0,255.255.252.0,263945
39199,91.218.88.0,255.255.252.0,263945
57661,91.218.92.0,255.255.252.0,263945
51279,91.218.96.0,255.255.252.0,263945
59533,91.218.100.0,255.255.255.0,263945
35526,91.218.108.0,255.255.255.0,263945
62355,91.218.182.0,255.255.255.0,269194
51380,91.218.192.0,255.255.255.0,263945
34223,91.218.220.0,255.255.255.0,263945
50398,91.219.44.0,255.255.252.0,263945
51528,91.219.52.0,255.255.252.0,263945
197275,91.219.56.0,255.255.252.0,263945
51597,91.219.80.0,255.255.252.0,263945
51612,91.219.96.0,255.255.252.0,263945
51948,91.219.104.0,255.255.252.0,263945
197318,91.219.128.0,255.255.252.0,263945
16323,91.219.160.0,255.255.255.0,263945
15461,91.219.220.0,255.255.252.0,263945
51744,91.219.244.0,255.255.252.0,28368
211671,91.220.10.0,255.255.255.0,199524
28924,91.220.29.0,255.255.255.0,263945
200200,91.220.41.0,255.255.255.0,61832
51677,91.220.45.0,255.255.255.0,263945
51689,91.220.48.0,255.255.255.0,263945
197357,91.220.63.0,255.255.255.0,263945
9208,91.220.68.0,255.255.255.0,263945
59905,91.220.77.0,255.255.255.0,263945
51752,91.220.88.0,255.255.255.0,263945
51768,91.220.99.0,255.255.255.0,28368
57508,91.220.110.0,255.255.255.0,263945
212030,91.220.112.0,255.255.255.0,61832
50311,91.220.131.0,255.255.255.0,263945
51823,91.220.132.0,255.255.255.0,263945
205998,91.220.146.0,255.255.255.0,263945
29186,91.220.174.0,255.255.255.0,263945
197447,91.220.205.0,255.255.255.0,61832
215174,91.220.212.0,255.255.255.0,263945
197473,91.220.228.0,255.255.255.0,28368
50864,91.220.235.0,255.255.255.0,263945
51635,91.221.0.0,255.255.254.0,263945
42787,91.221.24.0,255.255.254.0,263945
50916,91.221.48.0,255.255.254.0,263945
49168,91.221.74.0,255.255.254.0,28368
36791,91.221.94.0,255.255.254.0,263945
51839,91.221.104.0,255.255.254.0,263945
51903,91.221.124.0,255.255.254.0,263945
51957,91.221.156.0,255.255.254.0,263945
52008,91.221.176.0,255.255.254.0,263945
52003,91.221.178.0,255.255.255.0,263945
13094,91.221.180.0,255.255.254.0,269194
52010,91.221.189.0,255.255.255.0,263945
197482,91.221.198.0,255.255.254.0,263945
208072,91.221.240.0,255.255.255.0,263945
56699,91.221.242.0,255.255.254.0,263945
51874,91.222.16.0,255.255.252.0,263945
51960,91.222.24.0,255.255.252.0,263945
198346,91.222.52.0,255.255.255.0,269194
43113,91.222.56.0,255.255.252.0,263945
51972,91.222.60.0,255.255.252.0,263945
52078,91.222.124.0,255.255.252.0,263945
197479,91.222.144.0,255.255.252.0,269194
197502,91.222.160.0,255.255.252.0,263945
41247,91.222.184.0,255.255.255.0,263945
52153,91.222.192.0,255.255.252.0,61832
52180,91.222.244.0,255.255.252.0,263945
59670,91.223.4.0,255.255.255.0,263945
61159,91.223.19.0,255.255.255.0,263945
60191,91.223.31.0,255.255.255.0,263945
197551,91.223.40.0,255.255.255.0,263945
199381,91.223.57.0,255.255.255.0,263945
35199,91.223.64.0,255.255.255.0,61832
200565,91.223.87.0,255.255.255.0,263945
196863,91.223.88.0,255.255.255.0,263945
56358,91.223.98.0,255.255.255.0,263945
197579,91.223.113.0,255.255.255.0,263945
50057,91.223.146.0,255.255.255.0,61832
5404,91.223.147.0,255.255.255.0,263945
56475,91.223.175.0,255.255.255.0,263945
56743,91.223.179.0,255.255.255.0,28368
30931,91.223.203.0,255.255.255.0,28368
197645,91.223.212.0,255.255.255.0,263945
48345,91.223.220.0,255.255.255.0,61832
207349,91.223.222.0,255.255.255.0,269194
196645,91.223.223.0,255.255.255.0,263945
197733,91.223.224.0,255.255.255.0,263945
56543,91.223.227.0,255.255.255.0,263945
198857,91.223.250.0,255.255.255.0,263945
5531,91.224.2.0,255.255.255.0,199524
41297,91.224.28.0,255.255.254.0,263945
59945,91.224.46.0,255.255.255.0,263945
206907,91.224.68.0,255.255.254.0,263945
209605,91.224.92.0,255.255.255.0,263945
56354,91.224.96.0,255.255.255.0,263945
197632,91.224.124.0,255.255.254.0,263945
205154,91.224.165.0,255.255.255.0,263945
56451,91.224.166.0,255.255.255.0,263945
56522,91.224.200.0,255.255.254.0,263945
56493,91.224.206.0,255.255.254.0,263945
42093,91.224.242.0,255.255.254.0,263945
199520,91.224.246.0,255.255.255.0,263945
210165,91.225.1.0,255.255.255.0,263945
60534,91.225.8.0,255.255.252.0,61832
29522,91.225.28.0,255.255.254.0,199524
197035,91.225.36.0,255.255.255.0,263945
56932,91.225.48.0,255.255.252.0,263945
56344,91.225.84.0,255.255.255.0,269194
197572,91.225.132.0,255.255.252.0,263945
56399,91.225.164.0,255.255.252.0,263945
56401,91.225.168.0,255.255.252.0,263945
5396,91.225.180.0,255.255.252.0,263945
197592,91.225.188.0,255.255.252.0,263945
56462,91.225.236.0,255.255.252.0,269194
197747,91.226.22.0,255.255.254.0,263945
210576,91.226.57.0,255.255.255.0,199524
206948,91.226.78.0,255.255.255.0,263945
205485,91.226.96.0,255.255.255.0,263945
196851,91.226.139.0,255.255.255.0,263945
216275,91.226.144.0,255.255.254.0,263945
56690,91.226.172.0,255.255.252.0,263945
56705,91.226.208.0,255.255.252.0,263945
56712,91.226.228.0,255.255.252.0,263945
204766,91.226.232.0,255.255.254.0,263945
16044,91.226.252.0,255.255.252.0,263945
215120,91.227.33.0,255.255.255.0,263945
58307,91.227.61.0,255.255.255.0,269194
200750,91.227.63.0,255.255.255.0,263945
199943,91.227.102.0,255.255.255.0,263945
56754,91.227.109.0,255.255.255.0,263945
197809,91.227.116.0,255.255.252.0,263945
198921,91.227.122.0,255.255.254.0,263945
41249,91.227.128.0,255.255.255.0,263945
56783,91.227.156.0,255.255.252.0,263945
197826,91.227.188.0,255.255.252.0,263945
197844,91.227.196.0,255.255.254.0,263945
197840,91.227.216.0,255.255.252.0,61832
197838,91.228.8.0,255.255.254.0,263945
56838,91.228.32.0,255.255.252.0,263945
48452,91.228.38.0,255.255.255.0,263945
56847,91.228.84.0,255.255.252.0,263945
197849,91.228.89.0,255.255.255.0,263945
56874,91.228.118.0,255.255.255.0,263945
44932,91.228.132.0,255.255.255.0,61832
207170,91.228.157.0,255.255.255.0,263945
49320,91.228.178.0,255.255.255.0,199524
56930,91.228.208.0,255.255.252.0,263945
57018,91.228.230.0,255.255.255.0,263945
198030,91.228.236.0,255.255.255.0,263945
197669,91.228.242.0,255.255.255.0,263945
56955,91.228.244.0,255.255.254.0,263945
43046,91.229.0.0,255.255.254.0,269194
56926,91.229.28.0,255.255.254.0,61832
56949,91.229.84.0,255.255.252.0,263945
51058,91.229.194.0,255.255.254.0,61832
49381,91.229.196.0,255.255.252.0,263945
216458,91.229.202.0,255.255.255.0,199524
28978,91.229.213.0,255.255.255.0,263945
57007,91.229.252.0,255.255.252.0,269194
52163,91.230.10.0,255.255.254.0,199524
60625,91.230.23.0,255.255.255.0,263945
197678,91.230.24.0,255.255.255.0,263945
57049,91.230.25.0,255.255.255.0,263945
57029,91.230.51.0,255.255.255.0,269194
197936,91.230.58.0,255.255.254.0,263945
197294,91.230.116.0,255.255.255.0,263945
49102,91.230.120.0,255.255.255.0,263945
398700,91.230.128.0,255.255.252.0,263945
31004,91.230.140.0,255.255.254.0,28368
57109,91.230.184.0,255.255.252.0,263945
57102,91.230.198.0,255.255.254.0,263945
8496,91.230.210.0,255.255.255.0,61832
57121,91.230.221.0,255.255.255.0,263945
57159,91.230.242.0,255.255.255.0,269194
57153,91.230.252.0,255.255.254.0,61832
60471,91.230.254.0,255.255.254.0,263945
57890,91.231.19.0,255.255.255.0,263945
207739,91.231.53.0,255.255.255.0,61832
198158,91.231.60.0,255.255.254.0,263945
57285,91.231.69.0,255.255.255.0,263945
199978,91.231.74.0,255.255.254.0,263945
197726,91.231.84.0,255.255.254.0,263945
15624,91.231.100.0,255.255.252.0,263945
198067,91.231.110.0,255.255.254.0,263945
198098,91.231.118.0,255.255.254.0,263945
198072,91.231.120.0,255.255.252.0,263945
198081,91.231.152.0,255.255.255.0,263945
21485,91.231.153.0,255.255.255.0,263945
197295,91.231.168.0,255.255.254.0,263945
214379,91.231.182.0,255.255.255.0,28368
44439,91.231.184.0,255.255.255.0,263945
198611,91.231.205.0,255.255.255.0,263945
57354,91.231.218.0,255.255.255.0,263945
51357,91.232.0.0,255.255.252.0,263945
211664,91.232.22.0,255.255.255.0,28368
198896,91.232.90.0,255.255.254.0,263945
50466,91.232.108.0,255.255.252.0,263945
59778,91.232.124.0,255.255.254.0,263945
49627,91.232.130.0,255.255.255.0,263945
198214,91.232.140.0,255.255.252.0,263945
201068,91.232.143.0,255.255.255.0,263945
198227,91.232.158.0,255.255.254.0,263945
198263,91.232.164.0,255.255.252.0,269194
198232,91.232.175.0,255.255.255.0,263945
60036,91.232.181.0,255.255.255.0,263945
61026,91.232.187.0,255.255.255.0,61832
57536,91.232.190.0,255.255.254.0,61832
198251,91.232.240.0,255.255.255.0,263945
34911,91.232.247.0,255.255.255.0,269194
42353,91.233.5.0,255.255.255.0,263945
198334,91.233.6.0,255.255.255.0,263945
57569,91.233.18.0,255.255.255.0,263945
57583,91.233.44.0,255.255.252.0,263945
57593,91.233.60.0,255.255.255.0,269194
57586,91.233.62.0,255.255.255.0,263945
50265,91.233.88.0,255.255.255.0,199524
203768,91.233.191.0,255.255.255.0,263945
212932,91.233.196.0,255.255.255.0,263945
198040,91.233.204.0,255.255.254.0,263945
197964,91.233.227.0,255.255.255.0,263945
57723,91.233.228.0,255.255.254.0,61832
198374,91.233.250.0,255.255.254.0,61832
34691,91.233.252.0,255.255.254.0,61832
215307,91.234.11.0,255.255.255.0,61832
