dst_as,IP,mask,nexthop_AS
63798,163.220.192.0,255.255.224.0,269194
137210,163.223.0.0,255.255.255.0,263945
153673,163.223.2.0,255.255.254.0,263945
153655,163.223.22.0,255.255.254.0,263945
3754,163.223.77.0,255.255.255.0,269194
153697,163.223.78.0,255.255.255.0,263945
151366,163.223.115.0,255.255.255.0,263945
153717,163.223.142.0,255.255.254.0,263945
153710,163.223.158.0,255.255.254.0,263945
153722,163.223.164.0,255.255.255.0,263945
153756,163.223.232.0,255.255.255.0,263945
135364,163.223.250.0,255.255.255.0,263945
138517,163.227.32.0,255.255.254.0,263945
153803,163.227.67.0,255.255.255.0,263945
153789,163.227.87.0,255.255.255.0,61832
153797,163.227.95.0,255.255.255.0,263945
153793,163.227.101.0,255.255.255.0,61832
153823,163.227.143.0,255.255.255.0,263945
153820,163.227.146.0,255.255.255.0,263945
153858,163.227.176.0,255.255.255.0,263945
153836,163.227.185.0,255.255.255.0,61832
142276,163.227.208.0,255.255.255.0,61832
153895,163.227.248.0,255.255.255.0,263945
153887,163.227.252.0,255.255.255.0,28368
19255,163.237.0.0,255.255.0.0,28368
396955,163.253.30.0,255.255.255.0,28368
12508,164.40.168.0,255.255.254.0,263945
8569,164.61.0.0,255.255.0.0,61832
1797,164.73.0.0,255.255.0.0,263945
26818,164.83.0.0,255.255.0.0,263945
23074,164.85.0.0,255.255.0.0,263945
11317,164.113.254.0,255.255.254.0,199524
9835,164.115.15.0,255.255.255.0,263945
31693,164.138.56.0,255.255.248.0,263945
199918,164.138.200.0,255.255.255.0,263945
58011,164.138.240.0,255.255.248.0,263945
15129,164.152.208.0,255.255.248.0,199524
399855,164.153.140.0,255.255.255.0,28368
139591,164.155.47.0,255.255.255.0,263945
328043,164.160.60.0,255.255.255.0,263945
328037,164.160.88.0,255.255.252.0,263945
61092,164.160.116.0,255.255.255.0,269194
328049,164.160.120.0,255.255.252.0,269194
328051,164.160.124.0,255.255.252.0,269194
265952,164.163.16.0,255.255.252.0,61832
265936,164.163.24.0,255.255.252.0,28368
265958,164.163.32.0,255.255.252.0,263945
265938,164.163.44.0,255.255.252.0,263945
265953,164.163.52.0,255.255.252.0,269194
265975,164.163.68.0,255.255.254.0,263945
265968,164.163.84.0,255.255.254.0,269194
265949,164.163.96.0,255.255.252.0,263945
46890,164.163.108.0,255.255.252.0,263945
28153,164.163.140.0,255.255.252.0,61832
265966,164.163.176.0,255.255.252.0,269194
271794,164.163.186.0,255.255.254.0,263945
265978,164.163.248.0,255.255.252.0,61832
7633,164.164.0.0,255.255.240.0,263945
57574,164.215.56.0,255.255.248.0,263945
42773,164.215.64.0,255.255.255.0,263945
33962,164.215.72.0,255.255.255.0,263945
7297,165.1.0.0,255.255.192.0,263945
6614,165.27.244.0,255.255.252.0,269194
328172,165.73.140.0,255.255.252.0,269194
328747,165.73.224.0,255.255.248.0,263945
328237,165.73.232.0,255.255.252.0,263945
327956,165.90.128.0,255.255.224.0,263945
327950,165.90.192.0,255.255.252.0,263945
18840,165.98.38.0,255.255.255.0,263945
27742,165.98.96.0,255.255.252.0,263945
134127,165.99.5.0,255.255.255.0,263945
153896,165.99.21.0,255.255.255.0,28368
153918,165.99.68.0,255.255.255.0,28368
153939,165.99.86.0,255.255.255.0,28368
153908,165.99.114.0,255.255.254.0,263945
153940,165.99.151.0,255.255.255.0,263945
153987,165.99.152.0,255.255.254.0,263945
153971,165.101.9.0,255.255.255.0,269194
151496,165.101.57.0,255.255.255.0,61832
152595,165.101.76.0,255.255.254.0,61832
154003,165.101.90.0,255.255.255.0,263945
151351,165.101.180.0,255.255.254.0,61832
12233,165.140.130.0,255.255.255.0,263945
9663,165.140.142.0,255.255.255.0,61832
262202,165.183.123.0,255.255.255.0,263945
7020,165.233.0.0,255.255.0.0,263945
9317,165.246.0.0,255.255.0.0,263945
6524,165.251.24.0,255.255.255.0,269194
22691,165.254.98.0,255.255.255.0,269194
32799,165.254.104.0,255.255.255.0,61832
6568,166.114.16.0,255.255.240.0,263945
17562,167.30.144.0,255.255.255.0,263945
398290,167.32.0.0,255.255.0.0,263945
62997,167.88.49.0,255.255.255.0,263945
17328,167.92.38.0,255.255.255.0,263945
148997,167.94.112.0,255.255.255.0,263945
398170,167.94.116.0,255.255.254.0,263945
36724,167.100.4.0,255.255.252.0,199524
36073,167.100.112.0,255.255.254.0,199524
27026,167.102.0.0,255.255.0.0,263945
397446,167.142.97.0,255.255.255.0,199524
209845,167.150.86.0,255.255.255.0,263945
215332,167.150.91.0,255.255.255.0,263945
205966,167.150.200.0,255.255.255.0,269194
49832,167.160.20.0,255.255.255.0,263945
22012,167.182.4.0,255.255.255.0,263945
13169,167.202.195.0,255.255.255.0,28368
26564,167.206.190.0,255.255.255.0,61832
11596,167.209.0.0,255.255.0.0,61832
52913,167.249.4.0,255.255.252.0,263945
262644,167.249.12.0,255.255.252.0,269194
265158,167.249.16.0,255.255.252.0,61832
265166,167.249.24.0,255.255.252.0,263945
64131,167.249.30.0,255.255.254.0,263945
27817,167.249.41.0,255.255.255.0,263945
271646,167.249.68.0,255.255.254.0,28368
265169,167.249.80.0,255.255.252.0,263945
265160,167.249.108.0,255.255.252.0,263945
265170,167.249.120.0,255.255.255.0,269194
265178,167.249.128.0,255.255.252.0,269194
265192,167.249.144.0,255.255.252.0,269194
265188,167.249.164.0,255.255.252.0,263945
53066,167.249.184.0,255.255.252.0,269194
265175,167.249.208.0,255.255.252.0,263945
263764,167.249.216.0,255.255.255.0,263945
265180,167.249.220.0,255.255.255.0,263945
25933,167.249.232.0,255.255.252.0,263945
265172,167.249.240.0,255.255.255.0,28368
265185,167.250.0.0,255.255.252.0,263945
265194,167.250.16.0,255.255.252.0,263945
265279,167.250.24.0,255.255.252.0,263945
265198,167.250.28.0,255.255.252.0,263945
28618,167.250.32.0,255.255.252.0,263945
265189,167.250.44.0,255.255.252.0,263945
264943,167.250.60.0,255.255.252.0,263945
262715,167.250.88.0,255.255.252.0,269194
265199,167.250.96.0,255.255.252.0,263945
265201,167.250.140.0,255.255.252.0,28368
265214,167.250.156.0,255.255.255.0,269194
265207,167.250.160.0,255.255.252.0,269194
265255,167.250.164.0,255.255.252.0,263945
265804,167.250.168.0,255.255.252.0,263945
267748,167.250.196.0,255.255.254.0,263945
262253,167.250.204.0,255.255.252.0,269194
265220,167.250.248.0,255.255.255.0,263945
265239,167.250.252.0,255.255.252.0,263945
265240,168.0.0.0,255.255.255.0,61832
265217,168.0.8.0,255.255.252.0,263945
52651,168.0.16.0,255.255.254.0,263945
265242,168.0.20.0,255.255.252.0,269194
265222,168.0.32.0,255.255.252.0,28368
265244,168.0.36.0,255.255.252.0,263945
265229,168.0.52.0,255.255.252.0,263945
19990,168.0.60.0,255.255.252.0,263945
265230,168.0.68.0,255.255.252.0,263945
265231,168.0.92.0,255.255.252.0,263945
265232,168.0.100.0,255.255.252.0,263945
262557,168.0.104.0,255.255.252.0,269194
262791,168.0.108.0,255.255.252.0,263945
265249,168.0.112.0,255.255.254.0,28368
265262,168.0.132.0,255.255.255.0,263945
262565,168.0.140.0,255.255.252.0,61832
52560,168.0.144.0,255.255.252.0,269194
263483,168.0.164.0,255.255.254.0,263945
265257,168.0.168.0,255.255.252.0,61832
265303,168.0.172.0,255.255.252.0,28368
273517,168.0.192.0,255.255.252.0,269194
265265,168.0.196.0,255.255.252.0,269194
265260,168.0.224.0,255.255.252.0,269194
52872,168.0.236.0,255.255.252.0,263945
262408,168.0.240.0,255.255.252.0,269194
3480,168.8.0.0,255.252.0.0,263945
4544,168.75.240.0,255.255.240.0,263945
3551,168.77.0.0,255.255.255.0,263945
11556,168.77.209.0,255.255.255.0,263945
265277,168.90.4.0,255.255.252.0,269194
263032,168.90.44.0,255.255.252.0,263945
265264,168.90.48.0,255.255.252.0,263945
265278,168.90.56.0,255.255.252.0,263945
265268,168.90.64.0,255.255.252.0,269194
52971,168.90.76.0,255.255.252.0,28368
262988,168.90.80.0,255.255.252.0,263945
265269,168.90.88.0,255.255.252.0,263945
265310,168.90.104.0,255.255.252.0,263945
265187,168.90.112.0,255.255.252.0,263945
53175,168.90.120.0,255.255.252.0,263945
263769,168.90.128.0,255.255.252.0,263945
265272,168.90.144.0,255.255.252.0,263945
265282,168.90.208.0,255.255.252.0,263945
61579,168.90.240.0,255.255.252.0,28368
3597,168.96.0.0,255.255.0.0,263945
3700,168.100.0.0,255.255.252.0,199524
399224,168.100.12.0,255.255.254.0,263945
11243,168.100.170.0,255.255.255.0,61832
30562,168.100.171.0,255.255.255.0,61832
265294,168.121.24.0,255.255.254.0,269194
265300,168.121.68.0,255.255.252.0,269194
52398,168.121.84.0,255.255.252.0,263945
265308,168.121.88.0,255.255.252.0,269194
265317,168.121.96.0,255.255.252.0,269194
265320,168.121.104.0,255.255.252.0,61832
262492,168.121.108.0,255.255.252.0,269194
265311,168.121.112.0,255.255.252.0,28368
265312,168.121.136.0,255.255.252.0,269194
265322,168.121.140.0,255.255.254.0,61832
263596,168.121.144.0,255.255.252.0,263945
263421,168.121.156.0,255.255.254.0,263945
265319,168.121.180.0,255.255.254.0,263945
28000,168.121.184.0,255.255.252.0,263945
265066,168.121.200.0,255.255.252.0,263945
265323,168.121.204.0,255.255.252.0,28368
262966,168.121.248.0,255.255.252.0,263945
395400,168.123.0.0,255.255.0.0,263945
53029,168.181.40.0,255.255.252.0,269194
52956,168.181.56.0,255.255.252.0,263945
265330,168.181.60.0,255.255.252.0,28368
52432,168.181.72.0,255.255.252.0,263945
22011,168.181.77.0,255.255.255.0,28368
262218,168.181.95.0,255.255.255.0,263945
265336,168.181.96.0,255.255.252.0,61832
265334,168.181.104.0,255.255.254.0,263945
264847,168.181.120.0,255.255.252.0,263945
265356,168.181.124.0,255.255.252.0,263945
264862,168.181.132.0,255.255.252.0,263945
265337,168.181.140.0,255.255.252.0,28368
265348,168.181.144.0,255.255.252.0,263945
265346,168.181.188.0,255.255.252.0,269194
262296,168.181.196.0,255.255.252.0,263945
53178,168.181.216.0,255.255.252.0,263945
18298,168.188.0.0,255.255.0.0,263945
265388,168.194.8.0,255.255.252.0,61832
265377,168.194.12.0,255.255.252.0,263945
265389,168.194.16.0,255.255.255.0,28368
265383,168.194.20.0,255.255.252.0,28368
265390,168.194.24.0,255.255.252.0,263945
265375,168.194.28.0,255.255.252.0,263945
267513,168.194.56.0,255.255.252.0,263945
265379,168.194.64.0,255.255.252.0,263945
265386,168.194.84.0,255.255.252.0,263945
263395,168.194.136.0,255.255.254.0,263945
264754,168.194.140.0,255.255.255.0,263945
265405,168.194.152.0,255.255.252.0,263945
265393,168.194.164.0,255.255.252.0,263945
265391,168.194.172.0,255.255.254.0,263945
273810,168.194.177.0,255.255.255.0,263945
27747,168.194.180.0,255.255.252.0,269194
265407,168.194.188.0,255.255.252.0,28368
264760,168.194.216.0,255.255.252.0,269194
265401,168.194.224.0,255.255.255.0,263945
265410,168.195.0.0,255.255.252.0,28368
265406,168.195.4.0,255.255.252.0,263945
265424,168.195.24.0,255.255.252.0,269194
265408,168.195.44.0,255.255.252.0,263945
52999,168.195.68.0,255.255.252.0,263945
265429,168.195.80.0,255.255.252.0,269194
265443,168.195.92.0,255.255.254.0,263945
264228,168.195.100.0,255.255.252.0,263945
28114,168.195.108.0,255.255.252.0,263945
264759,168.195.116.0,255.255.252.0,263945
265434,168.195.132.0,255.255.252.0,263945
265421,168.195.136.0,255.255.255.0,263945
271027,168.195.156.0,255.255.252.0,263945
265426,168.195.164.0,255.255.252.0,268655
265436,168.195.168.0,255.255.252.0,263945
265437,168.195.176.0,255.255.252.0,263945
265438,168.195.212.0,255.255.252.0,263945
265442,168.196.40.0,255.255.252.0,263945
262360,168.196.44.0,255.255.252.0,263945
262908,168.196.56.0,255.255.252.0,263945
265455,168.196.76.0,255.255.252.0,263945
265448,168.196.100.0,255.255.255.0,263945
263289,168.196.128.0,255.255.255.0,263945
264768,168.196.140.0,255.255.252.0,269194
265465,168.196.160.0,255.255.252.0,263945
265468,168.196.164.0,255.255.252.0,263945
52777,168.196.168.0,255.255.252.0,28368
262469,168.196.172.0,255.255.252.0,61832
10778,168.196.184.0,255.255.252.0,263945
52848,168.196.188.0,255.255.252.0,263945
265457,168.196.192.0,255.255.252.0,263945
265471,168.196.210.0,255.255.254.0,263945
265472,168.196.212.0,255.255.252.0,269194
265462,168.196.220.0,255.255.252.0,263945
265463,168.197.12.0,255.255.252.0,269194
52947,168.197.16.0,255.255.252.0,263945
264985,168.197.28.0,255.255.252.0,28368
262880,168.197.52.0,255.255.252.0,263945
53043,168.197.60.0,255.255.252.0,263945
263518,168.197.84.0,255.255.252.0,263945
265478,168.197.92.0,255.255.254.0,263945
265477,168.197.104.0,255.255.252.0,263945
265482,168.197.140.0,255.255.252.0,28368
265485,168.197.156.0,255.255.252.0,263945
264773,168.197.172.0,255.255.252.0,263945
264788,168.197.189.0,255.255.255.0,263945
263252,168.197.228.0,255.255.252.0,269194
263151,168.205.24.0,255.255.252.0,61832
263674,168.205.44.0,255.255.252.0,269194
265363,168.205.48.0,255.255.252.0,269194
263641,168.205.60.0,255.255.252.0,263945
265354,168.205.68.0,255.255.252.0,263945
52780,168.205.84.0,255.255.254.0,263945
265364,168.205.88.0,255.255.252.0,263945
262519,168.205.104.0,255.255.252.0,263945
265365,168.205.128.0,255.255.252.0,61832
263145,168.205.136.0,255.255.252.0,263945
262642,168.205.140.0,255.255.252.0,263945
52944,168.205.152.0,255.255.252.0,263945
264864,168.205.168.0,255.255.254.0,269194
52794,168.205.180.0,255.255.252.0,263945
264867,168.205.224.0,255.255.255.0,263945
61795,168.205.244.0,255.255.255.0,263945
264892,168.205.252.0,255.255.252.0,263945
265780,168.227.20.0,255.255.255.0,263945
264883,168.227.40.0,255.255.252.0,263945
264872,168.227.48.0,255.255.252.0,263945
264880,168.227.56.0,255.255.252.0,263945
264876,168.227.60.0,255.255.252.0,263945
52940,168.227.76.0,255.255.252.0,263945
52603,168.227.100.0,255.255.252.0,263945
52330,168.227.104.0,255.255.255.0,263945
264891,168.227.112.0,255.255.252.0,28368
264879,168.227.124.0,255.255.252.0,269194
263526,168.227.136.0,255.255.252.0,263945
53240,168.227.148.0,255.255.252.0,263945
52898,168.227.156.0,255.255.252.0,263945
264881,168.227.172.0,255.255.252.0,28368
264886,168.227.180.0,255.255.252.0,28368
52988,168.227.189.0,255.255.255.0,61832
21574,168.227.200.0,255.255.252.0,263945
264830,168.227.204.0,255.255.254.0,263945
27987,168.227.206.0,255.255.255.0,263945
264888,168.227.212.0,255.255.252.0,263945
264897,168.227.224.0,255.255.252.0,28368
264898,168.227.248.0,255.255.252.0,263945
264899,168.228.4.0,255.255.252.0,263945
264900,168.228.8.0,255.255.252.0,263945
263057,168.228.16.0,255.255.252.0,263945
264909,168.228.80.0,255.255.252.0,269194
264906,168.228.84.0,255.255.252.0,269194
264913,168.228.88.0,255.255.252.0,263945
28309,168.228.96.0,255.255.252.0,263945
264917,168.228.112.0,255.255.252.0,263945
262698,168.228.120.0,255.255.252.0,263945
264953,168.228.148.0,255.255.252.0,263945
264939,168.228.152.0,255.255.252.0,263945
264911,168.228.156.0,255.255.252.0,263945
263341,168.228.160.0,255.255.252.0,263945
262611,168.228.168.0,255.255.252.0,269194
264926,168.228.176.0,255.255.252.0,269194
28642,168.228.180.0,255.255.252.0,263945
264927,168.228.184.0,255.255.252.0,263945
263137,168.228.196.0,255.255.252.0,269194
264929,168.228.216.0,255.255.252.0,263945
264915,168.228.220.0,255.255.252.0,263945
2716,168.228.252.0,255.255.252.0,263945
32430,168.229.248.0,255.255.255.0,61832
264920,168.232.4.0,255.255.252.0,263945
264949,168.232.44.0,255.255.252.0,269194
264935,168.232.64.0,255.255.252.0,28368
264936,168.232.80.0,255.255.252.0,263945
262787,168.232.92.0,255.255.252.0,263945
52387,168.232.96.0,255.255.252.0,263945
264940,168.232.124.0,255.255.252.0,263945
11815,168.232.140.0,255.255.252.0,61832
263450,168.232.156.0,255.255.252.0,61832
263626,168.232.176.0,255.255.252.0,263945
263563,168.232.180.0,255.255.252.0,61832
264947,168.232.192.0,255.255.252.0,263945
264948,168.232.196.0,255.255.252.0,28368
264954,168.232.200.0,255.255.252.0,263945
264960,168.232.204.0,255.255.252.0,263945
264956,168.232.208.0,255.255.252.0,263945
264959,168.232.212.0,255.255.252.0,263945
263614,168.232.220.0,255.255.252.0,263945
264952,168.232.240.0,255.255.252.0,263945
264955,168.232.252.0,255.255.252.0,263945
271968,168.243.76.0,255.255.255.0,263945
262179,168.243.88.0,255.255.248.0,263945
16592,168.243.206.0,255.255.255.0,263945
16668,168.245.132.0,255.255.255.0,263945
36338,168.245.141.0,255.255.255.0,263945
327908,168.253.120.0,255.255.255.0,263945
12161,169.131.48.0,255.255.252.0,269194
20249,169.196.0.0,255.255.254.0,263945
14115,169.202.5.0,255.255.255.0,28368
327981,169.239.16.0,255.255.252.0,263945
327889,169.239.28.0,255.255.252.0,269194
327922,169.239.44.0,255.255.252.0,263945
37436,169.239.104.0,255.255.255.0,263945
327972,169.239.168.0,255.255.252.0,263945
29606,169.239.184.0,255.255.252.0,28368
328360,169.239.228.0,255.255.255.0,263945
327985,169.239.232.0,255.255.255.0,269194
327982,169.239.240.0,255.255.252.0,263945
327926,169.255.28.0,255.255.252.0,263945
37639,169.255.44.0,255.255.255.0,263945
327833,169.255.88.0,255.255.252.0,263945
327885,169.255.184.0,255.255.252.0,263945
327894,169.255.228.0,255.255.252.0,263945
264957,170.0.0.0,255.255.252.0,61832
28668,170.0.20.0,255.255.252.0,263945
264974,170.0.52.0,255.255.252.0,28368
265008,170.0.60.0,255.255.252.0,28368
264963,170.0.68.0,255.255.252.0,28368
264966,170.0.96.0,255.255.254.0,263945
264968,170.0.104.0,255.255.252.0,263945
264969,170.0.112.0,255.255.252.0,61832
264972,170.0.128.0,255.255.252.0,269194
264982,170.0.132.0,255.255.255.0,269194
52745,170.0.144.0,255.255.252.0,269194
263055,170.0.172.0,255.255.252.0,263945
10269,170.0.180.0,255.255.252.0,263945
264983,170.0.236.0,255.255.252.0,269194
262301,170.0.248.0,255.255.252.0,263945
205627,170.2.122.0,255.255.254.0,269194
395555,170.10.64.0,255.255.255.0,263945
23410,170.24.0.0,255.255.254.0,61832
12187,170.28.16.0,255.255.254.0,263945
33229,170.39.24.0,255.255.254.0,263945
19850,170.39.72.0,255.255.255.0,263945
30482,170.39.75.0,255.255.255.0,263945
63279,170.39.203.0,255.255.255.0,269194
207609,170.39.231.0,255.255.255.0,263945
56488,170.62.206.0,255.255.255.0,61832
25761,170.62.253.0,255.255.255.0,263945
14201,170.65.32.0,255.255.252.0,28368
11993,170.66.0.0,255.255.128.0,28368
265491,170.78.0.0,255.255.252.0,61832
53201,170.78.12.0,255.255.252.0,263945
52587,170.78.29.0,255.255.255.0,263945
264796,170.78.40.0,255.255.254.0,263945
265496,170.78.60.0,255.255.255.0,269194
266269,170.78.96.0,255.255.252.0,263945
265694,170.78.136.0,255.255.252.0,263945
266272,170.78.148.0,255.255.252.0,263945
52860,170.78.156.0,255.255.252.0,263945
266298,170.78.172.0,255.255.252.0,263945
266275,170.78.180.0,255.255.252.0,269194
264785,170.78.184.0,255.255.255.0,269194
266286,170.78.216.0,255.255.252.0,61832
266280,170.78.228.0,255.255.252.0,269194
263338,170.78.244.0,255.255.252.0,269194
262273,170.79.12.0,255.255.255.0,263945
263566,170.79.28.0,255.255.252.0,269194
266282,170.79.76.0,255.255.252.0,263945
266284,170.79.84.0,255.255.255.0,269194
266291,170.79.120.0,255.255.252.0,263945
263486,170.79.128.0,255.255.252.0,28368
266308,170.79.140.0,255.255.252.0,263945
266294,170.79.152.0,255.255.252.0,263945
266302,170.79.168.0,255.255.252.0,263945
266309,170.79.176.0,255.255.252.0,269194
266300,170.79.188.0,255.255.252.0,263945
262378,170.79.192.0,255.255.255.0,28368
266304,170.79.200.0,255.255.252.0,28368
264806,170.79.232.0,255.255.252.0,263945
52612,170.79.249.0,255.255.255.0,28368
266365,170.80.4.0,255.255.255.0,61832
263603,170.80.12.0,255.255.252.0,263945
266380,170.80.40.0,255.255.252.0,263945
266374,170.80.48.0,255.255.252.0,263945
266375,170.80.52.0,255.255.252.0,263945
272730,170.80.60.0,255.255.252.0,263945
262514,170.80.64.0,255.255.252.0,263945
266371,170.80.76.0,255.255.252.0,263945
266410,170.80.80.0,255.255.254.0,263945
266376,170.80.112.0,255.255.254.0,263945
266384,170.80.144.0,255.255.252.0,269194
266388,170.80.156.0,255.255.252.0,269194
266382,170.80.184.0,255.255.252.0,263945
266391,170.80.192.0,255.255.254.0,269194
266385,170.80.224.0,255.255.252.0,263945
266381,170.80.244.0,255.255.255.0,263945
61872,170.81.44.0,255.255.252.0,269194
263634,170.81.48.0,255.255.252.0,263945
266401,170.81.60.0,255.255.252.0,263945
266409,170.81.68.0,255.255.252.0,263945
266394,170.81.76.0,255.255.252.0,268655
266399,170.81.92.0,255.255.252.0,263945
61618,170.81.100.0,255.255.252.0,263945
266416,170.81.108.0,255.255.255.0,263945
266406,170.81.120.0,255.255.254.0,263945
266428,170.81.152.0,255.255.252.0,263945
266414,170.81.156.0,255.255.252.0,263945
266420,170.81.160.0,255.255.252.0,263945
53121,170.81.180.0,255.255.255.0,263945
266430,170.81.200.0,255.255.252.0,263945
266423,170.81.208.0,255.255.252.0,263945
266425,170.81.232.0,255.255.252.0,269194
266439,170.81.248.0,255.255.252.0,263945
262437,170.82.8.0,255.255.252.0,263945
266440,170.82.20.0,255.255.252.0,263945
266441,170.82.28.0,255.255.255.0,269194
266438,170.82.48.0,255.255.252.0,263945
266434,170.82.52.0,255.255.252.0,263945
263266,170.82.108.0,255.255.252.0,263945
264836,170.82.112.0,255.255.255.0,263945
262428,170.82.152.0,255.255.252.0,61832
53152,170.82.160.0,255.255.252.0,263945
266446,170.82.192.0,255.255.252.0,263945
266457,170.82.200.0,255.255.252.0,263945
262588,170.82.204.0,255.255.254.0,263945
266456,170.82.212.0,255.255.252.0,263945
266448,170.82.220.0,255.255.252.0,61832
266460,170.82.252.0,255.255.252.0,61832
266454,170.83.0.0,255.255.252.0,263945
266465,170.83.12.0,255.255.252.0,263945
266451,170.83.24.0,255.255.252.0,263945
266453,170.83.36.0,255.255.254.0,263945
266471,170.83.48.0,255.255.252.0,263945
266481,170.83.88.0,255.255.252.0,263945
52817,170.83.92.0,255.255.252.0,263945
266467,170.83.112.0,255.255.252.0,263945
266468,170.83.144.0,255.255.252.0,263945
266470,170.83.152.0,255.255.252.0,269194
266483,170.83.156.0,255.255.252.0,28368
266487,170.83.184.0,255.255.254.0,269194
266476,170.83.196.0,255.255.252.0,28368
263470,170.83.200.0,255.255.252.0,263945
53236,170.83.204.0,255.255.252.0,263945
52593,170.83.208.0,255.255.252.0,263945
263482,170.83.212.0,255.255.252.0,269194
266477,170.83.228.0,255.255.252.0,61832
264989,170.84.16.0,255.255.255.0,263945
265029,170.84.24.0,255.255.252.0,28368
265019,170.84.36.0,255.255.252.0,269194
263009,170.84.52.0,255.255.252.0,263945
265006,170.84.60.0,255.255.252.0,28368
264988,170.84.70.0,255.255.255.0,263945
264999,170.84.76.0,255.255.252.0,61832
264991,170.84.92.0,255.255.252.0,61832
264993,170.84.116.0,255.255.252.0,263945
28073,170.84.128.0,255.255.252.0,269194
265017,170.84.140.0,255.255.252.0,61832
264997,170.84.144.0,255.255.252.0,263945
264998,170.84.156.0,255.255.252.0,263945
265016,170.84.164.0,255.255.252.0,263945
265015,170.84.180.0,255.255.252.0,269194
16629,170.84.208.0,255.255.252.0,269194
265037,170.84.220.0,255.255.252.0,263945
265028,170.84.248.0,255.255.255.0,263945
394542,170.117.216.0,255.255.252.0,263945
19273,170.119.0.0,255.255.255.0,263945
263003,170.150.16.0,255.255.252.0,263945
61826,170.150.20.0,255.255.252.0,269194
53246,170.150.40.0,255.255.252.0,61832
265025,170.150.48.0,255.255.252.0,263945
262932,170.150.64.0,255.255.252.0,269194
28636,170.150.68.0,255.255.252.0,263945
265032,170.150.72.0,255.255.252.0,263945
265027,170.150.96.0,255.255.252.0,61832
61828,170.150.132.0,255.255.252.0,263945
265038,170.150.200.0,255.255.252.0,61832
263290,170.150.208.0,255.255.255.0,269194
265036,170.150.224.0,255.255.252.0,263945
61918,170.150.232.0,255.255.252.0,269194
265044,170.150.244.0,255.255.252.0,263945
52565,170.150.248.0,255.255.252.0,263945
27967,170.155.0.0,255.255.192.0,269194
46158,170.158.0.0,255.255.0.0,263945
11516,170.161.2.0,255.255.255.0,61832
10583,170.163.0.0,255.255.0.0,61832
26517,170.189.12.0,255.255.255.0,263945
4270,170.210.0.0,255.255.0.0,61832
27790,170.210.248.0,255.255.248.0,263945
11740,170.218.32.0,255.255.240.0,28368
265043,170.231.28.0,255.255.252.0,269194
27851,170.231.36.0,255.255.252.0,263945
265061,170.231.56.0,255.255.252.0,269194
27833,170.231.76.0,255.255.252.0,263945
53022,170.231.84.0,255.255.252.0,61832
265065,170.231.96.0,255.255.252.0,263945
265053,170.231.108.0,255.255.252.0,61832
265055,170.231.120.0,255.255.252.0,28368
264723,170.231.124.0,255.255.252.0,263945
265063,170.231.192.0,255.255.252.0,269194
262367,170.231.212.0,255.255.252.0,269194
263573,170.231.240.0,255.255.252.0,263945
52531,170.233.12.0,255.255.255.0,269194
265085,170.233.24.0,255.255.252.0,263945
265086,170.233.32.0,255.255.252.0,263945
52547,170.233.52.0,255.255.252.0,263945
53057,170.233.84.0,255.255.252.0,263945
265077,170.233.96.0,255.255.252.0,263945
