dst_as,IP,mask,nexthop_AS
204120,185.59.196.0,255.255.252.0,28368
47704,185.60.120.0,255.255.254.0,263945
201806,185.60.140.0,255.255.252.0,61832
16218,185.60.208.0,255.255.252.0,269194
60039,185.60.236.0,255.255.255.0,263945
201859,185.61.72.0,255.255.252.0,28368
59970,185.61.84.0,255.255.252.0,61832
210075,185.62.3.0,255.255.255.0,263945
48076,185.62.102.0,255.255.255.0,263945
205811,185.62.126.0,255.255.255.0,263945
59985,185.63.68.0,255.255.254.0,263945
204732,185.63.72.0,255.255.255.0,28368
204947,185.63.100.0,255.255.252.0,61832
29549,185.63.120.0,255.255.255.0,28368
201782,185.63.180.0,255.255.252.0,269194
39567,185.65.28.0,255.255.252.0,263945
36239,185.65.146.0,255.255.255.0,263945
41379,185.66.116.0,255.255.252.0,263945
201701,185.66.192.0,255.255.252.0,269194
201702,185.66.200.0,255.255.254.0,28368
212939,185.66.230.0,255.255.255.0,263945
61129,185.67.156.0,255.255.255.0,263945
59883,185.67.160.0,255.255.252.0,263945
40966,185.67.164.0,255.255.252.0,263945
207249,185.68.46.0,255.255.255.0,263945
59871,185.68.68.0,255.255.252.0,269194
201650,185.68.96.0,255.255.252.0,269194
59866,185.68.132.0,255.255.255.0,263945
208823,185.68.189.0,255.255.255.0,61832
20932,185.68.204.0,255.255.252.0,263945
201594,185.68.215.0,255.255.255.0,269194
16138,185.69.192.0,255.255.252.0,263945
62149,185.69.236.0,255.255.252.0,263945
202211,185.69.252.0,255.255.252.0,263945
49115,185.70.0.0,255.255.252.0,61832
59827,185.70.72.0,255.255.252.0,269194
204482,185.70.116.0,255.255.252.0,61832
59816,185.70.132.0,255.255.252.0,263945
57022,185.70.168.0,255.255.252.0,263945
35798,185.70.176.0,255.255.252.0,263945
48522,185.70.232.0,255.255.252.0,269194
49296,185.71.4.0,255.255.255.0,263945
204025,185.71.56.0,255.255.252.0,263945
201535,185.71.164.0,255.255.252.0,263945
60051,185.71.204.0,255.255.255.0,263945
59776,185.72.120.0,255.255.252.0,269194
49571,185.72.254.0,255.255.255.0,263945
201494,185.73.40.0,255.255.252.0,263945
58246,185.73.148.0,255.255.252.0,263945
59748,185.73.156.0,255.255.252.0,263945
204240,185.73.203.0,255.255.255.0,263945
57811,185.73.210.0,255.255.255.0,263945
57902,185.74.40.0,255.255.252.0,61832
51004,185.74.228.0,255.255.252.0,61832
273218,185.75.12.0,255.255.255.0,263945
20679,185.75.31.0,255.255.255.0,263945
62222,185.75.44.0,255.255.252.0,263945
49907,185.75.55.0,255.255.255.0,263945
25341,185.75.180.0,255.255.252.0,263945
208154,185.75.192.0,255.255.252.0,269194
204576,185.75.221.0,255.255.255.0,263945
9110,185.75.250.0,255.255.255.0,263945
205919,185.76.120.0,255.255.252.0,263945
201029,185.77.76.0,255.255.255.0,263945
214173,185.77.148.0,255.255.252.0,263945
51090,185.77.192.0,255.255.252.0,263945
201900,185.78.80.0,255.255.252.0,263945
201330,185.78.96.0,255.255.252.0,269194
200863,185.78.148.0,255.255.252.0,263945
207024,185.79.15.0,255.255.255.0,269194
200561,185.79.24.0,255.255.252.0,263945
6895,185.79.172.0,255.255.254.0,269194
43445,185.79.192.0,255.255.252.0,61832
39892,185.79.196.0,255.255.255.0,263945
206768,185.79.212.0,255.255.255.0,263945
201261,185.80.132.0,255.255.252.0,263945
16143,185.81.64.0,255.255.255.0,263945
201059,185.81.148.0,255.255.252.0,269194
9137,185.82.56.0,255.255.252.0,269194
201722,185.82.112.0,255.255.255.0,61832
42812,185.82.140.0,255.255.252.0,263945
31019,185.82.184.0,255.255.254.0,263945
210267,185.82.196.0,255.255.252.0,61832
51349,185.83.4.0,255.255.255.0,263945
199471,185.83.87.0,255.255.255.0,269194
207922,185.83.126.0,255.255.254.0,263945
62166,185.83.172.0,255.255.252.0,263945
44222,185.83.212.0,255.255.255.0,263945
200899,185.83.252.0,255.255.252.0,263945
201146,185.84.28.0,255.255.254.0,269194
8816,185.84.228.0,255.255.252.0,61832
207029,185.85.20.0,255.255.255.0,263945
5403,185.85.28.0,255.255.252.0,61832
39455,185.85.36.0,255.255.252.0,263945
28816,185.85.40.0,255.255.252.0,263945
206626,185.85.56.0,255.255.252.0,263945
201026,185.85.220.0,255.255.252.0,263945
47734,185.86.66.0,255.255.255.0,269194
41494,185.86.67.0,255.255.255.0,263945
201086,185.86.80.0,255.255.255.0,263945
198297,185.86.132.0,255.255.252.0,263945
49192,185.86.224.0,255.255.255.0,263945
204536,185.87.180.0,255.255.252.0,263945
203851,185.87.212.0,255.255.255.0,263945
209147,185.88.20.0,255.255.255.0,263945
201031,185.88.24.0,255.255.255.0,61832
210111,185.88.72.0,255.255.252.0,263945
41906,185.88.116.0,255.255.252.0,61832
42043,185.88.152.0,255.255.255.0,263945
201014,185.88.224.0,255.255.252.0,263945
34144,185.89.20.0,255.255.255.0,269194
201001,185.89.64.0,255.255.252.0,263945
200970,185.89.160.0,255.255.252.0,263945
29246,185.89.168.0,255.255.252.0,263945
200920,185.89.176.0,255.255.252.0,263945
201222,185.89.196.0,255.255.252.0,199524
41071,185.90.8.0,255.255.252.0,61832
200937,185.90.148.0,255.255.255.0,263945
200977,185.90.240.0,255.255.255.0,61832
39114,185.91.12.0,255.255.252.0,263945
215547,185.91.24.0,255.255.252.0,28368
15739,185.91.97.0,255.255.255.0,61832
41103,185.91.100.0,255.255.252.0,263945
211494,185.93.7.0,255.255.255.0,269194
211713,185.93.24.0,255.255.252.0,263945
200700,185.93.28.0,255.255.252.0,263945
203971,185.93.91.0,255.255.255.0,263945
35353,185.93.128.0,255.255.252.0,263945
1850,185.93.156.0,255.255.252.0,263945
44863,185.93.185.0,255.255.255.0,263945
199341,185.93.240.0,255.255.255.0,263945
50352,185.94.80.0,255.255.254.0,263945
34663,185.94.120.0,255.255.252.0,269194
209508,185.94.128.0,255.255.252.0,28368
200813,185.94.160.0,255.255.252.0,269194
211175,185.95.67.0,255.255.255.0,263945
5409,185.95.80.0,255.255.252.0,269194
41827,185.95.132.0,255.255.252.0,61832
200797,185.95.212.0,255.255.255.0,263945
47768,185.95.244.0,255.255.252.0,263945
24800,185.96.88.0,255.255.252.0,269194
8657,185.96.172.0,255.255.252.0,263945
50084,185.96.176.0,255.255.252.0,263945
15995,185.97.44.0,255.255.252.0,263945
197898,185.98.176.0,255.255.254.0,263945
30880,185.98.192.0,255.255.252.0,269194
41400,185.98.200.0,255.255.252.0,263945
30929,185.98.208.0,255.255.252.0,263945
15725,185.98.236.0,255.255.252.0,28368
50667,185.99.88.0,255.255.255.0,263945
34727,185.99.200.0,255.255.252.0,263945
200653,185.100.28.0,255.255.252.0,263945
34942,185.100.36.0,255.255.252.0,269194
205032,185.100.164.0,255.255.252.0,61832
64415,185.100.248.0,255.255.255.0,263945
16076,185.100.252.0,255.255.252.0,263945
31037,185.101.16.0,255.255.255.0,61832
15955,185.101.48.0,255.255.252.0,61832
60011,185.101.97.0,255.255.255.0,263945
30786,185.101.116.0,255.255.252.0,263945
203632,185.101.130.0,255.255.255.0,263945
12941,185.101.132.0,255.255.252.0,269194
29547,185.101.204.0,255.255.252.0,263945
203736,185.102.32.0,255.255.252.0,28368
29140,185.102.64.0,255.255.252.0,263945
201641,185.102.100.0,255.255.252.0,61832
201588,185.102.181.0,255.255.255.0,199524
212092,185.102.182.0,255.255.255.0,199524
200582,185.102.184.0,255.255.252.0,263945
200560,185.103.56.0,255.255.255.0,28368
57380,185.103.108.0,255.255.255.0,263945
215116,185.103.132.0,255.255.255.0,263945
200539,185.103.152.0,255.255.252.0,61832
201553,185.103.180.0,255.255.252.0,263945
28746,185.104.20.0,255.255.255.0,263945
28715,185.104.120.0,255.255.255.0,263945
213959,185.104.131.0,255.255.255.0,199524
200485,185.104.156.0,255.255.255.0,263945
12577,185.104.224.0,255.255.252.0,269194
24792,185.105.20.0,255.255.255.0,263945
25451,185.105.48.0,255.255.252.0,199524
57317,185.105.112.0,255.255.255.0,263945
200437,185.105.140.0,255.255.252.0,263945
200480,185.105.240.0,255.255.252.0,28368
25094,185.106.24.0,255.255.252.0,263945
50472,185.106.84.0,255.255.254.0,263945
207335,185.106.133.0,255.255.255.0,263945
47935,185.106.134.0,255.255.255.0,263945
3331,185.106.164.0,255.255.252.0,263945
212781,185.107.64.0,255.255.255.0,263945
204019,185.107.66.0,255.255.255.0,263945
204479,185.107.67.0,255.255.255.0,263945
49395,185.107.128.0,255.255.255.0,263945
204280,185.107.184.0,255.255.252.0,263945
206655,185.107.204.0,255.255.252.0,263945
200418,185.107.228.0,255.255.255.0,263945
51093,185.108.16.0,255.255.255.0,263945
205226,185.108.19.0,255.255.255.0,263945
43930,185.108.32.0,255.255.255.0,61832
206028,185.108.76.0,255.255.252.0,263945
24837,185.108.196.0,255.255.254.0,263945
204178,185.109.0.0,255.255.252.0,263945
204264,185.109.44.0,255.255.252.0,269194
206737,185.109.50.0,255.255.255.0,61832
20832,185.109.104.0,255.255.252.0,61832
204082,185.109.242.0,255.255.255.0,61832
203969,185.110.152.0,255.255.252.0,263945
62250,185.110.252.0,255.255.255.0,263945
20698,185.111.100.0,255.255.252.0,199524
204207,185.111.236.0,255.255.252.0,263945
204180,185.111.248.0,255.255.252.0,263945
210472,185.112.0.0,255.255.255.0,263945
204540,185.112.172.0,255.255.255.0,263945
204573,185.112.175.0,255.255.255.0,263945
212440,185.112.180.0,255.255.255.0,269194
20596,185.113.24.0,255.255.252.0,263945
5582,185.113.32.0,255.255.254.0,28368
60627,185.113.56.0,255.255.252.0,263945
204094,185.113.140.0,255.255.255.0,269194
12926,185.113.156.0,255.255.252.0,263945
204121,185.114.0.0,255.255.252.0,263945
212975,185.115.72.0,255.255.252.0,263945
15449,185.115.156.0,255.255.252.0,263945
204064,185.115.180.0,255.255.252.0,263945
204050,185.116.53.0,255.255.255.0,263945
60816,185.116.118.0,255.255.255.0,263945
51786,185.117.12.0,255.255.255.0,263945
34183,185.117.40.0,255.255.252.0,263945
49176,185.117.81.0,255.255.255.0,263945
202177,185.117.84.0,255.255.252.0,263945
31043,185.117.112.0,255.255.252.0,263945
31175,185.117.204.0,255.255.255.0,61832
13006,185.118.62.0,255.255.255.0,263945
8285,185.118.76.0,255.255.252.0,263945
12984,185.118.80.0,255.255.252.0,269194
203962,185.118.84.0,255.255.252.0,263945
203925,185.118.192.0,255.255.255.0,28368
203954,185.118.240.0,255.255.255.0,263945
31293,185.118.241.0,255.255.255.0,269194
12307,185.119.104.0,255.255.255.0,263945
202364,185.119.108.0,255.255.255.0,263945
203937,185.119.120.0,255.255.252.0,263945
48519,185.119.136.0,255.255.254.0,263945
43253,185.119.148.0,255.255.252.0,263945
207221,185.119.186.0,255.255.255.0,263945
50016,185.119.208.0,255.255.252.0,263945
8646,185.120.68.0,255.255.252.0,61832
197152,185.120.88.0,255.255.252.0,263945
16007,185.120.132.0,255.255.252.0,263945
204778,185.120.141.0,255.255.255.0,28368
212849,185.120.142.0,255.255.255.0,263945
8666,185.121.52.0,255.255.255.0,263945
199975,185.121.84.0,255.255.255.0,263945
60401,185.121.110.0,255.255.255.0,263945
34154,185.121.196.0,255.255.252.0,61832
62328,185.122.60.0,255.255.252.0,263945
38983,185.122.152.0,255.255.252.0,263945
60646,185.122.172.0,255.255.254.0,263945
203157,185.122.174.0,255.255.255.0,263945
199787,185.122.175.0,255.255.255.0,263945
6704,185.123.40.0,255.255.252.0,269194
12462,185.123.120.0,255.255.252.0,269194
8018,185.123.180.0,255.255.255.0,61832
5505,185.123.204.0,255.255.255.0,263945
49371,185.124.14.0,255.255.255.0,263945
48727,185.124.128.0,255.255.252.0,263945
209199,185.124.160.0,255.255.255.0,269194
203754,185.124.204.0,255.255.252.0,269194
43326,185.124.242.0,255.255.255.0,263945
203752,185.125.60.0,255.255.252.0,263945
50042,185.125.112.0,255.255.252.0,263945
203742,185.125.132.0,255.255.252.0,263945
60111,185.125.220.0,255.255.252.0,269194
44749,185.126.172.0,255.255.252.0,263945
208555,185.126.203.0,255.255.255.0,61832
56899,185.126.252.0,255.255.255.0,28368
203658,185.127.20.0,255.255.254.0,263945
199517,185.127.22.0,255.255.254.0,263945
212054,185.127.132.0,255.255.255.0,263945
211074,185.128.8.0,255.255.255.0,28368
34696,185.128.60.0,255.255.255.0,263945
203628,185.129.32.0,255.255.252.0,269194
44772,185.129.56.0,255.255.252.0,199524
203616,185.129.80.0,255.255.254.0,61832
203572,185.130.124.0,255.255.255.0,263945
6750,185.130.200.0,255.255.252.0,263945
203547,185.131.45.0,255.255.255.0,269194
203143,185.132.60.0,255.255.252.0,263945
43826,185.132.240.0,255.255.252.0,263945
203485,185.133.92.0,255.255.252.0,269194
214666,185.133.160.0,255.255.252.0,263945
203459,185.133.224.0,255.255.255.0,269194
213089,185.133.232.0,255.255.255.0,61832
50642,185.134.44.0,255.255.252.0,269194
50754,185.134.76.0,255.255.255.0,263945
204504,185.134.168.0,255.255.252.0,61832
207487,185.134.191.0,255.255.255.0,263945
205889,185.135.68.0,255.255.255.0,263945
203387,185.135.232.0,255.255.252.0,263945
208332,185.135.240.0,255.255.252.0,263945
202839,185.136.92.0,255.255.252.0,263945
210604,185.136.110.0,255.255.255.0,28368
204631,185.136.120.0,255.255.252.0,199524
203375,185.136.224.0,255.255.254.0,263945
209276,185.136.226.0,255.255.255.0,263945
208331,185.136.227.0,255.255.255.0,263945
203372,185.137.0.0,255.255.252.0,263945
203367,185.137.84.0,255.255.252.0,269194
210171,185.137.176.0,255.255.252.0,61832
25231,185.138.129.0,255.255.255.0,61832
204598,185.138.158.0,255.255.255.0,263945
49013,185.138.188.0,255.255.252.0,269194
48557,185.138.230.0,255.255.254.0,263945
202126,185.138.236.0,255.255.252.0,263945
203302,185.139.124.0,255.255.252.0,263945
205761,185.139.134.0,255.255.254.0,269194
203311,185.139.252.0,255.255.252.0,263945
203266,185.140.24.0,255.255.255.0,263945
43065,185.140.116.0,255.255.252.0,269194
9036,185.140.128.0,255.255.252.0,263945
48722,185.140.132.0,255.255.254.0,263945
41364,185.140.168.0,255.255.252.0,263945
48602,185.140.244.0,255.255.255.0,269194
203235,185.141.140.0,255.255.252.0,263945
48374,185.141.144.0,255.255.252.0,263945
215783,185.141.152.0,255.255.252.0,28368
203126,185.142.0.0,255.255.252.0,269194
57758,185.142.141.0,255.255.255.0,263945
203180,185.142.172.0,255.255.252.0,263945
15932,185.142.240.0,255.255.252.0,61832
207446,185.143.20.0,255.255.252.0,263945
20742,185.143.48.0,255.255.254.0,61832
3245,185.143.80.0,255.255.252.0,263945
204619,185.143.144.0,255.255.255.0,263945
205585,185.143.232.0,255.255.255.0,199524
203123,185.144.8.0,255.255.252.0,61832
8757,185.144.84.0,255.255.255.0,263945
202626,185.144.174.0,255.255.254.0,263945
41847,185.144.220.0,255.255.255.0,263945
25534,185.146.16.0,255.255.252.0,263945
203505,185.146.224.0,255.255.255.0,263945
203977,185.146.226.0,255.255.255.0,263945
51262,185.147.8.0,255.255.255.0,263945
210152,185.147.35.0,255.255.255.0,263945
56444,185.147.247.0,255.255.255.0,269194
210391,185.147.252.0,255.255.255.0,263945
202936,185.148.64.0,255.255.252.0,263945
202979,185.148.172.0,255.255.252.0,61832
200281,185.148.228.0,255.255.254.0,28368
44784,185.149.0.0,255.255.252.0,61832
42649,185.149.56.0,255.255.255.0,263945
49920,185.149.60.0,255.255.252.0,269194
202954,185.149.88.0,255.255.252.0,263945
206616,185.149.92.0,255.255.254.0,28368
12480,185.149.156.0,255.255.252.0,269194
51172,185.150.40.0,255.255.255.0,263945
44358,185.150.42.0,255.255.255.0,61832
6776,185.150.52.0,255.255.252.0,263945
202915,185.150.100.0,255.255.255.0,61832
202919,185.150.132.0,255.255.252.0,263945
34197,185.150.160.0,255.255.252.0,269194
206758,185.150.236.0,255.255.252.0,263945
207073,185.150.248.0,255.255.252.0,263945
62296,185.151.12.0,255.255.254.0,263945
199378,185.151.116.0,255.255.254.0,269194
49535,185.151.124.0,255.255.252.0,263945
31529,185.151.141.0,255.255.255.0,199524
61273,185.151.205.0,255.255.255.0,263945
202877,185.151.252.0,255.255.252.0,269194
61090,185.152.12.0,255.255.255.0,263945
61232,185.152.16.0,255.255.255.0,263945
61292,185.152.34.0,255.255.255.0,269194
6717,185.152.160.0,255.255.254.0,263945
57537,185.152.232.0,255.255.252.0,269194
198257,185.153.0.0,255.255.252.0,263945
204523,185.153.20.0,255.255.252.0,61832
52188,185.153.48.0,255.255.255.0,263945
203713,185.153.76.0,255.255.252.0,263945
8192,185.153.120.0,255.255.252.0,263945
49769,185.153.156.0,255.255.254.0,28368
207785,185.153.201.0,255.255.255.0,269194
214215,185.154.117.0,255.255.255.0,263945
57697,185.154.180.0,255.255.252.0,263945
204788,185.155.88.0,255.255.255.0,263945
206120,185.155.175.0,255.255.255.0,263945
202594,185.156.0.0,255.255.252.0,199524
202605,185.156.36.0,255.255.252.0,61832
202719,185.156.120.0,255.255.252.0,61832
202707,185.156.156.0,255.255.252.0,269194
56388,185.156.200.0,255.255.255.0,28368
202701,185.156.204.0,255.255.252.0,263945
206423,185.156.252.0,255.255.254.0,269194
51392,185.157.208.0,255.255.255.0,61832
210022,185.158.20.0,255.255.255.0,269194
202566,185.158.96.0,255.255.252.0,263945
51001,185.158.236.0,255.255.255.0,269194
50963,185.159.20.0,255.255.252.0,61832
211428,185.159.108.0,255.255.255.0,263945
57531,185.160.36.0,255.255.255.0,263945
207085,185.160.90.0,255.255.255.0,263945
49460,185.160.108.0,255.255.255.0,61832
202085,185.160.140.0,255.255.255.0,263945
210175,185.160.141.0,255.255.255.0,263945
42745,185.160.192.0,255.255.255.0,263945
48449,185.160.194.0,255.255.255.0,61832
207133,185.160.216.0,255.255.252.0,263945
43238,185.161.34.0,255.255.255.0,61832
207192,185.161.48.0,255.255.252.0,61832
8240,185.161.84.0,255.255.252.0,263945
205697,185.161.96.0,255.255.252.0,263945
61423,185.161.120.0,255.255.255.0,28368
197221,185.162.20.0,255.255.252.0,263945
196640,185.162.152.0,255.255.252.0,61832
44224,185.162.192.0,255.255.252.0,28368
207181,185.162.208.0,255.255.252.0,263945
26088,185.162.240.0,255.255.252.0,263945
207198,185.163.40.0,255.255.252.0,269194
207153,185.164.68.0,255.255.252.0,263945
206846,185.164.148.0,255.255.255.0,61832
64444,185.164.164.0,255.255.252.0,263945
212763,185.165.0.0,255.255.255.0,263945
64432,185.165.120.0,255.255.255.0,263945
398427,185.165.212.0,255.255.255.0,263945
51188,185.166.28.0,255.255.252.0,263945
20514,185.166.32.0,255.255.252.0,28368
205068,185.166.164.0,255.255.252.0,61832
207541,185.166.252.0,255.255.255.0,269194
209138,185.167.104.0,255.255.252.0,263945
207056,185.167.120.0,255.255.255.0,263945
203687,185.167.140.0,255.255.252.0,263945
48690,185.167.212.0,255.255.252.0,263945
207042,185.167.244.0,255.255.255.0,263945
213317,185.167.252.0,255.255.255.0,61832
203263,185.168.124.0,255.255.254.0,263945
206581,185.168.127.0,255.255.255.0,263945
207013,185.168.176.0,255.255.252.0,61832
205930,185.169.68.0,255.255.252.0,61832
41185,185.170.2.0,255.255.254.0,61832
206186,185.170.225.0,255.255.255.0,263945
206108,185.170.227.0,255.255.255.0,263945
16189,185.171.4.0,255.255.252.0,61832
211694,185.171.162.0,255.255.255.0,61832
49709,185.172.180.0,255.255.252.0,263945
206579,185.172.208.0,255.255.252.0,263945
206890,185.172.240.0,255.255.252.0,263945
44102,185.173.81.0,255.255.255.0,263945
57777,185.173.128.0,255.255.255.0,61832
206873,185.173.176.0,255.255.255.0,263945
206389,185.173.216.0,255.255.252.0,263945
206478,185.174.32.0,255.255.252.0,263945
204668,185.175.8.0,255.255.254.0,61832
206836,185.175.24.0,255.255.252.0,263945
216257,185.176.20.0,255.255.252.0,263945
206784,185.176.136.0,255.255.252.0,269194
39845,185.176.220.0,255.255.252.0,263945
206568,185.176.232.0,255.255.255.0,263945
3262,185.177.40.0,255.255.255.0,61832
206755,185.177.58.0,255.255.255.0,263945
49755,185.177.112.0,255.255.255.0,263945
29670,185.177.204.0,255.255.252.0,269194
209246,185.177.209.0,255.255.255.0,61832
20592,185.178.96.0,255.255.252.0,28368
21182,185.178.156.0,255.255.252.0,263945
5435,185.178.224.0,255.255.255.0,61832
206674,185.179.56.0,255.255.254.0,263945
200348,185.179.89.0,255.255.255.0,263945
212269,185.179.100.0,255.255.255.0,269194
24823,185.179.144.0,255.255.252.0,263945
206078,185.180.32.0,255.255.255.0,263945
206652,185.180.36.0,255.255.255.0,263945
5463,185.180.68.0,255.255.252.0,61832
206640,185.180.112.0,255.255.252.0,263945
206530,185.180.146.0,255.255.255.0,263945
12564,185.181.148.0,255.255.252.0,263945
8859,185.181.188.0,255.255.252.0,263945
206589,185.182.96.0,255.255.252.0,263945
42687,185.182.168.0,255.255.252.0,28368
206571,185.182.176.0,255.255.254.0,263945
13249,185.183.108.0,255.255.252.0,263945
205790,185.183.126.0,255.255.255.0,28368
206529,185.183.184.0,255.255.252.0,263945
61064,185.183.224.0,255.255.254.0,269194
206454,185.183.226.0,255.255.254.0,263945
43653,185.183.232.0,255.255.252.0,269194
209635,185.185.79.0,255.255.255.0,263945
208693,185.185.204.0,255.255.252.0,269194
49964,185.185.231.0,255.255.255.0,263945
43414,185.185.244.0,255.255.252.0,263945
43409,185.185.252.0,255.255.252.0,263945
55207,185.186.8.0,255.255.255.0,263945
202562,185.186.10.0,255.255.255.0,263945
206432,185.186.156.0,255.255.252.0,263945
60580,185.186.184.0,255.255.252.0,61832
206350,185.186.206.0,255.255.255.0,263945
44033,185.186.216.0,255.255.252.0,263945
206404,185.187.68.0,255.255.255.0,263945
43332,185.187.80.0,255.255.254.0,263945
216066,185.187.101.0,255.255.255.0,269194
206369,185.188.116.0,255.255.252.0,263945
206322,185.188.136.0,255.255.255.0,263945
206194,185.188.188.0,255.255.254.0,269194
206324,185.189.144.0,255.255.252.0,263945
206319,185.189.212.0,255.255.252.0,263945
43228,185.190.104.0,255.255.254.0,263945
206295,185.190.120.0,255.255.252.0,61832
206135,185.190.160.0,255.255.252.0,263945
16298,185.190.232.0,255.255.252.0,263945
205926,185.191.96.0,255.255.255.0,263945
60167,185.192.48.0,255.255.252.0,263945
208444,185.192.170.0,255.255.254.0,263945
206094,185.192.240.0,255.255.252.0,263945
29504,185.193.84.0,255.255.252.0,28368
42913,185.193.151.0,255.255.255.0,269194
206201,185.193.180.0,255.255.255.0,263945
62035,185.193.244.0,255.255.252.0,61832
197869,185.194.92.0,255.255.252.0,263945
207080,185.194.113.0,255.255.255.0,263945
205099,185.194.202.0,255.255.254.0,61832
200274,185.194.224.0,255.255.252.0,263945
208034,185.194.248.0,255.255.255.0,263945
205976,185.195.140.0,255.255.252.0,28368
39068,185.195.152.0,255.255.255.0,199524
42696,185.195.154.0,255.255.255.0,263945
49600,185.196.43.0,255.255.255.0,263945
212576,185.196.62.0,255.255.255.0,263945
206101,185.196.112.0,255.255.255.0,263945
202661,185.197.40.0,255.255.252.0,269194
59570,185.197.133.0,255.255.255.0,199524
213151,185.197.135.0,255.255.255.0,263945
211083,185.198.70.0,255.255.255.0,269194
203605,185.198.192.0,255.255.254.0,263945
203932,185.198.241.0,255.255.255.0,269194
205985,185.199.48.0,255.255.255.0,61832
205996,185.199.164.0,255.255.252.0,263945
205443,185.199.252.0,255.255.252.0,263945
205943,185.201.69.0,255.255.255.0,263945
211084,185.201.255.0,255.255.255.0,61832
48708,185.202.79.0,255.255.255.0,263945
210333,185.202.96.0,255.255.254.0,263945
51658,185.202.133.0,255.255.255.0,263945
42411,185.202.140.0,255.255.255.0,61832
8245,185.202.192.0,255.255.252.0,263945
208354,185.203.24.0,255.255.252.0,263945
205689,185.203.56.0,255.255.252.0,263945
205856,185.203.252.0,255.255.252.0,263945
205845,185.204.120.0,255.255.252.0,28368
49565,185.204.155.0,255.255.255.0,28368
28979,185.204.240.0,255.255.254.0,269194
208310,185.204.251.0,255.255.255.0,263945
57684,185.205.212.0,255.255.252.0,61832
29097,185.206.0.0,255.255.252.0,263945
212686,185.206.8.0,255.255.255.0,263945
202254,185.206.71.0,255.255.255.0,269194
205780,185.206.96.0,255.255.255.0,263945
42207,185.206.184.0,255.255.252.0,28368
202550,185.206.252.0,255.255.255.0,263945
42149,185.207.24.0,255.255.252.0,263945
12630,185.207.84.0,255.255.252.0,28368
41232,185.207.140.0,255.255.252.0,263945
205755,185.207.192.0,255.255.255.0,263945
205726,185.208.56.0,255.255.255.0,263945
42083,185.208.100.0,255.255.255.0,269194
57999,185.209.56.0,255.255.252.0,263945
205685,185.209.68.0,255.255.254.0,263945
204568,185.209.70.0,255.255.254.0,263945
205687,185.209.172.0,255.255.252.0,263945
210265,185.209.243.0,255.255.255.0,263945
205674,185.209.248.0,255.255.252.0,263945
12762,185.210.12.0,255.255.252.0,263945
49432,185.210.224.0,255.255.255.0,263945
215510,185.210.225.0,255.255.255.0,263945
56883,185.211.43.0,255.255.255.0,263945
205620,185.211.64.0,255.255.252.0,263945
41779,185.211.108.0,255.255.252.0,269194
61399,185.211.228.0,255.255.252.0,263945
50138,185.212.9.0,255.255.255.0,263945
21140,185.212.88.0,255.255.254.0,263945
34191,185.213.32.0,255.255.252.0,269194
205572,185.213.84.0,255.255.252.0,263945
214164,185.213.114.0,255.255.255.0,269194
205570,185.213.170.0,255.255.255.0,61832
215875,185.213.188.0,255.255.252.0,263945
208056,185.213.212.0,255.255.254.0,263945
