dst_as,IP,mask,nexthop_AS
34863,46.226.128.0,255.255.248.0,263801
56588,46.226.136.0,255.255.248.0,52361
12835,46.226.200.0,255.255.248.0,6939
203750,46.226.225.0,255.255.255.0,6939
43142,46.227.16.0,255.255.248.0,263801
51155,46.227.36.0,255.255.254.0,6939
8280,46.227.56.0,255.255.248.0,263801
8819,46.227.104.0,255.255.248.0,6939
20963,46.227.112.0,255.255.248.0,52361
15844,46.227.128.0,255.255.248.0,263801
56329,46.227.144.0,255.255.248.0,52361
215182,46.227.160.0,255.255.254.0,6939
39904,46.227.168.0,255.255.248.0,263801
56349,46.227.176.0,255.255.248.0,6939
35168,46.227.186.0,255.255.255.0,6939
41495,46.227.200.0,255.255.248.0,6939
42760,46.227.224.0,255.255.248.0,6939
41833,46.227.248.0,255.255.248.0,52361
13110,46.228.80.0,255.255.240.0,52361
206926,46.228.112.0,255.255.240.0,6939
56396,46.228.160.0,255.255.240.0,263801
48326,46.228.208.0,255.255.240.0,6939
49798,46.228.222.0,255.255.255.0,6939
20902,46.229.0.0,255.255.240.0,52361
34056,46.229.48.0,255.255.252.0,6939
209825,46.229.56.0,255.255.255.0,6939
41009,46.229.63.0,255.255.255.0,6939
8711,46.229.64.0,255.255.252.0,6939
25549,46.229.68.0,255.255.255.0,6939
15694,46.229.144.0,255.255.240.0,6939
24723,46.229.158.0,255.255.254.0,6939
56376,46.231.32.0,255.255.248.0,6939
42612,46.231.120.0,255.255.248.0,6939
34999,46.231.152.0,255.255.248.0,52361
12775,46.231.164.0,255.255.252.0,6939
58325,46.231.167.0,255.255.255.0,52361
212641,46.231.226.0,255.255.255.0,6939
39361,46.231.227.0,255.255.255.0,6939
50576,46.231.228.0,255.255.255.0,6939
211882,46.231.240.0,255.255.254.0,263801
56391,46.232.128.0,255.255.248.0,52361
213260,46.232.144.0,255.255.248.0,52361
196922,46.232.184.0,255.255.248.0,52361
34442,46.232.192.0,255.255.248.0,52361
202257,46.232.212.0,255.255.252.0,6939
198720,46.232.238.0,255.255.254.0,6939
44299,46.232.252.0,255.255.252.0,263801
42431,46.233.0.0,255.255.224.0,6939
35228,46.233.64.0,255.255.192.0,52361
39636,46.233.128.0,255.255.192.0,52361
47165,46.233.192.0,255.255.192.0,6939
34288,46.234.32.0,255.255.224.0,6939
201183,46.235.9.0,255.255.255.0,263801
56403,46.235.16.0,255.255.252.0,263801
206934,46.235.32.0,255.255.255.0,6939
39337,46.235.52.0,255.255.254.0,6939
29684,46.235.88.0,255.255.248.0,6939
11158,46.235.109.0,255.255.255.0,6939
51483,46.235.112.0,255.255.248.0,52361
197589,46.235.136.0,255.255.248.0,263801
35457,46.235.208.0,255.255.248.0,6939
44684,46.235.224.0,255.255.248.0,52361
8820,46.236.218.0,255.255.254.0,263801
61244,46.236.224.0,255.255.248.0,52361
13118,46.237.0.0,255.255.192.0,6939
12958,46.237.40.0,255.255.252.0,6939
39374,46.237.44.0,255.255.252.0,6939
29009,46.237.128.0,255.255.192.0,6939
12618,46.238.192.0,255.255.224.0,52361
48789,46.238.212.0,255.255.252.0,6939
8326,46.239.128.0,255.255.240.0,6939
47440,46.243.2.0,255.255.255.0,6939
43541,46.243.48.0,255.255.255.0,52361
29686,46.243.73.0,255.255.255.0,6939
61109,46.243.104.0,255.255.248.0,6939
60058,46.243.171.0,255.255.255.0,6939
209974,46.243.180.0,255.255.255.0,6939
198044,46.243.253.0,255.255.255.0,6939
197580,46.245.136.0,255.255.248.0,263801
48848,46.245.168.0,255.255.248.0,6939
35518,46.245.184.0,255.255.248.0,6939
43957,46.245.200.0,255.255.248.0,6939
60294,46.245.216.0,255.255.248.0,263801
197701,46.245.232.0,255.255.255.0,6939
35773,46.245.237.0,255.255.255.0,6939
59550,46.245.238.0,255.255.255.0,6939
39545,46.247.0.0,255.255.224.0,6939
8445,46.247.192.0,255.255.224.0,52361
34779,46.248.64.0,255.255.224.0,263801
9153,46.248.96.0,255.255.224.0,52361
47544,46.248.160.0,255.255.224.0,6939
50009,46.249.16.0,255.255.240.0,6939
8462,46.249.128.0,255.255.224.0,263801
21332,46.250.32.0,255.255.252.0,6939
51218,46.250.128.0,255.255.252.0,6939
28824,46.250.192.0,255.255.224.0,52361
35432,46.251.96.0,255.255.224.0,52361
50223,46.251.192.0,255.255.224.0,6939
212804,46.252.0.0,255.255.255.0,52361
206774,46.252.1.0,255.255.255.0,52361
21183,46.252.32.0,255.255.240.0,6939
8779,46.252.208.0,255.255.240.0,6939
44814,46.253.8.0,255.255.255.0,263801
198228,46.253.9.0,255.255.255.0,6939
34624,46.253.16.0,255.255.240.0,6939
197558,46.253.48.0,255.255.240.0,52361
29551,46.253.112.0,255.255.240.0,52361
24889,46.253.176.0,255.255.240.0,6939
8468,46.254.0.0,255.255.248.0,52361
41034,46.254.28.0,255.255.255.0,6939
49895,46.254.72.0,255.255.252.0,52361
59607,46.254.77.0,255.255.255.0,6939
50898,46.254.78.0,255.255.255.0,263801
39125,46.254.94.0,255.255.255.0,6939
13170,46.254.96.0,255.255.248.0,52361
47480,46.254.112.0,255.255.248.0,52361
204779,46.254.212.0,255.255.252.0,263801
48149,46.254.216.0,255.255.248.0,6939
44267,46.254.246.0,255.255.254.0,6939
51341,46.255.25.0,255.255.255.0,6939
60943,46.255.31.0,255.255.255.0,263801
31203,46.255.64.0,255.255.252.0,6939
8943,46.255.72.0,255.255.248.0,52361
197156,46.255.88.0,255.255.248.0,6939
47394,46.255.144.0,255.255.248.0,6939
42774,46.255.208.0,255.255.248.0,52361
201502,46.255.240.0,255.255.255.0,52361
46183,47.19.26.0,255.255.255.0,263801
62677,47.19.34.0,255.255.255.0,263801
55052,47.19.51.0,255.255.255.0,263801
22271,47.19.86.0,255.255.255.0,6939
19642,47.19.95.0,255.255.255.0,263801
3408,47.19.103.0,255.255.255.0,263801
19926,47.19.143.0,255.255.255.0,263801
63378,47.19.156.0,255.255.255.0,263801
31774,47.19.157.0,255.255.255.0,52361
23069,47.19.216.0,255.255.255.0,263801
27536,47.19.220.0,255.255.255.0,263801
40264,47.45.16.0,255.255.255.0,6939
22974,47.45.54.0,255.255.255.0,6939
24249,49.0.16.0,255.255.248.0,263801
17995,49.0.24.0,255.255.254.0,6939
149359,49.0.26.0,255.255.255.0,6939
400318,49.0.56.0,255.255.255.0,6939
27882,49.0.188.0,255.255.255.0,6939
9858,49.8.0.0,255.255.255.0,6939
64049,49.45.4.0,255.255.255.0,6939
9930,49.50.12.0,255.255.255.0,6939
10049,49.50.32.0,255.255.224.0,6939
55470,49.50.64.0,255.255.192.0,6939
4818,49.124.0.0,255.254.0.0,6939
23780,49.128.24.0,255.255.248.0,263801
59268,49.128.64.0,255.255.255.0,6939
23822,49.128.100.0,255.255.252.0,263801
10135,49.128.112.0,255.255.240.0,6939
131745,49.128.184.0,255.255.255.0,6939
146834,49.128.223.0,255.255.255.0,6939
45475,49.143.228.0,255.255.255.0,6939
55879,49.143.252.0,255.255.255.0,52361
24251,49.156.4.0,255.255.252.0,6939
134630,49.156.20.0,255.255.255.0,6939
7679,49.156.192.0,255.255.192.0,6939
9658,49.157.0.0,255.255.224.0,6939
18209,49.204.158.0,255.255.255.0,52361
7497,49.210.0.0,255.254.0.0,6939
9371,49.212.0.0,255.255.0.0,6939
10098,49.213.0.0,255.255.248.0,6939
135744,49.213.36.0,255.255.255.0,52361
150142,49.213.52.0,255.255.255.0,6939
18206,49.236.192.0,255.255.255.0,6939
55668,49.236.216.0,255.255.255.0,6939
17948,49.236.224.0,255.255.252.0,6939
132618,49.237.0.0,255.255.254.0,6939
17878,49.238.192.0,255.255.224.0,6939
2497,49.239.64.0,255.255.192.0,263801
38735,49.246.128.0,255.255.192.0,6939
49532,50.2.36.0,255.255.252.0,263801
64227,50.20.196.0,255.255.252.0,6939
8100,50.20.200.0,255.255.255.0,6939
21949,50.21.16.0,255.255.248.0,6939
397005,50.21.104.0,255.255.248.0,6939
29909,50.21.160.0,255.255.240.0,263801
22645,50.21.240.0,255.255.240.0,263801
32244,50.28.0.0,255.255.192.0,6939
30688,50.30.16.0,255.255.240.0,6939
394195,50.30.19.0,255.255.255.0,6939
36295,50.30.48.0,255.255.240.0,6939
13694,50.30.64.0,255.255.240.0,52361
17293,50.30.80.0,255.255.252.0,6939
14749,50.30.112.0,255.255.252.0,6939
23473,50.30.128.0,255.255.255.0,6939
46811,50.31.16.0,255.255.252.0,263801
11377,50.31.32.0,255.255.240.0,52361
23352,50.31.128.0,255.255.128.0,6939
25773,50.31.132.0,255.255.255.0,6939
46672,50.58.240.0,255.255.255.0,263801
63483,50.59.82.0,255.255.255.0,263801
16391,50.59.118.0,255.255.254.0,52361
26709,50.59.133.0,255.255.255.0,6939
40464,50.59.213.0,255.255.255.0,52361
16770,50.74.83.0,255.255.255.0,6939
6407,50.93.160.0,255.255.240.0,6939
46262,50.93.208.0,255.255.240.0,6939
15165,50.115.144.0,255.255.254.0,6939
13329,50.115.147.0,255.255.255.0,6939
54048,50.115.192.0,255.255.240.0,6939
3663,50.116.128.0,255.255.192.0,6939
6336,50.116.236.0,255.255.252.0,263801
22573,50.117.208.0,255.255.240.0,6939
262239,50.118.230.0,255.255.254.0,6939
26650,50.121.151.0,255.255.255.0,6939
20214,50.150.146.0,255.255.255.0,52361
33489,50.200.193.0,255.255.255.0,52361
22909,50.201.4.0,255.255.255.0,52361
33657,50.201.252.0,255.255.255.0,52361
33668,50.202.125.0,255.255.255.0,52361
33650,50.202.174.0,255.255.255.0,263801
33667,50.203.5.0,255.255.255.0,52361
33660,50.204.89.0,255.255.255.0,52361
21508,50.204.101.0,255.255.255.0,263801
33490,50.204.255.0,255.255.255.0,52361
40831,50.216.106.0,255.255.255.0,6939
40382,50.217.178.0,255.255.255.0,6939
33661,50.218.97.0,255.255.255.0,263801
13367,50.220.92.0,255.255.255.0,52361
6254,50.224.126.0,255.255.254.0,6939
22258,50.225.146.0,255.255.255.0,263801
394621,50.227.99.0,255.255.255.0,6939
31929,50.235.175.0,255.255.255.0,6939
35962,50.235.243.0,255.255.255.0,52361
12876,51.15.0.0,255.255.0.0,263801
13037,51.148.0.0,255.255.0.0,52361
207310,51.149.2.0,255.255.255.0,6939
15796,51.154.0.0,255.255.0.0,6939
47973,51.163.160.0,255.255.224.0,52361
5466,51.171.0.0,255.255.0.0,52361
5482,51.179.192.0,255.255.192.0,52361
62943,52.119.36.0,255.255.252.0,6939
18616,52.119.64.0,255.255.224.0,263801
22768,52.119.97.0,255.255.255.0,6939
15164,52.119.108.0,255.255.255.0,6939
11589,52.124.4.0,255.255.252.0,263801
22772,52.124.58.0,255.255.255.0,6939
19324,52.128.16.0,255.255.255.0,6939
11320,52.129.112.0,255.255.248.0,6939
22911,52.144.40.0,255.255.252.0,263801
55039,52.144.56.0,255.255.254.0,6939
5602,52.144.64.0,255.255.224.0,6939
31399,53.0.0.0,255.0.0.0,52361
345,55.3.0.0,255.255.0.0,52361
306,55.10.0.0,255.255.0.0,52361
317,55.11.0.0,255.255.0.0,52361
346,55.13.0.0,255.255.0.0,52361
321,55.24.0.0,255.255.0.0,52361
329,55.78.221.0,255.255.255.0,52361
4004,57.66.70.0,255.255.255.0,52361
2647,57.68.10.0,255.255.255.0,52361
4862,57.72.49.0,255.255.255.0,6939
10282,57.87.82.0,255.255.255.0,52361
30029,57.138.0.0,255.255.0.0,263801
400662,57.138.1.0,255.255.255.0,263801
205080,57.188.4.0,255.255.255.0,6939
2510,58.1.0.0,255.255.128.0,263801
9812,58.24.0.0,255.254.0.0,6939
38264,58.27.128.0,255.255.255.0,6939
17435,58.28.0.0,255.255.0.0,6939
9871,58.29.186.0,255.255.255.0,6939
139203,58.42.2.0,255.255.255.0,6939
58540,58.56.9.0,255.255.255.0,6939
17444,58.64.128.0,255.255.128.0,6939
17645,58.65.0.0,255.255.224.0,52361
23777,58.65.32.0,255.255.224.0,6939
9694,58.65.64.0,255.255.192.0,6939
24535,58.65.240.0,255.255.252.0,6939
17511,58.70.0.0,255.255.0.0,6939
55423,58.82.128.0,255.255.248.0,6939
134718,58.82.186.0,255.255.255.0,6939
45629,58.82.191.0,255.255.255.0,6939
272432,58.84.12.0,255.255.254.0,6939
38182,58.84.16.0,255.255.252.0,6939
59249,58.84.33.0,255.255.255.0,6939
132588,58.84.48.0,255.255.255.0,6939
46976,58.84.58.0,255.255.254.0,6939
38172,58.84.216.0,255.255.252.0,6939
9601,58.84.240.0,255.255.248.0,6939
18042,58.86.0.0,255.255.0.0,6939
9595,58.98.0.0,255.255.0.0,263801
18302,58.102.29.0,255.255.255.0,6939
9416,58.114.0.0,255.254.0.0,6939
45800,58.137.217.0,255.255.255.0,6939
9689,58.145.0.0,255.255.128.0,6939
45166,58.145.227.0,255.255.255.0,6939
140928,58.146.128.0,255.255.240.0,6939
140929,58.146.144.0,255.255.248.0,6939
55330,58.147.156.0,255.255.255.0,6939
7671,58.147.192.0,255.255.224.0,6939
4670,58.180.0.0,255.255.0.0,6939
9848,58.180.7.0,255.255.255.0,6939
9842,58.180.188.0,255.255.255.0,6939
7693,58.181.128.0,255.255.128.0,6939
9950,58.184.0.0,255.255.0.0,6939
136958,58.254.129.0,255.255.255.0,6939
7560,59.1.40.0,255.255.255.0,6939
134773,59.37.0.0,255.255.254.0,6939
2764,59.100.0.0,255.254.0.0,6939
131596,59.102.128.0,255.255.192.0,6939
139820,59.103.32.0,255.255.255.0,6939
137910,59.103.48.0,255.255.255.0,6939
9919,59.104.111.0,255.255.255.0,6939
9730,59.144.97.0,255.255.255.0,52361
9457,59.150.0.0,255.255.248.0,6939
58945,59.152.14.0,255.255.255.0,6939
64078,59.152.44.0,255.255.252.0,6939
64098,59.153.8.0,255.255.252.0,6939
4049,59.153.20.0,255.255.252.0,6939
132901,59.153.26.0,255.255.254.0,6939
200434,59.153.36.0,255.255.252.0,6939
56293,59.153.84.0,255.255.252.0,6939
140825,59.153.216.0,255.255.255.0,6939
17813,59.176.0.0,255.255.0.0,263801
17583,59.186.42.0,255.255.255.0,6939
38280,59.191.192.0,255.255.240.0,6939
38749,59.191.224.0,255.255.248.0,6939
5580,59.191.240.0,255.255.240.0,52361
135596,60.198.152.0,255.255.255.0,6939
131634,60.199.50.0,255.255.255.0,6939
9790,60.234.0.0,255.255.0.0,6939
9676,60.245.0.0,255.255.192.0,6939
38144,60.253.96.0,255.255.255.0,6939
131322,61.4.64.0,255.255.255.0,6939
147040,61.4.108.0,255.255.255.0,6939
10094,61.6.192.0,255.255.192.0,263801
18150,61.7.0.0,255.255.128.0,6939
9931,61.7.192.0,255.255.192.0,6939
63134,61.8.176.0,255.255.240.0,263801
9908,61.10.0.0,255.255.0.0,6939
24218,61.11.208.0,255.255.240.0,6939
23856,61.13.192.0,255.255.192.0,6939
3300,61.14.0.0,255.255.192.0,6939
63731,61.14.236.0,255.255.252.0,6939
63501,61.14.248.0,255.255.255.0,6939
140577,61.16.24.0,255.255.252.0,6939
139883,61.16.51.0,255.255.255.0,6939
4651,61.19.0.0,255.255.255.0,6939
17978,61.28.192.0,255.255.255.0,6939
59127,61.44.128.0,255.255.224.0,52361
4765,61.47.1.0,255.255.255.0,6939
18183,61.56.0.0,255.255.240.0,6939
9244,61.56.64.0,255.255.240.0,6939
18422,61.61.240.0,255.255.240.0,6939
131644,61.67.121.0,255.255.255.0,6939
18081,61.86.0.0,255.255.0.0,6939
9952,61.100.0.0,255.255.240.0,6939
131866,61.100.40.0,255.255.248.0,6939
10160,61.106.0.0,255.255.255.0,6939
45361,61.107.150.0,255.255.255.0,6939
10002,61.114.64.0,255.255.240.0,6939
10003,61.114.80.0,255.255.240.0,263801
10006,61.114.176.0,255.255.240.0,6939
10015,61.114.224.0,255.255.240.0,6939
10019,61.115.240.0,255.255.240.0,6939
9997,61.120.128.0,255.255.240.0,263801
4723,61.122.64.0,255.255.224.0,263801
134420,61.128.171.0,255.255.255.0,6939
140330,61.154.226.0,255.255.255.0,6939
2915,61.195.32.0,255.255.252.0,52361
131943,61.195.40.0,255.255.252.0,52361
146969,61.195.44.0,255.255.252.0,6939
17685,61.195.48.0,255.255.240.0,6939
4913,61.200.83.144,255.255.255.240,6939
139358,61.200.87.0,255.255.255.0,6939
9365,61.206.224.0,255.255.240.0,6939
9621,61.210.64.0,255.255.224.0,6939
17675,61.211.160.0,255.255.240.0,6939
9394,61.233.0.0,255.255.224.0,6939
2713,61.245.96.0,255.255.248.0,52361
23786,61.245.192.0,255.255.240.0,6939
23700,61.247.0.0,255.255.192.0,6939
216425,61.251.186.0,255.255.255.0,6939
15596,62.3.26.0,255.255.255.0,6939
210506,62.3.38.0,255.255.255.0,6939
206170,62.3.44.0,255.255.255.0,6939
203421,62.3.52.0,255.255.255.0,52361
210513,62.3.56.0,255.255.255.0,263801
9112,62.3.160.0,255.255.224.0,6939
43940,62.4.32.0,255.255.224.0,52361
15933,62.8.32.0,255.255.224.0,52361
20676,62.8.128.0,255.255.128.0,52361
15498,62.13.192.0,255.255.248.0,263801
15640,62.16.32.0,255.255.224.0,6939
50272,62.24.32.0,255.255.224.0,52361
12455,62.24.96.0,255.255.224.0,6939
12312,62.26.0.0,255.254.0.0,52361
15525,62.28.0.0,255.255.0.0,6939
21232,62.32.0.0,255.255.224.0,6939
24753,62.32.32.0,255.255.255.0,6939
20965,62.40.96.0,255.255.224.0,6939
8339,62.40.128.0,255.255.128.0,52361
3308,62.44.128.0,255.255.192.0,52361
15435,62.45.0.0,255.255.0.0,6939
8271,62.48.0.0,255.255.224.0,263801
13284,62.48.32.0,255.255.224.0,6939
12620,62.48.96.0,255.255.224.0,6939
5378,62.49.0.0,255.255.0.0,52361
12374,62.50.96.0,255.255.224.0,52361
213462,62.50.140.0,255.255.252.0,52361
12491,62.56.128.0,255.255.255.0,6939
204528,62.56.156.0,255.255.255.0,6939
51263,62.56.176.0,255.255.240.0,6939
49572,62.60.0.0,255.255.128.0,6939
15611,62.60.136.0,255.255.255.0,6939
215633,62.60.141.0,255.255.255.0,6939
212036,62.60.143.0,255.255.255.0,6939
211904,62.60.163.0,255.255.255.0,6939
3218,62.61.16.0,255.255.240.0,6939
15516,62.61.128.0,255.255.224.0,263801
20985,62.63.64.0,255.255.252.0,6939
5518,62.63.128.0,255.255.248.0,52361
15517,62.65.128.0,255.255.224.0,6939
5578,62.65.160.0,255.255.224.0,52361
2586,62.65.192.0,255.255.192.0,263801
6735,62.68.0.0,255.255.224.0,52361
202309,62.68.70.0,255.255.255.0,6939
25098,62.68.73.0,255.255.255.0,6939
56833,62.68.192.0,255.255.224.0,52361
13227,62.69.0.0,255.255.224.0,6939
5587,62.69.64.0,255.255.192.0,263801
59766,62.69.128.0,255.255.248.0,263801
60849,62.72.165.0,255.255.255.0,263801
24751,62.72.224.0,255.255.224.0,52361
48851,62.73.169.40,255.255.255.248,6939
41164,62.73.252.0,255.255.255.0,263801
12713,62.75.1.0,255.255.255.0,6939
28891,62.76.13.0,255.255.255.0,6939
43832,62.76.62.0,255.255.255.0,6939
51054,62.76.64.0,255.255.248.0,6939
51408,62.76.74.0,255.255.254.0,6939
57512,62.76.79.0,255.255.255.0,6939
49963,62.76.92.0,255.255.254.0,6939
213853,62.76.98.0,255.255.255.0,6939
50157,62.76.121.0,255.255.255.0,6939
38928,62.76.137.0,255.255.255.0,6939
61382,62.76.156.0,255.255.255.0,6939
43634,62.76.159.0,255.255.255.0,6939
62379,62.76.166.0,255.255.255.0,6939
209367,62.76.194.0,255.255.254.0,6939
60347,62.76.200.0,255.255.254.0,6939
60544,62.76.205.0,255.255.255.0,6939
8985,62.76.209.0,255.255.255.0,6939
216366,62.76.225.0,255.255.255.0,6939
21416,62.76.253.0,255.255.255.0,6939
15566,62.77.128.0,255.255.252.0,263801
43608,62.77.132.0,255.255.252.0,6939
20845,62.77.196.0,255.255.252.0,52361
48858,62.78.80.0,255.255.240.0,6939
25386,62.80.160.0,255.255.224.0,6939
12597,62.80.192.0,255.255.224.0,263801
44927,62.84.104.0,255.255.248.0,6939
215638,62.84.169.0,255.255.255.0,6939
204271,62.89.193.0,255.255.255.0,6939
215106,62.89.216.0,255.255.255.0,6939
20686,62.91.0.0,255.255.0.0,52361
25468,62.93.32.0,255.255.224.0,6939
25447,62.93.64.0,255.255.224.0,6939
20756,62.93.195.0,255.255.255.0,6057
9165,62.97.128.0,255.255.224.0,263801
8542,62.97.192.0,255.255.192.0,52361
49289,62.100.74.0,255.255.255.0,52361
12488,62.100.204.0,255.255.252.0,6939
25466,62.101.52.0,255.255.252.0,263801
51815,62.102.148.0,255.255.254.0,263801
197650,62.102.152.0,255.255.248.0,52361
25474,62.105.32.0,255.255.248.0,6939
8607,62.105.160.0,255.255.224.0,52361
8829,62.106.0.0,255.255.224.0,52361
21500,62.106.68.0,255.255.255.0,6939
30962,62.108.32.0,255.255.240.0,52361
8831,62.108.64.0,255.255.255.0,6939
214247,62.108.88.0,255.255.255.0,6939
6700,62.108.96.0,255.255.224.0,263801
6623,62.108.128.0,255.255.255.0,52361
28797,62.108.184.0,255.255.248.0,52361
51132,62.108.192.0,255.255.240.0,52361
13157,62.112.32.0,255.255.224.0,52361
59642,62.112.144.0,255.255.240.0,6939
29311,62.112.224.0,255.255.224.0,52361
209024,62.113.64.0,255.255.255.0,6939
60490,62.113.66.0,255.255.255.0,6939
41535,62.113.80.0,255.255.252.0,6939
49352,62.113.93.0,255.255.255.0,6939
205952,62.113.95.0,255.255.255.0,6939
48282,62.113.112.0,255.255.255.0,6939
48943,62.116.5.0,255.255.255.0,52361
15456,62.116.128.0,255.255.224.0,52361
16117,62.116.224.0,255.255.224.0,52361
212199,62.117.85.0,255.255.255.0,6939
15541,62.121.128.0,255.255.255.0,263801
25435,62.121.192.0,255.255.255.0,6939
29422,62.122.28.0,255.255.255.0,52361
35701,62.122.36.0,255.255.252.0,52361
47530,62.122.48.0,255.255.248.0,6939
34786,62.122.56.0,255.255.255.0,6939
42504,62.122.64.0,255.255.248.0,6939
24703,62.122.71.0,255.255.255.0,6939
8764,62.122.76.0,255.255.252.0,52361
56373,62.122.120.0,255.255.248.0,6939
49290,62.122.232.0,255.255.248.0,6939
20942,62.128.64.0,255.255.240.0,6939
3327,62.128.100.0,255.255.252.0,6939
12440,62.128.160.0,255.255.224.0,52361
212097,62.133.36.0,255.255.255.0,6939
28788,62.133.192.0,255.255.192.0,52361
43009,62.140.31.0,255.255.255.0,6939
28917,62.140.224.0,255.255.224.0,6939
31103,62.141.48.0,255.255.248.0,6939
200596,62.146.248.0,255.255.255.0,6939
211316,62.146.253.0,255.255.255.0,6939
12322,62.147.0.0,255.255.0.0,263801
9155,62.150.0.0,255.255.0.0,6939
2134,62.164.11.0,255.255.255.0,6939
207841,62.164.141.0,255.255.255.0,52361
213922,62.164.156.0,255.255.255.0,6939
205892,62.164.172.0,255.255.252.0,6939
30094,62.164.182.0,255.255.255.0,6939
28745,62.165.32.0,255.255.255.0,52361
20626,62.168.128.0,255.255.224.0,52361
31055,62.168.192.0,255.255.224.0,263801
6786,62.169.4.0,255.255.255.0,6939
214554,62.169.144.0,255.255.252.0,52361
8821,62.171.0.0,255.255.128.0,6939
5503,62.171.192.0,255.255.224.0,52361
34300,62.173.128.0,255.255.224.0,6939
39719,62.177.16.0,255.255.248.0,6939
21244,62.181.0.0,255.255.224.0,263801
28968,62.181.34.0,255.255.254.0,6939
61121,62.181.50.0,255.255.254.0,6939
200083,62.182.16.0,255.255.248.0,6939
202253,62.182.44.0,255.255.255.0,52361
196638,62.182.64.0,255.255.248.0,6939
25408,62.182.89.0,255.255.255.0,6939
197605,62.182.104.0,255.255.248.0,6939
50625,62.182.144.0,255.255.248.0,6939
51277,62.182.208.0,255.255.248.0,6939
13000,62.182.224.0,255.255.248.0,263801
25490,62.183.0.0,255.255.224.0,6939
42548,62.183.76.0,255.255.252.0,6939
39775,62.192.32.0,255.255.224.0,6939
29748,62.192.185.0,255.255.255.0,263801
40107,62.192.186.0,255.255.255.0,6939
5618,62.193.3.0,255.255.255.0,6939
207790,62.197.0.0,255.255.240.0,52361
12392,62.197.64.0,255.255.192.0,52361
31349,62.201.16.0,255.255.240.0,263801
44217,62.201.193.0,255.255.255.0,6939
41032,62.201.199.0,255.255.255.0,263801
41887,62.204.64.0,255.255.224.0,6939
12886,62.204.160.0,255.255.224.0,52361
44747,62.205.0.0,255.255.224.0,263801
31452,62.209.0.0,255.255.224.0,6939
34718,62.209.128.0,255.255.224.0,6939
34797,62.212.32.0,255.255.224.0,6939
29071,62.213.32.0,255.255.255.0,6939
21050,62.215.0.0,255.255.0.0,6939
43852,62.215.221.0,255.255.255.0,6939
25560,62.216.160.0,255.255.224.0,52361
21341,62.220.96.0,255.255.248.0,6939
6893,62.220.128.0,255.255.224.0,6939
39432,62.220.149.0,255.255.255.0,6939
12883,62.221.32.0,255.255.224.0,6939
6703,62.221.32.0,255.255.254.0,6939
12329,62.221.232.0,255.255.248.0,52361
203598,62.228.240.0,255.255.255.0,52361
25441,62.231.32.0,255.255.224.0,52361
9166,62.233.0.0,255.255.240.0,6939
47122,62.233.46.0,255.255.255.0,6939
203877,62.240.0.0,255.255.255.0,6939
43976,62.241.24.0,255.255.255.0,6939
3254,62.244.0.0,255.255.192.0,6939
3330,62.249.64.0,255.255.192.0,52361
3371,63.39.0.0,255.255.0.0,263801
3372,63.39.160.0,255.255.240.0,263801
22394,63.40.0.0,255.248.0.0,263801
32805,63.67.145.0,255.255.255.0,52361
54646,63.67.238.0,255.255.255.0,263801
28502,63.70.72.0,255.255.254.0,6939
14669,63.70.80.0,255.255.240.0,263801
18943,63.75.31.0,255.255.255.0,52361
6303,63.78.242.0,255.255.255.0,6939
10695,63.79.89.0,255.255.255.0,52361
54546,63.80.105.0,255.255.255.0,263801
30004,63.83.202.0,255.255.255.0,263801
54519,63.84.9.0,255.255.255.0,6939
13462,63.84.220.0,255.255.252.0,263801
30462,63.85.88.0,255.255.252.0,263801
10361,63.88.3.0,255.255.255.0,6939
14135,63.93.193.0,255.255.255.0,6939
6503,63.96.221.0,255.255.255.0,6939
14313,63.100.51.0,255.255.255.0,6939
3855,63.115.0.0,255.255.240.0,263801
18728,63.115.50.0,255.255.255.0,263801
23402,63.116.147.0,255.255.255.0,52361
25936,63.116.198.0,255.255.254.0,263801
40527,63.116.201.0,255.255.255.0,52361
19587,63.118.81.0,255.255.255.0,263801
19670,63.118.175.0,255.255.255.0,263801
6620,63.119.38.0,255.255.254.0,263801
31877,63.120.127.0,255.255.255.0,6939
12087,63.124.140.0,255.255.255.0,263801
22204,63.125.179.0,255.255.255.0,263801
21547,63.127.192.0,255.255.248.0,52361
