dst_as,IP,mask,nexthop_AS
50620,109.197.104.0,255.255.248.0,263801
50705,109.197.168.0,255.255.248.0,6939
198277,109.197.184.0,255.255.248.0,263801
25526,109.197.216.0,255.255.248.0,6939
50698,109.202.64.0,255.255.224.0,52361
198213,109.202.120.0,255.255.255.0,263801
25096,109.202.160.0,255.255.224.0,6939
215114,109.205.8.0,255.255.255.0,6939
206460,109.205.16.0,255.255.248.0,52361
20545,109.205.40.0,255.255.252.0,6939
202844,109.205.136.0,255.255.252.0,6939
202499,109.205.194.0,255.255.255.0,52361
50610,109.205.232.0,255.255.248.0,6939
199665,109.205.241.0,255.255.255.0,263801
41966,109.206.192.0,255.255.224.0,263801
200680,109.207.68.0,255.255.254.0,6939
50550,109.207.96.0,255.255.255.0,6939
201925,109.207.104.0,255.255.255.0,6939
196740,109.207.112.0,255.255.240.0,6939
214707,109.224.208.0,255.255.248.0,6939
44882,109.230.128.0,255.255.224.0,6939
61296,109.231.128.0,255.255.192.0,263801
50299,109.232.104.0,255.255.252.0,6939
196865,109.232.136.0,255.255.248.0,52361
201225,109.232.160.0,255.255.255.0,6939
50287,109.232.182.0,255.255.255.0,6939
50234,109.232.192.0,255.255.248.0,263801
51464,109.232.248.0,255.255.248.0,6939
50270,109.233.0.0,255.255.248.0,6939
56474,109.233.8.0,255.255.252.0,6939
48847,109.233.16.0,255.255.248.0,52361
212694,109.233.40.0,255.255.248.0,6939
196874,109.233.80.0,255.255.248.0,6939
58082,109.233.129.0,255.255.255.0,52361
50332,109.233.136.0,255.255.248.0,52361
196897,109.234.144.0,255.255.254.0,52361
50377,109.234.244.0,255.255.255.0,263801
41528,109.235.174.0,255.255.254.0,52361
51057,109.235.232.0,255.255.248.0,52361
211391,109.236.168.0,255.255.248.0,52361
8774,109.237.0.0,255.255.252.0,6939
199811,109.237.60.0,255.255.252.0,6939
198691,109.245.31.0,255.255.255.0,6939
41500,109.248.63.0,255.255.255.0,6939
209343,109.248.130.0,255.255.255.0,6939
200634,109.248.216.0,255.255.255.0,6939
200722,109.248.218.0,255.255.255.0,6939
49490,109.248.232.0,255.255.254.0,6939
204917,109.248.245.0,255.255.255.0,263801
17993,110.5.112.0,255.255.252.0,6939
55714,110.34.33.0,255.255.255.0,6939
45546,110.35.72.0,255.255.248.0,6939
9999,110.44.20.0,255.255.252.0,263801
24206,110.44.168.0,255.255.255.0,6939
7682,110.50.88.0,255.255.248.0,6939
9293,110.79.0.0,255.255.0.0,6939
55808,110.164.135.0,255.255.255.0,6939
7664,110.172.48.0,255.255.252.0,263801
56035,110.173.228.0,255.255.255.0,6939
17667,110.238.0.0,255.255.254.0,52361
23841,111.31.196.0,255.255.255.0,6939
38710,111.88.233.0,255.255.255.0,6939
55655,111.92.161.0,255.255.255.0,6939
23671,111.92.164.0,255.255.255.0,6939
7632,111.95.244.0,255.255.254.0,6939
138423,111.119.175.0,255.255.255.0,6939
45713,111.221.40.0,255.255.255.0,6939
208913,111.235.150.0,255.255.255.0,6939
24521,112.109.16.0,255.255.248.0,6939
23749,112.213.64.0,255.255.255.0,6939
17885,112.215.7.0,255.255.255.0,6939
7565,113.11.0.0,255.255.128.0,6939
9241,113.20.64.0,255.255.224.0,6939
45716,113.20.136.0,255.255.255.0,6939
9584,113.21.184.0,255.255.255.0,6939
45496,113.29.252.0,255.255.252.0,6939
138627,113.30.129.0,255.255.255.0,6939
45296,113.59.232.0,255.255.255.0,6939
152060,113.192.0.0,255.255.255.0,6939
152186,113.192.62.0,255.255.255.0,6939
18026,113.198.160.0,255.255.248.0,6939
23818,113.212.104.0,255.255.255.0,263801
24413,114.28.229.0,255.255.255.0,52361
10126,114.30.32.0,255.255.240.0,52361
18034,114.70.170.0,255.255.254.0,6939
24572,114.110.48.0,255.255.240.0,263801
146762,114.111.180.0,255.255.255.0,6939
17806,114.130.0.0,255.255.128.0,6939
58778,114.130.46.0,255.255.255.0,6939
45588,114.130.128.0,255.255.255.0,52361
38770,114.134.64.0,255.255.248.0,263801
17895,114.198.128.0,255.255.224.0,6939
24525,114.199.96.0,255.255.255.0,6939
37897,115.31.192.0,255.255.240.0,52361
10089,115.67.0.0,255.255.255.0,6939
133543,115.67.8.0,255.255.248.0,6939
146984,115.69.236.0,255.255.255.0,263801
7521,115.69.237.0,255.255.255.0,263801
38644,115.69.238.0,255.255.255.0,263801
131079,115.69.239.0,255.255.255.0,263801
56123,115.124.8.0,255.255.248.0,6939
7687,115.126.144.0,255.255.240.0,6939
24342,115.127.0.0,255.255.128.0,6939
10195,115.144.35.0,255.255.255.0,6939
9686,115.145.0.0,255.255.128.0,6939
17886,115.146.112.0,255.255.255.0,6939
55818,115.146.116.0,255.255.252.0,52361
24277,115.166.160.0,255.255.224.0,6939
38783,115.178.48.0,255.255.255.0,6939
137346,115.178.123.0,255.255.255.0,6939
9794,115.178.128.0,255.255.255.0,6939
10004,115.179.57.0,255.255.255.0,6939
141023,115.186.47.0,255.255.255.0,6939
136198,116.19.103.0,255.255.255.0,6939
17563,116.58.8.0,255.255.255.0,6939
38154,116.58.193.0,255.255.255.0,6939
151645,116.66.240.0,255.255.255.0,6939
23923,116.68.192.0,255.255.240.0,6939
63515,116.193.188.0,255.255.255.0,6939
9627,116.193.192.0,255.255.255.0,6939
24023,116.197.180.0,255.255.255.0,6939
152093,116.199.200.0,255.255.254.0,6939
17889,116.212.64.0,255.255.248.0,6939
38712,116.212.104.0,255.255.248.0,6939
9785,116.213.58.0,255.255.254.0,6939
7468,116.214.110.0,255.255.254.0,6939
24033,116.250.0.0,255.255.0.0,6939
24233,116.255.42.0,255.255.255.0,6939
152769,117.18.16.0,255.255.252.0,6939
215915,117.18.102.0,255.255.255.0,52361
38808,117.18.240.0,255.255.240.0,52361
9340,117.54.0.0,255.255.0.0,6939
38523,117.74.112.0,255.255.255.0,6939
56234,117.103.68.0,255.255.255.0,6939
10118,117.103.144.0,255.255.240.0,6939
38506,117.103.168.0,255.255.248.0,6939
10229,117.104.191.0,255.255.255.0,6939
23666,117.104.192.0,255.255.255.0,6939
23962,117.122.116.0,255.255.252.0,6939
23899,117.122.120.0,255.255.252.0,6939
24066,117.122.124.0,255.255.252.0,6939
138407,117.135.194.0,255.255.255.0,6939
58791,118.27.224.0,255.255.240.0,6939
7712,118.67.200.0,255.255.252.0,6939
38146,118.82.5.0,255.255.255.0,6939
24195,118.91.128.0,255.255.252.0,6939
63502,118.91.141.0,255.255.255.0,6939
38525,118.91.224.0,255.255.248.0,6939
17990,118.103.246.0,255.255.255.0,6939
140881,118.143.172.0,255.255.255.0,6939
46031,118.151.212.0,255.255.255.0,6939
23816,118.151.224.0,255.255.224.0,6939
23956,118.179.32.0,255.255.224.0,6939
58879,118.184.0.0,255.255.255.0,263801
59045,118.191.128.0,255.255.255.0,6939
24278,118.238.128.0,255.255.192.0,6939
10217,119.11.128.0,255.255.128.0,6939
23854,119.15.64.0,255.255.255.0,6939
45306,119.15.135.0,255.255.255.0,6939
23892,119.63.67.0,255.255.255.0,6939
18218,119.63.96.0,255.255.240.0,6939
9615,119.63.112.0,255.255.240.0,6939
10029,119.82.64.0,255.255.248.0,52361
24213,119.82.224.0,255.255.252.0,6939
45147,119.110.112.0,255.255.255.0,6939
9749,119.224.144.0,255.255.240.0,6939
45146,119.235.248.0,255.255.255.0,263801
38764,120.29.224.0,255.255.255.0,6939
138654,120.88.96.0,255.255.255.0,6939
24207,120.89.92.0,255.255.255.0,6939
1659,120.96.0.0,255.224.0.0,6939
17716,120.96.0.0,255.255.224.0,6939
9916,120.126.32.0,255.255.224.0,6939
55855,121.52.200.0,255.255.248.0,6939
9957,121.78.0.0,255.255.255.0,6939
55573,121.200.215.0,255.255.255.0,6939
38809,121.200.224.0,255.255.240.0,6939
7656,122.10.204.0,255.255.255.0,6939
38522,122.49.224.0,255.255.255.0,6939
38763,122.129.200.0,255.255.255.0,6939
135566,122.155.26.0,255.255.255.0,6939
9301,122.200.164.0,255.255.255.0,6939
10083,122.200.172.0,255.255.255.0,6939
24324,122.200.176.0,255.255.240.0,6939
141142,122.248.35.0,255.255.255.0,6939
18077,122.250.0.0,255.254.0.0,6939
38286,122.252.176.0,255.255.248.0,6939
56054,123.0.16.0,255.255.240.0,6939
45510,123.51.105.0,255.255.255.0,6939
23871,123.108.69.0,255.255.255.0,6939
9231,123.136.7.0,255.255.255.0,6939
38227,123.176.72.0,255.255.252.0,6939
38450,123.242.128.0,255.255.192.0,6939
153726,123.253.226.0,255.255.255.0,6939
4641,123.255.96.0,255.255.224.0,6939
38256,124.6.224.0,255.255.255.0,6939
139721,124.73.136.0,255.255.248.0,6939
38328,124.109.24.0,255.255.248.0,6939
270824,124.198.128.0,255.255.254.0,6939
17961,124.241.0.0,255.255.192.0,6939
37892,124.247.0.0,255.255.128.0,6939
23575,125.61.0.0,255.255.128.0,6939
38797,125.62.224.0,255.255.255.0,6939
9814,125.98.122.0,255.255.255.0,6939
38888,125.213.224.0,255.255.224.0,6939
9942,125.254.0.0,255.255.224.0,6939
37904,126.209.94.0,255.255.255.0,52361
56417,128.0.2.0,255.255.255.0,52361
199265,128.0.37.0,255.255.255.0,52361
60905,128.0.48.0,255.255.255.0,52361
16,128.3.0.0,255.255.0.0,6939
46,128.6.0.0,255.255.0.0,6939
4,128.9.0.0,255.255.240.0,6939
1341,128.13.48.0,255.255.255.0,52361
27138,128.26.15.0,255.255.255.0,52361
27139,128.26.20.0,255.255.255.0,52361
27137,128.26.25.0,255.255.255.0,52361
10879,128.35.0.0,255.255.128.0,6939
8,128.42.0.0,255.255.0.0,6939
72,128.58.0.0,255.255.0.0,6939
55,128.91.0.0,255.255.0.0,6939
270,128.102.0.0,255.255.0.0,6939
81,128.109.0.0,255.255.0.0,6939
12,128.122.0.0,255.255.0.0,6939
198240,128.127.0.0,255.255.248.0,263801
8582,128.127.152.0,255.255.252.0,52361
160,128.135.0.0,255.255.0.0,6939
378,128.139.0.0,255.255.0.0,6939
198111,128.140.144.0,255.255.248.0,6939
57365,128.140.200.0,255.255.248.0,263801
513,128.141.0.0,255.255.0.0,6939
159,128.146.0.0,255.255.0.0,6939
122,128.147.0.0,255.255.0.0,6939
297,128.156.0.0,255.255.0.0,6939
11039,128.164.0.0,255.255.0.0,6939
16989,128.169.0.0,255.255.0.0,52361
6360,128.171.0.0,255.255.0.0,6939
21534,128.177.14.0,255.255.255.0,6939
19755,128.177.102.0,255.255.255.0,52361
111,128.197.0.0,255.255.0.0,6939
263405,128.201.0.0,255.255.252.0,6939
271046,128.201.12.0,255.255.252.0,6939
266637,128.201.16.0,255.255.254.0,6939
266611,128.201.28.0,255.255.252.0,6939
271258,128.201.32.0,255.255.254.0,6939
266651,128.201.40.0,255.255.252.0,52361
266616,128.201.44.0,255.255.252.0,6939
266636,128.201.56.0,255.255.255.0,6939
266623,128.201.76.0,255.255.252.0,6939
265741,128.201.80.0,255.255.252.0,52361
266620,128.201.84.0,255.255.254.0,6939
265745,128.201.88.0,255.255.252.0,6939
263903,128.201.96.0,255.255.252.0,6939
266625,128.201.104.0,255.255.252.0,6939
265771,128.201.108.0,255.255.252.0,6939
265743,128.201.116.0,255.255.252.0,6939
262532,128.201.120.0,255.255.252.0,6939
266649,128.201.124.0,255.255.255.0,6939
266630,128.201.136.0,255.255.252.0,6939
266631,128.201.140.0,255.255.252.0,6939
266633,128.201.152.0,255.255.252.0,6939
266635,128.201.156.0,255.255.252.0,6939
28198,128.201.176.0,255.255.252.0,6939
266644,128.201.180.0,255.255.254.0,6939
265886,128.201.192.0,255.255.252.0,6939
266650,128.201.216.0,255.255.252.0,6939
28277,128.201.220.0,255.255.252.0,6939
274550,128.201.223.0,255.255.255.0,6939
5723,128.220.0.0,255.255.0.0,6939
3527,128.231.0.0,255.255.0.0,6939
22950,128.233.0.0,255.255.0.0,6939
4246,128.235.0.0,255.255.0.0,6939
77,128.244.0.0,255.255.0.0,6939
302,128.249.0.0,255.255.0.0,6939
400200,128.254.128.0,255.255.252.0,6939
400426,128.254.136.0,255.255.255.0,6939
62807,128.254.168.0,255.255.252.0,263801
3676,128.255.0.0,255.255.0.0,6939
156,129.10.0.0,255.255.0.0,6939
34878,129.13.0.0,255.255.0.0,52361
14041,129.19.0.0,255.255.0.0,6939
12145,129.19.0.0,255.255.192.0,6939
4385,129.21.0.0,255.255.0.0,6939
32666,129.22.0.0,255.255.0.0,6939
3778,129.32.0.0,255.255.0.0,6939
204764,129.35.23.0,255.255.255.0,6939
209394,129.35.70.0,255.255.254.0,6939
16807,129.42.5.0,255.255.255.0,52361
5719,129.49.0.0,255.255.0.0,6939
37918,129.60.0.0,255.255.0.0,263801
3464,129.66.0.0,255.255.0.0,6939
7925,129.71.0.0,255.255.0.0,6939
26577,129.86.0.0,255.255.0.0,6939
11995,129.95.0.0,255.255.254.0,6939
17324,129.98.0.0,255.255.0.0,6939
1103,129.125.0.0,255.255.0.0,6939
20126,129.137.0.0,255.255.0.0,6939
8111,129.173.0.0,255.255.0.0,6939
11279,129.174.0.0,255.255.128.0,6939
7973,129.176.0.0,255.255.0.0,6939
201479,129.185.112.0,255.255.254.0,6939
12816,129.187.0.0,255.255.0.0,52361
37628,129.205.64.0,255.255.240.0,6939
57388,130.0.24.0,255.255.248.0,6939
22284,130.11.0.0,255.255.0.0,6939
50842,130.12.241.0,255.255.255.0,6939
395915,130.12.255.0,255.255.255.0,6939
70,130.14.0.0,255.255.0.0,6939
16614,130.51.156.0,255.255.252.0,6939
63297,130.51.184.0,255.255.252.0,6939
198551,130.93.180.0,255.255.252.0,263801
24437,130.95.0.0,255.255.0.0,6939
600,130.108.0.0,255.255.0.0,6939
200108,130.117.235.0,255.255.255.0,263801
199325,130.117.239.0,255.255.255.0,263801
1842,130.118.152.0,255.255.255.0,6939
1715,130.120.0.0,255.255.0.0,6939
9433,130.123.0.0,255.255.0.0,6939
2153,130.150.12.0,255.255.254.0,6939
567,130.152.185.0,255.255.255.0,6939
21976,130.156.0.0,255.255.0.0,6939
40267,130.156.50.0,255.255.255.0,6939
17001,130.179.0.0,255.255.0.0,6939
57568,130.185.120.0,255.255.252.0,6939
200799,130.193.1.0,255.255.255.0,6939
212665,130.193.28.0,255.255.255.0,6939
8916,130.193.30.0,255.255.255.0,52361
49396,130.193.78.0,255.255.255.0,6939
197518,130.193.104.0,255.255.248.0,6939
23905,130.195.0.0,255.255.224.0,6939
766,130.206.0.0,255.255.0.0,6939
15474,130.208.0.0,255.255.0.0,6939
1835,130.225.0.0,255.255.0.0,6939
2839,130.229.128.0,255.255.192.0,6939
394901,130.250.0.0,255.255.240.0,6939
33691,130.250.48.0,255.255.240.0,6939
394896,130.250.176.0,255.255.252.0,6939
394899,130.250.192.0,255.255.255.0,52361
22634,130.254.64.0,255.255.224.0,6939
198185,130.255.8.0,255.255.248.0,6939
58323,130.255.20.0,255.255.252.0,52361
197927,130.255.174.0,255.255.255.0,6939
61855,131.0.4.0,255.255.252.0,6939
28604,131.0.24.0,255.255.252.0,6939
262621,131.0.44.0,255.255.252.0,263801
61704,131.0.60.0,255.255.252.0,6939
61871,131.0.92.0,255.255.252.0,6939
263649,131.0.96.0,255.255.252.0,6939
61700,131.0.112.0,255.255.252.0,6939
262744,131.0.120.0,255.255.252.0,52361
52232,131.0.128.0,255.255.255.0,6939
14117,131.0.172.0,255.255.252.0,6939
61719,131.0.192.0,255.255.252.0,6939
61729,131.0.204.0,255.255.252.0,6939
28613,131.0.216.0,255.255.255.0,6939
52965,131.0.224.0,255.255.252.0,6939
61470,131.0.232.0,255.255.252.0,6939
262380,131.0.240.0,255.255.252.0,6939
61714,131.0.244.0,255.255.255.0,6939
27046,131.70.4.0,255.255.255.0,52361
28075,131.72.0.0,255.255.255.0,6939
61713,131.72.16.0,255.255.252.0,6939
52455,131.72.24.0,255.255.252.0,6939
61711,131.72.32.0,255.255.252.0,6939
52545,131.72.48.0,255.255.252.0,6939
273474,131.72.52.0,255.255.252.0,6939
53231,131.72.60.0,255.255.254.0,6057
61758,131.72.68.0,255.255.254.0,6939
28038,131.72.72.0,255.255.252.0,52361
264811,131.72.76.0,255.255.252.0,52361
28294,131.72.84.0,255.255.254.0,6939
61646,131.72.100.0,255.255.252.0,6939
61732,131.72.104.0,255.255.252.0,6939
61727,131.72.124.0,255.255.252.0,6939
61744,131.72.128.0,255.255.252.0,6939
28670,131.72.144.0,255.255.252.0,6939
61745,131.72.152.0,255.255.252.0,6939
61731,131.72.160.0,255.255.252.0,6939
269918,131.72.168.0,255.255.252.0,6939
61737,131.72.180.0,255.255.252.0,6939
61750,131.72.184.0,255.255.252.0,6939
262809,131.72.200.0,255.255.252.0,6939
262150,131.72.204.0,255.255.255.0,6939
13591,131.72.212.0,255.255.252.0,6939
262352,131.72.216.0,255.255.252.0,6939
262393,131.72.244.0,255.255.254.0,6939
52751,131.72.248.0,255.255.252.0,6939
61751,131.72.252.0,255.255.252.0,6939
5974,131.77.0.0,255.255.0.0,52361
270896,131.100.4.0,255.255.254.0,6939
61752,131.100.12.0,255.255.252.0,6939
271758,131.100.28.0,255.255.252.0,6939
27800,131.100.36.0,255.255.252.0,6939
61754,131.100.40.0,255.255.252.0,6939
61748,131.100.52.0,255.255.252.0,6939
262323,131.100.56.0,255.255.252.0,6939
53143,131.100.68.0,255.255.252.0,6939
61759,131.100.80.0,255.255.252.0,6939
11664,131.100.108.0,255.255.252.0,52361
52866,131.100.128.0,255.255.252.0,6939
61637,131.100.132.0,255.255.252.0,6939
264381,131.100.144.0,255.255.252.0,6939
27665,131.100.160.0,255.255.252.0,6939
61648,131.100.176.0,255.255.252.0,6939
262187,131.100.180.0,255.255.252.0,6939
53196,131.100.196.0,255.255.252.0,6939
271683,131.100.200.0,255.255.252.0,6939
273409,131.100.204.0,255.255.252.0,52361
61653,131.100.224.0,255.255.252.0,6939
61686,131.100.234.0,255.255.254.0,52361
61668,131.100.248.0,255.255.252.0,6939
61657,131.100.252.0,255.255.252.0,6939
33845,131.102.0.0,255.255.0.0,6939
61487,131.108.0.0,255.255.252.0,6939
263424,131.108.8.0,255.255.252.0,6939
61659,131.108.28.0,255.255.252.0,6939
264367,131.108.32.0,255.255.252.0,6939
61680,131.108.64.0,255.255.252.0,6939
18747,131.108.68.0,255.255.252.0,6939
61665,131.108.72.0,255.255.252.0,6939
61666,131.108.76.0,255.255.255.0,6939
262521,131.108.84.0,255.255.254.0,6939
61672,131.108.100.0,255.255.252.0,52361
61673,131.108.120.0,255.255.252.0,6939
264354,131.108.128.0,255.255.252.0,6939
61490,131.108.140.0,255.255.255.0,6939
61681,131.108.156.0,255.255.252.0,6939
61678,131.108.164.0,255.255.252.0,6939
10299,131.108.168.0,255.255.252.0,6939
22381,131.108.184.0,255.255.252.0,6939
262691,131.108.200.0,255.255.252.0,6939
264351,131.108.212.0,255.255.254.0,6939
64126,131.108.236.0,255.255.252.0,6939
264355,131.108.240.0,255.255.252.0,6939
52928,131.108.244.0,255.255.252.0,6939
9367,131.112.0.0,255.255.0.0,263801
211970,131.117.230.0,255.255.255.0,263801
6059,131.118.0.0,255.255.0.0,6939
11050,131.123.0.0,255.255.0.0,6939
3112,131.123.236.0,255.255.252.0,6939
40776,131.143.20.0,255.255.255.0,6939
15280,131.143.43.0,255.255.255.0,52361
200454,131.143.87.0,255.255.255.0,6939
2728,131.143.232.0,255.255.254.0,6939
207134,131.153.40.0,255.255.254.0,6939
11417,131.156.0.0,255.255.0.0,6939
264360,131.161.28.0,255.255.252.0,6939
52564,131.161.36.0,255.255.255.0,6939
52674,131.161.40.0,255.255.252.0,6939
265144,131.161.44.0,255.255.255.0,6939
264369,131.161.64.0,255.255.252.0,6939
262355,131.161.72.0,255.255.252.0,6939
270777,131.161.119.0,255.255.255.0,6057
264387,131.161.124.0,255.255.255.0,6939
264378,131.161.128.0,255.255.252.0,6939
262293,131.161.132.0,255.255.252.0,6939
263077,131.161.140.0,255.255.252.0,6939
61812,131.161.160.0,255.255.252.0,6939
264384,131.161.176.0,255.255.252.0,6939
52720,131.161.196.0,255.255.252.0,6939
263258,131.161.204.0,255.255.254.0,6939
264401,131.161.212.0,255.255.252.0,6939
264393,131.161.216.0,255.255.252.0,6939
264404,131.161.228.0,255.255.252.0,6939
263687,131.161.236.0,255.255.252.0,52361
28103,131.161.252.0,255.255.255.0,6939
2025,131.183.0.0,255.255.0.0,6939
54676,131.187.132.0,255.255.252.0,6939
26247,131.187.224.0,255.255.248.0,6939
26898,131.187.248.0,255.255.252.0,6939
14677,131.191.0.0,255.255.128.0,6939
265890,131.196.4.0,255.255.252.0,6939
265903,131.196.20.0,255.255.255.0,6939
271410,131.196.28.0,255.255.252.0,6939
262189,131.196.39.0,255.255.255.0,6939
265894,131.196.48.0,255.255.254.0,6939
265976,131.196.64.0,255.255.252.0,6939
262509,131.196.76.0,255.255.252.0,6939
265907,131.196.84.0,255.255.252.0,6939
262756,131.196.88.0,255.255.252.0,6939
262813,131.196.92.0,255.255.255.0,6939
265918,131.196.104.0,255.255.255.0,6939
265923,131.196.128.0,255.255.252.0,6939
265928,131.196.132.0,255.255.252.0,6939
265943,131.196.160.0,255.255.252.0,6939
265914,131.196.164.0,255.255.252.0,6939
265757,131.196.176.0,255.255.252.0,6939
265927,131.196.216.0,255.255.252.0,6939
265985,131.196.220.0,255.255.252.0,6939
266006,131.196.224.0,255.255.254.0,6939
265996,131.196.232.0,255.255.252.0,6939
273703,131.196.236.0,255.255.252.0,6939
265931,131.196.240.0,255.255.252.0,6057
3128,131.210.0.0,255.255.0.0,6939
7727,131.221.8.0,255.255.252.0,6939
262765,131.221.56.0,255.255.252.0,52361
52566,131.221.72.0,255.255.252.0,6939
264424,131.221.108.0,255.255.252.0,6939
52937,131.221.116.0,255.255.252.0,52361
264416,131.221.120.0,255.255.252.0,6939
264428,131.221.124.0,255.255.252.0,6939
264434,131.221.160.0,255.255.252.0,6939
27901,131.221.164.0,255.255.255.0,263801
264422,131.221.172.0,255.255.255.0,6939
264425,131.221.184.0,255.255.252.0,6939
264426,131.221.188.0,255.255.252.0,6939
264442,131.221.192.0,255.255.252.0,6939
262316,131.221.200.0,255.255.252.0,6939
28658,131.221.208.0,255.255.252.0,52361
264444,131.221.224.0,255.255.252.0,6939
264439,131.221.236.0,255.255.252.0,6939
264427,131.221.240.0,255.255.252.0,6939
264440,131.221.244.0,255.255.252.0,6939
52900,131.221.252.0,255.255.252.0,6939
22794,131.226.136.0,255.255.248.0,6939
203724,131.229.128.0,255.255.255.0,6939
205272,131.229.140.0,255.255.255.0,52361
32234,131.238.0.0,255.255.0.0,6939
199578,131.246.0.0,255.255.0.0,6939
5661,131.247.0.0,255.255.0.0,6939
27065,131.250.242.0,255.255.255.0,52361
6366,131.252.0.0,255.255.0.0,6939
61493,131.255.4.0,255.255.255.0,6939
263741,131.255.12.0,255.255.252.0,6939
27693,131.255.24.0,255.255.252.0,6939
264448,131.255.28.0,255.255.252.0,6939
264449,131.255.32.0,255.255.252.0,6939
264450,131.255.36.0,255.255.252.0,6939
61893,131.255.44.0,255.255.252.0,6939
262675,131.255.52.0,255.255.252.0,6939
264518,131.255.76.0,255.255.252.0,6939
264470,131.255.80.0,255.255.252.0,6939
263468,131.255.96.0,255.255.252.0,6939
28165,131.255.100.0,255.255.252.0,6939
271761,131.255.104.0,255.255.252.0,6939
52783,131.255.116.0,255.255.252.0,6939
271673,131.255.130.0,255.255.255.0,6939
262417,131.255.132.0,255.255.252.0,6939
264485,131.255.144.0,255.255.252.0,6939
264503,131.255.148.0,255.255.252.0,6939
264493,131.255.156.0,255.255.252.0,6939
264490,131.255.160.0,255.255.252.0,6939
262470,131.255.168.0,255.255.252.0,6939
262491,131.255.172.0,255.255.252.0,6939
264491,131.255.176.0,255.255.252.0,6939
263715,131.255.180.0,255.255.252.0,6057
264492,131.255.184.0,255.255.252.0,6939
262210,131.255.192.0,255.255.252.0,6939
28265,131.255.196.0,255.255.252.0,6939
262546,131.255.200.0,255.255.252.0,6939
263582,131.255.204.0,255.255.252.0,6939
262979,131.255.208.0,255.255.255.0,6939
264498,131.255.212.0,255.255.252.0,6939
264496,131.255.224.0,255.255.252.0,6939
264500,131.255.228.0,255.255.252.0,6939
262318,131.255.236.0,255.255.252.0,6939
264297,131.255.252.0,255.255.252.0,6939
2665,132.156.0.0,255.255.0.0,6939
21575,132.157.0.0,255.255.0.0,52361
2818,132.185.0.0,255.255.0.0,52361
1351,132.198.0.0,255.255.0.0,6939
278,132.247.0.0,255.255.0.0,6939
27839,132.251.224.0,255.255.248.0,52361
265823,132.255.8.0,255.255.252.0,6939
263586,132.255.16.0,255.255.252.0,6939
262286,132.255.24.0,255.255.252.0,6939
264461,132.255.28.0,255.255.252.0,6939
264455,132.255.36.0,255.255.252.0,6939
264452,132.255.48.0,255.255.252.0,6939
264462,132.255.52.0,255.255.252.0,6939
264453,132.255.56.0,255.255.252.0,6939
52840,132.255.60.0,255.255.252.0,6939
28667,132.255.64.0,255.255.252.0,6939
264463,132.255.72.0,255.255.252.0,6939
264464,132.255.80.0,255.255.252.0,6939
264459,132.255.92.0,255.255.252.0,6939
1916,132.255.96.0,255.255.252.0,6939
263355,132.255.104.0,255.255.252.0,6939
264477,132.255.108.0,255.255.252.0,6939
52436,132.255.112.0,255.255.252.0,6939
264473,132.255.116.0,255.255.252.0,6939
53223,132.255.140.0,255.255.252.0,52361
53085,132.255.148.0,255.255.252.0,6939
262404,132.255.156.0,255.255.252.0,6939
264516,132.255.160.0,255.255.252.0,6939
264517,132.255.172.0,255.255.252.0,6939
53048,132.255.176.0,255.255.252.0,6939
263040,132.255.180.0,255.255.252.0,52361
264510,132.255.184.0,255.255.254.0,6939
264513,132.255.196.0,255.255.252.0,6939
264635,132.255.208.0,255.255.255.0,6939
264521,132.255.212.0,255.255.252.0,6939
262978,132.255.220.0,255.255.252.0,6939
264512,132.255.228.0,255.255.252.0,6939
61588,132.255.240.0,255.255.252.0,6939
264519,132.255.244.0,255.255.252.0,6939
262605,132.255.252.0,255.255.252.0,6939
