dst_as,IP,mask,nexthop_AS
13092,91.187.128.0,255.255.224.0,6939
12903,91.188.192.0,255.255.255.0,4826
140736,91.188.204.0,255.255.252.0,4826
200513,91.188.245.0,255.255.255.0,6939
42227,91.189.64.0,255.255.248.0,1299
35602,91.189.128.0,255.255.255.0,6939
201250,91.190.64.0,255.255.240.0,264409
34102,91.190.112.0,255.255.240.0,6939
42291,91.192.20.0,255.255.252.0,264409
34393,91.192.56.0,255.255.252.0,6939
42377,91.192.68.0,255.255.252.0,264409
35824,91.192.72.0,255.255.255.0,264409
211392,91.192.107.0,255.255.255.0,6939
47143,91.192.116.0,255.255.252.0,1299
31633,91.192.128.0,255.255.252.0,264409
57478,91.192.144.0,255.255.252.0,3257
42518,91.192.188.0,255.255.252.0,6939
42552,91.192.204.0,255.255.252.0,1299
42576,91.192.224.0,255.255.255.0,264409
48157,91.192.228.0,255.255.252.0,6939
62290,91.193.54.0,255.255.255.0,1299
198884,91.193.73.0,255.255.255.0,264409
42723,91.193.80.0,255.255.252.0,6939
62119,91.193.91.0,255.255.255.0,35280
33951,91.193.96.0,255.255.252.0,1299
50812,91.193.106.0,255.255.254.0,1299
42798,91.193.124.0,255.255.252.0,6939
42555,91.193.156.0,255.255.252.0,264409
29491,91.193.164.0,255.255.252.0,264409
215699,91.193.195.0,255.255.255.0,6939
42914,91.193.208.0,255.255.252.0,6461
42892,91.193.220.0,255.255.252.0,199524
42916,91.193.236.0,255.255.252.0,264409
58188,91.193.244.0,255.255.252.0,1299
199408,91.194.0.0,255.255.254.0,1299
51520,91.194.2.0,255.255.254.0,264409
44504,91.194.68.0,255.255.255.0,1299
201434,91.194.138.0,255.255.255.0,3257
61078,91.194.156.0,255.255.254.0,6939
28761,91.194.163.0,255.255.255.0,6939
12509,91.194.176.0,255.255.255.0,35280
50636,91.194.184.0,255.255.255.0,6939
8308,91.194.210.0,255.255.254.0,264409
43366,91.194.224.0,255.255.254.0,1299
43399,91.194.226.0,255.255.254.0,6939
48293,91.194.246.0,255.255.254.0,264409
42352,91.194.250.0,255.255.254.0,1299
52191,91.195.10.0,255.255.254.0,4826
43473,91.195.14.0,255.255.254.0,1299
60092,91.195.24.0,255.255.255.0,264409
203741,91.195.46.0,255.255.254.0,6939
60777,91.195.69.0,255.255.255.0,6939
43623,91.195.78.0,255.255.254.0,1299
59545,91.195.118.0,255.255.254.0,1299
43712,91.195.128.0,255.255.254.0,264409
43798,91.195.170.0,255.255.255.0,6939
43896,91.195.215.0,255.255.255.0,6939
16190,91.195.255.0,255.255.255.0,264409
42981,91.196.8.0,255.255.252.0,6939
42991,91.196.36.0,255.255.252.0,264409
39464,91.196.44.0,255.255.252.0,1299
198909,91.196.56.0,255.255.252.0,6939
43060,91.196.76.0,255.255.254.0,6939
43067,91.196.80.0,255.255.252.0,1299
24812,91.196.96.0,255.255.252.0,6939
201637,91.196.108.0,255.255.252.0,1299
35795,91.196.120.0,255.255.252.0,4826
43133,91.196.132.0,255.255.255.0,6939
49321,91.196.155.0,255.255.255.0,1299
43418,91.197.48.0,255.255.255.0,1299
35025,91.197.64.0,255.255.252.0,6939
43465,91.197.76.0,255.255.252.0,264409
43495,91.197.88.0,255.255.252.0,1299
57753,91.197.104.0,255.255.252.0,6939
8870,91.197.128.0,255.255.254.0,6939
43576,91.197.144.0,255.255.252.0,6939
12963,91.197.168.0,255.255.252.0,6939
43668,91.197.184.0,255.255.252.0,264409
199201,91.197.224.0,255.255.252.0,6939
200363,91.197.232.0,255.255.255.0,1299
56441,91.197.241.0,255.255.255.0,6939
198018,91.198.24.0,255.255.255.0,6939
43306,91.198.34.0,255.255.255.0,264409
43405,91.198.36.0,255.255.255.0,6939
201754,91.198.56.0,255.255.255.0,6939
43656,91.198.83.0,255.255.255.0,6939
43625,91.198.84.0,255.255.255.0,37468
201661,91.198.94.0,255.255.255.0,6939
50607,91.198.97.0,255.255.255.0,6939
8489,91.198.114.0,255.255.255.0,264409
200553,91.198.141.0,255.255.255.0,1299
41618,91.198.150.0,255.255.255.0,1299
56368,91.198.172.0,255.255.255.0,1299
43941,91.198.186.0,255.255.255.0,264409
201647,91.198.191.0,255.255.255.0,1299
43858,91.198.199.0,255.255.255.0,137409
49743,91.198.209.0,255.255.255.0,6939
198216,91.198.217.0,255.255.255.0,264409
48648,91.198.233.0,255.255.255.0,6939
206924,91.198.241.0,255.255.255.0,1299
203684,91.199.9.0,255.255.255.0,137409
47267,91.199.17.0,255.255.255.0,6939
25373,91.199.31.0,255.255.255.0,1299
204453,91.199.54.0,255.255.255.0,4826
210626,91.199.70.0,255.255.255.0,1299
44306,91.199.77.0,255.255.255.0,1299
34485,91.199.80.0,255.255.255.0,6939
20552,91.199.97.0,255.255.255.0,1299
198249,91.199.98.0,255.255.255.0,6939
206002,91.199.103.0,255.255.255.0,35280
204922,91.199.113.0,255.255.255.0,1299
47828,91.199.134.0,255.255.255.0,4826
44482,91.199.138.0,255.255.255.0,6939
44495,91.199.139.0,255.255.255.0,6939
215205,91.199.146.0,255.255.255.0,6939
31462,91.199.156.0,255.255.255.0,6939
44608,91.199.177.0,255.255.255.0,3257
44595,91.199.178.0,255.255.255.0,6939
39399,91.199.194.0,255.255.255.0,264409
35723,91.199.196.0,255.255.255.0,6939
12732,91.199.214.0,255.255.255.0,6939
57118,91.199.218.0,255.255.255.0,6939
44842,91.199.234.0,255.255.255.0,1299
44401,91.200.62.0,255.255.255.0,264409
199250,91.200.68.0,255.255.255.0,6939
43803,91.200.76.0,255.255.254.0,6939
197217,91.200.78.0,255.255.254.0,6939
198317,91.200.104.0,255.255.252.0,6939
48957,91.200.113.0,255.255.255.0,264409
43942,91.200.128.0,255.255.252.0,1299
202165,91.200.158.0,255.255.255.0,264409
44000,91.200.204.0,255.255.252.0,1299
44027,91.200.216.0,255.255.252.0,6939
22160,91.200.221.0,255.255.255.0,6939
44041,91.200.224.0,255.255.252.0,264409
197672,91.200.236.0,255.255.252.0,6939
47618,91.201.26.0,255.255.255.0,6939
41600,91.201.36.0,255.255.252.0,4826
44157,91.201.80.0,255.255.255.0,1299
29031,91.201.108.0,255.255.254.0,264409
44278,91.201.132.0,255.255.252.0,6939
35213,91.201.168.0,255.255.255.0,6939
44383,91.201.180.0,255.255.252.0,264409
44411,91.201.188.0,255.255.252.0,6939
202779,91.201.220.0,255.255.255.0,6939
44484,91.201.228.0,255.255.252.0,264409
59577,91.201.232.0,255.255.252.0,6939
31725,91.201.240.0,255.255.252.0,264409
29443,91.202.0.0,255.255.252.0,6939
44532,91.202.36.0,255.255.255.0,264409
44640,91.202.44.0,255.255.252.0,264409
20609,91.202.52.0,255.255.252.0,1299
44655,91.202.124.0,255.255.252.0,1299
13032,91.202.128.0,255.255.252.0,264409
213996,91.202.132.0,255.255.252.0,264409
44664,91.202.144.0,255.255.252.0,6939
44674,91.202.148.0,255.255.252.0,6939
57717,91.202.208.0,255.255.255.0,6939
35787,91.202.228.0,255.255.252.0,6939
200593,91.202.233.0,255.255.255.0,264409
44827,91.203.24.0,255.255.252.0,6939
62255,91.203.28.0,255.255.255.0,9304
203347,91.203.100.0,255.255.252.0,6939
47283,91.203.164.0,255.255.252.0,6939
47133,91.203.188.0,255.255.255.0,6939
202994,91.203.221.0,255.255.255.0,6939
57239,91.203.223.0,255.255.255.0,264409
31371,91.204.4.0,255.255.252.0,1299
13178,91.204.20.0,255.255.255.0,6939
60195,91.204.28.0,255.255.252.0,6939
47363,91.204.56.0,255.255.252.0,264409
47333,91.204.68.0,255.255.252.0,6939
20292,91.204.73.0,255.255.255.0,1299
41930,91.204.88.0,255.255.252.0,264409
47379,91.204.108.0,255.255.252.0,264409
42765,91.204.148.0,255.255.252.0,6939
206314,91.204.152.0,255.255.252.0,6939
41554,91.204.164.0,255.255.252.0,264409
48151,91.204.192.0,255.255.252.0,1299
205960,91.204.224.0,255.255.255.0,137409
8788,91.205.16.0,255.255.252.0,264409
60809,91.205.20.0,255.255.252.0,6939
6833,91.205.28.0,255.255.252.0,1299
62298,91.205.40.0,255.255.255.0,1299
41508,91.205.72.0,255.255.252.0,6939
47850,91.205.88.0,255.255.252.0,6939
47820,91.205.116.0,255.255.254.0,1299
47923,91.205.144.0,255.255.252.0,6939
48004,91.205.157.0,255.255.255.0,264409
51880,91.205.160.0,255.255.255.0,264409
204267,91.205.198.0,255.255.255.0,264409
58309,91.205.204.0,255.255.252.0,264409
48043,91.205.236.0,255.255.252.0,6939
43380,91.206.3.0,255.255.255.0,1299
29074,91.206.4.0,255.255.254.0,264409
47302,91.206.24.0,255.255.254.0,6939
42331,91.206.30.0,255.255.254.0,264409
60052,91.206.35.0,255.255.255.0,6939
20889,91.206.38.0,255.255.254.0,6939
57501,91.206.58.0,255.255.255.0,264409
34241,91.206.66.0,255.255.254.0,264409
41108,91.206.76.0,255.255.254.0,1299
47613,91.206.88.0,255.255.254.0,6939
47656,91.206.148.0,255.255.254.0,6939
47657,91.206.150.0,255.255.255.0,6939
50767,91.206.154.0,255.255.254.0,1299
47698,91.206.174.0,255.255.254.0,1299
47790,91.206.210.0,255.255.255.0,1299
47809,91.206.218.0,255.255.254.0,264409
209428,91.206.229.0,255.255.255.0,264409
207606,91.206.231.0,255.255.255.0,1299
47955,91.206.248.0,255.255.255.0,6939
52112,91.207.13.0,255.255.255.0,1299
48742,91.207.68.0,255.255.254.0,6939
48339,91.207.134.0,255.255.254.0,264409
51241,91.207.138.0,255.255.254.0,137409
21150,91.207.162.0,255.255.254.0,1299
57643,91.207.166.0,255.255.254.0,1299
59622,91.207.178.0,255.255.255.0,1299
203821,91.207.184.0,255.255.255.0,6939
205206,91.207.214.0,255.255.254.0,1299
207114,91.207.249.0,255.255.255.0,1299
56418,91.208.6.0,255.255.255.0,1299
8283,91.208.34.0,255.255.255.0,6461
47957,91.208.51.0,255.255.255.0,4826
47705,91.208.97.0,255.255.255.0,6939
47810,91.208.144.0,255.255.255.0,6939
49408,91.208.148.0,255.255.255.0,6939
199624,91.208.171.0,255.255.255.0,264409
47836,91.208.175.0,255.255.255.0,137409
47900,91.208.194.0,255.255.255.0,6939
47919,91.208.198.0,255.255.255.0,6939
138398,91.208.208.0,255.255.255.0,6939
8587,91.208.251.0,255.255.255.0,6461
48115,91.209.8.0,255.255.255.0,6939
48094,91.209.11.0,255.255.255.0,6939
212073,91.209.16.0,255.255.255.0,3257
48239,91.209.51.0,255.255.255.0,3257
48229,91.209.55.0,255.255.255.0,6939
48488,91.209.91.0,255.255.255.0,264409
211000,91.209.94.0,255.255.255.0,6939
207697,91.209.97.0,255.255.255.0,6939
211430,91.209.105.0,255.255.255.0,6939
43048,91.209.119.0,255.255.255.0,264409
48349,91.209.122.0,255.255.255.0,6939
48366,91.209.124.0,255.255.255.0,1299
48408,91.209.133.0,255.255.255.0,1299
48428,91.209.152.0,255.255.255.0,264409
47127,91.209.191.0,255.255.255.0,1299
50399,91.209.213.0,255.255.255.0,1299
51780,91.209.233.0,255.255.255.0,264409
62313,91.209.240.0,255.255.255.0,1828
42934,91.209.255.0,255.255.255.0,1299
25538,91.210.72.0,255.255.252.0,35280
50712,91.210.96.0,255.255.252.0,264409
204288,91.210.110.0,255.255.255.0,264409
48243,91.210.116.0,255.255.252.0,1299
203447,91.210.117.0,255.255.255.0,264409
57780,91.210.153.0,255.255.255.0,1299
48354,91.210.204.0,255.255.252.0,264409
48371,91.210.228.0,255.255.252.0,264409
216029,91.210.236.0,255.255.255.0,6939
203765,91.210.238.0,255.255.255.0,6939
41835,91.210.244.0,255.255.252.0,6939
48480,91.211.48.0,255.255.252.0,6939
48507,91.211.56.0,255.255.252.0,6939
199020,91.211.92.0,255.255.252.0,6939
48634,91.211.156.0,255.255.252.0,6939
12565,91.211.164.0,255.255.252.0,4826
48719,91.211.208.0,255.255.252.0,6939
48720,91.211.216.0,255.255.252.0,264409
39566,91.211.220.0,255.255.252.0,6939
13172,91.211.232.0,255.255.255.0,137409
199236,91.211.240.0,255.255.255.0,6461
61053,91.211.244.0,255.255.252.0,6939
31129,91.211.252.0,255.255.252.0,264409
42100,91.212.13.0,255.255.255.0,264409
201953,91.212.25.0,255.255.255.0,6939
44386,91.212.64.0,255.255.255.0,6939
35115,91.212.84.0,255.255.255.0,6939
30885,91.212.110.0,255.255.255.0,1299
49983,91.212.196.0,255.255.255.0,1299
49359,91.212.214.0,255.255.255.0,6939
49370,91.212.223.0,255.255.255.0,6939
49420,91.212.242.0,255.255.255.0,264409
213576,91.213.28.0,255.255.255.0,6939
49638,91.213.30.0,255.255.255.0,6939
24776,91.213.41.0,255.255.255.0,6939
51028,91.213.44.0,255.255.255.0,264409
48559,91.213.108.0,255.255.255.0,6939
39928,91.213.149.0,255.255.255.0,264409
43201,91.213.155.0,255.255.255.0,264409
49730,91.213.169.0,255.255.255.0,6939
48099,91.213.176.0,255.255.255.0,6939
49883,91.213.187.0,255.255.255.0,6939
203596,91.213.223.0,255.255.255.0,1299
204881,91.213.235.0,255.255.255.0,3257
61430,91.213.252.0,255.255.255.0,1299
50349,91.214.0.0,255.255.252.0,1299
196705,91.214.128.0,255.255.252.0,6939
47898,91.214.136.0,255.255.252.0,6939
49531,91.214.204.0,255.255.252.0,264409
196610,91.214.253.0,255.255.255.0,6939
57981,91.215.56.0,255.255.252.0,6939
43407,91.215.100.0,255.255.255.0,1299
43270,91.215.108.0,255.255.252.0,6939
41082,91.215.128.0,255.255.252.0,6939
34612,91.215.148.0,255.255.252.0,1299
41477,91.215.164.0,255.255.252.0,4826
48757,91.215.172.0,255.255.252.0,264409
49070,91.215.196.0,255.255.252.0,6939
49724,91.215.220.0,255.255.252.0,6939
49722,91.215.224.0,255.255.252.0,264409
196776,91.215.236.0,255.255.252.0,6939
50171,91.216.0.0,255.255.255.0,6939
50893,91.216.1.0,255.255.255.0,1299
8375,91.216.33.0,255.255.255.0,1299
208772,91.216.35.0,255.255.255.0,1299
48303,91.216.44.0,255.255.255.0,1299
205229,91.216.71.0,255.255.255.0,199524
50991,91.216.78.0,255.255.255.0,1299
41666,91.216.79.0,255.255.255.0,6939
196967,91.216.111.0,255.255.255.0,1299
51094,91.216.144.0,255.255.255.0,6939
197099,91.216.149.0,255.255.255.0,6939
59415,91.216.194.0,255.255.255.0,6939
13273,91.216.209.0,255.255.255.0,1299
197181,91.216.213.0,255.255.255.0,1299
51224,91.216.216.0,255.255.255.0,4826
51240,91.216.225.0,255.255.255.0,1299
50446,91.216.234.0,255.255.255.0,4826
62239,91.216.247.0,255.255.255.0,1299
51413,91.216.249.0,255.255.255.0,6939
39728,91.217.4.0,255.255.254.0,6939
197218,91.217.12.0,255.255.254.0,264409
201603,91.217.32.0,255.255.254.0,6939
197251,91.217.58.0,255.255.255.0,264409
51460,91.217.64.0,255.255.254.0,137409
51589,91.217.104.0,255.255.254.0,6939
21449,91.217.128.0,255.255.255.0,293
198333,91.217.141.0,255.255.255.0,35280
196945,91.217.155.0,255.255.255.0,1299
210685,91.217.163.0,255.255.255.0,264409
51517,91.217.208.0,255.255.255.0,137409
198463,91.217.209.0,255.255.255.0,1299
202933,91.217.213.0,255.255.255.0,35280
39255,91.217.217.0,255.255.255.0,1299
197273,91.217.220.0,255.255.255.0,264409
197274,91.217.224.0,255.255.255.0,1299
213172,91.217.240.0,255.255.255.0,1299
197648,91.217.246.0,255.255.255.0,6939
29655,91.217.247.0,255.255.255.0,1299
51225,91.218.4.0,255.255.252.0,264409
211186,91.218.22.0,255.255.255.0,6939
2613,91.218.38.0,255.255.255.0,35280
197162,91.218.60.0,255.255.252.0,6939
198001,91.218.68.0,255.255.252.0,6939
39199,91.218.88.0,255.255.252.0,6939
57661,91.218.92.0,255.255.252.0,264409
51279,91.218.96.0,255.255.252.0,264409
59533,91.218.100.0,255.255.255.0,6939
35526,91.218.108.0,255.255.255.0,6939
62355,91.218.182.0,255.255.255.0,1299
51380,91.218.192.0,255.255.255.0,6939
34223,91.218.220.0,255.255.255.0,264409
50398,91.219.44.0,255.255.252.0,264409
51528,91.219.52.0,255.255.252.0,264409
197275,91.219.56.0,255.255.252.0,264409
51597,91.219.80.0,255.255.252.0,1299
51612,91.219.96.0,255.255.252.0,6939
51948,91.219.104.0,255.255.252.0,6939
197318,91.219.128.0,255.255.252.0,6939
16323,91.219.160.0,255.255.255.0,6939
15461,91.219.220.0,255.255.252.0,6939
51744,91.219.244.0,255.255.252.0,4826
211671,91.220.10.0,255.255.255.0,199524
28924,91.220.29.0,255.255.255.0,1299
51677,91.220.45.0,255.255.255.0,4826
51689,91.220.48.0,255.255.255.0,1299
197357,91.220.63.0,255.255.255.0,264409
9208,91.220.68.0,255.255.255.0,6939
59905,91.220.77.0,255.255.255.0,1299
51752,91.220.88.0,255.255.255.0,3257
51768,91.220.99.0,255.255.255.0,35280
57508,91.220.110.0,255.255.255.0,1299
212030,91.220.112.0,255.255.255.0,6939
50311,91.220.131.0,255.255.255.0,6939
51823,91.220.132.0,255.255.255.0,3257
205998,91.220.146.0,255.255.255.0,264409
29186,91.220.174.0,255.255.255.0,6939
215174,91.220.212.0,255.255.255.0,264409
197473,91.220.228.0,255.255.255.0,35280
50864,91.220.235.0,255.255.255.0,6939
51635,91.221.0.0,255.255.254.0,6939
42787,91.221.24.0,255.255.254.0,6939
50916,91.221.48.0,255.255.254.0,6939
49168,91.221.74.0,255.255.254.0,4826
36791,91.221.94.0,255.255.254.0,6939
51839,91.221.104.0,255.255.254.0,1299
51903,91.221.124.0,255.255.254.0,6939
51957,91.221.156.0,255.255.254.0,6939
52008,91.221.176.0,255.255.254.0,6939
52003,91.221.178.0,255.255.255.0,6939
52010,91.221.189.0,255.255.255.0,6939
197482,91.221.198.0,255.255.254.0,6939
208072,91.221.240.0,255.255.255.0,137409
56699,91.221.242.0,255.255.254.0,6939
51874,91.222.16.0,255.255.252.0,264409
51960,91.222.24.0,255.255.252.0,6939
198346,91.222.52.0,255.255.255.0,1299
43113,91.222.56.0,255.255.252.0,6939
51972,91.222.60.0,255.255.252.0,264409
52078,91.222.124.0,255.255.252.0,264409
197479,91.222.144.0,255.255.252.0,1299
197502,91.222.160.0,255.255.252.0,6939
41247,91.222.184.0,255.255.255.0,264409
52153,91.222.192.0,255.255.252.0,1299
52180,91.222.244.0,255.255.252.0,6939
59670,91.223.4.0,255.255.255.0,6939
61159,91.223.19.0,255.255.255.0,264409
60191,91.223.31.0,255.255.255.0,6939
197551,91.223.40.0,255.255.255.0,1299
199381,91.223.57.0,255.255.255.0,6939
35199,91.223.64.0,255.255.255.0,1299
200565,91.223.87.0,255.255.255.0,6461
196863,91.223.88.0,255.255.255.0,6939
56358,91.223.98.0,255.255.255.0,6939
197579,91.223.113.0,255.255.255.0,6939
50057,91.223.146.0,255.255.255.0,137409
5404,91.223.147.0,255.255.255.0,1299
56475,91.223.175.0,255.255.255.0,6939
56743,91.223.179.0,255.255.255.0,35280
30931,91.223.203.0,255.255.255.0,35280
197645,91.223.212.0,255.255.255.0,1299
48345,91.223.220.0,255.255.255.0,137409
207349,91.223.222.0,255.255.255.0,1299
196645,91.223.223.0,255.255.255.0,1299
197733,91.223.224.0,255.255.255.0,6939
56543,91.223.227.0,255.255.255.0,6939
198857,91.223.250.0,255.255.255.0,6939
5531,91.224.2.0,255.255.255.0,264409
41297,91.224.28.0,255.255.254.0,6939
59945,91.224.46.0,255.255.255.0,6939
206907,91.224.68.0,255.255.254.0,6939
209605,91.224.92.0,255.255.255.0,9304
56354,91.224.96.0,255.255.255.0,1299
197632,91.224.124.0,255.255.254.0,264409
205154,91.224.165.0,255.255.255.0,6939
56451,91.224.166.0,255.255.255.0,6939
56522,91.224.200.0,255.255.254.0,6939
56493,91.224.206.0,255.255.254.0,264409
42093,91.224.242.0,255.255.254.0,1299
199520,91.224.246.0,255.255.255.0,1299
210165,91.225.1.0,255.255.255.0,1299
60534,91.225.8.0,255.255.252.0,1299
29522,91.225.28.0,255.255.254.0,24482
197035,91.225.36.0,255.255.255.0,6939
56932,91.225.48.0,255.255.252.0,264409
56344,91.225.84.0,255.255.255.0,1299
197572,91.225.132.0,255.255.252.0,6939
56399,91.225.164.0,255.255.252.0,6939
56401,91.225.168.0,255.255.252.0,264409
5396,91.225.180.0,255.255.252.0,137409
197592,91.225.188.0,255.255.252.0,6939
56462,91.225.236.0,255.255.252.0,1299
197747,91.226.22.0,255.255.254.0,6939
210576,91.226.57.0,255.255.255.0,137409
206948,91.226.78.0,255.255.255.0,6939
205485,91.226.96.0,255.255.255.0,6939
196851,91.226.139.0,255.255.255.0,6939
216275,91.226.144.0,255.255.254.0,1299
56690,91.226.172.0,255.255.252.0,264409
56705,91.226.208.0,255.255.252.0,6939
56712,91.226.228.0,255.255.252.0,6939
204766,91.226.232.0,255.255.254.0,6939
16044,91.226.252.0,255.255.252.0,6939
215120,91.227.33.0,255.255.255.0,264409
58307,91.227.61.0,255.255.255.0,3257
200750,91.227.63.0,255.255.255.0,6939
199943,91.227.102.0,255.255.255.0,6939
56754,91.227.109.0,255.255.255.0,6939
197809,91.227.116.0,255.255.252.0,6939
198921,91.227.122.0,255.255.254.0,264409
41249,91.227.128.0,255.255.255.0,264409
56783,91.227.156.0,255.255.252.0,6939
197826,91.227.188.0,255.255.252.0,6939
197844,91.227.196.0,255.255.254.0,6939
197840,91.227.216.0,255.255.252.0,1299
197838,91.228.8.0,255.255.254.0,6939
56838,91.228.32.0,255.255.252.0,6939
48452,91.228.38.0,255.255.255.0,6939
56847,91.228.84.0,255.255.252.0,6939
197849,91.228.89.0,255.255.255.0,6939
56874,91.228.118.0,255.255.255.0,264409
44932,91.228.132.0,255.255.255.0,137409
207170,91.228.157.0,255.255.255.0,6939
49320,91.228.178.0,255.255.255.0,264409
56930,91.228.208.0,255.255.252.0,264409
57018,91.228.230.0,255.255.255.0,6939
198030,91.228.236.0,255.255.255.0,264409
197669,91.228.242.0,255.255.255.0,6939
56955,91.228.244.0,255.255.254.0,1299
43046,91.229.0.0,255.255.254.0,1299
56926,91.229.28.0,255.255.254.0,137409
56949,91.229.84.0,255.255.252.0,6939
51058,91.229.194.0,255.255.254.0,6939
49381,91.229.196.0,255.255.252.0,264409
216458,91.229.202.0,255.255.255.0,137409
28978,91.229.213.0,255.255.255.0,6939
57007,91.229.252.0,255.255.252.0,1299
52163,91.230.10.0,255.255.254.0,199524
60625,91.230.23.0,255.255.255.0,6939
197678,91.230.24.0,255.255.255.0,264409
57049,91.230.25.0,255.255.255.0,6939
57029,91.230.51.0,255.255.255.0,1299
197936,91.230.58.0,255.255.254.0,1299
197294,91.230.116.0,255.255.255.0,6939
49102,91.230.120.0,255.255.255.0,6939
398700,91.230.128.0,255.255.252.0,6939
31004,91.230.140.0,255.255.254.0,35280
57109,91.230.184.0,255.255.252.0,6939
57102,91.230.198.0,255.255.254.0,6939
8496,91.230.210.0,255.255.255.0,6939
57121,91.230.221.0,255.255.255.0,6939
57159,91.230.242.0,255.255.255.0,1299
57153,91.230.252.0,255.255.254.0,264409
60471,91.230.254.0,255.255.254.0,6939
57890,91.231.19.0,255.255.255.0,6939
207739,91.231.53.0,255.255.255.0,6939
198158,91.231.60.0,255.255.254.0,6939
57285,91.231.69.0,255.255.255.0,264409
199978,91.231.74.0,255.255.254.0,6939
197726,91.231.84.0,255.255.254.0,6939
15624,91.231.100.0,255.255.252.0,6939
198067,91.231.110.0,255.255.254.0,6939
198098,91.231.118.0,255.255.254.0,6939
198072,91.231.120.0,255.255.252.0,1299
198081,91.231.152.0,255.255.255.0,6939
21485,91.231.153.0,255.255.255.0,3257
197295,91.231.168.0,255.255.254.0,6939
214379,91.231.182.0,255.255.255.0,264409
44439,91.231.184.0,255.255.255.0,1299
198611,91.231.205.0,255.255.255.0,1299
57354,91.231.218.0,255.255.255.0,6939
51357,91.232.0.0,255.255.252.0,264409
211664,91.232.22.0,255.255.255.0,35280
198896,91.232.90.0,255.255.254.0,1299
50466,91.232.108.0,255.255.252.0,6939
59778,91.232.124.0,255.255.254.0,1299
49627,91.232.130.0,255.255.255.0,1299
198214,91.232.140.0,255.255.252.0,6939
201068,91.232.143.0,255.255.255.0,6939
198227,91.232.158.0,255.255.254.0,6939
198263,91.232.164.0,255.255.252.0,1299
198232,91.232.175.0,255.255.255.0,1299
60036,91.232.181.0,255.255.255.0,1299
61026,91.232.187.0,255.255.255.0,137409
198251,91.232.240.0,255.255.255.0,1299
34911,91.232.247.0,255.255.255.0,1299
42353,91.233.5.0,255.255.255.0,1299
198334,91.233.6.0,255.255.255.0,1299
57569,91.233.18.0,255.255.255.0,6461
57583,91.233.44.0,255.255.252.0,264409
57593,91.233.60.0,255.255.255.0,1299
57586,91.233.62.0,255.255.255.0,6939
50265,91.233.88.0,255.255.255.0,199524
203768,91.233.191.0,255.255.255.0,6939
212932,91.233.196.0,255.255.255.0,1299
198040,91.233.204.0,255.255.254.0,6939
197964,91.233.227.0,255.255.255.0,6939
57723,91.233.228.0,255.255.254.0,3257
198374,91.233.250.0,255.255.254.0,1299
34691,91.233.252.0,255.255.254.0,1299
215307,91.234.11.0,255.255.255.0,6939
198356,91.234.24.0,255.255.255.0,1299
196957,91.234.40.0,255.255.252.0,6939
198367,91.234.60.0,255.255.252.0,6939
42374,91.234.66.0,255.255.254.0,6939
198083,91.234.96.0,255.255.254.0,264409
198397,91.234.124.0,255.255.252.0,6939
198424,91.234.128.0,255.255.252.0,6939
210126,91.234.200.0,255.255.255.0,6939
211451,91.234.233.0,255.255.255.0,6461
57766,91.235.7.0,255.255.255.0,6939
215654,91.235.12.0,255.255.255.0,6939
201160,91.235.64.0,255.255.255.0,4826
57812,91.235.80.0,255.255.254.0,6939
198493,91.235.124.0,255.255.254.0,6939
50584,91.235.160.0,255.255.254.0,6939
198498,91.235.192.0,255.255.252.0,6939
3165,91.235.238.0,255.255.254.0,6939
20682,91.235.248.0,255.255.255.0,264409
