dst_as,IP,mask,nexthop_AS
263616,177.155.112.0,255.255.240.0,1299
52752,177.155.163.0,255.255.255.0,264409
262828,177.155.192.0,255.255.248.0,137409
263620,177.155.232.0,255.255.248.0,264409
26592,177.184.7.0,255.255.255.0,4826
28368,177.184.128.0,255.255.248.0,264409
52923,177.184.176.0,255.255.240.0,7195
52924,177.184.224.0,255.255.255.0,9304
52927,177.185.32.0,255.255.248.0,264409
52930,177.185.48.0,255.255.240.0,264409
52931,177.185.96.0,255.255.248.0,264409
272606,177.185.104.0,255.255.254.0,6939
52932,177.185.112.0,255.255.248.0,264409
263599,177.185.208.0,255.255.240.0,7195
262659,177.185.224.0,255.255.240.0,264409
263135,177.190.72.0,255.255.248.0,37468
22356,177.190.96.0,255.255.240.0,6461
263452,177.190.128.0,255.255.252.0,264409
263456,177.190.144.0,255.255.255.0,264409
263461,177.190.148.0,255.255.252.0,7195
263457,177.190.152.0,255.255.255.0,37468
262731,177.190.192.0,255.255.240.0,264409
263464,177.190.216.0,255.255.255.0,264409
52781,177.200.48.0,255.255.240.0,264409
270917,177.200.136.0,255.255.252.0,6939
270916,177.200.140.0,255.255.252.0,264409
263660,177.221.48.0,255.255.248.0,7195
52654,177.221.96.0,255.255.240.0,6939
270737,177.221.136.0,255.255.252.0,7195
270014,177.221.140.0,255.255.254.0,137409
270735,177.221.142.0,255.255.254.0,137409
52682,177.221.192.0,255.255.224.0,264409
61906,177.222.168.0,255.255.248.0,6939
263390,177.222.176.0,255.255.240.0,264409
263393,177.222.200.0,255.255.248.0,37468
263400,177.222.232.0,255.255.248.0,6939
263500,177.223.48.0,255.255.248.0,264409
52562,177.223.80.0,255.255.240.0,37468
271000,177.223.128.0,255.255.252.0,264409
28300,177.223.160.0,255.255.224.0,264409
52559,177.223.224.0,255.255.240.0,264409
28554,177.236.16.0,255.255.240.0,1299
28545,177.236.112.0,255.255.252.0,6939
28548,177.236.143.0,255.255.255.0,6939
27768,177.250.0.0,255.255.240.0,3257
213572,178.17.192.0,255.255.240.0,264409
49375,178.17.240.0,255.255.240.0,1299
197563,178.18.231.0,255.255.255.0,6939
199338,178.20.24.0,255.255.252.0,6939
50655,178.20.168.0,255.255.248.0,4826
20483,178.21.24.0,255.255.248.0,264409
52070,178.21.40.0,255.255.254.0,137409
52155,178.21.45.0,255.255.255.0,137409
197480,178.21.136.0,255.255.248.0,1299
38915,178.21.216.0,255.255.248.0,1299
196997,178.21.248.0,255.255.248.0,1299
44943,178.22.48.0,255.255.248.0,264409
50858,178.22.128.0,255.255.248.0,1299
50891,178.22.184.0,255.255.248.0,1299
50953,178.23.88.0,255.255.248.0,1299
197036,178.23.152.0,255.255.248.0,4826
61094,178.23.184.0,255.255.255.0,6939
198916,178.23.200.0,255.255.255.0,137409
61403,178.57.96.0,255.255.240.0,6939
43550,178.57.192.0,255.255.255.0,264409
214937,178.92.0.0,255.255.255.0,1299
202498,178.130.140.0,255.255.255.0,6939
198818,178.132.64.0,255.255.252.0,1299
212522,178.132.70.0,255.255.255.0,1299
60517,178.157.96.0,255.255.252.0,6939
206791,178.159.37.0,255.255.255.0,6939
206812,178.170.189.0,255.255.255.0,264409
203784,178.170.245.0,255.255.255.0,6939
1756,178.173.128.0,255.255.255.0,137409
8661,178.175.0.0,255.255.128.0,264409
8301,178.208.192.0,255.255.224.0,6939
47408,178.211.64.0,255.255.224.0,6939
51337,178.212.40.0,255.255.248.0,6939
210801,178.212.74.0,255.255.255.0,1299
24893,178.212.104.0,255.255.248.0,6939
197233,178.212.168.0,255.255.248.0,6939
39065,178.212.192.0,255.255.248.0,264409
12438,178.213.0.0,255.255.248.0,6939
35676,178.213.64.0,255.255.252.0,6461
57906,178.213.78.0,255.255.255.0,264409
204126,178.213.88.0,255.255.248.0,3257
51590,178.213.120.0,255.255.248.0,6939
51636,178.213.160.0,255.255.248.0,6939
51390,178.214.0.0,255.255.248.0,6939
51343,178.214.32.0,255.255.224.0,264409
42546,178.214.192.0,255.255.248.0,6939
41985,178.214.200.0,255.255.252.0,6939
49342,178.215.64.0,255.255.192.0,264409
196994,178.216.24.0,255.255.255.0,6939
197049,178.216.104.0,255.255.248.0,6939
35695,178.216.136.0,255.255.248.0,6939
204587,178.216.174.0,255.255.255.0,6939
29245,178.217.32.0,255.255.248.0,1299
50331,178.217.192.0,255.255.248.0,3257
51216,178.217.208.0,255.255.248.0,6939
211949,178.217.234.0,255.255.255.0,6939
50771,178.218.16.0,255.255.240.0,6939
204389,178.218.192.0,255.255.255.0,1299
51077,178.219.36.0,255.255.252.0,264409
202281,178.219.112.0,255.255.240.0,6939
202441,178.223.224.0,255.255.224.0,1299
207872,178.236.203.0,255.255.255.0,1299
210269,178.237.56.0,255.255.255.0,1299
51665,178.237.192.0,255.255.255.0,264409
15848,178.237.248.0,255.255.252.0,264409
210232,178.238.4.0,255.255.255.0,137409
197201,178.238.240.0,255.255.240.0,6939
198023,178.239.0.0,255.255.240.0,6939
200760,178.239.20.0,255.255.254.0,1299
209162,178.239.24.0,255.255.255.0,3257
35590,178.239.37.0,255.255.255.0,6939
213727,178.239.144.0,255.255.255.0,137409
214361,178.239.146.0,255.255.255.0,137409
51681,178.239.208.0,255.255.240.0,6939
197046,178.248.56.0,255.255.248.0,1299
49653,178.248.176.0,255.255.248.0,1299
197063,178.249.0.0,255.255.248.0,1299
21161,178.249.80.0,255.255.252.0,1299
57420,178.249.128.0,255.255.248.0,264409
44788,178.250.1.0,255.255.255.0,1299
51319,178.251.144.0,255.255.248.0,1299
205786,178.253.247.0,255.255.255.0,6939
15388,178.254.63.0,255.255.255.0,35280
47479,178.254.134.0,255.255.255.0,6939
42890,178.255.32.0,255.255.252.0,1299
51409,178.255.56.0,255.255.248.0,4826
29605,178.255.128.0,255.255.248.0,1299
6723,178.255.176.0,255.255.252.0,264409
51297,178.255.200.0,255.255.255.0,6939
52275,179.0.14.0,255.255.255.0,3257
271408,179.0.44.0,255.255.252.0,264409
271498,179.0.56.0,255.255.252.0,37468
271459,179.0.64.0,255.255.254.0,37468
271361,179.0.76.0,255.255.255.0,1299
271325,179.0.116.0,255.255.254.0,37468
270833,179.0.164.0,255.255.252.0,6939
270840,179.0.168.0,255.255.255.0,1299
272037,179.0.200.0,255.255.255.0,37468
263230,179.0.224.0,255.255.224.0,7195
22047,179.2.0.0,255.255.0.0,1299
271126,179.42.36.0,255.255.252.0,264409
271128,179.42.48.0,255.255.252.0,264409
271163,179.42.60.0,255.255.252.0,6939
271131,179.42.72.0,255.255.252.0,264409
271148,179.42.100.0,255.255.252.0,264409
271150,179.42.108.0,255.255.255.0,264409
271206,179.42.124.0,255.255.252.0,264409
271154,179.42.144.0,255.255.254.0,37468
270976,179.43.16.0,255.255.255.0,264409
270851,179.43.28.0,255.255.252.0,37468
270867,179.43.44.0,255.255.252.0,264409
263185,179.43.80.0,255.255.255.0,7195
263194,179.43.100.0,255.255.252.0,7195
271160,179.48.12.0,255.255.252.0,264409
271084,179.48.36.0,255.255.255.0,264409
271075,179.48.40.0,255.255.252.0,264409
270082,179.48.52.0,255.255.252.0,6939
271067,179.48.68.0,255.255.252.0,264409
271116,179.48.76.0,255.255.252.0,6939
271074,179.48.84.0,255.255.255.0,37468
271117,179.48.88.0,255.255.254.0,264409
271072,179.48.100.0,255.255.252.0,264409
271215,179.48.124.0,255.255.255.0,37468
271092,179.48.164.0,255.255.252.0,6939
271102,179.48.220.0,255.255.252.0,137409
271021,179.48.224.0,255.255.252.0,264409
271060,179.48.240.0,255.255.252.0,264409
271394,179.49.80.0,255.255.254.0,37468
271208,179.49.136.0,255.255.254.0,264409
27751,179.49.168.0,255.255.252.0,7195
271203,179.49.176.0,255.255.252.0,264409
271201,179.49.184.0,255.255.252.0,137409
271220,179.49.244.0,255.255.252.0,264409
26619,179.50.0.0,255.255.128.0,7195
271205,179.51.132.0,255.255.254.0,264409
271179,179.51.148.0,255.255.252.0,37468
271244,179.51.196.0,255.255.252.0,7195
52279,179.51.247.0,255.255.255.0,7195
266145,179.51.248.0,255.255.252.0,264409
270669,179.60.140.0,255.255.252.0,264409
52458,179.60.244.0,255.255.255.0,7195
16921,179.61.64.0,255.255.255.0,264409
199829,179.61.185.0,255.255.255.0,137409
271597,179.63.12.0,255.255.254.0,264409
271569,179.63.28.0,255.255.252.0,1299
271549,179.63.64.0,255.255.255.0,264409
272678,179.63.68.0,255.255.252.0,37468
271612,179.63.92.0,255.255.255.0,264409
271554,179.63.96.0,255.255.252.0,37468
271544,179.63.116.0,255.255.252.0,264409
271604,179.63.128.0,255.255.255.0,264409
271560,179.63.132.0,255.255.254.0,264409
271613,179.63.138.0,255.255.254.0,37468
271587,179.63.144.0,255.255.254.0,37468
61605,179.63.178.0,255.255.254.0,264409
271439,179.63.236.0,255.255.252.0,37468
4230,179.68.0.0,255.255.0.0,6939
52639,179.96.176.0,255.255.248.0,264409
52640,179.96.208.0,255.255.255.0,6939
28181,179.97.16.0,255.255.248.0,264409
263411,179.97.24.0,255.255.248.0,264409
262740,179.97.32.0,255.255.240.0,264409
28361,179.97.80.0,255.255.248.0,264409
263413,179.97.88.0,255.255.248.0,264409
52525,179.106.64.0,255.255.248.0,264409
263083,179.106.192.0,255.255.192.0,6939
263265,179.107.8.0,255.255.248.0,1299
263277,179.107.92.0,255.255.252.0,7195
263267,179.108.24.0,255.255.252.0,37468
53158,179.108.80.0,255.255.248.0,37468
263269,179.108.88.0,255.255.248.0,37468
262973,179.108.128.0,255.255.224.0,264409
263274,179.108.240.0,255.255.248.0,264409
263562,179.109.0.0,255.255.255.0,264409
263567,179.109.32.0,255.255.240.0,264409
263578,179.109.64.0,255.255.240.0,264409
270741,179.109.112.0,255.255.252.0,37468
270760,179.109.116.0,255.255.252.0,37468
263585,179.109.128.0,255.255.224.0,264409
61916,179.124.14.0,255.255.255.0,1299
263611,179.124.16.0,255.255.252.0,264409
61914,179.124.176.0,255.255.248.0,264409
262972,179.124.248.0,255.255.248.0,37468
271737,179.125.12.0,255.255.252.0,6939
263625,179.125.16.0,255.255.252.0,4826
263633,179.125.60.0,255.255.252.0,1299
263283,179.127.72.0,255.255.255.0,264409
28605,179.127.112.0,255.255.252.0,264409
263105,179.127.116.0,255.255.252.0,37468
263645,179.127.248.0,255.255.248.0,264409
270943,179.189.80.0,255.255.252.0,7195
267221,179.189.84.0,255.255.252.0,37468
61945,179.189.192.0,255.255.254.0,7195
52411,179.189.216.0,255.255.255.0,264409
28252,179.189.240.0,255.255.240.0,264409
52580,179.191.160.0,255.255.255.0,37468
263422,179.191.232.0,255.255.248.0,264409
45400,180.92.241.0,255.255.255.0,9304
151376,180.94.1.0,255.255.255.0,1299
151377,180.94.6.0,255.255.255.0,1299
152040,180.94.8.0,255.255.255.0,6939
151755,180.94.16.0,255.255.255.0,1299
134417,180.97.120.0,255.255.248.0,6939
45204,180.149.64.0,255.255.240.0,6939
55334,180.149.252.0,255.255.255.0,9304
24210,180.150.232.0,255.255.255.0,6939
135047,180.210.209.0,255.255.255.0,6939
23775,180.235.140.0,255.255.252.0,6939
27895,181.1.152.0,255.255.254.0,4826
271984,181.13.217.0,255.255.255.0,3257
11816,181.41.0.0,255.255.254.0,1299
19863,181.41.64.0,255.255.224.0,6939
52440,181.85.155.0,255.255.255.0,4826
28006,181.112.8.0,255.255.255.0,1299
263170,181.114.56.0,255.255.255.0,37468
27953,181.118.176.0,255.255.255.0,7195
52501,181.174.124.0,255.255.255.0,37468
262192,181.174.192.0,255.255.240.0,6939
271473,181.174.208.0,255.255.252.0,37468
271548,181.174.212.0,255.255.255.0,37468
271562,181.174.220.0,255.255.252.0,37468
271529,181.174.248.0,255.255.254.0,264409
19114,181.188.192.0,255.255.192.0,6939
272552,181.189.0.0,255.255.252.0,7195
271380,181.189.8.0,255.255.252.0,137409
271345,181.189.60.0,255.255.254.0,264409
271626,181.189.80.0,255.255.252.0,264409
271395,181.189.84.0,255.255.252.0,264409
271488,181.189.88.0,255.255.252.0,7195
271377,181.189.92.0,255.255.252.0,264409
271398,181.189.100.0,255.255.255.0,7195
271373,181.189.108.0,255.255.255.0,37468
271533,181.189.112.0,255.255.252.0,264409
271502,181.189.124.0,255.255.252.0,264409
262206,181.189.153.0,255.255.255.0,1299
265986,181.191.32.0,255.255.252.0,264409
266767,181.191.36.0,255.255.255.0,1299
267428,181.191.60.0,255.255.254.0,7195
265998,181.191.84.0,255.255.252.0,264409
266002,181.191.92.0,255.255.252.0,37468
266009,181.191.104.0,255.255.252.0,264409
267438,181.191.148.0,255.255.252.0,264409
267426,181.191.160.0,255.255.254.0,37468
267429,181.191.168.0,255.255.252.0,37468
265806,181.191.186.0,255.255.255.0,6939
267439,181.191.196.0,255.255.252.0,37468
267456,181.191.240.0,255.255.252.0,37468
270639,181.192.120.0,255.255.252.0,37468
270648,181.192.124.0,255.255.252.0,37468
52361,181.209.0.0,255.255.128.0,7195
271414,181.224.0.0,255.255.252.0,264409
271474,181.224.28.0,255.255.252.0,37468
271418,181.224.40.0,255.255.255.0,264409
272025,181.224.64.0,255.255.252.0,7195
3790,181.224.74.0,255.255.255.0,37468
266228,181.224.76.0,255.255.252.0,37468
52412,181.224.204.0,255.255.252.0,6939
270689,181.225.152.0,255.255.252.0,264409
270690,181.225.156.0,255.255.252.0,37468
270990,181.225.172.0,255.255.255.0,264409
52251,181.225.192.0,255.255.224.0,7195
271355,181.232.136.0,255.255.252.0,264409
263150,181.232.175.0,255.255.255.0,1299
272542,181.232.220.0,255.255.252.0,37468
272549,181.232.230.0,255.255.254.0,264409
271339,181.233.0.0,255.255.254.0,37468
271450,181.233.68.0,255.255.252.0,6939
271565,181.233.84.0,255.255.252.0,37468
271441,181.233.92.0,255.255.255.0,264409
271559,181.233.108.0,255.255.252.0,37468
271456,181.233.112.0,255.255.252.0,37468
263270,181.233.164.0,255.255.252.0,264409
271500,181.233.176.0,255.255.254.0,1299
271557,181.233.188.0,255.255.255.0,37468
55784,182.50.184.0,255.255.255.0,6939
55486,182.54.224.0,255.255.255.0,137409
55569,182.161.72.0,255.255.255.0,1299
45785,183.78.168.0,255.255.255.0,6939
10212,183.91.144.0,255.255.240.0,9304
131127,183.91.160.0,255.255.255.0,9304
46692,184.94.224.0,255.255.240.0,6939
47065,184.164.224.0,255.255.255.0,7575
400110,184.169.38.0,255.255.254.0,6939
43755,184.175.200.0,255.255.252.0,1299
393521,184.185.6.0,255.255.255.0,6939
199645,185.2.16.0,255.255.252.0,1299
49584,185.2.60.0,255.255.252.0,35280
205005,185.2.144.0,255.255.254.0,1299
21034,185.2.146.0,255.255.254.0,6939
59686,185.3.112.0,255.255.252.0,6939
59689,185.3.128.0,255.255.252.0,1299
59959,185.3.156.0,255.255.252.0,1299
199244,185.3.192.0,255.255.252.0,6939
199231,185.4.228.0,255.255.252.0,199524
2072,185.4.251.0,255.255.255.0,6939
199405,185.5.224.0,255.255.252.0,1299
59720,185.5.232.0,255.255.252.0,1299
2128,185.6.36.0,255.255.252.0,6939
28999,185.6.88.0,255.255.252.0,6939
47321,185.6.124.0,255.255.252.0,199524
43436,185.6.140.0,255.255.252.0,6939
16350,185.6.160.0,255.255.252.0,3257
39583,185.7.4.0,255.255.252.0,6939
199660,185.7.64.0,255.255.252.0,1299
42567,185.7.96.0,255.255.252.0,6939
205147,185.8.96.0,255.255.255.0,1299
61145,185.8.112.0,255.255.252.0,6939
61373,185.9.32.0,255.255.252.0,1299
61068,185.9.76.0,255.255.255.0,264409
61394,185.9.152.0,255.255.252.0,137409
43893,185.9.164.0,255.255.255.0,1299
199569,185.9.172.0,255.255.254.0,6461
49641,185.10.0.0,255.255.252.0,6939
50257,185.10.172.0,255.255.252.0,6939
199562,185.10.224.0,255.255.254.0,35280
61266,185.10.244.0,255.255.252.0,3257
60280,185.11.76.0,255.255.252.0,6939
203698,185.12.37.0,255.255.255.0,137409
56893,185.12.52.0,255.255.252.0,6939
198853,185.12.104.0,255.255.252.0,6939
61287,185.12.128.0,255.255.252.0,35280
199286,185.12.136.0,255.255.252.0,6939
199516,185.13.80.0,255.255.255.0,6939
49476,185.13.157.0,255.255.255.0,6939
43298,185.13.160.0,255.255.255.0,264409
35408,185.13.172.0,255.255.255.0,6939
61246,185.14.80.0,255.255.255.0,137409
61233,185.14.148.0,255.255.252.0,1299
3250,185.14.156.0,255.255.252.0,1299
20672,185.14.180.0,255.255.252.0,1299
199490,185.14.232.0,255.255.252.0,1299
199475,185.15.0.0,255.255.252.0,6939
60595,185.15.52.0,255.255.252.0,1299
199473,185.15.132.0,255.255.252.0,6939
16242,185.15.137.0,255.255.255.0,6939
28849,185.15.159.0,255.255.255.0,6939
197727,185.15.164.0,255.255.252.0,1299
61021,185.15.188.0,255.255.252.0,264409
60045,185.15.204.0,255.255.252.0,6939
61200,185.16.20.0,255.255.252.0,1299
199449,185.16.32.0,255.255.252.0,6939
199362,185.17.20.0,255.255.252.0,6939
215322,185.17.25.0,255.255.255.0,3257
58316,185.17.104.0,255.255.254.0,1299
199411,185.17.160.0,255.255.252.0,6939
201236,185.17.188.0,255.255.252.0,6939
43287,185.17.200.0,255.255.255.0,264409
199390,185.18.132.0,255.255.252.0,1299
60793,185.19.12.0,255.255.252.0,1299
198349,185.19.140.0,255.255.252.0,1299
60975,185.19.184.0,255.255.255.0,4826
199354,185.19.228.0,255.255.252.0,6939
199332,185.19.236.0,255.255.252.0,49544
48390,185.20.3.0,255.255.255.0,35280
206922,185.20.4.0,255.255.255.0,6461
60815,185.20.24.0,255.255.252.0,6939
61010,185.20.120.0,255.255.252.0,264409
43812,185.20.176.0,255.255.255.0,264409
60953,185.20.218.0,255.255.254.0,1299
61012,185.21.108.0,255.255.252.0,6939
211037,185.21.134.0,255.255.255.0,1299
39216,185.21.136.0,255.255.255.0,7195
200052,185.21.216.0,255.255.252.0,1299
199298,185.21.220.0,255.255.252.0,1299
60979,185.22.68.0,255.255.252.0,35280
60964,185.22.112.0,255.255.252.0,6939
49477,185.22.116.0,255.255.252.0,1299
60983,185.22.128.0,255.255.252.0,1299
203500,185.22.130.0,255.255.255.0,137409
199057,185.22.136.0,255.255.252.0,264409
59462,185.22.231.0,255.255.255.0,1299
60936,185.23.64.0,255.255.255.0,6939
38984,185.23.228.0,255.255.254.0,264409
60884,185.24.24.0,255.255.252.0,6939
210209,185.24.41.0,255.255.255.0,264409
51666,185.24.42.0,255.255.255.0,264409
47481,185.24.46.0,255.255.255.0,264409
60890,185.24.64.0,255.255.255.0,24482
209150,185.25.20.0,255.255.255.0,3257
36385,185.25.30.0,255.255.255.0,264409
60868,185.25.32.0,255.255.252.0,1299
12431,185.25.96.0,255.255.252.0,1299
210966,185.25.106.0,255.255.255.0,3257
60810,185.25.108.0,255.255.255.0,6939
60804,185.25.192.0,255.255.252.0,35280
202005,185.26.136.0,255.255.255.0,6939
60738,185.26.168.0,255.255.252.0,6939
60432,185.26.198.0,255.255.255.0,1299
16094,185.26.204.0,255.255.255.0,6939
25415,185.27.8.0,255.255.252.0,1299
60673,185.27.60.0,255.255.252.0,1299
60636,185.27.104.0,255.255.252.0,3257
60651,185.27.192.0,255.255.255.0,6939
203030,185.27.224.0,255.255.252.0,1299
8265,185.28.52.0,255.255.252.0,1299
206999,185.28.88.0,255.255.255.0,137409
201020,185.28.176.0,255.255.255.0,1299
206910,185.28.250.0,255.255.255.0,6939
60589,185.29.12.0,255.255.252.0,6939
60563,185.29.84.0,255.255.252.0,1299
60533,185.29.156.0,255.255.252.0,6939
61407,185.29.211.0,255.255.255.0,1299
57157,185.29.244.0,255.255.255.0,3257
199831,185.30.0.0,255.255.252.0,1299
60527,185.30.20.0,255.255.255.0,4826
48871,185.30.152.0,255.255.255.0,1299
60497,185.30.172.0,255.255.255.0,3257
60451,185.30.180.0,255.255.252.0,1299
60459,185.30.192.0,255.255.252.0,264409
199917,185.30.208.0,255.255.254.0,3257
60415,185.31.92.0,255.255.252.0,1299
60388,185.31.108.0,255.255.252.0,264409
60407,185.31.124.0,255.255.254.0,137409
54312,185.31.128.0,255.255.255.0,3257
35790,185.31.140.0,255.255.252.0,1299
58334,185.31.216.0,255.255.252.0,6939
60352,185.32.20.0,255.255.254.0,6939
60357,185.32.56.0,255.255.254.0,6939
62749,185.32.76.0,255.255.255.0,1299
59891,185.32.124.0,255.255.255.0,6939
62416,185.32.188.0,255.255.252.0,6939
60277,185.32.252.0,255.255.252.0,1299
60304,185.33.32.0,255.255.255.0,6939
24796,185.33.108.0,255.255.254.0,39120
50313,185.33.172.0,255.255.252.0,264409
60316,185.33.216.0,255.255.252.0,1299
60241,185.34.60.0,255.255.252.0,1299
60239,185.34.202.0,255.255.255.0,6461
60173,185.34.224.0,255.255.255.0,264409
200147,185.36.24.0,255.255.252.0,3257
50633,185.36.146.0,255.255.255.0,6939
47442,185.36.176.0,255.255.252.0,137409
200129,185.36.180.0,255.255.255.0,6939
213822,185.36.229.0,255.255.255.0,137409
200127,185.36.236.0,255.255.255.0,1299
210806,185.37.11.0,255.255.255.0,1299
199727,185.37.41.0,255.255.255.0,1299
215329,185.37.100.0,255.255.255.0,1299
200089,185.37.112.0,255.255.254.0,3257
49220,185.37.136.0,255.255.252.0,1299
51324,185.37.153.0,255.255.255.0,1299
200086,185.37.155.0,255.255.255.0,1299
60550,185.37.238.0,255.255.255.0,1299
215792,185.37.239.0,255.255.255.0,1299
62373,185.38.4.0,255.255.252.0,6939
43056,185.38.28.0,255.255.255.0,1299
62141,185.38.92.0,255.255.252.0,1299
62363,185.38.168.0,255.255.252.0,264409
215636,185.38.230.0,255.255.255.0,1299
15894,185.39.14.0,255.255.254.0,1299
60169,185.39.20.0,255.255.252.0,1299
212994,185.39.28.0,255.255.255.0,264409
200015,185.39.80.0,255.255.254.0,264409
59933,185.39.248.0,255.255.252.0,3257
206063,185.39.252.0,255.255.255.0,1299
35574,185.40.12.0,255.255.252.0,1299
49677,185.40.68.0,255.255.252.0,6939
199981,185.40.112.0,255.255.252.0,4826
8769,185.40.184.0,255.255.252.0,1299
199859,185.40.228.0,255.255.252.0,6939
203440,185.40.244.0,255.255.252.0,1299
201764,185.40.248.0,255.255.252.0,35280
199938,185.41.106.0,255.255.254.0,1299
62283,185.41.112.0,255.255.252.0,264409
208703,185.41.220.0,255.255.255.0,137409
201314,185.42.44.0,255.255.252.0,6939
199937,185.42.68.0,255.255.254.0,35280
49458,185.42.88.0,255.255.252.0,1299
12924,185.42.120.0,255.255.255.0,35280
199710,185.42.236.0,255.255.254.0,6939
62227,185.43.40.0,255.255.252.0,1299
202746,185.43.53.0,255.255.255.0,6939
62244,185.43.96.0,255.255.252.0,3257
25496,185.43.112.0,255.255.252.0,6939
25192,185.43.132.0,255.255.252.0,137409
21151,185.43.224.0,255.255.252.0,264409
198290,185.44.56.0,255.255.252.0,6939
62193,185.44.108.0,255.255.252.0,4826
204639,185.44.118.0,255.255.255.0,264409
199800,185.45.140.0,255.255.252.0,1299
199805,185.45.144.0,255.255.254.0,6939
199790,185.45.152.0,255.255.252.0,9304
213600,185.45.154.0,255.255.255.0,1299
199803,185.45.200.0,255.255.252.0,1299
201556,185.46.48.0,255.255.252.0,264409
41033,185.46.237.0,255.255.255.0,4826
202100,185.46.244.0,255.255.252.0,6939
202339,185.47.96.0,255.255.252.0,3257
62104,185.47.212.0,255.255.252.0,6939
202932,185.47.224.0,255.255.252.0,6461
200933,185.48.40.0,255.255.252.0,1299
62086,185.48.104.0,255.255.252.0,4826
199728,185.48.112.0,255.255.255.0,264409
206022,185.48.140.0,255.255.255.0,6939
205276,185.48.142.0,255.255.255.0,6939
199744,185.48.143.0,255.255.255.0,6939
198000,185.48.168.0,255.255.252.0,6461
25516,185.49.16.0,255.255.252.0,6939
39611,185.49.24.0,255.255.255.0,6939
59886,185.49.44.0,255.255.255.0,6939
202234,185.49.108.0,255.255.252.0,6939
62040,185.49.240.0,255.255.255.0,264409
62031,185.50.48.0,255.255.252.0,6939
201866,185.50.60.0,255.255.252.0,1299
62022,185.50.244.0,255.255.252.0,6939
50766,185.51.21.0,255.255.255.0,6939
51235,185.51.40.0,255.255.254.0,137409
51060,185.51.88.0,255.255.252.0,3257
201169,185.51.96.0,255.255.252.0,6939
62050,185.51.116.0,255.255.255.0,1299
62011,185.51.248.0,255.255.252.0,1299
202146,185.52.64.0,255.255.255.0,1299
198101,185.52.216.0,255.255.252.0,6461
59984,185.53.4.0,255.255.252.0,1299
201277,185.53.28.0,255.255.252.0,1299
15691,185.53.68.0,255.255.252.0,6939
60158,185.53.96.0,255.255.252.0,6939
9085,185.53.124.0,255.255.252.0,6939
39217,185.53.148.0,255.255.252.0,1299
202032,185.54.80.0,255.255.252.0,35280
203993,185.54.92.0,255.255.254.0,1299
201723,185.54.95.0,255.255.255.0,137409
201789,185.54.160.0,255.255.255.0,6939
12459,185.54.161.0,255.255.255.0,6939
12315,185.55.20.0,255.255.254.0,1299
60129,185.56.24.0,255.255.252.0,35280
202022,185.56.32.0,255.255.252.0,1299
60138,185.56.92.0,255.255.255.0,137409
60132,185.56.153.0,255.255.255.0,35280
41026,185.56.244.0,255.255.252.0,6939
60514,185.57.47.0,255.255.255.0,6939
201939,185.57.52.0,255.255.252.0,1299
31449,185.57.128.0,255.255.252.0,4826
8793,185.58.0.0,255.255.252.0,1299
35761,185.58.20.0,255.255.254.0,6939
201977,185.58.48.0,255.255.254.0,1299
30950,185.58.68.0,255.255.252.0,1299
201563,185.58.72.0,255.255.252.0,1299
