dst_as,IP,mask,nexthop_AS
56945,31.132.64.0,255.255.248.0,5713
47438,31.132.96.0,255.255.224.0,5713
51290,31.133.0.0,255.255.248.0,5713
30838,31.133.16.0,255.255.252.0,5713
204108,31.133.32.0,255.255.252.0,37721
52091,31.133.40.0,255.255.254.0,37721
202279,31.133.48.0,255.255.248.0,37721
39089,31.133.56.0,255.255.248.0,37721
48882,31.133.64.0,255.255.240.0,5713
48641,31.133.96.0,255.255.254.0,5713
61152,31.133.120.0,255.255.248.0,37721
57181,31.133.200.0,255.255.248.0,5713
50245,31.133.208.0,255.255.240.0,37468
47211,31.133.224.0,255.255.224.0,37721
56592,31.134.16.0,255.255.255.0,5713
50467,31.134.48.0,255.255.240.0,5713
56656,31.134.96.0,255.255.248.0,37105
48323,31.134.105.0,255.255.255.0,37105
49561,31.134.112.0,255.255.248.0,37105
56668,31.134.120.0,255.255.248.0,37105
42668,31.134.128.0,255.255.192.0,5713
35539,31.134.192.0,255.255.248.0,37721
56983,31.135.16.0,255.255.240.0,5713
48327,31.135.32.0,255.255.254.0,5713
43865,31.135.64.0,255.255.248.0,37721
57456,31.135.92.0,255.255.254.0,37721
42239,31.135.96.0,255.255.224.0,5713
20539,31.135.128.0,255.255.224.0,37105
57718,31.135.160.0,255.255.254.0,5713
59595,31.135.184.0,255.255.252.0,5713
57789,31.135.192.0,255.255.240.0,5713
44056,31.135.224.0,255.255.240.0,37468
21497,31.144.0.0,255.255.0.0,37105
15924,31.145.0.0,255.255.0.0,37271
50875,31.145.82.0,255.255.255.0,37271
2108,31.147.0.0,255.255.0.0,5713
207676,31.148.0.0,255.255.255.0,37721
44975,31.148.1.0,255.255.255.0,37721
60075,31.148.2.0,255.255.254.0,5713
49551,31.148.8.0,255.255.252.0,5713
204889,31.148.20.0,255.255.255.0,37105
49038,31.148.23.0,255.255.255.0,5713
60165,31.148.120.0,255.255.248.0,5713
61031,31.148.148.0,255.255.255.0,5713
212463,31.148.149.0,255.255.255.0,5713
202353,31.148.168.0,255.255.255.0,5713
62331,31.148.205.0,255.255.255.0,5713
1136,31.149.0.0,255.255.0.0,5713
9145,31.150.0.0,255.255.0.0,5713
6866,31.153.0.0,255.255.0.0,5713
197492,31.169.40.0,255.255.248.0,5713
50304,31.169.48.0,255.255.248.0,5713
15447,31.169.56.0,255.255.254.0,5713
56582,31.169.64.0,255.255.255.0,37105
62095,31.169.73.0,255.255.255.0,37105
62059,31.169.96.0,255.255.248.0,5713
199283,31.169.112.0,255.255.254.0,5713
44212,31.170.0.0,255.255.248.0,5713
197696,31.170.8.0,255.255.248.0,5713
8968,31.170.42.0,255.255.254.0,37271
55154,31.170.55.0,255.255.255.0,37721
201942,31.170.100.0,255.255.252.0,5713
42714,31.170.128.0,255.255.224.0,37105
35236,31.170.176.0,255.255.248.0,5713
206977,31.170.232.0,255.255.255.0,5713
29049,31.171.38.0,255.255.255.0,5713
207456,31.171.132.0,255.255.252.0,5713
197706,31.171.152.0,255.255.255.0,5713
60072,31.171.192.0,255.255.248.0,37721
51469,31.171.216.0,255.255.254.0,5713
41627,31.171.224.0,255.255.240.0,37271
50837,31.171.240.0,255.255.255.0,37468
50629,31.172.0.0,255.255.192.0,5713
44963,31.172.132.0,255.255.255.0,5713
1820,31.172.136.0,255.255.248.0,5713
41540,31.172.143.0,255.255.255.0,5713
8632,31.172.144.0,255.255.248.0,5713
41765,31.172.164.0,255.255.252.0,5713
15967,31.172.168.0,255.255.252.0,37721
31242,31.172.176.0,255.255.240.0,5713
31133,31.173.0.0,255.255.0.0,5713
25159,31.173.0.0,255.255.248.0,5713
29648,31.173.104.0,255.255.255.0,5713
31195,31.173.132.0,255.255.254.0,5713
31163,31.173.192.0,255.255.255.0,5713
50928,31.173.248.0,255.255.248.0,5713
9146,31.176.128.0,255.255.128.0,5713
47868,31.177.24.0,255.255.248.0,5713
56910,31.177.56.0,255.255.248.0,5713
48287,31.177.64.0,255.255.252.0,5713
44512,31.177.112.0,255.255.248.0,5713
9141,31.178.0.0,255.255.128.0,5713
201990,31.179.229.0,255.255.255.0,5713
16342,31.182.0.0,255.254.0.0,5713
51074,31.184.128.0,255.255.192.0,5713
57292,31.184.130.0,255.255.254.0,5713
48573,31.185.0.0,255.255.248.0,5713
41344,31.185.8.0,255.255.252.0,37721
48544,31.185.16.0,255.255.255.0,5713
211661,31.185.97.0,255.255.255.0,5713
43847,31.185.104.0,255.255.255.0,5713
12764,31.186.48.0,255.255.248.0,37721
57367,31.186.80.0,255.255.248.0,5713
20677,31.186.125.0,255.255.255.0,5713
35467,31.186.160.0,255.255.248.0,37271
29583,31.186.184.0,255.255.255.0,5713
15570,31.186.224.0,255.255.224.0,37105
30282,31.186.224.0,255.255.255.0,37105
393954,31.186.225.0,255.255.255.0,37105
29413,31.187.80.0,255.255.252.0,5713
201602,31.187.104.0,255.255.248.0,5713
51559,31.192.208.0,255.255.255.0,5713
56682,31.192.216.0,255.255.248.0,5713
135330,31.192.233.0,255.255.255.0,5713
61323,31.193.0.0,255.255.240.0,5713
15433,31.193.32.0,255.255.255.0,5713
56675,31.193.40.0,255.255.248.0,5713
47359,31.193.80.0,255.255.248.0,37105
29550,31.193.128.0,255.255.240.0,37271
31708,31.193.168.0,255.255.248.0,5713
48551,31.193.186.0,255.255.255.0,5713
49367,31.193.188.0,255.255.255.0,5713
43811,31.193.192.0,255.255.255.0,5713
197799,31.193.200.0,255.255.248.0,37271
29644,31.193.216.0,255.255.248.0,5713
56711,31.193.248.0,255.255.248.0,5713
12978,31.200.0.0,255.255.128.0,5713
13280,31.200.128.0,255.255.224.0,5713
12418,31.200.192.0,255.255.255.0,37721
196949,31.200.224.0,255.255.240.0,5713
216158,31.200.249.0,255.255.255.0,5713
42961,31.203.0.0,255.255.192.0,5713
50147,31.204.0.0,255.255.255.0,5713
31726,31.204.72.0,255.255.248.0,5713
56665,31.204.88.0,255.255.255.0,5713
51906,31.204.112.0,255.255.240.0,5713
13237,31.204.124.0,255.255.252.0,5713
39578,31.204.160.0,255.255.224.0,5713
8585,31.204.192.0,255.255.192.0,5713
41230,31.205.0.0,255.255.0.0,5713
19127,31.207.56.0,255.255.254.0,5713
44843,31.207.66.0,255.255.254.0,37721
209420,31.207.68.0,255.255.255.0,37721
62082,31.207.78.0,255.255.254.0,5713
45037,31.207.88.0,255.255.255.0,5713
31082,31.207.91.0,255.255.255.0,5713
25394,31.209.112.0,255.255.240.0,5713
43256,31.209.128.0,255.255.255.0,37468
51896,31.209.136.0,255.255.248.0,5713
6663,31.209.160.0,255.255.240.0,5713
56737,31.209.184.0,255.255.248.0,5713
6677,31.209.192.0,255.255.192.0,5713
14178,31.210.20.0,255.255.255.0,5713
60798,31.210.21.0,255.255.255.0,5713
42910,31.210.32.0,255.255.255.0,37105
60446,31.210.37.0,255.255.255.0,37105
51540,31.210.44.0,255.255.255.0,37468
42216,31.210.47.0,255.255.255.0,37105
42926,31.210.64.0,255.255.252.0,37105
39537,31.210.128.0,255.255.248.0,5713
43885,31.210.144.0,255.255.252.0,5713
16205,31.210.160.0,255.255.248.0,5713
25455,31.210.169.0,255.255.255.0,5713
39318,31.210.174.0,255.255.254.0,37721
35706,31.210.248.0,255.255.248.0,5713
56707,31.211.44.0,255.255.252.0,5713
56745,31.211.160.0,255.255.248.0,5713
33885,31.211.192.0,255.255.192.0,37271
41421,31.214.137.0,255.255.255.0,5713
58329,31.214.157.0,255.255.255.0,37271
57910,31.214.176.0,255.255.240.0,37468
34309,31.214.212.0,255.255.252.0,5713
57356,31.216.0.0,255.255.240.0,5713
48461,31.216.40.0,255.255.248.0,37271
213241,31.216.58.0,255.255.255.0,5713
210879,31.216.61.0,255.255.255.0,37468
15805,31.216.64.0,255.255.192.0,5713
28769,31.216.161.0,255.255.255.0,5713
21107,31.216.184.0,255.255.248.0,5713
5391,31.216.192.0,255.255.224.0,5713
50904,31.216.224.0,255.255.248.0,5713
16171,31.216.232.0,255.255.248.0,5713
29177,31.216.240.0,255.255.240.0,5713
58003,31.217.192.0,255.255.248.0,5713
31121,31.217.200.0,255.255.248.0,5713
20900,31.217.232.0,255.255.248.0,5713
49567,31.217.240.0,255.255.248.0,5713
7578,31.217.251.0,255.255.255.0,5713
31317,31.220.112.0,255.255.248.0,5713
15817,31.220.120.0,255.255.248.0,5713
31078,31.220.136.0,255.255.248.0,37105
198913,31.220.147.0,255.255.255.0,5713
59675,31.220.150.0,255.255.255.0,5713
29072,31.220.160.0,255.255.224.0,5713
15704,31.221.128.0,255.255.224.0,5713
57665,31.222.16.0,255.255.248.0,5713
12678,31.222.64.0,255.255.252.0,5713
197816,31.222.192.0,255.255.248.0,5713
206446,31.222.204.0,255.255.255.0,5713
48108,31.222.227.0,255.255.255.0,37721
12735,31.223.0.0,255.255.255.0,5713
25144,31.223.128.0,255.255.224.0,5713
28878,31.223.160.0,255.255.240.0,5713
49685,31.223.175.0,255.255.255.0,5713
208365,31.223.186.0,255.255.255.0,5713
59877,31.223.190.0,255.255.255.0,5713
47116,31.223.232.0,255.255.248.0,37271
47902,31.223.240.0,255.255.240.0,5713
2688,32.31.0.0,255.255.0.0,37468
134536,32.39.68.0,255.255.255.0,37105
14904,32.97.136.0,255.255.255.0,5713
19527,34.0.0.0,255.254.0.0,37468
139070,34.64.0.0,255.255.0.0,37468
139190,34.101.0.0,255.255.0.0,37468
36375,35.0.0.0,255.255.0.0,37271
231,35.8.0.0,255.248.0.0,37271
237,35.16.0.0,255.255.0.0,37271
19009,35.128.4.0,255.255.255.0,5713
11096,35.128.192.0,255.255.255.0,5713
22677,35.130.32.0,255.255.255.0,37468
33588,35.131.32.0,255.255.224.0,37468
396299,35.131.124.0,255.255.255.0,37105
45170,36.0.4.0,255.255.252.0,5713
2527,36.2.0.0,255.255.224.0,5713
58461,36.20.119.0,255.255.255.0,5713
140726,36.32.0.0,255.255.240.0,37105
4800,36.37.64.0,255.255.255.0,5713
38623,36.37.128.0,255.255.128.0,37468
142539,36.50.6.0,255.255.255.0,5713
137967,36.50.11.0,255.255.255.0,37105
38203,36.50.18.0,255.255.255.0,37105
150895,36.50.26.0,255.255.255.0,37105
134564,36.50.30.0,255.255.255.0,37468
152013,36.50.43.0,255.255.255.0,5713
138077,36.50.46.0,255.255.255.0,37105
55888,36.50.48.0,255.255.255.0,37468
152029,36.50.56.0,255.255.254.0,37468
152107,36.50.58.0,255.255.255.0,37105
131471,36.50.72.0,255.255.255.0,37105
138115,36.50.77.0,255.255.255.0,37468
151734,36.50.82.0,255.255.255.0,37105
3258,36.50.84.0,255.255.254.0,5713
58495,36.50.86.0,255.255.254.0,37468
141642,36.50.92.0,255.255.255.0,37468
152356,36.50.96.0,255.255.255.0,37468
56264,36.50.102.0,255.255.255.0,37105
152172,36.50.110.0,255.255.254.0,37105
63859,36.50.112.0,255.255.255.0,37468
149240,36.50.118.0,255.255.255.0,37105
137453,36.50.146.0,255.255.255.0,37468
152183,36.50.147.0,255.255.255.0,37468
152078,36.50.154.0,255.255.254.0,37105
151157,36.50.166.0,255.255.255.0,37105
141746,36.50.196.0,255.255.255.0,5713
149584,36.50.197.0,255.255.255.0,37105
58689,36.50.199.0,255.255.255.0,5713
147159,36.50.205.0,255.255.255.0,37468
152080,36.50.224.0,255.255.254.0,37468
150766,36.50.228.0,255.255.255.0,37468
136749,36.50.230.0,255.255.254.0,5713
140934,36.50.240.0,255.255.255.0,37105
205329,36.50.249.64,255.255.255.255,37468
138829,36.50.253.0,255.255.255.0,5713
55355,36.51.255.0,255.255.255.0,37105
140061,36.100.0.0,255.255.128.0,5713
134761,36.103.128.0,255.255.224.0,5713
17638,36.106.0.0,255.255.128.0,5713
141679,36.110.213.0,255.255.255.0,5713
4812,36.111.0.0,255.255.240.0,37105
38283,36.111.64.0,255.255.255.0,5713
134756,36.111.72.0,255.255.255.0,5713
9808,36.128.0.0,255.192.0.0,37105
56044,36.128.0.0,255.255.0.0,37105
132525,36.132.128.0,255.255.128.0,37105
56047,36.133.12.0,255.255.252.0,37105
56041,36.134.0.0,255.255.248.0,37105
38019,36.134.64.0,255.255.255.0,37105
134810,36.134.66.0,255.255.254.0,37105
24547,36.134.82.0,255.255.254.0,37105
56046,36.134.96.0,255.255.252.0,37105
56040,36.138.120.0,255.255.255.0,37105
141425,36.139.219.0,255.255.255.0,37105
139080,36.140.13.0,255.255.255.0,37105
24444,36.140.254.0,255.255.255.0,37105
24138,36.192.0.0,255.255.248.0,37105
38565,36.252.0.0,255.254.0.0,5713
18229,36.255.3.0,255.255.255.0,37105
134067,36.255.48.0,255.255.252.0,37468
135607,36.255.60.0,255.255.255.0,37468
137654,36.255.66.0,255.255.255.0,37105
58923,36.255.68.0,255.255.252.0,37105
24432,36.255.80.0,255.255.252.0,37105
132559,36.255.84.0,255.255.255.0,37105
58895,36.255.100.0,255.255.255.0,37105
24554,36.255.108.0,255.255.252.0,37105
38566,36.255.144.0,255.255.252.0,37105
135718,36.255.157.0,255.255.255.0,37105
55352,36.255.180.0,255.255.252.0,37105
62651,36.255.204.0,255.255.255.0,37468
24295,36.255.216.0,255.255.252.0,37105
134053,36.255.232.0,255.255.252.0,5713
208348,36.255.240.0,255.255.254.0,5713
134293,36.255.242.0,255.255.255.0,37105
134672,36.255.244.0,255.255.255.0,37105
135133,36.255.252.0,255.255.255.0,5713
206804,37.0.12.0,255.255.255.0,37105
50794,37.0.24.0,255.255.248.0,5713
28685,37.0.80.0,255.255.240.0,5713
34456,37.1.0.0,255.255.192.0,5713
50763,37.1.88.0,255.255.248.0,37468
35826,37.1.96.0,255.255.248.0,5713
49250,37.1.104.0,255.255.248.0,5713
50941,37.1.145.0,255.255.255.0,37468
48072,37.1.240.0,255.255.240.0,5713
25472,37.6.0.0,255.255.0.0,5713
31477,37.9.160.0,255.255.248.0,5713
51013,37.9.168.0,255.255.248.0,5713
25424,37.9.192.0,255.255.248.0,5713
57626,37.9.216.0,255.255.248.0,5713
12843,37.16.64.0,255.255.248.0,5713
201119,37.16.90.0,255.255.255.0,37721
51691,37.16.96.0,255.255.240.0,5713
42772,37.17.0.0,255.255.128.0,5713
61998,37.17.170.0,255.255.255.0,5713
58272,37.18.0.0,255.255.255.0,37468
60598,37.18.1.0,255.255.255.0,5713
198011,37.18.4.0,255.255.252.0,5713
204720,37.18.14.0,255.255.255.0,37468
48188,37.18.40.0,255.255.255.0,37271
48585,37.18.56.0,255.255.254.0,5713
203622,37.18.58.0,255.255.255.0,5713
204496,37.18.59.0,255.255.255.0,5713
206260,37.18.64.0,255.255.248.0,5713
200976,37.18.127.0,255.255.255.0,5713
203712,37.18.132.0,255.255.255.0,5713
48176,37.18.152.0,255.255.248.0,5713
5603,37.18.224.0,255.255.240.0,5713
198354,37.19.0.0,255.255.248.0,37721
34267,37.19.32.0,255.255.240.0,5713
44143,37.19.104.0,255.255.248.0,5713
8309,37.19.128.0,255.255.192.0,37468
60068,37.19.194.0,255.255.255.0,37468
211612,37.19.204.0,255.255.255.0,37468
48101,37.25.44.0,255.255.255.0,5713
57642,37.25.56.0,255.255.248.0,5713
6821,37.25.80.0,255.255.248.0,5713
13122,37.25.88.0,255.255.248.0,5713
201917,37.25.148.0,255.255.255.0,37271
198279,37.26.80.0,255.255.248.0,5713
206666,37.26.96.0,255.255.255.0,5713
209613,37.26.102.0,255.255.255.0,5713
34337,37.26.192.0,255.255.254.0,5713
28748,37.26.200.0,255.255.248.0,5713
57660,37.26.208.0,255.255.240.0,5713
31208,37.28.184.0,255.255.255.0,5713
12912,37.30.0.0,255.254.0.0,5713
202468,37.32.0.0,255.255.255.0,5713
208006,37.32.3.0,255.255.255.0,37468
47376,37.32.44.0,255.255.255.0,5713
35132,37.32.48.0,255.255.248.0,5713
57675,37.32.64.0,255.255.255.0,5713
13099,37.32.75.0,255.255.255.0,5713
200154,37.32.77.0,255.255.255.0,5713
202636,37.32.96.0,255.255.254.0,5713
8749,37.32.101.0,255.255.255.0,5713
5408,37.32.128.0,255.255.128.0,37105
16086,37.33.0.0,255.255.0.0,37271
198399,37.34.72.0,255.255.254.0,5713
43925,37.34.96.0,255.255.252.0,5713
29104,37.35.0.0,255.255.248.0,5713
39194,37.35.16.0,255.255.240.0,5713
33983,37.35.64.0,255.255.248.0,5713
49974,37.35.96.0,255.255.252.0,5713
25291,37.44.0.0,255.255.248.0,5713
6697,37.44.64.0,255.255.192.0,5713
13189,37.44.204.0,255.255.252.0,5713
42306,37.44.208.0,255.255.252.0,5713
49434,37.44.236.0,255.255.255.0,5713
209749,37.46.12.0,255.255.255.0,5713
48956,37.46.13.0,255.255.255.0,5713
43370,37.46.48.0,255.255.252.0,37721
24739,37.46.52.0,255.255.252.0,5713
15699,37.46.72.0,255.255.248.0,5713
29134,37.46.80.0,255.255.248.0,5713
56568,37.46.96.0,255.255.252.0,37721
6206,37.46.192.0,255.255.252.0,37468
39326,37.46.200.0,255.255.248.0,5713
13188,37.46.224.0,255.255.255.0,37105
206347,37.48.225.0,255.255.255.0,5713
35549,37.48.232.0,255.255.248.0,5713
21127,37.49.192.0,255.255.224.0,5713
3920,37.49.224.0,255.255.255.0,5713
57734,37.49.234.0,255.255.255.0,5713
50572,37.49.240.0,255.255.240.0,5713
6849,37.52.0.0,255.255.248.0,37105
48737,37.58.17.0,255.255.255.0,5713
198570,37.60.0.0,255.255.248.0,5713
198594,37.60.24.0,255.255.248.0,5713
49158,37.60.64.0,255.255.192.0,5713
29608,37.60.152.0,255.255.248.0,5713
201080,37.60.155.0,255.255.255.0,37105
29513,37.60.184.0,255.255.248.0,5713
1126,37.60.192.0,255.255.248.0,37468
28787,37.61.0.0,255.255.128.0,5713
51813,37.61.182.0,255.255.255.0,5713
57913,37.61.228.0,255.255.255.0,5713
41000,37.61.232.0,255.255.248.0,5713
210123,37.61.248.0,255.255.248.0,5713
15557,37.64.0.0,255.248.0.0,5713
198434,37.72.32.0,255.255.248.0,37105
24945,37.72.40.0,255.255.248.0,37105
61029,37.72.96.0,255.255.255.0,5713
38987,37.72.120.0,255.255.248.0,5713
56485,37.72.129.0,255.255.255.0,37105
60098,37.72.176.0,255.255.255.0,5713
34058,37.73.0.0,255.255.0.0,5713
34139,37.75.0.0,255.255.248.0,37721
201178,37.75.8.0,255.255.255.0,37468
33874,37.75.32.0,255.255.224.0,5713
13056,37.76.160.0,255.255.224.0,5713
39582,37.77.1.0,255.255.255.0,37105
44530,37.77.32.0,255.255.240.0,5713
31122,37.77.58.0,255.255.254.0,5713
47586,37.77.108.0,255.255.252.0,5713
212417,37.77.136.0,255.255.248.0,5713
48199,37.77.148.0,255.255.255.0,37721
43281,37.77.168.0,255.255.255.0,5713
28929,37.77.208.0,255.255.240.0,5713
8399,37.97.64.0,255.255.224.0,37105
8851,37.98.144.0,255.255.248.0,5713
24722,37.98.152.0,255.255.248.0,37721
47241,37.98.160.0,255.255.224.0,5713
57794,37.98.192.0,255.255.248.0,5713
50597,37.98.224.0,255.255.248.0,5713
16839,37.98.233.0,255.255.255.0,37105
47794,37.99.128.0,255.255.192.0,37105
48695,37.99.150.0,255.255.255.0,37105
198477,37.99.192.0,255.255.248.0,5713
48500,37.99.224.0,255.255.240.0,5713
45015,37.99.248.0,255.255.248.0,5713
41872,37.110.200.0,255.255.248.0,5713
48475,37.110.224.0,255.255.240.0,5713
50538,37.110.240.0,255.255.248.0,5713
198781,37.110.248.0,255.255.248.0,5713
133385,37.111.0.0,255.255.248.0,37105
24499,37.111.128.0,255.255.255.0,37105
24389,37.111.192.0,255.255.255.0,37105
21176,37.114.8.0,255.255.248.0,5713
200482,37.114.35.0,255.255.255.0,5713
20521,37.114.72.0,255.255.248.0,5713
60662,37.122.144.0,255.255.252.0,5713
47962,37.122.152.0,255.255.252.0,5713
25540,37.122.200.0,255.255.248.0,5713
35579,37.122.220.0,255.255.252.0,5713
51945,37.122.248.0,255.255.248.0,5713
48832,37.123.85.0,255.255.255.0,5713
35378,37.123.200.0,255.255.248.0,5713
215300,37.123.211.0,255.255.255.0,5713
50289,37.123.216.0,255.255.248.0,37721
8865,37.128.152.0,255.255.248.0,5713
198479,37.128.168.0,255.255.255.0,5713
15874,37.130.0.0,255.255.192.0,5713
50411,37.130.8.0,255.255.252.0,5713
34296,37.130.64.0,255.255.255.0,37105
199478,37.130.144.0,255.255.255.0,5713
34545,37.130.192.0,255.255.255.0,37721
205330,37.130.216.0,255.255.248.0,5713
202020,37.130.232.0,255.255.248.0,5713
47474,37.130.248.0,255.255.248.0,5713
51375,37.131.0.0,255.255.128.0,5713
35745,37.131.160.0,255.255.240.0,37105
60522,37.131.179.0,255.255.255.0,5713
25375,37.131.184.0,255.255.248.0,5713
44327,37.131.224.0,255.255.248.0,37271
61157,37.131.232.0,255.255.248.0,5713
15743,37.131.240.0,255.255.248.0,5713
200000,37.139.64.0,255.255.248.0,37105
50153,37.139.72.0,255.255.255.0,5713
35026,37.139.80.0,255.255.254.0,37721
198675,37.139.87.0,255.255.255.0,37721
12850,37.139.88.0,255.255.248.0,5713
57961,37.139.112.0,255.255.252.0,5713
8739,37.139.131.0,255.255.255.0,37105
41095,37.139.133.0,255.255.255.0,5713
57866,37.139.136.0,255.255.248.0,5713
42739,37.139.144.0,255.255.255.0,37105
25133,37.139.160.0,255.255.224.0,37105
3169,37.140.217.0,255.255.255.0,5713
44407,37.140.224.0,255.255.248.0,5713
202958,37.140.243.0,255.255.255.0,37721
34373,37.143.36.0,255.255.254.0,5713
20546,37.143.40.0,255.255.255.0,5713
29492,37.143.48.0,255.255.252.0,5713
198507,37.143.52.0,255.255.252.0,5713
199235,37.143.72.0,255.255.252.0,37271
196777,37.143.132.0,255.255.252.0,5713
51793,37.143.160.0,255.255.254.0,5713
34714,37.143.168.0,255.255.255.0,5713
29056,37.143.176.0,255.255.240.0,5713
43205,37.143.192.0,255.255.192.0,5713
31549,37.148.0.0,255.255.192.0,5713
205647,37.148.0.0,255.255.248.0,5713
20910,37.148.168.0,255.255.248.0,5713
58269,37.148.174.0,255.255.255.0,5713
61044,37.148.192.0,255.255.248.0,5713
34619,37.148.208.0,255.255.255.0,37105
39180,37.148.240.0,255.255.248.0,5713
57907,37.152.48.0,255.255.248.0,5713
211589,37.152.71.0,255.255.255.0,5713
196750,37.153.0.0,255.255.192.0,37721
41655,37.153.80.0,255.255.248.0,37271
26464,37.153.110.0,255.255.255.0,37105
39737,37.153.136.0,255.255.255.0,5713
39409,37.153.156.0,255.255.255.0,37105
216262,37.156.5.0,255.255.255.0,37721
203346,37.156.64.0,255.255.255.0,37468
200651,37.156.68.0,255.255.255.0,5713
8751,37.156.71.0,255.255.255.0,5713
206206,37.156.104.0,255.255.255.0,5713
1653,37.156.192.0,255.255.240.0,37271
62282,37.156.216.0,255.255.248.0,37721
8953,37.156.224.0,255.255.255.0,5713
41496,37.156.227.0,255.255.255.0,5713
198622,37.157.0.0,255.255.248.0,5713
6863,37.157.16.0,255.255.248.0,5713
31472,37.157.48.0,255.255.248.0,5713
3249,37.157.64.0,255.255.192.0,5713
57943,37.157.128.0,255.255.248.0,5713
8866,37.157.136.0,255.255.248.0,5713
6661,37.157.152.0,255.255.248.0,5713
43561,37.157.191.0,255.255.255.0,5713
42845,37.157.224.0,255.255.248.0,5713
29447,37.160.0.0,255.252.0.0,5713
39912,37.186.0.0,255.255.252.0,5713
8540,37.186.5.0,255.255.255.0,5713
48728,37.186.32.0,255.255.255.0,37105
50889,37.186.111.0,255.255.255.0,37468
20811,37.186.128.0,255.255.192.0,5713
25513,37.190.0.0,255.255.128.0,37271
57681,37.190.60.0,255.255.255.0,37271
48309,37.191.64.0,255.255.252.0,5713
42973,37.191.96.0,255.255.248.0,5713
202193,37.200.80.0,255.255.252.0,5713
24958,37.200.112.0,255.255.248.0,5713
24663,37.200.120.0,255.255.248.0,37721
6672,37.202.8.0,255.255.248.0,37721
47531,37.202.8.0,255.255.252.0,5713
62167,37.202.25.0,255.255.255.0,5713
6823,37.202.48.0,255.255.248.0,37105
8376,37.202.64.0,255.255.192.0,5713
214693,37.202.197.0,255.255.255.0,37468
213791,37.202.205.0,255.255.255.0,37468
272605,37.202.208.0,255.255.255.0,37468
267507,37.202.218.0,255.255.255.0,37468
12993,37.203.32.0,255.255.248.0,37721
44332,37.203.40.0,255.255.248.0,5713
206663,37.203.54.0,255.255.255.0,5713
39637,37.203.56.0,255.255.248.0,5713
50295,37.203.216.0,255.255.248.0,5713
44964,37.203.240.0,255.255.248.0,37721
21040,37.203.248.0,255.255.248.0,5713
41811,37.205.56.0,255.255.248.0,5713
58002,37.208.64.0,255.255.240.0,37721
41822,37.208.100.0,255.255.254.0,37271
58010,37.208.104.0,255.255.248.0,5713
29084,37.209.168.0,255.255.248.0,5713
12008,37.209.192.0,255.255.255.0,37468
31463,37.209.208.0,255.255.240.0,5713
16285,37.209.224.0,255.255.255.0,5713
9051,37.209.248.0,255.255.248.0,37105
42298,37.211.16.0,255.255.240.0,37105
43356,37.218.196.0,255.255.255.0,5713
47172,37.218.240.0,255.255.255.0,5713
47264,37.220.104.0,255.255.248.0,5713
50261,37.220.128.0,255.255.240.0,5713
13127,37.220.148.0,255.255.255.0,5713
196742,37.220.152.0,255.255.248.0,5713
34879,37.220.160.0,255.255.255.0,37721
201730,37.221.88.0,255.255.252.0,5713
200873,37.221.99.0,255.255.255.0,5713
198537,37.221.100.0,255.255.252.0,5713
12129,37.221.109.0,255.255.255.0,37468
33185,37.221.110.0,255.255.255.0,5713
51514,37.221.216.0,255.255.248.0,5713
198965,37.221.224.0,255.255.248.0,37271
39386,37.224.192.0,255.255.255.0,5713
35104,37.228.64.0,255.255.255.0,37721
34352,37.228.80.0,255.255.255.0,5713
39832,37.228.104.0,255.255.248.0,37105
50873,37.228.130.0,255.255.255.0,5713
204035,37.228.132.0,255.255.255.0,37468
209400,37.228.140.0,255.255.252.0,5713
270052,37.230.56.0,255.255.252.0,37468
203600,37.230.86.0,255.255.255.0,5713
201205,37.230.120.0,255.255.248.0,5713
210226,37.230.128.0,255.255.254.0,5713
200197,37.230.131.0,255.255.255.0,5713
197309,37.230.137.0,255.255.255.0,37721
212027,37.230.138.0,255.255.255.0,37105
48614,37.230.141.0,255.255.255.0,37721
48219,37.230.143.0,255.255.255.0,37721
197535,37.230.146.0,255.255.255.0,5713
60062,37.230.160.0,255.255.255.0,37721
42521,37.230.201.0,255.255.255.0,37721
48558,37.230.206.0,255.255.254.0,5713
201825,37.230.237.0,255.255.255.0,5713
