dst_as,IP,mask,nexthop_AS
198269,91.236.72.0,255.255.255.0,5713
60624,91.236.84.0,255.255.254.0,5713
42237,91.236.116.0,255.255.255.0,5713
198560,91.236.128.0,255.255.255.0,5713
198518,91.236.132.0,255.255.254.0,5713
198891,91.236.137.0,255.255.255.0,5713
20986,91.236.153.0,255.255.255.0,5713
15682,91.236.171.0,255.255.255.0,5713
49720,91.236.224.0,255.255.255.0,37105
57945,91.236.233.0,255.255.255.0,5713
57944,91.236.248.0,255.255.252.0,5713
57962,91.237.40.0,255.255.254.0,37105
42717,91.237.60.0,255.255.254.0,5713
39394,91.237.65.0,255.255.255.0,5713
1921,91.237.67.0,255.255.255.0,37468
29479,91.237.78.0,255.255.255.0,5713
60219,91.237.79.0,255.255.255.0,5713
57966,91.237.80.0,255.255.254.0,5713
198604,91.237.84.0,255.255.254.0,5713
15669,91.237.102.0,255.255.254.0,5713
198713,91.237.112.0,255.255.254.0,5713
201562,91.237.136.0,255.255.254.0,5713
34891,91.237.138.0,255.255.254.0,5713
198327,91.237.160.0,255.255.254.0,5713
211724,91.237.163.0,255.255.255.0,37721
35493,91.237.168.0,255.255.254.0,37468
50392,91.237.244.0,255.255.252.0,37105
60510,91.238.34.0,255.255.254.0,5713
56621,91.238.88.0,255.255.252.0,5713
214385,91.238.96.0,255.255.255.0,37721
58066,91.238.103.0,255.255.255.0,37105
34182,91.238.144.0,255.255.255.0,37271
199857,91.238.178.0,255.255.254.0,5713
47486,91.238.248.0,255.255.255.0,5713
58138,91.239.32.0,255.255.254.0,5713
206082,91.239.38.0,255.255.254.0,5713
25143,91.239.48.0,255.255.255.0,37105
205344,91.239.54.0,255.255.255.0,37105
216265,91.239.55.0,255.255.255.0,5713
58221,91.239.80.0,255.255.252.0,37105
59497,91.239.104.0,255.255.252.0,37105
29196,91.239.112.0,255.255.255.0,5713
60466,91.239.113.0,255.255.255.0,5713
198927,91.239.180.0,255.255.252.0,5713
60606,91.239.200.0,255.255.252.0,5713
201786,91.239.227.0,255.255.255.0,5713
58239,91.239.236.0,255.255.254.0,5713
198948,91.239.248.0,255.255.255.0,5713
198851,91.239.254.0,255.255.255.0,5713
58254,91.240.12.0,255.255.252.0,37721
201126,91.240.17.0,255.255.255.0,5713
58278,91.240.36.0,255.255.255.0,37721
50489,91.240.47.0,255.255.255.0,5713
51950,91.240.48.0,255.255.252.0,5713
199214,91.240.74.0,255.255.254.0,37721
198910,91.240.100.0,255.255.254.0,5713
59424,91.240.120.0,255.255.252.0,5713
200442,91.240.124.0,255.255.252.0,5713
198975,91.240.130.0,255.255.255.0,5713
59439,91.240.178.0,255.255.255.0,5713
198982,91.240.223.0,255.255.255.0,5713
21101,91.240.230.0,255.255.255.0,5713
43013,91.241.0.0,255.255.254.0,5713
59460,91.241.32.0,255.255.252.0,5713
199113,91.242.56.0,255.255.248.0,5713
35346,91.242.78.0,255.255.254.0,5713
199070,91.242.170.0,255.255.254.0,5713
216251,91.242.253.0,255.255.255.0,5713
215226,91.242.255.0,255.255.255.0,5713
198091,91.243.66.0,255.255.254.0,5713
61360,91.243.96.0,255.255.240.0,5713
61960,91.243.120.0,255.255.254.0,5713
59573,91.243.160.0,255.255.240.0,5713
50092,91.244.64.0,255.255.252.0,37721
44837,91.244.69.0,255.255.255.0,37105
49749,91.244.72.0,255.255.248.0,5713
59591,91.244.112.0,255.255.252.0,5713
59636,91.244.124.0,255.255.255.0,37105
59600,91.244.168.0,255.255.248.0,5713
199121,91.244.180.0,255.255.255.0,5713
203416,91.244.192.0,255.255.252.0,5713
203058,91.244.200.0,255.255.252.0,37271
197375,91.244.230.0,255.255.254.0,5713
199125,91.244.238.0,255.255.255.0,37468
28825,91.245.32.0,255.255.255.0,5713
197394,91.245.33.0,255.255.255.0,5713
59611,91.245.80.0,255.255.248.0,5713
47914,91.245.128.0,255.255.224.0,5713
28676,91.245.216.0,255.255.254.0,5713
49485,91.246.10.0,255.255.255.0,5713
44086,91.246.13.0,255.255.255.0,5713
56905,91.246.60.0,255.255.255.0,5713
210612,91.246.61.0,255.255.255.0,5713
59990,91.246.76.0,255.255.255.0,5713
198133,91.246.208.0,255.255.248.0,5713
210593,91.247.175.0,255.255.255.0,5713
35644,91.247.220.0,255.255.255.0,37721
29588,91.247.248.0,255.255.252.0,37721
197520,92.38.22.0,255.255.254.0,5713
198803,92.38.28.0,255.255.255.0,37721
209954,92.38.92.0,255.255.255.0,5713
21051,92.38.244.0,255.255.252.0,37721
44741,92.39.144.0,255.255.255.0,5713
206067,92.40.0.0,255.254.0.0,5713
42176,92.42.80.0,255.255.252.0,5713
51345,92.42.101.0,255.255.255.0,5713
44295,92.42.176.0,255.255.248.0,5713
33835,92.42.216.0,255.255.248.0,5713
47949,92.43.24.0,255.255.248.0,5713
49322,92.43.96.0,255.255.248.0,5713
60730,92.43.155.0,255.255.255.0,5713
62340,92.43.166.0,255.255.254.0,5713
25563,92.43.216.0,255.255.248.0,5713
16128,92.43.248.0,255.255.248.0,5713
62051,92.52.216.0,255.255.255.0,5713
51956,92.53.236.0,255.255.252.0,37271
203760,92.55.204.0,255.255.254.0,37105
44185,92.60.48.0,255.255.252.0,5713
8903,92.60.171.0,255.255.255.0,5713
44765,92.61.60.0,255.255.252.0,5713
44302,92.61.112.0,255.255.240.0,5713
44334,92.61.160.0,255.255.248.0,5713
44384,92.61.192.0,255.255.240.0,5713
29061,92.62.64.0,255.255.240.0,37721
39823,92.62.96.0,255.255.240.0,37271
47684,92.62.144.0,255.255.240.0,5713
49633,92.63.32.0,255.255.240.0,5713
216182,92.114.4.0,255.255.255.0,37468
56684,92.114.106.0,255.255.255.0,5713
205479,92.118.28.0,255.255.252.0,37468
50869,92.119.38.0,255.255.255.0,5713
42005,92.240.224.0,255.255.255.0,5713
60823,92.243.70.0,255.255.255.0,5713
203568,92.243.76.0,255.255.252.0,5713
60296,92.245.28.0,255.255.252.0,37105
43364,92.245.164.0,255.255.252.0,5713
21086,92.245.188.0,255.255.255.0,5713
202999,92.246.77.0,255.255.255.0,5713
47723,92.246.148.0,255.255.252.0,5713
202112,92.249.27.0,255.255.255.0,5713
209067,92.253.200.0,255.255.255.0,5713
47806,93.88.28.0,255.255.252.0,5713
44973,93.88.224.0,255.255.252.0,5713
198813,93.89.96.0,255.255.240.0,37105
201328,93.89.192.0,255.255.240.0,5713
45010,93.90.48.0,255.255.240.0,5713
45055,93.90.80.0,255.255.255.0,5713
62023,93.91.80.0,255.255.240.0,5713
43097,93.92.64.0,255.255.255.0,5713
44923,93.92.200.0,255.255.248.0,5713
48092,93.93.136.0,255.255.248.0,5713
997,93.93.244.0,255.255.255.0,37468
15960,93.94.80.0,255.255.248.0,5713
42998,93.94.152.0,255.255.248.0,37721
29434,93.94.192.0,255.255.255.0,5713
47123,93.94.248.0,255.255.255.0,5713
44902,93.95.56.0,255.255.248.0,5713
60690,93.95.72.0,255.255.248.0,5713
196737,93.95.80.0,255.255.248.0,5713
24594,93.95.120.0,255.255.248.0,5713
31499,93.95.168.0,255.255.248.0,37721
44913,93.95.192.0,255.255.248.0,5713
204773,93.95.210.0,255.255.255.0,5713
39175,93.95.211.0,255.255.255.0,5713
41090,93.95.232.0,255.255.248.0,5713
207163,93.96.192.0,255.255.224.0,5713
210019,93.105.75.0,255.255.255.0,5713
20879,93.113.90.0,255.255.254.0,5713
48067,93.113.192.0,255.255.248.0,37468
48948,93.114.160.0,255.255.255.0,5713
44854,93.114.180.0,255.255.255.0,37105
49298,93.119.172.0,255.255.252.0,5713
208389,93.123.0.0,255.255.254.0,5713
20665,93.123.7.0,255.255.255.0,5713
43068,93.123.48.0,255.255.240.0,5713
60330,93.125.20.0,255.255.252.0,5713
21062,93.125.39.0,255.255.255.0,5713
51276,93.125.70.0,255.255.255.0,5713
35530,93.126.64.0,255.255.252.0,5713
12773,93.157.13.0,255.255.255.0,37721
47370,93.157.40.0,255.255.248.0,5713
199023,93.157.69.0,255.255.255.0,5713
40961,93.157.72.0,255.255.248.0,5713
41714,93.157.80.0,255.255.248.0,5713
212855,93.157.140.0,255.255.255.0,37468
201819,93.157.152.0,255.255.248.0,5713
49403,93.157.168.0,255.255.248.0,37721
47866,93.158.0.0,255.255.192.0,5713
60503,93.158.236.0,255.255.252.0,37468
62201,93.159.183.0,255.255.255.0,5713
199774,93.159.184.0,255.255.255.0,5713
60754,93.170.1.0,255.255.255.0,37105
35325,93.170.40.0,255.255.252.0,37105
57197,93.170.44.0,255.255.254.0,37105
205264,93.170.74.0,255.255.255.0,5713
209863,93.170.78.0,255.255.255.0,5713
16066,93.170.81.0,255.255.255.0,5713
62247,93.170.82.0,255.255.255.0,5713
201069,93.170.96.0,255.255.255.0,5713
50043,93.170.136.0,255.255.254.0,37105
40983,93.170.216.0,255.255.255.0,37105
41119,93.170.219.0,255.255.255.0,5713
50182,93.170.246.0,255.255.254.0,37721
59718,93.171.139.0,255.255.255.0,5713
57371,93.171.144.0,255.255.248.0,5713
215032,93.171.180.0,255.255.255.0,5713
212118,93.171.212.0,255.255.255.0,5713
51495,93.171.220.0,255.255.252.0,5713
49150,93.174.161.0,255.255.255.0,5713
5467,93.175.0.0,255.255.240.0,37721
47702,93.175.192.0,255.255.240.0,37105
203848,93.175.248.0,255.255.255.0,5713
213113,93.177.80.0,255.255.255.0,5713
213111,93.177.82.0,255.255.255.0,5713
209059,93.177.126.0,255.255.255.0,37721
213175,93.179.67.0,255.255.255.0,5713
197965,93.180.72.0,255.255.248.0,5713
41802,93.182.0.0,255.255.192.0,5713
47155,93.182.128.0,255.255.192.0,37271
34527,93.184.164.0,255.255.254.0,37721
56456,93.185.0.0,255.255.240.0,5713
198468,93.185.163.0,255.255.255.0,5713
60771,93.187.97.0,255.255.255.0,37721
48223,93.187.184.0,255.255.248.0,5713
47617,93.187.208.0,255.255.248.0,5713
39570,93.188.0.0,255.255.255.0,37105
199421,93.188.60.0,255.255.252.0,5713
47178,93.188.112.0,255.255.248.0,5713
47181,93.188.188.0,255.255.252.0,37721
39458,93.189.0.0,255.255.248.0,5713
15378,93.189.48.0,255.255.248.0,5713
12347,93.189.64.0,255.255.248.0,5713
41430,93.189.87.0,255.255.255.0,5713
47138,93.189.168.0,255.255.255.0,5713
29430,93.189.232.0,255.255.248.0,5713
6881,93.190.128.0,255.255.248.0,5713
47227,93.190.168.0,255.255.248.0,5713
47236,93.190.200.0,255.255.248.0,5713
47372,93.191.160.0,255.255.248.0,5713
47147,94.16.25.0,255.255.255.0,5713
44068,94.26.128.0,255.255.192.0,5713
201036,94.42.102.0,255.255.255.0,5713
41305,94.45.96.0,255.255.240.0,5713
199631,94.46.238.0,255.255.255.0,5713
59989,94.72.152.0,255.255.252.0,37271
47588,94.100.48.0,255.255.255.0,5713
47942,94.102.192.0,255.255.240.0,5713
47881,94.102.224.0,255.255.240.0,5713
47917,94.103.64.0,255.255.240.0,5713
49457,94.103.96.0,255.255.240.0,5713
209674,94.103.116.0,255.255.254.0,5713
45815,94.103.163.0,255.255.255.0,37468
47875,94.124.32.0,255.255.252.0,5713
48451,94.124.40.0,255.255.248.0,5713
201372,94.124.56.0,255.255.248.0,5713
206052,94.124.76.0,255.255.255.0,5713
47724,94.124.200.0,255.255.254.0,5713
48417,94.125.22.0,255.255.255.0,5713
47833,94.125.104.0,255.255.248.0,5713
12593,94.125.120.0,255.255.248.0,37105
47944,94.125.200.0,255.255.248.0,5713
59721,94.126.112.0,255.255.255.0,5713
47989,94.126.152.0,255.255.248.0,5713
48070,94.126.232.0,255.255.255.0,5713
202895,94.127.128.0,255.255.248.0,5713
8772,94.131.21.0,255.255.255.0,5713
61371,94.131.196.0,255.255.254.0,37105
6798,94.136.96.0,255.255.240.0,5713
205741,94.136.176.0,255.255.252.0,5713
47645,94.137.64.0,255.255.248.0,37721
64433,94.137.74.0,255.255.254.0,37468
210281,94.137.89.0,255.255.255.0,37468
8804,94.137.152.0,255.255.248.0,5713
49530,94.138.148.0,255.255.255.0,5713
12046,94.138.224.0,255.255.224.0,5713
43028,94.140.104.0,255.255.254.0,37271
56669,94.140.216.0,255.255.255.0,37721
39853,94.140.218.0,255.255.255.0,37721
197382,94.141.121.0,255.255.255.0,37721
51696,94.142.134.0,255.255.254.0,5713
48685,94.142.152.0,255.255.248.0,5713
213063,94.142.176.0,255.255.255.0,5713
13247,94.142.216.0,255.255.248.0,5713
209659,94.142.251.0,255.255.255.0,5713
196816,94.143.24.0,255.255.248.0,5713
47258,94.143.48.0,255.255.248.0,37721
35046,94.143.232.0,255.255.248.0,5713
16164,94.143.248.0,255.255.248.0,37468
13282,94.154.0.0,255.255.255.0,37271
207261,94.154.13.0,255.255.255.0,5713
208014,94.154.15.0,255.255.255.0,5713
204455,94.154.47.0,255.255.255.0,5713
197837,94.154.56.0,255.255.248.0,5713
47909,94.154.80.0,255.255.248.0,5713
197892,94.154.96.0,255.255.248.0,5713
215804,94.156.67.0,255.255.255.0,5713
59723,94.156.78.0,255.255.255.0,5713
57463,94.156.226.0,255.255.255.0,5713
202619,94.158.32.0,255.255.248.0,37721
48036,94.158.96.0,255.255.240.0,5713
211914,94.158.208.0,255.255.248.0,5713
58175,94.176.7.0,255.255.255.0,5713
211448,94.176.160.0,255.255.255.0,37105
201601,94.177.25.0,255.255.255.0,5713
206162,94.177.132.0,255.255.255.0,5713
48434,94.184.92.0,255.255.254.0,5713
12796,94.190.128.0,255.255.252.0,37271
1140,94.198.152.0,255.255.248.0,5713
202265,94.199.1.0,255.255.255.0,37468
48298,94.199.40.0,255.255.248.0,5713
30836,94.199.48.0,255.255.248.0,5713
39319,94.199.224.0,255.255.248.0,5713
57187,94.207.32.0,255.255.248.0,37105
47998,94.228.64.0,255.255.240.0,5713
48467,94.228.160.0,255.255.255.0,5713
214697,94.228.166.0,255.255.255.0,5713
41938,94.229.20.0,255.255.255.0,5713
201966,94.229.83.0,255.255.255.0,5713
48462,94.229.240.0,255.255.240.0,5713
48464,94.230.16.0,255.255.240.0,5713
48484,94.230.48.0,255.255.240.0,5713
48670,94.230.160.0,255.255.240.0,5713
49732,94.230.240.0,255.255.240.0,5713
41841,94.231.0.0,255.255.240.0,5713
48971,94.231.80.0,255.255.240.0,5713
48089,94.232.56.0,255.255.248.0,5713
48128,94.232.64.0,255.255.248.0,5713
39893,94.232.144.0,255.255.248.0,5713
39067,94.232.224.0,255.255.248.0,5713
47223,94.240.0.0,255.255.255.0,5713
49715,94.240.8.0,255.255.252.0,5713
203985,94.240.12.0,255.255.255.0,5713
198389,94.240.13.0,255.255.255.0,5713
202563,94.240.15.0,255.255.255.0,5713
199238,94.240.22.0,255.255.255.0,5713
200253,94.240.26.0,255.255.255.0,5713
205447,94.240.27.0,255.255.255.0,5713
200302,94.242.0.0,255.255.224.0,5713
49350,94.243.20.0,255.255.255.0,37271
48249,94.243.128.0,255.255.192.0,5713
48278,94.244.0.0,255.255.252.0,5713
33923,94.246.128.0,255.255.192.0,5713
48394,94.247.8.0,255.255.248.0,5713
48441,94.247.56.0,255.255.248.0,37271
49673,94.247.104.0,255.255.248.0,5713
209133,94.247.108.0,255.255.255.0,5713
48483,94.247.112.0,255.255.255.0,37105
44219,94.247.184.0,255.255.254.0,5713
214556,94.249.215.0,255.255.255.0,37105
214929,94.249.228.0,255.255.255.0,37468
216309,94.249.231.0,255.255.255.0,37468
210442,95.46.72.0,255.255.255.0,37105
208941,95.46.73.0,255.255.255.0,37105
56639,95.46.143.0,255.255.255.0,5713
201147,95.46.176.0,255.255.248.0,5713
204020,95.46.209.0,255.255.255.0,5713
41967,95.47.148.0,255.255.252.0,5713
204671,95.47.173.0,255.255.255.0,5713
47845,95.47.246.0,255.255.255.0,5713
35645,95.66.128.0,255.255.224.0,5713
34867,95.67.0.0,255.255.128.0,37105
20661,95.85.96.0,255.255.224.0,37721
214891,95.85.240.0,255.255.255.0,37721
34876,95.86.128.0,255.255.255.0,5713
38924,95.87.0.0,255.255.192.0,5713
47237,95.87.64.0,255.255.248.0,37721
15966,95.128.0.0,255.255.248.0,5713
31178,95.128.72.0,255.255.248.0,5713
48825,95.128.128.0,255.255.248.0,37105
9104,95.128.153.0,255.255.255.0,5713
207227,95.128.154.0,255.255.255.0,5713
48823,95.129.48.0,255.255.248.0,5713
35339,95.129.200.0,255.255.248.0,5713
201514,95.130.4.0,255.255.252.0,5713
39839,95.130.208.0,255.255.248.0,5713
48972,95.130.232.0,255.255.248.0,5713
49044,95.131.128.0,255.255.248.0,5713
6894,95.131.152.0,255.255.248.0,37271
215706,95.131.203.0,255.255.255.0,5713
199536,95.131.206.0,255.255.255.0,5713
48739,95.140.16.0,255.255.240.0,37721
208117,95.140.82.0,255.255.255.0,5713
57207,95.140.122.0,255.255.255.0,5713
2593,95.140.128.0,255.255.248.0,5713
202089,95.141.112.0,255.255.240.0,37105
44158,95.141.192.0,255.255.240.0,37721
204866,95.142.104.0,255.255.255.0,5713
34766,95.142.110.0,255.255.255.0,5713
28709,95.142.201.0,255.255.255.0,5713
47542,95.142.204.0,255.255.254.0,5713
60476,95.142.206.0,255.255.255.0,5713
49888,95.143.240.0,255.255.240.0,5713
211096,95.156.203.0,255.255.255.0,5713
197697,95.156.240.0,255.255.248.0,5713
51018,95.159.64.0,255.255.192.0,5713
212566,95.161.83.0,255.255.255.0,5713
211613,95.161.92.0,255.255.254.0,5713
35005,95.161.140.0,255.255.254.0,37721
50952,95.161.252.0,255.255.255.0,5713
39598,95.161.253.0,255.255.255.0,5713
206539,95.169.64.0,255.255.248.0,5713
48822,95.171.0.0,255.255.224.0,37721
60879,95.172.128.0,255.255.248.0,37721
61111,95.172.136.0,255.255.255.0,37721
50166,95.172.138.0,255.255.255.0,37721
8291,95.173.128.0,255.255.248.0,5713
43797,95.173.144.0,255.255.252.0,5713
49025,95.173.200.0,255.255.254.0,5713
59443,95.182.0.0,255.255.248.0,37721
209307,95.183.42.0,255.255.255.0,5713
209788,95.183.44.0,255.255.254.0,5713
56834,95.214.12.0,255.255.252.0,37105
62009,95.214.88.0,255.255.252.0,5713
203395,95.214.119.0,255.255.255.0,37721
49761,95.215.76.0,255.255.252.0,5713
39805,95.215.152.0,255.255.252.0,5713
57174,95.215.176.0,255.255.248.0,37721
51758,95.215.184.0,255.255.248.0,5713
59482,95.215.228.0,255.255.255.0,37721
199846,95.215.232.0,255.255.255.0,5713
200005,96.7.200.0,255.255.255.0,11845
19008,96.31.192.0,255.255.240.0,5713
21659,96.126.70.0,255.255.255.0,5713
395176,97.65.222.0,255.255.255.0,37468
19366,97.107.0.0,255.255.240.0,5713
36001,97.107.32.0,255.255.240.0,5713
6391,97.107.176.0,255.255.240.0,37468
54735,97.107.237.0,255.255.255.0,5713
31844,97.107.240.0,255.255.255.0,5713
137280,98.98.216.0,255.255.255.0,37105
153259,98.98.224.0,255.255.255.0,37105
16428,98.100.114.0,255.255.255.0,37271
32881,98.124.60.0,255.255.252.0,5713
25816,98.142.112.0,255.255.255.0,37468
12189,98.143.32.0,255.255.255.0,5713
400514,98.158.224.0,255.255.254.0,37105
12050,99.193.28.0,255.255.254.0,5713
15128,99.217.128.0,255.255.192.0,37468
55670,101.0.4.0,255.255.255.0,37105
151326,101.1.7.0,255.255.255.0,37105
38592,101.2.160.0,255.255.248.0,37105
55707,101.2.168.0,255.255.255.0,37468
24155,101.36.84.0,255.255.255.0,5713
4787,101.50.16.0,255.255.248.0,37105
18283,101.50.32.0,255.255.240.0,5713
7511,101.50.60.0,255.255.252.0,5713
24173,101.53.0.0,255.255.255.0,37105
4711,101.53.96.0,255.255.252.0,5713
210278,101.56.0.0,255.254.0.0,5713
63804,101.78.4.0,255.255.254.0,37105
45680,101.78.6.0,255.255.255.0,37105
38738,101.96.12.0,255.255.252.0,37105
139006,101.97.36.0,255.255.255.0,37105
3605,101.99.128.0,255.255.128.0,5713
17492,101.100.0.0,255.255.128.0,37105
138384,101.102.0.0,255.255.192.0,5713
131960,101.102.96.0,255.255.252.0,5713
133612,101.112.0.0,255.248.0.0,5713
55992,101.197.0.0,255.255.0.0,37105
54890,101.203.84.0,255.255.254.0,5713
136041,101.234.4.0,255.255.254.0,37105
7473,101.234.31.0,255.255.255.0,37105
10207,101.234.128.0,255.255.254.0,37468
45577,101.234.132.0,255.255.254.0,37468
327907,102.22.64.0,255.255.255.0,5713
328170,102.22.80.0,255.255.252.0,37497
328598,102.22.88.0,255.255.248.0,37468
328575,102.22.124.0,255.255.255.0,37721
328317,102.22.192.0,255.255.255.0,37239
328271,102.22.208.0,255.255.248.0,37721
328589,102.22.236.0,255.255.252.0,5713
328576,102.22.240.0,255.255.248.0,37468
328631,102.22.248.0,255.255.248.0,37497
328568,102.23.88.0,255.255.252.0,5713
327733,102.23.92.0,255.255.252.0,37468
328562,102.23.144.0,255.255.240.0,5713
329122,102.23.160.0,255.255.252.0,37468
328242,102.23.168.0,255.255.248.0,5713
328137,102.23.176.0,255.255.255.0,5713
328473,102.23.183.0,255.255.255.0,5713
327751,102.23.184.0,255.255.248.0,37271
328548,102.23.192.0,255.255.240.0,37721
328748,102.23.207.0,255.255.255.0,5713
328547,102.23.208.0,255.255.248.0,327782
327782,102.32.0.0,255.254.0.0,327782
327687,102.34.0.0,255.255.0.0,37721
328556,102.36.132.0,255.255.252.0,37721
328583,102.36.140.0,255.255.252.0,5713
37682,102.36.148.0,255.255.255.0,5713
328538,102.36.152.0,255.255.252.0,37721
328544,102.36.156.0,255.255.252.0,327983
328528,102.36.160.0,255.255.255.0,37721
327932,102.36.224.0,255.255.252.0,37468
328567,102.36.240.0,255.255.252.0,37721
328164,102.36.248.0,255.255.252.0,37721
328519,102.36.252.0,255.255.252.0,5713
328510,102.38.64.0,255.255.224.0,32653
328512,102.64.16.0,255.255.240.0,37468
327991,102.64.32.0,255.255.240.0,37468
328536,102.64.56.0,255.255.255.0,327782
328514,102.64.64.0,255.255.248.0,5713
328498,102.64.92.0,255.255.254.0,5713
328501,102.64.112.0,255.255.254.0,37468
328505,102.64.114.0,255.255.254.0,37468
328474,102.67.56.0,255.255.255.0,37721
328468,102.67.64.0,255.255.224.0,5713
37721,102.67.96.0,255.255.248.0,37721
328467,102.67.128.0,255.255.248.0,37468
328482,102.67.152.0,255.255.252.0,37721
328483,102.67.184.0,255.255.252.0,37468
328461,102.68.0.0,255.255.252.0,37468
328469,102.68.16.0,255.255.255.0,37105
328441,102.68.24.0,255.255.248.0,11845
328434,102.68.40.0,255.255.248.0,37468
328490,102.68.76.0,255.255.252.0,37468
327813,102.68.80.0,255.255.255.0,327782
37662,102.68.112.0,255.255.248.0,5713
328480,102.68.120.0,255.255.252.0,37271
328578,102.68.141.0,255.255.255.0,5713
328523,102.68.156.0,255.255.254.0,37468
328423,102.68.180.0,255.255.252.0,11845
328431,102.69.128.0,255.255.240.0,37468
60171,102.69.152.0,255.255.252.0,37721
328418,102.69.156.0,255.255.255.0,5713
328436,102.69.164.0,255.255.252.0,37105
327791,102.69.184.0,255.255.252.0,327782
37549,102.69.192.0,255.255.240.0,37271
328517,102.69.208.0,255.255.252.0,37721
328507,102.69.216.0,255.255.252.0,5713
328475,102.69.224.0,255.255.248.0,37271
328479,102.69.232.0,255.255.252.0,5713
328457,102.69.240.0,255.255.255.0,37721
328456,102.69.244.0,255.255.254.0,37468
328320,102.128.80.0,255.255.240.0,5713
37563,102.128.128.0,255.255.255.0,37105
328210,102.128.144.0,255.255.240.0,37271
328222,102.128.160.0,255.255.252.0,37721
328176,102.128.172.0,255.255.255.0,327782
328444,102.128.184.0,255.255.255.0,5713
328397,102.129.40.0,255.255.248.0,5713
37451,102.129.64.0,255.255.255.0,37468
37150,102.129.96.0,255.255.224.0,5713
329184,102.129.165.0,255.255.255.0,327782
328417,102.130.12.0,255.255.252.0,5713
328388,102.130.16.0,255.255.240.0,5713
328386,102.130.72.0,255.255.248.0,37271
328375,102.130.80.0,255.255.255.0,37468
327808,102.130.96.0,255.255.255.0,37468
328401,102.130.103.0,255.255.255.0,37721
328068,102.130.104.0,255.255.254.0,5713
328364,102.130.112.0,255.255.255.0,327782
37634,102.130.128.0,255.255.252.0,5713
37645,102.130.192.0,255.255.248.0,37468
328391,102.130.236.0,255.255.252.0,37468
328426,102.130.240.0,255.255.248.0,37497
37474,102.130.254.0,255.255.254.0,5713
328361,102.131.20.0,255.255.252.0,5713
328356,102.131.28.0,255.255.255.0,5713
328373,102.131.60.0,255.255.255.0,5713
328350,102.132.0.0,255.255.240.0,37497
327996,102.132.32.0,255.255.224.0,5713
328347,102.132.80.0,255.255.252.0,5713
63293,102.132.112.0,255.255.255.0,37468
37680,102.132.128.0,255.255.128.0,37468
328346,102.134.24.0,255.255.252.0,5713
328337,102.134.64.0,255.255.248.0,37468
328384,102.134.80.0,255.255.252.0,37497
328334,102.134.88.0,255.255.252.0,37271
329153,102.134.92.0,255.255.252.0,37468
328437,102.134.116.0,255.255.252.0,37271
328333,102.134.120.0,255.255.248.0,37468
328336,102.134.132.0,255.255.252.0,37271
328331,102.135.168.0,255.255.255.0,37271
328335,102.135.190.0,255.255.255.0,5713
328266,102.135.240.0,255.255.248.0,328266
328327,102.140.64.0,255.255.252.0,37497
328351,102.140.112.0,255.255.248.0,37497
25250,102.140.128.0,255.255.224.0,37721
37720,102.140.160.0,255.255.240.0,37497
328638,102.141.64.0,255.255.224.0,37468
328216,102.141.96.0,255.255.240.0,37497
328323,102.141.120.0,255.255.248.0,5713
328816,102.141.208.0,255.255.252.0,37468
328313,102.141.235.0,255.255.255.0,37468
327962,102.141.240.0,255.255.240.0,37721
33788,102.143.128.0,255.255.128.0,5713
328341,102.164.0.0,255.255.224.0,37468
140595,102.164.56.0,255.255.252.0,37105
328296,102.164.60.0,255.255.255.0,5713
328285,102.164.64.0,255.255.240.0,5713
328315,102.164.80.0,255.255.240.0,37271
328287,102.164.104.0,255.255.248.0,5713
37649,102.164.128.0,255.255.192.0,37721
37529,102.164.248.0,255.255.252.0,37721
270353,102.165.46.0,255.255.255.0,5713
328278,102.165.64.0,255.255.224.0,37721
