dst_as,IP,mask,nexthop_AS
797,12.153.241.0,255.255.255.0,35598
11924,12.160.248.0,255.255.255.0,35598
1828,12.162.3.0,255.255.255.0,35598
11966,12.166.196.0,255.255.252.0,196695
55219,12.167.151.0,255.255.255.0,35598
26842,12.171.137.0,255.255.255.0,196695
27202,12.171.244.0,255.255.252.0,35598
46562,12.177.85.0,255.255.255.0,35598
33286,12.178.51.0,255.255.255.0,35598
31921,12.188.159.0,255.255.255.0,196695
18937,12.197.228.0,255.255.255.0,196695
14230,12.199.28.0,255.255.255.0,196695
46870,12.204.119.0,255.255.255.0,35598
11992,12.205.80.0,255.255.240.0,35598
22362,12.216.253.0,255.255.255.0,196695
7046,12.219.9.0,255.255.255.0,196695
13621,12.219.219.0,255.255.255.0,35598
40805,12.222.200.0,255.255.252.0,196695
25993,12.226.78.0,255.255.254.0,35598
62813,12.236.156.0,255.255.254.0,196695
46827,12.236.226.0,255.255.255.0,35598
3741,13.100.10.0,255.255.254.0,196695
14340,13.108.0.0,255.254.0.0,196695
55391,14.0.8.0,255.255.252.0,196695
24088,14.0.16.0,255.255.252.0,196695
38819,14.0.128.0,255.255.128.0,196695
55392,14.1.4.0,255.255.252.0,35598
10000,14.1.8.0,255.255.248.0,35598
45437,14.1.16.0,255.255.252.0,196695
46844,14.1.20.0,255.255.252.0,196695
63018,14.1.28.0,255.255.255.0,196695
45177,14.1.32.0,255.255.224.0,196695
14593,14.1.64.0,255.255.252.0,35598
139009,14.1.101.0,255.255.255.0,196695
9541,14.1.104.0,255.255.255.0,35598
45960,14.1.128.0,255.255.128.0,196695
4739,14.2.0.0,255.255.0.0,196695
7545,14.2.0.0,255.255.224.0,196695
4685,14.3.0.0,255.255.0.0,35598
2516,14.8.0.0,255.254.0.0,35598
131927,14.14.0.0,255.255.192.0,35598
23624,14.14.96.0,255.255.240.0,35598
131933,14.14.128.0,255.255.240.0,35598
24279,14.15.64.0,255.255.248.0,35598
151387,14.15.96.0,255.255.240.0,35598
58466,14.18.32.0,255.255.224.0,35598
134774,14.26.0.0,255.255.192.0,35598
4040,14.49.22.0,255.255.255.0,196695
17762,14.96.1.0,255.255.255.0,196695
45820,14.96.8.0,255.255.248.0,196695
9506,14.100.0.0,255.255.128.0,196695
18046,14.102.0.0,255.255.255.0,196695
18002,14.102.1.0,255.255.255.0,196695
133594,14.102.3.0,255.255.255.0,196695
43700,14.102.4.0,255.255.252.0,196695
201949,14.102.10.0,255.255.255.0,35598
153489,14.102.79.0,255.255.255.0,196695
8881,14.102.90.0,255.255.255.0,35598
45117,14.102.94.0,255.255.255.0,196695
64073,14.102.98.0,255.255.254.0,35598
35600,14.102.102.0,255.255.255.0,35598
17534,14.102.132.0,255.255.252.0,196695
7600,14.102.136.0,255.255.248.0,35598
45352,14.102.144.0,255.255.254.0,35598
55653,14.102.152.0,255.255.252.0,35598
17625,14.102.160.0,255.255.255.0,196695
134143,14.102.164.0,255.255.252.0,196695
135025,14.102.168.0,255.255.252.0,196695
54578,14.102.172.0,255.255.252.0,196695
134316,14.102.188.0,255.255.255.0,196695
21769,14.102.224.0,255.255.240.0,196695
53107,14.102.230.0,255.255.255.0,35598
215724,14.102.231.0,255.255.255.0,35598
48925,14.102.233.0,255.255.255.0,196695
211091,14.102.236.0,255.255.255.0,35598
45413,14.128.9.0,255.255.255.0,35598
10013,14.128.64.0,255.255.192.0,196695
18126,14.132.0.0,255.255.0.0,35598
9269,14.136.0.0,255.255.0.0,35598
10103,14.136.12.0,255.255.252.0,35598
55850,14.137.0.0,255.255.224.0,35598
135409,14.137.32.0,255.255.224.0,196695
4694,14.137.224.0,255.255.224.0,196695
10036,14.138.224.0,255.255.254.0,35598
55824,14.139.0.0,255.255.0.0,196695
4758,14.139.15.0,255.255.255.0,196695
6421,14.141.246.0,255.255.255.0,196695
45899,14.160.0.0,255.255.0.0,35598
150008,14.192.0.0,255.255.255.0,196695
400619,14.192.4.0,255.255.254.0,196695
139490,14.192.12.0,255.255.255.0,196695
132717,14.192.16.0,255.255.255.0,196695
17665,14.192.24.0,255.255.255.0,196695
45916,14.192.28.0,255.255.255.0,196695
135772,14.192.52.0,255.255.252.0,196695
58460,14.192.72.0,255.255.252.0,196695
152655,14.192.75.0,255.255.255.0,35598
131934,14.192.96.0,255.255.224.0,196695
133933,14.192.128.0,255.255.255.0,196695
45814,14.192.137.0,255.255.255.0,196695
9534,14.192.192.0,255.255.192.0,35598
55441,14.194.192.0,255.255.240.0,196695
132252,14.198.240.0,255.255.240.0,35598
45458,14.207.7.0,255.255.255.0,196695
133481,14.207.160.0,255.255.255.0,196695
135905,14.225.0.0,255.255.0.0,35598
13979,15.4.64.0,255.255.192.0,35598
2686,15.20.98.0,255.255.255.0,196695
2687,15.32.72.0,255.255.255.0,196695
25888,15.32.96.0,255.255.254.0,196695
33,15.65.192.0,255.255.248.0,35598
2154,15.90.164.0,255.255.252.0,196695
3360,15.176.32.0,255.255.240.0,35598
7057,15.195.0.0,255.255.0.0,196695
20055,15.211.0.0,255.255.0.0,35598
20115,16.14.192.0,255.255.248.0,196695
10796,16.14.248.0,255.255.248.0,196695
203329,16.41.252.0,255.255.255.0,35598
33363,16.98.0.0,255.255.192.0,196695
7843,16.191.0.0,255.255.254.0,196695
714,17.0.0.0,255.0.0.0,35598
3,18.0.0.0,255.255.0.0,196695
10578,18.2.0.0,255.255.224.0,35598
28857,20.154.66.0,255.255.254.0,35598
1764,20.154.73.0,255.255.255.0,35598
12252,23.0.144.0,255.255.240.0,35598
23693,23.0.208.0,255.255.252.0,35598
2860,23.1.4.0,255.255.252.0,196695
9498,23.1.36.0,255.255.252.0,196695
35994,23.1.232.0,255.255.255.0,196695
27789,23.3.72.0,255.255.255.0,196695
4761,23.3.76.0,255.255.252.0,35598
7713,23.11.48.0,255.255.240.0,35598
8781,23.15.44.0,255.255.252.0,196695
7922,23.24.0.0,255.254.0.0,35598
54600,23.26.24.0,255.255.252.0,35598
32613,23.26.32.0,255.255.255.0,35598
7385,23.26.38.0,255.255.255.0,196695
49770,23.26.41.0,255.255.255.0,35598
7979,23.26.62.0,255.255.254.0,196695
399486,23.26.76.0,255.255.254.0,196695
51847,23.26.80.0,255.255.255.0,196695
263812,23.26.114.0,255.255.255.0,35598
264409,23.26.115.0,255.255.255.0,196695
399646,23.26.125.0,255.255.255.0,196695
54309,23.26.141.0,255.255.255.0,35598
33601,23.26.144.0,255.255.255.0,35598
135375,23.26.198.0,255.255.255.0,35598
400810,23.26.227.0,255.255.255.0,196695
149440,23.26.237.0,255.255.255.0,196695
13737,23.26.250.0,255.255.255.0,35598
18779,23.27.3.0,255.255.255.0,196695
6939,23.27.29.0,255.255.255.0,196695
400402,23.27.96.0,255.255.255.0,196695
12083,23.27.205.0,255.255.255.0,196695
397032,23.27.211.0,255.255.255.0,196695
395434,23.29.16.0,255.255.254.0,196695
18712,23.29.32.0,255.255.240.0,196695
397325,23.29.49.0,255.255.255.0,35598
54098,23.29.53.0,255.255.255.0,196695
701,23.29.96.0,255.255.240.0,35598
32748,23.29.128.0,255.255.224.0,35598
47869,23.29.136.0,255.255.248.0,35598
22995,23.29.192.0,255.255.248.0,196695
36315,23.29.224.0,255.255.224.0,196695
9500,23.32.48.0,255.255.252.0,196695
9885,23.32.176.0,255.255.252.0,196695
45758,23.33.128.0,255.255.254.0,35598
9829,23.34.252.0,255.255.252.0,196695
24203,23.35.20.0,255.255.252.0,196695
45430,23.35.150.0,255.255.254.0,196695
4780,23.36.112.0,255.255.252.0,196695
7552,23.36.145.0,255.255.255.0,35598
9299,23.39.108.0,255.255.254.0,35598
55644,23.40.247.0,255.255.255.0,196695
7470,23.46.20.0,255.255.254.0,35598
1680,23.46.164.0,255.255.252.0,35598
38040,23.47.0.0,255.255.252.0,35598
8551,23.56.174.0,255.255.255.0,35598
5432,23.61.4.0,255.255.252.0,35598
24309,23.62.12.0,255.255.255.0,196695
394256,23.83.208.0,255.255.248.0,196695
63213,23.83.216.0,255.255.252.0,196695
25820,23.83.224.0,255.255.252.0,196695
10242,23.88.128.0,255.255.224.0,196695
36103,23.88.160.0,255.255.240.0,196695
138322,23.88.192.0,255.255.224.0,196695
47638,23.90.64.0,255.255.252.0,35598
32845,23.90.92.0,255.255.255.0,196695
16417,23.90.96.0,255.255.255.0,196695
7992,23.91.80.0,255.255.240.0,35598
135377,23.91.96.0,255.255.255.0,196695
4229,23.91.109.0,255.255.255.0,35598
5645,23.91.128.0,255.255.224.0,35598
36493,23.91.160.0,255.255.224.0,196695
11492,23.91.192.0,255.255.240.0,196695
11814,23.91.224.0,255.255.240.0,35598
62646,23.92.0.0,255.255.240.0,35598
63949,23.92.16.0,255.255.248.0,196695
19531,23.92.80.0,255.255.240.0,35598
40788,23.92.128.0,255.255.240.0,196695
32475,23.92.176.0,255.255.252.0,35598
13791,23.92.180.0,255.255.252.0,35598
12179,23.92.182.0,255.255.254.0,35598
10913,23.92.182.0,255.255.255.0,35598
12182,23.92.184.0,255.255.252.0,35598
31863,23.92.208.0,255.255.240.0,35598
46375,23.93.0.0,255.255.0.0,35598
20278,23.94.12.0,255.255.255.0,35598
20001,23.94.90.0,255.255.255.0,196695
14315,23.94.110.0,255.255.255.0,35598
18526,23.95.45.0,255.255.255.0,196695
399861,23.95.83.0,255.255.255.0,196695
135391,23.95.98.0,255.255.255.0,35598
39134,23.105.224.0,255.255.255.0,196695
54643,23.111.64.0,255.255.252.0,196695
11831,23.111.76.0,255.255.255.0,35598
393457,23.128.0.0,255.255.255.0,35598
401418,23.128.36.0,255.255.255.0,196695
401725,23.128.56.0,255.255.255.0,196695
32097,23.128.64.0,255.255.255.0,35598
53758,23.128.96.0,255.255.255.0,196695
53427,23.128.100.0,255.255.255.0,35598
40156,23.128.116.0,255.255.255.0,35598
16552,23.128.120.0,255.255.255.0,35598
62809,23.128.144.0,255.255.255.0,196695
8143,23.128.188.0,255.255.255.0,196695
55077,23.128.208.0,255.255.255.0,196695
138997,23.128.228.0,255.255.255.0,196695
400202,23.128.232.0,255.255.255.0,196695
53388,23.128.236.0,255.255.255.0,196695
53356,23.129.32.0,255.255.255.0,196695
396507,23.129.64.0,255.255.255.0,196695
13378,23.129.76.0,255.255.255.0,196695
18850,23.129.108.0,255.255.255.0,196695
399989,23.129.160.0,255.255.255.0,35598
33083,23.129.196.0,255.255.255.0,196695
16909,23.129.212.0,255.255.255.0,35598
62887,23.130.0.0,255.255.255.0,35598
153371,23.130.4.0,255.255.255.0,196695
395297,23.130.12.0,255.255.255.0,196695
11918,23.130.32.0,255.255.255.0,35598
26721,23.130.128.0,255.255.255.0,196695
52210,23.130.136.0,255.255.255.0,35598
212934,23.130.137.0,255.255.255.0,196695
7795,23.130.176.0,255.255.255.0,35598
7247,23.130.184.0,255.255.255.0,196695
394625,23.130.192.0,255.255.255.0,196695
25912,23.130.212.0,255.255.255.0,196695
20042,23.130.216.0,255.255.255.0,196695
26939,23.130.220.0,255.255.255.0,35598
53343,23.131.12.0,255.255.255.0,196695
32864,23.131.16.0,255.255.255.0,196695
149020,23.131.24.0,255.255.255.0,196695
396480,23.131.64.0,255.255.255.0,196695
16827,23.131.96.0,255.255.255.0,196695
13925,23.131.160.0,255.255.255.0,196695
16611,23.131.184.0,255.255.255.0,35598
25651,23.131.192.0,255.255.255.0,35598
46475,23.131.216.0,255.255.255.0,196695
152918,23.131.220.0,255.255.255.0,196695
36710,23.132.32.0,255.255.255.0,196695
42615,23.132.96.0,255.255.255.0,196695
398999,23.132.148.0,255.255.255.0,196695
400474,23.132.168.0,255.255.255.0,196695
18988,23.132.176.0,255.255.255.0,196695
30500,23.132.192.0,255.255.255.0,196695
400465,23.132.200.0,255.255.255.0,196695
7489,23.133.1.0,255.255.255.0,196695
16713,23.133.24.0,255.255.255.0,196695
7356,23.133.44.0,255.255.255.0,196695
26042,23.133.52.0,255.255.255.0,196695
8095,23.133.84.0,255.255.255.0,35598
8079,23.133.108.0,255.255.255.0,35598
25988,23.133.112.0,255.255.255.0,196695
46962,23.133.120.0,255.255.255.0,35598
22489,23.133.152.0,255.255.255.0,196695
11967,23.133.172.0,255.255.255.0,35598
23507,23.133.204.0,255.255.255.0,196695
54681,23.133.248.0,255.255.255.0,196695
394232,23.134.32.0,255.255.255.0,35598
213683,23.134.52.0,255.255.255.0,35598
64272,23.134.64.0,255.255.255.0,35598
924,23.134.88.0,255.255.255.0,35598
397554,23.134.144.0,255.255.255.0,196695
30549,23.134.160.0,255.255.255.0,196695
22462,23.134.192.0,255.255.252.0,35598
32329,23.135.32.0,255.255.255.0,196695
8796,23.135.56.0,255.255.255.0,35598
398482,23.135.88.0,255.255.255.0,35598
44570,23.135.148.0,255.255.255.0,35598
396842,23.135.160.0,255.255.255.0,196695
63072,23.135.176.0,255.255.255.0,196695
400555,23.135.200.0,255.255.255.0,196695
209109,23.135.220.0,255.255.255.0,196695
40111,23.135.224.0,255.255.255.0,35598
22241,23.135.236.0,255.255.255.0,35598
397952,23.135.240.0,255.255.255.0,196695
215248,23.136.20.0,255.255.255.0,196695
30456,23.136.28.0,255.255.255.0,196695
20119,23.136.80.0,255.255.255.0,196695
399558,23.136.82.0,255.255.255.0,35598
203939,23.136.116.0,255.255.255.0,196695
400146,23.136.136.0,255.255.255.0,196695
214483,23.136.164.0,255.255.255.0,196695
12282,23.136.168.0,255.255.255.0,196695
14445,23.136.184.0,255.255.255.0,196695
62754,23.136.208.0,255.255.255.0,35598
23428,23.136.232.0,255.255.255.0,196695
886,23.136.248.0,255.255.255.0,35598
399284,23.137.44.0,255.255.255.0,35598
16904,23.137.48.0,255.255.255.0,196695
63129,23.137.52.0,255.255.255.0,196695
1002,23.137.56.0,255.255.255.0,196695
45691,23.137.68.0,255.255.255.0,35598
29769,23.137.76.0,255.255.255.0,35598
894,23.137.82.0,255.255.255.0,35598
893,23.137.88.0,255.255.255.0,196695
22295,23.137.105.0,255.255.255.0,35598
53698,23.137.120.0,255.255.255.0,196695
964,23.138.40.0,255.255.252.0,35598
29768,23.138.48.0,255.255.255.0,196695
1001,23.138.56.0,255.255.255.0,196695
19944,23.138.60.0,255.255.255.0,196695
36222,23.138.96.0,255.255.255.0,196695
267,23.138.112.0,255.255.252.0,196695
53732,23.138.128.0,255.255.254.0,196695
54566,23.138.140.0,255.255.255.0,35598
26286,23.138.156.0,255.255.255.0,35598
401371,23.138.188.0,255.255.255.0,196695
64260,23.138.192.0,255.255.255.0,196695
400414,23.138.200.0,255.255.255.0,35598
203062,23.138.204.0,255.255.255.0,35598
5555,23.138.224.0,255.255.255.0,35598
400282,23.139.8.0,255.255.255.0,35598
25735,23.139.24.0,255.255.255.0,196695
8025,23.139.48.0,255.255.255.0,35598
401731,23.139.60.0,255.255.255.0,196695
14570,23.139.120.0,255.255.255.0,35598
26073,23.139.160.0,255.255.255.0,196695
6461,23.139.176.0,255.255.255.0,196695
40536,23.139.196.0,255.255.255.0,35598
401696,23.139.212.0,255.255.255.0,196695
394019,23.139.248.0,255.255.255.0,35598
394678,23.140.0.0,255.255.255.0,196695
61400,23.140.40.0,255.255.255.0,196695
401753,23.140.68.0,255.255.255.0,196695
30542,23.140.80.0,255.255.255.0,196695
395100,23.140.112.0,255.255.255.0,196695
398493,23.140.140.0,255.255.255.0,196695
400719,23.140.168.0,255.255.255.0,35598
32281,23.140.184.0,255.255.255.0,196695
36002,23.141.4.0,255.255.255.0,196695
400771,23.141.40.0,255.255.255.0,196695
32678,23.141.80.0,255.255.255.0,196695
34553,23.141.112.0,255.255.255.0,196695
54004,23.141.124.0,255.255.255.0,196695
979,23.141.156.0,255.255.255.0,196695
397945,23.141.176.0,255.255.255.0,35598
31807,23.141.224.0,255.255.255.0,196695
61257,23.141.248.0,255.255.255.0,35598
30382,23.142.32.0,255.255.255.0,196695
397326,23.142.48.0,255.255.255.0,196695
203729,23.142.89.0,255.255.255.0,35598
33201,23.142.112.0,255.255.255.0,196695
13536,23.142.120.0,255.255.255.0,196695
210000,23.142.145.0,255.255.255.0,196695
151338,23.142.200.0,255.255.255.0,196695
208188,23.142.208.0,255.255.255.0,196695
6233,23.142.224.0,255.255.255.0,35598
393577,23.142.248.0,255.255.255.0,35598
1003,23.143.82.0,255.255.255.0,196695
399870,23.144.56.0,255.255.255.0,196695
62642,23.144.64.0,255.255.255.0,196695
397990,23.144.112.0,255.255.255.0,196695
47689,23.144.196.0,255.255.255.0,196695
1097,23.145.20.0,255.255.255.0,35598
395596,23.145.28.0,255.255.255.0,196695
13428,23.145.32.0,255.255.254.0,196695
11789,23.145.32.0,255.255.255.0,196695
400587,23.145.40.0,255.255.255.0,196695
50131,23.145.48.0,255.255.255.0,196695
999,23.145.72.0,255.255.255.0,35598
394144,23.145.160.0,255.255.255.0,196695
398065,23.145.176.0,255.255.255.0,196695
394109,23.146.0.0,255.255.255.0,35598
49585,23.146.24.0,255.255.255.0,35598
19523,23.146.32.0,255.255.255.0,196695
30114,23.146.88.0,255.255.255.0,196695
22961,23.146.120.0,255.255.255.0,196695
398041,23.146.136.0,255.255.255.0,196695
397391,23.146.144.0,255.255.255.0,35598
54429,23.146.168.0,255.255.255.0,196695
401973,23.146.172.0,255.255.255.0,196695
21804,23.146.176.0,255.255.255.0,35598
204844,23.146.248.0,255.255.255.0,196695
46824,23.147.8.0,255.255.255.0,196695
807,23.147.64.0,255.255.255.0,196695
18914,23.147.89.0,255.255.255.0,196695
398013,23.147.112.0,255.255.255.0,35598
142046,23.147.120.0,255.255.255.0,196695
37739,23.147.136.0,255.255.255.0,35598
400304,23.147.152.0,255.255.255.0,35598
398196,23.147.208.0,255.255.254.0,35598
33000,23.147.248.0,255.255.255.0,196695
25645,23.148.80.0,255.255.255.0,35598
63027,23.148.88.0,255.255.255.0,196695
396984,23.148.96.0,255.255.255.0,196695
59678,23.148.232.0,255.255.255.0,196695
397270,23.148.248.0,255.255.255.0,196695
35930,23.149.8.0,255.255.255.0,35598
398223,23.149.16.0,255.255.255.0,35598
44324,23.149.120.0,255.255.255.0,196695
20303,23.149.160.0,255.255.255.0,196695
32899,23.149.224.0,255.255.255.0,196695
394501,23.150.0.0,255.255.255.0,196695
400618,23.150.32.0,255.255.255.0,35598
63150,23.150.33.0,255.255.255.0,196695
49286,23.150.60.0,255.255.255.0,35598
62611,23.150.104.0,255.255.255.0,196695
397031,23.150.160.0,255.255.254.0,196695
26077,23.150.176.0,255.255.255.0,35598
26692,23.150.216.0,255.255.255.0,196695
396422,23.151.56.0,255.255.255.0,196695
64289,23.151.136.0,255.255.255.0,196695
210645,23.151.216.0,255.255.255.0,35598
396097,23.152.128.0,255.255.254.0,196695
13795,23.152.144.0,255.255.255.0,196695
7034,23.152.160.0,255.255.255.0,196695
19369,23.152.184.0,255.255.255.0,196695
393737,23.152.216.0,255.255.255.0,196695
35008,23.153.56.0,255.255.255.0,196695
57974,23.153.72.0,255.255.255.0,35598
22652,23.153.96.0,255.255.255.0,35598
54987,23.153.160.0,255.255.255.0,196695
40237,23.153.208.0,255.255.255.0,35598
397095,23.153.224.0,255.255.255.0,196695
52025,23.154.8.0,255.255.255.0,35598
54113,23.154.64.0,255.255.255.0,196695
399788,23.154.112.0,255.255.255.0,196695
397540,23.154.160.0,255.255.255.0,196695
394449,23.154.168.0,255.255.255.0,35598
398143,23.154.184.0,255.255.255.0,196695
22296,23.155.8.0,255.255.255.0,196695
400011,23.155.16.0,255.255.255.0,196695
63270,23.155.32.0,255.255.255.0,196695
812,23.155.64.0,255.255.255.0,35598
36027,23.155.80.0,255.255.255.0,196695
31989,23.155.168.0,255.255.255.0,196695
33576,23.156.32.0,255.255.255.0,196695
27168,23.156.80.0,255.255.255.0,35598
398358,23.156.176.0,255.255.255.0,196695
399392,23.156.184.0,255.255.255.0,196695
32217,23.156.192.0,255.255.255.0,196695
29727,23.156.208.0,255.255.255.0,35598
46109,23.156.248.0,255.255.255.0,196695
62538,23.157.112.0,255.255.254.0,196695
32872,23.157.120.0,255.255.255.0,196695
6145,23.157.136.0,255.255.255.0,196695
32913,23.157.152.0,255.255.255.0,35598
21700,23.157.160.0,255.255.255.0,35598
25944,23.157.168.0,255.255.255.0,196695
44592,23.157.176.0,255.255.255.0,196695
21527,23.157.240.0,255.255.255.0,196695
395853,23.158.16.0,255.255.255.0,196695
11611,23.158.112.0,255.255.255.0,196695
11878,23.158.232.0,255.255.255.0,196695
4556,23.159.0.0,255.255.255.0,35598
835,23.159.16.0,255.255.255.0,196695
53740,23.159.32.0,255.255.255.0,196695
397131,23.159.112.0,255.255.255.0,196695
46539,23.159.144.0,255.255.255.0,196695
63066,23.159.232.0,255.255.254.0,35598
216440,23.159.232.0,255.255.255.0,35598
40864,23.159.240.0,255.255.255.0,35598
800,23.160.32.0,255.255.255.0,196695
1100,23.160.48.0,255.255.255.0,35598
397041,23.160.96.0,255.255.255.0,196695
39937,23.160.120.0,255.255.255.0,35598
54148,23.160.152.0,255.255.255.0,196695
32526,23.160.168.0,255.255.255.0,196695
62668,23.160.224.0,255.255.255.0,196695
12131,23.161.32.0,255.255.255.0,196695
398447,23.161.80.0,255.255.255.0,196695
400529,23.161.168.0,255.255.255.0,196695
13356,23.161.200.0,255.255.255.0,196695
32444,23.162.32.0,255.255.255.0,196695
199310,23.162.120.0,255.255.255.0,35598
64256,23.162.128.0,255.255.255.0,196695
14860,23.162.160.0,255.255.255.0,196695
397142,23.163.32.0,255.255.255.0,196695
32181,23.163.144.0,255.255.255.0,35598
32945,23.163.232.0,255.255.255.0,196695
398764,23.164.48.0,255.255.255.0,35598
33755,23.164.56.0,255.255.255.0,196695
31998,23.164.80.0,255.255.255.0,196695
19382,23.164.96.0,255.255.255.0,35598
11775,23.164.104.0,255.255.255.0,196695
26561,23.164.152.0,255.255.255.0,196695
396100,23.164.168.0,255.255.255.0,35598
16696,23.164.176.0,255.255.255.0,196695
393434,23.164.224.0,255.255.255.0,35598
399226,23.165.72.0,255.255.255.0,35598
46733,23.165.136.0,255.255.255.0,35598
398698,23.165.176.0,255.255.255.0,35598
3214,23.165.200.0,255.255.255.0,35598
398712,23.165.240.0,255.255.255.0,196695
3367,23.166.0.0,255.255.255.0,196695
53684,23.166.56.0,255.255.255.0,35598
25892,23.166.144.0,255.255.255.0,35598
23379,23.167.48.0,255.255.255.0,35598
17387,23.167.72.0,255.255.255.0,196695
53301,23.167.88.0,255.255.255.0,196695
397654,23.167.192.0,255.255.255.0,35598
55016,23.167.224.0,255.255.255.0,196695
19651,23.168.8.0,255.255.255.0,35598
40343,23.168.64.0,255.255.255.0,35598
14971,23.168.96.0,255.255.255.0,35598
54082,23.168.104.0,255.255.255.0,35598
36165,23.168.112.0,255.255.255.0,196695
26006,23.168.136.0,255.255.255.0,35598
398960,23.168.144.0,255.255.255.0,196695
54980,23.169.32.0,255.255.255.0,196695
19045,23.169.64.0,255.255.254.0,35598
395823,23.169.176.0,255.255.255.0,196695
400919,23.169.200.0,255.255.255.0,196695
213550,23.169.225.0,255.255.255.0,196695
16970,23.169.240.0,255.255.255.0,196695
399503,23.170.8.0,255.255.255.0,35598
54632,23.170.32.0,255.255.255.0,196695
46766,23.170.72.0,255.255.255.0,196695
4906,23.170.112.0,255.255.255.0,35598
11117,23.171.8.0,255.255.255.0,196695
30690,23.171.72.0,255.255.255.0,196695
26520,23.171.88.0,255.255.255.0,196695
395502,23.171.112.0,255.255.255.0,196695
396313,23.171.128.0,255.255.255.0,196695
398962,23.171.240.0,255.255.255.0,196695
12243,23.172.0.0,255.255.255.0,196695
14928,23.172.16.0,255.255.255.0,35598
47272,23.172.120.0,255.255.255.0,196695
36858,23.172.184.0,255.255.255.0,196695
32595,23.172.200.0,255.255.254.0,196695
201217,23.172.200.0,255.255.255.0,196695
134176,23.172.217.0,255.255.255.0,196695
399055,23.173.16.0,255.255.255.0,196695
33452,23.173.32.0,255.255.255.0,196695
399242,23.173.80.0,255.255.255.0,196695
33039,23.173.104.0,255.255.255.0,35598
19740,23.173.112.0,255.255.255.0,196695
54364,23.173.240.0,255.255.255.0,196695
394868,23.174.0.0,255.255.252.0,196695
399338,23.174.48.0,255.255.255.0,196695
149513,23.174.104.0,255.255.255.0,35598
29774,23.174.120.0,255.255.255.0,35598
19684,23.174.152.0,255.255.255.0,196695
10804,23.174.216.0,255.255.255.0,35598
394233,23.174.224.0,255.255.255.0,35598
63296,23.174.240.0,255.255.255.0,196695
4508,23.175.32.0,255.255.255.0,196695
393626,23.175.64.0,255.255.255.0,35598
32943,23.175.168.0,255.255.255.0,35598
27523,23.175.184.0,255.255.255.0,35598
54316,23.175.208.0,255.255.252.0,35598
394367,23.176.0.0,255.255.255.0,196695
53680,23.176.24.0,255.255.255.0,35598
55009,23.176.32.0,255.255.255.0,196695
401008,23.176.72.0,255.255.255.0,35598
20029,23.176.96.0,255.255.255.0,196695
20220,23.176.144.0,255.255.255.0,35598
401021,23.176.152.0,255.255.255.0,196695
23459,23.176.216.0,255.255.255.0,196695
33491,23.177.32.0,255.255.255.0,196695
35990,23.177.48.0,255.255.255.0,196695
395719,23.177.104.0,255.255.255.0,35598
13693,23.177.112.0,255.255.255.0,35598
53334,23.178.64.0,255.255.255.0,196695
32169,23.178.152.0,255.255.255.0,35598
26370,23.178.224.0,255.255.255.0,196695
62838,23.179.32.0,255.255.255.0,196695
395417,23.179.40.0,255.255.255.0,196695
33541,23.180.64.0,255.255.255.0,196695
20335,23.180.88.0,255.255.255.0,35598
14807,23.180.104.0,255.255.255.0,196695
27597,23.180.144.0,255.255.255.0,196695
26253,23.180.192.0,255.255.255.0,196695
36198,23.181.64.0,255.255.255.0,196695
25819,23.181.112.0,255.255.255.0,196695
401139,23.181.168.0,255.255.255.0,35598
11367,23.181.240.0,255.255.255.0,196695
54804,23.182.48.0,255.255.255.0,196695
11029,23.182.216.0,255.255.255.0,35598
63311,23.182.232.0,255.255.255.0,35598
395657,23.183.0.0,255.255.255.0,35598
53667,23.183.80.0,255.255.255.0,196695
21903,23.183.104.0,255.255.255.0,196695
396998,23.183.240.0,255.255.255.0,35598
40124,23.184.56.0,255.255.255.0,35598
53597,23.184.80.0,255.255.255.0,196695
46829,23.184.88.0,255.255.255.0,196695
63394,23.184.112.0,255.255.255.0,196695
36064,23.184.168.0,255.255.255.0,196695
30265,23.184.248.0,255.255.255.0,35598
36382,23.185.24.0,255.255.255.0,196695
