dst_as,IP,mask,nexthop_AS
47055,23.185.136.0,255.255.255.0,35598
11358,23.186.184.0,255.255.255.0,35598
11722,23.186.208.0,255.255.255.0,35598
62467,23.186.248.0,255.255.255.0,35598
401332,23.188.56.0,255.255.255.0,196695
19465,23.188.176.0,255.255.255.0,35598
19625,23.188.240.0,255.255.255.0,196695
17077,23.189.65.0,255.255.255.0,35598
400070,23.189.80.0,255.255.255.0,196695
7352,23.189.128.0,255.255.255.0,196695
400926,23.189.152.0,255.255.255.0,35598
396357,23.189.176.0,255.255.255.0,196695
399606,23.190.176.0,255.255.255.0,196695
17290,23.190.216.0,255.255.255.0,196695
59895,23.190.232.0,255.255.255.0,196695
401361,23.190.248.0,255.255.255.0,35598
52376,23.204.102.0,255.255.255.0,35598
4657,23.205.208.0,255.255.252.0,35598
50710,23.206.0.0,255.255.252.0,35598
6057,23.208.208.0,255.255.252.0,35598
14522,23.209.96.0,255.255.252.0,35598
43766,23.209.112.0,255.255.252.0,35598
27947,23.219.144.0,255.255.252.0,35598
23881,23.226.0.0,255.255.255.0,35598
138415,23.226.48.0,255.255.240.0,196695
53755,23.226.64.0,255.255.240.0,196695
46687,23.226.96.0,255.255.248.0,196695
26076,23.226.104.0,255.255.252.0,196695
396904,23.226.120.0,255.255.255.0,196695
3842,23.226.224.0,255.255.248.0,196695
33548,23.227.96.0,255.255.224.0,35598
55081,23.227.128.0,255.255.224.0,196695
46320,23.227.208.0,255.255.252.0,35598
395301,23.227.216.0,255.255.255.0,196695
23316,23.227.224.0,255.255.224.0,35598
46573,23.228.64.0,255.255.255.0,196695
16591,23.228.128.0,255.255.192.0,196695
55286,23.229.0.0,255.255.252.0,35598
26496,23.229.128.0,255.255.128.0,35598
47553,23.230.32.0,255.255.255.0,35598
3561,23.230.194.0,255.255.255.0,196695
36327,23.232.0.0,255.255.128.0,196695
5769,23.233.128.0,255.255.128.0,196695
23096,23.235.50.0,255.255.255.0,35598
7782,23.235.96.0,255.255.240.0,196695
17476,23.235.168.0,255.255.255.0,35598
54641,23.235.192.0,255.255.240.0,35598
22611,23.235.208.0,255.255.240.0,35598
60558,23.235.232.0,255.255.248.0,35598
14813,23.236.0.0,255.255.240.0,196695
35916,23.236.72.0,255.255.255.0,196695
134835,23.236.73.0,255.255.255.0,196695
15054,23.236.80.0,255.255.240.0,196695
54290,23.238.0.0,255.255.128.0,35598
30475,23.239.192.0,255.255.240.0,196695
11776,23.244.0.0,255.255.128.0,35598
2906,23.246.0.0,255.255.192.0,35598
12271,23.246.64.0,255.255.192.0,196695
138152,23.247.128.0,255.255.255.0,196695
41378,23.247.132.0,255.255.255.0,196695
46997,23.247.136.0,255.255.254.0,196695
38008,23.247.138.0,255.255.254.0,196695
32703,23.247.180.0,255.255.255.0,196695
6327,23.247.196.0,255.255.252.0,196695
55201,23.247.202.0,255.255.254.0,196695
18883,23.247.204.0,255.255.252.0,196695
17017,23.247.236.0,255.255.252.0,35598
7794,23.248.0.0,255.255.128.0,35598
138195,23.248.246.0,255.255.255.0,196695
12119,23.249.32.0,255.255.240.0,196695
395846,23.249.64.0,255.255.240.0,196695
62627,23.249.128.0,255.255.255.0,196695
23520,23.249.136.0,255.255.255.0,196695
27602,23.249.171.0,255.255.255.0,196695
400113,23.249.173.0,255.255.255.0,35598
57795,23.249.232.0,255.255.248.0,35598
62468,23.251.32.0,255.255.255.0,196695
62610,23.251.33.0,255.255.255.0,196695
29752,23.251.35.0,255.255.255.0,196695
26827,23.251.64.0,255.255.224.0,35598
14265,23.251.192.0,255.255.224.0,35598
18615,23.252.0.0,255.255.240.0,35598
19257,23.252.64.0,255.255.255.0,196695
18450,23.252.112.0,255.255.255.0,196695
13351,23.252.128.0,255.255.240.0,196695
62886,23.252.144.0,255.255.248.0,196695
53848,23.252.176.0,255.255.240.0,196695
19994,23.253.0.0,255.255.192.0,35598
27357,23.253.128.0,255.255.224.0,35598
11351,24.24.0.0,255.255.192.0,196695
11426,24.25.0.0,255.255.192.0,196695
11427,24.26.192.0,255.255.192.0,196695
22516,24.27.128.0,255.255.255.0,196695
40285,24.31.6.0,255.255.255.0,35598
19108,24.31.17.0,255.255.255.0,35598
11976,24.35.128.0,255.255.255.0,196695
13825,24.35.192.0,255.255.240.0,35598
6128,24.38.0.0,255.255.128.0,35598
33759,24.38.10.0,255.255.255.0,196695
33141,24.38.20.0,255.255.255.0,196695
836,24.38.40.0,255.255.255.0,35598
36681,24.38.88.0,255.255.255.0,35598
30104,24.38.90.0,255.255.255.0,35598
53482,24.38.97.0,255.255.255.0,35598
53555,24.38.125.0,255.255.255.0,35598
4181,24.40.80.0,255.255.240.0,196695
18474,24.40.96.0,255.255.224.0,196695
10011,24.41.112.0,255.255.240.0,196695
14638,24.41.128.0,255.255.128.0,196695
20412,24.42.228.0,255.255.255.0,196695
29866,24.48.128.0,255.255.224.0,35598
4922,24.49.0.0,255.255.224.0,35598
14291,24.49.32.0,255.255.224.0,35598
26801,24.49.64.0,255.255.224.0,35598
11232,24.49.112.0,255.255.240.0,196695
22646,24.49.144.0,255.255.240.0,196695
400511,24.49.145.0,255.255.255.0,196695
11290,24.49.224.0,255.255.224.0,35598
46449,24.50.144.0,255.255.240.0,35598
13807,24.51.32.0,255.255.248.0,196695
4474,24.51.50.0,255.255.254.0,196695
15146,24.51.64.0,255.255.192.0,196695
30404,24.51.192.0,255.255.224.0,35598
13490,24.52.64.0,255.255.224.0,196695
10971,24.52.128.0,255.255.224.0,196695
18260,24.53.192.0,255.255.224.0,196695
3737,24.55.128.0,255.255.224.0,35598
25853,24.75.160.0,255.255.240.0,35598
11260,24.89.192.0,255.255.192.0,196695
15344,24.92.144.0,255.255.254.0,196695
11955,24.94.224.0,255.255.224.0,196695
27364,24.101.0.0,255.255.224.0,35598
7725,24.104.42.0,255.255.255.0,196695
33651,24.104.72.0,255.255.255.0,196695
33662,24.104.75.0,255.255.255.0,196695
7016,24.104.143.0,255.255.255.0,196695
33652,24.104.146.0,255.255.255.0,196695
14299,24.104.148.0,255.255.254.0,35598
33287,24.104.156.0,255.255.255.0,196695
7311,24.104.160.0,255.255.240.0,196695
14901,24.120.232.0,255.255.255.0,196695
30036,24.129.208.0,255.255.240.0,196695
47524,24.133.0.0,255.255.252.0,35598
5690,24.138.96.0,255.255.224.0,35598
12097,24.140.0.0,255.255.240.0,196695
577,24.142.116.0,255.255.255.0,35598
13855,24.149.0.0,255.255.224.0,196695
270470,24.152.8.0,255.255.252.0,35598
270564,24.152.36.0,255.255.255.0,196695
269965,24.152.48.0,255.255.255.0,196695
267823,24.152.58.0,255.255.255.0,35598
270484,24.152.64.0,255.255.252.0,35598
52573,24.152.96.0,255.255.252.0,35598
265369,24.152.108.0,255.255.252.0,196695
270504,24.152.112.0,255.255.254.0,35598
270497,24.152.116.0,255.255.254.0,196695
7459,24.155.0.0,255.255.0.0,35598
54614,24.156.160.0,255.255.240.0,196695
54120,24.157.33.0,255.255.255.0,35598
17051,24.157.34.0,255.255.255.0,196695
12213,24.170.128.0,255.255.252.0,35598
32505,24.204.24.0,255.255.255.0,196695
11904,24.204.160.0,255.255.224.0,196695
35911,24.212.0.0,255.255.224.0,35598
21928,24.221.0.0,255.255.248.0,196695
13659,24.223.0.0,255.255.254.0,196695
10835,24.223.70.0,255.255.255.0,196695
12208,24.223.90.0,255.255.255.0,196695
27325,24.227.211.0,255.255.255.0,196695
132418,24.230.16.0,255.255.240.0,35598
32220,24.233.64.0,255.255.240.0,196695
35985,24.235.0.0,255.255.255.0,35598
6130,24.235.6.0,255.255.255.0,196695
393775,24.235.14.0,255.255.254.0,196695
8047,24.237.0.0,255.255.0.0,35598
19016,24.245.224.0,255.255.240.0,35598
45544,27.0.12.0,255.255.252.0,35598
55900,27.0.16.0,255.255.240.0,196695
17514,27.0.32.0,255.255.240.0,35598
45415,27.0.49.0,255.255.255.0,196695
131607,27.0.152.0,255.255.252.0,196695
45942,27.0.176.0,255.255.252.0,196695
24435,27.0.184.0,255.255.252.0,35598
59288,27.0.196.0,255.255.254.0,35598
23650,27.0.204.0,255.255.252.0,35598
24186,27.0.216.0,255.255.252.0,196695
205848,27.0.235.0,255.255.255.0,196695
45543,27.2.0.0,255.254.0.0,196695
17488,27.4.0.0,255.255.252.0,196695
58563,27.19.220.0,255.255.252.0,35598
148981,27.25.128.0,255.255.255.0,35598
9597,27.34.128.0,255.255.224.0,35598
9993,27.34.168.0,255.255.248.0,196695
38333,27.34.224.0,255.255.248.0,35598
45648,27.34.240.0,255.255.255.0,196695
17816,27.36.0.0,255.252.0.0,35598
17623,27.38.0.0,255.255.0.0,35598
17622,27.39.0.0,255.255.224.0,35598
131111,27.50.16.0,255.255.255.0,196695
38186,27.50.32.0,255.255.255.0,196695
45671,27.50.64.0,255.255.252.0,35598
9674,27.51.0.0,255.255.0.0,196695
132848,27.54.64.0,255.255.255.0,196695
38719,27.54.80.0,255.255.240.0,196695
45687,27.54.96.0,255.255.240.0,35598
58396,27.54.116.0,255.255.255.0,35598
24541,27.54.128.0,255.255.240.0,196695
38731,27.71.16.0,255.255.252.0,35598
7670,27.96.68.0,255.255.252.0,196695
38901,27.96.84.0,255.255.252.0,35598
134913,27.96.88.0,255.255.252.0,196695
132165,27.96.92.0,255.255.255.0,35598
17547,27.96.96.0,255.255.224.0,196695
18390,27.96.192.0,255.255.224.0,35598
17809,27.96.224.0,255.255.240.0,196695
10010,27.98.0.0,255.255.128.0,196695
18068,27.100.8.0,255.255.255.0,196695
136946,27.100.12.0,255.255.252.0,196695
59179,27.100.24.0,255.255.255.0,196695
23805,27.100.48.0,255.255.240.0,196695
17841,27.101.10.0,255.255.255.0,35598
4773,27.104.0.0,255.255.0.0,35598
18182,27.105.0.0,255.255.0.0,35598
4826,27.106.200.0,255.255.252.0,196695
6648,27.108.0.0,255.255.0.0,196695
45754,27.109.64.0,255.255.224.0,35598
18129,27.109.96.0,255.255.248.0,196695
45763,27.109.108.0,255.255.252.0,196695
45498,27.109.112.0,255.255.252.0,35598
136255,27.109.116.0,255.255.255.0,35598
4811,27.109.124.0,255.255.252.0,35598
4609,27.109.128.0,255.255.128.0,35598
8220,27.110.0.0,255.255.240.0,196695
10021,27.110.22.0,255.255.254.0,196695
9221,27.110.72.0,255.255.248.0,35598
23783,27.110.96.0,255.255.240.0,35598
23655,27.110.120.0,255.255.248.0,196695
21433,27.110.227.0,255.255.255.0,196695
24492,27.111.8.0,255.255.252.0,35598
55561,27.111.13.0,255.255.255.0,35598
58477,27.111.34.0,255.255.255.0,196695
45768,27.111.64.0,255.255.248.0,35598
46063,27.112.64.0,255.255.255.0,196695
140482,27.112.77.0,255.255.255.0,35598
136052,27.112.78.0,255.255.254.0,35598
63997,27.112.104.0,255.255.248.0,196695
9351,27.113.192.0,255.255.224.0,35598
9354,27.113.224.0,255.255.240.0,35598
9336,27.113.240.0,255.255.248.0,196695
4713,27.114.0.0,255.255.128.0,196695
7642,27.114.128.0,255.255.192.0,35598
17621,27.115.0.0,255.255.128.0,35598
45582,27.116.16.0,255.255.255.0,196695
17940,27.116.24.0,255.255.248.0,35598
55581,27.116.36.0,255.255.252.0,196695
17608,27.116.128.0,255.255.128.0,35598
55376,27.118.0.0,255.255.240.0,35598
7522,27.120.144.0,255.255.240.0,196695
55652,27.121.80.0,255.255.255.0,196695
55752,27.121.88.0,255.255.252.0,35598
56111,27.121.108.0,255.255.252.0,35598
18092,27.122.8.0,255.255.252.0,35598
55792,27.122.16.0,255.255.240.0,196695
63916,27.122.56.0,255.255.255.0,35598
9374,27.122.64.0,255.255.224.0,196695
38195,27.122.112.0,255.255.240.0,35598
58868,27.122.118.0,255.255.255.0,35598
4668,27.122.128.0,255.255.128.0,35598
38082,27.123.16.0,255.255.252.0,35598
133090,27.123.20.0,255.255.255.0,196695
55803,27.123.30.0,255.255.255.0,35598
10310,27.123.33.0,255.255.255.0,35598
24506,27.123.40.0,255.255.254.0,35598
23879,27.123.42.0,255.255.255.0,196695
38442,27.123.128.0,255.255.192.0,196695
55805,27.123.212.0,255.255.252.0,196695
58369,27.123.220.0,255.255.252.0,196695
132146,27.123.228.0,255.255.252.0,35598
137085,27.123.240.0,255.255.255.0,196695
132116,27.123.241.0,255.255.255.0,196695
133278,27.123.248.0,255.255.255.0,196695
134113,27.123.252.0,255.255.254.0,35598
151707,27.124.64.0,255.255.255.0,196695
9341,27.124.80.0,255.255.255.0,35598
55811,27.124.96.0,255.255.240.0,35598
10024,27.125.196.0,255.255.252.0,196695
55814,27.125.200.0,255.255.252.0,196695
38466,27.125.224.0,255.255.224.0,35598
55819,27.126.144.0,255.255.248.0,196695
55821,27.126.152.0,255.255.252.0,196695
45474,27.126.192.0,255.255.255.0,35598
2518,27.127.0.0,255.255.128.0,35598
7524,27.127.128.0,255.255.224.0,35598
9652,27.127.192.0,255.255.224.0,196695
38753,27.131.0.0,255.255.254.0,35598
55492,27.131.12.0,255.255.252.0,35598
23629,27.131.16.0,255.255.240.0,35598
23678,27.131.32.0,255.255.224.0,196695
38880,27.131.64.0,255.255.192.0,35598
24187,27.131.128.0,255.255.192.0,35598
45700,27.131.248.0,255.255.255.0,35598
395717,27.131.252.0,255.255.255.0,196695
9370,27.133.128.0,255.255.224.0,35598
7672,27.133.192.0,255.255.240.0,196695
17707,27.133.224.0,255.255.255.0,35598
58793,27.133.228.0,255.255.252.0,196695
9824,27.136.0.0,255.248.0.0,35598
23688,27.147.128.0,255.255.128.0,35598
133774,27.148.128.0,255.255.240.0,35598
133776,27.150.128.0,255.255.248.0,35598
9644,27.160.0.0,255.240.0.0,35598
134760,27.185.4.0,255.255.252.0,35598
55387,27.253.128.0,255.255.128.0,196695
4750,27.254.2.0,255.255.255.0,196695
135067,27.254.8.0,255.255.255.0,35598
9891,27.254.26.0,255.255.255.0,196695
63989,27.254.140.0,255.255.255.0,196695
58955,27.254.141.0,255.255.255.0,196695
142299,27.254.168.0,255.255.255.0,196695
17917,27.255.128.0,255.255.240.0,196695
21245,31.3.0.0,255.255.255.0,35598
5524,31.3.8.0,255.255.248.0,196695
47747,31.3.16.0,255.255.248.0,35598
28952,31.3.32.0,255.255.224.0,35598
196714,31.3.80.0,255.255.248.0,35598
43612,31.3.93.0,255.255.255.0,35598
35470,31.3.100.0,255.255.255.0,196695
197731,31.3.104.0,255.255.248.0,196695
199662,31.3.129.0,255.255.255.0,196695
51430,31.3.152.0,255.255.252.0,196695
200043,31.3.168.0,255.255.252.0,196695
48716,31.3.209.0,255.255.255.0,196695
12302,31.5.0.0,255.255.0.0,196695
198831,31.6.7.0,255.255.255.0,35598
149948,31.6.20.0,255.255.255.0,35598
62390,31.6.27.0,255.255.255.0,196695
39869,31.6.64.0,255.255.248.0,35598
34555,31.6.72.0,255.255.248.0,35598
34758,31.6.80.0,255.255.240.0,196695
21021,31.6.128.0,255.255.192.0,196695
29314,31.6.218.0,255.255.255.0,196695
50606,31.6.247.0,255.255.255.0,196695
20847,31.7.0.0,255.255.252.0,35598
8676,31.7.8.0,255.255.248.0,196695
57152,31.7.32.0,255.255.255.0,35598
35063,31.7.40.0,255.255.248.0,35598
34929,31.7.83.0,255.255.255.0,35598
213121,31.7.92.0,255.255.252.0,35598
56632,31.7.128.0,255.255.255.0,35598
56635,31.7.192.0,255.255.224.0,196695
21430,31.7.240.0,255.255.248.0,35598
28812,31.8.0.0,255.255.0.0,196695
48503,31.10.3.0,255.255.255.0,196695
35140,31.10.8.0,255.255.248.0,196695
42004,31.10.32.0,255.255.240.0,196695
35271,31.10.64.0,255.255.192.0,196695
6730,31.10.128.0,255.255.128.0,35598
6772,31.11.0.0,255.255.224.0,35598
41114,31.11.40.0,255.255.248.0,35598
29287,31.12.0.0,255.255.248.0,35598
3313,31.12.8.0,255.255.252.0,196695
61352,31.12.56.0,255.255.248.0,35598
215186,31.12.73.0,255.255.255.0,35598
42695,31.12.84.0,255.255.252.0,35598
59676,31.13.6.0,255.255.255.0,196695
32934,31.13.24.0,255.255.248.0,35598
8732,31.13.32.0,255.255.224.0,35598
49605,31.13.136.0,255.255.248.0,35598
44356,31.13.152.0,255.255.248.0,35598
196819,31.13.168.0,255.255.254.0,35598
24811,31.13.176.0,255.255.248.0,196695
12337,31.13.185.0,255.255.255.0,35598
57634,31.13.192.0,255.255.255.0,35598
14713,31.13.193.0,255.255.255.0,196695
34224,31.13.195.0,255.255.255.0,35598
44851,31.13.196.0,255.255.255.0,35598
42794,31.13.198.0,255.255.255.0,35598
29030,31.13.200.0,255.255.248.0,35598
215439,31.13.208.0,255.255.255.0,35598
208808,31.13.210.0,255.255.255.0,35598
47748,31.13.215.0,255.255.255.0,35598
212591,31.13.225.0,255.255.255.0,35598
60784,31.13.227.0,255.255.255.0,35598
215787,31.13.230.0,255.255.255.0,35598
61437,31.13.232.0,255.255.252.0,35598
60230,31.13.244.0,255.255.255.0,35598
199483,31.14.0.0,255.255.252.0,196695
33925,31.14.8.0,255.255.255.0,35598
201401,31.14.11.0,255.255.255.0,196695
49774,31.14.16.0,255.255.255.0,196695
40994,31.14.17.0,255.255.255.0,35598
2614,31.14.19.0,255.255.255.0,196695
9050,31.14.20.0,255.255.255.0,35598
56550,31.14.28.0,255.255.255.0,196695
8400,31.14.33.0,255.255.255.0,35598
31362,31.14.43.0,255.255.255.0,35598
8455,31.14.45.0,255.255.255.0,196695
208179,31.14.55.0,255.255.255.0,35598
33977,31.14.57.0,255.255.255.0,35598
47160,31.14.68.0,255.255.252.0,196695
21409,31.14.76.0,255.255.252.0,35598
57269,31.14.104.0,255.255.248.0,196695
25184,31.14.112.0,255.255.240.0,35598
206238,31.14.180.0,255.255.254.0,35598
207375,31.14.182.0,255.255.255.0,196695
212582,31.14.183.0,255.255.255.0,35598
206617,31.14.184.0,255.255.248.0,35598
211090,31.14.228.0,255.255.255.0,35598
210021,31.14.229.0,255.255.255.0,35598
201198,31.14.233.0,255.255.255.0,196695
56478,31.14.248.0,255.255.252.0,196695
25234,31.15.8.0,255.255.248.0,35598
52000,31.15.19.0,255.255.255.0,35598
44513,31.15.72.0,255.255.252.0,35598
51333,31.15.96.0,255.255.248.0,35598
56704,31.15.112.0,255.255.248.0,196695
3212,31.15.128.0,255.255.128.0,35598
34119,31.22.0.0,255.255.248.0,196695
15598,31.22.8.0,255.255.255.0,35598
203380,31.22.10.0,255.255.255.0,196695
35071,31.22.40.0,255.255.248.0,196695
13214,31.22.88.0,255.255.248.0,35598
30893,31.22.91.0,255.255.255.0,35598
197692,31.22.120.0,255.255.248.0,196695
42863,31.22.128.0,255.255.128.0,196695
16082,31.24.0.0,255.255.248.0,196695
8758,31.24.8.0,255.255.248.0,35598
49814,31.24.24.0,255.255.248.0,196695
61307,31.24.56.0,255.255.248.0,35598
197617,31.24.64.0,255.255.252.0,35598
48803,31.24.72.0,255.255.248.0,35598
198401,31.24.83.0,255.255.255.0,196695
62429,31.24.87.0,255.255.255.0,196695
12406,31.24.88.0,255.255.248.0,196695
9211,31.24.96.0,255.255.248.0,35598
60672,31.24.104.0,255.255.248.0,196695
15954,31.24.120.0,255.255.248.0,35598
39783,31.24.128.0,255.255.248.0,35598
203489,31.24.136.0,255.255.248.0,35598
49855,31.24.144.0,255.255.248.0,196695
8194,31.24.192.0,255.255.248.0,35598
12837,31.24.208.0,255.255.248.0,35598
12727,31.24.240.0,255.255.248.0,196695
216302,31.24.248.0,255.255.255.0,196695
41484,31.25.0.0,255.255.254.0,196695
51202,31.25.11.0,255.255.255.0,35598
35815,31.25.24.0,255.255.248.0,196695
44092,31.25.32.0,255.255.248.0,35598
51048,31.25.58.0,255.255.255.0,35598
57829,31.25.64.0,255.255.248.0,35598
34412,31.25.90.0,255.255.255.0,35598
202391,31.25.92.0,255.255.252.0,35598
206065,31.25.104.0,255.255.248.0,35598
46700,31.25.113.0,255.255.255.0,35598
61174,31.25.120.0,255.255.248.0,196695
197882,31.25.136.0,255.255.255.0,35598
197637,31.25.152.0,255.255.248.0,35598
8902,31.25.160.0,255.255.248.0,196695
43567,31.25.200.0,255.255.248.0,35598
56828,31.25.216.0,255.255.248.0,35598
49683,31.25.234.0,255.255.255.0,35598
29076,31.28.0.0,255.255.224.0,35598
28762,31.28.3.0,255.255.255.0,35598
3175,31.28.25.0,255.255.255.0,35598
48524,31.28.96.0,255.255.248.0,35598
15497,31.28.160.0,255.255.252.0,196695
12997,31.29.0.0,255.255.224.0,196695
43148,31.29.184.0,255.255.252.0,196695
16019,31.30.0.0,255.255.0.0,35598
1547,31.31.0.0,255.255.224.0,196695
15547,31.31.48.0,255.255.240.0,35598
21453,31.31.64.0,255.255.248.0,196695
197019,31.31.72.0,255.255.248.0,35598
47292,31.31.80.0,255.255.248.0,35598
198934,31.31.88.0,255.255.254.0,35598
6876,31.31.96.0,255.255.224.0,35598
199095,31.31.128.0,255.255.224.0,196695
59702,31.31.160.0,255.255.248.0,35598
20853,31.31.168.0,255.255.248.0,35598
9188,31.31.208.0,255.255.248.0,35598
197686,31.31.216.0,255.255.248.0,196695
197131,31.40.16.0,255.255.248.0,35598
49776,31.40.32.0,255.255.224.0,196695
35352,31.40.104.0,255.255.248.0,35598
39529,31.40.144.0,255.255.255.0,196695
206810,31.40.157.0,255.255.255.0,196695
211567,31.40.198.0,255.255.255.0,196695
213865,31.40.207.0,255.255.255.0,196695
198433,31.40.236.0,255.255.255.0,196695
25145,31.40.240.0,255.255.255.0,196695
208677,31.40.248.0,255.255.254.0,196695
214268,31.41.12.0,255.255.254.0,196695
56575,31.41.24.0,255.255.248.0,196695
48014,31.41.33.0,255.255.255.0,35598
197667,31.41.80.0,255.255.248.0,35598
41820,31.41.88.0,255.255.248.0,35598
35365,31.41.112.0,255.255.248.0,35598
48485,31.41.120.0,255.255.248.0,35598
12985,31.41.136.0,255.255.248.0,35598
57896,31.41.144.0,255.255.252.0,35598
205671,31.41.148.0,255.255.252.0,35598
197724,31.41.176.0,255.255.248.0,35598
42574,31.41.192.0,255.255.248.0,35598
15614,31.41.200.0,255.255.248.0,35598
206075,31.41.249.0,255.255.255.0,35598
210893,31.41.250.0,255.255.255.0,196695
49528,31.42.0.0,255.255.240.0,196695
8242,31.42.32.0,255.255.240.0,196695
20714,31.42.48.0,255.255.248.0,35598
203008,31.42.58.0,255.255.254.0,35598
24589,31.42.80.0,255.255.240.0,35598
201699,31.42.116.0,255.255.252.0,196695
9294,31.42.121.0,255.255.255.0,196695
200260,31.42.122.0,255.255.255.0,35598
210538,31.42.127.0,255.255.255.0,196695
49461,31.42.160.0,255.255.240.0,196695
212604,31.42.178.0,255.255.254.0,35598
21413,31.42.180.0,255.255.255.0,35598
50060,31.42.224.0,255.255.224.0,196695
50004,31.43.0.0,255.255.240.0,35598
30886,31.43.64.0,255.255.224.0,196695
48438,31.43.128.0,255.255.224.0,196695
42512,31.43.168.0,255.255.252.0,35598
212041,31.43.186.0,255.255.254.0,35598
43764,31.43.224.0,255.255.224.0,196695
208951,31.44.0.0,255.255.255.0,196695
200350,31.44.8.0,255.255.248.0,196695
197506,31.44.16.0,255.255.240.0,196695
5398,31.44.32.0,255.255.240.0,35598
35047,31.44.64.0,255.255.240.0,196695
29226,31.44.80.0,255.255.240.0,35598
21211,31.44.96.0,255.255.240.0,196695
42925,31.44.128.0,255.255.240.0,35598
31263,31.44.160.0,255.255.240.0,35598
197868,31.44.184.0,255.255.255.0,196695
3259,31.44.208.0,255.255.240.0,196695
44527,31.44.214.0,255.255.254.0,196695
199433,31.45.241.0,255.255.255.0,196695
38176,31.47.88.0,255.255.248.0,196695
8251,31.47.96.0,255.255.240.0,35598
8427,31.47.112.0,255.255.240.0,35598
34385,31.47.200.0,255.255.248.0,35598
150249,31.56.30.0,255.255.255.0,196695
202662,31.56.31.0,255.255.255.0,196695
207590,31.56.32.0,255.255.255.0,196695
150770,31.56.37.0,255.255.255.0,196695
214138,31.56.45.0,255.255.255.0,196695
395878,31.56.46.0,255.255.255.0,35598
215492,31.56.50.0,255.255.255.0,196695
213795,31.56.60.0,255.255.255.0,196695
142382,31.56.74.0,255.255.255.0,35598
56655,31.56.194.0,255.255.255.0,196695
22427,31.57.14.0,255.255.255.0,196695
153997,31.57.50.0,255.255.255.0,35598
36137,31.57.55.0,255.255.255.0,35598
135542,31.57.65.0,255.255.255.0,196695
133296,31.57.68.0,255.255.255.0,196695
61138,31.57.72.0,255.255.252.0,196695
205733,31.57.134.0,255.255.255.0,196695
29208,31.57.141.0,255.255.255.0,35598
263702,31.57.145.0,255.255.255.0,35598
216145,31.57.167.0,255.255.255.0,35598
266400,31.57.174.0,255.255.254.0,35598
133337,31.57.183.0,255.255.255.0,35598
215348,31.57.198.0,255.255.255.0,196695
214159,31.57.204.0,255.255.255.0,35598
26737,31.57.212.0,255.255.254.0,196695
4515,31.57.222.0,255.255.254.0,196695
398465,31.57.226.0,255.255.255.0,35598
56962,31.57.231.0,255.255.255.0,35598
395839,31.57.255.0,255.255.255.0,196695
214481,31.58.51.0,255.255.255.0,196695
20326,31.58.56.0,255.255.255.0,35598
60431,31.58.70.0,255.255.255.0,35598
216129,31.58.85.0,255.255.255.0,35598
216324,31.58.86.0,255.255.255.0,196695
395383,31.58.135.0,255.255.255.0,196695
209768,31.58.161.0,255.255.255.0,35598
213737,31.58.210.0,255.255.255.0,35598
209554,31.58.222.0,255.255.255.0,196695
208972,31.58.234.0,255.255.255.0,196695
204044,31.59.72.0,255.255.252.0,196695
3491,31.59.78.0,255.255.255.0,196695
153100,31.59.96.0,255.255.255.0,196695
213929,31.59.100.0,255.255.255.0,35598
34872,31.59.119.0,255.255.255.0,196695
6698,31.59.128.0,255.255.255.0,196695
5400,31.95.0.0,255.255.248.0,196695
51809,31.98.72.0,255.255.248.0,196695
56515,31.128.0.0,255.255.224.0,35598
215457,31.128.56.0,255.255.252.0,196695
215719,31.128.60.0,255.255.255.0,196695
3326,31.128.68.0,255.255.252.0,35598
51032,31.128.128.0,255.255.224.0,196695
48919,31.128.160.0,255.255.248.0,35598
35614,31.128.170.0,255.255.255.0,196695
44019,31.128.176.0,255.255.252.0,35598
41360,31.128.180.0,255.255.254.0,35598
210541,31.128.242.0,255.255.254.0,35598
41789,31.129.0.0,255.255.255.0,196695
51069,31.129.64.0,255.255.224.0,35598
48347,31.129.122.0,255.255.255.0,35598
51669,31.129.128.0,255.255.252.0,196695
24872,31.129.160.0,255.255.224.0,35598
47286,31.129.192.0,255.255.224.0,35598
50130,31.129.224.0,255.255.252.0,35598
50012,31.129.232.0,255.255.255.0,196695
49583,31.130.32.0,255.255.224.0,196695
15673,31.130.64.0,255.255.224.0,35598
56709,31.130.96.0,255.255.240.0,35598
56701,31.130.137.0,255.255.255.0,196695
49107,31.130.156.0,255.255.254.0,35598
39650,31.130.181.0,255.255.255.0,35598
