dst_as,IP,mask,nexthop_AS
134521,103.35.124.0,255.255.255.0,196695
63399,103.35.126.0,255.255.255.0,35598
64018,103.35.168.0,255.255.255.0,35598
62597,103.35.248.0,255.255.255.0,196695
133930,103.36.4.0,255.255.252.0,35598
7575,103.36.12.0,255.255.255.0,35598
133364,103.36.14.0,255.255.254.0,196695
133623,103.36.16.0,255.255.252.0,35598
133361,103.36.68.0,255.255.255.0,196695
131091,103.36.112.0,255.255.252.0,196695
136759,103.36.255.0,255.255.255.0,35598
150419,103.37.62.0,255.255.254.0,196695
153258,103.37.98.0,255.255.254.0,196695
63494,103.37.168.0,255.255.255.0,196695
133597,103.38.4.0,255.255.255.0,196695
133633,103.38.16.0,255.255.255.0,35598
138346,103.38.54.0,255.255.255.0,196695
38524,103.38.100.0,255.255.252.0,35598
151567,103.38.104.0,255.255.255.0,35598
152009,103.38.106.0,255.255.255.0,35598
151559,103.38.108.0,255.255.254.0,196695
133326,103.38.120.0,255.255.252.0,196695
137591,103.38.124.0,255.255.255.0,196695
140813,103.38.180.0,255.255.255.0,35598
140171,103.38.182.0,255.255.254.0,196695
150359,103.38.210.0,255.255.254.0,196695
150423,103.38.250.0,255.255.255.0,196695
150488,103.39.72.0,255.255.255.0,35598
150272,103.39.74.0,255.255.254.0,35598
133694,103.39.132.0,255.255.255.0,196695
59267,103.39.138.0,255.255.255.0,196695
131574,103.39.200.0,255.255.252.0,35598
59256,103.39.238.0,255.255.255.0,196695
208932,103.40.79.0,255.255.255.0,35598
24012,103.40.87.0,255.255.255.0,35598
133120,103.40.109.0,255.255.255.0,196695
63508,103.40.120.0,255.255.255.0,35598
23808,103.40.128.0,255.255.252.0,196695
135345,103.41.8.0,255.255.255.0,35598
59103,103.41.61.0,255.255.255.0,196695
136093,103.41.78.0,255.255.255.0,35598
139983,103.41.120.0,255.255.252.0,35598
136841,103.41.248.0,255.255.255.0,35598
147181,103.42.4.0,255.255.255.0,35598
150446,103.42.63.0,255.255.255.0,196695
139195,103.42.73.0,255.255.255.0,196695
24519,103.42.118.0,255.255.254.0,35598
133799,103.42.252.0,255.255.252.0,35598
133793,103.43.20.0,255.255.255.0,35598
137207,103.43.28.0,255.255.252.0,196695
134021,103.43.65.0,255.255.255.0,196695
56038,103.43.116.0,255.255.255.0,196695
63945,103.43.144.0,255.255.255.0,196695
11870,103.44.17.0,255.255.255.0,35598
150191,103.44.19.0,255.255.255.0,35598
63919,103.44.24.0,255.255.255.0,196695
138685,103.44.44.0,255.255.255.0,35598
133803,103.44.149.0,255.255.255.0,35598
63927,103.44.232.0,255.255.252.0,35598
150462,103.46.186.0,255.255.254.0,35598
141618,103.46.198.0,255.255.255.0,35598
18149,103.47.2.0,255.255.255.0,35598
59273,103.47.10.0,255.255.254.0,35598
396388,103.47.62.0,255.255.255.0,196695
133114,103.47.154.0,255.255.255.0,35598
133692,103.47.216.0,255.255.252.0,196695
63931,103.47.246.0,255.255.254.0,196695
133918,103.47.252.0,255.255.252.0,196695
59105,103.48.31.0,255.255.255.0,35598
136696,103.48.108.0,255.255.255.0,196695
63861,103.48.128.0,255.255.252.0,196695
136634,103.48.147.0,255.255.255.0,196695
133934,103.48.208.0,255.255.255.0,196695
133936,103.49.24.0,255.255.255.0,196695
63862,103.49.28.0,255.255.254.0,35598
141262,103.49.48.0,255.255.255.0,196695
150480,103.49.50.0,255.255.254.0,196695
59110,103.49.140.0,255.255.252.0,196695
3661,103.49.160.0,255.255.252.0,35598
141317,103.49.164.0,255.255.255.0,196695
153870,103.49.167.0,255.255.255.0,196695
136215,103.49.201.0,255.255.255.0,35598
133950,103.49.205.0,255.255.255.0,196695
24211,103.49.220.0,255.255.254.0,35598
63868,103.49.228.0,255.255.255.0,35598
150586,103.49.236.0,255.255.255.0,196695
133953,103.49.246.0,255.255.254.0,35598
134907,103.49.252.0,255.255.255.0,196695
132784,103.49.254.0,255.255.255.0,196695
141324,103.50.22.0,255.255.254.0,196695
133809,103.50.128.0,255.255.252.0,196695
134001,103.50.152.0,255.255.255.0,196695
134066,103.50.164.0,255.255.252.0,35598
133819,103.51.44.0,255.255.255.0,35598
10204,103.51.50.0,255.255.254.0,35598
131657,103.51.90.0,255.255.255.0,196695
63741,103.51.120.0,255.255.255.0,35598
152718,103.51.128.0,255.255.255.0,35598
141898,103.51.206.0,255.255.255.0,35598
135852,103.51.222.0,255.255.255.0,196695
150202,103.52.6.0,255.255.255.0,35598
133811,103.52.16.0,255.255.255.0,196695
133815,103.52.44.0,255.255.252.0,35598
138881,103.52.60.0,255.255.255.0,196695
59183,103.52.138.0,255.255.255.0,196695
63872,103.52.170.0,255.255.254.0,196695
139955,103.53.28.0,255.255.254.0,196695
23862,103.53.58.0,255.255.255.0,35598
133817,103.53.76.0,255.255.255.0,35598
150683,103.53.162.0,255.255.255.0,35598
63874,103.53.184.0,255.255.255.0,35598
55697,103.54.0.0,255.255.255.0,35598
140411,103.54.1.0,255.255.255.0,196695
134119,103.54.68.0,255.255.252.0,196695
38516,103.54.92.0,255.255.255.0,35598
135848,103.54.100.0,255.255.252.0,196695
136978,103.54.110.0,255.255.255.0,35598
141071,103.54.171.0,255.255.255.0,196695
58824,103.54.172.0,255.255.255.0,35598
150577,103.54.176.0,255.255.255.0,196695
140096,103.55.4.0,255.255.255.0,196695
150487,103.55.28.0,255.255.254.0,196695
133989,103.55.104.0,255.255.255.0,196695
138828,103.55.159.0,255.255.255.0,35598
134147,103.55.162.0,255.255.254.0,196695
150482,103.55.224.0,255.255.254.0,196695
134658,103.55.227.0,255.255.255.0,196695
9230,103.56.3.0,255.255.255.0,35598
152000,103.56.80.0,255.255.255.0,196695
210897,103.56.172.0,255.255.255.0,196695
149946,103.57.8.0,255.255.255.0,35598
136373,103.57.66.0,255.255.255.0,196695
137083,103.57.96.0,255.255.255.0,35598
134187,103.57.156.0,255.255.252.0,196695
134840,103.57.204.0,255.255.255.0,35598
140499,103.57.225.0,255.255.255.0,196695
201246,103.58.8.0,255.255.252.0,35598
134012,103.58.96.0,255.255.252.0,196695
59278,103.58.160.0,255.255.252.0,196695
24373,103.59.48.0,255.255.255.0,196695
150692,103.59.162.0,255.255.255.0,196695
136900,103.60.20.0,255.255.255.0,35598
134232,103.60.24.0,255.255.252.0,196695
64095,103.60.99.0,255.255.255.0,196695
7546,103.60.200.0,255.255.252.0,35598
150696,103.60.204.0,255.255.255.0,35598
134305,103.60.212.0,255.255.255.0,196695
150515,103.61.6.0,255.255.255.0,35598
45734,103.61.71.0,255.255.255.0,196695
134363,103.61.192.0,255.255.254.0,196695
134788,103.62.152.0,255.255.252.0,35598
63883,103.62.202.0,255.255.254.0,35598
38193,103.62.234.0,255.255.254.0,35598
138089,103.63.26.0,255.255.255.0,35598
139049,103.63.156.0,255.255.252.0,196695
150609,103.64.128.0,255.255.254.0,196695
150704,103.65.116.0,255.255.254.0,196695
151967,103.65.138.0,255.255.255.0,35598
153346,103.65.141.0,255.255.255.0,196695
142333,103.65.142.0,255.255.255.0,196695
135553,103.65.188.0,255.255.255.0,196695
135449,103.65.212.0,255.255.255.0,196695
135512,103.65.233.0,255.255.255.0,196695
58470,103.65.248.0,255.255.255.0,196695
135688,103.66.4.0,255.255.255.0,196695
141277,103.66.19.0,255.255.255.0,196695
45240,103.66.26.0,255.255.254.0,35598
135565,103.66.37.0,255.255.255.0,196695
135234,103.66.48.0,255.255.255.0,196695
139982,103.66.62.0,255.255.254.0,196695
133840,103.66.70.0,255.255.255.0,196695
141549,103.66.76.0,255.255.252.0,196695
141107,103.66.86.0,255.255.255.0,196695
140170,103.66.120.0,255.255.255.0,196695
9507,103.66.132.0,255.255.254.0,196695
38680,103.66.188.0,255.255.252.0,35598
150605,103.66.236.0,255.255.255.0,196695
151976,103.67.56.0,255.255.254.0,196695
151996,103.67.88.0,255.255.255.0,35598
152005,103.67.90.0,255.255.255.0,196695
135760,103.67.96.0,255.255.255.0,196695
9915,103.67.160.0,255.255.255.0,35598
131910,103.67.220.0,255.255.252.0,196695
140687,103.67.236.0,255.255.255.0,196695
24225,103.67.240.0,255.255.254.0,35598
150265,103.68.2.0,255.255.255.0,35598
135722,103.68.8.0,255.255.252.0,196695
135799,103.68.28.0,255.255.252.0,196695
135775,103.68.36.0,255.255.255.0,196695
135777,103.68.52.0,255.255.255.0,196695
131219,103.68.94.0,255.255.255.0,35598
151552,103.68.106.0,255.255.255.0,35598
131299,103.68.112.0,255.255.255.0,196695
131273,103.68.138.0,255.255.255.0,35598
131270,103.68.160.0,255.255.252.0,196695
7628,103.68.202.0,255.255.255.0,35598
150517,103.68.214.0,255.255.254.0,196695
131296,103.68.228.0,255.255.252.0,196695
150541,103.68.232.0,255.255.254.0,35598
138257,103.69.4.0,255.255.255.0,196695
135679,103.69.36.0,255.255.255.0,35598
135686,103.69.44.0,255.255.252.0,196695
150529,103.69.60.0,255.255.255.0,196695
18351,103.69.64.0,255.255.252.0,196695
135158,103.69.78.0,255.255.255.0,35598
151203,103.69.104.0,255.255.254.0,35598
147087,103.69.106.0,255.255.254.0,196695
23966,103.69.110.0,255.255.254.0,196695
131464,103.69.148.0,255.255.252.0,35598
135445,103.69.177.0,255.255.255.0,35598
23913,103.69.198.0,255.255.255.0,196695
132006,103.69.204.0,255.255.252.0,196695
131996,103.69.208.0,255.255.255.0,35598
132337,103.69.212.0,255.255.255.0,35598
150240,103.69.233.0,255.255.255.0,35598
150267,103.69.255.0,255.255.255.0,196695
45809,103.70.24.0,255.255.252.0,35598
135464,103.70.68.0,255.255.255.0,35598
149400,103.70.94.0,255.255.255.0,35598
150980,103.70.122.0,255.255.255.0,35598
134262,103.70.128.0,255.255.255.0,196695
135763,103.70.152.0,255.255.252.0,196695
55366,103.70.172.0,255.255.252.0,196695
135712,103.70.204.0,255.255.255.0,196695
134149,103.70.232.0,255.255.255.0,196695
59123,103.70.240.0,255.255.252.0,35598
132148,103.70.249.0,255.255.255.0,35598
138771,103.71.16.0,255.255.255.0,196695
135705,103.71.64.0,255.255.252.0,196695
139981,103.71.160.0,255.255.254.0,35598
135690,103.71.168.0,255.255.252.0,196695
135380,103.71.220.0,255.255.254.0,196695
9875,103.71.224.0,255.255.255.0,35598
141342,103.72.0.0,255.255.255.0,35598
147302,103.72.3.0,255.255.255.0,35598
151729,103.72.8.0,255.255.252.0,196695
151788,103.72.58.0,255.255.254.0,196695
150235,103.72.89.0,255.255.255.0,35598
133112,103.72.136.0,255.255.255.0,196695
151685,103.72.140.0,255.255.255.0,196695
18196,103.72.204.0,255.255.255.0,196695
133075,103.72.208.0,255.255.254.0,196695
206230,103.73.34.0,255.255.255.0,196695
132436,103.73.36.0,255.255.255.0,35598
132476,103.73.57.0,255.255.255.0,196695
132464,103.73.58.0,255.255.255.0,196695
18187,103.73.68.0,255.255.252.0,196695
135468,103.73.72.0,255.255.252.0,196695
135474,103.73.76.0,255.255.255.0,196695
23686,103.73.83.0,255.255.255.0,35598
132491,103.73.84.0,255.255.254.0,196695
132298,103.73.104.0,255.255.255.0,35598
132528,103.73.108.0,255.255.252.0,196695
132686,103.73.238.0,255.255.255.0,35598
38090,103.74.0.0,255.255.252.0,196695
135444,103.74.5.0,255.255.255.0,196695
147006,103.74.11.0,255.255.255.0,196695
132799,103.74.14.0,255.255.254.0,196695
139879,103.74.20.0,255.255.255.0,196695
132808,103.74.66.0,255.255.254.0,196695
46034,103.74.143.0,255.255.255.0,35598
149515,103.74.188.0,255.255.255.0,196695
148968,103.74.190.0,255.255.254.0,196695
4851,103.74.216.0,255.255.252.0,35598
135697,103.74.227.0,255.255.255.0,196695
9825,103.74.229.0,255.255.255.0,35598
135693,103.74.244.0,255.255.252.0,196695
133045,103.75.4.0,255.255.252.0,35598
149268,103.75.40.0,255.255.255.0,196695
135476,103.75.50.0,255.255.255.0,196695
136873,103.75.84.0,255.255.254.0,35598
133206,103.75.134.0,255.255.254.0,196695
38166,103.75.175.0,255.255.255.0,196695
133483,103.75.202.0,255.255.255.0,35598
135239,103.75.224.0,255.255.255.0,196695
138466,103.76.40.0,255.255.252.0,196695
150242,103.76.91.0,255.255.255.0,35598
151589,103.76.104.0,255.255.255.0,35598
151576,103.76.108.0,255.255.255.0,196695
150639,103.76.118.0,255.255.255.0,196695
141890,103.76.178.0,255.255.255.0,35598
135307,103.76.179.0,255.255.255.0,35598
135480,103.76.200.0,255.255.252.0,196695
58610,103.76.205.0,255.255.255.0,196695
135628,103.77.17.0,255.255.255.0,196695
150596,103.77.42.0,255.255.255.0,196695
38229,103.77.64.0,255.255.252.0,35598
134832,103.77.70.0,255.255.254.0,196695
63631,103.77.72.0,255.255.255.0,196695
135636,103.77.76.0,255.255.255.0,35598
146872,103.77.80.0,255.255.255.0,196695
140810,103.77.172.0,255.255.254.0,35598
151799,103.77.180.0,255.255.254.0,196695
131765,103.77.185.0,255.255.255.0,35598
10222,103.77.192.0,255.255.254.0,35598
64297,103.77.204.0,255.255.252.0,196695
151797,103.77.210.0,255.255.254.0,196695
135811,103.78.20.0,255.255.255.0,196695
55482,103.78.32.0,255.255.255.0,35598
150256,103.78.51.0,255.255.255.0,35598
135654,103.78.52.0,255.255.255.0,35598
135662,103.78.108.0,255.255.254.0,196695
58650,103.78.118.0,255.255.254.0,196695
135668,103.78.136.0,255.255.255.0,196695
135810,103.78.137.0,255.255.255.0,196695
146932,103.78.170.0,255.255.255.0,196695
150021,103.78.186.0,255.255.255.0,196695
64302,103.78.232.0,255.255.255.0,196695
139029,103.78.255.0,255.255.255.0,35598
135806,103.79.8.0,255.255.252.0,196695
138453,103.79.17.0,255.255.255.0,35598
135889,103.79.23.0,255.255.255.0,196695
7540,103.79.92.0,255.255.255.0,35598
134932,103.79.100.0,255.255.255.0,196695
136001,103.79.124.0,255.255.252.0,196695
139951,103.79.128.0,255.255.255.0,35598
9232,103.79.187.0,255.255.255.0,35598
131262,103.79.220.0,255.255.252.0,196695
136014,103.80.0.0,255.255.252.0,35598
136784,103.80.8.0,255.255.254.0,196695
137655,103.80.54.0,255.255.255.0,196695
135863,103.80.68.0,255.255.255.0,196695
135526,103.80.69.0,255.255.255.0,196695
64313,103.80.92.0,255.255.254.0,35598
9821,103.80.140.0,255.255.252.0,35598
23953,103.80.189.0,255.255.255.0,35598
153092,103.80.214.0,255.255.254.0,196695
151582,103.80.230.0,255.255.255.0,35598
64315,103.80.236.0,255.255.255.0,35598
136054,103.80.240.0,255.255.255.0,196695
135422,103.80.248.0,255.255.255.0,196695
132430,103.80.251.0,255.255.255.0,196695
137163,103.81.24.0,255.255.252.0,196695
136055,103.81.64.0,255.255.255.0,196695
138797,103.81.77.0,255.255.255.0,196695
150383,103.81.103.0,255.255.255.0,196695
150958,103.81.110.0,255.255.255.0,35598
135851,103.81.116.0,255.255.255.0,196695
59126,103.81.144.0,255.255.252.0,35598
150553,103.81.254.0,255.255.255.0,196695
18274,103.82.88.0,255.255.252.0,35598
135782,103.82.96.0,255.255.255.0,196695
7551,103.82.108.0,255.255.255.0,35598
136161,103.82.124.0,255.255.255.0,35598
136065,103.82.126.0,255.255.254.0,196695
135964,103.82.204.0,255.255.254.0,35598
137969,103.82.218.0,255.255.255.0,196695
136168,103.82.232.0,255.255.255.0,35598
142370,103.82.246.0,255.255.255.0,196695
150750,103.83.30.0,255.255.255.0,35598
135826,103.83.80.0,255.255.255.0,196695
136184,103.83.89.0,255.255.255.0,35598
136078,103.83.96.0,255.255.255.0,35598
150748,103.83.134.0,255.255.254.0,196695
131241,103.83.162.0,255.255.254.0,35598
58971,103.83.244.0,255.255.252.0,196695
141421,103.84.56.0,255.255.255.0,35598
24086,103.84.76.0,255.255.252.0,35598
136237,103.84.136.0,255.255.252.0,196695
137995,103.84.137.0,255.255.255.0,196695
136075,103.84.208.0,255.255.255.0,35598
138096,103.85.15.0,255.255.255.0,35598
8360,103.85.135.0,255.255.255.0,35598
136642,103.85.140.0,255.255.255.0,35598
139901,103.85.236.0,255.255.252.0,35598
136312,103.86.4.0,255.255.254.0,196695
134612,103.86.24.0,255.255.254.0,35598
138655,103.86.39.0,255.255.255.0,35598
136398,103.86.102.0,255.255.255.0,35598
150552,103.86.116.0,255.255.254.0,196695
136400,103.86.124.0,255.255.255.0,196695
136284,103.86.180.0,255.255.255.0,196695
135107,103.86.188.0,255.255.254.0,196695
149765,103.86.195.0,255.255.255.0,196695
45489,103.87.124.0,255.255.254.0,35598
38765,103.87.160.0,255.255.255.0,196695
136106,103.87.184.0,255.255.252.0,35598
151983,103.87.194.0,255.255.255.0,196695
150259,103.87.202.0,255.255.255.0,35598
133189,103.87.218.0,255.255.254.0,35598
136088,103.87.228.0,255.255.255.0,196695
4622,103.88.88.0,255.255.255.0,35598
134942,103.88.132.0,255.255.254.0,196695
136499,103.88.147.0,255.255.255.0,196695
38209,103.88.155.0,255.255.255.0,196695
134806,103.89.27.0,255.255.255.0,196695
150636,103.89.46.0,255.255.255.0,196695
61327,103.89.144.0,255.255.252.0,196695
56099,103.89.236.0,255.255.252.0,35598
150137,103.90.12.0,255.255.255.0,196695
59129,103.90.16.0,255.255.254.0,196695
63497,103.90.25.0,255.255.255.0,35598
135425,103.90.58.0,255.255.254.0,196695
136493,103.90.76.0,255.255.255.0,196695
131915,103.90.164.0,255.255.252.0,196695
136362,103.90.180.0,255.255.252.0,196695
131767,103.90.196.0,255.255.255.0,196695
136300,103.90.200.0,255.255.255.0,196695
136103,103.90.210.0,255.255.255.0,35598
133271,103.90.211.0,255.255.255.0,196695
142453,103.90.236.0,255.255.252.0,196695
131916,103.91.4.0,255.255.252.0,196695
38158,103.91.20.0,255.255.252.0,35598
136105,103.91.44.0,255.255.252.0,196695
136356,103.91.62.0,255.255.255.0,196695
136361,103.91.92.0,255.255.252.0,196695
136360,103.91.96.0,255.255.254.0,196695
136514,103.91.128.0,255.255.255.0,35598
136515,103.91.140.0,255.255.252.0,35598
139967,103.91.149.0,255.255.255.0,35598
45637,103.91.172.0,255.255.252.0,35598
136524,103.91.196.0,255.255.252.0,196695
976,103.91.219.0,255.255.255.0,196695
136303,103.91.220.0,255.255.255.0,196695
150570,103.91.224.0,255.255.255.0,35598
136533,103.91.240.0,255.255.252.0,196695
150022,103.92.106.0,255.255.255.0,196695
136552,103.92.148.0,255.255.255.0,35598
136306,103.92.162.0,255.255.255.0,196695
136823,103.92.224.0,255.255.252.0,196695
18278,103.92.228.0,255.255.252.0,35598
136343,103.93.9.0,255.255.255.0,196695
134785,103.93.32.0,255.255.255.0,196695
136323,103.93.36.0,255.255.255.0,196695
136322,103.93.48.0,255.255.254.0,196695
131918,103.93.60.0,255.255.252.0,196695
61414,103.93.76.0,255.255.255.0,196695
135060,103.93.150.0,255.255.255.0,35598
136116,103.93.158.0,255.255.254.0,35598
136357,103.93.200.0,255.255.255.0,196695
139623,103.93.232.0,255.255.255.0,35598
63490,103.93.236.0,255.255.255.0,35598
45722,103.94.8.0,255.255.252.0,35598
138244,103.94.27.0,255.255.255.0,196695
136617,103.94.68.0,255.255.252.0,35598
138277,103.94.81.0,255.255.255.0,196695
136119,103.94.168.0,255.255.255.0,196695
136733,103.94.224.0,255.255.255.0,196695
63878,103.94.248.0,255.255.255.0,35598
138884,103.94.250.0,255.255.255.0,35598
136741,103.95.0.0,255.255.252.0,196695
131923,103.95.104.0,255.255.252.0,196695
63770,103.95.184.0,255.255.252.0,196695
136785,103.95.215.0,255.255.255.0,196695
136654,103.96.12.0,255.255.252.0,196695
38029,103.96.30.0,255.255.255.0,196695
17981,103.96.78.0,255.255.255.0,35598
134153,103.96.104.0,255.255.254.0,35598
136797,103.96.110.0,255.255.255.0,196695
9607,103.96.112.0,255.255.252.0,196695
136805,103.96.141.0,255.255.255.0,196695
63773,103.96.229.0,255.255.255.0,35598
135277,103.96.242.0,255.255.254.0,196695
136127,103.97.4.0,255.255.255.0,35598
136131,103.97.77.0,255.255.255.0,196695
58820,103.97.111.0,255.255.255.0,35598
150923,103.97.224.0,255.255.255.0,35598
141846,103.97.226.0,255.255.255.0,196695
134578,103.98.15.0,255.255.255.0,35598
136820,103.98.116.0,255.255.254.0,35598
136828,103.98.120.0,255.255.255.0,196695
149781,103.98.192.0,255.255.255.0,196695
136920,103.99.26.0,255.255.255.0,35598
150279,103.99.27.0,255.255.255.0,35598
150723,103.99.35.0,255.255.255.0,196695
63772,103.99.80.0,255.255.252.0,196695
150315,103.99.132.0,255.255.255.0,35598
151575,103.99.136.0,255.255.255.0,35598
135139,103.99.148.0,255.255.252.0,196695
54415,103.99.168.0,255.255.255.0,35598
136837,103.99.214.0,255.255.255.0,196695
136948,103.99.249.0,255.255.255.0,196695
137819,103.100.75.0,255.255.255.0,35598
136838,103.100.96.0,255.255.255.0,196695
133527,103.100.112.0,255.255.252.0,196695
17911,103.100.188.0,255.255.255.0,35598
137050,103.100.204.0,255.255.255.0,35598
136664,103.100.216.0,255.255.252.0,196695
136972,103.100.224.0,255.255.252.0,196695
136975,103.101.16.0,255.255.255.0,196695
135860,103.101.92.0,255.255.255.0,196695
136636,103.101.108.0,255.255.252.0,196695
23951,103.101.138.0,255.255.254.0,35598
136994,103.101.168.0,255.255.252.0,35598
136998,103.101.208.0,255.255.255.0,196695
150941,103.101.216.0,255.255.255.0,196695
142347,103.101.218.0,255.255.255.0,35598
135523,103.101.232.0,255.255.255.0,35598
136865,103.102.12.0,255.255.254.0,35598
137331,103.102.15.0,255.255.255.0,196695
150925,103.102.16.0,255.255.254.0,35598
136700,103.102.96.0,255.255.255.0,196695
142601,103.102.108.0,255.255.255.0,196695
136856,103.102.112.0,255.255.254.0,35598
45158,103.102.118.0,255.255.255.0,196695
136854,103.102.140.0,255.255.255.0,196695
137032,103.102.164.0,255.255.255.0,196695
14907,103.102.166.0,255.255.255.0,35598
137042,103.102.222.0,255.255.255.0,196695
210456,103.102.231.0,255.255.255.0,35598
9255,103.102.235.0,255.255.255.0,196695
136708,103.103.8.0,255.255.252.0,196695
137047,103.103.42.0,255.255.255.0,35598
150467,103.103.115.0,255.255.255.0,196695
135928,103.103.116.0,255.255.252.0,35598
136671,103.103.120.0,255.255.255.0,196695
138818,103.103.136.0,255.255.255.0,196695
136861,103.103.144.0,255.255.255.0,196695
23747,103.103.148.0,255.255.255.0,35598
136847,103.103.180.0,255.255.255.0,35598
137955,103.103.194.0,255.255.255.0,35598
136714,103.104.44.0,255.255.252.0,196695
136869,103.104.204.0,255.255.252.0,35598
141815,103.104.231.0,255.255.255.0,196695
137495,103.105.20.0,255.255.254.0,196695
150942,103.105.56.0,255.255.255.0,35598
150945,103.105.92.0,255.255.255.0,196695
141887,103.105.114.0,255.255.255.0,35598
17727,103.105.128.0,255.255.255.0,35598
38858,103.105.145.0,255.255.255.0,196695
137239,103.105.212.0,255.255.252.0,35598
141137,103.105.217.0,255.255.255.0,35598
136885,103.105.252.0,255.255.255.0,196695
38047,103.106.52.0,255.255.255.0,196695
137267,103.106.110.0,255.255.255.0,196695
136880,103.106.112.0,255.255.255.0,196695
131928,103.106.124.0,255.255.252.0,196695
137157,103.106.136.0,255.255.255.0,196695
18207,103.106.160.0,255.255.252.0,196695
136888,103.106.173.0,255.255.255.0,196695
137090,103.106.180.0,255.255.255.0,196695
137329,103.106.216.0,255.255.255.0,35598
4796,103.107.4.0,255.255.252.0,35598
137388,103.107.39.0,255.255.255.0,35598
137404,103.107.80.0,255.255.252.0,35598
150932,103.107.136.0,255.255.255.0,196695
150948,103.107.138.0,255.255.254.0,35598
137094,103.107.150.0,255.255.255.0,196695
38515,103.107.248.0,255.255.252.0,196695
137102,103.107.252.0,255.255.255.0,196695
147224,103.108.45.0,255.255.255.0,196695
137425,103.108.60.0,255.255.255.0,35598
137426,103.108.68.0,255.255.254.0,196695
24436,103.108.86.0,255.255.255.0,35598
137150,103.108.98.0,255.255.255.0,196695
137104,103.108.118.0,255.255.255.0,196695
137107,103.108.152.0,255.255.255.0,196695
37988,103.108.228.0,255.255.255.0,35598
131929,103.108.232.0,255.255.252.0,196695
46024,103.108.254.0,255.255.255.0,35598
137310,103.109.0.0,255.255.255.0,35598
137109,103.109.12.0,255.255.255.0,196695
137311,103.109.24.0,255.255.255.0,35598
134734,103.109.97.0,255.255.255.0,196695
137316,103.109.124.0,255.255.255.0,35598
141805,103.109.137.0,255.255.255.0,196695
137315,103.109.210.0,255.255.255.0,35598
137491,103.110.96.0,255.255.252.0,196695
137562,103.110.142.0,255.255.255.0,196695
135269,103.110.166.0,255.255.255.0,196695
17494,103.110.215.0,255.255.255.0,196695
137535,103.110.220.0,255.255.254.0,196695
134877,103.110.236.0,255.255.252.0,196695
146904,103.111.6.0,255.255.254.0,196695
137118,103.111.108.0,255.255.255.0,196695
149951,103.111.118.0,255.255.255.0,35598
23947,103.111.144.0,255.255.255.0,196695
137678,103.111.158.0,255.255.255.0,196695
137922,103.111.180.0,255.255.254.0,196695
59149,103.111.248.0,255.255.255.0,35598
137532,103.112.64.0,255.255.255.0,35598
137327,103.112.122.0,255.255.254.0,196695
151043,103.112.138.0,255.255.255.0,35598
18117,103.112.188.0,255.255.255.0,196695
137332,103.112.189.0,255.255.255.0,35598
135059,103.112.191.0,255.255.255.0,196695
138109,103.112.194.0,255.255.255.0,35598
150744,103.112.205.0,255.255.255.0,196695
137172,103.112.212.0,255.255.252.0,196695
137171,103.113.0.0,255.255.255.0,196695
138165,103.113.1.0,255.255.255.0,196695
137557,103.113.44.0,255.255.255.0,196695
63774,103.113.56.0,255.255.255.0,196695
135110,103.113.60.0,255.255.255.0,35598
135943,103.113.80.0,255.255.255.0,35598
137561,103.113.100.0,255.255.255.0,35598
