dst_as,IP,mask,nexthop_AS
44065,79.98.152.0,255.255.248.0,36926
12902,79.98.168.0,255.255.248.0,327708
211251,79.98.176.0,255.255.255.0,327708
44053,79.98.208.0,255.255.248.0,36926
199995,79.98.240.0,255.255.254.0,36926
42313,79.106.0.0,255.255.0.0,36926
47195,79.110.80.0,255.255.240.0,327708
41313,79.110.120.0,255.255.248.0,36926
41435,79.110.128.0,255.255.240.0,36926
50872,79.110.144.0,255.255.240.0,36926
57782,79.110.168.0,255.255.255.0,327708
215759,79.110.171.0,255.255.255.0,327708
35179,79.110.192.0,255.255.240.0,327708
47569,79.110.240.0,255.255.255.0,36926
8517,79.123.128.0,255.255.128.0,36926
25374,79.124.10.0,255.255.255.0,36926
214170,79.124.29.0,255.255.255.0,36926
59763,79.124.88.0,255.255.254.0,36926
44400,79.127.44.0,255.255.254.0,36926
39378,79.132.130.0,255.255.255.0,36926
51395,79.132.141.0,255.255.255.0,36926
24852,79.132.160.0,255.255.240.0,36926
211181,79.132.194.0,255.255.255.0,36926
3238,79.133.0.0,255.255.224.0,327708
42459,79.134.48.0,255.255.240.0,36926
6775,79.134.224.0,255.255.224.0,36926
29676,79.135.96.0,255.255.255.0,327708
62371,79.135.106.0,255.255.255.0,36926
212175,79.135.120.0,255.255.255.0,327708
199622,79.137.134.0,255.255.255.0,36926
211506,79.137.136.0,255.255.255.0,36926
47541,79.137.139.0,255.255.255.0,36926
215445,79.137.141.0,255.255.255.0,36926
203747,79.137.165.0,255.255.255.0,36926
196730,79.139.16.0,255.255.240.0,36926
47329,79.139.48.0,255.255.252.0,36926
60782,79.139.66.0,255.255.255.0,36926
15366,79.140.112.0,255.255.240.0,327708
209870,79.140.195.0,255.255.255.0,36926
50023,79.140.196.0,255.255.252.0,36926
43192,79.140.208.0,255.255.240.0,36926
61976,79.141.64.0,255.255.240.0,36926
34263,79.141.144.0,255.255.240.0,327708
20764,79.141.208.0,255.255.240.0,36926
199732,79.141.212.0,255.255.255.0,36926
28972,79.141.240.0,255.255.240.0,327708
43973,79.142.16.0,255.255.240.0,36926
25478,79.142.96.0,255.255.252.0,36926
44670,79.142.100.0,255.255.254.0,36926
47323,79.142.106.0,255.255.254.0,36926
197307,79.142.144.0,255.255.240.0,327708
44291,79.142.192.0,255.255.240.0,327708
44134,79.142.224.0,255.255.240.0,327708
15397,79.143.96.0,255.255.240.0,36926
25627,79.170.64.0,255.255.252.0,327708
204558,79.170.72.0,255.255.248.0,36926
20723,79.170.248.0,255.255.248.0,36926
41004,79.171.0.0,255.255.252.0,36926
50973,79.171.48.0,255.255.248.0,36926
43892,79.171.96.0,255.255.248.0,36926
15919,79.171.104.0,255.255.248.0,327708
51477,79.171.118.0,255.255.255.0,36926
43928,79.171.136.0,255.255.248.0,327708
34397,79.172.128.0,255.255.192.0,327708
29278,79.172.196.0,255.255.255.0,327708
43359,79.172.239.0,255.255.255.0,327708
43966,79.173.64.0,255.255.254.0,36926
31277,79.173.74.0,255.255.254.0,36926
210125,79.174.24.0,255.255.252.0,36926
47119,79.174.32.0,255.255.224.0,36926
62205,79.174.184.0,255.255.254.0,36926
6810,79.177.128.0,255.255.224.0,327708
328126,80.15.228.0,255.255.255.0,36926
29535,80.51.76.0,255.255.255.0,36926
62143,80.64.28.0,255.255.255.0,36926
60840,80.64.31.0,255.255.255.0,36926
20815,80.64.32.0,255.255.240.0,36926
41165,80.64.80.0,255.255.240.0,36926
24953,80.64.140.0,255.255.252.0,36926
15965,80.64.144.0,255.255.240.0,327708
202803,80.64.212.0,255.255.252.0,36926
208549,80.64.220.0,255.255.255.0,327708
48152,80.65.8.0,255.255.248.0,327708
31257,80.65.16.0,255.255.252.0,36926
50231,80.65.212.0,255.255.252.0,36926
28889,80.66.32.0,255.255.224.0,36926
206673,80.66.92.0,255.255.252.0,36926
51728,80.66.160.0,255.255.240.0,327708
20634,80.66.224.0,255.255.240.0,327708
263824,80.67.32.0,255.255.252.0,36926
57629,80.67.40.0,255.255.255.0,36926
31695,80.67.48.0,255.255.240.0,36926
204059,80.67.181.0,255.255.255.0,327708
209090,80.67.186.0,255.255.255.0,36926
204092,80.67.190.0,255.255.255.0,36926
35033,80.67.200.0,255.255.248.0,327708
33871,80.67.208.0,255.255.240.0,36926
20791,80.67.224.0,255.255.240.0,327708
31720,80.67.240.0,255.255.252.0,36926
21479,80.68.0.0,255.255.248.0,36926
209108,80.68.151.0,255.255.255.0,327708
49242,80.68.224.0,255.255.248.0,36926
20848,80.68.240.0,255.255.240.0,36926
34170,80.69.48.0,255.255.255.0,36926
42437,80.69.154.0,255.255.255.0,36926
9120,80.70.8.0,255.255.248.0,327708
29600,80.70.16.0,255.255.240.0,36926
201872,80.70.64.0,255.255.252.0,327708
57084,80.70.144.0,255.255.240.0,327708
34372,80.70.176.0,255.255.240.0,36926
16080,80.70.222.0,255.255.254.0,327708
197301,80.71.128.0,255.255.240.0,327708
198037,80.71.227.0,255.255.255.0,36926
60246,80.72.20.0,255.255.255.0,36926
20849,80.72.128.0,255.255.240.0,327708
21068,80.72.192.0,255.255.240.0,36926
20870,80.72.224.0,255.255.240.0,36926
31376,80.73.192.0,255.255.240.0,36926
29283,80.74.16.0,255.255.248.0,36926
25003,80.74.96.0,255.255.224.0,36926
205209,80.74.96.0,255.255.255.0,36926
208428,80.75.22.0,255.255.255.0,36926
198090,80.75.24.0,255.255.248.0,36926
34554,80.75.112.0,255.255.240.0,36926
21135,80.75.128.0,255.255.240.0,36926
203182,80.75.211.0,255.255.255.0,327708
212177,80.75.219.0,255.255.255.0,36926
202693,80.75.220.0,255.255.255.0,327708
5385,80.75.224.0,255.255.240.0,327708
57045,80.76.41.0,255.255.255.0,36926
20924,80.76.64.0,255.255.240.0,327708
30960,80.76.128.0,255.255.252.0,36926
8523,80.76.144.0,255.255.240.0,36926
34629,80.76.176.0,255.255.240.0,36926
31641,80.76.192.0,255.255.240.0,327708
29527,80.76.212.0,255.255.252.0,36926
39156,80.76.224.0,255.255.240.0,36926
205597,80.77.27.0,255.255.255.0,36926
34772,80.77.144.0,255.255.240.0,36926
50045,80.77.160.0,255.255.255.0,36926
51369,80.77.161.0,255.255.255.0,36926
42244,80.77.168.0,255.255.255.0,36926
12788,80.78.32.0,255.255.224.0,36926
60359,80.78.63.0,255.255.255.0,327708
39083,80.78.133.0,255.255.255.0,36926
12570,80.78.144.0,255.255.240.0,327708
21032,80.78.160.0,255.255.240.0,327708
34686,80.78.208.0,255.255.240.0,327708
205975,80.79.48.0,255.255.240.0,36926
60679,80.80.81.0,255.255.255.0,36926
28757,80.80.176.0,255.255.240.0,36926
21217,80.80.224.0,255.255.248.0,36926
24634,80.81.153.0,255.255.255.0,327708
21019,80.81.224.0,255.255.240.0,327708
15657,80.81.240.0,255.255.240.0,36926
25569,80.82.0.0,255.255.240.0,36926
50173,80.82.132.0,255.255.255.0,36926
47608,80.82.224.0,255.255.240.0,327708
28792,80.82.240.0,255.255.240.0,36926
29243,80.83.0.0,255.255.240.0,327708
44885,80.83.32.0,255.255.224.0,36926
43096,80.83.90.0,255.255.255.0,36926
4648,80.83.92.0,255.255.252.0,327708
21214,80.83.128.0,255.255.240.0,327708
21058,80.83.160.0,255.255.255.0,327708
199324,80.83.170.0,255.255.255.0,327708
44123,80.83.208.0,255.255.240.0,36926
6774,80.84.16.0,255.255.240.0,36926
15738,80.84.176.0,255.255.240.0,36926
31586,80.84.224.0,255.255.224.0,327708
60806,80.85.224.0,255.255.240.0,36926
24993,80.86.0.0,255.255.240.0,327708
56472,80.86.48.0,255.255.240.0,327708
12310,80.86.96.0,255.255.224.0,36926
198710,80.86.180.0,255.255.255.0,36926
24640,80.86.181.0,255.255.255.0,36926
1836,80.86.192.0,255.255.240.0,36926
25146,80.87.48.0,255.255.240.0,36926
49542,80.87.204.0,255.255.254.0,36926
328156,80.88.0.0,255.255.254.0,36926
328174,80.88.11.0,255.255.255.0,327708
210465,80.88.144.0,255.255.248.0,36926
35313,80.88.240.0,255.255.240.0,36926
21105,80.89.8.0,255.255.252.0,36926
9008,80.90.32.0,255.255.224.0,36926
10991,80.90.101.0,255.255.255.0,327708
20886,80.90.144.0,255.255.240.0,36926
3285,80.90.176.0,255.255.254.0,36926
43103,80.90.224.0,255.255.240.0,36926
207802,80.90.228.0,255.255.255.0,36926
8331,80.90.249.0,255.255.255.0,36926
47288,80.91.81.0,255.255.255.0,327708
47600,80.91.89.0,255.255.255.0,327708
21219,80.91.169.0,255.255.255.0,327708
21226,80.91.192.0,255.255.248.0,36926
28855,80.91.215.0,255.255.255.0,327708
24611,80.92.64.0,255.255.224.0,36926
34347,80.92.112.0,255.255.240.0,327708
5500,80.92.144.0,255.255.240.0,36926
197029,80.92.240.0,255.255.240.0,327708
8660,80.93.64.0,255.255.240.0,327708
60464,80.93.198.0,255.255.255.0,36926
201364,80.93.220.0,255.255.255.0,36926
13119,80.94.16.0,255.255.240.0,327708
199296,80.94.19.0,255.255.255.0,36926
204444,80.94.27.0,255.255.255.0,36926
38949,80.94.48.0,255.255.240.0,36926
6758,80.94.96.0,255.255.240.0,327708
21274,80.94.160.0,255.255.240.0,36926
199335,80.94.192.0,255.255.240.0,36926
327754,80.95.0.0,255.255.252.0,36926
13306,80.95.24.0,255.255.252.0,36926
16154,80.95.29.0,255.255.255.0,327708
35551,80.95.48.0,255.255.240.0,327708
31313,80.96.3.0,255.255.255.0,36926
62350,80.96.25.0,255.255.255.0,36926
39531,80.96.27.0,255.255.255.0,36926
49852,80.96.30.0,255.255.254.0,36926
34304,80.96.36.0,255.255.254.0,36926
49052,80.96.111.0,255.255.255.0,36926
28727,80.96.153.0,255.255.255.0,327708
47427,80.96.224.0,255.255.254.0,36926
21294,80.97.0.0,255.255.240.0,36926
15471,80.97.20.0,255.255.255.0,36926
39279,80.97.56.0,255.255.252.0,36926
31017,80.97.125.0,255.255.255.0,327708
51187,80.120.18.0,255.255.255.0,36926
61022,80.121.202.0,255.255.255.0,327708
6412,80.184.0.0,255.255.0.0,36926
42781,80.184.3.0,255.255.255.0,36926
201378,80.184.196.0,255.255.255.0,36926
15659,80.202.0.0,255.255.0.0,36926
7514,80.208.192.0,255.255.240.0,327708
9022,80.208.232.0,255.255.248.0,327708
200062,80.209.244.0,255.255.252.0,327708
24806,80.211.192.0,255.255.224.0,327708
205727,80.211.240.0,255.255.248.0,36926
12670,80.231.9.0,255.255.255.0,327708
8529,80.231.213.0,255.255.255.0,36926
62436,80.232.215.0,255.255.255.0,327708
35407,80.233.251.0,255.255.255.0,36926
60427,80.240.107.0,255.255.255.0,36926
21282,80.241.0.0,255.255.240.0,36926
199118,80.241.56.0,255.255.248.0,36926
44234,80.242.32.0,255.255.248.0,327708
204365,80.242.42.0,255.255.255.0,327708
44627,80.242.48.0,255.255.252.0,36926
24680,80.243.0.0,255.255.240.0,36926
21013,80.243.160.0,255.255.240.0,327708
21336,80.243.192.0,255.255.240.0,36926
20776,80.243.240.0,255.255.240.0,327708
49326,80.244.0.0,255.255.255.0,36926
48817,80.244.1.0,255.255.255.0,36926
48078,80.244.5.0,255.255.255.0,36926
206011,80.244.40.0,255.255.252.0,36926
34946,80.244.192.0,255.255.240.0,36926
24637,80.244.208.0,255.255.240.0,36926
198239,80.245.34.0,255.255.255.0,36926
21360,80.245.192.0,255.255.240.0,36926
35738,80.245.240.0,255.255.240.0,36926
21378,80.246.64.0,255.255.224.0,36926
201973,80.246.96.0,255.255.240.0,36926
39875,80.247.16.0,255.255.240.0,36926
25292,80.247.32.0,255.255.240.0,36926
15826,80.247.224.0,255.255.240.0,327708
29689,80.248.16.0,255.255.240.0,327708
39612,80.248.48.0,255.255.254.0,36926
30982,80.248.64.0,255.255.255.0,36926
39153,80.248.80.0,255.255.240.0,36926
62365,80.249.116.0,255.255.252.0,327708
216211,80.249.134.0,255.255.255.0,36926
57918,80.249.135.0,255.255.255.0,36926
3267,80.250.162.0,255.255.254.0,36926
8535,80.252.0.0,255.255.240.0,36926
39042,80.252.16.0,255.255.252.0,36926
15702,80.252.32.0,255.255.240.0,36926
8893,80.252.96.0,255.255.240.0,36926
8282,80.252.116.0,255.255.255.0,36926
29468,80.252.208.0,255.255.248.0,327708
197603,80.252.220.0,255.255.255.0,327708
21454,80.252.224.0,255.255.240.0,36926
59708,80.253.157.0,255.255.255.0,36926
206575,80.253.160.0,255.255.252.0,36926
203964,80.253.164.0,255.255.252.0,36926
60707,80.253.244.0,255.255.255.0,36926
39101,80.254.16.0,255.255.240.0,36926
39046,80.254.48.0,255.255.240.0,36926
43833,80.254.224.0,255.255.252.0,327708
24585,80.255.96.0,255.255.252.0,36926
8311,80.255.117.0,255.255.255.0,327708
41397,80.255.120.0,255.255.252.0,327708
203591,81.2.132.0,255.255.252.0,327708
205520,81.2.190.0,255.255.255.0,36926
198203,81.4.100.0,255.255.252.0,36926
24626,81.4.192.0,255.255.192.0,36926
5486,81.5.0.0,255.255.248.0,327708
30778,81.6.128.0,255.255.248.0,327708
209801,81.6.133.0,255.255.255.0,36926
43386,81.6.139.0,255.255.255.0,36926
24848,81.6.176.0,255.255.248.0,36926
35366,81.7.0.0,255.255.192.0,327708
49602,81.7.108.0,255.255.252.0,36926
201593,81.9.27.0,255.255.255.0,36926
12605,81.10.128.0,255.255.128.0,36926
6736,81.12.12.0,255.255.255.0,36926
5523,81.13.0.0,255.255.128.0,36926
208314,81.13.6.0,255.255.255.0,36926
20804,81.15.128.0,255.255.128.0,36926
199715,81.15.131.0,255.255.255.0,36926
56449,81.15.138.0,255.255.254.0,36926
50551,81.15.157.0,255.255.255.0,36926
43769,81.15.187.0,255.255.255.0,36926
204301,81.15.191.0,255.255.255.0,36926
60468,81.15.206.0,255.255.254.0,36926
24756,81.15.210.0,255.255.255.0,327708
205813,81.15.239.0,255.255.255.0,36926
25070,81.15.246.0,255.255.255.0,36926
42378,81.16.157.0,255.255.255.0,36926
40339,81.16.184.0,255.255.255.0,36926
24607,81.16.224.0,255.255.248.0,36926
201201,81.16.233.0,255.255.255.0,36926
35833,81.17.208.0,255.255.240.0,36926
29046,81.18.32.0,255.255.255.0,36926
24657,81.18.96.0,255.255.240.0,36926
41330,81.18.112.0,255.255.240.0,36926
15389,81.18.224.0,255.255.240.0,36926
25512,81.19.32.0,255.255.240.0,327708
29668,81.19.48.0,255.255.240.0,36926
24638,81.19.64.0,255.255.224.0,36926
39242,81.19.112.0,255.255.240.0,36926
29033,81.20.32.0,255.255.240.0,327708
39202,81.20.48.0,255.255.240.0,36926
13208,81.20.176.0,255.255.240.0,36926
200982,81.20.205.0,255.255.255.0,36926
50670,81.21.8.0,255.255.252.0,36926
200094,81.21.206.0,255.255.255.0,36926
39324,81.22.240.0,255.255.240.0,36926
12350,81.23.64.0,255.255.240.0,36926
8416,81.23.176.0,255.255.240.0,36926
30729,81.23.192.0,255.255.240.0,36926
24730,81.23.224.0,255.255.240.0,327708
50522,81.23.244.0,255.255.252.0,327708
24764,81.24.64.0,255.255.240.0,36926
57227,81.24.84.0,255.255.255.0,36926
39512,81.24.208.0,255.255.240.0,36926
24817,81.24.224.0,255.255.252.0,36926
60273,81.25.32.0,255.255.248.0,36926
8905,81.25.48.0,255.255.240.0,36926
15595,81.25.224.0,255.255.240.0,36926
24880,81.27.128.0,255.255.240.0,327708
47887,81.28.112.0,255.255.240.0,327708
200276,81.28.248.0,255.255.255.0,36926
39657,81.30.16.0,255.255.240.0,327708
198059,81.30.96.0,255.255.255.0,327708
48129,81.30.112.0,255.255.255.0,36926
34169,81.30.130.0,255.255.254.0,36926
15935,81.30.224.0,255.255.224.0,327708
12519,81.31.64.0,255.255.240.0,327708
47242,81.31.144.0,255.255.255.0,327708
150623,81.31.208.0,255.255.255.0,36926
198016,81.31.214.0,255.255.255.0,36926
206292,81.31.215.0,255.255.255.0,327708
12826,81.80.237.0,255.255.255.0,36926
215918,81.85.59.0,255.255.255.0,36926
39729,81.88.48.0,255.255.240.0,36926
39684,81.88.80.0,255.255.252.0,36926
15436,81.88.96.0,255.255.248.0,36926
15766,81.88.160.0,255.255.240.0,36926
25035,81.88.192.0,255.255.240.0,36926
39709,81.88.208.0,255.255.240.0,36926
34279,81.89.16.0,255.255.255.0,36926
5495,81.89.176.0,255.255.240.0,36926
25081,81.89.192.0,255.255.240.0,327708
39863,81.89.208.0,255.255.252.0,36926
8879,81.89.224.0,255.255.224.0,327708
12739,81.90.0.0,255.255.240.0,36926
48407,81.90.16.0,255.255.240.0,36926
57443,81.90.30.0,255.255.255.0,36926
29003,81.90.48.0,255.255.240.0,327708
39790,81.91.80.0,255.255.240.0,327708
60981,81.91.96.0,255.255.248.0,327708
25124,81.91.128.0,255.255.252.0,36926
8763,81.91.160.0,255.255.240.0,327708
44705,81.91.189.0,255.255.255.0,36926
39817,81.91.208.0,255.255.240.0,327708
21385,81.92.160.0,255.255.240.0,327708
202664,81.92.240.0,255.255.255.0,36926
25251,81.94.32.0,255.255.252.0,36926
34042,81.95.16.0,255.255.240.0,36926
8491,81.95.32.0,255.255.240.0,36926
41354,81.95.52.0,255.255.255.0,36926
42160,81.95.112.0,255.255.240.0,36926
25249,81.95.160.0,255.255.240.0,36926
203306,81.95.199.0,255.255.255.0,36926
39816,81.95.204.0,255.255.252.0,327708
12365,81.95.224.0,255.255.240.0,36926
197177,81.161.100.0,255.255.255.0,36926
59516,81.161.116.0,255.255.252.0,36926
214668,81.161.238.0,255.255.255.0,327708
198541,81.162.0.0,255.255.240.0,36926
49136,81.162.32.0,255.255.240.0,36926
198293,81.162.64.0,255.255.240.0,36926
34955,81.162.192.0,255.255.255.0,327708
44032,81.162.224.0,255.255.255.0,327708
201725,81.163.8.0,255.255.248.0,36926
41616,81.163.80.0,255.255.255.0,36926
200638,81.163.195.0,255.255.255.0,327708
59782,81.163.200.0,255.255.248.0,36926
213039,81.163.210.0,255.255.255.0,327708
6724,81.169.128.0,255.255.128.0,36926
34343,81.171.32.0,255.255.240.0,327708
51942,81.173.44.0,255.255.252.0,36926
57136,81.180.6.0,255.255.254.0,36926
34723,81.180.24.0,255.255.255.0,36926
9199,81.180.64.0,255.255.252.0,36926
58022,81.180.136.0,255.255.254.0,36926
44682,81.180.207.0,255.255.255.0,36926
56746,81.180.232.0,255.255.254.0,36926
44679,81.180.240.0,255.255.248.0,327708
215417,81.181.9.0,255.255.255.0,36926
57180,81.181.44.0,255.255.255.0,36926
215230,81.181.64.0,255.255.255.0,36926
205275,81.181.66.0,255.255.255.0,36926
31554,81.181.76.0,255.255.255.0,36926
41028,81.181.85.0,255.255.255.0,36926
61353,81.181.130.0,255.255.255.0,36926
48571,81.181.168.0,255.255.254.0,327708
35505,81.181.181.0,255.255.255.0,36926
43807,81.181.240.0,255.255.255.0,36926
216249,81.181.245.0,255.255.255.0,327708
3233,81.181.249.0,255.255.255.0,36926
2200,81.194.0.0,255.255.0.0,36926
34073,81.198.73.0,255.255.255.0,327708
28768,81.200.32.0,255.255.248.0,327708
52060,81.200.120.0,255.255.252.0,36926
202173,81.200.126.0,255.255.254.0,36926
15589,81.200.130.0,255.255.254.0,36926
41148,81.200.240.0,255.255.240.0,36926
41135,81.201.80.0,255.255.240.0,36926
29575,81.201.163.0,255.255.255.0,327708
12923,81.201.224.0,255.255.240.0,36926
61102,81.218.219.0,255.255.255.0,36926
43128,82.21.208.0,255.255.255.0,327708
133210,82.21.215.0,255.255.255.0,36926
59729,82.21.253.0,255.255.255.0,327708
198825,82.22.7.0,255.255.255.0,327708
62217,82.22.33.0,255.255.255.0,327708
208711,82.22.43.0,255.255.255.0,36926
213482,82.22.119.0,255.255.255.0,327708
204770,82.23.0.0,255.255.254.0,327708
215035,82.23.190.0,255.255.255.0,327708
61049,82.25.181.0,255.255.255.0,36926
149981,82.27.189.0,255.255.255.0,327708
206735,82.29.43.0,255.255.255.0,36926
151336,82.29.107.0,255.255.255.0,36926
202282,82.39.0.0,255.255.192.0,36926
214132,82.39.111.0,255.255.255.0,327708
273508,82.39.244.0,255.255.255.0,36926
8612,82.84.0.0,255.254.0.0,327708
39738,82.86.0.0,255.255.224.0,327708
8554,82.97.0.0,255.255.192.0,327708
12306,82.98.64.0,255.255.192.0,36926
25248,82.99.128.0,255.255.192.0,327708
30736,82.103.128.0,255.255.192.0,327708
43267,82.112.184.0,255.255.248.0,36926
30827,82.113.128.0,255.255.224.0,327708
5504,82.114.32.0,255.255.252.0,36926
15757,82.114.128.0,255.255.224.0,36926
44552,82.114.232.0,255.255.248.0,36926
30936,82.116.32.0,255.255.224.0,36926
15594,82.116.96.0,255.255.224.0,36926
35223,82.117.0.0,255.255.224.0,36926
6712,82.117.240.0,255.255.255.0,36926
212630,82.117.241.0,255.255.255.0,36926
8262,82.119.64.0,255.255.224.0,36926
215596,82.129.10.0,255.255.254.0,327708
199452,82.129.48.0,255.255.240.0,36926
559,82.130.64.0,255.255.192.0,36926
39007,82.135.160.0,255.255.248.0,36926
29147,82.137.156.0,255.255.255.0,36926
57452,82.138.42.0,255.255.255.0,36926
29414,82.139.146.0,255.255.254.0,327708
15419,82.140.131.0,255.255.255.0,36926
25355,82.144.64.0,255.255.255.0,36926
16168,82.144.96.0,255.255.224.0,327708
201971,82.145.35.0,255.255.255.0,36926
202228,82.146.12.0,255.255.254.0,36926
215853,82.146.23.0,255.255.255.0,36926
29446,82.146.128.0,255.255.224.0,327708
13259,82.147.64.0,255.255.255.0,36926
204298,82.147.76.0,255.255.255.0,36926
8728,82.147.160.0,255.255.224.0,327708
25376,82.148.224.0,255.255.224.0,36926
8990,82.150.32.0,255.255.224.0,36926
29028,82.150.138.0,255.255.255.0,36926
35782,82.150.144.0,255.255.255.0,327708
8596,82.150.192.0,255.255.224.0,327708
12888,82.150.224.0,255.255.248.0,36926
29456,82.151.96.0,255.255.224.0,36926
151964,82.153.47.0,255.255.255.0,36926
60713,82.160.50.0,255.255.255.0,36926
204086,82.160.86.0,255.255.254.0,36926
201695,82.160.134.0,255.255.255.0,36926
203261,82.160.149.0,255.255.255.0,36926
62105,82.163.40.0,255.255.248.0,327708
202940,82.166.240.0,255.255.255.0,36926
208227,82.177.44.0,255.255.254.0,36926
212251,82.177.68.0,255.255.252.0,36926
196928,82.177.138.0,255.255.254.0,36926
24577,82.177.142.0,255.255.255.0,36926
203188,82.177.165.0,255.255.255.0,36926
203389,82.177.184.0,255.255.252.0,36926
206442,82.177.202.0,255.255.254.0,36926
39112,82.177.253.0,255.255.255.0,36926
8920,82.194.160.0,255.255.240.0,36926
31359,82.195.0.0,255.255.224.0,36926
8365,82.195.64.0,255.255.224.0,327708
50818,82.196.16.0,255.255.255.0,327708
29452,82.196.224.0,255.255.224.0,36926
30733,82.198.160.0,255.255.224.0,36926
30745,82.202.132.0,255.255.252.0,36926
56864,82.202.176.0,255.255.248.0,36926
209030,82.202.186.0,255.255.255.0,36926
29624,82.212.192.0,255.255.224.0,327708
13289,82.212.224.0,255.255.224.0,327708
15997,82.214.128.0,255.255.192.0,36926
30740,82.219.0.0,255.255.0.0,36926
30818,82.221.164.0,255.255.255.0,36926
31444,83.68.32.0,255.255.240.0,36926
31492,83.69.128.0,255.255.224.0,36926
21320,83.97.88.0,255.255.248.0,327708
12946,83.97.128.0,255.255.128.0,327708
30870,83.98.136.0,255.255.254.0,327708
49127,83.98.157.0,255.255.255.0,327708
30925,83.98.224.0,255.255.224.0,36926
29690,83.101.128.0,255.255.224.0,36926
49206,83.118.224.0,255.255.252.0,327708
5390,83.119.0.0,255.255.224.0,327708
40999,83.125.8.0,255.255.252.0,327708
30971,83.136.32.0,255.255.248.0,36926
42605,83.136.72.0,255.255.248.0,327708
33941,83.136.120.0,255.255.248.0,36926
47156,83.136.234.0,255.255.255.0,36926
42346,83.137.24.0,255.255.248.0,327708
31394,83.137.40.0,255.255.248.0,327708
29063,83.138.0.0,255.255.248.0,327708
34895,83.138.64.0,255.255.192.0,327708
33852,83.139.0.0,255.255.255.0,36926
15994,83.139.67.0,255.255.255.0,36926
201877,83.139.194.0,255.255.255.0,327708
44941,83.142.8.0,255.255.255.0,36926
215085,83.142.31.0,255.255.255.0,327708
31712,83.142.32.0,255.255.248.0,36926
15713,83.142.104.0,255.255.248.0,36926
44949,83.142.128.0,255.255.254.0,327708
33838,83.142.152.0,255.255.248.0,36926
30851,83.142.168.0,255.255.252.0,327708
34254,83.142.184.0,255.255.248.0,36926
199494,83.142.216.0,255.255.252.0,36926
20516,83.142.232.0,255.255.248.0,36926
196812,83.143.32.0,255.255.248.0,36926
60486,83.143.72.0,255.255.255.0,36926
42511,83.143.156.0,255.255.252.0,36926
196773,83.144.0.0,255.255.240.0,327708
33965,83.144.192.0,255.255.192.0,36926
31319,83.149.128.0,255.255.192.0,327708
60920,83.150.196.0,255.255.252.0,36926
212504,83.150.217.0,255.255.255.0,327708
50599,83.150.236.0,255.255.255.0,36926
197205,83.150.244.0,255.255.252.0,327708
31505,83.151.32.0,255.255.252.0,36926
35369,83.164.128.0,255.255.128.0,36926
24936,83.166.224.0,255.255.254.0,36926
8801,83.167.176.0,255.255.248.0,327708
16353,83.167.191.0,255.255.255.0,36926
202520,83.168.68.0,255.255.254.0,36926
201532,83.168.92.0,255.255.255.0,327708
29259,83.170.0.0,255.255.192.0,327708
2847,83.171.0.0,255.255.192.0,36926
41273,83.171.216.0,255.255.252.0,36926
43809,83.171.228.0,255.255.252.0,327708
49935,83.172.140.0,255.255.254.0,36926
34572,83.173.64.0,255.255.224.0,327708
31510,83.175.64.0,255.255.192.0,36926
34525,83.175.144.0,255.255.240.0,36926
12355,83.216.224.0,255.255.224.0,327708
51446,83.217.8.0,255.255.255.0,36926
31514,83.217.192.0,255.255.248.0,36926
196927,83.218.96.0,255.255.224.0,36926
31225,83.219.229.0,255.255.255.0,36926
50254,83.219.234.0,255.255.255.0,36926
31275,83.220.64.0,255.255.255.0,36926
31294,83.220.160.0,255.255.252.0,36926
25532,83.222.4.0,255.255.254.0,36926
47328,83.222.124.0,255.255.252.0,36926
6854,83.222.192.0,255.255.224.0,36926
48921,83.223.48.0,255.255.252.0,36926
33425,83.228.128.0,255.255.192.0,36926
15744,83.230.0.0,255.255.192.0,327708
35434,83.230.0.0,255.255.224.0,327708
202220,83.230.14.0,255.255.255.0,327708
8508,83.230.64.0,255.255.240.0,36926
15974,83.234.164.0,255.255.252.0,36926
212748,83.242.104.0,255.255.254.0,36926
