dst_as,IP,mask,nexthop_AS
52547,170.233.52.0,255.255.252.0,36926
53057,170.233.84.0,255.255.252.0,327708
265077,170.233.96.0,255.255.252.0,36926
265093,170.233.104.0,255.255.252.0,36926
265078,170.233.112.0,255.255.252.0,36926
265080,170.233.120.0,255.255.254.0,36926
265088,170.233.140.0,255.255.252.0,36926
265067,170.233.188.0,255.255.252.0,36926
265098,170.233.236.0,255.255.252.0,36926
61920,170.233.244.0,255.255.252.0,36926
265091,170.233.248.0,255.255.252.0,36926
11534,170.235.0.0,255.255.0.0,36926
61928,170.238.4.0,255.255.252.0,36926
266317,170.238.44.0,255.255.255.0,36926
266312,170.238.56.0,255.255.252.0,36926
264798,170.238.66.0,255.255.255.0,36926
266315,170.238.104.0,255.255.252.0,36926
266337,170.238.112.0,255.255.254.0,36926
266322,170.238.120.0,255.255.252.0,36926
266319,170.238.128.0,255.255.254.0,36926
264814,170.238.200.0,255.255.252.0,36926
273568,170.238.212.0,255.255.252.0,327708
52428,170.238.240.0,255.255.255.0,327708
52878,170.239.0.0,255.255.255.0,36926
266345,170.239.16.0,255.255.254.0,36926
266341,170.239.60.0,255.255.252.0,36926
53169,170.239.68.0,255.255.252.0,36926
52765,170.239.72.0,255.255.252.0,36926
266355,170.239.104.0,255.255.254.0,36926
266348,170.239.108.0,255.255.252.0,36926
262664,170.239.124.0,255.255.252.0,36926
263110,170.239.132.0,255.255.252.0,36926
266353,170.239.140.0,255.255.252.0,36926
266361,170.239.144.0,255.255.255.0,36926
263415,170.239.160.0,255.255.252.0,36926
264815,170.239.168.0,255.255.252.0,36926
264740,170.239.180.0,255.255.252.0,327708
266354,170.239.184.0,255.255.252.0,36926
265629,170.239.204.0,255.255.255.0,36926
266358,170.239.212.0,255.255.252.0,36926
266396,170.239.228.0,255.255.252.0,36926
266360,170.239.252.0,255.255.252.0,36926
52699,170.244.0.0,255.255.252.0,36926
266513,170.244.16.0,255.255.252.0,36926
266489,170.244.24.0,255.255.252.0,36926
263608,170.244.28.0,255.255.252.0,36926
272757,170.244.36.0,255.255.252.0,36926
266479,170.244.44.0,255.255.252.0,36926
266492,170.244.64.0,255.255.252.0,36926
266498,170.244.72.0,255.255.252.0,36926
266505,170.244.76.0,255.255.252.0,36926
266493,170.244.84.0,255.255.252.0,36926
266499,170.244.148.0,255.255.252.0,36926
266504,170.244.160.0,255.255.252.0,36926
266502,170.244.172.0,255.255.252.0,36926
266013,170.244.200.0,255.255.255.0,36926
263496,170.244.216.0,255.255.252.0,36926
266523,170.244.228.0,255.255.252.0,36926
262770,170.244.244.0,255.255.252.0,36926
266519,170.245.8.0,255.255.252.0,36926
11562,170.245.34.0,255.255.255.0,36926
266014,170.245.44.0,255.255.252.0,36926
266516,170.245.64.0,255.255.252.0,36926
267450,170.245.80.0,255.255.252.0,327708
262761,170.245.104.0,255.255.252.0,36926
266022,170.245.124.0,255.255.252.0,36926
266524,170.245.176.0,255.255.254.0,36926
262504,170.245.196.0,255.255.252.0,36926
266019,170.245.204.0,255.255.252.0,327708
266030,170.245.244.0,255.255.255.0,36926
262379,170.246.44.0,255.255.252.0,36926
266029,170.246.60.0,255.255.252.0,36926
266034,170.246.116.0,255.255.252.0,327708
265656,170.246.172.0,255.255.252.0,36926
266031,170.246.252.0,255.255.255.0,327708
52714,170.247.12.0,255.255.252.0,36926
263324,170.247.20.0,255.255.252.0,36926
262593,170.247.24.0,255.255.252.0,36926
272193,170.247.108.0,255.255.252.0,36926
394353,170.247.170.0,255.255.254.0,36926
271245,170.247.184.0,255.255.252.0,36926
53014,170.247.196.0,255.255.252.0,36926
264827,170.247.204.0,255.255.252.0,327708
61792,170.247.236.0,255.255.252.0,36926
263648,170.247.248.0,255.255.252.0,36926
263528,170.254.4.0,255.255.252.0,36926
265095,170.254.24.0,255.255.252.0,36926
28169,170.254.40.0,255.255.252.0,36926
61901,170.254.52.0,255.255.254.0,36926
265100,170.254.80.0,255.255.252.0,36926
265103,170.254.100.0,255.255.252.0,36926
265113,170.254.108.0,255.255.252.0,36926
262322,170.254.112.0,255.255.252.0,327708
271008,170.254.120.0,255.255.255.0,36926
265106,170.254.132.0,255.255.252.0,327708
265398,170.254.144.0,255.255.252.0,36926
52372,170.254.164.0,255.255.252.0,36926
265111,170.254.192.0,255.255.252.0,36926
271007,170.254.236.0,255.255.252.0,36926
265385,170.254.248.0,255.255.252.0,36926
52584,170.254.252.0,255.255.252.0,36926
49353,171.22.164.0,255.255.252.0,327708
62093,171.22.211.0,255.255.255.0,36926
3221,171.22.244.0,255.255.252.0,36926
202780,171.25.147.0,255.255.255.0,36926
57701,171.25.182.0,255.255.255.0,327708
198093,171.25.193.0,255.255.255.0,327708
198416,171.25.196.0,255.255.252.0,36926
198418,171.25.230.0,255.255.255.0,36926
57700,171.25.232.0,255.255.252.0,36926
55514,171.102.38.0,255.255.255.0,36926
10794,171.153.32.0,255.255.255.0,36926
23374,172.82.124.0,255.255.252.0,36926
26531,172.84.0.0,255.255.192.0,327708
393968,172.85.76.0,255.255.255.0,36926
31823,172.86.238.0,255.255.255.0,327708
399668,172.98.26.0,255.255.254.0,36926
399899,172.98.52.0,255.255.255.0,36926
399327,172.99.152.0,255.255.252.0,327708
399199,172.99.192.0,255.255.255.0,36926
395075,172.102.16.0,255.255.240.0,327708
25948,172.110.129.0,255.255.255.0,36926
272110,172.121.177.0,255.255.255.0,327708
36483,172.255.48.0,255.255.252.0,36926
397781,173.205.220.0,255.255.255.0,36926
25715,173.225.32.0,255.255.240.0,36926
16842,173.229.0.0,255.255.252.0,36926
53999,173.237.208.0,255.255.240.0,327708
36372,173.242.144.0,255.255.240.0,327708
21577,173.250.240.0,255.255.240.0,36926
11737,173.251.30.0,255.255.255.0,327708
13599,173.251.54.0,255.255.255.0,327708
22225,173.251.60.0,255.255.255.0,327708
25785,174.46.238.0,255.255.255.0,36926
25738,174.47.123.0,255.255.255.0,36926
14642,174.127.198.0,255.255.255.0,36926
25795,174.136.96.0,255.255.240.0,36926
19383,174.136.128.0,255.255.255.0,36926
17469,175.29.124.0,255.255.252.0,36926
17754,175.101.0.0,255.255.255.0,36926
3662,175.159.254.0,255.255.255.0,327708
56800,176.10.40.0,255.255.248.0,36926
197825,176.10.56.0,255.255.255.0,36926
57279,176.12.112.0,255.255.240.0,327708
198580,176.53.193.0,255.255.255.0,36926
39097,176.57.249.0,255.255.255.0,327708
198230,176.58.16.0,255.255.252.0,36926
199252,176.58.23.0,255.255.255.0,36926
49985,176.62.224.0,255.255.240.0,327708
196983,176.65.80.0,255.255.255.0,36926
197981,176.67.88.0,255.255.248.0,36926
35613,176.74.128.0,255.255.224.0,36926
197956,176.96.32.0,255.255.240.0,36926
50029,176.96.64.0,255.255.255.0,36926
48978,176.96.80.0,255.255.255.0,36926
64486,176.96.229.0,255.255.255.0,36926
57288,176.97.8.0,255.255.248.0,36926
57219,176.97.48.0,255.255.255.0,36926
59958,176.97.52.0,255.255.252.0,327708
57333,176.97.160.0,255.255.224.0,36926
48610,176.97.194.0,255.255.255.0,36926
210270,176.98.36.0,255.255.252.0,36926
41096,176.98.64.0,255.255.224.0,36926
198151,176.98.112.0,255.255.248.0,36926
62099,176.98.248.0,255.255.252.0,327708
50121,176.99.48.0,255.255.248.0,36926
44030,176.99.64.0,255.255.224.0,36926
49718,176.100.64.0,255.255.192.0,36926
201512,176.101.90.0,255.255.255.0,36926
49588,176.101.192.0,255.255.224.0,36926
198235,176.102.80.0,255.255.240.0,36926
207156,176.102.176.0,255.255.248.0,36926
39822,176.102.192.0,255.255.224.0,36926
42510,176.103.64.0,255.255.248.0,36926
21096,176.103.114.0,255.255.254.0,36926
198371,176.104.104.0,255.255.255.0,36926
48683,176.104.240.0,255.255.248.0,36926
43440,176.105.235.0,255.255.255.0,36926
201395,176.105.240.0,255.255.255.0,36926
34265,176.106.0.0,255.255.248.0,36926
42104,176.106.64.0,255.255.224.0,36926
44629,176.106.192.0,255.255.224.0,36926
57760,176.107.16.0,255.255.255.0,36926
57800,176.108.0.0,255.255.224.0,327708
198490,176.108.128.0,255.255.248.0,36926
39422,176.108.232.0,255.255.248.0,36926
47655,176.111.72.0,255.255.248.0,36926
62410,176.111.96.0,255.255.252.0,36926
198642,176.111.224.0,255.255.240.0,36926
44988,176.112.64.0,255.255.252.0,36926
49124,176.112.88.0,255.255.255.0,36926
198616,176.112.96.0,255.255.240.0,36926
50911,176.112.224.0,255.255.224.0,36926
197400,176.113.192.0,255.255.240.0,36926
58055,176.113.208.0,255.255.240.0,36926
58067,176.114.16.0,255.255.240.0,36926
198709,176.114.232.0,255.255.248.0,36926
58350,176.115.0.0,255.255.224.0,327708
41743,176.115.136.0,255.255.248.0,36926
199042,176.115.168.0,255.255.248.0,327708
198766,176.115.240.0,255.255.240.0,327708
59560,176.116.145.0,255.255.255.0,327708
199091,176.116.148.0,255.255.252.0,36926
58158,176.117.128.0,255.255.224.0,36926
205711,176.118.0.0,255.255.252.0,36926
201624,176.118.199.0,255.255.255.0,36926
210055,176.119.134.0,255.255.255.0,327708
59606,176.119.142.0,255.255.255.0,36926
208103,176.119.206.0,255.255.255.0,327708
207767,176.119.209.0,255.255.255.0,36926
56457,176.119.210.0,255.255.255.0,36926
211700,176.119.212.0,255.255.255.0,327708
60557,176.119.215.0,255.255.255.0,327708
61363,176.119.216.0,255.255.255.0,36926
59444,176.121.80.0,255.255.252.0,36926
199416,176.121.112.0,255.255.240.0,36926
59517,176.122.200.0,255.255.255.0,36926
199061,176.122.212.0,255.255.252.0,36926
209921,176.122.240.0,255.255.252.0,36926
198076,176.123.49.0,255.255.255.0,36926
59506,176.123.64.0,255.255.192.0,36926
59515,176.123.192.0,255.255.254.0,36926
59665,176.124.144.0,255.255.252.0,36926
51596,176.124.150.0,255.255.254.0,36926
199197,176.124.190.0,255.255.255.0,327708
199188,176.124.191.0,255.255.255.0,327708
205363,176.124.240.0,255.255.255.0,327708
60341,176.124.253.0,255.255.255.0,327708
44172,176.126.0.0,255.255.224.0,36926
56600,176.126.128.0,255.255.224.0,36926
50324,176.126.216.0,255.255.252.0,327708
57746,176.223.96.0,255.255.254.0,36926
57588,176.241.80.0,255.255.255.0,36926
8167,177.0.0.0,255.255.0.0,36926
262830,177.8.32.0,255.255.252.0,36926
273779,177.8.69.0,255.255.255.0,36926
273663,177.8.71.0,255.255.255.0,36926
52890,177.8.80.0,255.255.240.0,36926
263028,177.8.112.0,255.255.240.0,36926
270581,177.8.132.0,255.255.252.0,36926
262720,177.8.192.0,255.255.240.0,36926
53191,177.8.216.0,255.255.252.0,36926
262841,177.10.24.0,255.255.252.0,36926
262842,177.10.32.0,255.255.248.0,36926
263591,177.10.44.0,255.255.252.0,36926
53234,177.10.64.0,255.255.255.0,36926
262846,177.10.80.0,255.255.248.0,36926
263442,177.10.92.0,255.255.252.0,36926
53235,177.10.112.0,255.255.252.0,36926
262851,177.10.144.0,255.255.248.0,36926
53238,177.10.160.0,255.255.248.0,36926
263019,177.10.168.0,255.255.252.0,36926
263601,177.10.172.0,255.255.252.0,36926
262854,177.10.192.0,255.255.248.0,36926
262302,177.10.204.0,255.255.252.0,36926
262856,177.10.208.0,255.255.248.0,36926
263036,177.10.216.0,255.255.252.0,36926
262861,177.10.224.0,255.255.248.0,36926
52754,177.11.31.0,255.255.255.0,327708
53243,177.11.48.0,255.255.252.0,36926
52934,177.11.60.0,255.255.252.0,36926
262872,177.11.64.0,255.255.248.0,36926
270499,177.11.132.0,255.255.252.0,327708
53209,177.11.136.0,255.255.248.0,36926
52903,177.11.168.0,255.255.254.0,36926
262885,177.11.240.0,255.255.252.0,36926
28665,177.12.0.0,255.255.192.0,327708
52967,177.12.81.0,255.255.255.0,36926
53118,177.12.96.0,255.255.240.0,36926
28188,177.12.132.0,255.255.255.0,36926
267464,177.12.135.0,255.255.255.0,36926
263033,177.12.176.0,255.255.240.0,327708
270751,177.12.220.0,255.255.255.0,36926
61568,177.12.224.0,255.255.254.0,36926
262866,177.12.240.0,255.255.240.0,36926
11338,177.13.0.0,255.255.240.0,36926
53237,177.14.64.0,255.255.224.0,36926
18881,177.16.0.0,255.252.0.0,327708
262857,177.20.128.0,255.255.224.0,36926
263084,177.21.48.0,255.255.240.0,36926
53088,177.21.80.0,255.255.240.0,327708
262876,177.21.160.0,255.255.224.0,36926
52952,177.22.16.0,255.255.240.0,36926
52981,177.22.32.0,255.255.240.0,36926
52958,177.22.128.0,255.255.240.0,327708
262901,177.22.192.0,255.255.240.0,36926
28264,177.22.240.0,255.255.248.0,36926
262357,177.22.252.0,255.255.254.0,36926
270868,177.23.48.0,255.255.252.0,36926
52906,177.23.56.0,255.255.248.0,36926
262268,177.23.88.0,255.255.248.0,36926
52907,177.23.104.0,255.255.252.0,36926
52908,177.23.120.0,255.255.248.0,327708
262896,177.23.144.0,255.255.248.0,36926
52911,177.23.152.0,255.255.248.0,36926
52960,177.23.160.0,255.255.255.0,36926
262898,177.23.176.0,255.255.248.0,327708
262903,177.23.208.0,255.255.252.0,36926
52970,177.23.222.0,255.255.254.0,36926
52963,177.23.224.0,255.255.248.0,36926
52938,177.23.232.0,255.255.248.0,36926
262906,177.23.248.0,255.255.255.0,36926
28573,177.32.0.0,255.255.0.0,36926
271042,177.36.16.0,255.255.252.0,36926
262909,177.36.48.0,255.255.240.0,36926
271211,177.36.72.0,255.255.252.0,36926
52972,177.36.96.0,255.255.240.0,36926
262401,177.36.128.0,255.255.255.0,36926
53070,177.36.224.0,255.255.240.0,36926
262462,177.37.0.0,255.255.240.0,36926
270606,177.37.16.0,255.255.252.0,36926
270675,177.37.24.0,255.255.252.0,36926
52893,177.37.48.0,255.255.254.0,36926
262418,177.37.96.0,255.255.255.0,36926
262808,177.37.112.0,255.255.240.0,36926
28126,177.37.128.0,255.255.128.0,327708
52964,177.38.0.0,255.255.248.0,36926
262911,177.38.48.0,255.255.248.0,36926
262402,177.38.80.0,255.255.240.0,36926
262403,177.38.96.0,255.255.248.0,36926
52758,177.38.184.0,255.255.248.0,36926
262409,177.38.192.0,255.255.248.0,327708
52759,177.38.200.0,255.255.255.0,36926
262411,177.38.208.0,255.255.252.0,36926
262412,177.38.216.0,255.255.252.0,36926
28216,177.38.224.0,255.255.254.0,36926
52994,177.39.4.0,255.255.252.0,36926
262416,177.39.32.0,255.255.254.0,36926
271615,177.39.96.0,255.255.252.0,36926
52772,177.39.156.0,255.255.252.0,36926
52770,177.39.184.0,255.255.248.0,36926
52774,177.39.196.0,255.255.252.0,36926
52978,177.39.200.0,255.255.252.0,36926
262433,177.39.208.0,255.255.248.0,36926
52795,177.39.216.0,255.255.248.0,36926
52979,177.39.224.0,255.255.248.0,36926
28202,177.44.0.0,255.255.128.0,36926
262424,177.44.128.0,255.255.255.0,36926
262434,177.44.160.0,255.255.240.0,36926
53173,177.44.176.0,255.255.248.0,36926
263139,177.44.220.0,255.255.252.0,36926
262441,177.44.240.0,255.255.240.0,36926
19182,177.45.0.0,255.255.0.0,327708
28135,177.46.0.0,255.255.128.0,36926
28166,177.46.128.0,255.255.128.0,327708
262480,177.47.80.0,255.255.248.0,36926
28271,177.47.96.0,255.255.224.0,36926
52993,177.47.128.0,255.255.240.0,327708
262283,177.47.176.0,255.255.240.0,36926
262473,177.47.208.0,255.255.240.0,36926
52995,177.47.224.0,255.255.240.0,36926
262478,177.47.240.0,255.255.240.0,36926
262435,177.52.16.0,255.255.255.0,327708
52997,177.52.102.0,255.255.255.0,36926
52782,177.52.132.0,255.255.252.0,327708
52820,177.52.174.0,255.255.254.0,327708
262450,177.52.192.0,255.255.248.0,36926
262452,177.52.216.0,255.255.254.0,36926
262454,177.52.248.0,255.255.252.0,36926
52990,177.53.16.0,255.255.255.0,36926
270864,177.53.24.0,255.255.254.0,36926
262457,177.53.32.0,255.255.248.0,36926
262458,177.53.48.0,255.255.248.0,36926
262463,177.53.80.0,255.255.248.0,36926
262475,177.53.176.0,255.255.252.0,36926
262476,177.53.184.0,255.255.252.0,327708
53020,177.53.192.0,255.255.252.0,36926
53138,177.53.224.0,255.255.248.0,36926
263434,177.53.236.0,255.255.252.0,36926
262889,177.54.32.0,255.255.240.0,36926
28292,177.54.48.0,255.255.240.0,36926
28154,177.54.64.0,255.255.240.0,36926
53142,177.54.112.0,255.255.252.0,36926
262456,177.54.128.0,255.255.240.0,327708
52991,177.54.160.0,255.255.240.0,36926
28596,177.54.208.0,255.255.240.0,327708
262299,177.54.240.0,255.255.254.0,36926
53003,177.55.128.0,255.255.240.0,36926
262505,177.55.144.0,255.255.240.0,36926
262507,177.55.160.0,255.255.252.0,36926
52837,177.66.4.0,255.255.255.0,327708
52649,177.66.6.0,255.255.255.0,36926
262487,177.66.17.0,255.255.255.0,36926
52841,177.66.24.0,255.255.252.0,36926
52843,177.66.40.0,255.255.248.0,36926
52845,177.66.72.0,255.255.252.0,36926
262490,177.66.80.0,255.255.248.0,36926
262496,177.66.128.0,255.255.248.0,36926
262499,177.66.152.0,255.255.252.0,36926
262501,177.66.168.0,255.255.252.0,327708
52798,177.66.196.0,255.255.252.0,36926
52660,177.66.248.0,255.255.248.0,36926
52662,177.67.24.0,255.255.252.0,36926
272430,177.67.34.0,255.255.255.0,36926
53010,177.67.48.0,255.255.255.0,36926
262477,177.67.63.0,255.255.255.0,36926
53013,177.67.80.0,255.255.252.0,36926
262517,177.67.96.0,255.255.248.0,36926
262526,177.67.192.0,255.255.248.0,36926
262527,177.67.208.0,255.255.248.0,36926
52679,177.67.216.0,255.255.254.0,36926
262583,177.67.253.0,255.255.255.0,36926
16735,177.69.0.0,255.255.0.0,327708
28209,177.70.0.0,255.255.224.0,36926
262545,177.70.96.0,255.255.248.0,327708
53019,177.70.160.0,255.255.240.0,36926
28359,177.70.192.0,255.255.240.0,36926
53217,177.70.208.0,255.255.240.0,36926
270630,177.70.244.0,255.255.254.0,36926
28254,177.71.16.0,255.255.248.0,36926
271340,177.71.104.0,255.255.252.0,36926
52814,177.72.8.0,255.255.248.0,36926
262539,177.72.24.0,255.255.252.0,36926
262540,177.72.32.0,255.255.248.0,36926
262541,177.72.48.0,255.255.248.0,36926
262558,177.72.112.0,255.255.254.0,36926
53017,177.72.120.0,255.255.248.0,36926
272505,177.72.144.0,255.255.254.0,36926
52818,177.72.148.0,255.255.252.0,36926
52870,177.72.152.0,255.255.252.0,36926
262548,177.72.160.0,255.255.252.0,36926
52827,177.72.164.0,255.255.252.0,36926
52687,177.72.196.0,255.255.252.0,36926
28283,177.72.224.0,255.255.248.0,36926
262629,177.72.252.0,255.255.254.0,327708
28637,177.72.255.0,255.255.255.0,36926
52683,177.73.8.0,255.255.248.0,36926
52685,177.73.24.0,255.255.248.0,36926
52696,177.73.44.0,255.255.255.0,327708
52698,177.73.68.0,255.255.252.0,36926
262566,177.73.72.0,255.255.252.0,327708
52704,177.73.92.0,255.255.252.0,36926
262567,177.73.96.0,255.255.248.0,36926
52688,177.73.104.0,255.255.252.0,36926
52689,177.73.120.0,255.255.252.0,36926
262570,177.73.144.0,255.255.252.0,36926
262571,177.73.160.0,255.255.248.0,36926
262572,177.73.176.0,255.255.248.0,36926
53016,177.74.0.0,255.255.192.0,36926
263378,177.74.80.0,255.255.240.0,36926
263380,177.74.112.0,255.255.248.0,36926
271054,177.74.168.0,255.255.254.0,36926
270738,177.74.196.0,255.255.254.0,36926
263652,177.74.224.0,255.255.252.0,36926
28178,177.75.0.0,255.255.240.0,36926
263647,177.75.24.0,255.255.248.0,327708
53087,177.75.64.0,255.255.240.0,36926
52819,177.75.112.0,255.255.252.0,36926
61851,177.75.224.0,255.255.240.0,36926
273704,177.84.31.0,255.255.255.0,36926
262578,177.84.32.0,255.255.252.0,36926
262579,177.84.49.0,255.255.255.0,36926
28171,177.84.64.0,255.255.248.0,36926
52719,177.84.72.0,255.255.255.0,36926
263534,177.84.76.0,255.255.252.0,36926
52711,177.84.88.0,255.255.252.0,36926
52724,177.84.92.0,255.255.252.0,36926
262586,177.84.128.0,255.255.252.0,327708
52729,177.84.216.0,255.255.248.0,36926
262594,177.84.240.0,255.255.248.0,36926
271263,177.85.8.0,255.255.252.0,36926
262597,177.85.32.0,255.255.248.0,36926
262600,177.85.64.0,255.255.248.0,36926
262608,177.85.128.0,255.255.255.0,36926
52548,177.85.136.0,255.255.252.0,36926
52569,177.85.155.0,255.255.255.0,36926
262609,177.85.160.0,255.255.252.0,327708
52554,177.85.200.0,255.255.255.0,36926
53213,177.85.228.0,255.255.252.0,36926
270602,177.85.240.0,255.255.252.0,327708
270603,177.85.244.0,255.255.252.0,327708
52557,177.86.8.0,255.255.248.0,36926
262620,177.86.16.0,255.255.248.0,36926
52550,177.86.44.0,255.255.252.0,36926
52561,177.86.76.0,255.255.252.0,327708
262506,177.86.96.0,255.255.248.0,36926
52570,177.86.116.0,255.255.252.0,36926
52852,177.86.120.0,255.255.255.0,36926
271080,177.86.136.0,255.255.252.0,36926
262634,177.86.176.0,255.255.248.0,36926
263377,177.86.236.0,255.255.252.0,36926
28338,177.87.24.0,255.255.255.0,36926
263097,177.87.57.0,255.255.255.0,36926
52591,177.87.68.0,255.255.252.0,36926
28334,177.87.88.0,255.255.252.0,36926
262655,177.87.100.0,255.255.254.0,36926
263511,177.87.120.0,255.255.254.0,36926
262303,177.87.136.0,255.255.252.0,327708
263387,177.87.156.0,255.255.252.0,36926
262304,177.87.160.0,255.255.248.0,36926
262306,177.87.176.0,255.255.252.0,36926
262310,177.87.240.0,255.255.248.0,36926
263389,177.87.252.0,255.255.252.0,36926
61895,177.91.16.0,255.255.254.0,36926
61899,177.91.68.0,255.255.252.0,36926
263433,177.91.80.0,255.255.248.0,36926
262317,177.91.120.0,255.255.248.0,36926
263443,177.91.132.0,255.255.252.0,36926
263295,177.91.140.0,255.255.255.0,36926
263445,177.91.164.0,255.255.252.0,36926
28306,177.91.176.0,255.255.240.0,327708
263120,177.92.144.0,255.255.248.0,327708
28279,177.92.224.0,255.255.240.0,36926
262606,177.92.240.0,255.255.248.0,36926
52861,177.93.144.0,255.255.248.0,36926
263153,177.93.152.0,255.255.248.0,36926
263159,177.93.160.0,255.255.255.0,36926
52869,177.93.184.0,255.255.252.0,36926
53075,177.93.192.0,255.255.224.0,36926
28663,177.93.224.0,255.255.240.0,36926
262668,177.101.176.0,255.255.240.0,36926
262624,177.104.16.0,255.255.248.0,36926
262742,177.104.32.0,255.255.224.0,327708
28640,177.104.128.0,255.255.240.0,36926
262632,177.104.192.0,255.255.240.0,36926
52657,177.104.240.0,255.255.240.0,36926
262637,177.105.64.0,255.255.240.0,36926
28634,177.105.128.0,255.255.240.0,36926
262653,177.105.208.0,255.255.240.0,36926
262313,177.105.224.0,255.255.240.0,36926
263609,177.105.240.0,255.255.252.0,36926
53101,177.107.208.0,255.255.248.0,36926
262311,177.124.0.0,255.255.248.0,36926
262312,177.124.16.0,255.255.252.0,36926
262320,177.124.96.0,255.255.252.0,36926
28133,177.124.134.0,255.255.254.0,36926
270541,177.124.152.0,255.255.252.0,36926
262328,177.124.176.0,255.255.252.0,36926
52607,177.125.56.0,255.255.255.0,36926
52611,177.125.120.0,255.255.252.0,36926
52641,177.125.132.0,255.255.252.0,36926
53132,177.125.144.0,255.255.248.0,36926
263396,177.125.252.0,255.255.252.0,36926
262338,177.126.64.0,255.255.240.0,36926
263520,177.126.152.0,255.255.248.0,36926
262361,177.128.0.0,255.255.248.0,36926
52631,177.128.24.0,255.255.248.0,36926
262364,177.128.32.0,255.255.248.0,36926
52638,177.128.56.0,255.255.248.0,36926
52643,177.128.72.0,255.255.248.0,36926
262365,177.128.80.0,255.255.248.0,36926
262805,177.128.92.0,255.255.252.0,36926
262385,177.128.104.0,255.255.248.0,36926
28148,177.128.116.0,255.255.255.0,36926
28253,177.128.117.0,255.255.255.0,36926
28196,177.128.118.0,255.255.254.0,36926
28587,177.128.184.0,255.255.248.0,36926
262381,177.128.240.0,255.255.248.0,36926
262383,177.129.0.0,255.255.252.0,36926
262807,177.129.16.0,255.255.248.0,327708
263063,177.129.75.0,255.255.255.0,36926
52538,177.129.111.0,255.255.255.0,327708
52541,177.129.156.0,255.255.252.0,36926
52876,177.129.176.0,255.255.252.0,327708
262940,177.129.204.0,255.255.252.0,36926
270888,177.129.240.0,255.255.254.0,36926
28260,177.130.0.0,255.255.240.0,36926
52551,177.130.112.0,255.255.240.0,36926
270782,177.131.132.0,255.255.252.0,36926
28615,177.131.192.0,255.255.224.0,36926
28624,177.131.197.0,255.255.255.0,36926
52871,177.136.0.0,255.255.248.0,36926
263600,177.136.64.0,255.255.248.0,36926
263606,177.136.72.0,255.255.254.0,36926
263109,177.136.76.0,255.255.254.0,327708
263595,177.136.176.0,255.255.248.0,36926
53050,177.136.192.0,255.255.248.0,36926
52600,177.137.112.0,255.255.248.0,36926
263053,177.137.128.0,255.255.254.0,36926
53163,177.137.190.0,255.255.255.0,36926
263087,177.137.208.0,255.255.240.0,36926
28173,177.137.224.0,255.255.240.0,327708
52748,177.137.248.0,255.255.252.0,36926
262399,177.152.0.0,255.255.224.0,36926
52527,177.152.80.0,255.255.255.0,36926
270585,177.152.96.0,255.255.252.0,36926
270586,177.152.100.0,255.255.252.0,36926
271477,177.152.124.0,255.255.254.0,36926
52542,177.152.144.0,255.255.248.0,36926
27715,177.153.0.0,255.255.224.0,36926
262945,177.154.24.0,255.255.252.0,36926
262949,177.154.80.0,255.255.248.0,36926
262688,177.154.96.0,255.255.240.0,36926
262288,177.154.160.0,255.255.248.0,327708
263583,177.155.80.0,255.255.252.0,327708
263129,177.155.84.0,255.255.254.0,36926
