dst_as,IP,mask,nexthop_AS
271014,191.7.104.0,255.255.252.0,36926
263322,191.7.160.0,255.255.248.0,36926
263329,191.7.188.0,255.255.252.0,36926
263327,191.7.192.0,255.255.224.0,327708
263336,191.36.168.0,255.255.248.0,36926
263339,191.36.192.0,255.255.240.0,36926
263340,191.36.216.0,255.255.252.0,36926
263342,191.36.224.0,255.255.252.0,36926
263345,191.36.240.0,255.255.240.0,36926
263346,191.37.0.0,255.255.254.0,36926
263353,191.37.64.0,255.255.252.0,36926
263357,191.37.96.0,255.255.224.0,36926
263362,191.37.152.0,255.255.248.0,36926
263363,191.37.160.0,255.255.248.0,36926
263372,191.37.208.0,255.255.248.0,327708
263374,191.37.224.0,255.255.248.0,36926
263257,191.37.255.0,255.255.255.0,327708
263165,191.52.248.0,255.255.248.0,327708
210977,191.96.96.0,255.255.255.0,36926
9280,191.96.214.0,255.255.255.0,36926
263209,191.97.68.0,255.255.252.0,36926
201320,191.101.86.0,255.255.255.0,36926
262928,191.102.192.0,255.255.224.0,36926
263663,191.241.0.0,255.255.252.0,36926
263664,191.241.24.0,255.255.248.0,36926
263666,191.241.48.0,255.255.252.0,36926
10617,191.241.143.0,255.255.255.0,327708
263675,191.241.168.0,255.255.248.0,36926
263677,191.241.184.0,255.255.248.0,36926
274689,191.242.36.0,255.255.252.0,36926
263473,191.242.64.0,255.255.248.0,36926
263474,191.242.72.0,255.255.248.0,36926
263475,191.242.96.0,255.255.252.0,36926
263477,191.242.100.0,255.255.252.0,36926
263143,191.242.196.0,255.255.252.0,36926
263481,191.242.208.0,255.255.254.0,36926
263144,191.242.220.0,255.255.252.0,36926
263484,191.242.232.0,255.255.248.0,36926
263492,191.243.36.0,255.255.252.0,36926
263493,191.243.40.0,255.255.255.0,36926
271026,191.243.128.0,255.255.255.0,36926
263508,191.243.160.0,255.255.255.0,36926
263509,191.243.176.0,255.255.240.0,36926
263517,191.243.224.0,255.255.240.0,36926
263521,191.243.244.0,255.255.252.0,36926
272539,191.253.48.0,255.255.248.0,36926
14660,192.0.3.0,255.255.255.0,327708
40528,192.0.32.0,255.255.252.0,327708
20144,192.0.37.0,255.255.255.0,36926
16876,192.0.44.0,255.255.252.0,327708
3557,192.5.4.0,255.255.254.0,327708
6922,192.12.10.0,255.255.255.0,36926
2597,192.12.192.0,255.255.254.0,36926
55244,192.16.76.0,255.255.254.0,36926
40454,192.16.108.0,255.255.252.0,36926
4697,192.16.178.0,255.255.255.0,327708
10355,192.24.0.0,255.255.240.0,36926
7667,192.26.91.0,255.255.255.0,327708
48984,192.26.237.0,255.255.255.0,327708
63454,192.30.101.0,255.255.255.0,36926
112,192.31.196.0,255.255.255.0,36926
10255,192.31.227.0,255.255.255.0,36926
393990,192.33.167.0,255.255.255.0,327708
12276,192.33.255.0,255.255.255.0,36926
971,192.34.101.0,255.255.255.0,36926
35889,192.35.145.0,255.255.255.0,36926
6373,192.35.195.0,255.255.255.0,36926
9201,192.36.7.0,255.255.255.0,36926
47699,192.36.30.0,255.255.255.0,36926
199902,192.36.83.0,255.255.255.0,327708
39871,192.36.133.0,255.255.255.0,327708
39870,192.36.134.0,255.255.255.0,327708
39840,192.36.135.0,255.255.255.0,327708
1880,192.36.143.0,255.255.255.0,327708
18951,192.40.23.0,255.255.255.0,327708
30539,192.40.96.0,255.255.248.0,36926
8015,192.40.200.0,255.255.255.0,36926
33044,192.40.240.0,255.255.252.0,36926
4767,192.41.170.0,255.255.255.0,36926
2000,192.41.171.0,255.255.255.0,327708
7674,192.47.160.0,255.255.255.0,327708
18131,192.47.166.0,255.255.255.0,327708
24287,192.50.12.0,255.255.255.0,327708
7500,192.50.45.0,255.255.255.0,36926
8687,192.54.44.0,255.255.255.0,36926
13039,192.54.45.0,255.255.255.0,327708
781,192.54.210.0,255.255.255.0,36926
63180,192.55.104.0,255.255.255.0,36926
26723,192.55.208.0,255.255.255.0,327708
1732,192.58.44.0,255.255.255.0,327708
32155,192.58.90.0,255.255.255.0,36926
62782,192.64.36.0,255.255.254.0,327708
3912,192.65.78.0,255.255.255.0,36926
204680,192.67.189.0,255.255.255.0,36926
204911,192.68.11.0,255.255.255.0,327708
8002,192.68.29.0,255.255.255.0,327708
14746,192.69.24.0,255.255.255.0,36926
11142,192.69.48.0,255.255.240.0,327708
32621,192.69.76.0,255.255.255.0,36926
9408,192.69.116.0,255.255.255.0,36926
200559,192.71.40.0,255.255.255.0,36926
3166,192.71.96.0,255.255.255.0,36926
140099,192.73.22.0,255.255.255.0,36926
396515,192.75.191.0,255.255.255.0,36926
15368,192.76.151.0,255.255.255.0,36926
35052,192.76.243.0,255.255.255.0,36926
5783,192.78.182.0,255.255.255.0,327708
54945,192.80.112.0,255.255.240.0,36926
33293,192.81.116.0,255.255.252.0,36926
23457,192.82.150.0,255.255.255.0,36926
35891,192.83.205.0,255.255.255.0,36926
21681,192.86.21.0,255.255.255.0,36926
2486,192.93.0.0,255.255.255.0,36926
48688,192.93.164.0,255.255.255.0,327708
5726,192.94.74.0,255.255.255.0,36926
7577,192.94.174.0,255.255.255.0,36926
6083,192.94.246.0,255.255.255.0,36926
25615,192.96.233.0,255.255.255.0,36926
20306,192.100.55.0,255.255.255.0,327708
263261,192.100.177.0,255.255.255.0,36926
211655,192.102.225.0,255.255.255.0,36926
35937,192.103.252.0,255.255.255.0,36926
40149,192.107.38.0,255.255.255.0,327708
22721,192.107.46.0,255.255.255.0,36926
9083,192.108.88.0,255.255.255.0,36926
1922,192.108.172.0,255.255.254.0,36926
213938,192.109.147.0,255.255.255.0,36926
207876,192.109.210.0,255.255.255.0,36926
26652,192.110.192.0,255.255.240.0,36926
13460,192.111.38.0,255.255.255.0,36926
22422,192.111.56.0,255.255.248.0,327708
11369,192.111.84.0,255.255.255.0,327708
395848,192.112.68.0,255.255.255.0,36926
52177,192.121.29.0,255.255.255.0,36926
199950,192.121.44.0,255.255.255.0,36926
204302,192.121.68.0,255.255.255.0,327708
12381,192.121.100.0,255.255.255.0,36926
199545,192.121.118.0,255.255.254.0,36926
2118,192.124.179.0,255.255.255.0,36926
3312,192.124.184.0,255.255.252.0,36926
2901,192.132.2.0,255.255.255.0,36926
64275,192.133.2.0,255.255.255.0,327708
63465,192.133.47.0,255.255.255.0,327708
12401,192.133.109.0,255.255.255.0,327708
40063,192.135.54.0,255.255.254.0,327708
6667,192.136.73.0,255.255.255.0,327708
29888,192.136.176.0,255.255.252.0,327708
10965,192.139.69.0,255.255.255.0,36926
819,192.139.219.0,255.255.255.0,36926
266222,192.140.24.0,255.255.252.0,36926
266550,192.140.64.0,255.255.255.0,36926
266260,192.140.88.0,255.255.252.0,36926
266240,192.140.116.0,255.255.252.0,36926
267448,192.141.60.0,255.255.252.0,36926
267470,192.141.72.0,255.255.252.0,36926
267462,192.141.84.0,255.255.252.0,36926
267522,192.141.100.0,255.255.252.0,36926
267467,192.141.116.0,255.255.252.0,36926
267466,192.141.120.0,255.255.254.0,36926
267469,192.141.156.0,255.255.252.0,36926
265792,192.141.180.0,255.255.252.0,327708
267473,192.141.184.0,255.255.255.0,36926
267475,192.141.192.0,255.255.252.0,36926
267479,192.141.200.0,255.255.252.0,36926
267503,192.141.252.0,255.255.255.0,36926
266156,192.144.68.0,255.255.255.0,36926
266244,192.144.104.0,255.255.252.0,36926
266533,192.144.116.0,255.255.252.0,36926
272483,192.144.124.0,255.255.252.0,36926
328605,192.145.180.0,255.255.252.0,36926
266242,192.145.204.0,255.255.252.0,36926
266236,192.145.212.0,255.255.252.0,36926
266220,192.145.216.0,255.255.252.0,36926
13501,192.148.240.0,255.255.255.0,36926
3836,192.150.250.0,255.255.254.0,36926
26549,192.159.31.0,255.255.255.0,36926
33422,192.159.144.0,255.255.240.0,36926
62901,192.159.160.0,255.255.255.0,327708
264370,192.160.50.0,255.255.255.0,36926
35165,192.162.8.0,255.255.252.0,36926
49827,192.162.32.0,255.255.252.0,36926
197682,192.162.44.0,255.255.252.0,36926
29203,192.162.76.0,255.255.252.0,36926
39056,192.162.116.0,255.255.252.0,36926
12662,192.162.132.0,255.255.252.0,36926
197709,192.162.144.0,255.255.252.0,36926
197721,192.162.164.0,255.255.252.0,36926
56634,192.162.212.0,255.255.252.0,36926
8995,192.165.82.0,255.255.255.0,36926
8642,192.165.86.0,255.255.255.0,36926
207448,192.165.132.0,255.255.255.0,327708
41446,192.166.12.0,255.255.252.0,36926
56574,192.166.232.0,255.255.252.0,36926
32286,192.170.136.0,255.255.255.0,327708
64273,192.172.244.0,255.255.255.0,36926
53164,192.188.11.0,255.255.255.0,327708
2721,192.188.108.0,255.255.255.0,36926
1115,192.188.121.0,255.255.255.0,36926
54294,192.188.230.0,255.255.255.0,327708
11996,192.189.147.0,255.255.255.0,36926
36249,192.189.253.0,255.255.255.0,327708
25883,192.193.8.0,255.255.255.0,36926
4996,192.193.12.0,255.255.255.0,36926
3081,192.193.18.0,255.255.255.0,36926
2912,192.193.64.0,255.255.255.0,36926
1696,192.193.101.0,255.255.255.0,36926
15606,192.195.72.0,255.255.255.0,36926
53405,192.199.192.0,255.255.240.0,36926
13926,192.200.152.0,255.255.255.0,36926
393853,192.206.36.0,255.255.254.0,327708
152657,192.206.152.0,255.255.255.0,36926
11097,192.207.194.0,255.255.255.0,327708
212895,192.208.1.0,255.255.255.0,36926
40217,192.209.18.0,255.255.255.0,36926
6143,192.225.98.0,255.255.255.0,327708
54301,192.225.161.0,255.255.255.0,36926
55178,192.230.176.0,255.255.255.0,327708
16874,192.231.110.0,255.255.255.0,36926
271407,192.231.117.0,255.255.255.0,36926
19556,192.232.12.0,255.255.255.0,36926
40716,192.234.159.0,255.255.255.0,36926
63370,192.234.194.0,255.255.255.0,36926
54985,192.235.32.0,255.255.240.0,36926
394744,192.240.64.0,255.255.224.0,36926
36218,192.250.237.0,255.255.255.0,36926
64223,192.251.56.0,255.255.255.0,36926
3465,192.252.67.0,255.255.255.0,36926
3333,193.0.0.0,255.255.248.0,327708
197000,193.0.8.0,255.255.254.0,36926
25152,193.0.14.0,255.255.254.0,36926
8890,193.0.64.0,255.255.192.0,36926
25150,193.0.228.0,255.255.255.0,327708
41980,193.0.253.0,255.255.255.0,36926
216316,193.3.38.0,255.255.255.0,36926
212033,193.3.45.0,255.255.255.0,327708
202359,193.3.165.0,255.255.255.0,36926
196621,193.5.68.0,255.255.254.0,36926
52183,193.5.116.0,255.255.255.0,36926
211452,193.5.176.0,255.255.254.0,36926
197764,193.8.61.0,255.255.255.0,36926
60284,193.9.27.0,255.255.255.0,36926
49311,193.9.240.0,255.255.255.0,36926
44602,193.9.250.0,255.255.255.0,36926
200768,193.16.36.0,255.255.252.0,327708
42312,193.16.160.0,255.255.248.0,36926
31080,193.17.41.0,255.255.255.0,36926
31564,193.17.73.0,255.255.255.0,327708
210752,193.17.90.0,255.255.255.0,327708
29620,193.17.214.0,255.255.255.0,36926
12815,193.17.229.0,255.255.255.0,327708
44665,193.19.116.0,255.255.255.0,36926
49866,193.19.136.0,255.255.252.0,36926
57319,193.19.168.0,255.255.255.0,36926
212754,193.19.248.0,255.255.254.0,36926
57249,193.22.81.0,255.255.255.0,327708
215140,193.22.129.0,255.255.255.0,327708
39133,193.22.252.0,255.255.255.0,327708
51799,193.23.4.0,255.255.252.0,36926
197068,193.23.55.0,255.255.255.0,36926
8741,193.23.141.0,255.255.255.0,327708
50803,193.24.220.0,255.255.255.0,36926
198036,193.24.244.0,255.255.252.0,36926
31173,193.25.176.0,255.255.254.0,36926
31235,193.25.195.0,255.255.255.0,36926
12986,193.26.27.0,255.255.255.0,36926
44097,193.27.0.0,255.255.255.0,36926
31038,193.27.70.0,255.255.254.0,36926
208164,193.27.91.0,255.255.255.0,36926
30889,193.27.195.0,255.255.255.0,36926
41718,193.27.224.0,255.255.255.0,36926
30730,193.28.0.0,255.255.255.0,36926
6764,193.28.14.0,255.255.255.0,327708
31174,193.28.44.0,255.255.255.0,36926
31360,193.28.92.0,255.255.255.0,36926
207858,193.28.255.0,255.255.255.0,36926
15580,193.29.52.0,255.255.255.0,327708
12625,193.29.64.0,255.255.224.0,36926
211868,193.29.180.0,255.255.255.0,36926
207488,193.29.203.0,255.255.255.0,36926
42198,193.30.32.0,255.255.255.0,36926
30920,193.30.39.0,255.255.255.0,36926
31396,193.30.42.0,255.255.255.0,327708
15945,193.31.52.0,255.255.255.0,327708
211268,193.32.59.0,255.255.255.0,36926
200889,193.32.95.0,255.255.255.0,36926
209114,193.33.120.0,255.255.255.0,36926
42712,193.33.154.0,255.255.255.0,36926
42939,193.33.250.0,255.255.254.0,36926
48626,193.34.52.0,255.255.252.0,36926
44246,193.34.84.0,255.255.252.0,36926
199510,193.34.138.0,255.255.254.0,36926
41796,193.34.162.0,255.255.254.0,327708
203574,193.34.174.0,255.255.254.0,36926
50856,193.34.216.0,255.255.252.0,36926
59404,193.35.32.0,255.255.254.0,36926
205873,193.35.61.0,255.255.255.0,36926
211010,193.35.63.0,255.255.255.0,36926
211450,193.36.90.0,255.255.255.0,36926
210036,193.36.104.0,255.255.255.0,36926
61201,193.36.189.0,255.255.255.0,36926
203364,193.37.39.0,255.255.255.0,36926
205138,193.37.45.0,255.255.255.0,36926
210847,193.37.84.0,255.255.252.0,36926
214459,193.38.32.0,255.255.255.0,327708
211441,193.38.246.0,255.255.255.0,36926
50293,193.39.195.0,255.255.255.0,36926
210788,193.41.47.0,255.255.255.0,327708
57260,193.41.136.0,255.255.254.0,327708
49095,193.41.154.0,255.255.254.0,327708
197146,193.41.172.0,255.255.252.0,36926
16101,193.41.194.0,255.255.255.0,36926
16062,193.41.195.0,255.255.255.0,36926
208441,193.41.228.0,255.255.255.0,36926
211170,193.42.22.0,255.255.255.0,327708
208060,193.43.30.0,255.255.254.0,327708
34330,193.43.77.0,255.255.255.0,327708
8978,193.43.128.0,255.255.252.0,36926
208794,193.43.139.0,255.255.255.0,36926
13165,193.43.182.0,255.255.255.0,36926
51742,193.43.210.0,255.255.254.0,36926
35585,193.43.228.0,255.255.252.0,36926
208985,193.46.36.0,255.255.254.0,327708
43462,193.46.75.0,255.255.255.0,36926
5397,193.46.180.0,255.255.255.0,36926
200974,193.46.187.0,255.255.255.0,327708
39804,193.53.207.0,255.255.255.0,36926
215514,193.56.62.0,255.255.255.0,36926
62269,193.56.133.0,255.255.255.0,36926
208960,193.56.192.0,255.255.255.0,327708
50263,193.57.47.0,255.255.255.0,327708
44355,193.57.167.0,255.255.255.0,36926
64241,193.57.173.0,255.255.255.0,36926
200930,193.58.180.0,255.255.255.0,327708
41586,193.58.246.0,255.255.255.0,36926
207684,193.59.14.0,255.255.254.0,36926
204679,193.59.78.0,255.255.254.0,36926
59832,193.59.104.0,255.255.254.0,36926
51066,193.80.132.0,255.255.252.0,36926
39331,193.84.17.0,255.255.255.0,36926
44478,193.84.76.0,255.255.255.0,36926
211360,193.84.108.0,255.255.255.0,36926
51465,193.91.5.0,255.255.255.0,327708
39513,193.93.76.0,255.255.252.0,327708
8458,193.93.156.0,255.255.252.0,36926
213028,193.93.180.0,255.255.255.0,327708
39764,193.93.208.0,255.255.252.0,327708
49009,193.96.224.0,255.255.255.0,36926
12502,193.96.243.0,255.255.255.0,36926
49923,193.104.48.0,255.255.255.0,36926
41551,193.104.70.0,255.255.255.0,36926
34599,193.104.76.0,255.255.255.0,327708
50038,193.104.87.0,255.255.255.0,36926
41077,193.104.109.0,255.255.255.0,327708
50172,193.104.162.0,255.255.255.0,327708
214729,193.104.198.0,255.255.255.0,36926
50989,193.104.214.0,255.255.255.0,36926
16075,193.104.220.0,255.255.255.0,36926
15422,193.104.231.0,255.255.255.0,36926
196887,193.104.244.0,255.255.255.0,36926
42915,193.105.2.0,255.255.255.0,36926
12553,193.105.5.0,255.255.255.0,327708
198655,193.105.16.0,255.255.255.0,36926
34291,193.105.39.0,255.255.255.0,36926
50475,193.105.56.0,255.255.255.0,36926
8236,193.105.76.0,255.255.255.0,36926
50737,193.105.111.0,255.255.255.0,36926
196939,193.105.124.0,255.255.255.0,36926
39121,193.105.126.0,255.255.255.0,36926
41427,193.105.127.0,255.255.255.0,327708
50638,193.105.143.0,255.255.255.0,36926
50786,193.105.227.0,255.255.255.0,36926
42547,193.106.100.0,255.255.252.0,36926
196879,193.106.108.0,255.255.252.0,36926
50357,193.106.124.0,255.255.254.0,36926
209008,193.106.151.0,255.255.255.0,36926
50507,193.106.180.0,255.255.252.0,36926
50459,193.106.200.0,255.255.252.0,36926
50488,193.107.0.0,255.255.252.0,36926
196980,193.107.8.0,255.255.252.0,36926
34190,193.107.24.0,255.255.254.0,36926
50562,193.107.28.0,255.255.252.0,327708
209719,193.107.67.0,255.255.255.0,327708
22399,193.108.158.0,255.255.255.0,327708
211786,193.108.200.0,255.255.255.0,327708
20934,193.108.226.0,255.255.254.0,36926
24743,193.109.16.0,255.255.240.0,36926
21158,193.109.132.0,255.255.254.0,36926
21247,193.109.142.0,255.255.254.0,36926
20983,193.109.244.0,255.255.254.0,327708
24652,193.110.48.0,255.255.255.0,327708
24579,193.110.89.0,255.255.255.0,36926
199692,193.110.96.0,255.255.254.0,36926
21488,193.110.106.0,255.255.254.0,327708
24770,193.110.159.0,255.255.255.0,327708
24593,193.110.162.0,255.255.254.0,36926
50072,193.110.232.0,255.255.252.0,327708
24717,193.111.20.0,255.255.254.0,36926
39526,193.111.29.0,255.255.255.0,327708
24724,193.111.37.0,255.255.255.0,36926
30894,193.111.75.0,255.255.255.0,327708
24995,193.111.85.0,255.255.255.0,36926
50030,193.111.212.0,255.255.255.0,36926
3244,193.131.100.0,255.255.252.0,327708
51907,193.134.16.0,255.255.240.0,36926
59812,193.134.251.0,255.255.255.0,36926
34885,193.138.0.0,255.255.255.0,327708
208814,193.138.81.0,255.255.255.0,36926
205798,193.141.109.0,255.255.255.0,36926
200144,193.142.61.0,255.255.255.0,327708
42643,193.142.210.0,255.255.255.0,327708
59492,193.142.213.0,255.255.255.0,36926
200602,193.143.18.0,255.255.255.0,36926
132077,193.149.153.0,255.255.255.0,36926
57381,193.150.22.0,255.255.254.0,36926
61325,193.150.54.0,255.255.254.0,36926
57404,193.150.76.0,255.255.252.0,36926
204534,193.151.39.0,255.255.255.0,36926
31381,193.151.68.0,255.255.252.0,36926
25482,193.151.240.0,255.255.254.0,36926
215128,193.151.244.0,255.255.255.0,327708
57821,193.160.39.0,255.255.255.0,36926
51273,193.160.224.0,255.255.255.0,36926
62165,193.163.52.0,255.255.255.0,36926
212608,193.163.53.0,255.255.255.0,327708
212640,193.163.54.0,255.255.255.0,36926
202971,193.164.134.0,255.255.254.0,36926
49763,193.164.196.0,255.255.254.0,327708
214814,193.164.208.0,255.255.255.0,36926
210872,193.168.8.0,255.255.255.0,36926
42423,193.168.184.0,255.255.254.0,36926
56598,193.168.204.0,255.255.254.0,36926
49404,193.169.52.0,255.255.254.0,36926
49384,193.169.142.0,255.255.255.0,36926
2541,193.169.144.0,255.255.255.0,327708
209994,193.176.88.0,255.255.252.0,36926
199400,193.176.101.0,255.255.255.0,327708
207063,193.177.128.0,255.255.252.0,327708
216078,193.178.226.0,255.255.255.0,36926
208639,193.180.56.0,255.255.254.0,36926
206013,193.180.104.0,255.255.248.0,36926
39658,193.180.124.0,255.255.255.0,327708
57602,193.180.238.0,255.255.255.0,36926
199150,193.180.242.0,255.255.255.0,36926
208453,193.181.23.0,255.255.255.0,327708
212021,193.182.168.0,255.255.255.0,36926
34628,193.183.70.0,255.255.255.0,36926
209608,193.186.200.0,255.255.252.0,36926
43598,193.187.192.0,255.255.252.0,36926
215551,193.189.101.0,255.255.255.0,36926
8323,193.193.64.0,255.255.224.0,327708
204471,193.194.16.0,255.255.255.0,36926
3208,193.194.64.0,255.255.224.0,36926
12982,193.194.156.0,255.255.255.0,36926
42809,193.200.34.0,255.255.254.0,327708
42534,193.200.88.0,255.255.255.0,36926
52020,193.200.122.0,255.255.254.0,327708
42856,193.200.137.0,255.255.255.0,327708
25598,193.200.144.0,255.255.255.0,36926
43217,193.200.184.0,255.255.255.0,36926
60766,193.201.44.0,255.255.255.0,36926
203348,193.201.166.0,255.255.255.0,327708
25055,193.201.167.0,255.255.255.0,36926
41191,193.203.32.0,255.255.252.0,327708
35386,193.203.37.0,255.255.255.0,36926
8664,193.219.28.0,255.255.255.0,36926
215219,193.221.125.0,255.255.255.0,36926
57455,193.222.52.0,255.255.252.0,36926
2561,193.227.0.0,255.255.255.0,36926
41478,193.227.97.0,255.255.255.0,36926
250,193.227.234.0,255.255.254.0,327708
207543,193.227.242.0,255.255.255.0,36926
200577,193.228.3.0,255.255.255.0,36926
214656,193.228.146.0,255.255.255.0,36926
49077,193.231.151.0,255.255.255.0,36926
50169,193.232.50.0,255.255.255.0,36926
50218,193.232.51.0,255.255.255.0,36926
59801,193.232.70.0,255.255.255.0,36926
205022,193.232.72.0,255.255.255.0,36926
50677,193.232.98.0,255.255.254.0,36926
39589,193.232.100.0,255.255.255.0,36926
50416,193.232.101.0,255.255.255.0,36926
45029,193.232.132.0,255.255.255.0,36926
44597,193.232.134.0,255.255.255.0,36926
45018,193.232.137.0,255.255.255.0,36926
47445,193.232.139.0,255.255.255.0,36926
42253,193.232.214.0,255.255.254.0,36926
42139,193.232.230.0,255.255.255.0,36926
42728,193.232.231.0,255.255.255.0,36926
205628,193.233.148.0,255.255.255.0,36926
49954,193.233.154.0,255.255.255.0,36926
203163,193.233.155.0,255.255.255.0,36926
199768,193.235.28.0,255.255.255.0,36926
203426,193.235.52.0,255.255.254.0,36926
48220,193.235.154.0,255.255.255.0,327708
207969,193.236.96.0,255.255.255.0,36926
12833,193.236.100.0,255.255.254.0,36926
212236,193.238.46.0,255.255.254.0,36926
20938,193.238.92.0,255.255.252.0,36926
34933,193.238.224.0,255.255.255.0,36926
39468,193.239.68.0,255.255.252.0,327708
35306,193.239.124.0,255.255.252.0,36926
35296,193.239.180.0,255.255.254.0,36926
22056,193.240.244.0,255.255.255.0,327708
34199,193.242.100.0,255.255.255.0,327708
12808,193.242.123.0,255.255.255.0,327708
198945,193.242.172.0,255.255.255.0,36926
215444,193.242.185.0,255.255.255.0,36926
211148,193.242.186.0,255.255.255.0,36926
35420,193.242.204.0,255.255.252.0,36926
34559,193.247.213.0,255.255.255.0,36926
25323,193.254.228.0,255.255.254.0,327708
48053,194.0.4.0,255.255.255.0,36926
199670,194.0.6.0,255.255.255.0,36926
197440,194.0.16.0,255.255.255.0,36926
8410,194.0.120.0,255.255.252.0,36926
42180,194.0.140.0,255.255.255.0,327708
42181,194.0.160.0,255.255.255.0,36926
199148,194.0.219.0,255.255.255.0,36926
43476,194.1.144.0,255.255.255.0,36926
8298,194.1.163.0,255.255.255.0,36926
42458,194.1.195.0,255.255.255.0,36926
208353,194.4.214.0,255.255.255.0,327708
51778,194.5.228.0,255.255.252.0,36926
209256,194.6.243.0,255.255.255.0,36926
33900,194.6.245.0,255.255.255.0,327708
21083,194.8.57.0,255.255.255.0,36926
39057,194.8.61.0,255.255.255.0,36926
216333,194.8.133.0,255.255.255.0,36926
47117,194.8.136.0,255.255.252.0,36926
48914,194.11.29.0,255.255.255.0,36926
205915,194.13.160.0,255.255.240.0,327708
44529,194.14.100.0,255.255.254.0,36926
31800,194.14.236.0,255.255.255.0,36926
207995,194.24.162.0,255.255.254.0,36926
31471,194.24.224.0,255.255.255.0,327708
41044,194.24.228.0,255.255.254.0,327708
211816,194.26.196.0,255.255.255.0,327708
50882,194.28.8.0,255.255.252.0,327708
60399,194.28.12.0,255.255.252.0,327708
48712,194.28.32.0,255.255.252.0,36926
45049,194.28.97.0,255.255.255.0,36926
197058,194.28.144.0,255.255.252.0,36926
51068,194.28.200.0,255.255.252.0,36926
51186,194.28.236.0,255.255.252.0,36926
51086,194.28.240.0,255.255.252.0,36926
20537,194.29.99.0,255.255.255.0,36926
12464,194.29.128.0,255.255.224.0,36926
198431,194.31.36.0,255.255.254.0,327708
60193,194.31.255.0,255.255.255.0,36926
49859,194.32.111.0,255.255.255.0,36926
58237,194.33.72.0,255.255.252.0,36926
203778,194.33.76.0,255.255.254.0,36926
204278,194.33.111.0,255.255.255.0,36926
212119,194.33.116.0,255.255.252.0,36926
41910,194.33.188.0,255.255.255.0,36926
210201,194.34.96.0,255.255.254.0,36926
215065,194.34.170.0,255.255.255.0,36926
207593,194.35.187.0,255.255.255.0,36926
213389,194.36.80.0,255.255.254.0,36926
213387,194.36.94.0,255.255.255.0,327708
42012,194.36.162.0,255.255.255.0,327708
15814,194.36.224.0,255.255.240.0,36926
41915,194.37.72.0,255.255.248.0,36926
60349,194.38.36.0,255.255.252.0,327708
205483,194.39.28.0,255.255.252.0,36926
202434,194.39.196.0,255.255.252.0,36926
62443,194.39.255.0,255.255.255.0,327708
200001,194.42.110.0,255.255.254.0,36926
50569,194.44.28.0,255.255.255.0,36926
50487,194.44.222.0,255.255.255.0,36926
210353,194.44.234.0,255.255.255.0,36926
62097,194.45.166.0,255.255.255.0,327708
12991,194.48.4.0,255.255.252.0,36926
206356,194.48.228.0,255.255.254.0,36926
200387,194.49.8.0,255.255.255.0,327708
215968,194.49.55.0,255.255.255.0,36926
34800,194.50.99.0,255.255.255.0,36926
8838,194.50.108.0,255.255.255.0,36926
39661,194.50.110.0,255.255.255.0,36926
203420,194.50.176.0,255.255.255.0,36926
201163,194.50.202.0,255.255.255.0,327708
207796,194.50.204.0,255.255.255.0,327708
207973,194.53.86.0,255.255.254.0,36926
41692,194.54.92.0,255.255.252.0,327708
42598,194.55.4.0,255.255.255.0,327708
205308,194.55.7.0,255.255.255.0,327708
21190,194.56.100.0,255.255.252.0,36926
48755,194.56.151.0,255.255.255.0,327708
198951,194.56.174.0,255.255.254.0,36926
