dst_as,IP,mask,nexthop_AS
265078,170.233.112.0,255.255.252.0,137409
265080,170.233.120.0,255.255.254.0,6939
265088,170.233.140.0,255.255.252.0,6939
265067,170.233.188.0,255.255.252.0,263444
265098,170.233.236.0,255.255.252.0,6939
61920,170.233.244.0,255.255.252.0,6939
265091,170.233.248.0,255.255.252.0,263444
11534,170.235.0.0,255.255.0.0,6939
61928,170.238.4.0,255.255.252.0,6939
266317,170.238.44.0,255.255.255.0,6939
266312,170.238.56.0,255.255.252.0,263444
264798,170.238.66.0,255.255.255.0,6939
266315,170.238.104.0,255.255.252.0,6939
266337,170.238.112.0,255.255.254.0,6939
266322,170.238.120.0,255.255.252.0,6939
266319,170.238.128.0,255.255.254.0,42927
264814,170.238.200.0,255.255.252.0,6939
273568,170.238.212.0,255.255.252.0,24724
52428,170.238.240.0,255.255.255.0,24724
52878,170.239.0.0,255.255.255.0,137409
266345,170.239.16.0,255.255.254.0,263444
266341,170.239.60.0,255.255.252.0,6939
53169,170.239.68.0,255.255.252.0,6939
52765,170.239.72.0,255.255.252.0,6939
266355,170.239.104.0,255.255.254.0,6939
266348,170.239.108.0,255.255.252.0,6939
262664,170.239.124.0,255.255.252.0,42927
263110,170.239.132.0,255.255.252.0,137409
266353,170.239.140.0,255.255.252.0,6939
266361,170.239.144.0,255.255.255.0,263444
263415,170.239.160.0,255.255.252.0,137409
264815,170.239.168.0,255.255.252.0,6939
264740,170.239.180.0,255.255.252.0,6939
266354,170.239.184.0,255.255.252.0,263444
265629,170.239.204.0,255.255.255.0,6939
266358,170.239.212.0,255.255.252.0,6939
266396,170.239.228.0,255.255.252.0,6939
266360,170.239.252.0,255.255.252.0,6939
52699,170.244.0.0,255.255.252.0,263444
266513,170.244.16.0,255.255.252.0,6939
266489,170.244.24.0,255.255.252.0,6939
263608,170.244.28.0,255.255.252.0,6939
272757,170.244.36.0,255.255.252.0,263444
266479,170.244.44.0,255.255.252.0,6939
266492,170.244.64.0,255.255.252.0,6939
266498,170.244.72.0,255.255.252.0,137409
266505,170.244.76.0,255.255.252.0,6939
266493,170.244.84.0,255.255.252.0,263444
266499,170.244.148.0,255.255.252.0,6939
266504,170.244.160.0,255.255.252.0,263444
266502,170.244.172.0,255.255.252.0,6939
266013,170.244.200.0,255.255.255.0,42927
263496,170.244.216.0,255.255.252.0,137409
266523,170.244.228.0,255.255.252.0,6939
262770,170.244.244.0,255.255.252.0,263444
266519,170.245.8.0,255.255.252.0,262355
11562,170.245.34.0,255.255.255.0,6939
266014,170.245.44.0,255.255.252.0,263444
266516,170.245.64.0,255.255.252.0,6939
267450,170.245.80.0,255.255.252.0,262355
262761,170.245.104.0,255.255.252.0,263444
266022,170.245.124.0,255.255.252.0,6939
266524,170.245.176.0,255.255.254.0,6939
262504,170.245.196.0,255.255.252.0,263444
266019,170.245.204.0,255.255.252.0,262355
266030,170.245.244.0,255.255.255.0,6939
262379,170.246.44.0,255.255.252.0,6939
266029,170.246.60.0,255.255.252.0,263444
266034,170.246.116.0,255.255.252.0,24724
265656,170.246.172.0,255.255.252.0,6939
266031,170.246.252.0,255.255.255.0,6939
52714,170.247.12.0,255.255.252.0,263444
263324,170.247.20.0,255.255.252.0,263444
262593,170.247.24.0,255.255.252.0,263444
272193,170.247.108.0,255.255.252.0,263444
394353,170.247.170.0,255.255.254.0,6939
271245,170.247.184.0,255.255.252.0,6939
53014,170.247.196.0,255.255.252.0,6939
264827,170.247.204.0,255.255.252.0,6939
61792,170.247.236.0,255.255.252.0,6939
263648,170.247.248.0,255.255.252.0,6939
263528,170.254.4.0,255.255.252.0,263444
265095,170.254.24.0,255.255.252.0,6939
28169,170.254.40.0,255.255.252.0,6939
61901,170.254.52.0,255.255.254.0,137409
265100,170.254.80.0,255.255.252.0,263444
265103,170.254.100.0,255.255.252.0,137409
265113,170.254.108.0,255.255.252.0,6939
262322,170.254.112.0,255.255.252.0,262355
271008,170.254.120.0,255.255.255.0,6939
265106,170.254.132.0,255.255.252.0,24724
265398,170.254.144.0,255.255.252.0,137409
52372,170.254.164.0,255.255.252.0,42927
265111,170.254.192.0,255.255.252.0,137409
271007,170.254.236.0,255.255.252.0,137409
265385,170.254.248.0,255.255.252.0,6939
52584,170.254.252.0,255.255.252.0,6939
49353,171.22.164.0,255.255.252.0,24724
62093,171.22.211.0,255.255.255.0,41327
3221,171.22.244.0,255.255.252.0,6939
202780,171.25.147.0,255.255.255.0,24724
57701,171.25.182.0,255.255.255.0,42927
198093,171.25.193.0,255.255.255.0,6939
198416,171.25.196.0,255.255.252.0,6939
198418,171.25.230.0,255.255.255.0,6939
57700,171.25.232.0,255.255.252.0,6939
55514,171.102.38.0,255.255.255.0,6939
10794,171.153.32.0,255.255.255.0,6939
23374,172.82.124.0,255.255.252.0,6939
26531,172.84.0.0,255.255.192.0,24724
393968,172.85.76.0,255.255.255.0,6939
31823,172.86.238.0,255.255.255.0,24724
399668,172.98.26.0,255.255.254.0,6939
399899,172.98.52.0,255.255.255.0,6939
399327,172.99.152.0,255.255.252.0,24724
399199,172.99.192.0,255.255.255.0,6939
395075,172.102.16.0,255.255.240.0,24724
25948,172.110.129.0,255.255.255.0,6939
272110,172.121.177.0,255.255.255.0,24724
36483,172.255.48.0,255.255.252.0,6939
397781,173.205.220.0,255.255.255.0,6939
25715,173.225.32.0,255.255.240.0,6939
16842,173.229.0.0,255.255.252.0,6939
53999,173.237.208.0,255.255.240.0,24724
36372,173.242.144.0,255.255.240.0,24724
21577,173.250.240.0,255.255.240.0,6939
11737,173.251.30.0,255.255.255.0,24724
13599,173.251.54.0,255.255.255.0,24724
22225,173.251.60.0,255.255.255.0,24724
25785,174.46.238.0,255.255.255.0,49544
25738,174.47.123.0,255.255.255.0,42927
14642,174.127.198.0,255.255.255.0,6939
25795,174.136.96.0,255.255.240.0,137409
19383,174.136.128.0,255.255.255.0,6939
17469,175.29.124.0,255.255.252.0,6939
17754,175.101.0.0,255.255.255.0,24724
3662,175.159.254.0,255.255.255.0,6939
56800,176.10.40.0,255.255.248.0,6939
197825,176.10.56.0,255.255.255.0,41327
57279,176.12.112.0,255.255.240.0,24724
198580,176.53.193.0,255.255.255.0,6939
39097,176.57.249.0,255.255.255.0,24724
198230,176.58.16.0,255.255.252.0,6939
199252,176.58.23.0,255.255.255.0,6939
49985,176.62.224.0,255.255.240.0,24724
196983,176.65.80.0,255.255.255.0,24724
197981,176.67.88.0,255.255.248.0,137409
35613,176.74.128.0,255.255.224.0,24724
197956,176.96.32.0,255.255.240.0,6939
50029,176.96.64.0,255.255.255.0,9009
48978,176.96.80.0,255.255.255.0,6939
64486,176.96.229.0,255.255.255.0,6939
57288,176.97.8.0,255.255.248.0,24724
57219,176.97.48.0,255.255.255.0,6939
59958,176.97.52.0,255.255.252.0,24724
57333,176.97.160.0,255.255.224.0,6939
48610,176.97.194.0,255.255.255.0,6939
210270,176.98.36.0,255.255.252.0,137409
41096,176.98.64.0,255.255.224.0,6939
198151,176.98.112.0,255.255.248.0,6939
62099,176.98.248.0,255.255.252.0,24724
50121,176.99.48.0,255.255.248.0,6939
44030,176.99.64.0,255.255.224.0,6939
49718,176.100.64.0,255.255.192.0,6939
201512,176.101.90.0,255.255.255.0,9009
49588,176.101.192.0,255.255.224.0,6939
198235,176.102.80.0,255.255.240.0,6939
207156,176.102.176.0,255.255.248.0,24724
39822,176.102.192.0,255.255.224.0,6939
42510,176.103.64.0,255.255.248.0,6939
21096,176.103.114.0,255.255.254.0,6939
198371,176.104.104.0,255.255.255.0,6939
48683,176.104.240.0,255.255.248.0,35320
43440,176.105.235.0,255.255.255.0,6939
201395,176.105.240.0,255.255.255.0,6939
34265,176.106.0.0,255.255.248.0,6939
42104,176.106.64.0,255.255.224.0,6939
44629,176.106.192.0,255.255.224.0,6939
57760,176.107.16.0,255.255.255.0,6939
57800,176.108.0.0,255.255.224.0,35320
198490,176.108.128.0,255.255.248.0,6939
39422,176.108.232.0,255.255.248.0,35320
47655,176.111.72.0,255.255.248.0,6939
62410,176.111.96.0,255.255.252.0,6939
198642,176.111.224.0,255.255.240.0,6939
44988,176.112.64.0,255.255.252.0,9009
49124,176.112.88.0,255.255.255.0,6939
198616,176.112.96.0,255.255.240.0,6939
50911,176.112.224.0,255.255.224.0,6939
197400,176.113.192.0,255.255.240.0,6939
58055,176.113.208.0,255.255.240.0,35320
58067,176.114.16.0,255.255.240.0,6939
198709,176.114.232.0,255.255.248.0,6939
58350,176.115.0.0,255.255.224.0,24724
41743,176.115.136.0,255.255.248.0,6939
199042,176.115.168.0,255.255.248.0,24724
198766,176.115.240.0,255.255.240.0,24724
59560,176.116.145.0,255.255.255.0,24724
199091,176.116.148.0,255.255.252.0,6939
58158,176.117.128.0,255.255.224.0,6939
205711,176.118.0.0,255.255.252.0,6939
201624,176.118.199.0,255.255.255.0,9009
210055,176.119.134.0,255.255.255.0,24724
59606,176.119.142.0,255.255.255.0,6939
208103,176.119.206.0,255.255.255.0,24724
207767,176.119.209.0,255.255.255.0,24724
56457,176.119.210.0,255.255.255.0,6939
211700,176.119.212.0,255.255.255.0,24724
60557,176.119.215.0,255.255.255.0,24724
61363,176.119.216.0,255.255.255.0,6939
59444,176.121.80.0,255.255.252.0,6939
199416,176.121.112.0,255.255.240.0,6939
59517,176.122.200.0,255.255.255.0,6939
199061,176.122.212.0,255.255.252.0,6939
209921,176.122.240.0,255.255.252.0,6939
198076,176.123.49.0,255.255.255.0,6939
59506,176.123.64.0,255.255.192.0,137409
59515,176.123.192.0,255.255.254.0,6939
59665,176.124.144.0,255.255.252.0,6939
51596,176.124.150.0,255.255.254.0,6939
199197,176.124.190.0,255.255.255.0,24724
199188,176.124.191.0,255.255.255.0,137409
205363,176.124.240.0,255.255.255.0,24724
60341,176.124.253.0,255.255.255.0,24724
44172,176.126.0.0,255.255.224.0,6939
56600,176.126.128.0,255.255.224.0,35320
50324,176.126.216.0,255.255.252.0,24724
57746,176.223.96.0,255.255.254.0,24724
57588,176.241.80.0,255.255.255.0,6939
8167,177.0.0.0,255.255.0.0,6939
262830,177.8.32.0,255.255.252.0,6939
273779,177.8.69.0,255.255.255.0,137409
273663,177.8.71.0,255.255.255.0,263444
52890,177.8.80.0,255.255.240.0,6939
263028,177.8.112.0,255.255.240.0,263444
270581,177.8.132.0,255.255.252.0,137409
262720,177.8.192.0,255.255.240.0,263444
53191,177.8.216.0,255.255.252.0,6939
262841,177.10.24.0,255.255.252.0,263444
262842,177.10.32.0,255.255.248.0,6939
263591,177.10.44.0,255.255.252.0,6939
53234,177.10.64.0,255.255.255.0,6939
262846,177.10.80.0,255.255.248.0,263444
263442,177.10.92.0,255.255.252.0,6939
53235,177.10.112.0,255.255.252.0,6939
262851,177.10.144.0,255.255.248.0,6939
53238,177.10.160.0,255.255.248.0,263444
263019,177.10.168.0,255.255.252.0,263444
263601,177.10.172.0,255.255.252.0,6939
262854,177.10.192.0,255.255.248.0,42927
262302,177.10.204.0,255.255.252.0,262355
262856,177.10.208.0,255.255.248.0,6939
263036,177.10.216.0,255.255.252.0,6939
262861,177.10.224.0,255.255.248.0,263444
52754,177.11.31.0,255.255.255.0,42927
53243,177.11.48.0,255.255.252.0,263444
52934,177.11.60.0,255.255.252.0,263444
262872,177.11.64.0,255.255.248.0,263444
270499,177.11.132.0,255.255.252.0,24724
53209,177.11.136.0,255.255.248.0,6939
52903,177.11.168.0,255.255.254.0,6939
262885,177.11.240.0,255.255.252.0,6939
28665,177.12.0.0,255.255.192.0,24724
52967,177.12.81.0,255.255.255.0,6939
53118,177.12.96.0,255.255.240.0,6939
28188,177.12.132.0,255.255.255.0,263444
267464,177.12.135.0,255.255.255.0,6939
263033,177.12.176.0,255.255.240.0,137409
270751,177.12.220.0,255.255.255.0,6939
61568,177.12.224.0,255.255.254.0,6939
262866,177.12.240.0,255.255.240.0,263444
11338,177.13.0.0,255.255.240.0,263444
53237,177.14.64.0,255.255.224.0,6939
18881,177.16.0.0,255.252.0.0,42927
262857,177.20.128.0,255.255.224.0,6939
263084,177.21.48.0,255.255.240.0,263444
53088,177.21.80.0,255.255.240.0,262355
262876,177.21.160.0,255.255.224.0,6939
52952,177.22.16.0,255.255.240.0,263444
52981,177.22.32.0,255.255.240.0,24724
52958,177.22.128.0,255.255.240.0,24724
262901,177.22.192.0,255.255.240.0,6939
28264,177.22.240.0,255.255.248.0,6939
262357,177.22.252.0,255.255.254.0,6939
270868,177.23.48.0,255.255.252.0,263444
52906,177.23.56.0,255.255.248.0,42927
262268,177.23.88.0,255.255.248.0,6939
52907,177.23.104.0,255.255.252.0,263444
52908,177.23.120.0,255.255.248.0,137409
262896,177.23.144.0,255.255.248.0,263444
52911,177.23.152.0,255.255.248.0,6939
52960,177.23.160.0,255.255.255.0,6939
262898,177.23.176.0,255.255.248.0,137409
262903,177.23.208.0,255.255.252.0,24724
52970,177.23.222.0,255.255.254.0,6939
52963,177.23.224.0,255.255.248.0,6939
52938,177.23.232.0,255.255.248.0,137409
262906,177.23.248.0,255.255.255.0,263444
28573,177.32.0.0,255.255.0.0,6939
271042,177.36.16.0,255.255.252.0,137409
262909,177.36.48.0,255.255.240.0,263444
271211,177.36.72.0,255.255.252.0,263444
52972,177.36.96.0,255.255.240.0,263444
262401,177.36.128.0,255.255.255.0,6939
53070,177.36.224.0,255.255.240.0,24724
262462,177.37.0.0,255.255.240.0,6939
270606,177.37.16.0,255.255.252.0,137409
270675,177.37.24.0,255.255.252.0,263444
52893,177.37.48.0,255.255.254.0,263444
262418,177.37.96.0,255.255.255.0,6939
262808,177.37.112.0,255.255.240.0,6939
28126,177.37.128.0,255.255.128.0,6939
52964,177.38.0.0,255.255.248.0,137409
262911,177.38.48.0,255.255.248.0,263444
262402,177.38.80.0,255.255.240.0,137409
262403,177.38.96.0,255.255.248.0,6939
52758,177.38.184.0,255.255.248.0,263444
262409,177.38.192.0,255.255.248.0,6939
52759,177.38.200.0,255.255.255.0,263444
262411,177.38.208.0,255.255.252.0,263444
262412,177.38.216.0,255.255.252.0,6939
28216,177.38.224.0,255.255.254.0,6939
52994,177.39.4.0,255.255.252.0,6939
262416,177.39.32.0,255.255.254.0,263444
271615,177.39.96.0,255.255.252.0,6939
52772,177.39.156.0,255.255.252.0,263444
52770,177.39.184.0,255.255.248.0,6939
52774,177.39.196.0,255.255.252.0,263444
52978,177.39.200.0,255.255.252.0,6939
262433,177.39.208.0,255.255.248.0,263444
52795,177.39.216.0,255.255.248.0,6939
52979,177.39.224.0,255.255.248.0,6939
28202,177.44.0.0,255.255.128.0,6939
262424,177.44.128.0,255.255.255.0,6939
262434,177.44.160.0,255.255.240.0,262355
53173,177.44.176.0,255.255.248.0,6939
263139,177.44.220.0,255.255.252.0,263444
262441,177.44.240.0,255.255.240.0,6939
19182,177.45.0.0,255.255.0.0,42927
28135,177.46.0.0,255.255.128.0,137409
28166,177.46.128.0,255.255.128.0,24724
262480,177.47.80.0,255.255.248.0,263444
28271,177.47.96.0,255.255.224.0,6939
52993,177.47.128.0,255.255.240.0,6939
262283,177.47.176.0,255.255.240.0,24724
262473,177.47.208.0,255.255.240.0,263444
52995,177.47.224.0,255.255.240.0,263444
262478,177.47.240.0,255.255.240.0,6939
262435,177.52.16.0,255.255.255.0,137409
52997,177.52.102.0,255.255.255.0,263444
52782,177.52.132.0,255.255.252.0,24724
52820,177.52.174.0,255.255.254.0,137409
262450,177.52.192.0,255.255.248.0,6939
262452,177.52.216.0,255.255.254.0,6939
262454,177.52.248.0,255.255.252.0,6939
52990,177.53.16.0,255.255.255.0,6939
270864,177.53.24.0,255.255.254.0,6939
262457,177.53.32.0,255.255.248.0,263444
262458,177.53.48.0,255.255.248.0,263444
262463,177.53.80.0,255.255.248.0,6939
262475,177.53.176.0,255.255.252.0,263444
262476,177.53.184.0,255.255.252.0,42927
53020,177.53.192.0,255.255.252.0,263444
53138,177.53.224.0,255.255.248.0,6939
263434,177.53.236.0,255.255.252.0,6939
262889,177.54.32.0,255.255.240.0,6939
28292,177.54.48.0,255.255.240.0,263444
28154,177.54.64.0,255.255.240.0,263444
53142,177.54.112.0,255.255.252.0,6939
262456,177.54.128.0,255.255.240.0,6939
52991,177.54.160.0,255.255.240.0,6939
28596,177.54.208.0,255.255.240.0,137409
262299,177.54.240.0,255.255.254.0,6939
53003,177.55.128.0,255.255.240.0,263444
262505,177.55.144.0,255.255.240.0,263444
262507,177.55.160.0,255.255.252.0,263444
52837,177.66.4.0,255.255.255.0,42927
52649,177.66.6.0,255.255.255.0,6939
262487,177.66.17.0,255.255.255.0,263444
52841,177.66.24.0,255.255.252.0,263444
52843,177.66.40.0,255.255.248.0,263444
52845,177.66.72.0,255.255.252.0,263444
262490,177.66.80.0,255.255.248.0,6939
262496,177.66.128.0,255.255.248.0,263444
262499,177.66.152.0,255.255.252.0,263444
262501,177.66.168.0,255.255.252.0,263444
52798,177.66.196.0,255.255.252.0,6939
52660,177.66.248.0,255.255.248.0,6939
52662,177.67.24.0,255.255.252.0,6939
272430,177.67.34.0,255.255.255.0,6939
53010,177.67.48.0,255.255.255.0,42927
262477,177.67.63.0,255.255.255.0,6939
53013,177.67.80.0,255.255.252.0,6939
262517,177.67.96.0,255.255.248.0,263444
262526,177.67.192.0,255.255.248.0,6939
262527,177.67.208.0,255.255.248.0,6939
52679,177.67.216.0,255.255.254.0,263444
262583,177.67.253.0,255.255.255.0,263444
16735,177.69.0.0,255.255.0.0,24724
28209,177.70.0.0,255.255.224.0,263444
262545,177.70.96.0,255.255.248.0,263444
53019,177.70.160.0,255.255.240.0,6939
28359,177.70.192.0,255.255.240.0,263444
53217,177.70.208.0,255.255.240.0,263444
270630,177.70.244.0,255.255.254.0,263444
28254,177.71.16.0,255.255.248.0,263444
271340,177.71.104.0,255.255.252.0,6939
52814,177.72.8.0,255.255.248.0,263444
262539,177.72.24.0,255.255.252.0,263444
262540,177.72.32.0,255.255.248.0,263444
262541,177.72.48.0,255.255.248.0,24724
262558,177.72.112.0,255.255.254.0,263444
53017,177.72.120.0,255.255.248.0,263444
272505,177.72.144.0,255.255.254.0,6939
52818,177.72.148.0,255.255.252.0,6939
52870,177.72.152.0,255.255.252.0,24724
262548,177.72.160.0,255.255.252.0,262355
52827,177.72.164.0,255.255.252.0,6939
52687,177.72.196.0,255.255.252.0,6939
28283,177.72.224.0,255.255.248.0,6939
262629,177.72.252.0,255.255.254.0,262355
28637,177.72.255.0,255.255.255.0,6939
52683,177.73.8.0,255.255.248.0,6939
52685,177.73.24.0,255.255.248.0,6939
52696,177.73.44.0,255.255.255.0,6939
52698,177.73.68.0,255.255.252.0,6939
262566,177.73.72.0,255.255.252.0,6939
52704,177.73.92.0,255.255.252.0,6939
262567,177.73.96.0,255.255.248.0,6939
52688,177.73.104.0,255.255.252.0,24724
52689,177.73.120.0,255.255.252.0,42927
262570,177.73.144.0,255.255.252.0,6939
262571,177.73.160.0,255.255.248.0,6939
262572,177.73.176.0,255.255.248.0,263444
53016,177.74.0.0,255.255.192.0,6939
263378,177.74.80.0,255.255.240.0,24724
263380,177.74.112.0,255.255.248.0,6939
271054,177.74.168.0,255.255.254.0,6939
270738,177.74.196.0,255.255.254.0,263444
263652,177.74.224.0,255.255.252.0,6939
28178,177.75.0.0,255.255.240.0,42927
263647,177.75.24.0,255.255.248.0,262355
53087,177.75.64.0,255.255.240.0,6939
52819,177.75.112.0,255.255.252.0,6939
61851,177.75.224.0,255.255.240.0,137409
273704,177.84.31.0,255.255.255.0,6939
262578,177.84.32.0,255.255.252.0,6939
262579,177.84.49.0,255.255.255.0,263444
28171,177.84.64.0,255.255.248.0,6939
52719,177.84.72.0,255.255.255.0,6939
263534,177.84.76.0,255.255.252.0,6939
52711,177.84.88.0,255.255.252.0,6939
52724,177.84.92.0,255.255.252.0,263444
262586,177.84.128.0,255.255.252.0,262355
52729,177.84.216.0,255.255.248.0,6939
262594,177.84.240.0,255.255.248.0,6939
271263,177.85.8.0,255.255.252.0,6939
262597,177.85.32.0,255.255.248.0,263444
262600,177.85.64.0,255.255.248.0,6939
262608,177.85.128.0,255.255.255.0,6939
52548,177.85.136.0,255.255.252.0,137409
52569,177.85.155.0,255.255.255.0,137409
262609,177.85.160.0,255.255.252.0,263444
52554,177.85.200.0,255.255.255.0,6939
53213,177.85.228.0,255.255.252.0,263444
270602,177.85.240.0,255.255.252.0,137409
270603,177.85.244.0,255.255.252.0,6939
52557,177.86.8.0,255.255.248.0,6939
262620,177.86.16.0,255.255.248.0,263444
52550,177.86.44.0,255.255.252.0,6939
52561,177.86.76.0,255.255.252.0,262355
262506,177.86.96.0,255.255.248.0,263444
52570,177.86.116.0,255.255.252.0,263444
52852,177.86.120.0,255.255.255.0,262355
271080,177.86.136.0,255.255.252.0,263444
262634,177.86.176.0,255.255.248.0,6939
263377,177.86.236.0,255.255.252.0,6939
28338,177.87.24.0,255.255.255.0,6939
263097,177.87.57.0,255.255.255.0,6939
52591,177.87.68.0,255.255.252.0,263444
28334,177.87.88.0,255.255.252.0,6939
262655,177.87.100.0,255.255.254.0,6939
263511,177.87.120.0,255.255.254.0,263444
262303,177.87.136.0,255.255.252.0,24724
263387,177.87.156.0,255.255.252.0,6939
262304,177.87.160.0,255.255.248.0,6939
262306,177.87.176.0,255.255.252.0,6939
262310,177.87.240.0,255.255.248.0,6939
263389,177.87.252.0,255.255.252.0,263444
61895,177.91.16.0,255.255.254.0,262355
61899,177.91.68.0,255.255.252.0,6939
263433,177.91.80.0,255.255.248.0,6939
262317,177.91.120.0,255.255.248.0,263444
263443,177.91.132.0,255.255.252.0,6939
263295,177.91.140.0,255.255.255.0,6939
263445,177.91.164.0,255.255.252.0,263444
28306,177.91.176.0,255.255.240.0,6939
263120,177.92.144.0,255.255.248.0,24724
28279,177.92.224.0,255.255.240.0,263444
262606,177.92.240.0,255.255.248.0,6939
52861,177.93.144.0,255.255.248.0,263444
263153,177.93.152.0,255.255.248.0,6939
263159,177.93.160.0,255.255.255.0,6939
52869,177.93.184.0,255.255.252.0,6939
53075,177.93.192.0,255.255.224.0,6939
28663,177.93.224.0,255.255.240.0,6939
262668,177.101.176.0,255.255.240.0,6939
262624,177.104.16.0,255.255.248.0,6939
262742,177.104.32.0,255.255.224.0,137409
28640,177.104.128.0,255.255.240.0,137409
262632,177.104.192.0,255.255.240.0,42927
52657,177.104.240.0,255.255.240.0,263444
262637,177.105.64.0,255.255.240.0,6939
28634,177.105.128.0,255.255.240.0,6939
262653,177.105.208.0,255.255.240.0,6939
262313,177.105.224.0,255.255.240.0,6939
263609,177.105.240.0,255.255.252.0,263444
53101,177.107.208.0,255.255.248.0,6939
262311,177.124.0.0,255.255.248.0,263444
262312,177.124.16.0,255.255.252.0,263444
262320,177.124.96.0,255.255.252.0,263444
28133,177.124.134.0,255.255.254.0,6939
270541,177.124.152.0,255.255.252.0,6939
262328,177.124.176.0,255.255.252.0,263444
52607,177.125.56.0,255.255.255.0,6939
52611,177.125.120.0,255.255.252.0,6939
52641,177.125.132.0,255.255.252.0,6939
53132,177.125.144.0,255.255.248.0,6939
263396,177.125.252.0,255.255.252.0,6939
262338,177.126.64.0,255.255.240.0,6939
263520,177.126.152.0,255.255.248.0,6939
262361,177.128.0.0,255.255.248.0,263444
52631,177.128.24.0,255.255.248.0,6939
262364,177.128.32.0,255.255.248.0,263444
52638,177.128.56.0,255.255.248.0,6939
52643,177.128.72.0,255.255.248.0,6939
262365,177.128.80.0,255.255.248.0,6939
262805,177.128.92.0,255.255.252.0,263444
262385,177.128.104.0,255.255.248.0,6939
28148,177.128.116.0,255.255.255.0,263444
28253,177.128.117.0,255.255.255.0,6939
28196,177.128.118.0,255.255.254.0,6939
28587,177.128.184.0,255.255.248.0,6939
262381,177.128.240.0,255.255.248.0,6939
262383,177.129.0.0,255.255.252.0,6939
262807,177.129.16.0,255.255.248.0,24724
263063,177.129.75.0,255.255.255.0,6939
52538,177.129.111.0,255.255.255.0,262355
52541,177.129.156.0,255.255.252.0,6939
52876,177.129.176.0,255.255.252.0,137409
262940,177.129.204.0,255.255.252.0,263444
270888,177.129.240.0,255.255.254.0,263444
28260,177.130.0.0,255.255.240.0,263444
52551,177.130.112.0,255.255.240.0,263444
270782,177.131.132.0,255.255.252.0,263444
28615,177.131.192.0,255.255.224.0,6939
28624,177.131.197.0,255.255.255.0,6939
52871,177.136.0.0,255.255.248.0,6939
263600,177.136.64.0,255.255.248.0,24724
263606,177.136.72.0,255.255.254.0,6939
263109,177.136.76.0,255.255.254.0,137409
263595,177.136.176.0,255.255.248.0,6939
53050,177.136.192.0,255.255.248.0,6939
52600,177.137.112.0,255.255.248.0,6939
263053,177.137.128.0,255.255.254.0,6939
53163,177.137.190.0,255.255.255.0,6939
263087,177.137.208.0,255.255.240.0,6939
28173,177.137.224.0,255.255.240.0,6939
52748,177.137.248.0,255.255.252.0,6939
262399,177.152.0.0,255.255.224.0,6939
52527,177.152.80.0,255.255.255.0,6939
270585,177.152.96.0,255.255.252.0,263444
270586,177.152.100.0,255.255.252.0,263444
271477,177.152.124.0,255.255.254.0,263444
52542,177.152.144.0,255.255.248.0,24724
27715,177.153.0.0,255.255.224.0,6939
262945,177.154.24.0,255.255.252.0,6939
262949,177.154.80.0,255.255.248.0,263444
262688,177.154.96.0,255.255.240.0,262355
262288,177.154.160.0,255.255.248.0,6939
263583,177.155.80.0,255.255.252.0,6939
263129,177.155.84.0,255.255.254.0,263444
263616,177.155.112.0,255.255.240.0,42927
