dst_as,IP,mask,nexthop_AS
198102,5.133.48.0,255.255.252.0,1759
15440,5.133.65.0,255.255.255.0,42708
34177,5.133.68.0,255.255.252.0,1759
14717,5.133.72.0,255.255.252.0,1759
12494,5.133.76.0,255.255.252.0,42708
60880,5.133.84.0,255.255.252.0,42708
39184,5.133.92.0,255.255.255.0,1759
35617,5.133.96.0,255.255.252.0,42708
47605,5.133.104.0,255.255.252.0,1759
212602,5.133.114.0,255.255.255.0,42708
8193,5.133.120.0,255.255.252.0,1759
48011,5.133.124.0,255.255.254.0,1759
20875,5.133.128.0,255.255.224.0,1759
6830,5.133.162.0,255.255.255.0,1759
57099,5.133.172.0,255.255.252.0,42708
25577,5.133.184.0,255.255.252.0,1759
205081,5.133.190.0,255.255.255.0,42708
196925,5.133.224.0,255.255.240.0,1759
41107,5.133.240.0,255.255.248.0,1759
197227,5.133.248.0,255.255.248.0,1759
34762,5.134.0.0,255.255.248.0,1759
34282,5.134.8.0,255.255.248.0,42708
39440,5.134.24.0,255.255.248.0,1759
39232,5.134.48.0,255.255.252.0,1759
197336,5.134.64.0,255.255.254.0,42708
39039,5.134.68.0,255.255.252.0,1759
199075,5.134.72.0,255.255.248.0,1759
207810,5.134.84.0,255.255.254.0,1759
62129,5.134.88.0,255.255.248.0,42708
59432,5.134.112.0,255.255.248.0,1759
3242,5.134.120.0,255.255.248.0,42708
42656,5.134.208.0,255.255.248.0,1759
21367,5.134.216.0,255.255.248.0,1759
35177,5.139.192.0,255.255.248.0,42708
12668,5.141.234.0,255.255.254.0,42708
15468,5.143.176.0,255.255.240.0,42708
12730,5.143.192.0,255.255.224.0,42708
50714,5.143.227.0,255.255.255.0,42708
209823,5.144.32.0,255.255.255.0,1759
25091,5.144.34.0,255.255.254.0,1759
61349,5.144.88.0,255.255.254.0,42708
8359,5.144.96.0,255.255.224.0,42708
59441,5.144.128.0,255.255.248.0,42708
8304,5.144.136.0,255.255.248.0,42708
197991,5.144.144.0,255.255.248.0,1759
214143,5.144.154.0,255.255.255.0,42708
12637,5.144.160.0,255.255.240.0,1759
56971,5.144.179.0,255.255.255.0,42708
31638,5.144.184.0,255.255.248.0,1759
203165,5.145.104.0,255.255.248.0,1759
35193,5.145.120.0,255.255.255.0,42708
34953,5.145.128.0,255.255.240.0,1759
197206,5.145.148.0,255.255.252.0,42708
44381,5.145.152.0,255.255.248.0,42708
44265,5.145.160.0,255.255.248.0,42708
39020,5.145.168.0,255.255.255.0,42708
208484,5.145.184.0,255.255.248.0,42708
25180,5.148.0.0,255.255.128.0,1759
29691,5.148.160.0,255.255.224.0,1759
34960,5.149.0.0,255.255.248.0,42708
33967,5.149.8.0,255.255.248.0,42708
29467,5.149.112.0,255.255.255.0,1759
25393,5.149.120.0,255.255.252.0,1759
28907,5.149.124.0,255.255.252.0,42708
6696,5.149.136.0,255.255.254.0,1759
2611,5.149.143.0,255.255.255.0,1759
60731,5.149.158.0,255.255.255.0,1759
56410,5.149.168.0,255.255.248.0,42708
47548,5.149.176.0,255.255.240.0,1759
196890,5.149.192.0,255.255.248.0,1759
50477,5.149.200.0,255.255.252.0,1759
35816,5.149.208.0,255.255.240.0,42708
12611,5.149.224.0,255.255.240.0,1759
197248,5.149.240.0,255.255.255.0,42708
59711,5.149.248.0,255.255.254.0,42708
60187,5.150.22.0,255.255.255.0,42708
3302,5.150.128.0,255.255.240.0,42708
34912,5.150.144.0,255.255.248.0,1759
8473,5.150.192.0,255.255.192.0,42708
6079,5.151.103.0,255.255.255.0,1759
35805,5.152.0.0,255.255.128.0,1759
202870,5.152.128.0,255.255.255.0,1759
214875,5.152.136.0,255.255.248.0,42708
197075,5.152.144.0,255.255.255.0,1759
60530,5.152.145.0,255.255.255.0,42708
57630,5.152.152.0,255.255.254.0,42708
59472,5.152.160.0,255.255.255.0,1759
5538,5.152.224.0,255.255.248.0,1759
44574,5.153.96.0,255.255.248.0,42708
3261,5.153.128.0,255.255.224.0,42708
41039,5.153.176.0,255.255.252.0,42708
196977,5.153.188.0,255.255.252.0,42708
207614,5.154.7.0,255.255.255.0,42708
199952,5.154.19.0,255.255.255.0,42708
206492,5.154.170.0,255.255.255.0,1759
207535,5.154.180.0,255.255.255.0,42708
41110,5.154.190.0,255.255.255.0,42708
6718,5.154.224.0,255.255.255.0,42708
59790,5.154.233.0,255.255.255.0,1759
58065,5.157.6.0,255.255.255.0,1759
62163,5.157.64.0,255.255.248.0,42708
35612,5.157.96.0,255.255.224.0,1759
49687,5.157.136.0,255.255.248.0,42708
199181,5.158.64.0,255.255.240.0,1759
43160,5.158.80.0,255.255.255.0,42708
38934,5.158.96.0,255.255.224.0,42708
2914,5.158.208.0,255.255.248.0,1759
34892,5.158.232.0,255.255.255.0,42708
49808,5.159.0.0,255.255.252.0,1759
9136,5.159.24.0,255.255.248.0,1759
61194,5.159.40.0,255.255.248.0,42708
198357,5.159.48.0,255.255.255.0,42708
59507,5.159.56.0,255.255.248.0,1759
201035,5.159.76.0,255.255.252.0,1759
59508,5.159.96.0,255.255.252.0,42708
197078,5.159.112.0,255.255.248.0,42708
59659,5.159.120.0,255.255.248.0,1759
12338,5.159.128.0,255.255.192.0,1759
45014,5.159.196.0,255.255.255.0,1759
48620,5.159.200.0,255.255.248.0,1759
34655,5.159.216.0,255.255.255.0,42708
47381,5.159.232.0,255.255.252.0,1759
50144,5.159.236.0,255.255.255.0,1759
200554,5.160.10.0,255.255.255.0,1759
51431,5.160.47.0,255.255.255.0,1759
60539,5.160.111.0,255.255.255.0,42708
62048,5.160.146.0,255.255.255.0,42708
42586,5.160.188.0,255.255.255.0,42708
62039,5.160.204.0,255.255.254.0,42708
43395,5.160.240.0,255.255.255.0,42708
49433,5.160.242.0,255.255.255.0,42708
35615,5.160.244.0,255.255.254.0,42708
213230,5.161.0.0,255.255.0.0,1759
28964,5.172.32.0,255.255.255.0,1759
9304,5.172.33.0,255.255.255.0,42708
9125,5.172.34.0,255.255.254.0,1759
20559,5.172.40.0,255.255.248.0,42708
43599,5.172.48.0,255.255.240.0,1759
31115,5.172.64.0,255.255.224.0,1759
51580,5.172.96.0,255.255.254.0,42708
20712,5.172.160.0,255.255.240.0,1759
212136,5.172.178.0,255.255.255.0,42708
27176,5.172.181.0,255.255.255.0,1759
29695,5.172.182.0,255.255.255.0,42708
15798,5.172.184.0,255.255.252.0,42708
199081,5.172.192.0,255.255.240.0,1759
197389,5.172.200.0,255.255.255.0,1759
13113,5.172.208.0,255.255.248.0,1759
8374,5.172.224.0,255.255.224.0,1759
39603,5.173.0.0,255.255.128.0,1759
201019,5.173.224.0,255.255.224.0,1759
200993,5.175.134.0,255.255.255.0,1759
214019,5.175.135.0,255.255.255.0,1759
47585,5.175.136.0,255.255.255.0,1759
146943,5.175.139.0,255.255.255.0,42708
214915,5.175.180.0,255.255.255.0,1759
211066,5.175.192.0,255.255.255.0,1759
197071,5.175.206.0,255.255.255.0,42708
62904,5.175.211.0,255.255.255.0,1759
48314,5.175.233.0,255.255.255.0,1759
215685,5.175.239.0,255.255.255.0,1759
211301,5.175.249.0,255.255.255.0,42708
60064,5.178.2.0,255.255.255.0,1759
39647,5.178.32.0,255.255.248.0,42708
15962,5.178.48.0,255.255.240.0,1759
50673,5.178.64.0,255.255.248.0,1759
42708,5.178.72.0,255.255.248.0,42708
140641,5.178.98.0,255.255.255.0,42708
214271,5.178.102.0,255.255.255.0,42708
59554,5.178.112.0,255.255.248.0,1759
60475,5.178.120.0,255.255.248.0,1759
16010,5.178.128.0,255.255.128.0,1759
49463,5.179.120.0,255.255.248.0,42708
34244,5.180.0.0,255.255.252.0,42708
210135,5.180.19.0,255.255.255.0,42708
18978,5.180.25.0,255.255.255.0,42708
215026,5.180.34.0,255.255.255.0,1759
56987,5.180.57.0,255.255.255.0,1759
147049,5.180.61.0,255.255.255.0,1759
215703,5.180.82.0,255.255.255.0,42708
212514,5.180.83.0,255.255.255.0,42708
5511,5.180.84.0,255.255.252.0,1759
209141,5.180.92.0,255.255.252.0,42708
55933,5.180.96.0,255.255.252.0,42708
49063,5.180.101.0,255.255.255.0,42708
197450,5.180.104.0,255.255.255.0,42708
209737,5.180.105.0,255.255.255.0,42708
57169,5.180.114.0,255.255.255.0,1759
208244,5.180.115.0,255.255.255.0,1759
35202,5.180.116.0,255.255.252.0,42708
29657,5.180.123.0,255.255.255.0,1759
209549,5.180.124.0,255.255.255.0,1759
43633,5.180.128.0,255.255.252.0,42708
13030,5.180.132.0,255.255.252.0,42708
207569,5.180.136.0,255.255.255.0,1759
210702,5.180.139.0,255.255.255.0,1759
51184,5.180.152.0,255.255.252.0,1759
209137,5.180.168.0,255.255.252.0,42708
50867,5.180.174.0,255.255.254.0,1759
137409,5.180.179.0,255.255.255.0,1759
24971,5.180.200.0,255.255.252.0,1759
49544,5.180.216.0,255.255.254.0,42708
204805,5.180.224.0,255.255.252.0,1759
8637,5.180.228.0,255.255.255.0,1759
199290,5.180.248.0,255.255.254.0,42708
1197,5.181.8.0,255.255.252.0,1759
34984,5.181.16.0,255.255.255.0,1759
206119,5.181.19.0,255.255.255.0,1759
205847,5.181.56.0,255.255.255.0,42708
50360,5.181.80.0,255.255.255.0,42708
43260,5.181.84.0,255.255.255.0,1759
48678,5.181.85.0,255.255.255.0,42708
43915,5.181.104.0,255.255.252.0,42708
9063,5.181.116.0,255.255.252.0,42708
50469,5.181.120.0,255.255.254.0,42708
55720,5.181.132.0,255.255.255.0,42708
202673,5.181.135.0,255.255.255.0,42708
39798,5.181.156.0,255.255.255.0,42708
26548,5.181.170.0,255.255.255.0,42708
214677,5.181.177.0,255.255.255.0,42708
212477,5.181.180.0,255.255.255.0,1759
36352,5.181.182.0,255.255.255.0,1759
201814,5.181.188.0,255.255.252.0,1759
207208,5.181.191.0,255.255.255.0,1759
60989,5.181.192.0,255.255.252.0,42708
59637,5.181.208.0,255.255.252.0,42708
214286,5.181.220.0,255.255.255.0,42708
45102,5.181.224.0,255.255.254.0,1759
42947,5.181.236.0,255.255.255.0,1759
198690,5.181.244.0,255.255.252.0,42708
209116,5.181.248.0,255.255.252.0,42708
44128,5.181.252.0,255.255.254.0,42708
209709,5.182.12.0,255.255.252.0,1759
8860,5.182.21.0,255.255.255.0,1759
216199,5.182.34.0,255.255.255.0,42708
209110,5.182.40.0,255.255.252.0,42708
61173,5.182.44.0,255.255.255.0,1759
41720,5.182.48.0,255.255.255.0,1759
53340,5.182.50.0,255.255.255.0,42708
64249,5.182.51.0,255.255.255.0,1759
43045,5.182.52.0,255.255.252.0,42708
57843,5.182.64.0,255.255.255.0,1759
205891,5.182.68.0,255.255.252.0,1759
210644,5.182.86.0,255.255.255.0,42708
209106,5.182.96.0,255.255.252.0,42708
214432,5.182.112.0,255.255.255.0,42708
212683,5.182.115.0,255.255.255.0,42708
209097,5.182.144.0,255.255.255.0,1759
206548,5.182.148.0,255.255.252.0,1759
5539,5.182.154.0,255.255.254.0,1759
205555,5.182.156.0,255.255.255.0,1759
48918,5.182.178.0,255.255.255.0,42708
7015,5.182.187.0,255.255.255.0,1759
206521,5.182.189.0,255.255.255.0,1759
62068,5.182.208.0,255.255.255.0,42708
35280,5.182.212.0,255.255.252.0,1759
134548,5.182.216.0,255.255.252.0,42708
21396,5.182.220.0,255.255.252.0,1759
56630,5.182.228.0,255.255.252.0,42708
12897,5.182.236.0,255.255.252.0,1759
31034,5.182.240.0,255.255.252.0,1759
47176,5.183.4.0,255.255.255.0,1759
39305,5.183.16.0,255.255.255.0,1759
197033,5.183.18.0,255.255.255.0,42708
12748,5.183.20.0,255.255.252.0,42708
57334,5.183.28.0,255.255.252.0,1759
57395,5.183.48.0,255.255.252.0,1759
35258,5.183.72.0,255.255.252.0,1759
224,5.183.79.0,255.255.255.0,42708
57353,5.183.84.0,255.255.252.0,1759
22773,5.183.88.0,255.255.252.0,1759
6424,5.183.96.0,255.255.252.0,1759
51083,5.183.104.0,255.255.252.0,42708
200818,5.183.108.0,255.255.255.0,42708
41327,5.183.110.0,255.255.255.0,42708
18186,5.183.116.0,255.255.255.0,42708
197133,5.183.124.0,255.255.252.0,1759
50187,5.183.146.0,255.255.255.0,1759
43618,5.183.150.0,255.255.255.0,1759
212344,5.183.162.0,255.255.255.0,1759
49292,5.183.164.0,255.255.254.0,1759
60201,5.183.168.0,255.255.255.0,42708
39383,5.183.170.0,255.255.255.0,42708
202486,5.183.180.0,255.255.255.0,42708
200487,5.183.188.0,255.255.255.0,1759
200438,5.183.192.0,255.255.255.0,1759
12998,5.183.200.0,255.255.252.0,1759
5405,5.183.211.0,255.255.255.0,1759
56689,5.183.232.0,255.255.252.0,1759
20655,5.183.253.0,255.255.255.0,42708
5617,5.184.0.0,255.254.0.0,1759
49628,5.187.8.0,255.255.248.0,1759
43727,5.187.64.0,255.255.255.0,42708
21351,5.187.96.0,255.255.224.0,1759
205553,5.188.9.0,255.255.255.0,1759
47478,5.188.52.0,255.255.252.0,42708
200590,5.188.64.0,255.255.255.0,1759
56534,5.188.85.0,255.255.255.0,42708
49453,5.188.86.0,255.255.255.0,1759
199860,5.188.104.0,255.255.252.0,42708
39238,5.188.164.0,255.255.254.0,42708
56694,5.188.166.0,255.255.255.0,1759
49287,5.188.174.0,255.255.255.0,42708
47193,5.188.192.0,255.255.252.0,42708
45054,5.188.203.0,255.255.255.0,42708
204272,5.188.220.0,255.255.254.0,1759
50509,5.188.236.0,255.255.254.0,42708
12737,5.189.192.0,255.255.255.0,42708
48225,5.189.219.0,255.255.255.0,42708
31721,5.191.0.0,255.255.240.0,42708
200729,5.191.240.0,255.255.240.0,1759
57293,5.197.0.0,255.255.0.0,1759
12390,5.198.0.0,255.255.128.0,1759
209523,5.198.192.0,255.255.224.0,42708
25198,5.199.3.0,255.255.255.0,42708
12414,5.199.144.0,255.255.240.0,42708
16125,5.199.160.0,255.255.254.0,42708
216444,5.199.164.0,255.255.252.0,1759
48284,5.199.176.0,255.255.248.0,42708
44702,5.199.184.0,255.255.252.0,1759
33915,5.199.188.0,255.255.252.0,1759
12521,5.199.224.0,255.255.248.0,1759
49984,5.199.232.0,255.255.248.0,42708
24631,5.200.64.0,255.255.224.0,42708
206862,5.200.95.0,255.255.255.0,42708
12324,5.201.0.0,255.255.128.0,42708
56547,5.201.172.0,255.255.254.0,1759
49100,5.202.0.0,255.255.0.0,42708
34918,5.202.0.0,255.255.240.0,42708
39642,5.206.192.0,255.255.248.0,42708
47674,5.206.224.0,255.255.255.0,1759
206262,5.206.232.0,255.255.248.0,42708
57332,5.206.240.0,255.255.240.0,42708
215859,5.223.0.0,255.255.0.0,1759
30781,5.226.0.0,255.255.248.0,42708
51701,5.226.32.0,255.255.248.0,42708
931,5.226.52.0,255.255.255.0,42708
12741,5.226.64.0,255.255.192.0,42708
25369,5.226.136.0,255.255.248.0,42708
58299,5.226.144.0,255.255.248.0,1759
39045,5.226.153.0,255.255.255.0,42708
43578,5.226.172.0,255.255.255.0,1759
4637,5.226.185.0,255.255.255.0,1759
31898,5.226.187.0,255.255.255.0,1759
152179,5.226.188.0,255.255.255.0,42708
48612,5.227.122.0,255.255.255.0,42708
42610,5.228.0.0,255.255.0.0,1759
47263,5.231.20.0,255.255.255.0,42708
62403,5.231.46.0,255.255.255.0,1759
23470,5.231.61.0,255.255.255.0,1759
209824,5.231.72.0,255.255.255.0,42708
63473,5.231.73.0,255.255.255.0,1759
6517,5.231.80.0,255.255.255.0,1759
206659,5.231.97.0,255.255.255.0,1759
58087,5.231.116.0,255.255.255.0,42708
200275,5.231.127.0,255.255.255.0,42708
19318,5.231.203.0,255.255.255.0,42708
210705,5.231.204.0,255.255.255.0,1759
1257,5.240.0.0,255.252.0.0,42708
15895,5.248.0.0,255.255.0.0,1759
42277,5.249.192.0,255.255.224.0,42708
51468,5.249.224.0,255.255.224.0,1759
41369,5.250.160.0,255.255.248.0,1759
12714,5.250.168.0,255.255.248.0,42708
8560,5.250.176.0,255.255.248.0,1759
48166,5.250.232.0,255.255.248.0,42708
200497,5.252.16.0,255.255.252.0,42708
59796,5.252.32.0,255.255.255.0,1759
201548,5.252.40.0,255.255.252.0,1759
41849,5.252.44.0,255.255.252.0,1759
209468,5.252.56.0,255.255.252.0,1759
31221,5.252.57.0,255.255.255.0,42708
21859,5.252.82.0,255.255.255.0,42708
209086,5.252.108.0,255.255.252.0,1759
855,5.252.112.0,255.255.252.0,1759
41653,5.252.114.0,255.255.254.0,42708
61221,5.252.144.0,255.255.255.0,1759
30860,5.252.154.0,255.255.255.0,42708
15377,5.252.180.0,255.255.252.0,42708
198187,5.252.214.0,255.255.255.0,1759
199163,5.253.8.0,255.255.252.0,1759
61112,5.253.36.0,255.255.255.0,1759
207994,5.253.37.0,255.255.255.0,1759
25693,5.253.38.0,255.255.255.0,1759
211826,5.253.46.0,255.255.255.0,1759
209301,5.253.48.0,255.255.252.0,42708
39777,5.253.52.0,255.255.252.0,42708
19905,5.253.80.0,255.255.255.0,42708
213438,5.253.84.0,255.255.255.0,1759
15695,5.253.88.0,255.255.255.0,1759
209393,5.253.100.0,255.255.252.0,42708
15502,5.253.124.0,255.255.252.0,1759
33991,5.253.144.0,255.255.252.0,42708
12844,5.253.152.0,255.255.254.0,42708
8426,5.253.180.0,255.255.255.0,42708
24768,5.253.181.0,255.255.255.0,1759
20836,5.253.198.0,255.255.255.0,1759
44084,5.253.212.0,255.255.254.0,1759
29081,5.253.216.0,255.255.252.0,1759
198050,5.253.230.0,255.255.255.0,1759
43872,5.253.252.0,255.255.252.0,1759
3223,5.254.1.0,255.255.255.0,42708
59371,5.254.128.0,255.255.224.0,42708
199205,5.254.184.0,255.255.248.0,42708
31272,5.255.32.0,255.255.240.0,1759
199713,5.255.48.0,255.255.248.0,42708
15623,5.255.56.0,255.255.255.0,1759
9140,5.255.137.0,255.255.255.0,1759
34700,5.255.160.0,255.255.240.0,1759
21310,5.255.176.0,255.255.240.0,1759
668,6.2.0.0,255.255.128.0,42708
367,6.16.66.0,255.255.255.0,1759
1540,6.16.70.0,255.255.255.0,1759
27064,6.16.136.0,255.255.255.0,1759
721,6.16.172.0,255.255.254.0,1759
2685,7.193.230.0,255.255.255.0,1759
396238,8.2.130.0,255.255.254.0,42708
19224,8.2.132.0,255.255.252.0,1759
36394,8.2.144.0,255.255.252.0,1759
23089,8.2.184.0,255.255.254.0,42708
32798,8.2.208.0,255.255.248.0,1759
395148,8.3.48.0,255.255.252.0,1759
395354,8.3.80.0,255.255.240.0,1759
7131,8.3.112.0,255.255.240.0,1759
14602,8.3.252.0,255.255.255.0,42708
11251,8.5.5.0,255.255.255.0,42708
17903,8.5.252.0,255.255.255.0,42708
33724,8.6.240.0,255.255.254.0,1759
27425,8.7.92.0,255.255.254.0,42708
18570,8.7.94.0,255.255.255.0,42708
13649,8.7.96.0,255.255.248.0,42708
30016,8.7.223.0,255.255.255.0,1759
15169,8.8.4.0,255.255.255.0,42708
35872,8.8.6.0,255.255.255.0,42708
394828,8.8.94.0,255.255.255.0,42708
13781,8.8.216.0,255.255.252.0,1759
396431,8.9.39.0,255.255.255.0,1759
62728,8.9.40.0,255.255.248.0,42708
62,8.9.239.0,255.255.255.0,42708
11168,8.10.65.0,255.255.255.0,1759
33182,8.10.120.0,255.255.255.0,1759
20454,8.10.160.0,255.255.254.0,42708
46887,8.11.166.0,255.255.255.0,1759
17035,8.11.200.0,255.255.255.0,1759
395505,8.12.29.0,255.255.255.0,42708
13767,8.12.72.0,255.255.252.0,1759
25674,8.12.76.0,255.255.255.0,1759
29152,8.12.112.0,255.255.255.0,42708
12025,8.12.246.0,255.255.254.0,1759
36236,8.14.32.0,255.255.255.0,1759
23338,8.14.84.0,255.255.252.0,1759
47631,8.14.119.0,255.255.255.0,1759
28469,8.14.224.0,255.255.224.0,1759
209,8.15.5.0,255.255.255.0,1759
18540,8.15.64.0,255.255.255.0,42708
18624,8.15.172.0,255.255.254.0,1759
46639,8.17.66.0,255.255.255.0,1759
36734,8.17.88.0,255.255.248.0,42708
40311,8.17.107.0,255.255.255.0,1759
40393,8.19.44.0,255.255.255.0,42708
13380,8.19.116.0,255.255.255.0,42708
53780,8.19.119.0,255.255.255.0,42708
32696,8.19.188.0,255.255.255.0,1759
23314,8.19.242.0,255.255.255.0,1759
35873,8.20.2.0,255.255.255.0,42708
10397,8.20.31.0,255.255.255.0,42708
394437,8.20.63.0,255.255.255.0,1759
30372,8.20.92.0,255.255.255.0,1759
11178,8.20.178.0,255.255.255.0,42708
63107,8.20.214.0,255.255.254.0,42708
33302,8.20.216.0,255.255.248.0,42708
23304,8.21.51.0,255.255.255.0,1759
33099,8.21.67.0,255.255.255.0,42708
40526,8.21.68.0,255.255.252.0,42708
22147,8.21.81.0,255.255.255.0,1759
2731,8.21.104.0,255.255.254.0,1759
136796,8.21.143.0,255.255.255.0,1759
32308,8.21.164.0,255.255.255.0,1759
53407,8.22.12.0,255.255.254.0,42708
3685,8.22.104.0,255.255.248.0,42708
13938,8.22.142.0,255.255.255.0,42708
19844,8.22.200.0,255.255.248.0,1759
27876,8.23.28.0,255.255.252.0,1759
136897,8.23.132.0,255.255.255.0,1759
23005,8.23.149.0,255.255.255.0,1759
46435,8.23.152.0,255.255.255.0,42708
53845,8.23.225.0,255.255.255.0,1759
14828,8.24.96.0,255.255.240.0,42708
33561,8.24.204.0,255.255.252.0,42708
16574,8.24.208.0,255.255.255.0,1759
24429,8.25.82.0,255.255.255.0,1759
25611,8.25.157.0,255.255.255.0,1759
55209,8.27.78.0,255.255.255.0,1759
40749,8.27.208.0,255.255.240.0,1759
62713,8.28.7.0,255.255.255.0,1759
103,8.28.178.0,255.255.254.0,1759
30536,8.28.184.0,255.255.248.0,42708
22898,8.28.240.0,255.255.240.0,42708
32378,8.29.49.0,255.255.255.0,1759
36730,8.29.72.0,255.255.248.0,1759
36444,8.29.128.0,255.255.240.0,1759
4455,8.29.192.0,255.255.248.0,42708
32419,8.29.208.0,255.255.255.0,1759
62614,8.29.213.0,255.255.255.0,1759
53720,8.30.4.0,255.255.255.0,1759
55270,8.30.125.0,255.255.255.0,1759
395368,8.31.32.0,255.255.240.0,42708
33616,8.33.16.0,255.255.252.0,42708
397849,8.33.38.0,255.255.255.0,42708
11475,8.33.46.0,255.255.254.0,42708
7381,8.33.80.0,255.255.240.0,1759
11071,8.33.139.0,255.255.255.0,1759
13984,8.34.27.0,255.255.255.0,42708
17378,8.34.28.0,255.255.252.0,42708
22616,8.34.34.0,255.255.255.0,1759
33570,8.34.47.0,255.255.255.0,42708
33695,8.34.124.0,255.255.252.0,42708
32278,8.34.174.0,255.255.254.0,42708
13750,8.35.148.0,255.255.255.0,42708
27447,8.36.84.0,255.255.255.0,42708
55256,8.36.116.0,255.255.255.0,1759
27381,8.36.162.0,255.255.255.0,1759
393552,8.36.226.0,255.255.254.0,42708
19256,8.36.230.0,255.255.254.0,42708
14155,8.36.240.0,255.255.240.0,1759
16491,8.37.96.0,255.255.255.0,42708
54994,8.37.238.0,255.255.255.0,42708
16504,8.38.33.0,255.255.255.0,1759
62802,8.38.223.0,255.255.255.0,1759
2639,8.39.54.0,255.255.254.0,1759
394973,8.39.87.0,255.255.255.0,42708
397423,8.39.234.0,255.255.254.0,1759
23118,8.40.48.0,255.255.240.0,1759
395584,8.40.118.0,255.255.254.0,1759
35986,8.40.160.0,255.255.252.0,42708
27195,8.41.31.0,255.255.255.0,1759
30262,8.41.102.0,255.255.255.0,1759
26038,8.41.135.0,255.255.255.0,1759
13727,8.42.8.0,255.255.255.0,1759
63474,8.42.99.0,255.255.255.0,42708
62955,8.42.112.0,255.255.240.0,1759
11272,8.42.176.0,255.255.240.0,42708
19021,8.43.40.0,255.255.254.0,1759
63264,8.44.4.0,255.255.254.0,1759
202,8.44.80.0,255.255.252.0,1759
26375,8.44.216.0,255.255.248.0,1759
17639,8.45.0.0,255.255.240.0,42708
17054,8.45.61.0,255.255.255.0,42708
17139,8.48.84.0,255.255.255.0,42708
134963,8.208.136.0,255.255.255.0,1759
46450,8.225.96.0,255.255.254.0,1759
138915,8.242.22.0,255.255.255.0,1759
3549,8.242.80.0,255.255.248.0,1759
264646,8.242.189.0,255.255.255.0,1759
52263,8.242.197.0,255.255.255.0,1759
7195,8.242.227.0,255.255.255.0,1759
263756,8.243.13.0,255.255.255.0,1759
15256,8.243.33.0,255.255.255.0,1759
272004,8.243.96.128,255.255.255.224,1759
27843,8.243.103.0,255.255.255.0,1759
271835,8.243.115.160,255.255.255.224,1759
36040,8.243.116.224,255.255.255.224,42708
262191,8.243.170.0,255.255.255.0,1759
262248,8.243.234.0,255.255.255.0,1759
19978,8.243.248.0,255.255.248.0,1759
26879,8.244.10.0,255.255.255.0,1759
13445,8.244.137.0,255.255.255.0,42708
33659,9.142.0.0,255.255.224.0,1759
11404,9.142.32.0,255.255.240.0,1759
7018,12.0.0.0,255.0.0.0,1759
14203,12.0.126.0,255.255.254.0,1759
2386,12.0.224.0,255.255.255.0,42708
109,12.5.186.0,255.255.254.0,1759
18434,12.6.9.0,255.255.255.0,42708
17253,12.8.54.0,255.255.255.0,42708
32869,12.13.40.0,255.255.248.0,42708
398337,12.13.173.0,255.255.255.0,1759
19111,12.13.211.0,255.255.255.0,1759
4185,12.14.12.0,255.255.255.0,1759
4473,12.17.241.0,255.255.255.0,1759
36178,12.20.60.0,255.255.254.0,1759
22249,12.20.188.0,255.255.255.0,1759
13760,12.21.155.0,255.255.255.0,1759
30452,12.22.178.0,255.255.254.0,1759
4546,12.24.112.0,255.255.255.0,42708
21619,12.25.95.0,255.255.255.0,1759
11520,12.26.124.0,255.255.255.0,1759
30517,12.27.195.0,255.255.255.0,1759
19449,12.28.196.0,255.255.255.0,1759
25924,12.30.121.0,255.255.255.0,1759
47039,12.32.185.0,255.255.255.0,1759
11273,12.33.109.0,255.255.255.0,1759
40934,12.34.97.0,255.255.255.0,42708
40233,12.34.126.0,255.255.255.0,1759
19229,12.37.153.0,255.255.255.0,42708
30182,12.41.85.0,255.255.255.0,1759
399240,12.42.147.0,255.255.255.0,1759
20057,12.72.0.0,255.255.128.0,42708
3423,12.96.43.0,255.255.255.0,1759
64243,12.104.109.0,255.255.255.0,1759
16618,12.104.196.0,255.255.255.0,1759
19240,12.106.86.0,255.255.255.0,42708
40631,12.129.82.0,255.255.255.0,1759
17088,12.130.13.0,255.255.255.0,42708
6389,12.130.209.0,255.255.255.0,1759
15085,12.131.100.0,255.255.254.0,1759
54420,12.132.105.0,255.255.255.0,42708
26881,12.145.20.0,255.255.255.0,1759
19244,12.145.193.0,255.255.255.0,1759
14858,12.147.32.0,255.255.255.0,1759
13652,12.149.40.0,255.255.255.0,1759
36136,12.149.218.0,255.255.255.0,1759
25932,12.150.167.0,255.255.255.0,1759
25921,12.152.107.0,255.255.255.0,1759
