dst_as,IP,mask,nexthop_AS
47055,23.185.136.0,255.255.255.0,1759
11358,23.186.184.0,255.255.255.0,1759
11722,23.186.208.0,255.255.255.0,1759
62467,23.186.248.0,255.255.255.0,1759
401332,23.188.56.0,255.255.255.0,1759
19465,23.188.176.0,255.255.255.0,1759
19625,23.188.240.0,255.255.255.0,42708
17077,23.189.65.0,255.255.255.0,1759
400070,23.189.80.0,255.255.255.0,42708
7352,23.189.128.0,255.255.255.0,42708
400926,23.189.152.0,255.255.255.0,1759
396357,23.189.176.0,255.255.255.0,42708
399606,23.190.176.0,255.255.255.0,42708
17290,23.190.216.0,255.255.255.0,42708
59895,23.190.232.0,255.255.255.0,42708
401361,23.190.248.0,255.255.255.0,1759
52376,23.204.102.0,255.255.255.0,1759
4657,23.205.208.0,255.255.252.0,1759
6057,23.208.208.0,255.255.252.0,1759
14522,23.209.96.0,255.255.252.0,1759
43766,23.209.112.0,255.255.252.0,1759
27947,23.219.144.0,255.255.252.0,1759
23881,23.226.0.0,255.255.255.0,42708
138415,23.226.48.0,255.255.240.0,42708
53755,23.226.64.0,255.255.240.0,42708
46687,23.226.96.0,255.255.248.0,42708
26076,23.226.104.0,255.255.252.0,42708
396904,23.226.120.0,255.255.255.0,42708
3842,23.226.224.0,255.255.248.0,42708
33548,23.227.96.0,255.255.224.0,1759
55081,23.227.128.0,255.255.224.0,1759
46320,23.227.208.0,255.255.252.0,42708
395301,23.227.216.0,255.255.255.0,1759
23316,23.227.224.0,255.255.224.0,1759
46573,23.228.64.0,255.255.255.0,1759
16591,23.228.128.0,255.255.192.0,42708
55286,23.229.0.0,255.255.252.0,1759
26496,23.229.128.0,255.255.128.0,1759
47553,23.230.32.0,255.255.255.0,1759
3561,23.230.194.0,255.255.255.0,1759
36327,23.232.0.0,255.255.128.0,42708
5769,23.233.128.0,255.255.128.0,1759
23096,23.235.50.0,255.255.255.0,1759
7782,23.235.96.0,255.255.240.0,42708
17476,23.235.168.0,255.255.255.0,1759
54641,23.235.192.0,255.255.240.0,1759
22611,23.235.208.0,255.255.240.0,1759
60558,23.235.232.0,255.255.248.0,42708
14813,23.236.0.0,255.255.240.0,1759
35916,23.236.72.0,255.255.255.0,42708
134835,23.236.73.0,255.255.255.0,1759
15054,23.236.80.0,255.255.240.0,42708
54290,23.238.0.0,255.255.128.0,42708
30475,23.239.192.0,255.255.240.0,42708
11776,23.244.0.0,255.255.128.0,1759
2906,23.246.0.0,255.255.192.0,42708
12271,23.246.64.0,255.255.192.0,1759
138152,23.247.128.0,255.255.255.0,42708
41378,23.247.132.0,255.255.255.0,42708
46997,23.247.136.0,255.255.254.0,42708
38008,23.247.138.0,255.255.254.0,42708
32703,23.247.180.0,255.255.255.0,42708
6327,23.247.196.0,255.255.252.0,1759
55201,23.247.202.0,255.255.254.0,42708
18883,23.247.204.0,255.255.252.0,1759
17017,23.247.236.0,255.255.252.0,1759
7794,23.248.0.0,255.255.128.0,1759
138195,23.248.246.0,255.255.255.0,42708
12119,23.249.32.0,255.255.240.0,42708
395846,23.249.64.0,255.255.240.0,42708
62627,23.249.128.0,255.255.255.0,1759
23520,23.249.136.0,255.255.255.0,1759
27602,23.249.171.0,255.255.255.0,42708
400113,23.249.173.0,255.255.255.0,1759
57795,23.249.232.0,255.255.248.0,42708
62468,23.251.32.0,255.255.255.0,42708
62610,23.251.33.0,255.255.255.0,42708
29752,23.251.35.0,255.255.255.0,42708
26827,23.251.64.0,255.255.224.0,1759
14265,23.251.192.0,255.255.224.0,1759
18615,23.252.0.0,255.255.240.0,42708
19257,23.252.64.0,255.255.255.0,1759
18450,23.252.112.0,255.255.255.0,1759
13351,23.252.128.0,255.255.240.0,1759
62886,23.252.144.0,255.255.248.0,42708
53848,23.252.176.0,255.255.240.0,42708
19994,23.253.0.0,255.255.192.0,1759
27357,23.253.128.0,255.255.224.0,1759
11351,24.24.0.0,255.255.192.0,1759
11426,24.25.0.0,255.255.192.0,1759
11427,24.26.192.0,255.255.192.0,1759
22516,24.27.128.0,255.255.255.0,1759
40285,24.31.6.0,255.255.255.0,42708
19108,24.31.17.0,255.255.255.0,1759
11976,24.35.128.0,255.255.255.0,1759
13825,24.35.192.0,255.255.240.0,1759
6128,24.38.0.0,255.255.128.0,1759
33759,24.38.10.0,255.255.255.0,1759
33141,24.38.20.0,255.255.255.0,1759
30104,24.38.90.0,255.255.255.0,1759
53482,24.38.97.0,255.255.255.0,1759
4181,24.40.80.0,255.255.240.0,1759
18474,24.40.96.0,255.255.224.0,42708
10011,24.41.112.0,255.255.240.0,1759
14638,24.41.128.0,255.255.128.0,1759
20412,24.42.228.0,255.255.255.0,1759
29866,24.48.128.0,255.255.224.0,1759
4922,24.49.0.0,255.255.224.0,1759
14291,24.49.32.0,255.255.224.0,1759
26801,24.49.64.0,255.255.224.0,42708
11232,24.49.112.0,255.255.240.0,1759
22646,24.49.144.0,255.255.240.0,1759
400511,24.49.145.0,255.255.255.0,1759
11290,24.49.224.0,255.255.224.0,1759
46449,24.50.144.0,255.255.240.0,42708
13807,24.51.32.0,255.255.248.0,1759
4474,24.51.50.0,255.255.254.0,1759
15146,24.51.64.0,255.255.192.0,1759
30404,24.51.192.0,255.255.224.0,1759
13490,24.52.64.0,255.255.224.0,42708
10971,24.52.128.0,255.255.224.0,42708
18260,24.53.192.0,255.255.224.0,1759
3737,24.55.128.0,255.255.224.0,42708
25853,24.75.160.0,255.255.240.0,1759
11260,24.89.192.0,255.255.192.0,1759
15344,24.92.144.0,255.255.254.0,1759
11955,24.94.224.0,255.255.224.0,1759
27364,24.101.0.0,255.255.224.0,1759
7725,24.104.42.0,255.255.255.0,1759
33651,24.104.72.0,255.255.255.0,1759
33662,24.104.75.0,255.255.255.0,1759
7016,24.104.143.0,255.255.255.0,1759
33652,24.104.146.0,255.255.255.0,1759
14299,24.104.148.0,255.255.254.0,1759
33287,24.104.156.0,255.255.255.0,1759
7311,24.104.160.0,255.255.240.0,42708
14901,24.120.232.0,255.255.255.0,42708
30036,24.129.208.0,255.255.240.0,1759
47524,24.133.0.0,255.255.252.0,1759
5690,24.138.96.0,255.255.224.0,42708
12097,24.140.0.0,255.255.240.0,42708
577,24.142.116.0,255.255.255.0,1759
13855,24.149.0.0,255.255.224.0,1759
270470,24.152.8.0,255.255.252.0,1759
270564,24.152.36.0,255.255.255.0,1759
269965,24.152.48.0,255.255.255.0,1759
267823,24.152.58.0,255.255.255.0,1759
270484,24.152.64.0,255.255.252.0,1759
52573,24.152.96.0,255.255.252.0,1759
265369,24.152.108.0,255.255.252.0,1759
270504,24.152.112.0,255.255.254.0,1759
270497,24.152.116.0,255.255.254.0,1759
7459,24.155.0.0,255.255.0.0,1759
54614,24.156.160.0,255.255.240.0,42708
17051,24.157.34.0,255.255.255.0,1759
12213,24.170.128.0,255.255.252.0,42708
32505,24.204.24.0,255.255.255.0,42708
11904,24.204.160.0,255.255.224.0,42708
35911,24.212.0.0,255.255.224.0,1759
21928,24.221.0.0,255.255.248.0,42708
13659,24.223.0.0,255.255.254.0,42708
10835,24.223.70.0,255.255.255.0,42708
12208,24.223.90.0,255.255.255.0,1759
27325,24.227.211.0,255.255.255.0,42708
132418,24.230.16.0,255.255.240.0,42708
32220,24.233.64.0,255.255.240.0,42708
35985,24.235.0.0,255.255.255.0,42708
6130,24.235.6.0,255.255.255.0,1759
393775,24.235.14.0,255.255.254.0,1759
8047,24.237.0.0,255.255.0.0,1759
19016,24.245.224.0,255.255.240.0,42708
45544,27.0.12.0,255.255.252.0,1759
55900,27.0.16.0,255.255.240.0,1759
17514,27.0.32.0,255.255.240.0,1759
45415,27.0.49.0,255.255.255.0,1759
131607,27.0.152.0,255.255.252.0,42708
45942,27.0.176.0,255.255.252.0,42708
24435,27.0.184.0,255.255.252.0,1759
59288,27.0.196.0,255.255.254.0,42708
23650,27.0.204.0,255.255.252.0,42708
24186,27.0.216.0,255.255.252.0,42708
205848,27.0.235.0,255.255.255.0,1759
45543,27.2.0.0,255.254.0.0,1759
17488,27.4.0.0,255.255.252.0,42708
58563,27.19.220.0,255.255.252.0,42708
148981,27.25.128.0,255.255.255.0,42708
9597,27.34.128.0,255.255.224.0,1759
9993,27.34.168.0,255.255.248.0,1759
38333,27.34.224.0,255.255.248.0,1759
45648,27.34.240.0,255.255.255.0,42708
17816,27.36.0.0,255.252.0.0,1759
17623,27.38.0.0,255.255.0.0,1759
17622,27.39.0.0,255.255.224.0,1759
131111,27.50.16.0,255.255.255.0,1759
38186,27.50.32.0,255.255.255.0,42708
45671,27.50.64.0,255.255.252.0,42708
9674,27.51.0.0,255.255.0.0,1759
132848,27.54.64.0,255.255.255.0,1759
38719,27.54.80.0,255.255.240.0,42708
45687,27.54.96.0,255.255.240.0,1759
58396,27.54.116.0,255.255.255.0,1759
24541,27.54.128.0,255.255.240.0,1759
38731,27.71.16.0,255.255.252.0,1759
7670,27.96.68.0,255.255.252.0,1759
38901,27.96.84.0,255.255.252.0,42708
134913,27.96.88.0,255.255.252.0,42708
132165,27.96.92.0,255.255.255.0,1759
17547,27.96.96.0,255.255.224.0,1759
18390,27.96.192.0,255.255.224.0,42708
17809,27.96.224.0,255.255.240.0,42708
10010,27.98.0.0,255.255.128.0,1759
18068,27.100.8.0,255.255.255.0,1759
136946,27.100.12.0,255.255.252.0,1759
59179,27.100.24.0,255.255.255.0,42708
23805,27.100.48.0,255.255.240.0,1759
17841,27.101.10.0,255.255.255.0,42708
4773,27.104.0.0,255.255.0.0,1759
18182,27.105.0.0,255.255.0.0,1759
4826,27.106.200.0,255.255.252.0,1759
6648,27.108.0.0,255.255.0.0,42708
45754,27.109.64.0,255.255.224.0,1759
18129,27.109.96.0,255.255.248.0,1759
45763,27.109.108.0,255.255.252.0,1759
45498,27.109.112.0,255.255.252.0,42708
136255,27.109.116.0,255.255.255.0,42708
4811,27.109.124.0,255.255.252.0,42708
4609,27.109.128.0,255.255.128.0,42708
8220,27.110.0.0,255.255.240.0,42708
10021,27.110.22.0,255.255.254.0,42708
9221,27.110.72.0,255.255.248.0,1759
23783,27.110.96.0,255.255.240.0,1759
23655,27.110.120.0,255.255.248.0,42708
21433,27.110.227.0,255.255.255.0,42708
24492,27.111.8.0,255.255.252.0,42708
55561,27.111.13.0,255.255.255.0,1759
58477,27.111.34.0,255.255.255.0,42708
45768,27.111.64.0,255.255.248.0,42708
46063,27.112.64.0,255.255.255.0,42708
140482,27.112.77.0,255.255.255.0,1759
136052,27.112.78.0,255.255.254.0,1759
63997,27.112.104.0,255.255.248.0,1759
9351,27.113.192.0,255.255.224.0,1759
9354,27.113.224.0,255.255.240.0,1759
9336,27.113.240.0,255.255.248.0,1759
4713,27.114.0.0,255.255.128.0,1759
7642,27.114.128.0,255.255.192.0,1759
17621,27.115.0.0,255.255.128.0,42708
45582,27.116.16.0,255.255.255.0,42708
17940,27.116.24.0,255.255.248.0,1759
55581,27.116.36.0,255.255.252.0,1759
17608,27.116.128.0,255.255.128.0,1759
55376,27.118.0.0,255.255.240.0,1759
7522,27.120.144.0,255.255.240.0,1759
55652,27.121.80.0,255.255.255.0,1759
55752,27.121.88.0,255.255.252.0,42708
56111,27.121.108.0,255.255.252.0,42708
18092,27.122.8.0,255.255.252.0,1759
55792,27.122.16.0,255.255.240.0,42708
63916,27.122.56.0,255.255.255.0,1759
9374,27.122.64.0,255.255.224.0,1759
38195,27.122.112.0,255.255.240.0,42708
58868,27.122.118.0,255.255.255.0,42708
4668,27.122.128.0,255.255.128.0,42708
38082,27.123.16.0,255.255.252.0,1759
133090,27.123.20.0,255.255.255.0,1759
55803,27.123.30.0,255.255.255.0,42708
10310,27.123.33.0,255.255.255.0,42708
24506,27.123.40.0,255.255.254.0,42708
23879,27.123.42.0,255.255.255.0,42708
38442,27.123.128.0,255.255.192.0,1759
55805,27.123.212.0,255.255.252.0,1759
58369,27.123.220.0,255.255.252.0,42708
132146,27.123.228.0,255.255.252.0,42708
137085,27.123.240.0,255.255.255.0,42708
132116,27.123.241.0,255.255.255.0,42708
133278,27.123.248.0,255.255.255.0,42708
134113,27.123.252.0,255.255.254.0,42708
151707,27.124.64.0,255.255.255.0,42708
55811,27.124.96.0,255.255.240.0,1759
10024,27.125.196.0,255.255.252.0,42708
55814,27.125.200.0,255.255.252.0,42708
38466,27.125.224.0,255.255.224.0,42708
55819,27.126.144.0,255.255.248.0,42708
55821,27.126.152.0,255.255.252.0,1759
45474,27.126.192.0,255.255.255.0,1759
2518,27.127.0.0,255.255.128.0,1759
7524,27.127.128.0,255.255.224.0,1759
9652,27.127.192.0,255.255.224.0,1759
38753,27.131.0.0,255.255.254.0,1759
55492,27.131.12.0,255.255.252.0,42708
23629,27.131.16.0,255.255.240.0,1759
23678,27.131.32.0,255.255.224.0,42708
38880,27.131.64.0,255.255.192.0,1759
24187,27.131.128.0,255.255.192.0,42708
45700,27.131.248.0,255.255.255.0,1759
395717,27.131.252.0,255.255.255.0,42708
9370,27.133.128.0,255.255.224.0,1759
7672,27.133.192.0,255.255.240.0,1759
17707,27.133.224.0,255.255.255.0,1759
58793,27.133.228.0,255.255.252.0,1759
9824,27.136.0.0,255.248.0.0,1759
23688,27.147.128.0,255.255.128.0,42708
133774,27.148.128.0,255.255.240.0,42708
133776,27.150.128.0,255.255.248.0,42708
9644,27.160.0.0,255.240.0.0,1759
134760,27.185.4.0,255.255.252.0,42708
55387,27.253.128.0,255.255.128.0,1759
4750,27.254.2.0,255.255.255.0,42708
135067,27.254.8.0,255.255.255.0,1759
9891,27.254.26.0,255.255.255.0,42708
63989,27.254.140.0,255.255.255.0,42708
58955,27.254.141.0,255.255.255.0,42708
142299,27.254.168.0,255.255.255.0,42708
17917,27.255.128.0,255.255.240.0,42708
21245,31.3.0.0,255.255.255.0,42708
5524,31.3.8.0,255.255.248.0,42708
47747,31.3.16.0,255.255.248.0,1759
28952,31.3.32.0,255.255.224.0,1759
196714,31.3.80.0,255.255.248.0,42708
43612,31.3.93.0,255.255.255.0,42708
35470,31.3.100.0,255.255.255.0,42708
197731,31.3.104.0,255.255.248.0,42708
199662,31.3.129.0,255.255.255.0,1759
51430,31.3.152.0,255.255.252.0,42708
200043,31.3.168.0,255.255.252.0,1759
48716,31.3.209.0,255.255.255.0,42708
12302,31.5.0.0,255.255.0.0,1759
198831,31.6.7.0,255.255.255.0,1759
149948,31.6.20.0,255.255.255.0,42708
62390,31.6.27.0,255.255.255.0,1759
39869,31.6.64.0,255.255.248.0,1759
34555,31.6.72.0,255.255.248.0,42708
34758,31.6.80.0,255.255.240.0,42708
21021,31.6.128.0,255.255.192.0,1759
29314,31.6.218.0,255.255.255.0,1759
50606,31.6.247.0,255.255.255.0,1759
20847,31.7.0.0,255.255.252.0,1759
8676,31.7.8.0,255.255.248.0,42708
57152,31.7.32.0,255.255.255.0,42708
35063,31.7.40.0,255.255.248.0,1759
34929,31.7.83.0,255.255.255.0,1759
213121,31.7.92.0,255.255.252.0,42708
56632,31.7.128.0,255.255.255.0,42708
56635,31.7.192.0,255.255.224.0,42708
21430,31.7.240.0,255.255.248.0,1759
28812,31.8.0.0,255.255.0.0,42708
48503,31.10.3.0,255.255.255.0,42708
35140,31.10.8.0,255.255.248.0,42708
42004,31.10.32.0,255.255.240.0,1759
35271,31.10.64.0,255.255.192.0,42708
6730,31.10.128.0,255.255.128.0,1759
6772,31.11.0.0,255.255.224.0,42708
41114,31.11.40.0,255.255.248.0,1759
29287,31.12.0.0,255.255.248.0,42708
3313,31.12.8.0,255.255.252.0,1759
61352,31.12.56.0,255.255.248.0,1759
215186,31.12.73.0,255.255.255.0,1759
42695,31.12.84.0,255.255.252.0,1759
59676,31.13.6.0,255.255.255.0,1759
32934,31.13.24.0,255.255.248.0,42708
8732,31.13.32.0,255.255.224.0,42708
49605,31.13.136.0,255.255.248.0,1759
44356,31.13.152.0,255.255.248.0,1759
196819,31.13.168.0,255.255.254.0,1759
24811,31.13.176.0,255.255.248.0,1759
12337,31.13.185.0,255.255.255.0,1759
57634,31.13.192.0,255.255.255.0,42708
14713,31.13.193.0,255.255.255.0,42708
34224,31.13.195.0,255.255.255.0,42708
44851,31.13.196.0,255.255.255.0,42708
42794,31.13.198.0,255.255.255.0,42708
29030,31.13.200.0,255.255.248.0,42708
215439,31.13.208.0,255.255.255.0,1759
208808,31.13.210.0,255.255.255.0,42708
47748,31.13.215.0,255.255.255.0,42708
212591,31.13.225.0,255.255.255.0,42708
60784,31.13.227.0,255.255.255.0,42708
215787,31.13.230.0,255.255.255.0,42708
61437,31.13.232.0,255.255.252.0,42708
60230,31.13.244.0,255.255.255.0,1759
199483,31.14.0.0,255.255.252.0,42708
33925,31.14.8.0,255.255.255.0,42708
201401,31.14.11.0,255.255.255.0,42708
49774,31.14.16.0,255.255.255.0,42708
40994,31.14.17.0,255.255.255.0,1759
2614,31.14.19.0,255.255.255.0,1759
9050,31.14.20.0,255.255.255.0,42708
56550,31.14.28.0,255.255.255.0,42708
8400,31.14.33.0,255.255.255.0,1759
31362,31.14.43.0,255.255.255.0,42708
8455,31.14.45.0,255.255.255.0,42708
208179,31.14.55.0,255.255.255.0,42708
33977,31.14.57.0,255.255.255.0,42708
47160,31.14.68.0,255.255.252.0,42708
21409,31.14.76.0,255.255.252.0,1759
57269,31.14.104.0,255.255.248.0,42708
25184,31.14.112.0,255.255.240.0,42708
206238,31.14.180.0,255.255.254.0,1759
207375,31.14.182.0,255.255.255.0,1759
212582,31.14.183.0,255.255.255.0,1759
206617,31.14.184.0,255.255.248.0,1759
211090,31.14.228.0,255.255.255.0,1759
210021,31.14.229.0,255.255.255.0,1759
201198,31.14.233.0,255.255.255.0,42708
56478,31.14.248.0,255.255.252.0,42708
25234,31.15.8.0,255.255.248.0,42708
52000,31.15.19.0,255.255.255.0,1759
44513,31.15.72.0,255.255.252.0,1759
51333,31.15.96.0,255.255.248.0,1759
56704,31.15.112.0,255.255.248.0,1759
3212,31.15.128.0,255.255.128.0,42708
34119,31.22.0.0,255.255.248.0,1759
15598,31.22.8.0,255.255.255.0,42708
203380,31.22.10.0,255.255.255.0,42708
35071,31.22.40.0,255.255.248.0,1759
13214,31.22.88.0,255.255.248.0,42708
30893,31.22.91.0,255.255.255.0,42708
197692,31.22.120.0,255.255.248.0,42708
42863,31.22.128.0,255.255.128.0,42708
16082,31.24.0.0,255.255.248.0,1759
8758,31.24.8.0,255.255.248.0,1759
49814,31.24.24.0,255.255.248.0,42708
61307,31.24.56.0,255.255.248.0,1759
197617,31.24.64.0,255.255.252.0,42708
48803,31.24.72.0,255.255.248.0,42708
198401,31.24.83.0,255.255.255.0,1759
62429,31.24.87.0,255.255.255.0,1759
12406,31.24.88.0,255.255.248.0,1759
9211,31.24.96.0,255.255.248.0,1759
60672,31.24.104.0,255.255.248.0,1759
15954,31.24.120.0,255.255.248.0,42708
39783,31.24.128.0,255.255.248.0,1759
203489,31.24.136.0,255.255.248.0,1759
49855,31.24.144.0,255.255.248.0,1759
8194,31.24.192.0,255.255.248.0,1759
12837,31.24.208.0,255.255.248.0,42708
12727,31.24.240.0,255.255.248.0,42708
216302,31.24.248.0,255.255.255.0,1759
41484,31.25.0.0,255.255.254.0,42708
51202,31.25.11.0,255.255.255.0,1759
35815,31.25.24.0,255.255.248.0,42708
44092,31.25.32.0,255.255.248.0,1759
51048,31.25.58.0,255.255.255.0,1759
57829,31.25.64.0,255.255.248.0,42708
34412,31.25.90.0,255.255.255.0,1759
202391,31.25.92.0,255.255.252.0,42708
206065,31.25.104.0,255.255.248.0,42708
46700,31.25.113.0,255.255.255.0,42708
61174,31.25.120.0,255.255.248.0,42708
197882,31.25.136.0,255.255.255.0,1759
197637,31.25.152.0,255.255.248.0,42708
8902,31.25.160.0,255.255.248.0,42708
43567,31.25.200.0,255.255.248.0,1759
56828,31.25.216.0,255.255.248.0,42708
49683,31.25.234.0,255.255.255.0,42708
29076,31.28.0.0,255.255.224.0,1759
28762,31.28.3.0,255.255.255.0,1759
3175,31.28.25.0,255.255.255.0,1759
48524,31.28.96.0,255.255.248.0,42708
15497,31.28.160.0,255.255.252.0,42708
12997,31.29.0.0,255.255.224.0,42708
43148,31.29.184.0,255.255.252.0,42708
16019,31.30.0.0,255.255.0.0,1759
1547,31.31.0.0,255.255.224.0,1759
15547,31.31.48.0,255.255.240.0,1759
21453,31.31.64.0,255.255.248.0,1759
197019,31.31.72.0,255.255.248.0,1759
47292,31.31.80.0,255.255.248.0,1759
198934,31.31.88.0,255.255.254.0,1759
6876,31.31.96.0,255.255.224.0,42708
199095,31.31.128.0,255.255.224.0,42708
59702,31.31.160.0,255.255.248.0,42708
20853,31.31.168.0,255.255.248.0,1759
9188,31.31.208.0,255.255.248.0,1759
197686,31.31.216.0,255.255.248.0,42708
197131,31.40.16.0,255.255.248.0,1759
49776,31.40.32.0,255.255.224.0,1759
35352,31.40.104.0,255.255.248.0,1759
39529,31.40.144.0,255.255.255.0,42708
206810,31.40.157.0,255.255.255.0,42708
211567,31.40.198.0,255.255.255.0,1759
213865,31.40.207.0,255.255.255.0,42708
198433,31.40.236.0,255.255.255.0,1759
25145,31.40.240.0,255.255.255.0,42708
208677,31.40.248.0,255.255.254.0,42708
214268,31.41.12.0,255.255.254.0,42708
56575,31.41.24.0,255.255.248.0,1759
48014,31.41.33.0,255.255.255.0,1759
197667,31.41.80.0,255.255.248.0,1759
41820,31.41.88.0,255.255.248.0,42708
35365,31.41.112.0,255.255.248.0,1759
48485,31.41.120.0,255.255.248.0,42708
12985,31.41.136.0,255.255.248.0,1759
57896,31.41.144.0,255.255.252.0,1759
205671,31.41.148.0,255.255.252.0,1759
197724,31.41.176.0,255.255.248.0,1759
42574,31.41.192.0,255.255.248.0,42708
15614,31.41.200.0,255.255.248.0,1759
206075,31.41.249.0,255.255.255.0,42708
210893,31.41.250.0,255.255.255.0,1759
49528,31.42.0.0,255.255.240.0,1759
8242,31.42.32.0,255.255.240.0,1759
20714,31.42.48.0,255.255.248.0,1759
203008,31.42.58.0,255.255.254.0,42708
24589,31.42.80.0,255.255.240.0,42708
201699,31.42.116.0,255.255.252.0,42708
9294,31.42.121.0,255.255.255.0,42708
200260,31.42.122.0,255.255.255.0,1759
210538,31.42.127.0,255.255.255.0,42708
49461,31.42.160.0,255.255.240.0,42708
212604,31.42.178.0,255.255.254.0,1759
21413,31.42.180.0,255.255.255.0,1759
50060,31.42.224.0,255.255.224.0,42708
50004,31.43.0.0,255.255.240.0,1759
30886,31.43.64.0,255.255.224.0,42708
48438,31.43.128.0,255.255.224.0,42708
42512,31.43.168.0,255.255.252.0,42708
212041,31.43.186.0,255.255.254.0,42708
43764,31.43.224.0,255.255.224.0,42708
208951,31.44.0.0,255.255.255.0,42708
200350,31.44.8.0,255.255.248.0,1759
197506,31.44.16.0,255.255.240.0,1759
5398,31.44.32.0,255.255.240.0,1759
35047,31.44.64.0,255.255.240.0,1759
29226,31.44.80.0,255.255.240.0,42708
21211,31.44.96.0,255.255.240.0,42708
42925,31.44.128.0,255.255.240.0,1759
31263,31.44.160.0,255.255.240.0,1759
197868,31.44.184.0,255.255.255.0,42708
3259,31.44.208.0,255.255.240.0,1759
44527,31.44.214.0,255.255.254.0,42708
199433,31.45.241.0,255.255.255.0,1759
38176,31.47.88.0,255.255.248.0,1759
8251,31.47.96.0,255.255.240.0,1759
8427,31.47.112.0,255.255.240.0,42708
34385,31.47.200.0,255.255.248.0,1759
150249,31.56.30.0,255.255.255.0,42708
202662,31.56.31.0,255.255.255.0,42708
207590,31.56.32.0,255.255.255.0,1759
150770,31.56.37.0,255.255.255.0,42708
214138,31.56.45.0,255.255.255.0,1759
395878,31.56.46.0,255.255.255.0,1759
215492,31.56.50.0,255.255.255.0,42708
213795,31.56.60.0,255.255.255.0,1759
142382,31.56.74.0,255.255.255.0,1759
56655,31.56.194.0,255.255.255.0,1759
22427,31.57.14.0,255.255.255.0,42708
153997,31.57.50.0,255.255.255.0,1759
36137,31.57.55.0,255.255.255.0,1759
135542,31.57.65.0,255.255.255.0,42708
133296,31.57.68.0,255.255.255.0,42708
61138,31.57.72.0,255.255.252.0,1759
205733,31.57.134.0,255.255.255.0,1759
29208,31.57.141.0,255.255.255.0,1759
263702,31.57.145.0,255.255.255.0,1759
216145,31.57.167.0,255.255.255.0,42708
266400,31.57.174.0,255.255.254.0,1759
133337,31.57.183.0,255.255.255.0,1759
215348,31.57.198.0,255.255.255.0,42708
214159,31.57.204.0,255.255.255.0,1759
26737,31.57.212.0,255.255.254.0,1759
4515,31.57.222.0,255.255.254.0,42708
398465,31.57.226.0,255.255.255.0,1759
56962,31.57.231.0,255.255.255.0,42708
395839,31.57.255.0,255.255.255.0,42708
214481,31.58.51.0,255.255.255.0,42708
20326,31.58.56.0,255.255.255.0,1759
60431,31.58.70.0,255.255.255.0,42708
216129,31.58.85.0,255.255.255.0,1759
216324,31.58.86.0,255.255.255.0,1759
395383,31.58.135.0,255.255.255.0,1759
209768,31.58.161.0,255.255.255.0,1759
213737,31.58.210.0,255.255.255.0,42708
209554,31.58.222.0,255.255.255.0,42708
208972,31.58.234.0,255.255.255.0,42708
204044,31.59.72.0,255.255.252.0,1759
3491,31.59.78.0,255.255.255.0,1759
153100,31.59.96.0,255.255.255.0,42708
213929,31.59.100.0,255.255.255.0,1759
34872,31.59.119.0,255.255.255.0,1759
6698,31.59.128.0,255.255.255.0,42708
5400,31.95.0.0,255.255.248.0,42708
51809,31.98.72.0,255.255.248.0,42708
56515,31.128.0.0,255.255.224.0,1759
215457,31.128.56.0,255.255.252.0,1759
215719,31.128.60.0,255.255.255.0,1759
3326,31.128.68.0,255.255.252.0,1759
51032,31.128.128.0,255.255.224.0,42708
48919,31.128.160.0,255.255.248.0,1759
35614,31.128.170.0,255.255.255.0,42708
44019,31.128.176.0,255.255.252.0,1759
41360,31.128.180.0,255.255.254.0,42708
210541,31.128.242.0,255.255.254.0,42708
41789,31.129.0.0,255.255.255.0,42708
51069,31.129.64.0,255.255.224.0,1759
48347,31.129.122.0,255.255.255.0,1759
51669,31.129.128.0,255.255.252.0,42708
24872,31.129.160.0,255.255.224.0,42708
47286,31.129.192.0,255.255.224.0,42708
50130,31.129.224.0,255.255.252.0,1759
50012,31.129.232.0,255.255.255.0,42708
49583,31.130.32.0,255.255.224.0,42708
15673,31.130.64.0,255.255.224.0,42708
56709,31.130.96.0,255.255.240.0,1759
56701,31.130.137.0,255.255.255.0,1759
49107,31.130.156.0,255.255.254.0,42708
39650,31.130.181.0,255.255.255.0,42708
