dst_as,IP,mask,nexthop_AS
208449,45.90.168.0,255.255.255.0,1759
209993,45.90.192.0,255.255.252.0,1759
9312,45.90.208.0,255.255.255.0,42708
26141,45.90.237.0,255.255.255.0,1759
212190,45.90.239.0,255.255.255.0,42708
35278,45.91.8.0,255.255.255.0,42708
59645,45.91.12.0,255.255.252.0,1759
215250,45.91.12.0,255.255.255.0,1759
48886,45.91.68.0,255.255.252.0,1759
203059,45.91.120.0,255.255.255.0,42708
208627,45.91.126.0,255.255.255.0,1759
9335,45.91.132.0,255.255.255.0,42708
208608,45.91.204.0,255.255.252.0,1759
31276,45.91.212.0,255.255.252.0,42708
25082,45.91.216.0,255.255.252.0,1759
214743,45.91.224.0,255.255.255.0,1759
212655,45.92.44.0,255.255.252.0,42708
213027,45.92.48.0,255.255.252.0,1759
200424,45.92.56.0,255.255.255.0,42708
204818,45.92.108.0,255.255.252.0,42708
13002,45.92.131.0,255.255.255.0,42708
58096,45.93.4.0,255.255.252.0,1759
142578,45.93.18.0,255.255.254.0,1759
207176,45.93.48.0,255.255.252.0,1759
57393,45.93.62.0,255.255.254.0,1759
62241,45.93.132.0,255.255.252.0,1759
209687,45.93.156.0,255.255.252.0,42708
47377,45.93.164.0,255.255.254.0,1759
35444,45.93.220.0,255.255.252.0,1759
204457,45.94.5.0,255.255.255.0,42708
8895,45.94.15.0,255.255.255.0,42708
20766,45.94.17.0,255.255.255.0,1759
201211,45.94.21.0,255.255.255.0,42708
199775,45.94.32.0,255.255.252.0,1759
62386,45.94.94.0,255.255.255.0,42708
42148,45.94.116.0,255.255.252.0,1759
52193,45.94.140.0,255.255.252.0,42708
208594,45.94.148.0,255.255.255.0,42708
214922,45.94.213.0,255.255.255.0,42708
208592,45.94.216.0,255.255.255.0,42708
57814,45.95.20.0,255.255.255.0,42708
210805,45.95.22.0,255.255.255.0,1759
206892,45.95.44.0,255.255.252.0,1759
200303,45.95.52.0,255.255.252.0,42708
50124,45.95.113.0,255.255.255.0,1759
212983,45.95.188.0,255.255.255.0,1759
213494,45.95.189.0,255.255.255.0,1759
132137,45.112.0.0,255.255.255.0,42708
45230,45.112.60.0,255.255.255.0,1759
133605,45.112.72.0,255.255.255.0,42708
134078,45.112.76.0,255.255.252.0,42708
45455,45.112.140.0,255.255.252.0,1759
45769,45.112.144.0,255.255.255.0,42708
715,45.112.180.0,255.255.252.0,42708
134088,45.112.196.0,255.255.252.0,42708
133660,45.112.200.0,255.255.255.0,42708
4638,45.112.224.0,255.255.252.0,1759
63956,45.112.244.0,255.255.252.0,1759
55577,45.112.252.0,255.255.252.0,42708
45179,45.113.8.0,255.255.252.0,1759
63959,45.113.32.0,255.255.255.0,42708
38084,45.113.36.0,255.255.252.0,1759
140627,45.113.82.0,255.255.255.0,1759
58715,45.113.132.0,255.255.252.0,42708
133012,45.113.164.0,255.255.255.0,42708
55967,45.113.192.0,255.255.255.0,1759
199752,45.113.236.0,255.255.255.0,1759
215512,45.113.237.0,255.255.255.0,1759
38278,45.114.28.0,255.255.252.0,42708
133695,45.114.48.0,255.255.255.0,42708
63969,45.114.85.0,255.255.255.0,42708
134116,45.114.88.0,255.255.252.0,42708
134451,45.114.118.0,255.255.255.0,42708
45194,45.114.156.0,255.255.255.0,42708
50292,45.114.220.0,255.255.252.0,42708
132168,45.114.236.0,255.255.252.0,1759
134138,45.115.20.0,255.255.252.0,1759
142647,45.115.42.0,255.255.255.0,42708
137166,45.115.52.0,255.255.255.0,42708
58731,45.115.72.0,255.255.255.0,42708
133593,45.115.76.0,255.255.252.0,42708
23674,45.115.84.0,255.255.255.0,1759
134026,45.115.104.0,255.255.252.0,42708
55828,45.115.112.0,255.255.252.0,42708
63873,45.115.136.0,255.255.254.0,42708
132960,45.115.172.0,255.255.255.0,42708
134022,45.115.184.0,255.255.255.0,42708
9253,45.115.196.0,255.255.252.0,42708
18222,45.115.216.0,255.255.255.0,42708
31972,45.115.228.0,255.255.252.0,42708
134160,45.115.232.0,255.255.252.0,1759
23752,45.116.20.0,255.255.252.0,42708
58898,45.116.112.0,255.255.252.0,42708
139468,45.116.134.0,255.255.254.0,1759
133823,45.116.156.0,255.255.254.0,1759
133301,45.116.228.0,255.255.252.0,42708
135724,45.117.28.0,255.255.255.0,42708
9484,45.117.32.0,255.255.252.0,1759
150774,45.117.61.0,255.255.255.0,42708
135341,45.117.62.0,255.255.255.0,42708
134190,45.117.123.0,255.255.255.0,1759
58762,45.117.180.0,255.255.255.0,42708
4628,45.117.188.0,255.255.252.0,42708
215385,45.117.232.0,255.255.252.0,1759
133421,45.117.236.0,255.255.252.0,42708
45355,45.117.240.0,255.255.252.0,1759
7629,45.118.36.0,255.255.252.0,1759
133957,45.118.68.0,255.255.255.0,42708
131717,45.118.112.0,255.255.255.0,42708
45557,45.118.136.0,255.255.252.0,42708
133652,45.118.164.0,255.255.254.0,42708
134220,45.118.188.0,255.255.252.0,1759
45905,45.118.244.0,255.255.255.0,42708
13444,45.119.6.0,255.255.255.0,42708
134674,45.119.28.0,255.255.255.0,42708
9732,45.119.92.0,255.255.252.0,42708
59185,45.119.112.0,255.255.252.0,42708
56300,45.119.152.0,255.255.255.0,1759
133136,45.119.156.0,255.255.255.0,1759
131435,45.119.216.0,255.255.252.0,1759
131418,45.119.240.0,255.255.252.0,1759
59191,45.120.56.0,255.255.254.0,42708
63996,45.120.112.0,255.255.252.0,42708
132934,45.120.124.0,255.255.252.0,42708
56147,45.120.228.0,255.255.252.0,1759
132300,45.121.60.0,255.255.255.0,42708
132447,45.121.88.0,255.255.255.0,1759
56149,45.121.160.0,255.255.252.0,1759
32590,45.121.184.0,255.255.255.0,1759
137991,45.121.188.0,255.255.255.0,42708
131702,45.121.217.0,255.255.255.0,42708
133797,45.122.56.0,255.255.252.0,1759
133403,45.122.228.0,255.255.255.0,1759
133287,45.123.4.0,255.255.252.0,1759
17483,45.123.24.0,255.255.255.0,1759
133398,45.123.88.0,255.255.255.0,42708
134094,45.123.116.0,255.255.255.0,1759
152049,45.123.140.0,255.255.254.0,42708
152026,45.123.142.0,255.255.255.0,42708
141490,45.123.216.0,255.255.254.0,42708
134196,45.124.24.0,255.255.252.0,42708
55705,45.124.108.0,255.255.255.0,42708
135846,45.124.140.0,255.255.255.0,42708
133255,45.124.144.0,255.255.252.0,42708
10122,45.124.252.0,255.255.255.0,1759
56308,45.125.20.0,255.255.252.0,1759
64047,45.125.112.0,255.255.255.0,42708
10105,45.125.124.0,255.255.255.0,1759
9287,45.125.128.0,255.255.252.0,1759
149535,45.125.152.0,255.255.255.0,42708
132220,45.125.153.0,255.255.255.0,42708
45469,45.125.156.0,255.255.255.0,42708
24183,45.125.168.0,255.255.252.0,1759
45896,45.125.200.0,255.255.252.0,1759
138995,45.125.216.0,255.255.255.0,42708
63526,45.125.220.0,255.255.255.0,1759
133880,45.125.228.0,255.255.255.0,42708
134544,45.126.0.0,255.255.255.0,42708
4646,45.126.4.0,255.255.255.0,1759
132540,45.126.20.0,255.255.255.0,42708
64300,45.126.40.0,255.255.254.0,42708
132647,45.126.56.0,255.255.255.0,42708
56241,45.126.152.0,255.255.255.0,42708
134014,45.126.168.0,255.255.255.0,42708
17451,45.126.184.0,255.255.252.0,42708
132986,45.126.188.0,255.255.252.0,42708
11179,45.126.244.0,255.255.255.0,1759
133000,45.126.252.0,255.255.255.0,42708
134937,45.127.104.0,255.255.255.0,42708
45284,45.127.108.0,255.255.255.0,42708
17726,45.127.152.0,255.255.252.0,1759
23944,45.127.164.0,255.255.252.0,42708
134687,45.127.187.0,255.255.255.0,1759
17771,45.127.190.0,255.255.255.0,42708
38244,45.127.252.0,255.255.252.0,42708
201290,45.128.0.0,255.255.252.0,42708
208569,45.128.8.0,255.255.252.0,1759
208126,45.128.68.0,255.255.255.0,1759
39201,45.128.69.0,255.255.255.0,1759
12571,45.128.100.0,255.255.252.0,1759
43073,45.128.108.0,255.255.252.0,1759
50979,45.128.151.0,255.255.255.0,1759
208566,45.128.216.0,255.255.255.0,1759
6681,45.128.218.0,255.255.255.0,42708
51659,45.129.2.0,255.255.254.0,42708
34080,45.129.24.0,255.255.252.0,1759
44076,45.129.40.0,255.255.248.0,1759
198769,45.129.76.0,255.255.255.0,42708
204049,45.129.77.0,255.255.255.0,42708
51531,45.129.80.0,255.255.252.0,1759
212123,45.129.94.0,255.255.255.0,1759
207960,45.129.95.0,255.255.255.0,1759
201094,45.129.97.0,255.255.255.0,1759
208522,45.129.100.0,255.255.252.0,1759
209810,45.129.106.0,255.255.255.0,1759
48518,45.129.108.0,255.255.252.0,1759
203172,45.129.144.0,255.255.252.0,1759
60501,45.129.160.0,255.255.252.0,1759
205185,45.129.172.0,255.255.252.0,42708
58280,45.129.224.0,255.255.252.0,1759
24482,45.129.229.0,255.255.255.0,42708
208540,45.129.252.0,255.255.254.0,1759
56958,45.130.16.0,255.255.252.0,42708
202548,45.130.45.0,255.255.255.0,42708
208976,45.130.46.0,255.255.255.0,1759
42201,45.130.84.0,255.255.255.0,1759
208920,45.130.108.0,255.255.252.0,1759
44558,45.130.156.0,255.255.255.0,1759
58314,45.130.172.0,255.255.255.0,42708
12731,45.130.192.0,255.255.254.0,42708
34661,45.130.244.0,255.255.252.0,1759
207187,45.130.248.0,255.255.252.0,1759
200254,45.131.8.0,255.255.252.0,1759
57578,45.131.68.0,255.255.254.0,42708
41529,45.131.84.0,255.255.252.0,42708
39389,45.131.88.0,255.255.254.0,1759
204745,45.131.150.0,255.255.255.0,1759
213802,45.131.152.0,255.255.255.0,1759
35004,45.131.164.0,255.255.255.0,1759
42066,45.131.165.0,255.255.255.0,1759
203222,45.131.204.0,255.255.252.0,1759
43648,45.131.236.0,255.255.255.0,42708
208501,45.131.240.0,255.255.252.0,42708
51154,45.131.244.0,255.255.252.0,1759
209311,45.132.2.0,255.255.255.0,1759
51198,45.132.8.0,255.255.255.0,42708
8447,45.132.35.0,255.255.255.0,42708
49079,45.132.44.0,255.255.252.0,1759
206775,45.132.68.0,255.255.252.0,42708
39862,45.132.92.0,255.255.255.0,1759
207992,45.132.96.0,255.255.255.0,42708
61272,45.132.194.0,255.255.255.0,42708
57530,45.132.204.0,255.255.255.0,1759
51569,45.132.208.0,255.255.252.0,1759
51519,45.132.232.0,255.255.252.0,1759
199961,45.132.254.0,255.255.255.0,42708
198763,45.133.48.0,255.255.252.0,1759
35489,45.133.100.0,255.255.255.0,1759
60022,45.133.160.0,255.255.252.0,1759
42638,45.133.164.0,255.255.252.0,42708
213281,45.133.188.0,255.255.255.0,1759
205063,45.133.218.0,255.255.255.0,1759
58172,45.133.232.0,255.255.254.0,42708
59829,45.133.242.0,255.255.255.0,1759
199939,45.133.248.0,255.255.254.0,1759
198953,45.134.26.0,255.255.255.0,42708
203714,45.134.60.0,255.255.254.0,42708
140723,45.134.98.0,255.255.255.0,42708
205199,45.134.120.0,255.255.252.0,42708
216230,45.134.164.0,255.255.252.0,1759
43861,45.134.176.0,255.255.254.0,42708
31169,45.134.208.0,255.255.252.0,42708
34985,45.135.48.0,255.255.255.0,1759
23865,45.135.49.0,255.255.255.0,1759
209528,45.135.64.0,255.255.252.0,1759
12555,45.135.92.0,255.255.252.0,1759
8495,45.135.106.0,255.255.255.0,1759
133219,45.135.149.0,255.255.255.0,42708
57304,45.135.167.0,255.255.255.0,1759
208457,45.135.172.0,255.255.252.0,1759
51396,45.135.193.0,255.255.255.0,1759
197968,45.135.215.0,255.255.255.0,42708
51310,45.135.216.0,255.255.252.0,1759
59692,45.135.239.0,255.255.255.0,1759
212980,45.135.250.0,255.255.255.0,1759
61205,45.136.92.0,255.255.252.0,1759
61241,45.136.132.0,255.255.254.0,1759
58057,45.136.136.0,255.255.252.0,1759
215680,45.136.141.0,255.255.255.0,1759
214209,45.137.99.0,255.255.255.0,42708
205638,45.137.112.0,255.255.254.0,1759
60350,45.137.176.0,255.255.252.0,1759
44901,45.137.220.0,255.255.255.0,42708
205879,45.137.227.0,255.255.255.0,1759
208867,45.137.236.0,255.255.252.0,42708
44377,45.137.248.0,255.255.252.0,1759
60144,45.138.36.0,255.255.252.0,1759
20810,45.138.56.0,255.255.252.0,42708
208414,45.138.104.0,255.255.255.0,1759
25428,45.138.171.0,255.255.255.0,42708
215761,45.138.183.0,255.255.255.0,1759
39522,45.138.222.0,255.255.255.0,42708
60542,45.139.8.0,255.255.254.0,42708
62366,45.139.17.0,255.255.255.0,1759
34959,45.139.24.0,255.255.252.0,42708
44061,45.139.92.0,255.255.255.0,1759
209902,45.139.96.0,255.255.254.0,42708
59504,45.139.184.0,255.255.252.0,42708
214466,45.139.199.0,255.255.255.0,42708
202984,45.139.237.0,255.255.255.0,1759
199947,45.140.84.0,255.255.252.0,42708
48813,45.140.108.0,255.255.252.0,1759
205530,45.140.112.0,255.255.252.0,42708
200081,45.140.124.0,255.255.255.0,1759
198895,45.140.133.0,255.255.255.0,1759
47720,45.140.144.0,255.255.255.0,42708
49612,45.140.145.0,255.255.255.0,1759
268581,45.140.192.0,255.255.254.0,1759
202425,45.140.222.0,255.255.255.0,42708
49151,45.141.1.0,255.255.255.0,1759
212508,45.141.57.0,255.255.255.0,1759
207190,45.141.68.0,255.255.255.0,42708
3399,45.141.108.0,255.255.252.0,42708
33387,45.141.131.0,255.255.255.0,1759
16247,45.141.155.0,255.255.255.0,1759
8823,45.141.188.0,255.255.252.0,42708
198150,45.141.217.0,255.255.255.0,1759
208376,45.141.228.0,255.255.252.0,42708
203759,45.142.7.0,255.255.255.0,1759
203847,45.142.15.0,255.255.255.0,42708
48873,45.142.32.0,255.255.252.0,1759
206366,45.142.68.0,255.255.252.0,42708
34605,45.142.88.0,255.255.255.0,1759
208367,45.142.100.0,255.255.255.0,1759
39287,45.142.140.0,255.255.252.0,42708
205051,45.142.168.0,255.255.252.0,42708
204916,45.142.210.0,255.255.255.0,42708
140543,45.142.237.0,255.255.255.0,42708
58313,45.142.244.0,255.255.255.0,42708
397735,45.142.248.0,255.255.255.0,1759
61013,45.143.40.0,255.255.252.0,1759
21339,45.143.120.0,255.255.254.0,42708
47196,45.143.136.0,255.255.252.0,42708
50474,45.143.168.0,255.255.255.0,1759
208337,45.143.180.0,255.255.255.0,1759
208339,45.143.204.0,255.255.252.0,1759
51579,45.143.236.0,255.255.254.0,1759
208992,45.144.42.0,255.255.255.0,1759
210447,45.144.43.0,255.255.255.0,1759
203201,45.144.60.0,255.255.252.0,1759
50628,45.144.92.0,255.255.252.0,1759
197293,45.144.140.0,255.255.255.0,1759
9028,45.144.155.0,255.255.255.0,42708
205243,45.144.200.0,255.255.252.0,42708
8151,45.144.224.0,255.255.255.0,1759
29457,45.144.236.0,255.255.254.0,42708
208258,45.144.244.0,255.255.255.0,1759
203936,45.144.248.0,255.255.252.0,1759
205235,45.145.93.0,255.255.255.0,42708
26210,45.145.132.0,255.255.255.0,1759
16158,45.145.173.0,255.255.255.0,1759
15391,45.145.208.0,255.255.252.0,1759
200918,45.145.220.0,255.255.252.0,1759
13101,45.145.236.0,255.255.252.0,42708
39801,45.146.35.0,255.255.255.0,1759
50374,45.146.64.0,255.255.252.0,42708
208628,45.146.114.0,255.255.255.0,42708
35122,45.146.140.0,255.255.252.0,42708
6769,45.146.192.0,255.255.254.0,42708
57965,45.146.194.0,255.255.254.0,1759
41405,45.146.212.0,255.255.252.0,42708
201691,45.146.240.0,255.255.255.0,42708
201868,45.147.20.0,255.255.255.0,1759
41290,45.147.40.0,255.255.255.0,1759
62000,45.147.96.0,255.255.254.0,42708
42151,45.147.148.0,255.255.255.0,1759
267121,45.147.226.0,255.255.255.0,1759
48305,45.148.0.0,255.255.252.0,42708
42692,45.148.20.0,255.255.255.0,1759
52106,45.148.40.0,255.255.252.0,1759
212066,45.148.65.0,255.255.255.0,1759
199496,45.148.88.0,255.255.252.0,42708
50903,45.148.156.0,255.255.252.0,42708
205668,45.148.168.0,255.255.252.0,42708
203089,45.148.214.0,255.255.255.0,42708
21473,45.148.216.0,255.255.254.0,42708
30766,45.148.218.0,255.255.254.0,1759
401922,45.149.4.0,255.255.255.0,42708
20141,45.149.103.0,255.255.255.0,1759
46616,45.149.120.0,255.255.255.0,42708
29405,45.149.176.0,255.255.255.0,1759
208486,45.149.180.0,255.255.254.0,42708
198935,45.149.208.0,255.255.255.0,1759
57653,45.149.241.0,255.255.255.0,42708
44547,45.149.242.0,255.255.255.0,1759
6789,45.149.244.0,255.255.252.0,42708
56595,45.149.252.0,255.255.252.0,1759
15466,45.150.28.0,255.255.252.0,42708
45009,45.150.40.0,255.255.252.0,1759
210412,45.150.57.0,255.255.255.0,1759
215402,45.150.66.0,255.255.255.0,1759
33843,45.150.68.0,255.255.255.0,1759
60893,45.150.104.0,255.255.252.0,1759
5631,45.150.140.0,255.255.252.0,1759
51944,45.150.151.0,255.255.255.0,1759
208236,45.150.152.0,255.255.255.0,42708
329272,45.150.188.0,255.255.252.0,42708
209326,45.150.228.0,255.255.255.0,1759
215147,45.151.56.0,255.255.255.0,1759
200759,45.151.84.0,255.255.255.0,42708
59745,45.151.92.0,255.255.255.0,42708
215432,45.151.124.0,255.255.255.0,1759
30813,45.151.216.0,255.255.252.0,1759
201675,45.151.220.0,255.255.252.0,1759
44125,45.152.24.0,255.255.252.0,42708
50917,45.152.39.0,255.255.255.0,42708
48362,45.152.52.0,255.255.252.0,1759
912,45.152.56.0,255.255.252.0,42708
11342,45.152.56.0,255.255.254.0,1759
211615,45.152.70.0,255.255.255.0,42708
3255,45.152.72.0,255.255.252.0,42708
45040,45.152.76.0,255.255.255.0,1759
206841,45.152.80.0,255.255.255.0,42708
34820,45.152.96.0,255.255.255.0,1759
39699,45.152.104.0,255.255.252.0,1759
43667,45.152.123.0,255.255.255.0,1759
205500,45.152.168.0,255.255.252.0,42708
49703,45.152.190.0,255.255.254.0,1759
939,45.152.192.0,255.255.252.0,1759
262199,45.152.216.0,255.255.252.0,1759
56679,45.152.220.0,255.255.252.0,42708
34968,45.152.236.0,255.255.252.0,42708
207942,45.152.248.0,255.255.255.0,42708
12859,45.152.251.0,255.255.255.0,42708
216463,45.153.24.0,255.255.255.0,42708
205495,45.153.44.0,255.255.252.0,1759
39405,45.153.92.0,255.255.252.0,1759
49788,45.153.104.0,255.255.252.0,42708
201709,45.153.112.0,255.255.252.0,42708
59588,45.153.116.0,255.255.254.0,1759
43289,45.153.124.0,255.255.255.0,42708
25467,45.153.126.0,255.255.255.0,1759
61337,45.153.132.0,255.255.254.0,1759
60255,45.153.135.0,255.255.255.0,1759
207203,45.153.140.0,255.255.252.0,1759
39923,45.153.152.0,255.255.252.0,42708
201986,45.153.212.0,255.255.254.0,1759
202365,45.153.248.0,255.255.255.0,42708
8873,45.154.28.0,255.255.252.0,42708
39384,45.154.64.0,255.255.255.0,1759
30798,45.154.68.0,255.255.252.0,1759
42072,45.154.74.0,255.255.255.0,42708
208702,45.154.92.0,255.255.255.0,1759
206313,45.154.108.0,255.255.255.0,1759
209894,45.154.111.0,255.255.255.0,1759
61251,45.154.144.0,255.255.252.0,1759
202591,45.154.164.0,255.255.252.0,42708
202543,45.154.176.0,255.255.255.0,42708
47522,45.154.184.0,255.255.252.0,42708
207108,45.154.197.0,255.255.255.0,1759
215467,45.154.199.0,255.255.255.0,42708
25506,45.154.222.0,255.255.255.0,1759
41281,45.154.252.0,255.255.255.0,42708
41634,45.154.253.0,255.255.255.0,42708
213205,45.155.89.0,255.255.255.0,1759
208177,45.155.92.0,255.255.252.0,42708
197564,45.155.96.0,255.255.252.0,42708
60670,45.155.108.0,255.255.255.0,1759
213640,45.155.126.0,255.255.255.0,42708
212795,45.155.130.0,255.255.255.0,42708
198984,45.155.148.0,255.255.252.0,1759
51458,45.155.176.0,255.255.252.0,42708
48359,45.155.192.0,255.255.255.0,42708
201791,45.155.212.0,255.255.252.0,42708
8218,45.156.4.0,255.255.252.0,1759
28701,45.156.108.0,255.255.252.0,1759
13045,45.156.124.0,255.255.255.0,1759
214122,45.157.3.0,255.255.255.0,1759
60435,45.157.4.0,255.255.255.0,1759
64475,45.157.8.0,255.255.254.0,1759
199723,45.157.12.0,255.255.252.0,1759
142354,45.157.16.0,255.255.255.0,42708
215044,45.157.48.0,255.255.255.0,42708
3303,45.157.49.0,255.255.255.0,42708
51269,45.157.60.0,255.255.252.0,42708
51185,45.157.64.0,255.255.255.0,1759
131090,45.157.88.0,255.255.252.0,42708
35661,45.157.116.0,255.255.252.0,1759
215691,45.157.211.0,255.255.255.0,42708
204188,45.157.220.0,255.255.252.0,1759
16097,45.157.224.0,255.255.255.0,1759
201847,45.157.228.0,255.255.252.0,42708
205112,45.157.240.0,255.255.252.0,1759
60917,45.158.0.0,255.255.255.0,1759
43372,45.158.4.0,255.255.254.0,1759
41897,45.158.16.0,255.255.252.0,1759
34835,45.158.72.0,255.255.252.0,1759
199585,45.158.108.0,255.255.252.0,1759
41710,45.158.128.0,255.255.252.0,42708
39093,45.158.144.0,255.255.252.0,42708
15510,45.158.164.0,255.255.254.0,1759
40913,45.158.166.0,255.255.255.0,1759
50326,45.158.176.0,255.255.252.0,42708
328867,45.158.254.0,255.255.255.0,1759
200702,45.159.16.0,255.255.252.0,42708
48821,45.159.32.0,255.255.252.0,1759
57264,45.159.36.0,255.255.252.0,42708
42316,45.159.129.0,255.255.255.0,42708
212635,45.159.140.0,255.255.252.0,1759
200031,45.159.164.0,255.255.252.0,1759
208070,45.159.168.0,255.255.252.0,1759
200036,45.159.195.0,255.255.255.0,42708
61955,45.159.212.0,255.255.252.0,42708
262444,45.160.0.0,255.255.252.0,1759
266866,45.160.4.0,255.255.252.0,1759
268402,45.160.16.0,255.255.252.0,1759
268398,45.160.24.0,255.255.252.0,1759
268396,45.160.64.0,255.255.252.0,1759
268403,45.160.68.0,255.255.252.0,1759
266878,45.160.72.0,255.255.255.0,42708
268404,45.160.84.0,255.255.252.0,42708
262481,45.160.88.0,255.255.252.0,1759
268397,45.160.104.0,255.255.252.0,1759
268400,45.160.112.0,255.255.252.0,42708
264293,45.160.124.0,255.255.252.0,1759
262865,45.160.128.0,255.255.252.0,1759
264161,45.160.144.0,255.255.252.0,1759
268431,45.160.152.0,255.255.252.0,42708
268432,45.160.160.0,255.255.252.0,1759
268417,45.160.176.0,255.255.252.0,1759
266887,45.160.188.0,255.255.255.0,42708
267056,45.160.215.0,255.255.255.0,1759
270724,45.160.228.0,255.255.252.0,1759
268434,45.160.236.0,255.255.252.0,1759
268436,45.160.248.0,255.255.254.0,1759
268445,45.160.252.0,255.255.255.0,1759
268424,45.161.4.0,255.255.252.0,1759
266893,45.161.24.0,255.255.252.0,1759
2,45.161.25.0,255.255.255.0,42708
268490,45.161.28.0,255.255.252.0,1759
268502,45.161.80.0,255.255.252.0,1759
52617,45.161.92.0,255.255.252.0,1759
268463,45.161.96.0,255.255.252.0,1759
266901,45.161.108.0,255.255.252.0,1759
266885,45.161.116.0,255.255.252.0,1759
268465,45.161.124.0,255.255.252.0,1759
268459,45.161.128.0,255.255.252.0,1759
268510,45.161.144.0,255.255.254.0,1759
267484,45.161.148.0,255.255.252.0,1759
268467,45.161.164.0,255.255.252.0,1759
270021,45.161.168.0,255.255.255.0,1759
268512,45.161.184.0,255.255.255.0,1759
265905,45.161.196.0,255.255.252.0,1759
263579,45.161.216.0,255.255.252.0,1759
268477,45.161.224.0,255.255.252.0,1759
268483,45.161.228.0,255.255.252.0,1759
268487,45.161.248.0,255.255.252.0,1759
262285,45.161.252.0,255.255.252.0,1759
268492,45.162.4.0,255.255.252.0,1759
268485,45.162.8.0,255.255.252.0,1759
263155,45.162.16.0,255.255.252.0,1759
268525,45.162.24.0,255.255.252.0,1759
28158,45.162.40.0,255.255.252.0,1759
268496,45.162.44.0,255.255.252.0,1759
268529,45.162.48.0,255.255.252.0,1759
268509,45.162.52.0,255.255.252.0,1759
262589,45.162.76.0,255.255.252.0,1759
263244,45.162.89.0,255.255.255.0,1759
268517,45.162.92.0,255.255.252.0,1759
268516,45.162.104.0,255.255.252.0,1759
268505,45.162.112.0,255.255.252.0,1759
268518,45.162.128.0,255.255.252.0,1759
268168,45.162.136.0,255.255.252.0,1759
263347,45.162.152.0,255.255.252.0,1759
268527,45.162.172.0,255.255.255.0,1759
262595,45.162.188.0,255.255.252.0,1759
268538,45.162.196.0,255.255.252.0,1759
271617,45.162.202.0,255.255.254.0,1759
268528,45.162.216.0,255.255.254.0,1759
263427,45.162.240.0,255.255.252.0,1759
268600,45.162.252.0,255.255.252.0,1759
262847,45.163.0.0,255.255.252.0,1759
268589,45.163.12.0,255.255.255.0,1759
264565,45.163.24.0,255.255.252.0,1759
268548,45.163.40.0,255.255.252.0,1759
262873,45.163.56.0,255.255.252.0,1759
268554,45.163.64.0,255.255.255.0,1759
268559,45.163.68.0,255.255.252.0,1759
268573,45.163.72.0,255.255.252.0,1759
268551,45.163.76.0,255.255.252.0,1759
266346,45.163.84.0,255.255.252.0,1759
268574,45.163.92.0,255.255.252.0,1759
262494,45.163.108.0,255.255.254.0,1759
268576,45.163.112.0,255.255.252.0,1759
267686,45.163.140.0,255.255.252.0,1759
268568,45.163.144.0,255.255.252.0,1759
268560,45.163.148.0,255.255.252.0,1759
268578,45.163.176.0,255.255.252.0,1759
268565,45.163.196.0,255.255.252.0,1759
61587,45.163.212.0,255.255.252.0,1759
268592,45.164.0.0,255.255.255.0,1759
28423,45.164.20.0,255.255.255.0,1759
268597,45.164.44.0,255.255.252.0,1759
268605,45.164.60.0,255.255.252.0,1759
267699,45.164.64.0,255.255.255.0,1759
268606,45.164.68.0,255.255.252.0,1759
268690,45.164.72.0,255.255.252.0,1759
268607,45.164.76.0,255.255.252.0,1759
268608,45.164.80.0,255.255.254.0,1759
52941,45.164.84.0,255.255.254.0,1759
