dst_as,IP,mask,nexthop_AS
141960,103.165.253.0,255.255.255.0,42708
141928,103.166.0.0,255.255.255.0,1759
141978,103.166.8.0,255.255.254.0,42708
152377,103.166.10.0,255.255.255.0,1759
141940,103.166.30.0,255.255.255.0,42708
141935,103.166.44.0,255.255.254.0,1759
141933,103.166.64.0,255.255.255.0,1759
141941,103.166.90.0,255.255.255.0,1759
141943,103.166.106.0,255.255.255.0,42708
142064,103.166.114.0,255.255.255.0,1759
141947,103.166.124.0,255.255.254.0,42708
142116,103.166.132.0,255.255.254.0,1759
142125,103.166.148.0,255.255.255.0,1759
141955,103.166.158.0,255.255.254.0,42708
141957,103.166.212.0,255.255.255.0,42708
211041,103.166.229.0,255.255.255.0,1759
141966,103.166.254.0,255.255.255.0,42708
142160,103.167.26.0,255.255.254.0,42708
131986,103.167.44.0,255.255.254.0,1759
142271,103.167.66.0,255.255.255.0,42708
142285,103.167.116.0,255.255.255.0,1759
141878,103.167.128.0,255.255.255.0,42708
150554,103.167.156.0,255.255.255.0,42708
138929,103.167.160.0,255.255.254.0,42708
141985,103.167.168.0,255.255.255.0,1759
141831,103.167.184.0,255.255.255.0,42708
142296,103.167.188.0,255.255.254.0,42708
142412,103.168.6.0,255.255.254.0,42708
142310,103.168.46.0,255.255.255.0,42708
56311,103.168.70.0,255.255.254.0,1759
141842,103.168.75.0,255.255.255.0,42708
141840,103.168.85.0,255.255.255.0,42708
140719,103.168.92.0,255.255.254.0,1759
142350,103.168.148.0,255.255.255.0,42708
142315,103.168.149.0,255.255.255.0,42708
142317,103.168.158.0,255.255.254.0,1759
142346,103.169.8.0,255.255.255.0,1759
142335,103.169.10.0,255.255.254.0,1759
142331,103.169.38.0,255.255.255.0,42708
142332,103.169.40.0,255.255.254.0,1759
142345,103.169.42.0,255.255.255.0,42708
142391,103.169.44.0,255.255.255.0,1759
38853,103.169.46.0,255.255.254.0,42708
142555,103.169.68.0,255.255.254.0,1759
152547,103.170.21.0,255.255.255.0,1759
149332,103.170.89.0,255.255.255.0,42708
142368,103.170.96.0,255.255.254.0,1759
142364,103.170.100.0,255.255.254.0,42708
132849,103.170.102.0,255.255.254.0,42708
131988,103.170.124.0,255.255.254.0,1759
142596,103.170.142.0,255.255.255.0,42708
142485,103.170.176.0,255.255.254.0,42708
141987,103.170.206.0,255.255.254.0,1759
147228,103.170.222.0,255.255.255.0,42708
147226,103.170.228.0,255.255.254.0,42708
142615,103.170.231.0,255.255.255.0,42708
142616,103.170.232.0,255.255.254.0,1759
142628,103.171.42.0,255.255.255.0,1759
138251,103.171.54.0,255.255.255.0,42708
142373,103.171.82.0,255.255.254.0,42708
142631,103.171.104.0,255.255.254.0,42708
142451,103.171.124.0,255.255.255.0,42708
142374,103.171.184.0,255.255.255.0,42708
139543,103.171.188.0,255.255.255.0,42708
146924,103.171.202.0,255.255.255.0,42708
38771,103.171.234.0,255.255.254.0,1759
142390,103.171.240.0,255.255.255.0,1759
142383,103.172.20.0,255.255.255.0,42708
142387,103.172.24.0,255.255.255.0,42708
5068,103.172.80.0,255.255.255.0,42708
146944,103.172.88.0,255.255.255.0,42708
133434,103.172.108.0,255.255.255.0,1759
142398,103.172.120.0,255.255.254.0,42708
142389,103.172.144.0,255.255.255.0,42708
142400,103.172.186.0,255.255.255.0,42708
142401,103.172.240.0,255.255.255.0,42708
147072,103.172.244.0,255.255.254.0,1759
146890,103.173.20.0,255.255.254.0,42708
146887,103.173.40.0,255.255.255.0,42708
147029,103.173.60.0,255.255.254.0,42708
147039,103.173.79.0,255.255.255.0,1759
140321,103.173.84.0,255.255.254.0,42708
131242,103.173.90.0,255.255.255.0,42708
146863,103.173.92.0,255.255.254.0,42708
146870,103.173.132.0,255.255.255.0,42708
58485,103.173.140.0,255.255.255.0,1759
147090,103.173.142.0,255.255.254.0,1759
147081,103.173.164.0,255.255.255.0,1759
147056,103.173.187.0,255.255.255.0,1759
141210,103.173.188.0,255.255.255.0,42708
147089,103.173.232.0,255.255.254.0,42708
147061,103.173.235.0,255.255.255.0,1759
147170,103.174.13.0,255.255.255.0,42708
147182,103.174.48.0,255.255.254.0,1759
7676,103.174.60.0,255.255.254.0,1759
147100,103.174.116.0,255.255.255.0,42708
147097,103.174.120.0,255.255.254.0,1759
147195,103.174.144.0,255.255.254.0,42708
147101,103.174.174.0,255.255.254.0,1759
147106,103.174.236.0,255.255.254.0,42708
146972,103.175.36.0,255.255.255.0,1759
149704,103.175.80.0,255.255.255.0,42708
148979,103.175.92.0,255.255.254.0,1759
146974,103.175.110.0,255.255.254.0,42708
38562,103.175.127.0,255.255.255.0,42708
147120,103.175.156.0,255.255.254.0,42708
45353,103.175.192.0,255.255.254.0,42708
147246,103.176.64.0,255.255.254.0,42708
149364,103.176.77.0,255.255.255.0,42708
147131,103.176.96.0,255.255.254.0,42708
149019,103.176.174.0,255.255.255.0,42708
147135,103.176.177.0,255.255.255.0,42708
147133,103.176.180.0,255.255.255.0,42708
147132,103.176.182.0,255.255.255.0,42708
152373,103.176.201.0,255.255.255.0,1759
149026,103.176.218.0,255.255.254.0,1759
147154,103.176.227.0,255.255.255.0,1759
147254,103.177.4.0,255.255.255.0,42708
147137,103.177.8.0,255.255.255.0,1759
149035,103.177.54.0,255.255.255.0,42708
147145,103.177.92.0,255.255.255.0,42708
131948,103.177.117.0,255.255.255.0,1759
147155,103.177.144.0,255.255.254.0,1759
139873,103.177.160.0,255.255.255.0,1759
147264,103.177.172.0,255.255.255.0,42708
149353,103.177.188.0,255.255.255.0,42708
136956,103.177.190.0,255.255.254.0,42708
147163,103.177.214.0,255.255.255.0,1759
147168,103.178.8.0,255.255.255.0,1759
147165,103.178.12.0,255.255.254.0,42708
149319,103.178.20.0,255.255.254.0,1759
149318,103.178.84.0,255.255.255.0,42708
149320,103.178.86.0,255.255.254.0,42708
149340,103.178.146.0,255.255.254.0,42708
24530,103.178.196.0,255.255.254.0,1759
149419,103.178.216.0,255.255.255.0,1759
149202,103.178.249.0,255.255.255.0,42708
149333,103.179.26.0,255.255.254.0,1759
151332,103.179.36.0,255.255.255.0,42708
149337,103.179.68.0,255.255.255.0,1759
149251,103.179.106.0,255.255.254.0,42708
149345,103.179.180.0,255.255.255.0,42708
149446,103.179.204.0,255.255.254.0,1759
149374,103.180.126.0,255.255.255.0,1759
146979,103.180.130.0,255.255.255.0,1759
149365,103.180.166.0,255.255.255.0,1759
149369,103.180.196.0,255.255.255.0,42708
149368,103.180.198.0,255.255.254.0,1759
149224,103.180.210.0,255.255.255.0,1759
149373,103.180.250.0,255.255.254.0,1759
136641,103.181.16.0,255.255.254.0,42708
149392,103.181.78.0,255.255.255.0,42708
134337,103.181.158.0,255.255.254.0,42708
149394,103.182.52.0,255.255.255.0,1759
152828,103.182.53.0,255.255.255.0,42708
149526,103.182.132.0,255.255.254.0,42708
134282,103.182.156.0,255.255.255.0,42708
134312,103.182.216.0,255.255.255.0,42708
149404,103.183.8.0,255.255.254.0,42708
139560,103.183.44.0,255.255.255.0,42708
149405,103.183.56.0,255.255.255.0,42708
149409,103.183.58.0,255.255.255.0,1759
135248,103.183.80.0,255.255.255.0,42708
149670,103.183.100.0,255.255.255.0,1759
136964,103.183.142.0,255.255.255.0,42708
149315,103.184.16.0,255.255.255.0,42708
149675,103.184.18.0,255.255.254.0,42708
149647,103.184.32.0,255.255.254.0,42708
149672,103.184.50.0,255.255.255.0,1759
152352,103.184.57.0,255.255.255.0,42708
151636,103.184.92.0,255.255.255.0,1759
149649,103.184.94.0,255.255.254.0,42708
7387,103.184.102.0,255.255.255.0,42708
149661,103.184.167.0,255.255.255.0,1759
149655,103.184.176.0,255.255.255.0,42708
149662,103.184.178.0,255.255.255.0,1759
149546,103.184.252.0,255.255.255.0,42708
138128,103.185.36.0,255.255.254.0,42708
149671,103.185.46.0,255.255.254.0,1759
149660,103.185.222.0,255.255.254.0,42708
134283,103.186.18.0,255.255.255.0,42708
149690,103.186.32.0,255.255.255.0,42708
149687,103.186.34.0,255.255.255.0,42708
149740,103.186.94.0,255.255.254.0,1759
18423,103.186.142.0,255.255.254.0,42708
139846,103.186.144.0,255.255.255.0,42708
149570,103.186.188.0,255.255.255.0,42708
149713,103.186.193.0,255.255.255.0,42708
149712,103.186.194.0,255.255.254.0,1759
149716,103.186.210.0,255.255.255.0,42708
149714,103.186.212.0,255.255.254.0,1759
135206,103.186.250.0,255.255.255.0,42708
149576,103.187.16.0,255.255.255.0,42708
149825,103.187.28.0,255.255.254.0,1759
142017,103.187.104.0,255.255.255.0,1759
149720,103.187.112.0,255.255.255.0,42708
63795,103.187.126.0,255.255.255.0,42708
137065,103.187.138.0,255.255.255.0,1759
149744,103.187.162.0,255.255.254.0,42708
149897,103.187.164.0,255.255.254.0,42708
133981,103.187.178.0,255.255.254.0,42708
134017,103.187.212.0,255.255.254.0,42708
149729,103.187.223.0,255.255.255.0,42708
149728,103.187.226.0,255.255.254.0,42708
149848,103.188.86.0,255.255.254.0,1759
149735,103.188.122.0,255.255.254.0,1759
149851,103.188.134.0,255.255.255.0,1759
149736,103.188.172.0,255.255.255.0,42708
149734,103.188.176.0,255.255.255.0,1759
149908,103.188.249.0,255.255.255.0,42708
149880,103.189.0.0,255.255.255.0,1759
149758,103.189.58.0,255.255.255.0,1759
149749,103.189.110.0,255.255.254.0,1759
149752,103.189.138.0,255.255.255.0,1759
149754,103.189.165.0,255.255.255.0,1759
131156,103.189.185.0,255.255.255.0,1759
146981,103.189.188.0,255.255.254.0,1759
208171,103.189.191.0,255.255.255.0,1759
149912,103.189.197.0,255.255.255.0,1759
149589,103.190.52.0,255.255.255.0,42708
149591,103.190.91.0,255.255.255.0,42708
150551,103.190.94.0,255.255.255.0,42708
149907,103.190.112.0,255.255.254.0,1759
150004,103.190.128.0,255.255.255.0,1759
150001,103.190.132.0,255.255.254.0,42708
149909,103.191.58.0,255.255.254.0,1759
149914,103.191.70.0,255.255.254.0,1759
149917,103.191.116.0,255.255.255.0,1759
149922,103.191.141.0,255.255.255.0,42708
149934,103.191.196.0,255.255.254.0,1759
149943,103.191.254.0,255.255.255.0,1759
133615,103.192.82.0,255.255.255.0,1759
64015,103.192.240.0,255.255.252.0,1759
150986,103.193.146.0,255.255.255.0,1759
17976,103.193.204.0,255.255.255.0,42708
149971,103.194.46.0,255.255.255.0,42708
134257,103.194.70.0,255.255.255.0,42708
63885,103.194.172.0,255.255.255.0,1759
58439,103.194.176.0,255.255.252.0,1759
133122,103.195.12.0,255.255.255.0,1759
134280,103.195.16.0,255.255.255.0,42708
134981,103.195.136.0,255.255.252.0,1759
138283,103.195.252.0,255.255.255.0,42708
150921,103.196.15.0,255.255.255.0,42708
150931,103.196.85.0,255.255.255.0,42708
134707,103.196.136.0,255.255.252.0,42708
150951,103.196.156.0,255.255.255.0,42708
134623,103.197.92.0,255.255.255.0,1759
24016,103.197.167.0,255.255.255.0,1759
23771,103.197.228.0,255.255.252.0,42708
64044,103.197.236.0,255.255.252.0,42708
141397,103.198.24.0,255.255.255.0,1759
38541,103.198.54.0,255.255.255.0,42708
133771,103.198.56.0,255.255.252.0,42708
131896,103.198.108.0,255.255.255.0,42708
46055,103.198.120.0,255.255.254.0,1759
64055,103.198.176.0,255.255.255.0,1759
134626,103.199.2.0,255.255.254.0,42708
140051,103.199.82.0,255.255.254.0,1759
150924,103.199.117.0,255.255.255.0,1759
134633,103.200.128.0,255.255.255.0,42708
134295,103.201.124.0,255.255.252.0,42708
136180,103.203.56.0,255.255.255.0,1759
197961,103.203.84.0,255.255.255.0,1759
64074,103.203.176.0,255.255.255.0,42708
63561,103.203.216.0,255.255.252.0,42708
133187,103.203.238.0,255.255.254.0,1759
134940,103.203.252.0,255.255.252.0,42708
151585,103.204.46.0,255.255.254.0,1759
151172,103.204.50.0,255.255.255.0,42708
134980,103.204.117.0,255.255.255.0,42708
151341,103.204.178.0,255.255.255.0,42708
207778,103.204.192.0,255.255.255.0,42708
215605,103.204.195.0,255.255.255.0,42708
135015,103.205.30.0,255.255.255.0,42708
134861,103.205.112.0,255.255.255.0,42708
134850,103.205.128.0,255.255.255.0,42708
150640,103.206.29.0,255.255.255.0,1759
134931,103.206.164.0,255.255.252.0,42708
7477,103.206.236.0,255.255.252.0,42708
134863,103.207.4.0,255.255.252.0,42708
134643,103.207.96.0,255.255.255.0,42708
132781,103.207.100.0,255.255.255.0,42708
135066,103.208.3.0,255.255.255.0,1759
135065,103.208.36.0,255.255.255.0,1759
151354,103.208.67.0,255.255.255.0,42708
135081,103.208.192.0,255.255.252.0,42708
137271,103.209.4.0,255.255.254.0,1759
134659,103.209.7.0,255.255.255.0,42708
150927,103.209.10.0,255.255.255.0,42708
9558,103.209.182.0,255.255.255.0,1759
134673,103.209.224.0,255.255.252.0,1759
45665,103.209.244.0,255.255.252.0,1759
17440,103.209.248.0,255.255.252.0,1759
150995,103.210.2.0,255.255.255.0,42708
152131,103.210.114.0,255.255.255.0,1759
64024,103.210.116.0,255.255.255.0,42708
140177,103.210.126.0,255.255.255.0,42708
134903,103.210.140.0,255.255.255.0,42708
134918,103.210.204.0,255.255.255.0,42708
150193,103.211.26.0,255.255.254.0,1759
134428,103.211.70.0,255.255.255.0,42708
18282,103.211.72.0,255.255.252.0,1759
203554,103.211.118.0,255.255.254.0,1759
134916,103.211.152.0,255.255.252.0,42708
45852,103.211.240.0,255.255.252.0,1759
17456,103.212.24.0,255.255.252.0,1759
5666,103.212.40.0,255.255.255.0,1759
131954,103.212.76.0,255.255.252.0,1759
150938,103.212.177.0,255.255.255.0,42708
135290,103.212.180.0,255.255.252.0,1759
7720,103.213.4.0,255.255.254.0,1759
18254,103.213.244.0,255.255.254.0,42708
135321,103.214.30.0,255.255.255.0,1759
64027,103.214.100.0,255.255.255.0,1759
135328,103.214.104.0,255.255.255.0,1759
64029,103.214.184.0,255.255.255.0,1759
55822,103.214.196.0,255.255.255.0,1759
135439,103.214.239.0,255.255.255.0,1759
151009,103.214.251.0,255.255.255.0,1759
18070,103.215.84.0,255.255.252.0,1759
203835,103.215.98.0,255.255.254.0,42708
135323,103.215.128.0,255.255.255.0,1759
151587,103.216.104.0,255.255.255.0,1759
151513,103.217.146.0,255.255.254.0,42708
24529,103.217.216.0,255.255.255.0,1759
18101,103.218.247.0,255.255.255.0,1759
54054,103.219.56.0,255.255.252.0,1759
135027,103.219.62.0,255.255.255.0,1759
135465,103.219.73.0,255.255.255.0,42708
135442,103.219.197.0,255.255.255.0,42708
151405,103.221.64.0,255.255.254.0,1759
135235,103.221.80.0,255.255.255.0,42708
131605,103.222.248.0,255.255.252.0,42708
132961,103.224.36.0,255.255.255.0,42708
150197,103.224.124.0,255.255.254.0,1759
45696,103.224.180.0,255.255.255.0,1759
135338,103.225.28.0,255.255.255.0,42708
136518,103.225.67.0,255.255.255.0,1759
150203,103.225.71.0,255.255.255.0,42708
59160,103.225.98.0,255.255.255.0,42708
58530,103.225.156.0,255.255.255.0,1759
133370,103.225.210.0,255.255.255.0,1759
133372,103.225.213.0,255.255.255.0,1759
133383,103.226.22.0,255.255.255.0,42708
151213,103.226.219.0,255.255.255.0,42708
59276,103.226.232.0,255.255.254.0,42708
56307,103.227.20.0,255.255.254.0,42708
59280,103.228.24.0,255.255.255.0,1759
59282,103.228.244.0,255.255.252.0,42708
24337,103.228.252.0,255.255.255.0,1759
27281,103.229.11.0,255.255.255.0,42708
150196,103.229.14.0,255.255.255.0,1759
150962,103.229.131.0,255.255.255.0,42708
133453,103.229.176.0,255.255.252.0,1759
151470,103.229.234.0,255.255.254.0,42708
133456,103.230.50.0,255.255.254.0,1759
9795,103.230.80.0,255.255.255.0,42708
150961,103.230.81.0,255.255.255.0,1759
45925,103.230.104.0,255.255.252.0,1759
151482,103.230.130.0,255.255.255.0,42708
47152,103.230.140.0,255.255.255.0,1759
133233,103.230.166.0,255.255.255.0,42708
59093,103.230.168.0,255.255.252.0,1759
58815,103.231.121.0,255.255.255.0,42708
7479,103.231.140.0,255.255.255.0,1759
59365,103.231.228.0,255.255.255.0,42708
151508,103.232.20.0,255.255.254.0,42708
4007,103.232.152.0,255.255.252.0,42708
55329,103.232.192.0,255.255.252.0,42708
210110,103.232.212.0,255.255.255.0,42708
133201,103.233.8.0,255.255.252.0,42708
59370,103.233.56.0,255.255.252.0,42708
134359,103.233.132.0,255.255.252.0,1759
9263,103.233.164.0,255.255.252.0,1759
9913,103.233.208.0,255.255.255.0,1759
63850,103.234.14.0,255.255.254.0,1759
151506,103.234.18.0,255.255.254.0,1759
151507,103.234.28.0,255.255.254.0,1759
45938,103.234.104.0,255.255.255.0,1759
151522,103.234.124.0,255.255.255.0,42708
133317,103.234.136.0,255.255.252.0,42708
59097,103.234.176.0,255.255.254.0,1759
38767,103.234.208.0,255.255.252.0,1759
38768,103.234.216.0,255.255.255.0,1759
55309,103.235.208.0,255.255.252.0,42708
151518,103.236.140.0,255.255.255.0,42708
151125,103.238.64.0,255.255.255.0,42708
132196,103.238.124.0,255.255.255.0,42708
17931,103.238.236.0,255.255.252.0,1759
151519,103.239.20.0,255.255.254.0,42708
151531,103.239.41.0,255.255.255.0,1759
63805,103.239.90.0,255.255.254.0,1759
37922,103.239.108.0,255.255.252.0,1759
150407,103.240.200.0,255.255.255.0,42708
134433,103.241.84.0,255.255.255.0,1759
150564,103.241.149.0,255.255.255.0,42708
18121,103.241.208.0,255.255.254.0,1759
9934,103.242.44.0,255.255.252.0,1759
151548,103.242.80.0,255.255.254.0,42708
132957,103.242.184.0,255.255.252.0,42708
23756,103.242.204.0,255.255.252.0,42708
24545,103.243.8.0,255.255.254.0,1759
38500,103.244.36.0,255.255.255.0,42708
203843,103.244.163.0,255.255.255.0,42708
132533,103.244.200.0,255.255.252.0,42708
131759,103.244.204.0,255.255.255.0,42708
151547,103.245.36.0,255.255.255.0,42708
58800,103.245.108.0,255.255.255.0,42708
46056,103.245.122.0,255.255.255.0,42708
151544,103.245.159.0,255.255.255.0,1759
132579,103.245.160.0,255.255.254.0,1759
45926,103.245.212.0,255.255.252.0,1759
24538,103.246.185.0,255.255.255.0,42708
132022,103.246.204.0,255.255.255.0,1759
58487,103.247.8.0,255.255.252.0,1759
131706,103.247.12.0,255.255.255.0,42708
17794,103.247.92.0,255.255.255.0,42708
151538,103.248.8.0,255.255.255.0,42708
132658,103.248.25.0,255.255.255.0,42708
133417,103.248.44.0,255.255.252.0,1759
132608,103.248.204.0,255.255.255.0,42708
137112,103.248.242.0,255.255.255.0,42708
150206,103.249.18.0,255.255.255.0,1759
151650,103.249.198.0,255.255.254.0,42708
151590,103.250.14.0,255.255.255.0,1759
151653,103.250.77.0,255.255.255.0,42708
45845,103.250.135.0,255.255.255.0,42708
38437,103.250.228.0,255.255.252.0,1759
45677,103.251.116.0,255.255.252.0,1759
151087,103.251.169.0,255.255.255.0,42708
58818,103.251.180.0,255.255.252.0,42708
10206,103.251.240.0,255.255.255.0,42708
134885,103.252.52.0,255.255.255.0,42708
134971,103.252.224.0,255.255.255.0,42708
59330,103.252.246.0,255.255.255.0,1759
59139,103.253.0.0,255.255.252.0,1759
18353,103.253.48.0,255.255.255.0,1759
22071,103.253.80.0,255.255.252.0,42708
9251,103.253.106.0,255.255.254.0,1759
59142,103.253.124.0,255.255.255.0,42708
151404,103.253.229.0,255.255.255.0,42708
214451,103.254.62.0,255.255.255.0,42708
46017,103.254.95.0,255.255.255.0,42708
131403,103.254.216.0,255.255.252.0,1759
135383,103.255.64.0,255.255.255.0,42708
152017,103.255.162.0,255.255.255.0,1759
151994,103.255.164.0,255.255.255.0,1759
14789,104.22.5.0,255.255.255.0,42708
53767,104.36.20.0,255.255.252.0,1759
46886,104.36.252.0,255.255.252.0,42708
970,104.37.40.0,255.255.255.0,1759
16628,104.37.44.0,255.255.255.0,1759
63060,104.37.96.0,255.255.248.0,1759
22324,104.37.208.0,255.255.252.0,42708
21748,104.37.232.0,255.255.248.0,1759
9329,104.75.84.0,255.255.255.0,1759
4771,104.95.104.0,255.255.252.0,1759
31758,104.128.0.0,255.255.240.0,42708
5050,104.128.208.0,255.255.240.0,42708
271,104.128.240.0,255.255.240.0,1759
33247,104.129.176.0,255.255.252.0,42708
40850,104.140.64.0,255.255.252.0,1759
13739,104.143.68.0,255.255.252.0,42708
27330,104.143.85.0,255.255.255.0,42708
14987,104.152.52.0,255.255.252.0,42708
40731,104.152.200.0,255.255.255.0,1759
16851,104.152.240.0,255.255.252.0,1759
23188,104.153.16.0,255.255.252.0,1759
17210,104.153.228.0,255.255.252.0,42708
14382,104.153.240.0,255.255.252.0,1759
398826,104.160.18.0,255.255.255.0,42708
396125,104.160.232.0,255.255.252.0,42708
56610,104.164.76.0,255.255.255.0,42708
40838,104.166.100.0,255.255.252.0,42708
62600,104.166.108.0,255.255.255.0,1759
216067,104.167.26.0,255.255.254.0,1759
54874,104.167.213.0,255.255.255.0,1759
32951,104.192.248.0,255.255.255.0,1759
396317,104.193.40.0,255.255.252.0,42708
55264,104.193.112.0,255.255.254.0,1759
393731,104.204.224.0,255.255.254.0,42708
1426,104.204.252.0,255.255.254.0,1759
14329,104.207.96.0,255.255.240.0,1759
54133,104.218.60.0,255.255.255.0,42708
46353,104.219.45.0,255.255.255.0,42708
26327,104.219.80.0,255.255.248.0,1759
63457,104.219.184.0,255.255.255.0,42708
9150,104.222.191.0,255.255.255.0,1759
46781,104.224.10.0,255.255.254.0,1759
401707,104.232.11.0,255.255.255.0,1759
14735,104.232.48.0,255.255.240.0,42708
56443,104.233.10.0,255.255.255.0,1759
210619,104.233.63.0,255.255.255.0,42708
401081,104.234.87.0,255.255.255.0,1759
263522,104.234.235.0,255.255.255.0,1759
393905,104.234.251.0,255.255.255.0,1759
63125,104.238.237.0,255.255.255.0,42708
36601,104.243.209.0,255.255.255.0,1759
16616,104.243.224.0,255.255.240.0,42708
26512,104.244.16.0,255.255.255.0,1759
63210,104.244.96.0,255.255.252.0,1759
16803,104.244.112.0,255.255.248.0,1759
33084,104.245.168.0,255.255.252.0,42708
395561,104.245.205.0,255.255.255.0,42708
6205,104.247.171.0,255.255.255.0,42708
23024,104.249.64.0,255.255.255.0,42708
53839,104.249.144.0,255.255.255.0,1759
32145,104.249.184.0,255.255.252.0,42708
152900,104.250.122.0,255.255.255.0,42708
397449,104.251.172.0,255.255.254.0,1759
26768,104.251.233.0,255.255.255.0,1759
63113,104.254.80.0,255.255.255.0,1759
15190,104.255.140.0,255.255.254.0,1759
36873,105.112.0.0,255.255.255.0,42708
53038,107.150.167.0,255.255.255.0,1759
55002,107.162.0.0,255.255.0.0,1759
21837,107.167.96.0,255.255.252.0,42708
63014,107.171.0.0,255.255.128.0,1759
13844,107.181.30.0,255.255.255.0,1759
201864,107.181.146.0,255.255.255.0,1759
40328,108.59.96.0,255.255.240.0,42708
11287,108.160.81.0,255.255.255.0,42708
20058,108.161.0.0,255.255.240.0,42708
263934,108.165.140.0,255.255.255.0,1759
210457,108.165.164.0,255.255.255.0,42708
21719,108.174.64.0,255.255.255.0,42708
32431,108.179.1.0,255.255.255.0,1759
27371,108.179.24.0,255.255.255.0,1759
25372,109.68.40.0,255.255.248.0,1759
8878,109.68.96.0,255.255.248.0,1759
202246,109.68.128.0,255.255.248.0,1759
197899,109.68.146.0,255.255.255.0,1759
215583,109.68.148.0,255.255.255.0,1759
50031,109.69.112.0,255.255.248.0,1759
198554,109.70.58.0,255.255.255.0,42708
29067,109.70.108.0,255.255.255.0,42708
25358,109.70.168.0,255.255.248.0,1759
213053,109.70.238.0,255.255.255.0,42708
50128,109.71.64.0,255.255.248.0,1759
39602,109.71.76.0,255.255.255.0,1759
31572,109.71.216.0,255.255.248.0,1759
49823,109.72.208.0,255.255.240.0,1759
49863,109.72.240.0,255.255.240.0,1759
49674,109.73.128.0,255.255.252.0,42708
196843,109.73.208.0,255.255.240.0,1759
51336,109.73.240.0,255.255.254.0,42708
204179,109.74.24.0,255.255.254.0,42708
206874,109.74.82.0,255.255.254.0,1759
8478,109.74.176.0,255.255.240.0,42708
47139,109.75.48.0,255.255.240.0,42708
39886,109.94.32.0,255.255.224.0,42708
213306,109.94.102.0,255.255.254.0,1759
56460,109.94.128.0,255.255.252.0,1759
50086,109.94.240.0,255.255.240.0,1759
50241,109.95.80.0,255.255.248.0,42708
212176,109.95.141.0,255.255.255.0,1759
48896,109.95.152.0,255.255.248.0,1759
196891,109.95.176.0,255.255.248.0,1759
50471,109.95.216.0,255.255.248.0,1759
2603,109.105.96.0,255.255.240.0,42708
51497,109.105.152.0,255.255.252.0,1759
15958,109.106.224.0,255.255.240.0,1759
50977,109.107.104.0,255.255.255.0,1759
210483,109.107.130.0,255.255.255.0,42708
213369,109.107.162.0,255.255.254.0,42708
50050,109.109.0.0,255.255.248.0,1759
271799,109.110.190.0,255.255.255.0,1759
209156,109.121.135.0,255.255.255.0,1759
47872,109.121.152.0,255.255.255.0,42708
203345,109.122.8.0,255.255.255.0,1759
58056,109.123.0.0,255.255.192.0,42708
